cancer	metabolite_name	metabolite_key	metabolite_paired_n	metabolite_n_up	metabolite_n_down	metabolite_n_equal	metabolite_direction	metabolite_paired_mean_delta	metabolite_paired_median_delta	metabolite_paired_ci_lower	metabolite_paired_ci_upper	metabolite_paired_rank_biserial	metabolite_paired_p	metabolite_paired_q	metabolite_evidence	original_camp_q	metabolite_available_pairs	metabolite_both_available_pair_fraction	metabolite_available_effect	metabolite_available_p	metabolite_available_q	metabolite_available_status	metabolite_available_direction_agrees	identity_note	mapping_disposition	gene	relation_id	mapping_tier	relation_type	mapping_reason	mapping_source_urls	reaction_roles	compartment	relation_label	CAMP_n	CAMP_rho	CAMP_ci_lower	CAMP_ci_upper	CAMP_p	CAMP_q	CAMP_status	CAMP_family	CAMP_family_n	CAMP_available_n	CAMP_available_rho	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p	CAMP_available_q	CAMP_available_status	CAMP_available_fraction	CAMP_rho_available_abs_change	CAMP_available_same_input	CAMP_loo_rho_min	CAMP_loo_rho_max	CAMP_loo_max_abs_change	CAMP_loo_sign_changes	RNA_n	RNA_n_up	RNA_n_down	RNA_n_equal	RNA_mean_delta	RNA_median_delta	RNA_ci_lower	RNA_ci_upper	RNA_p	RNA_q	RNA_status	RNA_direction	cross_dataset_same_top	shared_category_same_top	n_shared_categories	shared_categories	stable_source	consensus_top	GSE263733_top_celltype	GSE263733_second_celltype	GSE263733_mean_expression	GSE263733_detection_fraction	GSE263733_donor_count	GSE263733_bootstrap_top_frequency	GSE263733_shared_top	GSE278688_top_celltype	GSE278688_second_celltype	GSE278688_mean_expression	GSE278688_detection_fraction	GSE278688_donor_count	GSE278688_bootstrap_top_frequency	GSE278688_shared_top	GSE242230_top_celltype	GSE242230_second_celltype	GSE242230_mean_expression	GSE242230_detection_fraction	GSE242230_donor_count	GSE242230_bootstrap_top_frequency	GSE242230_shared_top	candidate_class	class_reason	source_context	exact_relation_external_validation	functional_perturbation
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	COQ5	d3b3f36a85f1f060	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q5HYK3/entry	NA	NA	R-weak	21.0	0.2182526909523026	-0.2539635136068517	0.6478999633342943	0.3469	0.7374383720930232	DONE	CONDITIONAL_primary	358.0	19.0	0.0982456140350877	-0.388947329155476	0.571974116640414	0.6846	1.0	DONE	0.9047619047619048	0.12000707691721489	False	0.1323308270676691	0.3941331606292009	0.1758804696768983	0.0	11.0	7.0	4.0	0.0	0.1083628691759643	0.1397747096027792	0.0077148430280236	0.2133156434084958	0.0830078125	0.1860758463541666	DONE	UP	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Fibroblast/CAF	Epithelial/Ductal	2.9951649332637627	0.3134041234542578	11.0	0.84	Fibroblast/CAF	Epithelial/Ductal	Fibroblast/CAF	2.931460868828721	0.0880557095337636	12.0	0.901	Epithelial/Ductal	Fibroblast/CAF	Epithelial/Ductal	3.048295000463057	0.1645668277432815	7.0	0.909	Fibroblast/CAF	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	CSKMT	d39675c0c9d07e67	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/A8MUP2/entry	NA	NA	R-not-evaluable	0.0	NA	NA	NA	NA	NA	NOT_EVALUABLE	CONDITIONAL_primary	358.0	0.0	NA	NA	NA	NA	NA	NOT_EVALUABLE	0.9047619047619048	NA	True	NA	NA	NA	NA	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Endothelial	2.895532929803778	0.0819685422701619	20.0	0.642	T/NK	Epithelial/Ductal	T/NK	4.122263256727446	0.1914907435564299	12.0	1.0	Epithelial/Ductal	T/NK	B/Plasma	3.291227614477854	0.099111800881191	21.0	0.975	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_NOT_EVALUABLE;AVAILABLE_SUBSET_NOT_EVALUABLE;RNA_BACKGROUND_NOT_EVALUABLE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DCPH1	5aa57ae1bac50dcc	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H993/entry	NA	NA	R-weak	21.0	-0.3221825437867324	-0.7340592681430687	0.2118320099260115	0.153	0.5705625	DONE	CONDITIONAL_primary	358.0	19.0	-0.1508771929824561	-0.6281864330979885	0.4234506264701647	0.5398	1.0	DONE	0.9047619047619048	0.17130535080427628	False	-0.4370064242854307	-0.215118480801434	0.1148238804986983	0.0	11.0	9.0	2.0	0.0	0.52097443108783	0.5292160735599301	0.1642350386433358	0.8682636649886983	0.0244140625	0.0931543661347517	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	T/NK	3.1081700730618538	0.2270328668614244	20.0	0.949	Myeloid	Myeloid	Fibroblast/CAF	3.052375892634132	0.1174115472487687	13.0	0.911	Myeloid	Endothelial	Myeloid	3.006998326390282	0.0916332613834925	3.0	0.521	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DIMT1	7e7b02f16664a66c	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UNQ2/entry	NA	NA	R-sensitive	21.0	0.0935368675509868	-0.4214737652761178	0.5780023520799707	0.6893	0.8893541218637994	DONE	CONDITIONAL_primary	358.0	19.0	0.0912280701754386	-0.4402125775022144	0.590067971405133	0.7141	1.0	DONE	0.9047619047619048	0.002308797375548191	False	-0.0360902255639097	0.2210526315789473	0.1296270931148966	2.0	11.0	7.0	4.0	0.0	0.1422773731807519	0.2911756104193896	-0.1177247996479044	0.3934407858988525	0.2783203125	0.4036019626010781	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Fibroblast/CAF	3.247511562989377	0.1238475273876794	20.0	0.581	T/NK	T/NK	B/Plasma	3.7119151513284177	0.1374991158730693	13.0	0.285	T/NK	Endothelial	T/NK	3.6213324083889655	0.1670829478877582	3.0	0.8	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DNMT1	0d2e31918a0f0a17	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P26358/entry	NA	NA	R-sensitive	21.0	-0.0701526506632401	-0.597641604618975	0.4301256061003745	0.763	0.9133773333333332	DONE	CONDITIONAL_primary	358.0	19.0	0.0561403508771929	-0.4698856074002243	0.5553783815321337	0.8175	1.0	DONE	0.9047619047619048	0.126293001540433	False	-0.2121098307202951	0.0270778507302504	0.141957180057055	2.0	11.0	10.0	1.0	0.0	0.5270242731361928	0.4719153063765402	0.3005104119965324	0.7890517689211861	0.001953125	0.0437825520833333	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	T/NK	T/NK	Myeloid	4.511306470308733	0.3199165874747994	20.0	1.0	T/NK	T/NK	Endothelial	4.5347234047923015	0.257843243793842	13.0	1.0	T/NK	T/NK	Endothelial	4.445470567251364	0.2405617782884709	21.0	0.901	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DNMT3A	d0108dacf3083c61	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9Y6K1/entry	NA	NA	R-suggestive	21.0	0.4793764461988075	-0.0163320158854994	0.8251978079118043	0.0298	0.2685	DONE	CONDITIONAL_primary	358.0	19.0	0.5263157894736842	0.0168125548696012	0.8563891748646382	0.021	0.3417272727272727	DONE	0.9047619047619048	0.0469393432748767	False	0.3971418107103398	0.5934562285046555	0.114079782305848	0.0	11.0	5.0	6.0	0.0	0.0569769433761619	-0.0384709878591005	-0.1711490700529815	0.2832658189928709	0.7001953125	0.7947364517405063	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Endothelial	Endothelial	T/NK	3.2055211591230317	0.2621292088510508	4.0	0.856	Endothelial	Endothelial	T/NK	3.498262895756891	0.1744895578603834	13.0	0.991	Endothelial	Endothelial	T/NK	3.149890803461164	0.1099239387398499	3.0	0.716	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DNMT3B	58e8095999312d6d	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UBC3/entry	NA	NA	R-weak	21.0	0.1357583702649739	-0.2853730366492146	0.5546594223144156	0.5528	0.840086440677966	DONE	CONDITIONAL_primary	358.0	19.0	0.1947368421052631	-0.3032954930931157	0.6410381543921918	0.4233	0.976177070063694	DONE	0.9047619047619048	0.058978471840289204	False	0.0263256882099657	0.254983094376525	0.119224724111551	0.0	11.0	1.0	10.0	0.0	-0.3895974893145837	-0.46162718100982	-0.6133420849665353	-0.1337765010879817	0.0185546875	0.0786017470472441	DONE	DOWN	False	False	4.0	Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Endothelial	Epithelial/Ductal	1.3471355549646196	0.0438513863322595	4.0	0.961	Epithelial/Ductal	Endothelial	Epithelial/Ductal	1.5531839197374413	0.0254435541438394	13.0	0.976	Epithelial/Ductal	Fibroblast/CAF	Epithelial/Ductal	0.967512376611619	0.0184732909920999	7.0	0.684	Fibroblast/CAF	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DOT1L	6488d47e041a53f5	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8TEK3/entry	NA	NA	R-weak	21.0	0.150048725029708	-0.3159595300261096	0.5390727871211284	0.5166	0.8199150442477875	DONE	CONDITIONAL_primary	358.0	19.0	0.1543859649122806	-0.326848360277537	0.5505974213781828	0.5222	1.0	DONE	0.9047619047619048	0.004337239882572591	False	0.0263256882099657	0.232418218767983	0.1237230368197423	0.0	11.0	4.0	7.0	0.0	-0.1853766779270062	-0.0516176903874701	-0.4344601530403705	0.0236766564619327	0.2060546875	0.327013043879056	DONE	DOWN	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	Epithelial/Ductal	2.963523400363508	0.2237069054807504	20.0	0.929	Myeloid	Myeloid	Endothelial	3.1640226787892893	0.1411705075871809	13.0	0.991	Myeloid	Epithelial/Ductal	Endothelial	2.6396061626836307	0.1428061511504143	24.0	0.601	Epithelial/Ductal	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DPH5	9abb1d83acae9107	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H2P9/entry	NA	NA	R-sensitive	21.0	0.303345257960492	-0.2625242807974685	0.719044889504013	0.1771	0.606911320754717	DONE	CONDITIONAL_primary	358.0	19.0	0.0596491228070175	-0.4933665480427046	0.5688047655920864	0.8064	1.0	DONE	0.9047619047619048	0.2436961351534745	False	0.1933057677131767	0.373824772581513	0.1100394902473152	0.0	11.0	3.0	8.0	0.0	-0.1993503158645554	-0.1205083565778801	-0.3550474324212334	-0.0553118934703566	0.0537109375	0.1505025227864583	DONE	DOWN	True	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	T/NK	T/NK	Fibroblast/CAF	3.119660445416687	0.1146263803610378	20.0	0.951	T/NK	T/NK	Endothelial	2.495788543218135	0.043123292594167	13.0	0.515	T/NK	T/NK	Fibroblast/CAF	2.8629181014807745	0.0689582752417342	21.0	0.644	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE;GSE278688_LOW_OR_UNAVAILABLE_DETECTION	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	EEF1AKMT1	bb281f5583f84654	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8WVE0/entry	NA	NA	R-sensitive	21.0	0.076648266465392	-0.356495626200128	0.5063857801184996	0.7479	0.9045547297297296	DONE	CONDITIONAL_primary	358.0	19.0	0.0035087719298245	-0.422760934331028	0.4632742369133547	0.9913	1.0	DONE	0.9047619047619048	0.07313949453556749	False	-0.0586466165413533	0.1684844045437805	0.1352948830067453	2.0	11.0	9.0	2.0	0.0	0.2032182825852582	0.1991737423931399	0.009068014039967	0.3869479792866155	0.0830078125	0.1860758463541666	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Fibroblast/CAF	Endothelial	3.0047187307573195	0.2992731010298023	11.0	0.994	Fibroblast/CAF	Fibroblast/CAF	Endothelial	2.7902781940632124	0.1061898924965503	13.0	0.972	Fibroblast/CAF	Endothelial	Fibroblast/CAF	2.6040532658860784	0.0541602425737485	3.0	0.416	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	EEF1AKMT2	aaa126ebb591e1de	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q5JPI9/entry	NA	NA	R-sensitive	21.0	-0.0824943206873286	-0.546948225408544	0.4536305633364458	0.7133	0.8964865051903115	DONE	CONDITIONAL_primary	358.0	19.0	-0.019298245614035	-0.5445838611818189	0.560956772673734	0.9414	1.0	DONE	0.9047619047619048	0.06319607507329361	False	-0.2233922685245661	0.0624294891836329	0.1449238098709616	3.0	11.0	7.0	4.0	0.0	0.3551630023654972	0.1021971466810001	0.040527984736832	0.7156903188335885	0.1748046875	0.2920649747670807	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Fibroblast/CAF	2.999914561449192	0.0996800865994574	20.0	0.453	T/NK	Endothelial	Fibroblast/CAF	3.35241804553129	0.1600514296973191	13.0	0.899	Endothelial	Epithelial/Ductal	Endothelial	2.886852238895968	0.1694015060970349	24.0	0.222	Epithelial/Ductal	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	EEF1AKMT3	348f6feea4da43e6	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96AZ1/entry	NA	NA	R-weak	21.0	0.2085092672490748	-0.2002814307559907	0.5518693797322693	0.3712	0.7463999999999998	DONE	CONDITIONAL_primary	358.0	19.0	0.0473684210526315	-0.3702281668350968	0.4601889235776938	0.8435	1.0	DONE	0.9047619047619048	0.16114084619644328	False	0.1210981657658422	0.3136517709587342	0.1051425037096594	0.0	11.0	4.0	7.0	0.0	-0.0679472334909726	-0.1856237915589798	-0.2871022722284638	0.1593912150541243	0.6376953125	0.7393967200969828	DONE	DOWN	True	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	Fibroblast/CAF	Fibroblast/CAF	Myeloid	1.845465619509245	0.1207616474128196	11.0	0.788	Fibroblast/CAF	Fibroblast/CAF	Endothelial	2.2298459212664343	0.0628534991239268	13.0	0.921	Fibroblast/CAF	Fibroblast/CAF	Myeloid	1.925511966864184	0.0806775949315007	7.0	0.587	Fibroblast/CAF	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	EEF1AKMT4	99d42b627adc126c	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P0DPD7/entry	NA	NA	R-not-evaluable	0.0	NA	NA	NA	NA	NA	NOT_EVALUABLE	CONDITIONAL_primary	358.0	0.0	NA	NA	NA	NA	NA	NOT_EVALUABLE	0.9047619047619048	NA	True	NA	NA	NA	NA	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	False	NOT_EVALUABLE	0.0	NA	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	Endothelial	Epithelial/Ductal	2.2350390615994007	0.057593434232677	13.0	0.713	NOT_EVALUABLE	Epithelial/Ductal	Myeloid	2.3560861645315097	0.1024281033727487	24.0	0.965	NOT_EVALUABLE	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_NOT_EVALUABLE;AVAILABLE_SUBSET_NOT_EVALUABLE;RNA_BACKGROUND_NOT_EVALUABLE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	S-adenosylhomocysteine (SAH)	KEGG:C00021	11	2	9	0	DOWN	-0.8898917571453091	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	-0.696969696969697	0.0419921875	0.25783203125	NOMINAL_EXPLORATORY	0.458392588054548	9	0.8181818181818182	-0.5318039307140334	0.12890625	0.608694365530303	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	EEF2KMT	9d91985077a33748	CONDITIONAL	DIRECT_REACTION	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96G04/entry	NA	NA	R-weak	21.0	-0.153296532930784	-0.5851822235953258	0.3246289122390531	0.4996	0.8074351351351352	DONE	CONDITIONAL_primary	358.0	19.0	-0.2	-0.6478036826858208	0.2785552702372219	0.4093	0.976177070063694	DONE	0.9047619047619048	0.04670346706921602	False	-0.3023693331544632	-0.0797292271501818	0.1490728002236792	0.0	11.0	5.0	6.0	0.0	-0.1012549279896171	-0.09377662858006	-0.3135877909914808	0.1047038139336348	0.51953125	0.6281074438202248	DONE	DOWN	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	Fibroblast/CAF	2.60407743065793	0.2982824765826659	18.0	0.797	Epithelial/Ductal	Epithelial/Ductal	Endothelial	2.7555473820308936	0.0717259128446775	12.0	0.983	Epithelial/Ductal	Endothelial	Epithelial/Ductal	3.0708950596968463	0.111010895261589	3.0	0.847	Endothelial	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
