cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz	Uhlitz	ALL	B3GNT4	hsa:79369	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Plasma	暂不可定位	Tcells	False	0.0021120176532954823	0.003562399686138889	0.0020108431756851314	0.621	1000	11	0.09090909090909091	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	B4GALNT1	hsa:2583	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.05419035164196454	0.03162577584627421	0.00020352641475850086	0.513	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	B4GALT1	hsa:2683	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.12077308440859932	0.09314268552104597	0.00662408165992176	0.565	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	B4GALT2	hsa:8704	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.21271892550905935	0.1767243912008609	0.02546581561770661	0.653	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	B4GALT4	hsa:8702	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.1855473772259549	0.1881543633227513	0.08392838105353335	0.992	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	B4GALT5	hsa:9334	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Endothelial	Mast	Mast	False	0.41738943492697744	0.7497296954809226	0.34549415183965343	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	B4GALT6	hsa:9331	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.056206665804102184	0.04582245832742924	0.002297468899075124	0.619	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	BAAT	hsa:570	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	暂不可定位	Epithelial	False	0.0022903647210966243	0.002185611826254014	0.0006061642845948624	0.621	1000	12	0.5	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	BBOX1	hsa:8424	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	BCAT1	hsa:586	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.377758246387111	0.4631073874281892	0.2051544957998086	0.987	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	BCAT2	hsa:587	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	Pericytes	Pericytes	False	0.16869049694856147	0.14779003643196045	0.03216199040534143	0.716	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	BCKDHA	hsa:593	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	BCKDHB	hsa:594	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.14621156190228904	0.1375825902686195	0.0389814227117069	0.966	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	BDH1	hsa:622	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.21941478567030645	0.2359662804241256	0.2065257053854781	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	BDH2	hsa:56898	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.20083378691011317	0.18839754944485568	0.04616287258411583	0.86	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	BEST1	hsa:7439	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.06941430666025854	0.06589763476845968	0.02147541409605816	0.951	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	BEST2	hsa:54831	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.05053177372036882	0.07365649402625095	0.07139574165972208	1.0	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	BHMT	hsa:635	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	暂不可定位	Epithelial	False	0.0002611487624526217	0.00019683232526932515	8.189191734955152e-05	0.9051249999999984	1000	11	0.18181818181818182	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	BHMT2	hsa:23743	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.05638992876003194	0.04729079179311184	0.035368650831378586	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	BPGM	hsa:669	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.24736079114032944	0.22180140478090923	0.04184961353094954	0.961	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CAD	hsa:790	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.10638237628694967	0.10097465967384016	0.021399289058925366	0.903	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CAMKMT	hsa:79823	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.08886642742742645	0.08154214834437241	0.03672211744110869	0.999	1000	10	0.9	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CANT1	hsa:124583	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.3421945720178292	0.4000959631722087	0.20719571467961928	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CARM1	hsa:10498	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.26095536173656586	0.27259070462684276	0.056440536624269816	0.975	1000	10	0.9	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CARNMT1	hsa:138199	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.18043535467715366	0.17269165912518206	0.02184812519977078	0.893	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CARNS1	hsa:57571	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Tcells	Fibroblast	Fibroblast	False	0.015537311046222269	0.018168573495051833	0.008896799810741792	0.936	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CBS [hsa:102724560]	hsa:102724560	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	CBS [hsa:875]	hsa:875	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	CDA	hsa:978	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.32272938540718743	0.3295107689149489	0.13663215688537142	0.995	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CDADC1	hsa:81602	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Fibroblast	Mast	Mast	False	0.08313604352951462	0.1241697698990162	0.013118927023261978	0.625	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CDIPT	hsa:10423	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.20783750990930064	0.1835295304990908	0.04930766394552455	0.983	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CDKAL1	hsa:54901	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.11102582007947517	0.09456502486498945	0.006673431758710435	0.337	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CEPT1	hsa:10390	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.14460597803408434	0.1298877815511227	0.008841742718684084	0.592	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CHAC1	hsa:79094	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Epithelial	Plasma	Plasma	False	0.11813318116284913	0.08716982273402342	0.02493705339711954	0.91	1000	11	0.6363636363636364	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CHAC2	hsa:494143	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Endothelial	Plasma	Plasma	False	0.07041615067261059	0.04464452437556296	0.008095833960833167	0.61	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CHAT	hsa:1103	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	暂不可定位	Epithelial	False	0.00016023769320409363	0.0003501681677125608	0.0003501681677125608	0.9662222222222215	1000	11	0.2727272727272727	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	CHPF	hsa:79586	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Plasma	Fibroblast	Fibroblast	False	0.3559527238493582	0.38479899101673787	0.1294167716875292	0.986	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CHPF2	hsa:54480	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.22812375083912736	0.2103026686562442	0.022865392545326824	0.627	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CHPT1	hsa:56994	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Bcells	Mast	Mast	False	0.14080616024982365	0.21354064903081846	0.014109531534369724	0.511	1000	8	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CHSY1	hsa:22856	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.5206178436501018	0.7361172264451317	0.17924954156702788	0.979	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CHSY3	hsa:337876	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.1711793083405987	0.18324183062769422	0.12576343503268544	0.999	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CISD1	hsa:55847	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.40877940489622133	0.42638368224557743	0.07030912322653038	0.923	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CKB	hsa:1152	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.5698597874447519	1.1746984372727802	0.8440339558253729	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CKM	hsa:1158	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	暂不可定位	Monocyte	False	0.007412300632019115	0.005506241530270847	0.0007397746977043998	0.456	1000	8	0.625	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	CKMT1A	hsa:548596	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.16697590865253567	0.15552130979811266	0.14160718655218882	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CKMT1B	hsa:1159	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	Epithelial	Epithelial	False	0.17049202642017305	0.1691916130140625	0.16543210134321829	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CKMT2	hsa:1160	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	Fibroblast	Fibroblast	False	0.033548157757793365	0.03840040555606886	0.005612404153805581	0.587	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CLIC1	hsa:1192	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Monocyte	Mast	Mast	False	0.9171360479188073	2.470712372248566	0.6568498972050654	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CLIC2	hsa:1193	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.5097073930793578	0.5860720919116345	0.3172208201823764	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CMAS	hsa:55907	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.366982302694924	0.4394413104357853	0.15148645941242284	0.998	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CMPK1	hsa:51727	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.5609121165303241	0.8471934960597798	0.06886143988260218	0.722	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CMPK2	hsa:129607	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Epithelial	暂不可定位	Tcells	False	0.002751583709241739	0.0038957674031855354	0.00046946516308075644	0.413	1000	12	0.3333333333333333	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	CMTR1	hsa:23070	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Tcells	Endothelial	Endothelial	False	0.05527134874901602	0.0477851506343011	0.0022911124479455744	0.529	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CMTR2	hsa:55783	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.1048469435961326	0.09993464065329898	0.01012214722328808	0.662	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CNDP1	hsa:84735	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	暂不可定位	Endothelial	False	0.002012072434607646	0.0021884640710691143	0.0006337103953151222	0.516	1000	7	0.14285714285714285	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	CNDP2	hsa:55748	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.47958673103603316	0.5704372598156663	0.1282466540417993	0.98	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CNPY3-GNMT	hsa:107080644	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	COLGALT1	hsa:79709	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.461913055503138	0.5588232226960764	0.09027771272681234	0.843	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	COLGALT2	hsa:23127	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Epithelial	暂不可定位	Tcells	False	0.0031868701754189047	0.005525535996399535	0.0011240220280161707	0.612	1000	12	0.6666666666666666	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	COMT	hsa:1312	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Monocyte	Pericytes	Pericytes	False	0.5817372856727696	0.7783260041224671	0.08339605613017287	0.878	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	COQ3	hsa:51805	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.06633855860831593	0.0496082964346101	0.014328188825301312	0.891	1000	10	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	COQ5	hsa:84274	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.1401519144294964	0.11007004642473787	0.005946162159805257	0.522	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CRACR2A	hsa:84766	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.10010717184551553	0.10977396879620678	0.036432019642387986	0.999	1000	12	0.9166666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CRLS1	hsa:54675	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.27523835419072556	0.29175080462866304	0.10075315915796873	0.999	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CS	hsa:1431	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.10561300823665067	0.09428021264365193	0.0224884517241314	0.806	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CSAD	hsa:51380	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.09718081416242454	0.11613874963433701	0.047992275017018124	0.992	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CTPS1	hsa:1503	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.10570147780575359	0.09926267713303406	0.006359331924150252	0.501	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	CTPS2	hsa:56474	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.10443700290382824	0.09894536124629101	0.03052490435907919	0.852	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	D2HGDH	hsa:728294	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.23652412900204642	0.27474065961775734	0.1359115855575628	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DBT	hsa:1629	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.1759077994346852	0.1514822791972654	0.01220816928277138	0.642	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DDC	hsa:1644	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.038824331849110334	0.03780200364630825	0.03515076189160281	1.0	1000	11	0.8181818181818182	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DDO	hsa:8528	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Mast	Pericytes	Pericytes	False	0.016451612903225808	0.01568652952701052	0.0005993527675298409	0.506	1000	4	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DGLUCY	hsa:80017	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.1565835512932287	0.1568997145455126	0.00570617254155617	0.582	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DIMT1	hsa:27292	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.21675937227550132	0.2240960069276908	0.03376129202861178	0.762	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DLD	hsa:1738	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.07089246102666118	0.06591359295833331	0.001876430686146735	0.558	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DNMT1	hsa:1786	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.4190701266732402	0.48693772767399207	0.013117405476749777	0.497	1000	7	0.2857142857142857	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DNMT3A	hsa:1788	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.23079545678231161	0.21342396533126354	0.06195225027888934	0.949	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DNMT3B	hsa:1789	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.018451612903225806	0.019598460479130202	0.0029603269095918733	0.525	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DOT1L	hsa:84444	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.16779882206518812	0.15703502154942253	0.020798697974946934	0.83	1000	12	0.5833333333333334	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DPAGT1	hsa:1798	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.21896126083863957	0.18314891431911864	0.05341344687123392	0.984	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DPH1	hsa:1801	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	暂不可定位	Epithelial	False	0.004388713457353625	0.006354402377924927	0.002063068540486589	0.66	1000	7	0.7142857142857143	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	DPH5	hsa:51611	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.10848997384481256	0.1025684683853667	0.012012132081356292	0.551	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DPM1	hsa:8813	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.365076346622156	0.34153777657265305	0.038256157462556506	0.736	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DPM2	hsa:8818	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	Pericytes	Pericytes	False	0.2295544899738448	0.24193082108782193	0.015731356548901593	0.551	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	DPM3	hsa:54344	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.5098382779932974	0.5265132987721998	0.07185555625296441	0.858	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
