gene	study	common_categories	common_category_n	common_top	common_raw_top	status	top_tied	bootstrap_top_frequency	valid_bootstrap_n	top_detection
EOGT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.18143371206086273
EPRS1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
ESD	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.813	1000	0.6694664939560494
ETHE1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.7459851515034905
EZH1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.827	1000	0.06360833783814548
EZH2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.875	1000	0.08049459609126097
FAAH	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.27703061237121557
FARS2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.908	1000	0.12609679990320102
FARSA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.4388151933960993
FARSB	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.354477906396745
FBP1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.2777320162302739
FBP2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	1.0	1000	0.002507147068100834
FGGY	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3146170937103105
FMO1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.033585593122759085
FMO2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.012192471740234615
FMO3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.017674325082424114
FMO4	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.458	1000	0.015666137563284863
FMO5	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.06818621514217327
FOLH1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.03596116132451843
FPGS	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.995	1000	0.32552313964104096
FTCD	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.45	1000	0.0014936466992289924
FTO	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.12074273737445555
G6PC1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
G6PC2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.6912000000000024	1000	2.631994525451387e-05
G6PC3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.2853979780855419
GAA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.2617955517762683
GAD1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.03361196925860888
GAD2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.7458000000000005	1000	0.0003605678787321388
GADL1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.8890000000000005	1000	0.0009155677028406336
GALE	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.534565821270042
GALT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.815	1000	0.057114340711002784
GAMT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.17843223489560633
GANAB	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.4458390288198761
GANC	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.631	1000	0.05685876083623969
GATB	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.857	1000	0.06877202453176637
GATC	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.995	1000	0.21404397222050242
GATM	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.11647677166431128
GBA1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GBA2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.21924905725179816
GBA3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GCK	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.997	1000	0.00947166425440786
GCLC	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.2642889023888719
GCLM	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.539	1000	0.3045192234779181
GDA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.16876909143969743
GDPD5	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.563	1000	0.1210641418559057
GFPT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.5955249350630104
GFPT2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.184736357120905
GGCT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.6925557979892611
GGH	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.6222758856482697
GGT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.834	1000	0.057569478624161514
GGT5	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.4187300796275353
GGT6	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.22996151835050582
GGT7	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.967	1000	0.14711088212795184
GLA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.35628346638380703
GLO1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.6423965705845824
GLS	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.966	1000	0.3732777058469474
GLS2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.03697535105338837
GLUD1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.398717678586702
GLUD2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.339	1000	0.0006493318514487258
GLUL	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.7948247784776533
GLYCTK	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.97	1000	0.1622962090988562
GMPR	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.981	1000	0.13278096249717286
GMPR2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.892	1000	0.22043837602712973
GMPS	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.978	1000	0.35532923430153596
GNAI1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.24392683127749723
GNE	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.15910375437663452
GNMT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	False	0.671	1000	0.00383467609189129
GNPAT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.896	1000	0.3413769379196894
GNPNAT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3579940495425278
GOT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3130869118591724
GOT1L1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.6912000000000024	1000	2.631994525451387e-05
GOT2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.44929664930021923
GPCPD1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.3306088450525983
GPD1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.04725396159035784
GPD1L	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.13934423951578742
GPD2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.997	1000	0.2089299862490811
GPT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.02860725125051339
GPT2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3041634443176126
GPX1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.9266575701458251
GPX2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.8461740970593105
GPX3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.552	1000	0.1990833414462434
GPX4	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.8459164870425364
GPX5	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	True	0.19999999999999718	1000	0.0
GPX6	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	True	0.19999999999999718	1000	0.0
GPX7	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.3014293691693055
GPX8	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.43684359156195696
GSR	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.2472294650884649
GSS	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.4981600555104438
GSTA1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.997	1000	0.017452310169151837
GSTA2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.4982	1000	0.0005411336675023025
GSTA3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.6168	1000	0.0006341154090044388
GSTA4	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.2220370995525312
GSTA5	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	True	0.19999999999999718	1000	0.0
GSTK1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.585	1000	0.7737233268289436
GSTM1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Myeloid	NOT_EVALUABLE	False	0.506	1000	0.0016192101350540659
GSTM2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	B_lineage	B_lineage	DONE	False	0.807	1000	0.012691562353848945
GSTM3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.36577270736511136
GSTM4	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.834	1000	0.26404766480772185
GSTM5	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.05847359595783038
GSTO1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.7364373030237238
GSTO2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3508213110719008
GSTP1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.9405576779146969
GSTT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GSTT2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GSTT2B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.115875216512882
GSTT4	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
GUK1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.9234767430777254
GUSB	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.527	1000	0.3050751659751001
GYG1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.806	1000	0.14597934862321368
GYG2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.968	1000	0.054155307971011604
GYS1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.728	1000	0.0651810404647551
GYS2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.6078	1000	0.0002918004085205719
H6PD	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.20203211352008085
HAGH	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.907	1000	0.4214275006346693
HDC	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.692	1000	0.000803410725154681
HDDC3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3294954279179446
HEMK1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.858	1000	0.168435972438886
HIF1AN	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.962	1000	0.11034846963930725
HK1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.28129732926243356
HK2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.706	1000	0.1481429999549213
HK3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.07475600336520725
HKDC1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.22397726875659593
HNMT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.3892574413803742
HPGDS	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.03493620169162595
HPRT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.967	1000	0.4888107268806289
HYKK	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.978	1000	0.06877005891028572
IARS1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
IARS2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.4584013682078289
ICMT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.27449747993940204
IDH1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.5414196667492868
IDH2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.7067315613421034
IDH3A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.98	1000	0.3438108070972043
IDH3B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.996	1000	0.5775112402607246
IDH3G	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.931	1000	0.5974250159905491
IDNK	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.847	1000	0.026148021120402588
IDO1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.09281092780908205
IDO2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.010225154454866332
IL4I1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.3221521516276803
IMPDH1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.546	1000	0.25815308634599143
IMPDH2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.7074057250263425
INMT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.09748689231481773
ITPA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.994	1000	0.5831786099125681
KCNK1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.4225806408912795
KCNK2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.986	1000	0.0039967578244617455
KDM2A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.671	1000	0.13627711600702996
KDM2B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	1.0	1000	0.0769386268467556
KL	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.02333086535952805
KMO	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.22405949322185592
KMT2A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.3239185885594394
KMT2B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.982	1000	0.18309467183545083
KMT2C	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.595	1000	0.24924618101540494
KMT2D	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.737	1000	0.09926269920846678
KMT2E	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	1.0	1000	0.47728105150005695
KMT5A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.747	1000	0.23138580219573202
KMT5B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.7	1000	0.28078836759753245
KMT5C	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.889	1000	0.22330691761002147
KYAT1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
KYAT3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
KYNU	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.4743918089412406
L2HGDH	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.998	1000	0.08071256233923975
L3HYPDH	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.13242384534232948
LACC1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.11764634151751018
LALBA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	True	0.19999999999999718	1000	0.0
LANCL1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.879	1000	0.0925826752663048
LAP3	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.999	1000	0.4492351809206004
LARS1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
LARS2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.07195266887939729
LCMT2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.467	1000	0.022859231420382726
LCT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.6417999999999999	1000	0.0009569377990430621
LDHA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.894	1000	0.8855332720480633
LDHAL6A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.8928000000000023	1000	0.00018081944596846727
LDHAL6B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	False	0.5692	1000	0.00040225261464199515
LDHB	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.536	1000	0.7419247508754893
LDHC	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.964	1000	0.01036264744358209
LDHD	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.04731178185594737
LIAS	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.977	1000	0.15379439985995014
LRRC8A	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.982	1000	0.29079907777960756
LRRC8B	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.146365484599155
LRRC8C	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.744	1000	0.11360133949060941
LRRC8D	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.995	1000	0.1357679023767964
LRRC8E	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.05925932731195711
LRTOMT	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.805	1000	0.056000323269196524
LSG1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.995	1000	0.1973166987859874
LTC4S	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.961	1000	0.06669758870969315
LYPLA1	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.666602571658724
LYPLA2	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.4557347472527363
MAOA	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.27948433884994545
MAOB	Lee	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.599	1000	0.028021380647290272
