cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ATP13A2	hsa:23400	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.2077232611646949	0.22040738324089224	0.11306694049826563	0.998	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	B3GALNT2	hsa:148789	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.06567209305125236	0.06289308418528078	0.01925633228187182	0.909	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	B3GNT2	hsa:10678	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.24631310025356584	0.2580490109722626	0.03736267055926776	0.975	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	B3GNT3	hsa:10331	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.24396407613825943	0.25734079513085434	0.24546466894297558	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	B3GNT4	hsa:79369	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Epithelial	暂不可定位	Tcells	False	0.0021120176532954823	0.003562399686138889	0.002347137654919688	0.714	1000	12	0.3333333333333333	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	B4GALNT1	hsa:2583	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Mast	Stromal	Stromal	False	0.022111685531795742	0.02198185653071299	0.01245172164692988	0.874	1000	8	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	B4GALT1	hsa:2683	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.10333034430947251	0.08247032690081674	0.00046486580324819893	0.51	1000	11	0.36363636363636365	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	B4GALT2	hsa:8704	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.19853907125549775	0.1665859301036047	0.03164944885761409	0.942	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	B4GALT4	hsa:8702	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.1855473772259549	0.1881543633227513	0.0923608114749735	0.998	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	B4GALT5	hsa:9334	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.41738943492697744	0.7497296954809226	0.3835968411448238	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	B4GALT6	hsa:9331	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.05090952862286154	0.043524989428354116	0.0034700078974261514	0.617	1000	11	0.2727272727272727	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BAAT	hsa:570	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	暂不可定位	Epithelial	False	0.0022903647210966243	0.002185611826254014	0.0006061642845948624	0.684	1000	12	0.5	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BBOX1	hsa:8424	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BCAT1	hsa:586	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.377758246387111	0.4631073874281892	0.27449484324650353	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BCAT2	hsa:587	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.12924459576646188	0.11562804602661902	0.03380737602286528	1.0	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BCKDHA	hsa:593	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BCKDHB	hsa:594	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.14621156190228904	0.1375825902686195	0.05324113076831054	0.999	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BDH1	hsa:622	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.21941478567030645	0.2359662804241256	0.2065257053854781	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BDH2	hsa:56898	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.17537969647019244	0.1574251287996515	0.1103206154969327	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BEST1	hsa:7439	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.06941430666025854	0.06589763476845968	0.03183707200877491	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BEST2	hsa:54831	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.05053177372036882	0.07365649402625095	0.07169002085449507	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BHMT	hsa:635	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	暂不可定位	Epithelial	False	0.0002611487624526217	0.00019683232526932515	0.00011072927947888974	0.9024999999999984	1000	11	0.18181818181818182	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BHMT2	hsa:23743	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.03368697869019072	0.027786224892706598	0.027500068163655664	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	BPGM	hsa:669	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Tcells	Stromal	Stromal	False	0.23488010868533096	0.21427862927591912	0.06925045327155088	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CAD	hsa:790	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.10638237628694967	0.10097465967384016	0.008104205337513229	0.657	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CAMKMT	hsa:79823	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.08886642742742645	0.08154214834437241	0.03897596563192417	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CANT1	hsa:124583	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.3421945720178292	0.4000959631722087	0.24417732005105114	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CARM1	hsa:10498	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.26095536173656586	0.27259070462684276	0.08777891568104759	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CARNMT1	hsa:138199	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.18043535467715366	0.17269165912518206	0.05935107398169534	1.0	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CARNS1	hsa:57571	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Tcells	暂不可定位	Stromal	False	0.007861137272280713	0.009429939297182305	0.0001581656128722634	0.499	1000	11	0.45454545454545453	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CBS [hsa:102724560]	hsa:102724560	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CBS [hsa:875]	hsa:875	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CDA	hsa:978	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.1508824760893209	0.19287861202957748	0.06594200076119575	0.932	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CDADC1	hsa:81602	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Stromal	Mast	Mast	False	0.08313604352951462	0.1241697698990162	0.01668827871800234	0.731	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CDIPT	hsa:10423	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.17792196026457538	0.15212095145953544	0.08464931319602244	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CDKAL1	hsa:54901	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.10379185034743013	0.08785185961167478	0.0009255281410200933	0.469	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CEPT1	hsa:10390	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.14460597803408434	0.1298877815511227	0.03210403130618654	1.0	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CHAC1	hsa:79094	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.0531021025213573	0.06223276933690388	0.0021759035029513193	0.553	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CHAC2	hsa:494143	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B_lineage	Epithelial	B_lineage	B_lineage	False	0.0545423170084901	0.03757321024178112	0.006630341975724072	0.821	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CHAT	hsa:1103	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	暂不可定位	Epithelial	False	0.00016023769320409363	0.0003501681677125608	0.0003501681677125608	0.9658333333333328	1000	11	0.2727272727272727	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CHPF	hsa:79586	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	B_lineage	Stromal	Stromal	False	0.2549982190682872	0.2695115892917323	0.08898492839809863	0.975	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CHPF2	hsa:54480	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.20739955684358627	0.18945034650480483	0.06592228526697498	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CHPT1	hsa:56994	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.14080616024982365	0.21354064903081846	0.07412994964895925	0.944	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CHSY1	hsa:22856	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.39447011566182544	0.43847435791727596	0.16128537423757705	0.999	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CHSY3	hsa:337876	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.07138462548616357	0.06221520400950478	0.06143063552681166	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CISD1	hsa:55847	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.38378177810278974	0.3939874846956161	0.1644108431485776	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CKB	hsa:1152	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.5698597874447519	1.1746984372727802	0.91090517147618	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CKM	hsa:1158	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Mast	暂不可定位	Myeloid	False	0.007412300632019115	0.005506241530270847	0.0007397746977043998	0.663	1000	8	0.625	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CKMT1A	hsa:548596	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.16697590865253567	0.15552130979811266	0.14160718655218882	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CKMT1B	hsa:1159	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.17049202642017305	0.1691916130140625	0.1630302076930677	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CKMT2	hsa:1160	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.03727521207133685	0.03278800140226328	0.011531567745133395	0.649	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CLIC1	hsa:1192	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.9171360479188073	2.470712372248566	0.6568498972050654	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CLIC2	hsa:1193	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.2602902153109318	0.2794120600477975	0.01056078831853946	0.659	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CMAS	hsa:55907	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.366982302694924	0.4394413104357853	0.20725539870289159	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CMPK1	hsa:51727	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.5609121165303241	0.8471934960597798	0.24450968165753317	0.997	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CMPK2	hsa:129607	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Epithelial	暂不可定位	Tcells	False	0.002751583709241739	0.0038957674031855354	0.00046946516308075644	0.507	1000	12	0.3333333333333333	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CMTR1	hsa:23070	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Epithelial	Tcells	Tcells	False	0.02860847421792448	0.04549403818635553	0.008375589587668021	0.754	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CMTR2	hsa:55783	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.1048469435961326	0.09993464065329898	0.021984127639727513	0.972	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CNDP1	hsa:84735	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	暂不可定位	Stromal	False	0.002943727738704162	0.001973580828969736	0.0009993243756656121	0.751	1000	11	0.36363636363636365	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CNDP2	hsa:55748	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.47958673103603316	0.5704372598156663	0.2292200485892431	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CNPY3-GNMT	hsa:107080644	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	COLGALT1	hsa:79709	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.42241046898242957	0.4685455099692641	0.09407106267353149	0.982	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	COLGALT2	hsa:23127	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Epithelial	暂不可定位	Tcells	False	0.0031868701754189047	0.005525535996399535	0.0011240220280161707	0.691	1000	12	0.6666666666666666	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	COMT	hsa:1312	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.5851102737947147	0.7109355644247687	0.016005616432474445	0.776	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	COQ3	hsa:51805	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.06633855860831593	0.0496082964346101	0.012317310331503323	0.985	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	COQ5	hsa:84274	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.12324224400236249	0.09679337725611488	0.015187533005365447	0.741	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CRACR2A	hsa:84766	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.10010717184551553	0.10977396879620678	0.036432019642387986	1.0	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CRLS1	hsa:54675	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.27523835419072556	0.29175080462866304	0.09905752325677344	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CS	hsa:1431	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.10561300823665067	0.09428021264365193	0.028265294594746943	0.978	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CSAD	hsa:51380	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.09718081416242454	0.11613874963433701	0.04865698135511637	0.999	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CTPS1	hsa:1503	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.09282142921824806	0.08172765964716865	0.004409894539146253	0.48	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	CTPS2	hsa:56474	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.10443700290382824	0.09894536124629101	0.03350409700076977	0.985	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	D2HGDH	hsa:728294	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.23652412900204642	0.27474065961775734	0.1463684215630467	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	DBT	hsa:1629	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.15426186518286938	0.14012998599159848	0.02783223500659643	0.976	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	DDC	hsa:1644	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.038824331849110334	0.03780200364630825	0.03647702292997574	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	DDO	hsa:8528	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Epithelial	Mast	Mast	False	0.014988860712824455	0.015087176759480679	0.006006564296909007	0.764	1000	8	0.375	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	DGLUCY	hsa:80017	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.12853972341172262	0.1285450307475171	0.01407436084754475	0.783	1000	12	0.3333333333333333	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	DIMT1	hsa:27292	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Tcells	Stromal	Stromal	False	0.22593663977106102	0.19767592521889255	0.09468434903862342	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	DLD	hsa:1738	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.07089246102666118	0.06591359295833331	0.028435939201198503	0.998	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	DNMT1	hsa:1786	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	Myeloid	Myeloid	False	0.4190701266732402	0.48693772767399207	0.11879636174349217	1.0	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	DNMT3A	hsa:1788	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.17026737417734777	0.1609735216896244	0.01551386626811363	0.792	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	DNMT3B	hsa:1789	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.01816027706417489	0.01726499037095873	0.006731907339993175	0.957	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
