cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB02201	carboxyethyl-GABA	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.6080452840003119	-0.9974625093411931	-0.17943520906987614	0.021484375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:395ec2f69c2a71ae	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.6080452840003119	-0.6957213374730671	-0.7142857142857143	3833248923	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C15987	N-methyl-GABA	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.23576118087006093	-1.095269613927654	0.5514119372335208	0.7353515625	0.8038183948004837	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1e9e8e90a0e45e06	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	-0.23576118087006093	-0.32182066519386154	-0.12087912087912088	2570135459	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C04322	S-1-pyrroline-5-carboxylate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.4092646879254232	-0.16093945127456966	0.9409480372801126	0.10986328125	0.18989752629063097	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:509d675a43bda12f	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.4092646879254232	0.3714951426959914	0.5164835164835165	3844699067	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:succinylglutamine	succinylglutamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.7869382751533773	-2.087444809128349	-1.4984934817376907	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a47ba8bdff9ce01e	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.7869382751533773	-1.6615878992317352	-1.0	3274077482	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00135	histidine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.26111344647632334	-0.04020039438442879	0.6001503743762445	0.21630859375	0.31641257079288027	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:7c4578a26715f9d5	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.26111344647632334	0.21449868120427595	0.4065934065934066	341737955	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01152	1-methylhistidine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.0396987307908963	-1.44359277380419	-0.6585443822291239	0.000732421875	0.004695811170212766	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4ed3138ff7bf2546	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.0396987307908963	-0.7959347970433335	-0.9560439560439561	2400146419	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01152	3-methylhistidine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.3895106089412262	-0.7042757595024959	-0.070142598623553	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:75a431d8b0baacb1	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.3895106089412262	-0.3072481211224982	-0.6923076923076923	3175548692	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02997	N-acetylhistidine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.6449772086196293	0.14554887087536597	1.1220979444879857	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f4e186d97a15a071	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.6449772086196293	0.5024978391238335	0.6263736263736264	3361247361	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-carboxyethylhistidine	1-carboxyethylhistidine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.6314412584840203	-0.34581895285418823	1.6156034091776652	0.375732421875	0.48384915865384615	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:433172c9d5bb954f	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.6314412584840203	0.2038823073936129	0.2967032967032967	2000424530	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:N-acetyl-1-methylhistidine	N-acetyl-1-methylhistidine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.252913317467485	-3.8360683824892425	-2.532484105963709	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:97cc3aa6037a167e	13	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-3.252913317467485	-3.534421553612468	-0.978021978021978	2824510863	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05565	hydantoin-5-propionate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.2065466075954694	-3.8067166903062497	-2.617695052683042	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d9e685236bbacb74	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-3.2065466075954694	-3.249953337465067	-1.0	2984802990	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB02271	imidazole propionate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.6290201426345748	-1.3693139155118594	0.1430735222365556	0.127197265625	0.2129376446759259	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8e4e6d285871b4e6	13	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	-0.6290201426345748	-0.35813975445789126	-0.4945054945054945	3778481744	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00439	formiminoglutamate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.4495441528849278	-1.7946891659627966	-1.1435663286770907	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2af0b86e787a6b59	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-1.4495441528849278	-1.4166094921206742	-1.0	2987275208	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05568	imidazole lactate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.2007466202666364	-0.7466808791163659	0.3726647962692248	0.375732421875	0.48384915865384615	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:52c3e7342de8b004	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.2007466202666364	-0.25314735430174906	-0.2967032967032967	1207345716	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00386	carnosine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.8410000885391944	-3.6382799846666907	-1.9146495901856824	0.000732421875	0.004695811170212766	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1f8ae89d2f02f01a	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-2.8410000885391944	-3.1734265069928984	-0.9560439560439561	1524941907	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01262	anserine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-3.7929970434381013	-4.779014313854521	-2.6428798266234415	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:776b423502964c8f	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-3.7929970434381013	-4.519184961739601	-0.978021978021978	2307091216	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00388	histamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.8893664882292263	-0.19605156522745779	2.0160112767249143	0.243896484375	0.3488645915743671	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:cf655476e810af3e	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.8893664882292263	0.9838347551777638	0.38461538461538464	3867630970	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05127	1-methylhistamine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.0799067424578081	-0.6864429636302848	0.5327870702275189	0.791015625	0.8512834821428571	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:95bac690e8d03e6a	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	5	7	1	0.38461538461538464	0.5384615384615384	-0.0799067424578081	-0.061859887020826676	-0.10256410256410256	1077708248	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05828	1-methylimidazoleacetate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.194070734794847	-1.843304740720607	-0.6026436891626568	0.00244140625	0.010661986714975846	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b5c8c733effe8f6a	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.194070734794847	-0.8403074984244796	-0.8901098901098901	1474395979	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB04988	1-methyl-5-imidazoleacetate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.8663331344599624	-1.2551648461802707	-0.4532877452536515	0.004638671875	0.0177684719279661	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:85ec647bda916bd2	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-0.8663331344599624	-0.8277267104035815	-0.8461538461538461	3786338950	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:1-methyl-5-imidazolelactate	1-methyl-5-imidazolelactate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.1661664143795238	-1.5726204498791294	-0.7069539891610905	0.001708984375	0.008174189814814815	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1e085e40d3be2e61	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.1661664143795238	-1.3464243607514028	-0.9120879120879121	3620924951	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05131	1-ribosyl-imidazoleacetate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.615691963884017	-2.314677280279723	-0.9573531984571698	0.001220703125	0.006415788517441861	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ea7e67abdb1cdf9d	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	1	12	0	0.07692307692307693	0.9230769230769231	-1.615691963884017	-1.675477400830765	-0.9340659340659341	2550758512	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02835	4-imidazoleacetate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.1121156579599836	-2.09405595785916	-0.1786935453165408	0.09423828125	0.17004272704590817	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:aae95ceb7a175c87	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-1.1121156579599836	-0.671042003254442	-0.5384615384615384	1505410929	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:histidine methyl ester	histidine methyl ester	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.1592793309447542	-2.1531475109165603	-0.03871043045843657	0.057373046875	0.11734215921945702	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6e5fda7b1915556d	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-1.1592793309447542	-1.4111534542858664	-0.6043956043956044	3888649554	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
