cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	family_n_planned	n_processed_metabolite	n_preimputation_available	metabolite_unique_values	rna_unique_values	input_hash	seed	statistic_origin	original_camp_q	original_camp_effect	bootstrap_valid	rna_label
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	DAGLA	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	-0.26666666666666666	-0.8947368421052632	0.5304347826086957	0.4861	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	33d5dd5921136cdb	362	27	9	9	9	25a39472e0bb190dba15797337d7a263c6f4280bd8decbe01e6687b1397ec6ea	631477362	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	DAGLA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	DAGLB	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.014365178468288104	-0.3861225272495943	0.34846304598841316	0.9442	0.9947633720930232	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ab9b4e9af0add418	362	27	9	9	27	5cafba2b587e4b3330ae154fc0096967592f013fe8e00c831c93e0969e02ecd5	1555020331	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	DAGLB
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	DAGLB	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	0.6666666666666667	0.04581172716394099	0.9473684210526315	0.0579	0.5002181818181818	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ab9b4e9af0add418	362	27	9	9	9	9ce522cc5596d18fe1cef90c2db0a94fdc5990965598ea01777ef44d847862a0	2632262348	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	DAGLB
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	MGLL	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.48841606792179554	-0.7343022339558885	-0.19763182125050863	0.0134	0.1672689655172414	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	0f02afc713398cba	362	27	9	9	27	a13a451daac2c12c208905f66800811466b179196ffbe316e9e162fb7a9fae84	2704950557	NEW_STATISTICS	0.038488432104132	-0.929421885080316	3999	MGLL
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	MGLL	author_mapped_tumor_specimens_independence_assumed	9	NA	Spearman_rho	-0.11666666666666665	-0.631578947368421	0.8148572884811418	0.7748	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	0f02afc713398cba	362	27	9	9	9	3a4f55ae489114b9de1b87ae13e9a792f481f0befa135ce6b838cfa1b4d12fbc	978277806	NEW_STATISTICS	0.038488432104132	-0.929421885080316	4000	MGLL
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	ABHD12	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.42693633709626133	0.0103855686299693	0.7426484074672308	0.0254	0.23576410256410255	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	6ecea1daf4dde8e6	362	27	10	11	27	6d7a48497308a741c4eefcfedc19424764af2096d236baf8d0a023122becf9fb	1836730441	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	ABHD12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	ABHD12	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	0.01818181818181818	-0.8077229299363058	0.7610062893081762	0.9752	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	6ecea1daf4dde8e6	362	27	10	10	10	85980b4299a1b034c015f6dc66613fa19d841a8e09e79f945ba265a1d083e025	2241334082	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	ABHD12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	ABHD16A	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.06340638669746455	-0.2972134283889016	0.4224204860946172	0.7551	0.9264294314381272	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	afbb37e6d5bbd77a	362	27	10	11	27	46d56cb2f05ec2d7da44af3b31c3c7dd3cb345f7adf700fe4eb03499f94b3120	1188392114	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	ABHD16A
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	ABHD16A	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	-0.006060606060606061	-0.8625	0.7232704402515723	1.0	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	afbb37e6d5bbd77a	362	27	10	10	10	6c434e626d97fb1f017ac9dee93f286c0933bdf56a63283a961579e2c0301a4d	1816350306	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	ABHD16A
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	ABHD6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2543300621976078	-0.572362220938569	0.11149282703608458	0.1998	0.5256869565217391	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4bd5f1d686d9465f	362	27	10	11	27	8fa438807f72d8d969c8637bb74cdb086b35f8fcb9b87204ccc5819be9993164	2409904256	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	ABHD6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	ABHD6	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	0.01818181818181818	-0.6923566878980891	0.7307692307692307	0.9702	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4bd5f1d686d9465f	362	27	10	10	10	f284856dac44d64f214f53a7ef1af8406d062936dbf5062739112605b71e6846	4068771181	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	ABHD6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	AWAT2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.04861156313472283	-0.33040691876243283	0.42280043441343035	0.813	0.949851572327044	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	d0c4c0424a60cc22	362	27	10	11	27	c5b61721919882c113febb758d526719be821053b46b374958574e11b71a715e	3317045025	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	AWAT2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	AWAT2	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	0.17575757575757575	-0.6623417207792208	0.810126582278481	0.6275	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	d0c4c0424a60cc22	362	27	10	10	10	d29cf28a53dd0f80b672ee84ba601213773e9e8bd9ff2c74006371ce03074ab8	3533501066	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	AWAT2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	DAGLA	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.17542433652965192	-0.22152373447536033	0.5201346830183226	0.3802	0.6916201005025125	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	9900a0fb00e28347	362	27	10	11	27	32466756f16d50185b421a5d9a6158717b60cedd20a298d66c31ff96bc05f039	843474774	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	DAGLA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	DAGLA	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	-0.05454545454545454	-0.8039533995416348	0.7107816711590299	0.8932	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	9900a0fb00e28347	362	27	10	10	10	37e6569d551b8fc20d312bb9c8ba8dd8044727364e30548802b4a96ff21601a3	937842333	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	DAGLA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	DAGLB	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.06058832506646613	-0.4444574672865965	0.3117784130226411	0.7652	0.9264294314381272	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	6f282b43808dd2c9	362	27	10	11	27	b0d185347847160bb8a336a410f290b8a8c393de9f8f59fa44f5ce1f1f650094	2966521140	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	DAGLB
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	DAGLB	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	0.38181818181818183	-0.3540470948973976	0.8492587601078174	0.278	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	6f282b43808dd2c9	362	27	10	10	10	e77ff51403c264c9e99089e995d027520af66e70fce757df9a776fe56e7cdc5a	3883922708	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	DAGLB
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	DGAT1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.09722312626944565	-0.4351629658978173	0.2648830602788873	0.623	0.829139705882353	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	0f72b63ccb392d9a	362	27	10	11	27	34a44b2e02c1837da6fe1460eb00390f9bed61569e940e0d0c8f752295b7ff81	883182382	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	DGAT1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	DGAT1	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	-0.09090909090909088	-0.8759599096555618	0.6667218543046359	0.8101	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	0f72b63ccb392d9a	362	27	10	10	10	6d1dcf6a8ffee5bb9fe074d3ff5eee28374c12d37b57bb32140e05b94734ac94	1830670186	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	DGAT1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	DGAT2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.06129284047421573	-0.4168548855824059	0.3169115996608461	0.7568	0.9264294314381272	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	04dffa41abb908e3	362	27	10	11	27	e4f755270c45d583cf96e9a00b70c1ee7b47b3974d303a0e58e7713349c1c020	3841414439	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	DGAT2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	DGAT2	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	0.28484848484848485	-0.5385350318471337	0.678350815850816	0.4314	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	04dffa41abb908e3	362	27	10	10	10	4bf61ca264bde9d6e5a0e36cf9dc339198de911cb2034c1eb52abcc57f33dda6	1274420386	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	DGAT2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	DGKA	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.398755720786277	-0.6844286170152915	-0.016848288256302708	0.0411	0.27279285714285717	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	6a018f04ea233f9e	362	27	10	11	27	0cdb879646f764462aa4332e6a707bcdf2f2511510d4274b08b9243a9c8836fe	215713686	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	DGKA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	DGKA	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	0.13939393939393938	-0.6329691107395908	0.9090909090909091	0.7039	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	6a018f04ea233f9e	362	27	10	10	10	ae2f84a6f1769b29d4e74f78743cd513b963da9f11718b6f4f2af0e34b76f322	2922349734	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	DGKA
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	LIPE	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.24094426945036532	-0.10759242903017101	0.546239150885708	0.2259	0.5554743243243243	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c952b9601ce6f896	362	27	10	11	27	bff96d928e18a11486b0db5df52c4b31b86750f7f38e6abb107d271d3da01887	3220794770	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	LIPE
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	LIPE	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	-0.2121212121212121	-0.8490566037735849	0.5346370111208298	0.5574	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c952b9601ce6f896	362	27	10	10	10	e595837c224cb8a46b075601df71e7580eae5a354740a9a8f19417f63325022b	3851780988	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	LIPE
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	MGLL	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.48611563134722824	-0.7465134156227159	-0.16824768417826347	0.0106	0.156384	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	737e3a9ae152f232	362	27	10	11	27	68437b80ca82a61f9c0befeb51b143df479b55b3a79f648fc9cff682901ea10d	1749252992	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	MGLL
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	MGLL	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	-0.24848484848484845	-0.8	0.5598172169811323	0.4956	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	737e3a9ae152f232	362	27	10	10	10	783f9d2d648abf1dd145129cd3ebafb133ee1b74906f4a36a49783358b9951da	2017434925	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	MGLL
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	MOGAT2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.22262686884887556	-0.12099956177096613	0.5306649423394186	0.2573	0.6017396226415094	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	755eaf5f6543be5e	362	27	10	11	27	4ba4d1c7801d8616fd0575d2684b9c368d7154ae1776d3764d078fb1054b1178	1269092807	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	MOGAT2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	MOGAT2	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	-0.29696969696969694	-0.8364779874213837	0.3836477987421384	0.4062	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	755eaf5f6543be5e	362	27	10	10	10	28c3696253a94ccf1e1a0053d36026cae86621c61a54950ced50bffdee234d90	683895138	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	MOGAT2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	MOGAT3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.4058008748637731	0.032320933285175	0.6959467638104663	0.0363	0.262812	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	a733c79073beacbe	362	27	10	11	27	c8e531aef0906adc66e74b799fa57db8eab089bfd46c9d33c57c1df626e11184	3370463662	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	MOGAT3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	MOGAT3	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	-0.09090909090909088	-0.7358490566037735	0.673255665902725	0.8102	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	a733c79073beacbe	362	27	10	10	10	e805032e1702f9be9c149ffba08afe46d80b7e94b14ebfadde7549cd1df6f058	3892642606	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	MOGAT3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	PNPLA2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.007749669485245668	-0.40657334059513595	0.43018560488774715	0.9689	0.999283615819209	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b4b9c0be4d82d8f5	362	27	10	11	27	c772b6f4d97e36cb982130032df8c2a5b37d9d253833812c3c16d5af3daf4529	3346183924	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	PNPLA2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	PNPLA2	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	-0.3696969696969697	-0.9205557719776652	0.4716981132075472	0.2981	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b4b9c0be4d82d8f5	362	27	10	10	10	7f163180c423230580d7a265b22e7f01fc5c0e3ca0c3276b8e628fe392baf4cc	2132160896	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	PNPLA2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	PNPLA6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.4776614464542329	-0.7509284078611385	-0.13019384467392783	0.0108	0.156384	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2f38cfa616343aa5	362	27	10	11	27	3292d43ec3c47f79f01993b5478848dc446febd769f3afba303d1b4f65f9ead1	848483390	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	PNPLA6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	PNPLA6	author_mapped_tumor_specimens_independence_assumed	10	NA	Spearman_rho	-0.41818181818181815	-0.9245283018867925	0.34615384615384615	0.2325	0.9501483146067415	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	2f38cfa616343aa5	362	27	10	10	10	ac66864b4ca18743fb739830552c2f8287538dba849a7bacfcd3ef2007d17fa2	2892400203	NEW_STATISTICS	0.038488432104132	-0.949440922097222	4000	PNPLA6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	HMDB:HMDB11533	2-palmitoylglycerol (16:0)	ABHD12	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.5722905771636757	0.1975642871128648	0.8233412274431582	0.0023	0.08326	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	3a21ef7f5e98a9d1	362	27	18	18	27	3f8441bf18b39ed58df265954a7aa80ebb9512ba4344d78de1b9e3c9ed03d7ba	1065632191	NEW_STATISTICS	0.038488432104132	-1.16446341254789	4000	ABHD12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	HMDB:HMDB11533	2-palmitoylglycerol (16:0)	ABHD12	author_mapped_tumor_specimens_independence_assumed	18	NA	Spearman_rho	0.24458204334365324	-0.3437679410229645	0.7148803329864725	0.333	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	3a21ef7f5e98a9d1	362	27	18	18	18	f5187d3c759153cbfa4d67005773758d066026dee079de32fe80039af960766c	4112022844	NEW_STATISTICS	0.038488432104132	-1.16446341254789	4000	ABHD12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	HMDB:HMDB11533	2-palmitoylglycerol (16:0)	ABHD16A	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.0012529624021098537	-0.3617719209404703	0.38286588363729157	0.9946	1.0	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	d9433a9629b44f38	362	27	18	18	27	9ba00ca040c5cb94cdfc3f6eb39466629c991fbefac6207ea829fbe7a5443ee8	2610957472	NEW_STATISTICS	0.038488432104132	-1.16446341254789	4000	ABHD16A
