cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	seed	bootstrap_valid	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	family_n_planned	q_original	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	p_method	B	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	MGLL	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.4607263305439648	-0.7559303927750238	-0.0989924285185032	0.0377	0.28684782608695647	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	8b8f38222a06fbe9	CONDITIONAL	MGLL	6	0.2857142857142857	False	6f2be6321714f58971418a443f1f51497870ed995d2de062df1e4288c260c455	1865147954	3998	21	-0.5561877295911859	-0.4051470431215579	0.095461399047221	0.0	358	0.2934043478260869	UniProtKB:Q99685	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	6	-0.4607263305439648	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	MOGAT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2409452188003773	-0.2066278829974433	0.6164634509857491	0.2957	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9983f74e1c412b03	CONDITIONAL	MOGAT1	6	0.2857142857142857	False	38dffea6a3f5eb138bac498f572eec5af8d5e4e1f153be7d720ff30dd00a8b42	954203814	3995	21	0.122532276456276	0.3616678482499762	0.1207226294495988	0.0	358	0.7374383720930232	UniProtKB:Q96PD6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	6	0.2409452188003773	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-myristoylglycerol (2-monomyristin)	2-myristoylglycerol (2-monomyristin)	MOGAT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2132690788030367	-0.1803644354766617	0.559808801786489	0.3543	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a158ef4b9e01ef89	CONDITIONAL	MOGAT2	6	0.2857142857142857	False	0db8d05fc5c20258e56379c89454e686e8de77a755d367cbb26e0ca1413c7b97	230215775	3997	21	0.1422955468524496	0.2864366807394607	0.073167601936424	0.0	358	0.7374383720930232	UniProtKB:Q3SYC2	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	6	0.2132690788030367	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	ABHD11	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2108426624435931	-0.6059977592604275	0.2662570155684289	0.3495	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	bd9a4de034b0ca7d	CONDITIONAL	ABHD11	9	0.4285714285714285	False	a0324634c69fc2745588b34e8799c92567b39004c18923b246c3d67ea8562e0a	2687649332	4000	21	-0.3250294434098864	-0.1137178731512396	0.1141867809662932	0.0	358	0.7374383720930232	UniProtKB:Q8NFV4	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	9	-0.2108426624435931	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	LIPC	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3597997652621042	-0.0415752375190965	0.692337723213973	0.113	0.49437500000000006	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	72dbaafc01a4cd78	CONDITIONAL	LIPC	9	0.4285714285714285	False	bd2c320f3a2030b597251515e62657fd8d98f9c0bc4dcdfe0ed8f803131f572d	3173790223	4000	21	0.2995702180775193	0.4641857394745756	0.1043859742124714	0.0	358	0.505675	UniProtKB:P11150	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	9	0.3597997652621042	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	MOGAT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3741917558725884	-0.0777052500531067	0.7120266924704183	0.1009	0.4772297297297297	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4a7d9056e280cca8	CONDITIONAL	MOGAT1	9	0.4285714285714285	False	c5ce5c7a50961d4b30a0427482b7c538ae230553e3790806209b05c4697e5bd5	3318635642	4000	21	0.2953270138554581	0.4879684855370357	0.1137767296644472	0.0	358	0.4881378378378378	UniProtKB:Q96PD6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	9	0.3741917558725884	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	PLB1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0777167492966145	-0.5254258076907339	0.4013913661447185	0.7449	0.8843412162162162	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	fc077398d89627ad	CONDITIONAL	PLB1	9	0.4285714285714285	False	e0ce52cf74435032a28b5ad5aa4a9beb596f28c147100ff755b3382c4966c0db	3771617999	4000	21	-0.1782145773265695	0.0678912675529788	0.1456080168495934	1.0	358	0.9045547297297296	UniProtKB:Q6P1J6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	9	-0.0777167492966145	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-oleoylglycerol (2-monoolein)	2-oleoylglycerol (2-monoolein)	TMEM68	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2000486694857299	-0.5919074672403634	0.2614999524922448	0.3815	0.7317486338797814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	501bee2d59a814d8	CONDITIONAL	TMEM68	9	0.4285714285714285	False	34d86b2f41c2cec3154c0631494afdb6dbc58422b580cc9b5567b471f2990a65	886598447	4000	21	-0.3462454645201923	-0.1391770984836067	0.1461967950344623	0.0	358	0.7484743169398907	UniProtKB:Q96MH6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	9	-0.2000486694857299	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB11533	2-palmitoylglycerol (16:0)	PLA2G15	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.4828870394651288	-0.8343836633171813	-0.0140446568714544	0.0271	0.2625	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	85a19c14bb375e84	CONDITIONAL	PLA2G15	15	0.7142857142857143	False	a033ce691e495301dfd0b72759d71bb682f664fc9c32a9276538f61420c8452d	2687749737	4000	21	-0.5730972084104808	-0.3994779468813003	0.090210168945352	0.0	358	0.2685	UniProtKB:Q8NCC3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.4828870394651288	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	ABHD6	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3458058162857506	-0.6606768080972544	0.0325138783192592	0.1223	0.49517045454545455	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	24d5c8dda033bada	CONDITIONAL	ABHD6	8	0.3809523809523809	False	5e632c3b03f9dd3f1b17fdd384b797084cf4d180db8405d17ca999a5d71eed26	1583557691	3998	21	-0.4234740999884672	-0.3059032512751522	0.0776682837027166	0.0	358	0.5064886363636364	UniProtKB:Q9BV23	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	-0.3458058162857506	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	MGLL	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.5755694123413835	-0.8061681069864958	-0.2497077746074349	0.0069	0.16625	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2d4b3c3bad14008a	CONDITIONAL	MGLL	8	0.3809523809523809	False	cdc0916f99bb2505c90bb3e53e816e1fc9f8e5e7dd1a1cfce64050a5d6fcea38	3451949423	4000	21	-0.6740296091483104	-0.5311592817595825	0.0984601968069269	0.0	358	0.17005	UniProtKB:Q99685	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	-0.5755694123413835	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	MOGAT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3458058162857506	-0.0864129360957949	0.6832250241156459	0.1235	0.49517045454545455	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	cebd35bc9a84423f	CONDITIONAL	MOGAT1	8	0.3809523809523809	False	f1f16257f84eda44eda385101a7559a3a16ad6a9e2fcd94b626696d539e908a5	4059128407	3998	21	0.2549193760626269	0.4579278973634096	0.112122081077659	0.0	358	0.5064886363636364	UniProtKB:Q96PD6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	0.3458058162857506	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	MOGAT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.23672612926944	-0.1775743440506652	0.5996550931656142	0.2964	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	022e84692877a57f	CONDITIONAL	MOGAT2	8	0.3809523809523809	False	0a6cd423fdcb62115b12da5381f6a0f49124935009dd693fe3b99b4af19ad572	174904355	4000	21	0.1900308076103218	0.3176055749913504	0.0808794457219103	0.0	358	0.7374383720930232	UniProtKB:Q3SYC2	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	0.23672612926944	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	ALKBH8	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2111075135699355	-0.5987058438306561	0.267865483994372	0.3535	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f6a5d8bb05a296a7	CONDITIONAL	ALKBH8	19	0.9047619047619048	False	958240c55da7feb1314de3180558194830dc1aed16f0f2b6f723f6f8fc5cd426	2508341445	4000	21	-0.2940955454313311	-0.1195938407252728	0.0915136728446627	0.0	358	0.7374383720930232	UniProtKB:Q96BT7	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.2111075135699355	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	ANTKMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2344917304576823	-0.6047582274271514	0.2260289316894965	0.3132	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2b56692ab1612431	CONDITIONAL	ANTKMT	19	0.9047619047619048	False	48917db45c571f10b2b471904cc50699d251e21393ad753357a1523826e8fb5b	1217494452	4000	21	-0.3324558339658526	-0.1263157894736842	0.1081759409839981	0.0	358	0.7374383720930232	UniProtKB:Q9BQD7	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.2344917304576823	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	AS3MT	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3111399969230742	-0.149230167781176	0.7030859897062588	0.1686	0.5795588235294117	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e11ff2563c792b4e	CONDITIONAL	AS3MT	19	0.9047619047619048	False	b0284e5baedd0dddcf1ff9b07496465da874f241095bb826757b1e6e2a798b67	2955431515	4000	21	0.2384355189302608	0.4851448255836537	0.1740048286605794	0.0	358	0.5928058823529412	UniProtKB:Q9HBK9	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.3111399969230742	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	ASH1L	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1065280991552905	-0.3403496884609465	0.484612835805679	0.6438	0.8594007490636704	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	add162269e20513a	CONDITIONAL	ASH1L	19	0.9047619047619048	False	4e779d5c8a1575d6e3313fe3382f103606d06ea6ff8dfd6ce4a4c8c570e8d1c0	1316461916	4000	21	-0.0060173001622778	0.1745017047060583	0.1125453993175684	1.0	358	0.8790441947565543	UniProtKB:Q9NR48	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.1065280991552905	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	ATPSCKMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3325755290701754	-0.061847535091344	0.6743277436589737	0.1384	0.5284239130434782	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	8cd6375c8f9c85ef	CONDITIONAL	ATPSCKMT	19	0.9047619047619048	False	dd4fa8a12649f3c28c05ef5bbcf0c4f695cf65210439a50525e2ace3497cdd79	3712985249	4000	21	0.2798044575459212	0.464836437535966	0.1322609084657905	0.0	358	0.5405021739130434	UniProtKB:Q6P4H8	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.3325755290701754	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	BCDIN3D	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2682689326288719	-0.5890264230143243	0.1583912669033048	0.2354	0.6826446280991735	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e0f6314c8cadb553	CONDITIONAL	BCDIN3D	19	0.9047619047619048	False	b73afce4f62aca27231c2e93a962f10672a7d83ebd7427e91cd3409d3799ec9e	3074096356	4000	21	-0.3693117974598046	-0.1963144177943157	0.1010428648309326	0.0	358	0.6982479338842975	UniProtKB:Q7Z5W3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.2682689326288719	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	BUD23	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3527119380568462	-0.1166998121421729	0.6821634278562119	0.1213	0.49517045454545455	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4b2cb8cb071db442	CONDITIONAL	BUD23	19	0.9047619047619048	False	78400a29b75d7aefce4b6a909c7484707cf225d15a9f1f90a4e136bbce75c85f	2017462825	4000	21	0.2526315789473684	0.4565626498128338	0.1038507117559875	0.0	358	0.5064886363636364	UniProtKB:O43709	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.3527119380568462	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
