pathway	pval	log2err	ES	NES	size	leadingEdge	pathway_id	selected
Ribosome Quality Control (RQC) complex extracts and degrades nascent peptide	4.65675125193474e-18	1.0959292864312	-0.670076280323348	-2.84461584178131	99	RPL28;RPL13;RPL37;RPL36;UBB;RPL13A;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPL34;RPL32;RPL35A;RPL18;RPL7A;RPLP1;RPL37A;RPL11;RPL12;RPL19;RPL39;RPL35;UBC;RPL38;PSMC3;UBA52;RPL6;RPL21;RPL30;RPLP2;RPL24;RPL26;RPL41;RPL22;ELOB;RPLP0;RPL23A;RPL9;RPS27A;RPL36AL;RPL5;RPL8;RPL31;RPL17	R-HSA-9954709	True
Nervous system development	7.99805954297608e-18	1.0864405425825	-0.442090200570986	-2.2402443326906	391	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;UBB;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;EGR2;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RAP1GAP;RPS16;RPS21;MYO9B;RPS23;RPL11;RPL12;RPL19;TUBB4B;RPL39;RPS10;RPL35;UBC;CLTA;RPL38;PSMC3;RPS4X;TUBA1C;RPS15A;CLASP1;RPS8;RPS28;RRAS;RPS24;UBA52;RPL6;RPS25;GSPT2;RPL21;RHOB;RPL30;DOCK1;RPLP2;RPL24;RPL26;RPL41;MAPK3;RPS29;RPL22;ELOB;PMP22;CACNB2;RPLP0;NEO1;FAU;MAP2K2;COL9A3;RPL23A;PSENEN;RPL9;MMP9;NGEF;RPS3A;EPHB4;RPS27A;RPL36AL;MYL6;ISL1;LIMK2;VAV3;EFNA1;RPS26;RPL5;TUBA1A;EPHB2;ROBO1;PPP3CB;RPS6KA1;TUBA4A;RPL8;RPL31;RPL17;LDB1;EPHB3;RPSA;RPS13;ARHGEF11;GJB1;LAMA1;ABL1;SMARCA4;RPS7;ARPC1B	R-HSA-9675108	True
SARS-CoV-1 modulates host translation machinery	1.4322309437322e-17	1.07686819261983	-0.852935383252823	-2.97609120232718	36	RPS18;RPS27;RPS9;RPS19;RPS5;RPS11;RPS15;RPS2;HNRNPA1;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;RPS10;RPS4X;RPS15A;RPS8;RPS28;RPS24;RPS25;RPS29;FAU;RPS3A;RPS27A;RPS26;RPSA;RPS13;RPS7;EEF1A1;RPS4Y1	R-HSA-9735869	True
Axon guidance	3.7341752477546e-17	1.06720998682811	-0.448329368710627	-2.26337075970463	374	RPL28;RPS18;RPS27;RPL13;RPS9;RPS19;RPL37;RPL36;UBB;RPS5;RPS11;RPS15;RPL13A;RPS2;RPL10;RPL18A;RPL29;RPL27A;RPL3;RPL10A;RPL36A;RPL14;RPS17;RPS12;RPL34;RPL32;RPL35A;RPL18;RPS3;RPL7A;RPLP1;RPS6;RPS14;RPL37A;RAP1GAP;RPS16;RPS21;MYO9B;RPS23;RPL11;RPL12;RPL19;TUBB4B;RPL39;RPS10;RPL35;UBC;CLTA;RPL38;PSMC3;RPS4X;TUBA1C;RPS15A;CLASP1;RPS8;RPS28;RRAS;RPS24;UBA52;RPL6;RPS25;GSPT2;RPL21;RHOB;RPL30;DOCK1;RPLP2;RPL24;RPL26;RPL41;MAPK3;RPS29;RPL22;ELOB;CACNB2;RPLP0;NEO1;FAU;MAP2K2;COL9A3;RPL23A;PSENEN;RPL9;MMP9;NGEF;RPS3A;EPHB4;RPS27A;RPL36AL;MYL6;ISL1;LIMK2;VAV3;EFNA1;RPS26;RPL5;TUBA1A;EPHB2;ROBO1;PPP3CB;RPS6KA1;TUBA4A;RPL8;RPL31	R-HSA-422475	True
IFIT antiviral response	3.2026838677305e-16	1.03769615548758	-0.732831573035699	-2.84226077647217	59	RPS18;RPS27;RPS9;RPS19;RPS5;RPS11;RPS15;RPS2;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;IRF1;RPS10;RPS4X;RPS15A;RPS8;RPS28;RPS24;RPS25;RPS29;STAT1;FAU;RPS3A;RPS27A;RPS26;DDX58;RPSA;RPS13;RPS7;EIF3G;RPS4Y1	R-HSA-9684482	True
SARS-CoV-2 modulates host translation machinery	2.86636549434493e-14	0.965327754226083	-0.756676398473806	-2.81275958432865	48	RPS18;RPS27;RPS9;RPS19;RPS5;RPS11;RPS15;RPS2;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;RPS10;RPS4X;RPS15A;RPS8;RPS28;RPS24;RPS25;RPS29;FAU;RPS3A;RPS27A;RPS26;SNRPD2;GEMIN6;RPSA;RPS13	R-HSA-9754678	True
Formation of the ternary complex, and subsequently, the 43S complex	3.41084703586411e-14	0.965327754226083	-0.743969068039388	-2.78820495217184	50	RPS18;RPS27;RPS9;RPS19;RPS5;RPS11;RPS15;RPS2;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;RPS10;RPS4X;RPS15A;RPS8;RPS28;RPS24;RPS25;RPS29;FAU;RPS3A;RPS27A;RPS26;RPSA;RPS13;RPS7;EIF3G;RPS4Y1	R-HSA-72695	True
Ribosomal scanning and start codon recognition	7.3200914472327e-14	0.954541630725724	-0.709699420856063	-2.72994585110513	57	RPS18;RPS27;RPS9;RPS19;RPS5;RPS11;RPS15;RPS2;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;RPS10;RPS4X;RPS15A;RPS8;RPS28;RPS24;RPS25;RPS29;FAU;RPS3A;RPS27A;RPS26;RPSA;RPS13;RPS7;EIF3G;RPS4Y1	R-HSA-72702	True
Translation initiation complex formation	7.94640369729547e-14	0.954541630725724	-0.708989050165586	-2.72721332313312	57	RPS18;RPS27;RPS9;RPS19;RPS5;RPS11;RPS15;RPS2;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;RPS10;RPS4X;RPS15A;RPS8;RPS28;RPS24;RPS25;RPS29;FAU;RPS3A;RPS27A;RPS26;RPSA;RPS13;RPS7;EIF3G;RPS4Y1	R-HSA-72649	True
Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S	1.3166872328991699e-12	0.910119734774459	-0.687017633371966	-2.65472637563405	58	RPS18;RPS27;RPS9;RPS19;RPS5;RPS11;RPS15;RPS2;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;RPS10;RPS4X;RPS15A;RPS8;RPS28;RPS24;RPS25;RPS29;FAU;RPS3A;RPS27A;RPS26;RPSA;RPS13;RPS7;EIF3G;RPS4Y1	R-HSA-72662	True
SARS-CoV-1-host interactions	3.42038954949067e-11	0.851339057116899	-0.60127747889026	-2.50697772104967	88	RPS18;RPS27;RPS9;RPS19;UBB;RPS5;RPS11;NFKBIA;RPS15;RPS2;HNRNPA1;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;RPS10;UBC;RPS4X;RPS15A;RPS8;PYCARD;RPS28;RPS24;UBA52;RPS25;RPS29;IKBKE;FAU;RPS3A;RPS27A;RPS26;IRF3;SERPINE1;RPSA;RPS13	R-HSA-9692914	True
Interferon Signaling	3.44548492142164e-09	0.774939030136436	-0.403957199180213	-1.96651950389399	263	RPS18;RPS27;RPS9;RPS19;GBP2;IFI27;HSPA1B;UBB;HSPA1A;RPS5;RPS11;RPS15;RPS2;RPS17;IFI35;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;HLA-A;IRF1;TUBB4B;RPS10;UBC;RPS4X;TUBA1C;RPS15A;RPS8;RPS28;GBP1;XAF1;HLA-E;RPS24;UBA52;RPS25;EGR1;MAPK3;RPS29;STAT1;HLA-C;FAU;PIN1;HLA-F;FAAP20;SOCS3;RPS3A;RPS27A;PTPN6;HLA-B;RPS26;TUBA1A;SP100;ISG20;TUBA4A;DDX58;IRF3;RPSA;RPS13;HLA-DQB1;SOCS1;NUP98;RPS7;IP6K2;B2M;EIF3G	R-HSA-913531	True
SARS-CoV-1 Infection	4.0989434568337e-09	0.761460801445585	-0.496154897809019	-2.20015052711155	127	RPS18;RPS27;RPS9;RPS19;UBB;RPS5;RPS11;NFKBIA;RPS15;RPS2;HNRNPA1;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;RPS10;UBC;RPS4X;RPS15A;RPS8;PYCARD;RPS28;RPS24;UBA52;RPS25;RPS29;PARP9;IKBKE;FAU;PARP4;RPS3A;RPS27A;ST6GAL1;RPS26;IRF3;SERPINE1;RPSA;RPS13;RPS7;EEF1A1;PARP14;RB1;RPS4Y1;ST3GAL1;NMI	R-HSA-9678108	True
SARS-CoV-2-host interactions	1.02794185306444e-08	0.747739663149885	-0.459987689397559	-2.10800590436415	160	RPS18;RPS27;RPS9;RPS19;UBB;RPS5;RPS11;RPS15;RPS2;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;HLA-A;RPS10;UBC;RPS4X;RPS15A;RPS8;RPS28;HLA-E;RPS24;UBA52;RPS25;RPS29;STAT1;HLA-C;IKBKE;FAU;HLA-F;TRIM4;RPS3A;RPS27A;PTPN6;HLA-B;RPS26;AKT2;SNRPD2;IRF3;GEMIN6;RPSA;RPS13;NUP98;RPS7;B2M;VPS39	R-HSA-9705683	True
Antimicrobial mechanism of IFN-stimulated genes	3.32746886593756e-08	0.719512826338911	-0.432808680494088	-2.02599612232049	188	RPS18;RPS27;RPS9;RPS19;GBP2;HSPA1B;UBB;HSPA1A;RPS5;RPS11;RPS15;RPS2;RPS17;RPS12;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;IRF1;TUBB4B;RPS10;UBC;RPS4X;TUBA1C;RPS15A;RPS8;RPS28;GBP1;RPS24;UBA52;RPS25;MAPK3;RPS29;STAT1;FAU;PIN1;FAAP20;RPS3A;RPS27A;RPS26;TUBA1A;TUBA4A;DDX58;IRF3;RPSA;RPS13	R-HSA-1169410	True
SARS-CoV-2 Infection	7.70059483552282e-06	0.593325476396405	-0.367865175254543	-1.77291330002082	239	RPS18;RPS27;RPS9;RPS19;UBB;RPS5;RPS11;RPS15;RPS2;RPS17;RPS12;ANO9;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;HLA-A;RPS10;UBC;RPS4X;RPS15A;RPS8;RPS28;HLA-E;RPS24;UBA52;RPS25;RPS29;STAT1;HLA-C;PARP9;MAN1B1;IKBKE;FAU;EDEM2;HLA-F;SDC4;TRIM4;PARP4;RPS3A;OST4;RPS27A;ST6GAL1;PTPN6;HLA-B;RPS26;AKT2;SNRPD2;ZDHHC3;IRF3;GEMIN6;RPSA;RPS13;ANO10;NUP98;RPS7;B2M;VPS39;PARP14;RB1	R-HSA-9694516	True
Interferon alpha/beta signaling	4.80349443857928e-05	0.557332238758646	-0.512808451649603	-1.98155921495131	58	GBP2;IFI27;UBB;IFI35;HLA-A;IRF1;UBC;XAF1;HLA-E;UBA52;EGR1;STAT1;HLA-C;HLA-F;SOCS3;RPS27A;PTPN6;HLA-B;ISG20;IRF3;SOCS1;IP6K2	R-HSA-909733	True
SARS-CoV Infections	5.36132811270139e-05	0.557332238758646	-0.315716023466495	-1.57805539099215	335	RPS18;RPS27;RPS9;RPS19;FXYD3;UBB;RPS5;RPS11;NFKBIA;RPS15;RPS2;HNRNPA1;RPS17;RPS12;ANO9;RPS3;RPS6;RPS14;RPS16;RPS21;RPS23;HLA-A;RPS10;UBC;RPS4X;RPS15A;RPS8;PYCARD;RPS28;MBD3;HLA-E;RPS24;UBA52;RPS25;RPS29;STAT1;HLA-C;PARP9;MAN1B1;IKBKE;REST;FAU;EDEM2;HLA-F;COMT;SDC4;TRIM4;PARP4;RPS3A;OST4;RPS27A;ST6GAL1;PTPN6;HLA-B;RPS26;AKT2;HMG20B;SNRPD2;ZDHHC3;IRF3;CRBN;SERPINE1;GEMIN6;BRMS1;RPSA;CHD3;RPS13;ANO10;NUP98;RPS7;EEF1A1;B2M;VPS39;PARP14;RB1	R-HSA-9679506	True
Cell Cycle, Mitotic	6.37810809282414e-05	0.538434096309916	0.272466576929284	1.48223490387697	434	RAD21;YWHAG;CDC25B;MAD2L1;CCNB2;PPP1CC;PSMD14;NEK7;TYMS;DHFR;CENPN;SET;PDS5A;BUB3;NDC1;CKS1B;PSMC6;NEDD1;UBE2E1;SKP2;PSMB2;E2F1;MZT1;TFDP1;CDK4;ORC2;NUF2;PSMD11;XPO1;BIRC5;CENPU;ESCO2;ARPP19;NUP188;HAUS2;CDK6;CHMP2B;PTTG1;RAN;LYN;PSMA3;LMNB1;PSMA4;BORA;CHMP4C;TNPO1;PDS5B;LBR;CEP70;CDKN2A;PPP2R5E;JAK2;RCC2;SUMO1;MCM6;POLE3;YWHAE;PRKAR2B;CEP78;CENPK;FBXW11;DCTN3;PSMD6;CEP135;PSMC5;RBL1;RCC1;MCM8;UBE2S;CCND1;CSNK1E;PSMB1;BUB1B;TAOK1;PSMD2;RANGAP1;ODF2;RFC4;RPA3;USO1;KIF2A;CLIP1;NSL1;ORC6;CDK7;CDC20;NUP50;PPP1R12B;PPP2R2A;KPNB1;EML4;SMC2;SPDL1;ZWILCH;NUP35;CEP290;SEH1L;ANAPC7;VRK2;NUP85;VRK1;MASTL;RAB2A;CENPQ;CEP131;NUP93;CDK1;CCNA2;MCM5;PSMD3;CDC14A;PSMD1;MYBL2;MAPK1;KNTC1;CDC16;GINS2;NUP133;PSMA7;CENPP;ORC3;PRIM1;PSMD12;DYNLL2;CSNK2B;SMC4;CCND3;LIN52;CLASP2;PLK4;HAUS6;ADRM1;RFC5;ITGB3BP;CNEP1R1;GORASP2;PSMB4;NCAPD3;E2F4;PHLDA1;GSK3B;ORC5;NDC80;DYNC1LI1	R-HSA-69278	True
HIV Infection	0.0001111135215784	0.538434096309916	0.326633517849402	1.61975975047434	195	PSMD14;TCEA1;NDC1;PSMC6;GTF2E2;PSMB2;KPNA1;PSMD11;XPO1;RAC1;XRCC5;NUP188;CHMP2B;RANBP1;RNGTT;TAF4B;GTF2H3;RAN;PSMA3;RNMT;PSMA4;GTF2A2;CHMP4C;XRCC6;GTF2E1;POLR2K;SSRP1;PSMD6;SUPT16H;CUL5;CTDP1;TAF13;PSMC5;ELL;RCC1;POLR2H;GTF2A1;NPM1;PSMB1;PAK2;PSMD2;RANGAP1;VPS37C;VTA1;VPS4B;TAF9B;CDK7;NUP50;KPNB1;SUPT4H1;XRCC4;HCK;ELOA;NUP35;ELOC;SEH1L;POLR2A;NUP85;AP2M1;SLC25A4;NUP93;TAF2;PSMD3;NCBP1;GTF2B;PSMD1;TAF3;NUP133;AP1S2;PSMA7	R-HSA-162906	True
Cell Cycle Checkpoints	0.0002257639070532	0.518848077743792	0.312314929842159	1.58521978163984	233	YWHAG;MAD2L1;CCNB2;PPP1CC;PSMD14;YWHAH;CENPN;RAD1;BUB3;PSMC6;UBE2E1;PSMB2;UBE2V2;ORC2;NUF2;PSMD11;XPO1;BIRC5;CENPU;YWHAQ;YWHAB;PSMA3;BARD1;PSMA4;RMI1;RAD17;CDKN2A;PPP2R5E;RCC2;MCM6;MDM4;YWHAE;CENPK;FBXW11;PSMD6;RAD50;PSMC5;MCM8;BRIP1;UBE2S;CSNK1A1;CSNK1E;PSMB1;BUB1B;TAOK1;PSMD2;RANGAP1;RMI2;RFC4;RPA3;KIF2A;CLIP1;NSL1;ORC6;UBE2N;CDC20;CHEK1;SPDL1;ZWILCH;SEH1L;ANAPC7;NUP85;BLM;CENPQ;BABAM2;CDK1;CCNA2;MCM5;PSMD3;PSMD1;KNTC1;CDC16;PLK3;NUP133;PSMA7;CENPP;ORC3;PSMD12;DYNLL2	R-HSA-69620	True
Metabolism of polyamines	0.0002395738395311	0.518848077743792	0.518606830306338	1.92748632020699	40	PSMD14;PSMC6;PSMB2;PSMD11;SMS;AZIN1;AMD1;AGMAT;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-351202	True
Apoptotic execution phase	0.0002443560069645	0.49849310876659	0.50326638608898	1.88789184617575	42	BMX;TJP1;KPNA1;STK26;FNTA;BIRC2;LMNB1;CDH1;HMGB1;DSG2;DFFA;PAK2;GAS2;KPNB1;ACIN1;OCLN	R-HSA-75153	True
Miscellaneous transport and binding events	0.000447821230051	0.49849310876659	0.665968642365204	2.02313826904127	18	AZGP1;MMGT1;NIPA2;NIPAL1;MRS2;ADD3;LRRC8D;NIPAL3;MAGT1	R-HSA-5223345	True
Aggrephagy	0.0005176987451698	0.477270815362862	-0.582050921374197	-1.94208704494961	29	UBB;TUBB4B;UBC;TUBA1C;UBA52;RPS27A;TUBA1A;TUBA4A	R-HSA-9646399	True
Mitotic Anaphase	0.0005410709760652	0.477270815362862	0.315549572905727	1.55879804162454	191	RAD21;MAD2L1;CCNB2;PPP1CC;PSMD14;CENPN;PDS5A;BUB3;NDC1;PSMC6;UBE2E1;PSMB2;NUF2;PSMD11;XPO1;BIRC5;CENPU;NUP188;CHMP2B;PTTG1;RAN;PSMA3;LMNB1;PSMA4;CHMP4C;TNPO1;PDS5B;LBR;PPP2R5E;RCC2;SUMO1;CENPK;PSMD6;PSMC5;RCC1;UBE2S;PSMB1;BUB1B;TAOK1;PSMD2;RANGAP1;KIF2A;CLIP1;NSL1;CDC20;PPP2R2A;KPNB1;SPDL1;ZWILCH;NUP35;SEH1L;ANAPC7;VRK2;NUP85;VRK1;CENPQ;NUP93;CDK1;PSMD3;PSMD1;KNTC1;CDC16;NUP133;PSMA7;CENPP;PSMD12;DYNLL2	R-HSA-68882	True
DNA Repair	0.00059844883623	0.477270815362862	0.291221875770611	1.50775615852267	272	PSMD14;PRKDC;ACTL6A;TCEA1;UBE2B;RAD1;PSMC6;UNG;CUL4A;ACTB;PSMB2;RUVBL1;UBE2V2;DDB1;PSMD11;XRCC5;USP10;COPS4;PPIE;RAD51B;GTF2H3;MLH1;PSMA3;COPS3;BARD1;PARG;ACD;PSMA4;POLK;RMI1;FANCM;XRCC6;RAD17;SUMO1;POLR2K;POLH;POLE3;ASCC3;TDP2;PSMD6;ACTR5;RAD50;ASCC2;PSMC5;ELL;BRIP1;POLB;POLR2H;PSMB1;PSMD2;ERCC8;RMI2;RFC4;RPA3;FIGNL1;TRIM25;UBE2N;RAD51C;CDK7;RAD23A;SMARCA5;ALKBH5;CUL4B;XRCC4;CHEK1;POLR2A;REV1;XRCC1;BLM;BABAM2;USP7;CCNA2;COPS2;PSMD3;PSMD1;POLQ;TERF2;DCLRE1A;RAD51AP1;PSMA7;SUMO3;PSMD12;FANCE;APEX1;KDM4B;COPS8;XPA;ADRM1;SLX4;SPRTN;RFC5;UFD1	R-HSA-73894	True
Mitotic Metaphase and Anaphase	0.0006100452550577	0.477270815362862	0.315020796964748	1.55832770553171	192	RAD21;MAD2L1;CCNB2;PPP1CC;PSMD14;CENPN;PDS5A;BUB3;NDC1;PSMC6;UBE2E1;PSMB2;NUF2;PSMD11;XPO1;BIRC5;CENPU;NUP188;CHMP2B;PTTG1;RAN;PSMA3;LMNB1;PSMA4;CHMP4C;TNPO1;PDS5B;LBR;PPP2R5E;RCC2;SUMO1;CENPK;PSMD6;PSMC5;RCC1;UBE2S;PSMB1;BUB1B;TAOK1;PSMD2;RANGAP1;KIF2A;CLIP1;NSL1;CDC20;PPP2R2A;KPNB1;SPDL1;ZWILCH;NUP35;SEH1L;ANAPC7;VRK2;NUP85;VRK1;CENPQ;NUP93;CDK1;PSMD3;PSMD1;KNTC1;CDC16;NUP133;PSMA7;CENPP;PSMD12;DYNLL2	R-HSA-2555396	True
MAPK1/MAPK3 signaling	0.0007360638757087	0.477270815362862	0.31691112550024	1.54478764705	174	KITLG;PPP1CC;PSMD14;CALM1;GOLGA7;PSMC6;ACTB;PSMB2;SOS1;AREG;BCL2L1;PSMD11;FNTA;ARTN;ZDHHC9;TGFA;MET;EGFR;IRS1;DUSP7;KRAS;FRS2;YWHAB;PSMA3;SYNGAP1;ABHD17C;PSMA4;KIT;FGF2;MAP2K1;PPP2R5E;JAK2;RANBP9;BRAP;CSK;CUL3;PTPN11;PSMD6;PSMC5;DUSP6;DUSP5;PSMB1;PSMD2;PTPN3;SHOC2;IL17RD;RASA2	R-HSA-5684996	True
MAPK family signaling cascades	0.0007362845329316	0.477270815362862	0.306015268929218	1.52932876761762	206	KITLG;PPP1CC;PSMD14;CALM1;GOLGA7;PSMC6;ACTB;PSMB2;CDC42;SOS1;AREG;BCL2L1;MAPK6;PSMD11;XPO1;FNTA;ARTN;ZDHHC9;TGFA;MET;EGFR;RAC1;IRS1;DUSP7;KRAS;MAPKAPK5;FRS2;YWHAB;PSMA3;SYNGAP1;ABHD17C;PSMA4;KIT;FGF2;MAP2K1;PPP2R5E;JAK2;RANBP9;TNRC6A;BRAP;CSK;CUL3;PTPN11;PSMD6;NCOA3;PSMC5;DUSP6;DUSP5;PSMB1;KALRN;PAK2;PSMD2;PTPN3;SHOC2;IL17RD;RASA2;RALGDS;LAMTOR3;PEA15;RAP1B;DUSP16;AGO2;CDC42EP2;FNTB;CDK1;PSMD3;CDC14A;PSMD1;ICMT;MAPK1	R-HSA-5683057	True
HIV Life Cycle	0.0007800954821004	0.477270815362862	0.338906607525719	1.59527486560984	135	TCEA1;NDC1;GTF2E2;KPNA1;XPO1;XRCC5;NUP188;CHMP2B;RANBP1;RNGTT;TAF4B;GTF2H3;RAN;RNMT;GTF2A2;CHMP4C;XRCC6;GTF2E1;POLR2K;SSRP1;SUPT16H;CTDP1;TAF13;ELL;RCC1;POLR2H;GTF2A1;RANGAP1;VPS37C;VTA1;VPS4B;TAF9B;CDK7;NUP50;SUPT4H1;XRCC4;ELOA;NUP35;ELOC;SEH1L;POLR2A;NUP85;NUP93;TAF2;NCBP1;GTF2B;TAF3;NUP133	R-HSA-162587	True
Neddylation	0.0007979165835003	0.477270815362862	0.315491212341862	1.53786626079862	174	WSB2;PSMD14;FBXO22;DCUN1D5;EPAS1;PSMC6;CUL4A;SKP2;PSMB2;FEM1B;DDB1;PSMD11;BIRC5;UCHL3;KLHL13;CUL2;LRR1;RBBP5;COPS4;DCAF13;PSMA3;COPS3;SOCS6;PSMA4;TULP4;DCUN1D1;FBXO7;DCAF8;CUL3;FBXW11;PSMD6;CUL5;PSMC5;PSMB1;PSMD2;DCAF7;ERCC8;GAN;FBXW8;NAE1;DCAF10;UBA3;CUL4B;KLHL42;ELOC;FEM1C;FBXW7;LMO7;MUL1;COPS2;PSMD3;PSMD1;DDA1;RNF7;PSMA7;PSMD12;COMMD2;COPS8;ADRM1;UFD1;KLHL9;PSMB4;FBXO4;KBTBD6;WDR5	R-HSA-8951664	True
Keratinization	0.0008500661378916	0.477270815362862	0.509414205222702	1.88422141921003	39	CDSN;PKP2;PPL;KRT7;KRT80;KRT6A;KRT15;DSG2;PI3;PKP4;SPRR3;SPRR2A;KRT16;DSC3;PERP;KRT23	R-HSA-6805567	True
Formation of the cornified envelope	0.0008500661378916	0.477270815362862	0.509414205222702	1.88422141921003	39	CDSN;PKP2;PPL;KRT7;KRT80;KRT6A;KRT15;DSG2;PI3;PKP4;SPRR3;SPRR2A;KRT16;DSC3;PERP;KRT23	R-HSA-6809371	True
RAF/MAP kinase cascade	0.0008990024738481	0.477270815362862	0.317518955601217	1.54264479763614	169	KITLG;PPP1CC;PSMD14;CALM1;GOLGA7;PSMC6;ACTB;PSMB2;SOS1;AREG;BCL2L1;PSMD11;FNTA;ARTN;ZDHHC9;TGFA;MET;EGFR;IRS1;DUSP7;KRAS;FRS2;YWHAB;PSMA3;SYNGAP1;ABHD17C;PSMA4;KIT;FGF2;MAP2K1;PPP2R5E;JAK2;RANBP9;BRAP;CSK;CUL3;PSMD6;PSMC5;DUSP6;DUSP5;PSMB1;PSMD2;PTPN3;SHOC2;IL17RD;RASA2	R-HSA-5673001	True
Gastrulation	0.0013185096188398	0.45505986738723	0.405079700511797	1.71380257340593	72	PSMD14;PSMC6;TFAP2C;SOX1;PSMB2;PSMD11;BMP4;FOXC1;PSMA3;CDH1;PSMA4;FGF2;MYB;EPHA4;PSMD6;SMAD2;PSMC5;PSMB1;PSMD2;OCLN;KAT2B;TRIM33;GATA6;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-9758941	True
Programmed Cell Death	0.0013245209469677	0.45505986738723	0.319285520041024	1.54462213291277	162	BMX;YWHAG;PELI1;PSMD14;YWHAH;SDCBP;PSMC6;PSMB2;TJP1;KPNA1;E2F1;BCL2L1;TFDP1;BAX;PSMD11;STK26;FNTA;YWHAQ;TP53BP2;CHMP2B;OPA1;BIRC2;IL18;YWHAB;PSMA3;LMNB1;CDH1;PSMA4;CHMP4C;HMGB1;DSG2;CDKN2A;CASP5;YWHAE;CD14;PSMD6;PSMC5;DFFA;PSMB1;PAK2;GAS2;PSMD2	R-HSA-5357801	True
M Phase	0.0013552269225296	0.45505986738723	0.274723512527665	1.43814611159766	301	RAD21;YWHAG;MAD2L1;CCNB2;PPP1CC;PSMD14;NEK7;CENPN;SET;PDS5A;BUB3;NDC1;PSMC6;NEDD1;UBE2E1;PSMB2;MZT1;NUF2;PSMD11;XPO1;BIRC5;CENPU;ARPP19;NUP188;HAUS2;CHMP2B;PTTG1;RAN;PSMA3;LMNB1;PSMA4;CHMP4C;TNPO1;PDS5B;LBR;CEP70;PPP2R5E;RCC2;SUMO1;YWHAE;PRKAR2B;CEP78;CENPK;DCTN3;PSMD6;CEP135;PSMC5;RCC1;UBE2S;CSNK1E;PSMB1;BUB1B;TAOK1;PSMD2;RANGAP1;ODF2;USO1;KIF2A;CLIP1;NSL1;CDC20;NUP50;PPP2R2A;KPNB1;EML4;SMC2;SPDL1;ZWILCH;NUP35;CEP290;SEH1L;ANAPC7;VRK2;NUP85;VRK1;MASTL;RAB2A;CENPQ;CEP131;NUP93;CDK1;PSMD3;PSMD1;MAPK1;KNTC1;CDC16;NUP133;PSMA7;CENPP;PSMD12;DYNLL2;CSNK2B;SMC4;CLASP2;PLK4;HAUS6;ADRM1;ITGB3BP;CNEP1R1;GORASP2;PSMB4	R-HSA-68886	True
Deubiquitination	0.0014027912319765	0.45505986738723	0.303604971010272	1.50342071203018	193	UCHL5;IL33;PSMD14;ACTL6A;USP28;PSMC6;ACTB;SKP2;PSMB2;RUVBL1;PSMD11;VDAC3;UCHL3;VDAC1;USP10;USP34;BIRC2;PSMA3;KDM1B;BARD1;SMAD7;PSMA4;USP48;OTUD3;MAT2B;MDM4;RHOA;PSMD6;OTUD7B;ACTR5;SMAD2;PSMC5;VDAC2;POLB;SIAH2;PSMB1;SMAD1;TRAF6;PSMD2;VCPIP1;TRIM25;TAF9B;RAD23A;TNIP1;CDC20;RNF146;KAT2B;USP37;BABAM2;CDK1;USP7;CCNA2;MUL1;PSMD3;PSMD1;TNKS2;USP20;PSMA7;RIPK2;PSMD12;ADRM1;UFD1;ABRAXAS2;STAM2;BECN1;TOMM70;PSMB4;TOMM20	R-HSA-5688426	True
Antimicrobial peptides	0.0014245511282592	0.45505986738723	-0.620393486204805	-1.87414180304116	20	PRSS2;S100A7;ATOX1;REG3A;LEAP2;S100A8;RNASE6;ITLN1;DEFA6;DEFA5;PLA2G2A;DEFB1;PDZD11;LYZ	R-HSA-6803157	True
Signaling by Hippo	0.0015536801497386	0.45505986738723	0.626376689795241	1.86817337318567	17	AMOTL2;SAV1;TJP1;WWTR1;YWHAB;LATS2;YWHAE;STK4	R-HSA-2028269	True
