cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C02918	1-methylnicotinamide	NNMT	author_patient	12	12	Spearman_rho	0.6433566433566433	-0.007655180840664685	1.0	0.0279	0.2358666666666667	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|NNMT	ENSG00000166741	12	True	9999	4000	4000	2436027427	9999_patient_permutations_plus1	0.6433566433566433	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02918	1-methylnicotinamide	NNMT	author_patient	12	12	Spearman_rho	0.6433566433566433	0.3617021276595745	0.8078291814946619	0.0551	0.39794444444444443	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|NNMT	ENSG00000166741	12	True	9999	4000	4000	49950115	9999_within_exact_author_treatment_permutations_plus1	0.6433566433566433	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C02918	1-methylnicotinamide	SLC22A2	author_patient	12	12	Spearman_rho	0.22377622377622378	-0.4079626604126591	0.7362637362637363	0.492	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|SLC22A2	ENSG00000112499	12	True	9999	4000	4000	1623810278	9999_patient_permutations_plus1	0.22377622377622378	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C02918	1-methylnicotinamide	SLC22A2	author_patient	12	12	Spearman_rho	0.22377622377622378	-0.4408811125042745	0.7410304014852634	0.4884	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|SLC22A2	ENSG00000112499	12	True	9999	4000	4000	2264688696	9999_patient_permutations_plus1	0.22377622377622378	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02918	1-methylnicotinamide	SLC22A2	author_patient	12	12	Spearman_rho	0.22377622377622378	-0.1601423487544484	0.5335689045936396	0.2786	0.8737857142857143	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|SLC22A2	ENSG00000112499	12	True	9999	4000	4000	748716855	9999_within_exact_author_treatment_permutations_plus1	0.22377622377622378	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_patient	12	12	Spearman_rho	0.46853146853146854	-0.2644303962460896	0.8924731182795699	0.1253	0.48558823529411765	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:21705b2bca753164	ccRCC4_FEATURE:21705b2bca753164|FOLH1	ENSG00000086205	12	True	9999	4000	4000	2338588373	9999_patient_permutations_plus1	0.46853146853146854	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_patient	7	7	Spearman_rho	NA	NA	NA	NA	NA	REL_TUMOR_AVAILABLE	122.0	NOT_EVALUABLE	fewer_than8_patients_or_constant_variable	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:21705b2bca753164	ccRCC4_FEATURE:21705b2bca753164|FOLH1	ENSG00000086205	12	True	9999	4000	0	3485285129	9999_patient_permutations_plus1	NA	NA	130.0	NOT_EVALUABLE
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_patient	12	12	Spearman_rho	0.46853146853146854	-0.02127659574468085	0.8162544169611308	0.0781	0.4414347826086956	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:21705b2bca753164	ccRCC4_FEATURE:21705b2bca753164|FOLH1	ENSG00000086205	12	True	9999	4000	4000	2207487673	9999_within_exact_author_treatment_permutations_plus1	0.46853146853146854	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00327	citrulline	ASS1	author_patient	12	12	Spearman_rho	-0.46853146853146854	-0.8638114439324117	0.25463021119572904	0.127	0.48558823529411765	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|ASS1	ENSG00000130707	12	True	9999	4000	4000	780691909	9999_patient_permutations_plus1	-0.46853146853146854	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00327	citrulline	ASS1	author_patient	12	12	Spearman_rho	-0.46853146853146854	-0.8785714285714286	0.22024690562145446	0.1268	0.4687757575757575	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|ASS1	ENSG00000130707	12	True	9999	4000	4000	995852352	9999_patient_permutations_plus1	-0.46853146853146854	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00327	citrulline	ASS1	author_patient	12	12	Spearman_rho	-0.46853146853146854	-0.8214285714285714	-0.05451633775477181	0.4527	0.923203125	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|ASS1	ENSG00000130707	12	True	9999	4000	4000	3086362949	9999_within_exact_author_treatment_permutations_plus1	-0.46853146853146854	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00327	citrulline	OTC	author_patient	12	12	Spearman_rho	0.48686589549515064	-0.10707164241453733	0.8428811728697939	0.1089	0.4566774193548387	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|OTC	ENSG00000036473	12	True	9999	4000	4000	168040791	9999_patient_permutations_plus1	0.48686589549515064	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00327	citrulline	OTC	author_patient	12	12	Spearman_rho	0.48686589549515064	-0.07142857142857142	0.85	0.1148	0.4517935483870968	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|OTC	ENSG00000036473	12	True	9999	4000	4000	3537087626	9999_patient_permutations_plus1	0.48686589549515064	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00327	citrulline	OTC	author_patient	12	12	Spearman_rho	0.48686589549515064	-0.010766395526181973	0.8058388158509491	0.0663	0.41042857142857136	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|OTC	ENSG00000036473	12	True	9999	4000	4000	2670258786	9999_within_exact_author_treatment_permutations_plus1	0.48686589549515064	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	author_patient	12	12	Spearman_rho	0.0	-0.5689292906265436	0.695833333333334	1.0	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX1	HGNC:4553	12	True	9999	4000	4000	970652561	9999_patient_permutations_plus1	0.0	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	author_patient	8	8	Spearman_rho	-0.047619047619047616	-0.8108108108108109	0.8285714285714286	0.9376	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX1	HGNC:4553	12	True	9999	4000	4000	1942697918	9999_patient_permutations_plus1	-0.047619047619047616	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	author_patient	12	12	Spearman_rho	0.0	-0.4429367934224049	0.35	1.0	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX1	HGNC:4553	12	True	9999	4000	4000	3738944945	9999_within_exact_author_treatment_permutations_plus1	0.0	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	author_patient	12	12	Spearman_rho	-0.0979020979020979	-0.7400955769680284	0.6129377880184333	0.7692	0.9433584905660377	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX4	HGNC:4556	12	True	9999	4000	4000	3757576672	9999_patient_permutations_plus1	-0.0979020979020979	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	author_patient	8	8	Spearman_rho	0.2619047619047619	-0.6153846153846154	1.0	0.5419	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX4	HGNC:4556	12	True	9999	4000	4000	3314106910	9999_patient_permutations_plus1	0.2619047619047619	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	author_patient	12	12	Spearman_rho	-0.0979020979020979	-0.6809161181692943	0.49466192170818507	0.8185	0.9852314814814814	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX4	HGNC:4556	12	True	9999	4000	4000	2942696767	9999_within_exact_author_treatment_permutations_plus1	-0.0979020979020979	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	author_patient	12	12	Spearman_rho	-0.15384615384615385	-0.8940790069765334	0.5276976805482341	0.6279	0.9069666666666667	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GSR	ENSG00000104687	12	True	9999	4000	4000	1532668792	9999_patient_permutations_plus1	-0.15384615384615385	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	author_patient	8	8	Spearman_rho	0.21428571428571427	-0.726027397260274	0.9240506329113924	0.6221	0.8850674418604652	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GSR	ENSG00000104687	12	True	9999	4000	4000	3965039411	9999_patient_permutations_plus1	0.21428571428571427	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	author_patient	12	12	Spearman_rho	-0.15384615384615385	-0.6228092425733828	0.40213523131672596	0.6435	0.9341428571428573	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GSR	ENSG00000104687	12	True	9999	4000	4000	1893061000	9999_within_exact_author_treatment_permutations_plus1	-0.15384615384615385	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_patient	12	12	Spearman_rho	-0.2867132867132867	-0.7786326903023983	0.41304347826086957	0.3672	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|ENPP2	ENSG00000136960	12	True	9999	4000	4000	1656250514	9999_patient_permutations_plus1	-0.2867132867132867	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_patient	12	12	Spearman_rho	-0.2867132867132867	-0.7777777777777778	0.40602949681897055	0.3776	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|ENPP2	ENSG00000136960	12	True	9999	4000	4000	1991561063	9999_patient_permutations_plus1	-0.2867132867132867	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_patient	12	12	Spearman_rho	-0.2867132867132867	-0.6749116607773852	0.10956012725878055	0.6624	0.9359999999999999	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|ENPP2	ENSG00000136960	12	True	9999	4000	4000	371287314	9999_within_exact_author_treatment_permutations_plus1	-0.2867132867132867	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_patient	12	12	Spearman_rho	-0.14685314685314685	-0.7860092643479626	0.6331264021041232	0.6449	0.9149705882352941	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT1	ENSG00000153395	12	True	9999	4000	4000	3288718090	9999_patient_permutations_plus1	-0.14685314685314685	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_patient	12	12	Spearman_rho	-0.14685314685314685	-0.8064516129032258	0.6246284487074761	0.6573	0.9010179775280899	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT1	ENSG00000153395	12	True	9999	4000	4000	3268276707	9999_patient_permutations_plus1	-0.14685314685314685	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_patient	12	12	Spearman_rho	-0.14685314685314685	-0.5612682096315829	0.2650469024074028	0.5654	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT1	ENSG00000153395	12	True	9999	4000	4000	957171567	9999_within_exact_author_treatment_permutations_plus1	-0.14685314685314685	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_patient	12	12	Spearman_rho	-0.2867132867132867	-0.8681438998957247	0.46864609191546464	0.368	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT2	ENSG00000087253	12	True	9999	4000	4000	2027722851	9999_patient_permutations_plus1	-0.2867132867132867	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_patient	12	12	Spearman_rho	-0.2867132867132867	-0.8709677419354839	0.4339827727645612	0.3623	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT2	ENSG00000087253	12	True	9999	4000	4000	1989664718	9999_patient_permutations_plus1	-0.2867132867132867	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_patient	12	12	Spearman_rho	-0.2867132867132867	-0.5483870967741935	0.0	0.3649	0.8738363636363636	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT2	ENSG00000087253	12	True	9999	4000	4000	458412405	9999_within_exact_author_treatment_permutations_plus1	-0.2867132867132867	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_patient	12	12	Spearman_rho	-0.5594405594405595	-0.9145983190732188	0.0742315437516624	0.0637	0.35424999999999995	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT3	ENSG00000111684	12	True	9999	4000	4000	2905708494	9999_patient_permutations_plus1	-0.5594405594405595	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_patient	12	12	Spearman_rho	-0.5594405594405595	-0.9152390159343956	0.13881490835342297	0.0665	0.34647999999999995	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT3	ENSG00000111684	12	True	9999	4000	4000	880459095	9999_patient_permutations_plus1	-0.5594405594405595	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_patient	12	12	Spearman_rho	-0.5594405594405595	-0.8273536009901755	-0.16428571428571428	0.0186	0.3130833333333333	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT3	ENSG00000111684	12	True	9999	4000	4000	2602141775	9999_within_exact_author_treatment_permutations_plus1	-0.5594405594405595	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.4388992032180707	0.7762133975130366	0.3802	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT4	ENSG00000176454	12	True	9999	4000	4000	310776748	9999_patient_permutations_plus1	0.27972027972027974	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_patient	12	12	Spearman_rho	0.27972027972027974	-0.45393311980477385	0.7597461207558766	0.3761	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT4	ENSG00000176454	12	True	9999	4000	4000	535609876	9999_patient_permutations_plus1	0.27972027972027974	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
