cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00170	5-methylthioadenosine (MTA)	SMS	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.1015903872346272	-0.23309304631296388	0.4147630186502274	0.5538	0.920827135678392	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6611	SMS	0.794416000324265	0.00110684292910678	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	37	4000	9999	3061032606	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00170	5-methylthioadenosine (MTA)	SRM	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.39544295591796474	0.08810475614064592	0.6391935078506887	0.0155	0.44336000000000003	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6723	SRM	0.794416000324265	0.00110684292910678	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	37	4000	9999	3528824213	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00345	6-phosphogluconate	H6PD	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.12376266988725693	-0.2347128512927363	0.45654995228888645	0.4648	0.8981828908554573	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9563	H6PD	-0.641702243769376	0.0291207682154118	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	828711474	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00345	6-phosphogluconate	IDNK	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.008061170069284935	-0.3053839329644409	0.3184672455571317	0.962	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:414328	IDNK	-0.641702243769376	0.0291207682154118	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	2738339441	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00345	6-phosphogluconate	PGD	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.34852705887790747	-0.6071996464907499	-0.03560155832064557	0.0331	0.5470439024390243	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5226	PGD	-0.641702243769376	0.0291207682154118	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	3232365097	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00345	6-phosphogluconate	PGLS	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.15221385836708612	-0.17997823253960277	0.47892066739806044	0.369	0.8533464406779661	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:25796	PGLS	-0.641702243769376	0.0291207682154118	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	36	37	4000	9999	1121619346	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C04501	N-Acetylglucosamine 1-phosphate	PGM3	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.1856330014224751	-0.1837936733966919	0.4835431258741652	0.2692	0.8346801843317972	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5238	PGM3	0.651874150570456	0.0233237692703757	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1884101996	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C04501	N-Acetylglucosamine 1-phosphate	UAP1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.4497392128971076	0.09568597345302841	0.7092527949625074	0.0038	0.44336000000000003	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6675	UAP1	0.651874150570456	0.0233237692703757	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2645482247	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C04501	N-Acetylglucosamine 1-phosphate	UAP1L1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:91373	UAP1L1	0.651874150570456	0.0233237692703757	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01042	N-acetylaspartate (NAA)	ABCC5	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.08226647700331911	-0.23150356209765335	0.3864104886369693	0.6299	0.9353580357142858	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10057	ABCC5	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1515450158	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01042	N-acetylaspartate (NAA)	ASPA	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.355047122904535	-0.021799079468980444	0.6613722874663299	0.0304	0.5470439024390243	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:443	ASPA	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	36	4000	9999	3355635413	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01042	N-acetylaspartate (NAA)	FOLH1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2346	FOLH1	-1.60890842089475	4.01049322955914e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01042	N-acetylaspartate (NAA)	NAT8L	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.0689900426742532	-0.429089002889421	0.2879749787447488	0.6886	0.9457360824742268	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:339983	NAT8L	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2611743279	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01042	N-acetylaspartate (NAA)	RIMKLA	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.20768136557610242	-0.15720190627993588	0.5548527260628409	0.2164	0.8081934065934065	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:284716	RIMKLA	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	282349947	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01042	N-acetylaspartate (NAA)	RIMKLB	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.19274537695590327	-0.14749666477216408	0.4925628983184917	0.2526	0.8346801843317972	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57494	RIMKLB	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2426148470	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01042	N-acetylaspartate (NAA)	SLC13A3	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.29445234708392604	-0.5718274477655374	0.02619019281123544	0.0722	0.6822376811594203	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64849	SLC13A3	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1975318835	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00357	N-acetylglucosamine 6-phosphate	AMDHD2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.05571360834518729	-0.27814851218684544	0.37000303350121316	0.7427	0.9485017475728155	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51005	AMDHD2	1.2061475455854	1.51302088736128e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3501690086	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00357	N-acetylglucosamine 6-phosphate	GNPNAT1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.002844950213371266	-0.36944893920782673	0.36841324279554916	0.9868	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64841	GNPNAT1	1.2061475455854	1.51302088736128e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1541890161	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00357	N-acetylglucosamine 6-phosphate	NAGK	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.07183499288762446	-0.39456796085511253	0.2877919057648538	0.6768	0.9444289361702127	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55577	NAGK	1.2061475455854	1.51302088736128e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1976725602	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00357	N-acetylglucosamine 6-phosphate	PGM3	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.2024656235182551	-0.16376062994274543	0.5332694576865974	0.2205	0.8081934065934065	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5238	PGM3	1.2061475455854	1.51302088736128e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	4243525566	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00270	N-acetylneuraminate	CMAS	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55907	CMAS	-0.914050093379568	0.000927728383719889	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00270	N-acetylneuraminate	NANP	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.05690237695965836	-0.2572111593323333	0.3738194424190778	0.7301	0.9462326129666012	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:140838	NANP	-0.914050093379568	0.000927728383719889	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	36	4000	9999	2568598702	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00270	N-acetylneuraminate	NEU1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4758	NEU1	-0.914050093379568	0.000927728383719889	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00270	N-acetylneuraminate	NEU2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4759	NEU2	-0.914050093379568	0.000927728383719889	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00270	N-acetylneuraminate	NEU3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10825	NEU3	-0.914050093379568	0.000927728383719889	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00270	N-acetylneuraminate	NEU4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:129807	NEU4	-0.914050093379568	0.000927728383719889	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00270	N-acetylneuraminate	NPL	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.19653864390706496	-0.1405844542316391	0.505424982194831	0.2476	0.8346801843317972	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80896	NPL	-0.914050093379568	0.000927728383719889	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	4178079031	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00270	N-acetylneuraminate	SLC17A5	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.25841631104789	-0.1082067531933605	0.5743580055760581	0.1209	0.7468363636363636	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26503	SLC17A5	-0.914050093379568	0.000927728383719889	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3136527105	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	AMD1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.2847321005215742	-0.0757973710714226	0.5961250007492596	0.0899	0.7104083333333334	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:262	AMD1	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3061039066	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	ASH1L	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55870	ASH1L	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	ASMT	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.012802275960170697	-0.3309561314501049	0.35671024282823494	0.9419	0.9946692556634305	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:438	ASMT	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3432999144	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	BHMT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23743	BHMT2	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	CAMKMT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79823	CAMKMT	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	CARM1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.103366524419156	-0.28418313116506155	0.45364018581310106	0.5451	0.9154748717948717	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10498	CARM1	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3113990196	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	CARNMT1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.2970602181128497	-0.018022846775301582	0.5530458862187362	0.075	0.6827888888888888	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:138199	CARNMT1	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2540653885	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	CDKAL1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54901	CDKAL1	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	CMTR1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23070	CMTR1	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	CMTR2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55783	CMTR2	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	CNPY3-GNMT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_UNIPROT_RECORD_NOT_EVALUABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:107080644	NA	1.58687135491014	9.78479129514819e-08	NA	UNIPROT_RECORD_NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	COMT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1312	COMT	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	COQ3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51805	COQ3	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00019	S-adenosylmethionine (SAM)	COQ5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84274	COQ5	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
