cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00170	5-methylthioadenosine (MTA)	SMS	GEO_annotated_independent_individual	30	NA	Spearman_rho	-0.067853170189099	-0.451044267638498	0.32471477821518996	0.7194	0.9462527162977868	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6611	SMS	0.794416000324265	0.00110684292910678	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	30	30	4000	9999	3236335851	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00170	5-methylthioadenosine (MTA)	SRM	GEO_annotated_independent_individual	30	NA	Spearman_rho	0.2040044493882091	-0.18715599301394922	0.5491350553338635	0.2754	0.8265277566539923	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6723	SRM	0.794416000324265	0.00110684292910678	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	30	30	4000	9999	1508515691	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00345	6-phosphogluconate	H6PD	GEO_annotated_independent_individual	32	NA	Spearman_rho	0.009164222873900294	-0.3520044921978535	0.378473849475773	0.9623	0.9889347962382444	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9563	H6PD	-0.641702243769376	0.0291207682154118	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	3657805178	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00345	6-phosphogluconate	IDNK	GEO_annotated_independent_individual	32	NA	Spearman_rho	0.02126099706744868	-0.3216867419349427	0.38035129049637606	0.9133	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:414328	IDNK	-0.641702243769376	0.0291207682154118	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	2718301918	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00345	6-phosphogluconate	PGD	GEO_annotated_independent_individual	32	NA	Spearman_rho	-0.26392961876832843	-0.5567827394712909	0.08179988851553381	0.1401	0.7899917808219179	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5226	PGD	-0.641702243769376	0.0291207682154118	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	2960337579	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00345	6-phosphogluconate	PGLS	GEO_annotated_independent_individual	32	NA	Spearman_rho	0.3053519061583578	-0.07579407874229464	0.6029511381452335	0.0952	0.7302400000000001	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:25796	PGLS	-0.641702243769376	0.0291207682154118	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	3119152492	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C04501	N-Acetylglucosamine 1-phosphate	PGM3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10461229946524064	-0.28319307752551187	0.4529449565597555	0.5669	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5238	PGM3	0.651874150570456	0.0233237692703757	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1007231895	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C04501	N-Acetylglucosamine 1-phosphate	UAP1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.42413101604278075	0.0350013989183012	0.7162539715858273	0.014	0.5930095238095238	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6675	UAP1	0.651874150570456	0.0233237692703757	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2133564849	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C04501	N-Acetylglucosamine 1-phosphate	UAP1L1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:91373	UAP1L1	0.651874150570456	0.0233237692703757	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C01042	N-acetylaspartate (NAA)	ABCC5	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10427807486631016	-0.25055585759465315	0.43060503483522666	0.5678	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10057	ABCC5	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1611149524	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C01042	N-acetylaspartate (NAA)	ASPA	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3568145746559933	-0.03438366148362282	0.6910543827573662	0.0396	0.6380285714285714	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:443	ASPA	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	3207178641	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C01042	N-acetylaspartate (NAA)	FOLH1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2346	FOLH1	-1.60890842089475	4.01049322955914e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C01042	N-acetylaspartate (NAA)	NAT8L	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.010026737967914439	-0.37512782958492247	0.38888328477451833	0.9565	0.9889347962382444	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:339983	NAT8L	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2590852286	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C01042	N-acetylaspartate (NAA)	RIMKLA	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.14538770053475936	-0.26825954808977387	0.5257384896771087	0.4191	0.8702331210191082	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:284716	RIMKLA	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	210438759	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C01042	N-acetylaspartate (NAA)	RIMKLB	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2286096256684492	-0.12649380998192522	0.5341355022639611	0.1942	0.804405	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57494	RIMKLB	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3506407116	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C01042	N-acetylaspartate (NAA)	SLC13A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.285427807486631	-0.5727013183648156	0.0621579008958545	0.108	0.7535615384615385	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64849	SLC13A3	-1.60890842089475	4.01049322955914e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2861005887	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00357	N-acetylglucosamine 6-phosphate	AMDHD2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.05481283422459893	-0.30230925857336655	0.3850710960246765	0.758	0.9650362573099416	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51005	AMDHD2	1.2061475455854	1.51302088736128e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1723138989	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00357	N-acetylglucosamine 6-phosphate	GNPNAT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.01537433155080214	-0.40080725376764487	0.38225220060031706	0.9322	0.9846466019417477	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64841	GNPNAT1	1.2061475455854	1.51302088736128e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2702761308	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00357	N-acetylglucosamine 6-phosphate	NAGK	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.03843582887700535	-0.383260166281464	0.3273164033604766	0.8349	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55577	NAGK	1.2061475455854	1.51302088736128e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1476626028	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00357	N-acetylglucosamine 6-phosphate	PGM3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1089572192513369	-0.26447122368547055	0.47689251389605464	0.5452	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5238	PGM3	1.2061475455854	1.51302088736128e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4066256162	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00270	N-acetylneuraminate	CMAS	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55907	CMAS	-0.914050093379568	0.000927728383719889	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00270	N-acetylneuraminate	NANP	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10027575868552505	-0.22677461532096127	0.4270427387201817	0.5712	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:140838	NANP	-0.914050093379568	0.000927728383719889	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	1155062745	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00270	N-acetylneuraminate	NEU1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4758	NEU1	-0.914050093379568	0.000927728383719889	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00270	N-acetylneuraminate	NEU2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4759	NEU2	-0.914050093379568	0.000927728383719889	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00270	N-acetylneuraminate	NEU3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10825	NEU3	-0.914050093379568	0.000927728383719889	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00270	N-acetylneuraminate	NEU4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:129807	NEU4	-0.914050093379568	0.000927728383719889	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00270	N-acetylneuraminate	NPL	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.24565508021390375	-0.09647384663067518	0.5633597761436934	0.1644	0.7899917808219179	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80896	NPL	-0.914050093379568	0.000927728383719889	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4187751735	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00270	N-acetylneuraminate	SLC17A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.204879679144385	-0.2045698814471273	0.5618583233980009	0.2523	0.8161241379310346	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26503	SLC17A5	-0.914050093379568	0.000927728383719889	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3200037051	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	AMD1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.27606951871657753	-0.1323927574594415	0.6223450267191016	0.1183	0.7535615384615385	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:262	AMD1	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2976916803	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	ASH1L	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55870	ASH1L	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	ASMT	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0374331550802139	-0.3322354255881897	0.3997858180829557	0.835	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:438	ASMT	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3483758646	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	BHMT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23743	BHMT2	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	CAMKMT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79823	CAMKMT	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	CARM1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.08422459893048129	-0.3500077483665605	0.45543208022963116	0.6356	0.9257238307349666	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10498	CARM1	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	877873193	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	CARNMT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3094919786096257	-0.028511321190948884	0.5760690927385546	0.0808	0.7024213333333332	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:138199	CARNMT1	1.58687135491014	9.78479129514819e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	492123697	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	CDKAL1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54901	CDKAL1	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	CMTR1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23070	CMTR1	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	CMTR2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55783	CMTR2	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	CNPY3-GNMT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_UNIPROT_RECORD_NOT_EVALUABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:107080644	NA	1.58687135491014	9.78479129514819e-08	NA	UNIPROT_RECORD_NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	COMT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1312	COMT	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	COQ3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51805	COQ3	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00019	S-adenosylmethionine (SAM)	COQ5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84274	COQ5	1.58687135491014	9.78479129514819e-08	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
