config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
min60	TNFRSF12A	grey	NA	NA	NA	NA	NA	NA
min60	UQCRB	black	220	0.603362955282789	75	0.340909090909091	0.0379217182788126	0.899543378995434
min60	PRDX2	red	240	0.369860247773876	219	0.9125	0.358180947731115	0.408333333333333
min60	TOB1	turquoise	873	0.674440252581372	83	0.0950744558991982	0.323679313784135	0.447247706422018
min60	ISG15	grey	NA	NA	NA	NA	NA	NA
min60	YWHAZ	grey	NA	NA	NA	NA	NA	NA
min60	MYL12B	yellow	299	0.373600640755121	290	0.969899665551839	0.544692439096184	0.168350168350168
min60	EIF5A	magenta	173	0.537102094231609	89	0.514450867052023	-0.0613403466172048	0.930635838150289
min60	RTN4	grey	NA	NA	NA	NA	NA	NA
min60	ATP5F1B	yellow	299	0.717511044024276	15	0.0501672240802676	0.497658030837863	0.245791245791246
min60	BEX3	blue	604	0.390519084347287	477	0.789735099337748	0.0643166692999687	0.951986754966887
min60	ATP6V1G1	turquoise	873	0.521992514557928	316	0.361970217640321	0.277006823436371	0.575688073394495
min60	YWHAQ	blue	604	0.763274354675021	15	0.0248344370860927	0.686664266588907	0.00662251655629139
min60	NDUFAF8	green	247	0.583377787842552	83	0.336032388663968	0.192030693084099	0.765182186234818
min60	BHLHE40	turquoise	873	0.733107027163685	36	0.0412371134020619	0.495381700237639	0.123853211009174
min60	CD99	grey	NA	NA	NA	NA	NA	NA
min60	RPL35	magenta	173	0.506298343315353	99	0.572254335260116	0.734512353424337	0.173410404624277
min60	ARF5	purple	158	0.732469330054299	10	0.0632911392405063	-0.307498534593642	0.929936305732484
min60	KRT81	grey	NA	NA	NA	NA	NA	NA
min60	S100A1	turquoise	873	0.335433461734617	809	0.926689576174112	-0.321516869238697	0.997706422018349
min60	ANAPC11	green	247	0.64797076252661	56	0.226720647773279	0.508736354518438	0.182186234817814
min60	NQO1	grey	NA	NA	NA	NA	NA	NA
min60	SERP1	grey	NA	NA	NA	NA	NA	NA
min60	RPS18	magenta	173	0.87909706446708	5	0.0289017341040462	0.82412625224861	0.0578034682080925
min60	GNG5	purple	158	0.508355612596775	64	0.40506329113924	0.156474429182546	0.292993630573248
min60	NDUFS5	yellow	299	0.576144134603998	95	0.317725752508361	0.343528369807689	0.595959595959596
min60	RPS19	magenta	173	0.640919397316037	71	0.410404624277457	0.827299564425712	0.046242774566474
min60	CLDN7	turquoise	873	0.400985118512427	629	0.720504009163803	0.44642565449937	0.18348623853211
min60	SERBP1	yellow	299	0.84597352619037	2	0.00668896321070234	0.472974751228485	0.296296296296296
min60	GNAS	grey	NA	NA	NA	NA	NA	NA
min60	PRDX6	magenta	173	0.488079522953745	105	0.606936416184971	-0.108540894738363	0.959537572254335
min60	SSR4	grey	NA	NA	NA	NA	NA	NA
min60	ZG16B	turquoise	873	0.699727459083115	65	0.0744558991981672	0.640592297509759	0.0286697247706422
min60	IGKC	black	220	0.673514828768311	51	0.231818181818182	0.1581498175308	0.762557077625571
min60	RPL6	magenta	173	0.868965594026695	9	0.0520231213872832	0.800045961514446	0.092485549132948
min60	ASPH	grey	NA	NA	NA	NA	NA	NA
min60	MGST3	grey	NA	NA	NA	NA	NA	NA
min60	STARD10	turquoise	873	0.726709863866299	44	0.0504009163802978	0.556663876055462	0.0665137614678899
min60	RPL29	magenta	173	0.697276636847894	56	0.323699421965318	0.793107513563339	0.104046242774566
min60	LGALS3BP	red	240	0.576977184284154	59	0.245833333333333	0.504212737307443	0.0916666666666667
min60	TKT	magenta	173	0.501873857971158	102	0.589595375722543	-0.0614399769623738	0.936416184971098
min60	HSPH1	brown	452	0.440320203710167	337	0.745575221238938	0.417511541123289	0.267699115044248
min60	HSPE1	pink	180	0.625582580488352	48	0.266666666666667	0.161051132250894	0.519553072625698
min60	PEBP1	yellow	299	0.476201206003724	206	0.688963210702341	0.216350650019646	0.865319865319865
min60	MPC2	black	220	0.434526119420968	160	0.727272727272727	0.321565694259433	0.36986301369863
min60	EIF1	grey	NA	NA	NA	NA	NA	NA
min60	SYNGR2	red	240	0.503188438541036	112	0.466666666666667	0.307860419881047	0.529166666666667
min60	PGAM1	yellow	299	0.588752545841616	79	0.264214046822742	0.617281893390231	0.063973063973064
min60	CFL1	yellow	299	0.637541741721408	52	0.173913043478261	0.5248037303474	0.202020202020202
min60	GDI2	yellow	299	0.64827769431484	48	0.160535117056856	0.51406348252854	0.222222222222222
min60	SPTSSA	green	247	0.576183769581656	90	0.364372469635628	0.430237232929257	0.307692307692308
min60	IGFBP4	turquoise	873	0.615508701668094	149	0.170675830469645	0.412464163447282	0.247706422018349
min60	DUSP4	brown	452	0.645269900882793	61	0.134955752212389	0.358143084881381	0.442477876106195
min60	SLC25A3	magenta	173	0.540553537542343	88	0.508670520231214	0.0343114295650088	0.84393063583815
min60	POMP	green	247	0.802048878078757	5	0.0202429149797571	0.524572303291389	0.149797570850202
min60	CLIC1	blue	604	0.594243954158528	126	0.208609271523179	0.339341328307265	0.571192052980132
min60	SRP9	pink	180	0.656341751065557	32	0.177777777777778	0.161092126468397	0.513966480446927
min60	RPL14	magenta	173	0.748471668741481	45	0.260115606936416	0.765802338688766	0.138728323699422
min60	PPA1	yellow	299	0.674327153612941	34	0.11371237458194	0.580400324534668	0.101010101010101
min60	COX4I1	yellow	299	0.593271097074977	77	0.25752508361204	0.417072071802052	0.430976430976431
min60	SPCS1	pink	180	0.633495783138145	40	0.222222222222222	0.348299450508022	0.268156424581006
min60	CENPX	green	247	0.593080984324278	77	0.311740890688259	0.367228486946537	0.477732793522267
min60	TOMM7	magenta	173	0.626465372677551	74	0.427745664739884	0.427784330908196	0.497109826589595
min60	CEBPD	brown	452	0.368539719858468	411	0.90929203539823	0.462604550324563	0.179203539823009
min60	HMGN1	green	247	0.34497141184054	233	0.94331983805668	0.497399764438959	0.198380566801619
min60	SOD1	grey	NA	NA	NA	NA	NA	NA
min60	FUS	brown	452	0.507695628059906	221	0.488938053097345	0.390795500173296	0.325221238938053
min60	RABAC1	turquoise	873	0.524155759764138	311	0.356242840778923	0.08545004116951	0.911697247706422
min60	PSME2	blue	604	0.598131467144281	121	0.200331125827815	0.497694756660626	0.18046357615894
min60	CHCHD10	magenta	173	0.544565126311209	87	0.502890173410405	0.0571971318723863	0.797687861271676
min60	TSPO	magenta	173	0.40141065253446	133	0.76878612716763	0.128819442108559	0.699421965317919
min60	NUCKS1	tan	150	0.493032931306145	102	0.68	0.450093180227619	0.506666666666667
min60	COPS9	pink	180	0.636387629694731	38	0.211111111111111	0.673861443619704	0.0391061452513966
min60	POLR2L	grey	NA	NA	NA	NA	NA	NA
min60	RPL36	magenta	173	0.614877604223412	75	0.433526011560694	0.43818346975319	0.485549132947977
min60	RPL22	magenta	173	0.792938882741491	31	0.179190751445087	0.431848551849917	0.491329479768786
min60	RPS14	magenta	173	0.771282842174036	40	0.23121387283237	0.834946944074353	0.0404624277456647
min60	GUK1	tan	150	0.374946586395445	149	0.993333333333333	0.186279674797707	0.906666666666667
min60	COMMD6	grey	NA	NA	NA	NA	NA	NA
min60	PRELID1	green	247	0.599618960382199	73	0.295546558704453	0.313841931192763	0.546558704453441
min60	SNRPG	green	247	0.74753144189075	17	0.0688259109311741	0.706707270259908	0.0121457489878543
min60	OAZ1	grey	NA	NA	NA	NA	NA	NA
min60	CD151	purple	158	0.593925817099074	38	0.240506329113924	-0.115196661198008	0.745222929936306
min60	EFHD1	red	240	0.407798626677403	192	0.8	0.33545321683856	0.466666666666667
min60	ATP5ME	pink	180	0.630358977967731	44	0.244444444444444	0.638050797039502	0.0558659217877095
min60	RPL41	magenta	173	0.50332914992323	101	0.583815028901734	0.668690582013214	0.254335260115607
min60	C15orf48	turquoise	873	0.497384146068976	372	0.426116838487972	0.425135000674431	0.222477064220183
min60	YWHAB	blue	604	0.599524101637982	118	0.195364238410596	0.348091369547934	0.536423841059603
min60	RPL37	magenta	173	0.855947892049024	12	0.069364161849711	0.444704048557689	0.468208092485549
min60	ATP5MF	green	247	0.745590410445875	19	0.0769230769230769	0.466715633219828	0.267206477732794
min60	ARF4	purple	158	0.390345485079485	114	0.721518987341772	0.27331436350796	0.152866242038217
min60	CKS2	green	247	0.445376189001591	168	0.680161943319838	0.444555993230291	0.291497975708502
min60	NDUFA4	blue	604	0.585654312881576	133	0.220198675496689	0.176365694550233	0.880794701986755
min60	CYCS	salmon	3	0.782557872645475	2	0.666666666666667	0.730352604385373	0.666666666666667
min60	CIRBP	turquoise	873	0.583400964850349	208	0.238258877434135	0.511548563994948	0.105504587155963
min60	KRTCAP2	purple	158	0.53219514776703	56	0.354430379746835	-0.492126593092232	0.974522292993631
min60	APOE	blue	604	0.487471427313878	282	0.466887417218543	0.23082452583859	0.814569536423841
min60	ATP5MK	green	247	0.796723064646057	7	0.0283400809716599	0.468611976622485	0.263157894736842
min60	NOP53	magenta	173	0.651084609686806	65	0.375722543352601	0.560049630256451	0.364161849710983
min60	RPS25	magenta	173	0.818781409273601	22	0.127167630057803	0.698329464919895	0.225433526011561
min60	COX7C	grey	NA	NA	NA	NA	NA	NA
min60	ATP6V0E1	pink	180	0.619682618537146	50	0.277777777777778	0.269228238025075	0.368715083798883
min60	CRABP1	yellow	299	0.554834593831672	109	0.364548494983278	0.331899314254968	0.632996632996633
min60	PNRC1	grey	NA	NA	NA	NA	NA	NA
min60	KDELR1	purple	158	0.640510129586452	23	0.145569620253165	0.215651823828636	0.229299363057325
min60	UQCR11	pink	180	0.747670471515154	9	0.05	0.624376025215297	0.0614525139664804
min60	NDUFB2	green	247	0.79139430473646	9	0.0364372469635627	0.541825047398239	0.129554655870445
min60	MLF2	yellow	299	0.45434188642816	229	0.765886287625418	0.434800811445524	0.390572390572391
min60	HMGN3	grey	NA	NA	NA	NA	NA	NA
min60	TUBA1A	grey	NA	NA	NA	NA	NA	NA
min60	RPS28	magenta	173	0.646433613105537	68	0.393063583815029	0.613977804621151	0.30635838150289
min60	RPL12	magenta	173	0.785026895872242	36	0.208092485549133	0.812048377698513	0.0751445086705202
min60	RPL30	magenta	173	0.780673049352386	39	0.225433526011561	0.440640267447554	0.479768786127168
min60	DNAJA1	pink	180	0.425084390429285	149	0.827777777777778	-0.090998968112574	0.871508379888268
min60	RPS15	magenta	173	0.55403462832033	85	0.491329479768786	0.646350752818627	0.265895953757225
min60	POLR2K	green	247	0.76644931576009	11	0.0445344129554656	0.539135976917632	0.133603238866397
min60	TOMM20	magenta	173	0.521152849272878	94	0.543352601156069	0.0177474387302459	0.872832369942196
min60	ATP1B1	grey	NA	NA	NA	NA	NA	NA
min60	RPL18	magenta	173	0.687065570405364	60	0.346820809248555	0.68510977223849	0.242774566473988
min60	NDUFB4	green	247	0.657519188884196	48	0.194331983805668	0.650987624431464	0.0323886639676113
min60	COX5A	yellow	299	0.593969496743489	76	0.254180602006689	0.55187674743112	0.154882154882155
min60	TMEM258	green	247	0.681373235812212	35	0.1417004048583	0.340154203536627	0.526315789473684
min60	PPIA	magenta	173	0.442187068487442	121	0.699421965317919	-0.20683224874064	0.988439306358382
min60	DYNLL1	green	247	0.605100015087895	72	0.291497975708502	0.660222423151215	0.0242914979757085
min60	UQCR10	green	247	0.801792795294261	6	0.0242914979757085	0.506198676823104	0.186234817813765
min60	RPL11	magenta	173	0.805859573202028	30	0.173410404624277	0.765263557548084	0.144508670520231
min60	RAC1	grey	NA	NA	NA	NA	NA	NA
min60	SPCS2	red	240	0.68165251158786	17	0.0708333333333333	0.676778060384821	0.0125
min60	MUC1	turquoise	873	0.612079718300786	155	0.177548682703322	0.539352973000471	0.0837155963302752
min60	RPS27L	green	247	0.39628502050482	195	0.789473684210526	0.102052822834256	0.894736842105263
min60	MRPL51	blue	604	0.501982379021865	262	0.433774834437086	0.380900763622356	0.451986754966887
min60	HNRNPA2B1	blue	604	0.368846800361759	522	0.864238410596026	0.655540049640728	0.0149006622516556
min60	RPS23	magenta	173	0.812740644126346	24	0.138728323699422	0.815574526853338	0.069364161849711
min60	BCAM	turquoise	873	0.795701154878539	9	0.0103092783505155	0.540030135810487	0.0802752293577982
min60	HES1	black	220	0.453636121734038	152	0.690909090909091	-0.109269194603936	0.968036529680365
min60	FKBP4	grey	NA	NA	NA	NA	NA	NA
min60	PRDX5	yellow	299	0.480681763327598	200	0.668896321070234	0.0505467368815013	0.986531986531986
min60	REEP5	pink	180	0.629283249458295	46	0.255555555555556	0.391752850400049	0.223463687150838
min60	ATP5MC1	green	247	0.493825087255751	134	0.54251012145749	0.380201397698162	0.461538461538462
min60	TUBB4B	purple	158	0.366203344747011	132	0.835443037974684	0.405457765512374	0.0509554140127389
min60	RBM3	grey	NA	NA	NA	NA	NA	NA
min60	STRAP	blue	604	0.608830556426889	112	0.185430463576159	0.537434038795987	0.110927152317881
min60	RPL39	magenta	173	0.629195449830656	73	0.421965317919075	0.626220804337943	0.294797687861272
min60	AP2S1	tan	150	0.571434579673768	61	0.406666666666667	0.271035458316233	0.82
min60	ATP5MC3	yellow	299	0.605356465018331	69	0.230769230769231	0.660055601576592	0.0269360269360269
min60	RPS15A	magenta	173	0.831971645162415	20	0.115606936416185	0.705422476110731	0.219653179190751
min60	ATP5IF1	green	247	0.473719083981306	150	0.607287449392713	0.532143556227597	0.137651821862348
min60	BRK1	grey	NA	NA	NA	NA	NA	NA
min60	PSME1	red	240	0.369019805041887	220	0.916666666666667	0.11302844824074	0.954166666666667
min60	RPS8	magenta	173	0.881911560807622	3	0.0173410404624277	0.780042029977146	0.115606936416185
min60	HSPA6	grey	NA	NA	NA	NA	NA	NA
min60	HSBP1	green	247	0.675577926232675	38	0.153846153846154	0.604704590797328	0.0688259109311741
min60	RPL19	magenta	173	0.785605860650231	35	0.202312138728324	0.36643924341208	0.514450867052023
min60	SEM1	green	247	0.763205854434181	12	0.048582995951417	0.509338541601403	0.178137651821862
min60	COX6B1	green	247	0.332952732854442	238	0.963562753036437	0.520907133840615	0.157894736842105
min60	VDAC2	blue	604	0.679360915112712	48	0.0794701986754967	0.543050180188441	0.0960264900662252
min60	AP2M1	tan	150	0.5851588308855	56	0.373333333333333	0.429879070100249	0.54
min60	MDH2	yellow	299	0.708676269722661	17	0.0568561872909699	0.447370031035457	0.356902356902357
min60	ATP5MJ	black	220	0.530995373212726	105	0.477272727272727	-0.0615305931696212	0.954337899543379
min60	VAMP8	green	247	0.648793483818972	55	0.222672064777328	0.336059941485858	0.530364372469636
min60	SNRPD2	blue	604	0.401928492378749	451	0.746688741721854	-0.0889922100356677	1
min60	GGCT	tan	150	0.4723465459932	115	0.766666666666667	0.446290927944672	0.513333333333333
min60	AQP3	grey	NA	NA	NA	NA	NA	NA
min60	ATP5MG	green	247	0.557205790786988	96	0.388663967611336	0.597128671966017	0.0728744939271255
min60	DSTN	grey	NA	NA	NA	NA	NA	NA
min60	PFN2	yellow	299	0.686777310972316	30	0.100334448160535	0.451173187394737	0.346801346801347
min60	CTSB	grey	NA	NA	NA	NA	NA	NA
min60	RANBP1	salmon	3	0.868395730190145	1	0.333333333333333	0.838364319011943	0.333333333333333
min60	OST4	green	247	0.64015010533189	59	0.238866396761134	0.239526592381823	0.668016194331984
min60	NAP1L1	magenta	173	0.524448700130467	93	0.53757225433526	0.360321061973158	0.53757225433526
min60	NME4	magenta	173	0.324750088740133	159	0.919075144508671	0.0664414769755201	0.786127167630058
min60	CCT3	blue	604	0.605749809453687	114	0.188741721854305	0.544667307487284	0.0910596026490066
min60	HLA-E	greenyellow	157	0.491621019184616	92	0.585987261146497	0.575109295741786	0.235668789808917
min60	RPL36AL	green	247	0.441453838365405	172	0.696356275303644	0.130441001203007	0.846153846153846
min60	ATP6V0B	red	240	0.553655777448835	71	0.295833333333333	0.336986807700412	0.4625
min60	SSR2	grey	NA	NA	NA	NA	NA	NA
min60	TMED2	green	247	0.660666991135349	44	0.178137651821862	0.184920488783727	0.773279352226721
min60	RPL8	magenta	173	0.644678462048027	70	0.404624277456647	0.551325199436172	0.375722543352601
min60	GDF15	turquoise	873	0.565336241798369	241	0.276059564719359	0.367684535602263	0.334862385321101
min60	TIMP3	grey	NA	NA	NA	NA	NA	NA
min60	BLVRB	pink	180	0.354331939423465	171	0.95	0.398677509928067	0.195530726256983
min60	NICOL1	green	247	0.405381245815394	190	0.769230769230769	0.103631402625364	0.88663967611336
min60	ARF1	purple	158	0.381030799886678	122	0.772151898734177	0.323959387103544	0.101910828025478
min60	ARPC3	grey	NA	NA	NA	NA	NA	NA
min60	COX7B	green	247	0.596549678089757	76	0.307692307692308	0.723787918116085	0.00809716599190283
min60	EIF4A2	grey	NA	NA	NA	NA	NA	NA
min60	COX8A	green	247	0.547408177325357	101	0.408906882591093	0.483533745319208	0.210526315789474
min60	PHPT1	pink	180	0.632612236343665	41	0.227777777777778	0.332892961703715	0.284916201117318
min60	SARAF	turquoise	873	0.69238645826371	69	0.0790378006872852	0.101228636945054	0.897935779816514
min60	CAV1	grey	NA	NA	NA	NA	NA	NA
min60	SEC61B	green	247	0.654264762414318	50	0.202429149797571	0.64850460928105	0.0404858299595142
min60	ASAH1	pink	180	0.844142688985573	1	0.00555555555555556	0.322304157282166	0.301675977653631
min60	FKBP1A	yellow	299	0.619173743270161	59	0.197324414715719	0.225172810854939	0.858585858585859
min60	NUCB2	red	240	0.582464117698207	57	0.2375	0.477771647182214	0.120833333333333
min60	CALD1	greenyellow	157	0.794420527812487	1	0.00636942675159236	0.835250285828958	0.00636942675159236
min60	SRSF2	grey	NA	NA	NA	NA	NA	NA
min60	EIF3K	magenta	173	0.347041253405605	147	0.84971098265896	0.231152695511905	0.601156069364162
min60	TSC22D3	pink	180	0.50182867600202	107	0.594444444444444	0.314899543788648	0.312849162011173
min60	PARK7	blue	604	0.533873250715017	203	0.336092715231788	0.383390659267617	0.447019867549669
min60	SNRPE	black	220	0.373512426326419	199	0.904545454545455	0.318240497853873	0.374429223744292
min60	FXYD5	grey	NA	NA	NA	NA	NA	NA
min60	BAMBI	brown	452	0.372462620986363	406	0.898230088495575	0.246155653989203	0.778761061946903
min60	HNRNPA3	blue	604	0.711489576554926	32	0.0529801324503311	0.68505622882514	0.00827814569536424
min60	TMED10	red	240	0.72816165913101	11	0.0458333333333333	0.505352830590794	0.0875
min60	TXNDC17	grey	NA	NA	NA	NA	NA	NA
min60	RPL34	magenta	173	0.438759585972969	124	0.716763005780347	0.634577528996257	0.283236994219653
min60	NHP2	green	247	0.510888912813897	122	0.493927125506073	0.195801719840889	0.757085020242915
min60	ATP5PD	green	247	0.474628931382285	149	0.603238866396761	0.470805709681527	0.246963562753036
min60	PTGES3	purple	158	0.442323858278341	92	0.582278481012658	0.471500761547589	0.0191082802547771
min60	NACA	magenta	173	0.697878651008961	55	0.317919075144509	0.504905005975164	0.421965317919075
