config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
power14	S100A1	blue	480	0.362671031565763	474	0.9875	-0.284890485220345	0.997916666666667
power14	ANAPC11	purple	114	0.615851092360553	53	0.464912280701754	0.536073898748923	0.315789473684211
power14	NQO1	grey	NA	NA	NA	NA	NA	NA
power14	SERP1	grey	NA	NA	NA	NA	NA	NA
power14	RPS18	red	170	0.888477564660019	3	0.0176470588235294	0.824386559533691	0.0588235294117647
power14	GNG5	grey	NA	NA	NA	NA	NA	NA
power14	NDUFS5	green	213	0.626612803110868	53	0.248826291079812	0.345263990994335	0.608490566037736
power14	RPS19	red	170	0.644502020740474	70	0.411764705882353	0.827176448235377	0.0529411764705882
power14	CLDN7	brown	304	0.473147587073485	248	0.815789473684211	0.323292730135372	0.618421052631579
power14	SERBP1	green	213	0.836641500992641	1	0.00469483568075117	0.451251533326773	0.372641509433962
power14	GNAS	grey	NA	NA	NA	NA	NA	NA
power14	PRDX6	red	170	0.469450068473748	109	0.641176470588235	-0.109511428104393	0.958823529411765
power14	SSR4	grey	NA	NA	NA	NA	NA	NA
power14	ZG16B	blue	480	0.662774916727965	99	0.20625	0.653894229968186	0.04375
power14	IGKC	yellow	247	0.711002743501837	39	0.157894736842105	0.139012399485759	0.764227642276423
power14	RPL6	red	170	0.86391812608942	11	0.0647058823529412	0.800466103024106	0.0941176470588235
power14	ASPH	grey	NA	NA	NA	NA	NA	NA
power14	MGST3	grey	NA	NA	NA	NA	NA	NA
power14	STARD10	blue	480	0.752600403663258	32	0.0666666666666667	0.578737398351564	0.0875
power14	RPL29	red	170	0.689421692350807	57	0.335294117647059	0.792640205362478	0.105882352941176
power14	LGALS3BP	yellow	247	0.437375456414476	197	0.797570850202429	0.390458570409275	0.195121951219512
power14	TKT	green	213	0.691359553196794	23	0.107981220657277	0.515784572602199	0.25
power14	HSPH1	black	152	0.54286174506099	104	0.684210526315789	0.400898281549942	0.638157894736842
power14	HSPE1	pink	146	0.628192789511649	45	0.308219178082192	0.274526176273342	0.393103448275862
power14	PEBP1	green	213	0.478134924711859	162	0.76056338028169	0.255074479372423	0.85377358490566
power14	MPC2	pink	146	0.474384586673125	126	0.863013698630137	0.31856190402588	0.303448275862069
power14	EIF1	grey	NA	NA	NA	NA	NA	NA
power14	SYNGR2	grey	NA	NA	NA	NA	NA	NA
power14	PGAM1	green	213	0.606770954067105	61	0.286384976525822	0.610651274437093	0.0754716981132075
power14	CFL1	green	213	0.645166933488896	40	0.187793427230047	0.54364641752555	0.174528301886792
power14	GDI2	green	213	0.655391901741537	37	0.173708920187793	0.49744748112134	0.273584905660377
power14	SPTSSA	purple	114	0.552288847061862	82	0.719298245614035	0.367753954407545	0.728070175438597
power14	IGFBP4	blue	480	0.67084723784405	89	0.185416666666667	0.438375377796715	0.272916666666667
power14	DUSP4	brown	304	0.750380323223185	11	0.0361842105263158	0.624197115977506	0.0296052631578947
power14	SLC25A3	green	213	0.700395308255112	19	0.0892018779342723	0.523499116995071	0.226415094339623
power14	POMP	purple	114	0.744500859901158	17	0.149122807017544	0.502155944071744	0.403508771929825
power14	CLIC1	turquoise	497	0.60033572821445	138	0.277665995975855	0.358823253295582	0.578629032258065
power14	SRP9	pink	146	0.686746855086307	21	0.143835616438356	0.252325380907426	0.420689655172414
power14	RPL14	red	170	0.741093895919861	45	0.264705882352941	0.765652565204765	0.141176470588235
power14	PPA1	green	213	0.680278133407956	26	0.122065727699531	0.585986664307876	0.108490566037736
power14	COX4I1	green	213	0.605926679395908	63	0.295774647887324	0.407544081815056	0.471698113207547
power14	SPCS1	pink	146	0.639064093791656	40	0.273972602739726	0.367829545540287	0.248275862068966
power14	CENPX	yellow	247	0.516206865903751	137	0.554655870445344	0.197193200584007	0.638211382113821
power14	TOMM7	red	170	0.63635950658464	72	0.423529411764706	0.427980521922631	0.511764705882353
power14	CEBPD	black	152	0.477069762920124	135	0.888157894736842	0.513953801341441	0.361842105263158
power14	HMGN1	grey	NA	NA	NA	NA	NA	NA
power14	SOD1	grey	NA	NA	NA	NA	NA	NA
power14	FUS	grey	NA	NA	NA	NA	NA	NA
power14	RABAC1	blue	480	0.495745658791429	304	0.633333333333333	0.100863257746557	0.89375
power14	PSME2	turquoise	497	0.605799676614458	131	0.263581488933602	0.510749146349951	0.203629032258065
power14	CHCHD10	red	170	0.537412830669125	89	0.523529411764706	0.056737487070282	0.829411764705882
power14	TSPO	red	170	0.392281095340158	129	0.758823529411765	0.12859324626287	0.735294117647059
power14	NUCKS1	magenta	123	0.496037638432246	83	0.67479674796748	0.457757874791196	0.569105691056911
power14	COPS9	pink	146	0.609767538869088	56	0.383561643835616	0.663146208227418	0.0413793103448276
power14	POLR2L	greenyellow	87	0.504905821829059	60	0.689655172413793	0.764848050369458	0.0116279069767442
power14	RPL36	red	170	0.607424704987168	77	0.452941176470588	0.437521724775235	0.5
power14	RPL22	red	170	0.783392616945078	35	0.205882352941176	0.431755862724321	0.505882352941176
power14	RPS14	red	170	0.779852549009041	37	0.217647058823529	0.834963381707816	0.0411764705882353
power14	GUK1	grey	NA	NA	NA	NA	NA	NA
power14	COMMD6	grey	NA	NA	NA	NA	NA	NA
power14	PRELID1	purple	114	0.605066001006355	58	0.508771929824561	0.335361133908061	0.780701754385965
power14	SNRPG	purple	114	0.76280393742731	13	0.114035087719298	0.710655133468664	0.0350877192982456
power14	OAZ1	grey	NA	NA	NA	NA	NA	NA
power14	CD151	greenyellow	87	0.537173712086125	48	0.551724137931034	0.236329961671669	0.197674418604651
power14	EFHD1	pink	146	0.509395458601731	108	0.73972602739726	0.239712880596575	0.43448275862069
power14	ATP5ME	pink	146	0.605841749448109	57	0.39041095890411	0.65358943924041	0.0551724137931034
power14	RPL41	red	170	0.509429970512628	99	0.582352941176471	0.669238382967878	0.258823529411765
power14	C15orf48	blue	480	0.590835750265405	180	0.375	0.447772466001988	0.241666666666667
power14	YWHAB	turquoise	497	0.559088310776456	192	0.386317907444668	0.337422287597383	0.63508064516129
power14	RPL37	red	170	0.855005905124827	12	0.0705882352941176	0.443874122002103	0.482352941176471
power14	ATP5MF	purple	114	0.789976200535858	9	0.0789473684210526	0.545339120596632	0.263157894736842
power14	ARF4	grey	NA	NA	NA	NA	NA	NA
power14	CKS2	purple	114	0.483259564874703	103	0.903508771929825	0.40318575853423	0.614035087719298
power14	NDUFA4	turquoise	497	0.603533690503041	133	0.267605633802817	0.210438276197452	0.883064516129032
power14	CYCS	turquoise	497	0.388615030051777	478	0.961770623742455	0.591520975873736	0.0625
power14	CIRBP	blue	480	0.504612096691955	288	0.6	0.519825586387149	0.141666666666667
power14	KRTCAP2	greenyellow	87	0.58048221239902	39	0.448275862068966	0.313821835280839	0.116279069767442
power14	APOE	turquoise	497	0.449377503531255	400	0.804828973843058	0.236433010399934	0.854838709677419
power14	ATP5MK	purple	114	0.828123322617227	2	0.0175438596491228	0.55915694287825	0.219298245614035
power14	NOP53	red	170	0.66034867552135	65	0.382352941176471	0.56125540146031	0.376470588235294
power14	RPS25	red	170	0.819568801070995	21	0.123529411764706	0.698376008088939	0.229411764705882
power14	COX7C	blue	480	0.393222045746916	458	0.954166666666667	0.376176025822509	0.4125
power14	ATP6V0E1	pink	146	0.598757341598737	64	0.438356164383562	0.306035191279099	0.331034482758621
power14	CRABP1	green	213	0.536747251878459	112	0.525821596244131	0.322003521657044	0.669811320754717
power14	PNRC1	grey	NA	NA	NA	NA	NA	NA
power14	KDELR1	greenyellow	87	0.603664176555225	33	0.379310344827586	-0.0453814812531984	0.686046511627907
power14	UQCR11	pink	146	0.737672016930621	10	0.0684931506849315	0.661896745236229	0.0482758620689655
power14	NDUFB2	purple	114	0.81983824649047	3	0.0263157894736842	0.625506775242699	0.131578947368421
power14	MLF2	grey	NA	NA	NA	NA	NA	NA
power14	HMGN3	grey	NA	NA	NA	NA	NA	NA
power14	TUBA1A	grey	NA	NA	NA	NA	NA	NA
power14	RPS28	red	170	0.644761828026485	69	0.405882352941176	0.61339812356674	0.311764705882353
power14	RPL12	red	170	0.77941999116076	38	0.223529411764706	0.812101536744321	0.0764705882352941
power14	RPL30	red	170	0.775526721430453	39	0.229411764705882	0.439955445879365	0.494117647058824
power14	DNAJA1	pink	146	0.419956816574498	134	0.917808219178082	-0.0820854942786236	0.868965517241379
power14	RPS15	red	170	0.55559420481501	86	0.505882352941176	0.646212694961415	0.270588235294118
power14	POLR2K	purple	114	0.784736929300969	10	0.087719298245614	0.532860110044436	0.324561403508772
power14	TOMM20	red	170	0.525905498414426	95	0.558823529411765	0.0169071597163676	0.876470588235294
power14	ATP1B1	grey	NA	NA	NA	NA	NA	NA
power14	RPL18	red	170	0.683190819733444	61	0.358823529411765	0.684254932609944	0.247058823529412
power14	NDUFB4	purple	114	0.710405908148504	26	0.228070175438596	0.69901271607585	0.043859649122807
power14	COX5A	green	213	0.644286168007885	43	0.2018779342723	0.58463901977691	0.117924528301887
power14	TMEM258	purple	114	0.67056557816831	33	0.289473684210526	0.402465001490759	0.62280701754386
power14	PPIA	red	170	0.420352526331435	124	0.729411764705882	-0.20752630523316	0.988235294117647
power14	DYNLL1	purple	114	0.538317188787794	88	0.771929824561403	0.667539695720168	0.0701754385964912
power14	UQCR10	purple	114	0.849985161735733	1	0.0087719298245614	0.565490422326064	0.192982456140351
power14	RPL11	red	170	0.798235231019355	31	0.182352941176471	0.765083956100578	0.147058823529412
power14	RAC1	grey	NA	NA	NA	NA	NA	NA
power14	SPCS2	yellow	247	0.658689785178737	54	0.218623481781377	0.666716440249616	0.0040650406504065
power14	MUC1	brown	304	0.763829039349972	6	0.0197368421052632	0.465909414384528	0.273026315789474
power14	RPS27L	grey	NA	NA	NA	NA	NA	NA
power14	MRPL51	turquoise	497	0.511387366448231	281	0.565392354124749	0.393328519610192	0.5
power14	HNRNPA2B1	magenta	123	0.34310366782529	123	1	0.500898063369451	0.455284552845528
power14	RPS23	red	170	0.81555847675004	23	0.135294117647059	0.815229759226895	0.0705882352941176
power14	BCAM	blue	480	0.765803633560103	26	0.0541666666666667	0.560522406250025	0.108333333333333
power14	HES1	yellow	247	0.501082877688902	155	0.62753036437247	-0.0554414489447416	0.951219512195122
power14	FKBP4	grey	NA	NA	NA	NA	NA	NA
power14	PRDX5	turquoise	497	0.568319404036914	175	0.352112676056338	0.0877610022750734	0.963709677419355
power14	REEP5	pink	146	0.622133219932434	49	0.335616438356164	0.385595938520055	0.227586206896552
power14	ATP5MC1	purple	114	0.56911616123859	73	0.640350877192982	0.410006720244096	0.570175438596491
power14	TUBB4B	grey	NA	NA	NA	NA	NA	NA
power14	RBM3	grey	NA	NA	NA	NA	NA	NA
power14	STRAP	turquoise	497	0.601871867723536	136	0.27364185110664	0.520678002772582	0.1875
power14	RPL39	red	170	0.626316730788761	74	0.435294117647059	0.625446579655918	0.3
power14	AP2S1	magenta	123	0.541244764667045	72	0.585365853658537	0.260877655440219	0.902439024390244
power14	ATP5MC3	green	213	0.642647335541664	44	0.206572769953052	0.671910434652506	0.0235849056603774
power14	RPS15A	red	170	0.839884918931056	18	0.105882352941176	0.705276353034834	0.223529411764706
power14	ATP5IF1	purple	114	0.515090844053348	92	0.807017543859649	0.541774064445724	0.289473684210526
power14	BRK1	grey	NA	NA	NA	NA	NA	NA
power14	PSME1	grey	NA	NA	NA	NA	NA	NA
power14	RPS8	red	170	0.875040463134167	8	0.0470588235294118	0.779799633976252	0.117647058823529
power14	HSPA6	black	152	0.466586809568317	141	0.927631578947368	0.184710066516052	0.967105263157895
power14	HSBP1	purple	114	0.647041096510611	44	0.385964912280702	0.613307696065258	0.149122807017544
power14	RPL19	red	170	0.784413144233657	34	0.2	0.366563025408943	0.529411764705882
power14	SEM1	purple	114	0.777769518138295	12	0.105263157894737	0.529890248187649	0.342105263157895
power14	COX6B1	purple	114	0.416868708487677	112	0.982456140350877	0.60139422658624	0.184210526315789
power14	VDAC2	turquoise	497	0.692356132599295	56	0.112676056338028	0.550378489039746	0.122983870967742
power14	AP2M1	magenta	123	0.560123146630823	62	0.504065040650406	0.409532257867004	0.67479674796748
power14	MDH2	green	213	0.692938041360492	21	0.0985915492957746	0.491385970178528	0.297169811320755
power14	ATP5MJ	yellow	247	0.499123789267027	158	0.639676113360324	-0.0630119313450311	0.959349593495935
power14	VAMP8	purple	114	0.643942381551854	45	0.394736842105263	0.38388518369478	0.666666666666667
power14	SNRPD2	turquoise	497	0.407635897943145	461	0.927565392354125	-0.065013933640354	0.995967741935484
power14	GGCT	magenta	123	0.473104483027947	93	0.75609756097561	0.431602352745749	0.634146341463415
power14	AQP3	brown	304	0.393516888252061	299	0.983552631578947	-0.152482700225904	0.996710526315789
power14	ATP5MG	turquoise	497	0.526503018233766	248	0.498993963782696	0.430334340053188	0.383064516129032
power14	DSTN	grey	NA	NA	NA	NA	NA	NA
power14	PFN2	green	213	0.670180892087004	29	0.136150234741784	0.413711277130396	0.457547169811321
power14	CTSB	pink	146	0.450352649737549	131	0.897260273972603	-0.198379136583467	0.972413793103448
power14	RANBP1	turquoise	497	0.678078590580562	66	0.132796780684105	0.654613342095656	0.0221774193548387
power14	OST4	purple	114	0.715508408491816	24	0.210526315789474	0.304540443982875	0.815789473684211
power14	NAP1L1	red	170	0.529418992545302	92	0.541176470588235	0.360013257057365	0.558823529411765
power14	NME4	red	170	0.307936033199048	163	0.958823529411765	0.0655655707066314	0.817647058823529
power14	CCT3	turquoise	497	0.584586293988899	152	0.305835010060362	0.529355111092487	0.167338709677419
power14	HLA-E	cyan	34	0.745744674895819	9	0.264705882352941	0.65373321492976	0.264705882352941
power14	RPL36AL	yellow	247	0.411050957355986	215	0.870445344129555	0.0304534843695604	0.894308943089431
power14	ATP6V0B	purple	114	0.569998199290418	72	0.631578947368421	0.415576165260447	0.543859649122807
power14	SSR2	grey	NA	NA	NA	NA	NA	NA
power14	TMED2	yellow	247	0.569518855308901	101	0.408906882591093	0.435201054394244	0.0934959349593496
power14	RPL8	red	170	0.639754425938169	71	0.417647058823529	0.551385780670592	0.388235294117647
power14	GDF15	blue	480	0.626418381537462	145	0.302083333333333	0.402708933400445	0.354166666666667
power14	TIMP3	yellow	247	0.386125730166102	233	0.94331983805668	-0.146823038996612	0.979674796747967
power14	BLVRB	grey	NA	NA	NA	NA	NA	NA
power14	NICOL1	grey	NA	NA	NA	NA	NA	NA
power14	ARF1	green	213	0.462877094934079	171	0.802816901408451	0.519274644185503	0.235849056603774
power14	ARPC3	grey	NA	NA	NA	NA	NA	NA
power14	COX7B	purple	114	0.641270969652188	47	0.412280701754386	0.738360889093678	0.0175438596491228
power14	EIF4A2	grey	NA	NA	NA	NA	NA	NA
power14	COX8A	purple	114	0.556472485425881	79	0.692982456140351	0.55269240855166	0.236842105263158
power14	PHPT1	pink	146	0.649897996744089	34	0.232876712328767	0.395407882901724	0.213793103448276
power14	SARAF	blue	480	0.698670865208041	65	0.135416666666667	0.039154078454421	0.9375
power14	CAV1	grey	NA	NA	NA	NA	NA	NA
power14	SEC61B	purple	114	0.698006563062599	28	0.245614035087719	0.663238197964138	0.087719298245614
power14	ASAH1	pink	146	0.860877081441308	1	0.00684931506849315	0.330524407452658	0.275862068965517
power14	FKBP1A	turquoise	497	0.638494433721777	102	0.20523138832998	0.248395015756606	0.834677419354839
power14	NUCB2	grey	NA	NA	NA	NA	NA	NA
power14	CALD1	tan	71	0.793876511238568	1	0.0140845070422535	0.831168686112029	0.0140845070422535
power14	SRSF2	grey	NA	NA	NA	NA	NA	NA
power14	EIF3K	red	170	0.336574165648995	148	0.870588235294118	0.230321782572653	0.623529411764706
power14	TSC22D3	pink	146	0.538201722974979	90	0.616438356164384	0.237467740713229	0.441379310344828
power14	PARK7	turquoise	497	0.530881109285584	239	0.480885311871227	0.393559266237982	0.497983870967742
power14	SNRPE	purple	114	0.396936620230169	114	1	0.667194205176385	0.0789473684210526
power14	FXYD5	grey	NA	NA	NA	NA	NA	NA
power14	BAMBI	grey	NA	NA	NA	NA	NA	NA
power14	HNRNPA3	turquoise	497	0.697920049692291	49	0.0985915492957746	0.677764858995238	0.0100806451612903
power14	TMED10	pink	146	0.579434990127218	72	0.493150684931507	0.0731529724711531	0.675862068965517
power14	TXNDC17	grey	NA	NA	NA	NA	NA	NA
power14	RPL34	red	170	0.455578934902363	113	0.664705882352941	0.635526045811079	0.288235294117647
power14	NHP2	pink	146	0.563535839692277	76	0.520547945205479	0.541921656937206	0.124137931034483
power14	ATP5PD	turquoise	497	0.44362860612016	408	0.82092555331992	0.255981402420746	0.82258064516129
power14	PTGES3	red	170	0.272976488584025	170	1	-0.17935598904642	0.982352941176471
power14	NACA	red	170	0.689331503380368	58	0.341176470588235	0.504793967719069	0.435294117647059
power14	CNBP	turquoise	497	0.595765662389966	145	0.291750503018109	0.583634382198766	0.0826612903225806
power14	PCBP1	grey	NA	NA	NA	NA	NA	NA
power14	IRF1	black	152	0.652319064378337	55	0.361842105263158	0.589489626156591	0.151315789473684
power14	GRB7	grey	NA	NA	NA	NA	NA	NA
power14	ATP5F1A	turquoise	497	0.687252522418129	61	0.122736418511066	0.566446479161495	0.0967741935483871
power14	MZT2B	blue	480	0.48060882119101	331	0.689583333333333	0.240029657983528	0.685416666666667
power14	NDUFA3	pink	146	0.678880742117891	24	0.164383561643836	0.599773071418181	0.0827586206896552
power14	EIF3F	red	170	0.676431849798632	62	0.364705882352941	0.455572212357422	0.476470588235294
power14	ATP5F1D	brown	304	0.423733181673246	288	0.947368421052632	0.181099580372185	0.878289473684211
power14	GSTM3	blue	480	0.658085014812527	103	0.214583333333333	0.474416865056179	0.204166666666667
power14	ELOC	purple	114	0.742027333685566	18	0.157894736842105	0.514640175447678	0.368421052631579
power14	RAB2A	grey	NA	NA	NA	NA	NA	NA
power14	HLA-DRB1	cyan	34	0.666421573045191	17	0.5	0.723427785100859	0.176470588235294
power14	ILF2	turquoise	497	0.752567959528583	17	0.03420523138833	0.666597237612562	0.0141129032258065
power14	SMIM14	blue	480	0.709341058102642	58	0.120833333333333	0.664936790836544	0.0395833333333333
power14	TCIM	grey	NA	NA	NA	NA	NA	NA
power14	H3-3A	grey	NA	NA	NA	NA	NA	NA
power14	ZNF706	purple	114	0.712717287678771	25	0.219298245614035	0.438015017069678	0.517543859649123
power14	ABRACL	grey	NA	NA	NA	NA	NA	NA
power14	SSR3	grey	NA	NA	NA	NA	NA	NA
power14	ATP5PF	purple	114	0.802054701230794	6	0.0526315789473684	0.682983945600688	0.0614035087719298
power14	ELOB	pink	146	0.692236886867872	19	0.13013698630137	0.797837822903426	0.00689655172413793
power14	UFC1	grey	NA	NA	NA	NA	NA	NA
power14	RPS24	red	170	0.806974628127921	26	0.152941176470588	0.799417558368355	0.1
power14	TPM3	grey	NA	NA	NA	NA	NA	NA
power14	RPL24	red	170	0.843684566275233	16	0.0941176470588235	0.616891267897223	0.305882352941176
