cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	n_pairs_total	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	n_both_available	missing_rate_tumor	missing_rate_normal	mask_semantics	p_method	zero_method	tie_method	continuity_correction	B	seed	bootstrap_valid	ci_method	ci_estimand	family_n_planned	direction_discordant	evidence_tier	workpool_entry	n_both_preimputation_available	original_camp_g	original_camp_q	same_input_reused	q_original	p_original	reused_from	statistics_reused	bootstrap_B	marginal_mask_status	majority_fraction
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00299	uridine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.1761761726509179	-0.2977121906639178	-0.043630073599386	0.0244140625	0.25783203125	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-0.1761761726509179	-0.228724112322098	-0.7575757575757576	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1845861154	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	11	0.0488821045150279	0.898497970966782	False	0.25783203125	0.0244140625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02155	glycylleucine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-1.254131652073191	-2.013683898762616	-0.4658842239674758	0.0322265625	0.25783203125	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-1.254131652073191	-1.0467026606795002	-0.7272727272727273	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1527034638	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	11	-1.14274787438444	0.0429368517077875	False	0.25783203125	0.0322265625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C16300	stearidonate (18:4n3)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.7383484645898815	-1.294511263505698	-0.2385238156132142	0.0322265625	0.25783203125	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-0.7383484645898815	-0.5806935937174984	-0.7272727272727273	8	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2835409667	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	8	-1.10536764106938	0.0608523808303738	False	0.25783203125	0.0322265625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.8898917571453091	-1.6533897509631794	-0.1869238514746453	0.0419921875	0.25783203125	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-0.8898917571453091	-1.0120207361545006	-0.696969696969697	9	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1062407525	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	9	-0.373229048972083	0.458392588054548	False	0.25783203125	0.0419921875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.9795689141691092	-1.8128914323254333	-0.2395017881609399	0.0419921875	0.25783203125	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-0.9795689141691092	-0.445050640902803	-0.696969696969697	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3611441811	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	11	-0.891111381848964	0.12254338204	False	0.25783203125	0.0419921875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C16537	pentadecanoate (15:0)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-1.2743006078958723	-2.187818924641683	-0.4042476329238327	0.0419921875	0.25783203125	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-1.2743006078958723	-1.1776054932210975	-0.696969696969697	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1197605622	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	11	-0.852310951103452	0.051758400114163	False	0.25783203125	0.0419921875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00956	2-aminoadipate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.4749208062721912	-0.0974376848319932	0.9576285910325278	0.0673828125	0.3283575148809524	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	9	2	0	0.8181818181818182	0.1818181818181818	0.4749208062721912	0.4643468278191012	0.6363636363636365	9	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2009290268	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	9	0.408487455362571	0.532572860686547	False	0.3283575148809524	0.0673828125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB00529	5-dodecenoate (12:1n7)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-1.6521003952322004	-3.095529866148299	-0.040407254579391	0.0673828125	0.3283575148809524	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-1.6521003952322004	-2.0561257476154005	-0.6363636363636364	7	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	165398943	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	7	-1.02462222662938	0.0696770012219702	False	0.3283575148809524	0.0673828125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C01042	N-acetylaspartate (NAA)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.5555775799797084	-1.184602402487129	0.0994703414954019	0.0673828125	0.3283575148809524	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-0.5555775799797084	-0.2806739806840994	-0.6363636363636364	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1676168261	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.200122374262064	0.556320602556398	False	0.3283575148809524	0.0673828125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C03626	dimethylarginine (SDMA + ADMA)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.6264573433275639	0.0370761680728268	1.2303534266408425	0.0673828125	0.3283575148809524	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	9	2	0	0.8181818181818182	0.1818181818181818	0.6264573433275639	0.4801148974081002	0.6363636363636365	10	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	483414824	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	0.770379476945578	0.146740802018055	False	0.3283575148809524	0.0673828125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05822	cytidine 3'-monophosphate (3'-CMP)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.9659158990125896	-1.9968729532710972	0.2184389689347551	0.1015625	0.3756588855421687	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-0.9659158990125896	-1.875869204079498	-0.5757575757575757	10	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	517104969	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	10	-0.826160158636566	0.0786528055056524	False	0.3756588855421687	0.1015625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C06153	scyllo-inositol	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-1.157328494896718	-2.527249672861996	0.0949172276642751	0.1474609375	0.41427556818181815	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-1.157328494896718	-0.7921589291063995	-0.5151515151515151	9	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	739193511	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	9	-0.61796538294065	0.229635026580984	False	0.4142755681818181	0.1474609375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00307	cytidine 5'-diphosphocholine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0626910583514543	-0.4238939574983826	0.4671841519342303	0.1748046875	0.4363011305894309	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-0.0626910583514543	-0.2428520787355985	-0.4848484848484848	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3452914766	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.0692743509749002	0.930487365328862	False	0.4363011305894309	0.1748046875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00097	cysteine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.6152911928441178	-1.7702942530469372	0.6472144665742464	0.2060546875	0.49037820978682173	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-0.6152911928441178	-0.9420536914215988	-0.4545454545454546	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2766077634	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	-0.546940739038263	0.200377225696304	False	0.4903782097868217	0.2060546875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00588	phosphocholine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.2108599815249728	-0.7084761438440723	0.3276209473409576	0.240234375	0.5367132867132867	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	11.0	2	9	0	0.1818181818181818	0.8181818181818182	-0.2108599815249728	-0.4092809811055993	-0.4242424242424242	11	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2073453590	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOT_SUPPORTED_THIS_TEST	False	11	0.3959496351378	0.704362670758044	False	0.5367132867132867	0.240234375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.8181818181818182
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB11741	gamma-glutamyltyrosine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.6321279690404089	0.3129925911594725	0.960759023812822	0.0078125	0.18449519230769232	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9.0	8	1	2	0.7272727272727273	0.0909090909090909	0.6321279690404089	0.5367968404561996	0.9555555555555556	5	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	441294225	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	5	0.998255985859508	0.0393227498525208	False	0.1844951923076923	0.0078125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.7272727272727273
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB06695	pro-hydroxy-pro	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	1.629373159933155	0.6266708358753553	2.75402318090141	0.009765625	0.1873779296875	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10.0	8	2	1	0.7272727272727273	0.1818181818181818	1.629373159933155	0.7873357577249003	0.8909090909090909	9	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2364832416	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	9	1.23946473751556	0.0393227498525208	False	0.1873779296875	0.009765625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.7272727272727273
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:2-stearoylglycerol (2-monostearin)	2-stearoylglycerol (2-monostearin)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-1.3590386879199998	-2.318481115071442	-0.5273209254972909	0.01171875	0.21162683823529413	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9.0	1	8	2	0.0909090909090909	0.7272727272727273	-1.3590386879199998	-1.3556104233613002	-0.9111111111111112	6	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	967877988	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	6	-1.05559683069442	0.0393227498525208	False	0.2116268382352941	0.01171875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.7272727272727273
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.9746395451558908	-1.530332407579462	-0.4299011836834485	0.013671875	0.22090871710526316	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10.0	2	8	1	0.1818181818181818	0.7272727272727273	-0.9746395451558908	-0.9902068556882996	-0.8545454545454545	7	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2782211989	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	False	NOMINAL_EXPLORATORY	True	7	-1.43991813923639	0.0204595468994069	False	0.2209087171052631	0.013671875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.7272727272727273
