dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
ccRCC3	ccRCC	1-methylnicotinamide	1-methylnicotinamide	C02918	HMDB00699	KEGG:C02918	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	67	47	0.0	0.0	0	0	25.6036421817791	23.4498524875373	0.793333076226818	1.07269455390961	1.86374674066911	4.29336117938285e-15	0.865989202921562	2.329377876342	0.0600002201544108	0.244949423666215	1.84927700595622	2.80947874672778	Unpaired; author supplied processed values; no new transformation	5.0042291779364104e-14	No	Yes	No
ccRCC3	ccRCC	1-methylurate	1-methylurate	C16359	HMDB03099	KEGG:C16359	HIGH_ID	Xenobiotics	Xanthine Metabolism	67	47	0.641791044776119	0.127659574468085	0	0	15.5428131292784	18.2062697574398	1.72075774558236	2.02741818453455	-2.46630086383352	1.36540538230833e-09	-0.641791044776119	-1.42783304439267	0.0451436671362883	0.212470391199076	-1.84427501114285	-1.01139107764248	Unpaired; author supplied processed values; no new transformation	4.60096316029014e-09	No	Yes	Yes
ccRCC3	ccRCC	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	NA	HMDB07883	HMDB:HMDB07883	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0149253731343284	0.0	0	0	21.0577860377344	21.7319744215719	0.824298195982076	0.567924985066574	-0.601357517293087	7.51606904254873e-06	-0.494442680215942	-0.917369404627567	0.0398930505656177	0.199732447453131	-1.3088450016357	-0.525893807619431	Unpaired; author supplied processed values; no new transformation	1.57637908237526e-05	No	Yes	No
ccRCC3	ccRCC	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	NA	HMDB07869	HMDB:HMDB07869	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	24.5985041282648	24.2253204637416	0.71308183647928	0.345935610380873	0.501040958902606	0.000564506107918	0.380755795490632	0.627642565364642	0.0379297547994369	0.194755628415296	0.245921533670662	1.00936359705862	Unpaired; author supplied processed values; no new transformation	0.000960200580693	No	Yes	No
ccRCC3	ccRCC	1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	NA	HMDB09069	HMDB:HMDB09069	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0	0.0	0	0	24.4785576495158	26.0681502394701	0.837317113463766	0.509162383608047	-1.45485220195681	2.3455241344166e-16	-0.905366783105748	-2.19035964961071	0.0572444048204248	0.239258029792993	-2.65930538800498	-1.72141391121644	Unpaired; author supplied processed values; no new transformation	4.388599104132111e-15	No	Yes	No
ccRCC3	ccRCC	1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)	1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)	NA	HMDB08123	HMDB:HMDB08123	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	21.3595581600605	22.0848240509443	0.588451564873685	0.580212465796322	-0.719853390287591	2.46602991605499e-09	-0.658304223563036	-1.23127509971316	0.042851259980648	0.207005458818477	-1.63700579899737	-0.825544400428942	Unpaired; author supplied processed values; no new transformation	7.969760319614091e-09	No	Yes	No
ccRCC3	ccRCC	1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	NA	NA	NAME:1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	67	47	0.164179104477612	0.0212765957446809	0	0	20.2514543697569	21.6461375939339	1.17163872207097	0.762936441113568	-1.11198704743511	1.87382208168537e-10	-0.702762781835503	-1.35322288660056	0.0442336012510248	0.210317857660791	-1.76544588761571	-0.94099988558541	Unpaired; author supplied processed values; no new transformation	7.24069293520813e-10	No	Yes	No
ccRCC3	ccRCC	1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	NA	NA	NAME:1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0638297872340425	0	0	26.8700122203585	26.5478616500528	0.602840252949007	1.18447570445437	0.188348231384147	0.330628179097801	0.107653223245475	0.359927457683912	0.0367701608737233	0.19175547156137	-0.0159132665763722	0.735768181944197	Unpaired; author supplied processed values; no new transformation	0.380999408976558	No	Yes	No
ccRCC3	ccRCC	1-oleoyl-2-linoleoyl-GPE (18:1/18:2)	1-oleoyl-2-linoleoyl-GPE (18:1/18:2)	NA	HMDB05349	HMDB:HMDB05349	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0	0.0	0	0	23.3920455376188	24.9912999407923	0.755801841657244	0.499571966159727	-1.46082674320929	6.07400437995486e-16	-0.892664337885043	-2.39716630714311	0.0614055053005098	0.247801342410629	-2.88285693826794	-1.91147567601828	Unpaired; author supplied processed values; no new transformation	9.815038895790691e-15	No	Yes	No
ccRCC3	ccRCC	1-oleoyl-GPC (18:1)	1-oleoyl-GPC (18:1)	NA	HMDB02815	HMDB:HMDB02815	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0	0.0	0	0	21.8061467907781	24.0239835576667	0.787737222284186	1.22484311610193	-2.43694868252211	1.67549586203102e-14	-0.846935535090505	-2.22322612090723	0.0578806284609575	0.24058393225849	-2.69477062813387	-1.75168161368059	Unpaired; author supplied processed values; no new transformation	1.45277750963909e-13	No	Yes	No
ccRCC3	ccRCC	1-oleoyl-GPE (18:1)	1-oleoyl-GPE (18:1)	NA	HMDB11506	HMDB:HMDB11506	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0149253731343284	0.0	0	0	20.4015825367498	24.3980549891571	0.943908800117614	1.35788320062619	-4.04545403749367	1.68321313272621e-17	-0.939663385201651	-3.50551533224164	0.0900995028464708	0.300165792265659	-4.09384028508234	-2.91719037940095	Unpaired; author supplied processed values; no new transformation	5.69887874937301e-16	No	Yes	No
ccRCC3	ccRCC	1-oleoyl-GPG (18:1)	1-oleoyl-GPG (18:1)	NA	NA	NAME:1-oleoyl-GPG (18:1)	MODERATE_NAME_ONLY	Lipid	Lysophospholipid	67	47	0.149253731343284	0.0851063829787234	0	0	19.2692519738126	18.4363033816992	1.10799949070355	0.512358667774698	1.18460322941235	2.10631362177243e-06	0.523023181962528	0.907452179652738	0.0398136770296956	0.199533648865788	0.516366227875793	1.29853813142968	Unpaired; author supplied processed values; no new transformation	4.84656629475792e-06	No	Yes	No
ccRCC3	ccRCC	1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	NA	NA	NAME:1-oleoyl-GPI (18:1)	MODERATE_NAME_ONLY	Lipid	Lysophospholipid	67	47	0.208955223880597	0.0425531914893617	0	0	17.8878675290408	19.7990903029262	1.12943148823448	1.10444361634806	-1.8062626698483	4.67852924249953e-13	-0.797395998729755	-1.69614877531605	0.0488200419842993	0.220952578587124	-2.12921582934681	-1.26308172128529	Unpaired; author supplied processed values; no new transformation	2.89255155775406e-12	No	Yes	Yes
ccRCC3	ccRCC	1-oleoyl-GPS (18:1)	1-oleoyl-GPS (18:1)	NA	HMDB61694	HMDB:HMDB61694	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0447761194029851	0.0	0	0	19.6731484385496	20.4096424447434	1.17370342882186	0.816459618198678	-0.478694597183036	0.0001121797770797	-0.42648459828517	-0.702124442339965	0.0383641563023917	0.195867701018804	-1.08602513633682	-0.318223748343109	Unpaired; author supplied processed values; no new transformation	0.0002055665502673	No	Yes	No
ccRCC3	ccRCC	1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	C01885	HMDB11567	KEGG:C01885	HIGH_ID	Lipid	Monoacylglycerol	67	47	0.17910447761194	0.0212765957446809	0	0	20.7264268455081	22.9671028486172	1.38357375762636	1.43357666375055	-2.26205618406788	5.1519270847302295e-12	-0.761194029850746	-1.58484003843592	0.0472182756659809	0.217297666038964	-2.01074346387228	-1.15893661299955	Unpaired; author supplied processed values; no new transformation	2.49185044710421e-11	Yes	No	No
ccRCC3	ccRCC	1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)	1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)	NA	HMDB08008	HMDB:HMDB08008	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.17910447761194	0.0638297872340425	0	0	17.6610904109806	18.3051444967613	1.03015016586323	0.815025956675075	-0.464740574632314	0.0004720946337851	-0.385519212448396	-0.675017603460731	0.0382004283745437	0.195449298731266	-1.05809822897401	-0.29193697794745	Unpaired; author supplied processed values; no new transformation	0.0008088175533042	No	Yes	No
ccRCC3	ccRCC	1-palmitoleoyl-GPC (16:1)	1-palmitoleoyl-GPC (16:1)	NA	HMDB10383	HMDB:HMDB10383	HIGH_ID	Lipid	Lysophospholipid	67	47	0.223880597014925	0.0212765957446809	0	0	18.1222322065706	19.8616989269335	1.09837441672011	1.1177035400807	-1.66987056176246	1.4015552649881298e-11	-0.74468085106383	-1.56169547612926	0.0468988669498978	0.21656146229165	-1.9861559422209	-1.13723501003763	Unpaired; author supplied processed values; no new transformation	6.15127032967014e-11	Yes	No	Yes
ccRCC3	ccRCC	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	NA	HMDB07982	HMDB:HMDB07982	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	28.2240189947228	28.649221323842	0.490982296114145	0.309292608346543	-0.379458953100646	5.49645976403372e-07	-0.552873928231185	-0.99178405011089	0.0405161601160897	0.201286264101875	-1.38630512775057	-0.597262972471216	Unpaired; author supplied processed values; no new transformation	1.37122206744841e-06	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)	1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)	NA	HMDB05323	HMDB:HMDB05323	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0	0.0	0	0	24.1543251959355	26.8908728434509	0.627911726905293	0.711014052331116	-2.75492894944009	2.43683529524314e-19	-0.992378532867577	-4.097930918838	0.109855643508695	0.331444781990448	-4.74756269153928	-3.44829914613672	Unpaired; author supplied processed values; no new transformation	1.24238176072794e-16	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	NA	NA	NAME:1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylcholine (PC)	67	47	0.134328358208955	0.0212765957446809	0	0	25.8878582644933	26.8769518057301	1.22115286936439	0.850709858377953	-0.828947990050557	1.73467066481793e-07	-0.576691013020006	-0.905962521847847	0.0398018289272237	0.199503957171841	-1.29699027790466	-0.514934765791039	Unpaired; author supplied processed values; no new transformation	4.60205538315503e-07	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	NA	HMDB07991	HMDB:HMDB07991	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	23.9593976780643	25.1813960995873	0.52842017294628	0.780298705282566	-1.29736005392287	5.78995673481096e-12	-0.759923785328676	-1.8850483505527	0.0517870885453313	0.227567766929614	-2.33108117373474	-1.43901552737065	Unpaired; author supplied processed values; no new transformation	2.7628585492957e-11	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)	1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)	NA	HMDB05324	HMDB:HMDB05324	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0	0.0	0	0	22.1412184567821	24.1920401198644	0.862672655962383	0.699951488789773	-1.96211050756456	6.05580157840096e-17	-0.923150206414735	-2.5467715276899	0.0646495356081844	0.254262729490943	-3.04512647749215	-2.04841657788765	Unpaired; author supplied processed values; no new transformation	1.3889273942719602e-15	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	NA	HMDB07973	HMDB:HMDB07973	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	28.9593816815998	29.2873907329742	0.393566651461296	0.253760090242254	-0.30057270769969	1.11618679131494e-06	-0.537630993966339	-0.949568075532308	0.0401567036600186	0.200391376211699	-1.34233517290724	-0.556800978157379	Unpaired; author supplied processed values; no new transformation	2.65421006229071e-06	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	NA	HMDB05322	HMDB:HMDB05322	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0	0.0	0	0	23.267839667179	25.4849798012347	0.562268457760138	0.657709114137707	-2.23954175615259	9.90616054789664e-19	-0.975230231819625	-3.65036402775945	0.0946456422788346	0.307645318961356	-4.25334885292371	-3.04737920259519	Unpaired; author supplied processed values; no new transformation	1.24238176072794e-16	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	C13875	HMDB07972	KEGG:C13875	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	28.9500363890587	29.4984592974836	0.335670575355986	0.227902466499417	-0.529090225375167	2.39707512068479e-14	-0.841854557002223	-1.83914542132671	0.0510373016894785	0.225914368045679	-2.28193758269624	-1.39635325995718	Unpaired; author supplied processed values; no new transformation	1.93672773955328e-13	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	NA	HMDB05320	HMDB:HMDB05320	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0	0.0	0	0	24.3101594505021	26.2155601565034	0.588105387854395	0.483904241263073	-1.85802159523462	9.90616054789664e-19	-0.975230231819625	-3.45547551390644	0.0885717540860573	0.297610070538712	-4.03879125216231	-2.87215977565056	Unpaired; author supplied processed values; no new transformation	1.24238176072794e-16	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	NA	NA	NAME:1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	67	47	0.0895522388059701	0.0	0	0	20.6913090204467	22.3902300473965	1.07721047804646	0.727558174164224	-1.49063987218415	3.4081135618912804e-14	-0.836773578913941	-1.77760732244062	0.0500611258649501	0.223743437590804	-2.2161444601186	-1.33907018476264	Unpaired; author supplied processed values; no new transformation	2.69240971389411e-13	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	NA	HMDB09783	HMDB:HMDB09783	HIGH_ID	Lipid	Phosphatidylinositol (PI)	67	47	0.0298507462686567	0.0	0	0	20.1104918001468	20.4045383219591	0.627570423281132	0.305490666328821	-0.201356968492222	0.0012158472301633	-0.357256271832328	-0.56166014630856	0.0375855746682695	0.19386999424426	-0.941645335027311	-0.18167495758981	Unpaired; author supplied processed values; no new transformation	0.0019872813348186	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	C13880	HMDB12357	KEGG:C13880	HIGH_ID	Lipid	Phosphatidylserine (PS)	67	47	0.0298507462686567	0.0	0	0	19.1247581053427	20.5036487709768	0.694860692002406	0.516530675897988	-1.33008202014643	5.76634794830675e-17	-0.92378532867577	-2.18171368321652	0.0570786118418786	0.238911305387331	-2.64997984177569	-1.71344752465736	Unpaired; author supplied processed values; no new transformation	1.3666244637487e-15	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	C03889	HMDB07970	KEGG:C03889	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	25.4545673758124	24.4984510323888	0.569017622205839	0.573664259347428	0.953635086716375	6.76710855260159e-13	0.792950142902509	1.66341932422263	0.0483377752307517	0.21985853458702	1.23249659643207	2.09434205201319	Unpaired; author supplied processed values; no new transformation	4.07746964483028e-12	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	NA	HMDB08925	HMDB:HMDB08925	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0895522388059701	0.0	0	0	19.549289764522	19.8507412370551	0.965777229612147	0.369877169432988	-0.0701072415685176	0.205311054396367	-0.140044458558273	-0.384694416711658	0.0368510469239615	0.191966265067489	-0.760948296243937	-0.0084405371793792	Unpaired; author supplied processed values; no new transformation	0.248319810488798	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-GPC (16:0)	1-palmitoyl-GPC (16:0)	C04102	HMDB10382	KEGG:C04102	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0	0.0	0	0	23.7241687178138	26.2244347589993	0.614152978839157	1.23862163599243	-2.79098595806723	1.6265360761366702e-15	-0.879326770403303	-2.68994810953121	0.0679380251595817	0.260649237788223	-3.20082061559613	-2.17907560346629	Unpaired; author supplied processed values; no new transformation	2.2239752887176402e-14	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-GPE (16:0)	1-palmitoyl-GPE (16:0)	NA	HMDB11503	HMDB:HMDB11503	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0298507462686567	0.0	0	0	19.8352199371291	25.7177863576423	0.939213396498771	1.91225184711111	-6.18125734211737	1.57164002364457e-18	-0.969514131470308	-4.10945843828404	0.110270603335079	0.332070178328436	-4.76031598780778	-3.45860088876031	Unpaired; author supplied processed values; no new transformation	1.24238176072794e-16	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-GPG (16:0)	1-palmitoyl-GPG (16:0)	NA	NA	NAME:1-palmitoyl-GPG (16:0)	MODERATE_NAME_ONLY	Lipid	Lysophospholipid	67	47	0.417910447761194	0.0851063829787234	0	0	16.2023589863161	20.0933300069539	1.125211285226	1.96423615931393	-4.09034672601013	2.32025424296195e-14	-0.832962845347729	-2.53155323074117	0.0643105730898691	0.253595293903237	-3.02860000679152	-2.03450645469083	Unpaired; author supplied processed values; no new transformation	1.8962077778689e-13	No	Yes	Yes
ccRCC3	ccRCC	1-palmitoyl-GPI (16:0)	1-palmitoyl-GPI (16:0)	NA	HMDB61695	HMDB:HMDB61695	HIGH_ID	Lipid	Lysophospholipid	67	47	0.0597014925373134	0.0212765957446809	0	0	17.6791963291174	20.3632025701742	0.985213437670474	1.08868577991913	-2.68062446257677	4.60415622503525e-17	-0.926643378850429	-2.59092452949608	0.0656444685173622	0.256211764986236	-3.0930995888691	-2.08874947012306	Unpaired; author supplied processed values; no new transformation	1.16912681285716e-15	No	Yes	No
ccRCC3	ccRCC	1-palmitoyl-GPS (16:0)	1-palmitoyl-GPS (16:0)	NA	NA	NAME:1-palmitoyl-GPS (16:0)	MODERATE_NAME_ONLY	Lipid	Lysophospholipid	67	47	0.641791044776119	0.0638297872340425	0	0	15.6289336427703	20.7398964236363	0.885172514354071	2.18466112405827	-5.64044587793268	3.6781168742939204e-17	-0.896475071451254	-3.26207401148684	0.0828735778983856	0.287877713445111	-3.82631432983926	-2.69783369313442	Unpaired; author supplied processed values; no new transformation	1.04605643904919e-15	No	Yes	Yes
ccRCC3	ccRCC	1-palmitoylglycerol (1-monopalmitin)	1-palmitoylglycerol (1-monopalmitin)	C01885	HMDB31074	KEGG:C01885	HIGH_ID	Lipid	Monoacylglycerol	67	47	0.104477611940299	0.0212765957446809	0	0	22.021938127725	23.6617071921407	1.44535292155715	1.26186681605039	-1.39813864260952	9.119471650304681e-09	-0.634169577643696	-1.18630985033563	0.0423744735325326	0.205850609745351	-1.58977704543652	-0.782842655234741	Unpaired; author supplied processed values; no new transformation	2.78280873105864e-08	Yes	No	No
ccRCC3	ccRCC	1-ribosyl-imidazoleacetate	1-ribosyl-imidazoleacetate	C05131	HMDB02331	KEGG:C05131	HIGH_ID	Amino Acid	Histidine Metabolism	67	47	0.0	0.0	0	0	19.5663743322707	21.5191001506805	0.99988029860745	0.971837002663699	-1.88513385112364	6.781567629541291e-15	-0.85963798031121	-1.96226223852069	0.0530900087593787	0.230412692270584	-2.41387111537104	-1.51065336167035	Unpaired; author supplied processed values; no new transformation	7.09072733029979e-14	No	Yes	No
ccRCC3	ccRCC	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	NA	HMDB08048	HMDB:HMDB08048	HIGH_ID	Lipid	Phosphatidylcholine (PC)	67	47	0.0	0.0	0	0	28.0087341396891	27.5862943340654	0.478241834148146	0.349455561265044	0.453839895772599	2.14203634015026e-07	0.572562718323277	0.975730656582451	0.0403776281517935	0.200941852663385	0.581884625362216	1.36957668780269	Unpaired; author supplied processed values; no new transformation	5.61988132046803e-07	No	Yes	No
ccRCC3	ccRCC	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	C05210	HMDB09003	KEGG:C05210	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	67	47	0.0	0.0	0	0	27.1539071941929	28.1311163985228	0.617931438807131	0.352016712696896	-0.913697645911597	1.28818044682507e-15	-0.882502381708479	-1.84791084224955	0.0511790499356032	0.226227871703739	-2.29131747078888	-1.40450421371022	Unpaired; author supplied processed values; no new transformation	1.86917611774005e-14	No	Yes	No
ccRCC3	ccRCC	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	NA	HMDB09815	HMDB:HMDB09815	HIGH_ID	Lipid	Phosphatidylinositol (PI)	67	47	0.0298507462686567	0.0	0	0	25.474786151364	25.8456192511756	0.774329603591064	0.349970209744449	-0.28033307825305	0.0002511200289864	-0.404255319148936	-0.579776040123677	0.037676268250507	0.194103756404937	-0.960219402677353	-0.199332677570001	Unpaired; author supplied processed values; no new transformation	0.000444145125894	No	Yes	No
ccRCC3	ccRCC	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	NA	HMDB12383	HMDB:HMDB12383	HIGH_ID	Lipid	Phosphatidylserine (PS)	67	47	0.0298507462686567	0.0	0	0	25.0783407262254	26.2754299569948	1.06024150914628	0.645665607306566	-1.08247824753474	2.8430453660758696e-11	-0.734518894887266	-1.30229901003565	0.0436404895436576	0.208903062552126	-1.71174901263781	-0.892849007433479	Unpaired; author supplied processed values; no new transformation	1.18221664244977e-10	No	Yes	No
