metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)	ccRCC4_FEATURE:3d91c95bd14151be	1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)	HMDB:HMDB05324	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-stearoyl-2-oleoyl-GPE (18:0/18:1)	ccRCC4_FEATURE:299931c1d8df8711	1-stearoyl-2-oleoyl-GPE (18:0/18:1)	HMDB:HMDB08993	HIGH_ID	HMDB08993	NA	M42448	1-stearoyl-2-oleoyl-GPE (18:0/18:1)	True	DONE	NA
1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	ccRCC4_FEATURE:da1ce784d04b8985	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	KEGG:C05210	HIGH_ID	HMDB09003	C05210	M52447	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	True	DONE	NA
1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)	ccRCC4_FEATURE:c7907f107d2aa9e4	1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)	HMDB:HMDB05334	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-2-linoleoyl-GPE (18:1/18:2)	ccRCC4_FEATURE:3d73adb95c9782fa	1-oleoyl-2-linoleoyl-GPE (18:1/18:2)	HMDB:HMDB05349	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	ccRCC4_FEATURE:8a33b6405522d6ba	1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	HMDB:HMDB09069	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	ccRCC4_FEATURE:9a0df03a86480fb8	1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	NAME:1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1,2-dilinoleoyl-GPE (18:2/18:2)	ccRCC4_FEATURE:4c2fabcb61dd50e8	1,2-dilinoleoyl-GPE (18:2/18:2)	KEGG:C00350	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	ccRCC4_FEATURE:f946efa317854aea	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	KEGG:C13880	HIGH_ID	HMDB12357	C13880	M19261	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	True	DONE	NA
1-palmitoyl-2-arachidonoyl-GPS (16:0/20:4)	ccRCC4_FEATURE:143bebd9d615b615	1-palmitoyl-2-arachidonoyl-GPS (16:0/20:4)	NAME:1-palmitoyl-2-arachidonoyl-GPS (16:0/20:4)	MODERATE_NAME_ONLY	NA	NA	M64143	1-palmitoyl-2-arachidonoyl-GPS (16:0/20:4)	True	DONE	NA
1-stearoyl-2-oleoyl-GPS (18:0/18:1)	ccRCC4_FEATURE:06c91b73069aff19	1-stearoyl-2-oleoyl-GPS (18:0/18:1)	HMDB:HMDB0010163	HIGH_ID	HMDB0010163	NA	M19265	1-stearoyl-2-oleoyl-GPS (18:0/18:1)	True	DONE	NA
1-stearoyl-2-linoleoyl-GPS (18:0/18:2)	ccRCC4_FEATURE:c1df13b487dc94c0	1-stearoyl-2-linoleoyl-GPS (18:0/18:2)	NAME:1-stearoyl-2-linoleoyl-GPS (18:0/18:2)	MODERATE_NAME_ONLY	NA	NA	M53009	1-stearoyl-2-linoleoyl-GPS (18:0/18:2)	True	DONE	NA
1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	ccRCC4_FEATURE:da64397f02979205	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	HMDB:HMDB12383	HIGH_ID	HMDB12383	NA	M52235	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	True	DONE	NA
1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	ccRCC4_FEATURE:c7375797806c219f	1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	NAME:1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	MODERATE_NAME_ONLY	NA	NA	M52448	1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	True	DONE	NA
1-oleoyl-2-linoleoyl-GPG (18:1/18:2)	ccRCC4_FEATURE:066ac88c2fae05c0	1-oleoyl-2-linoleoyl-GPG (18:1/18:2)	HMDB:HMDB0010635	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	ccRCC4_FEATURE:8c4c442d88902c53	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	HMDB:HMDB09783	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-linoleoyl-GPI (16:0/18:2)	ccRCC4_FEATURE:55bee793569a16c3	1-palmitoyl-2-linoleoyl-GPI (16:0/18:2)	HMDB:HMDB0009784	HIGH_ID	HMDB0009784	NA	M52450	1-palmitoyl-2-linoleoyl-GPI (16:0/18:2)	True	DONE	NA
1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)	ccRCC4_FEATURE:330a5f154fdf5ab9	1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)	HMDB:HMDB09789	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-stearoyl-2-oleoyl-GPI (18:0/18:1)	ccRCC4_FEATURE:f10a99ead202df3c	1-stearoyl-2-oleoyl-GPI (18:0/18:1)	NAME:1-stearoyl-2-oleoyl-GPI (18:0/18:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	ccRCC4_FEATURE:ea001c15399b1e08	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	HMDB:HMDB09815	HIGH_ID	HMDB09815	NA	M52449	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	True	DONE	NA
1-oleoyl-2-arachidonoyl-GPI (18:1/20:4)	ccRCC4_FEATURE:f7d09a88083c6df6	1-oleoyl-2-arachidonoyl-GPI (18:1/20:4)	KEGG:C00626	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
BMP(18:1/18:1)	ccRCC4_FEATURE:1826f365566a2d20	BMP(18:1/18:1)	NAME:BMP(18:1/18:1)	MODERATE_NAME_ONLY	NA	NA	M63918	BMP(18:1/18:1)	True	DONE	NA
1-palmitoyl-GPC (16:0)	ccRCC4_FEATURE:2db4705c85860224	1-palmitoyl-GPC (16:0)	KEGG:C04102	HIGH_ID	HMDB10382	C04102	M33955	1-palmitoyl-GPC (16:0)	True	DONE	NA
2-palmitoyl-GPC (16:0)	ccRCC4_FEATURE:ac47e1ac7fc73fc7	2-palmitoyl-GPC (16:0)	HMDB:HMDB61702	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoleoyl-GPC (16:1)	ccRCC4_FEATURE:3f20089f0f43b7f5	1-palmitoleoyl-GPC (16:1)	HMDB:HMDB10383	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
2-palmitoleoyl-GPC (16:1)	ccRCC4_FEATURE:e9f667d0e419547e	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
1-stearoyl-GPC (18:0)	ccRCC4_FEATURE:0a9b03b34a6b6ee3	1-stearoyl-GPC (18:0)	HMDB:HMDB10384	HIGH_ID	HMDB10384	NA	M33961	1-stearoyl-GPC (18:0)	True	DONE	NA
1-oleoyl-GPC (18:1)	ccRCC4_FEATURE:de2533ff662415dc	1-oleoyl-GPC (18:1)	HMDB:HMDB02815	HIGH_ID	HMDB02815	NA	M48258	1-oleoyl-GPC (18:1)	True	DONE	NA
1-linoleoyl-GPC (18:2)	ccRCC4_FEATURE:7fbe360e1385b132	1-linoleoyl-GPC (18:2)	KEGG:C04100	HIGH_ID	HMDB10386	C04100	M34419	1-linoleoyl-GPC (18:2)	True	DONE	NA
1-arachidonoyl-GPC (20:4n6)	ccRCC4_FEATURE:959138fed1469ac1	1-arachidonoyl-GPC (20:4n6)	KEGG:C05208	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-lignoceroyl-GPC (24:0)	ccRCC4_FEATURE:75e829072a665356	1-lignoceroyl-GPC (24:0)	HMDB:HMDB0010405	HIGH_ID	HMDB0010405	NA	M49617	1-lignoceroyl-GPC (24:0)	True	DONE	NA
1-palmitoyl-GPE (16:0)	ccRCC4_FEATURE:e2a40af26d65494c	1-palmitoyl-GPE (16:0)	HMDB:HMDB11503	HIGH_ID	HMDB11503	NA	M35631	1-palmitoyl-GPE (16:0)	True	DONE	NA
1-stearoyl-GPE (18:0)	ccRCC4_FEATURE:19cf2703280cef21	1-stearoyl-GPE (18:0)	HMDB:HMDB11130	HIGH_ID	HMDB11130	NA	M42398	1-stearoyl-GPE (18:0)	True	DONE	NA
2-stearoyl-GPE (18:0)	ccRCC4_FEATURE:588f005e69896a9e	2-stearoyl-GPE (18:0)	HMDB:HMDB11129	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-GPE (18:1)	ccRCC4_FEATURE:106ba8f375f49380	1-oleoyl-GPE (18:1)	HMDB:HMDB11506	HIGH_ID	HMDB11506	NA	M35628	1-oleoyl-GPE (18:1)	True	DONE	NA
1-linoleoyl-GPE (18:2)	ccRCC4_FEATURE:57a954e49796e8ff	1-linoleoyl-GPE (18:2)	HMDB:HMDB11507	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-arachidonoyl-GPE (20:4n6)	ccRCC4_FEATURE:32014f30fef6856d	1-arachidonoyl-GPE (20:4n6)	HMDB:HMDB11517	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-GPS (16:0)	ccRCC4_FEATURE:7afef999dd645b13	1-palmitoyl-GPS (16:0)	NAME:1-palmitoyl-GPS (16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-stearoyl-GPS (18:0)	ccRCC4_FEATURE:1f1bf97245288cb9	1-stearoyl-GPS (18:0)	HMDB:HMDB0061698	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-GPS (18:1)	ccRCC4_FEATURE:4573a96b642175bd	1-oleoyl-GPS (18:1)	HMDB:HMDB61694	HIGH_ID	HMDB61694	NA	M19260	1-oleoyl-GPS (18:1)	True	DONE	NA
1-linoleoyl-GPS (18:2)	ccRCC4_FEATURE:14510e1153c1162a	1-linoleoyl-GPS (18:2)	NAME:1-linoleoyl-GPS (18:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-GPG (16:0)	ccRCC4_FEATURE:367c5f8ea3de3537	1-palmitoyl-GPG (16:0)	NAME:1-palmitoyl-GPG (16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-stearoyl-GPG (18:0)	ccRCC4_FEATURE:2346e8e3e19801db	1-stearoyl-GPG (18:0)	NAME:1-stearoyl-GPG (18:0)	MODERATE_NAME_ONLY	NA	NA	M34437	1-stearoyl-GPG (18:0)	True	DONE	NA
1-oleoyl-GPG (18:1)	ccRCC4_FEATURE:477712bc47a5ab49	1-oleoyl-GPG (18:1)	NAME:1-oleoyl-GPG (18:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-linoleoyl-GPG (18:2)	ccRCC4_FEATURE:f501652fc4a292f4	1-linoleoyl-GPG (18:2)	NAME:1-linoleoyl-GPG (18:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-GPI (16:0)	ccRCC4_FEATURE:5289fb376f23f176	1-palmitoyl-GPI (16:0)	HMDB:HMDB61695	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-stearoyl-GPI (18:0)	ccRCC4_FEATURE:aaeb98b0b4123c83	1-stearoyl-GPI (18:0)	HMDB:HMDB61696	HIGH_ID	HMDB61696	NA	M19324	1-stearoyl-GPI (18:0)	True	DONE	NA
1-oleoyl-GPI (18:1)	ccRCC4_FEATURE:7a2806c3ddfb330d	1-oleoyl-GPI (18:1)	NAME:1-oleoyl-GPI (18:1)	MODERATE_NAME_ONLY	NA	NA	M36602	1-oleoyl-GPI (18:1)	True	DONE	NA
1-linoleoyl-GPI (18:2)	ccRCC4_FEATURE:cf8d5c640efd3b80	1-linoleoyl-GPI (18:2)	NAME:1-linoleoyl-GPI (18:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-arachidonoyl-GPI (20:4)	ccRCC4_FEATURE:e6367878fddecf9d	1-arachidonoyl-GPI (20:4)	HMDB:HMDB61690	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-sn-glycero-2',3'-cyclic phosphate	ccRCC4_FEATURE:269cd201e2fdc907	NA	NA	NA	NA	NA	M37481	1-oleoyl-sn-glycero-2',3'-cyclic phosphate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	ccRCC4_FEATURE:a8d8a8111cc8f4d9	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	HMDB:HMDB11342	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	ccRCC4_FEATURE:3e0f892f73f87452	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	HMDB:HMDB11343	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	ccRCC4_FEATURE:2300bb4a66745d00	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	HMDB:HMDB11206	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)	ccRCC4_FEATURE:e4898dd6fa827c89	1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)	HMDB:HMDB11207	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	ccRCC4_FEATURE:e6aaa54c417b4d61	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	HMDB:HMDB11352	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)	ccRCC4_FEATURE:e9f5fe0f6ef41ffd	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)	HMDB:HMDB0007996	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	ccRCC4_FEATURE:5ea088848a8c7f66	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	HMDB:HMDB11375	HIGH_ID	HMDB11375	NA	M52614	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	True	DONE	NA
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	ccRCC4_FEATURE:0a5810e9680acba1	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	HMDB:HMDB11220	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	ccRCC4_FEATURE:a07d3fbcbf36edf6	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	HMDB:HMDB11211	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	ccRCC4_FEATURE:4c0a30a638faacc3	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	HMDB:HMDB05779	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-GPC (P-16:0)	ccRCC4_FEATURE:49b18959d8113c39	1-(1-enyl-palmitoyl)-GPC (P-16:0)	HMDB:HMDB10407	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-palmitoyl)-GPE (P-16:0)	ccRCC4_FEATURE:672cb8563245449b	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-oleoyl)-GPE (P-18:1)	ccRCC4_FEATURE:f4b1ce4aa338efe3	1-(1-enyl-oleoyl)-GPE (P-18:1)	NAME:1-(1-enyl-oleoyl)-GPE (P-18:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-(1-enyl-stearoyl)-GPE (P-18:0)	ccRCC4_FEATURE:b3a37d0ec027d0cf	1-(1-enyl-stearoyl)-GPE (P-18:0)	NAME:1-(1-enyl-stearoyl)-GPE (P-18:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycerol	ccRCC4_FEATURE:5c0dc0dcd18bc824	glycerol	KEGG:C00116	HIGH_ID	HMDB00131	C00116	M15122	glycerol	True	DONE	NA
glycerol 3-phosphate (G3P)	ccRCC4_FEATURE:5add9cf5f6880eb9	glycerol 3-phosphate (G3P)	KEGG:C00093	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
glycerophosphoglycerol	ccRCC4_FEATURE:fa297bf40f54fcb2	glycerophosphoglycerol	KEGG:C03274	HIGH_ID	NA	C03274	M48857	glycerophosphoglycerol	True	DONE	NA
1-palmitoylglycerol (1-monopalmitin)	ccRCC4_FEATURE:76ae126b1d229b30	1-palmitoylglycerol (1-monopalmitin)	KEGG:C01885	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-oleoylglycerol (1-monoolein)	ccRCC4_FEATURE:fd210047f1a6bba7	1-oleoylglycerol (1-monoolein)	KEGG:C01885	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-linoleoylglycerol (18:2)	ccRCC4_FEATURE:7f0e3e887272118f	1-linoleoylglycerol (18:2)	HMDB:HMDB0011568	HIGH_ID	HMDB0011568	NA	M27447	1-linoleoylglycerol (18:2)	True	DONE	NA
1-dihomo-linolenylglycerol (20:3)	ccRCC4_FEATURE:4490c88d38dc2246	1-dihomo-linolenylglycerol (20:3)	NAME:1-dihomo-linolenylglycerol (20:3)	MODERATE_NAME_ONLY	NA	NA	M48341	1-dihomo-linolenylglycerol (20:3)	True	DONE	NA
1-arachidonylglycerol	ccRCC4_FEATURE:d9aee85fa83dbf79	1-arachidonylglycerol	KEGG:C13857	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-docosahexaenoylglycerol (1-monodocosahexaenoin)	ccRCC4_FEATURE:eeb45c2cfa92deaa	1-docosahexaenoylglycerol (1-monodocosahexaenoin)	NAME:1-docosahexaenoylglycerol (1-monodocosahexaenoin)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
2-oleoylglycerol (18:1)	ccRCC4_FEATURE:44a33525b65dd6f0	2-oleoylglycerol (18:1)	HMDB:HMDB11537	HIGH_ID	HMDB11537	NA	M21232	2-oleoylglycerol (18:1)	True	DONE	NA
2-linoleoylglycerol (18:2)	ccRCC4_FEATURE:4a563aa04a2cafed	2-linoleoylglycerol (18:2)	HMDB:HMDB11538	HIGH_ID	HMDB11538	NA	M32506	2-linoleoylglycerol (18:2)	True	DONE	NA
2-arachidonoyl glycerol	ccRCC4_FEATURE:2b2e3ec62dd8473f	2-arachidonoyl glycerol	KEGG:C13856	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	ccRCC4_FEATURE:fb745e8145032ae5	Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	NAME:Diacylglycerol (DG) (16:1/18:2 [2], 16:0/18:3 [1])	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]	ccRCC4_FEATURE:a5aa3fe7c9a1e269	palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]	HMDB:HMDB07103	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-dihomo-linolenoyl-glycerol (16:0/20:3n3 or 6) [2]	ccRCC4_FEATURE:ec1e423536c36b15	palmitoyl-dihomo-linolenoyl-glycerol (16:0/20:3n3 or 6) [2]	NAME:palmitoyl-dihomo-linolenoyl-glycerol (16:0/20:3n3 or 6) [2]	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	ccRCC4_FEATURE:d4cec206c1c55c1f	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	HMDB:HMDB07112	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]	ccRCC4_FEATURE:f3f1b8710ca4dfbd	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]	HMDB:HMDB07112	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]	ccRCC4_FEATURE:2345e3092443991c	palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]	HMDB:HMDB07121	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [2]	ccRCC4_FEATURE:d41fbc0392f423e3	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	ccRCC4_FEATURE:6fb43afe5863cc7b	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	HMDB:HMDB07219	HIGH_ID	HMDB07219	NA	M46798	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	True	DONE	NA
oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	ccRCC4_FEATURE:11908709157881cc	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	HMDB:HMDB07219	HIGH_ID	HMDB07219	NA	M46799	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	True	DONE	NA
linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]	ccRCC4_FEATURE:fcfcab8bb8ee8b14	linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]	HMDB:HMDB07248	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]	ccRCC4_FEATURE:779c6e273abc4010	linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]	HMDB:HMDB07248	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]	ccRCC4_FEATURE:71263d2c7f0a0abb	linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]	HMDB:HMDB07250	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]	ccRCC4_FEATURE:c65c0a7a73bcd56b	stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]	KEGG:C00165	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]	ccRCC4_FEATURE:b70a4a323127d044	stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]	HMDB:HMDB0007170	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]	ccRCC4_FEATURE:b6ce7b294863192e	oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]	HMDB:HMDB07228	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]	ccRCC4_FEATURE:8175792ddf113838	oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]	HMDB:HMDB07228	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]	ccRCC4_FEATURE:334a7ae9d5472694	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]	HMDB:HMDB07257	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]	ccRCC4_FEATURE:a19cdf8f4e9b36c3	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]	HMDB:HMDB07257	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphinganine	ccRCC4_FEATURE:d876b6f2ced06e02	sphinganine	KEGG:C00836	HIGH_ID	HMDB00269	C00836	M17769	sphinganine	True	DONE	NA
sphingadienine	ccRCC4_FEATURE:94f70ad10102a53a	sphingadienine	NAME:sphingadienine	MODERATE_NAME_ONLY	NA	NA	M57426	sphingadienine	True	DONE	NA
phytosphingosine	ccRCC4_FEATURE:ecc6d229a8eec0df	phytosphingosine	KEGG:C12144	HIGH_ID	HMDB04610	C12144	M1510	phytosphingosine	True	DONE	NA
N-palmitoyl-sphinganine (d18:0/16:0)	ccRCC4_FEATURE:ac0d3a005841d0fd	N-palmitoyl-sphinganine (d18:0/16:0)	HMDB:HMDB11760	HIGH_ID	HMDB11760	NA	M52604	N-palmitoyl-sphinganine (d18:0/16:0)	True	DONE	NA
N-palmitoyl-D-erythro-sphingosine	ccRCC4_FEATURE:1c829614fa6a7195	N-palmitoyl-D-erythro-sphingosine	HMDB:HMDB04949	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N-stearoyl-sphingosine (d18:1/18:0)	ccRCC4_FEATURE:aa540aa1afa3d279	N-stearoyl-sphingosine (d18:1/18:0)	HMDB:HMDB04950	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N-palmitoyl-sphingadienine (d18:2/16:0)	ccRCC4_FEATURE:7d5c93e596827c05	N-palmitoyl-sphingadienine (d18:2/16:0)	NAME:N-palmitoyl-sphingadienine (d18:2/16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-behenoyl-sphingadienine (d18:2/22:0)	ccRCC4_FEATURE:fcb30d226795ff1f	N-behenoyl-sphingadienine (d18:2/22:0)	NAME:N-behenoyl-sphingadienine (d18:2/22:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-nervonoyl-sphingadiene (d18:2/24:1)	ccRCC4_FEATURE:3efe9c6649e492b6	N-nervonoyl-sphingadiene (d18:2/24:1)	NAME:N-nervonoyl-sphingadiene (d18:2/24:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-palmitoyl-heptadecasphingosine (d17:1/16:0)	ccRCC4_FEATURE:48330d07805286af	N-palmitoyl-heptadecasphingosine (d17:1/16:0)	NAME:N-palmitoyl-heptadecasphingosine (d17:1/16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
ceramide (d18:1/14:0, d16:1/16:0)	ccRCC4_FEATURE:5900d929e202ebae	ceramide (d18:1/14:0, d16:1/16:0)	NAME:ceramide (d18:1/14:0, d16:1/16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
ceramide (d18:1/17:0, d17:1/18:0)	ccRCC4_FEATURE:8e868455ed37578d	ceramide (d18:1/17:0, d17:1/18:0)	NAME:ceramide (d18:1/17:0, d17:1/18:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
