cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.09781674618522326	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.11425671406432543	0.10784504562616348	0.06300022453069687	0.11293457448482513
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.05805779658257961	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.04566197550720817	0.050217147916555405	0.037544021382927895	0.06856832094490528
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL1	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:3569	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.15806468725204467	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.12605966497270843	0.15961098670959473	0.15181589126586914	0.16011524200439453
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.3877484087760632	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3513144048849055	0.3982897400856018	0.24519066512584686	0.5180050134658813
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.28212519983450574	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.2883144700949793	0.25396788120269775	0.23780909180641174	0.3258572071790695
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.5341193705797196	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.4680187732145468	0.5312097668647766	0.3501586467027664	0.5645577609539032
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	1.0820280143192835	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.8447519485515044	1.0777332782745361	0.9629451036453247	1.1671249866485596
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.38811727719647543	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.352526388481294	0.41197752952575684	0.24576418101787567	0.4699222445487976
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.69449582695961	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.5503391581926862	0.6683401465415955	0.6120144575834274	0.7507485896348953
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.28424491236607236	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.19231000618731411	0.2770041823387146	0.255142979323864	0.31459859758615494
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.31845757067203523	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3206322507852829	0.2966621518135071	0.2539190948009491	0.397672563791275
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.13891834045449894	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.10609640072428077	0.12526863813400269	0.10415433347225189	0.15557344257831573
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL3	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:3570	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.06876706779003143	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.05744518162996424	0.054462749511003494	0.039785321801900864	0.11691904067993164
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.046350867415849976	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.051908193190795905	0.04210324585437775	0.02785317413508892	0.06376375257968903
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.16111838469902676	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1794821875207592	0.1504938006401062	0.12234631925821304	0.1744828000664711
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.12734082254270712	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.18035108095844563	0.12034650892019272	0.06412932835519314	0.17228224128484726
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.1583863254636526	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.21197836498738587	0.1249414011836052	0.06764894537627697	0.20746846497058868
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.06720535443829638	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.08896322438741543	0.07053353637456894	0.023673079442232847	0.11632487550377846
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.15242953412234783	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.18970096603043649	0.15496035665273666	0.12503773532807827	0.1741105578839779
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.0137531952932477	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.009018759018759018	0.0	0.0	0.01750365598127246
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.007742124733825525	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.008628997923813877	0.00609242357313633	0.0	0.012995595578104258
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.06336026539405187	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.05022499567431004	0.06212295591831207	0.048996029421687126	0.08625233173370361
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ACSL5	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:16526	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.020745228230953216	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.016487859966120837	0.019939538091421127	0.0	0.028206609189510345
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.07738603708835748	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.08460102233830555	0.06872329860925674	0.010142119601368904	0.13203947246074677
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.06355118739108244	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0811386619856384	0.06860288232564926	0.038356950506567955	0.08242782577872276
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.012462623169024785	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.019574133328365644	0.011587822809815407	0.006955418502911925	0.01887713372707367
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.008217854491834129	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.014423729421123672	0.007531214039772749	0.0	0.014617217238992453
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.009535314681540643	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.01440770923870725	0.012468990869820118	0.0018220209749415517	0.015448937192559242
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.10799949895590544	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1331418203015026	0.11331601440906525	0.0912203211337328	0.13495474308729172
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.038216736850639185	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.03735219179538261	0.03456347808241844	0.029387660324573517	0.046701688319444656
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.11018207197388014	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.08575568804599716	0.11208991706371307	0.0835195779800415	0.1400047242641449
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:186	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.09224463552236557	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0772557876905703	0.0981849953532219	0.08243793249130249	0.12471291422843933
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.0388682483910368	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.03683138835277961	0.030019646510481834	0.00875962432473898	0.0403778962790966
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:1839	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.04426491695145766	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.05614410187689107	0.029041577130556107	0.019580361433327198	0.0656362846493721
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.026296547210464875	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.04725562812099155	0.02690327912569046	0.014149944763630629	0.03949133679270744
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	ADA2	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.02503829896782658	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:1839	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.048729691940472296	0.018883857876062393	0.006887367751915008	0.044089607894420624
