cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT2	04dffa41abb908e3	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane; Lipid droplet; Cytoplasm, perinuclear region	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q96PD7/entry	RHEA:37911	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGKA	6a018f04ea233f9e	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P23743/entry	RHEA:63328	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	LIPE	c952b9601ce6f896	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Cell membrane; Membrane, caveola; Cytoplasm, cytosol; Lipid droplet	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q05469/entry	RHEA:38383	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MGLL	737e3a9ae152f232	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Cytoplasm, cytosol; Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q99685/entry	RHEA:38491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	ABSTRACT_GENETIC_REPORT_FULLTEXT_PENDING	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	FUNCTIONAL_BACKGROUND_ASSOCIATION_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT2	755eaf5f6543be5e	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	RHEA:39951;RHEA:77271;RHEA:77275;RHEA:77279;RHEA:77283;RHEA:77287;RHEA:77291;RHEA:77539;RHEA:77543;RHEA:77547	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT3	a733c79073beacbe	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q86VF5/entry	RHEA:37911;RHEA:38071	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	PNPLA2	b4b9c0be4d82d8f5	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Lipid droplet; Cell membrane; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q96AD5/entry	RHEA:75031	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	PNPLA6	2f38cfa616343aa5	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8IY17/entry	RHEA:38491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	ABHD12	3a21ef7f5e98a9d1	DIRECT_REACTION	-1.16446341254789	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	ABHD16A	d9433a9629b44f38	DIRECT_REACTION	-1.16446341254789	0.038488432104132	Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O95870/entry	RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	ABHD6	7c6464d839b541c3	DIRECT_REACTION	-1.16446341254789	0.038488432104132	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BV23/entry	RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	MGLL	d47762fd25c589b8	DIRECT_REACTION	-1.16446341254789	0.038488432104132	Cytoplasm, cytosol; Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q99685/entry	RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	ABSTRACT_GENETIC_REPORT_FULLTEXT_PENDING	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	FUNCTIONAL_BACKGROUND_ASSOCIATION_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-palmitoylglycerol (16:0)	HMDB:HMDB11533	PNPLA6	5d1b54b441d9298e	DIRECT_REACTION	-1.16446341254789	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8IY17/entry	RHEA:39963	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	DAGLA	fc5dc13daa680846	DIRECT_REACTION	-1.05559683069442	0.0393227498525208	Cell membrane; Postsynaptic density membrane; Early endosome membrane; Cell projection, dendritic spine membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y4D2/entry	RHEA:38519	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	DAGLB	ba91bf4e7128b91e	DIRECT_REACTION	-1.05559683069442	0.0393227498525208	Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NCG7/entry	RHEA:38519	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	9,10-DiHOME	KEGG:C14828	EPHX2	fb2d7aa0045d874e	DIRECT_REACTION	-1.12394110005944	0.0393227498525208	Cytoplasm; Peroxisome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P34913/entry	RHEA:44032	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	9,10-DiHOME	KEGG:C14828	EPHX3	bbfc7b671b1d2e90	DIRECT_REACTION	-1.12394110005944	0.0393227498525208	Microsome membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9H6B9/entry	RHEA:44032	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	acetylcarnitine	KEGG:C02571	CRAT	73880b663babef64	DIRECT_REACTION	1.16517166301476	0.038488432104132	Endoplasmic reticulum; Peroxisome; Mitochondrion inner membrane; Mitochondrion; Peroxisome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P43155/entry	RHEA:21136	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	acetylcarnitine	KEGG:C02571	SLC22A15	3887c4684c962fa6	DIRECT_TRANSPORT	1.16517166301476	0.038488432104132	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8IZD6/entry	RHEA:74319	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	acetylcarnitine	KEGG:C02571	SLC22A5	f7421f81fdf1f994	DIRECT_TRANSPORT	1.16517166301476	0.038488432104132	Cell membrane; Apical cell membrane; Basal cell membrane; Endoplasmic reticulum	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O76082/entry	RHEA:72099	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	acetylcarnitine	KEGG:C02571	SLC25A20	fcbda10dfb77d7b1	DIRECT_TRANSPORT	1.16517166301476	0.038488432104132	Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O43772/entry	RHEA:49908	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	citrate	KEGG:C00158	ACLY	34025da67aebeef7	DIRECT_REACTION	1.46207646435687	0.0204595468994069	Cytoplasm, cytosol	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P53396/entry	RHEA:21160	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	citrate	KEGG:C00158	ACO1	58a5dff0cdc60e7c	DIRECT_REACTION	1.46207646435687	0.0204595468994069	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P21399/entry	RHEA:10336	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	citrate	KEGG:C00158	CS	2a70a3a512d53f1e	DIRECT_REACTION	1.46207646435687	0.0204595468994069	Mitochondrion matrix	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O75390/entry	RHEA:16845	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	citrate	KEGG:C00158	SLC13A2	1f7dc8af37c0a4bc	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Apical cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q13183/entry	RHEA:72195	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	citrate	KEGG:C00158	SLC13A5	23b8fcfd06fd85a9	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q86YT5/entry	RHEA:65664	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	citrate	KEGG:C00158	SLC25A1	c448963b0e2ec9e5	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P53007/entry	RHEA:28835;RHEA:72471;RHEA:72475;RHEA:72479;RHEA:72483;RHEA:72487;RHEA:72491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	citrate	KEGG:C00158	SLC25A14	aba28878791e27f6	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O95258/entry	RHEA:33183	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	citrate	KEGG:C00158	SLC25A21	8025d9f5d75bf39f	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BQT8/entry	RHEA:71763	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	citrate	KEGG:C00158	SLC35G1	f692a3a86adf53dd	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Basolateral cell membrane; Cell membrane; Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q2M3R5/entry	RHEA:33183	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	glutamine	KEGG:C00064	ASNS	c03ef28d9d9959f4	DIRECT_REACTION	0.914316082702313	0.0393227498525208	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P08243/entry	RHEA:12228	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	REVIEW_PARTIAL	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
