feature_id	metabolite_name	effect_primary	effect_available	n	status	cohort
ccRCC4_FEATURE:f24e70b20f67e676	myristoleoylcarnitine (C14:1)	0.8153470114337305	0.8153470114337305	12	DONE	ccRCC4
ccRCC4_FEATURE:6f7be1a3c2e11153	palmitoleoylcarnitine (C16:1)	0.7148377727635692	0.7148377727635692	12	DONE	ccRCC4
ccRCC4_FEATURE:d7c6d8beb76b109a	oleoylcarnitine	0.6812983000898066	0.6812983000898066	12	DONE	ccRCC4
ccRCC4_FEATURE:a4df6c4ab3eafbcd	eicosenoylcarnitine (C20:1)	-0.2233094365535099	-0.2233094365535099	12	DONE	ccRCC4
ccRCC4_FEATURE:02f7f1fe759f4a34	erucoylcarnitine (C22:1)	-0.8453618655691345	-0.2833774910590325	10	DONE	ccRCC4
ccRCC4_FEATURE:666140138a78d005	nervonoylcarnitine (C24:1)	0.5404254098178699	0.766571396297599	11	DONE	ccRCC4
ccRCC4_FEATURE:6fda2c32b22095a3	ximenoylcarnitine (C26:1)	0.8686209851604184	0.940991136633204	11	DONE	ccRCC4
ccRCC4_FEATURE:aeed5ed416b5eb87	linoleoylcarnitine (C18:2)	0.2658420192381377	0.2658420192381377	12	DONE	ccRCC4
ccRCC4_FEATURE:7fbafa94423823e7	linolenoylcarnitine (C18:3)	-0.229881926700943	0.3520811708335303	9	DONE	ccRCC4
ccRCC4_FEATURE:49bda4650c4434e0	dihomo-linoleoylcarnitine (C20:2)	-0.6504417979102698	-0.4345259023335747	11	DONE	ccRCC4
ccRCC4_FEATURE:4e92651370ea455a	arachidonoylcarnitine (C20:4)	-1.2451422041822238	-0.9744175807120308	11	DONE	ccRCC4
ccRCC4_FEATURE:af920dffc229eb9f	dihomo-linolenoylcarnitine (C20:3n3 or 6)	-0.575786701536221	-0.3496101690775626	11	DONE	ccRCC4
ccRCC4_FEATURE:b3801d8d4efbc593	docosadienoylcarnitine (C22:2)	-1.238235345692219	-0.6569179250229166	10	DONE	ccRCC4
ccRCC4_FEATURE:805a8875e28c5d6b	adrenoylcarnitine (C22:4)	-1.2058209391540624	-0.707517609517536	9	DONE	ccRCC4
ccRCC4_FEATURE:42ce9d1d004209ee	tetracosadienoylcarnitine (C24:2)	-1.0231765507981248	-0.2186068862657926	9	DONE	ccRCC4
ccRCC4_FEATURE:8702e9a95957305d	hydroxybutyrylcarnitine	0.2492792646891848	0.2492792646891848	12	DONE	ccRCC4
ccRCC4_FEATURE:001d252a77e76500	(S)-3-hydroxybutyrylcarnitine	0.4321803656618319	0.4321803656618319	12	DONE	ccRCC4
ccRCC4_FEATURE:b9efbce7d9c3016c	3-hydroxyhexanoylcarnitine (1)	0.273182978562598	0.8713278989571047	9	DONE	ccRCC4
ccRCC4_FEATURE:a513979e182cc467	3-hydroxyoctanoylcarnitine (1)	0.6994564678896366	1.530969661158207	8	DONE	ccRCC4
ccRCC4_FEATURE:15f55e6ed35c1b98	3-hydroxydecanoylcarnitine	1.1841816056871013	1.1841816056871013	12	DONE	ccRCC4
ccRCC4_FEATURE:57152a48e6c58a22	3-hydroxypalmitoylcarnitine	0.315561091606428	0.315561091606428	12	DONE	ccRCC4
ccRCC4_FEATURE:d2831c55045405ad	3-hydroxyoleoylcarnitine	0.3410408996947189	0.3410408996947189	12	DONE	ccRCC4
ccRCC4_FEATURE:b2bc2a602439dc20	deoxycarnitine	0.3342630736049727	0.3342630736049727	12	DONE	ccRCC4
ccRCC4_FEATURE:5ba4cb836965b639	carnitine	0.2713832023844379	0.2713832023844379	12	DONE	ccRCC4
ccRCC4_FEATURE:7193983cba836c84	3-hydroxybutyrate (BHBA)	-0.2622469942442027	-0.2622469942442027	12	DONE	ccRCC4
ccRCC4_FEATURE:e168add6a0b25bd8	4-hydroxybutyrate (GHB)	-0.1560539341581588	0.6987537960098522	8	DONE	ccRCC4
ccRCC4_FEATURE:ab8351aa36e6cbb7	2-hydroxyheptanoate	0.468566892436795	0.468566892436795	12	DONE	ccRCC4
ccRCC4_FEATURE:540ce10a3d9009bc	2-hydroxypalmitate	0.9302672305687728	0.9302672305687728	12	DONE	ccRCC4
ccRCC4_FEATURE:7ae117bc2252b6c7	2-hydroxystearate	1.0768275041347166	1.049096343535558	11	DONE	ccRCC4
ccRCC4_FEATURE:d1966e664b63c528	2-hydroxybehenate	-1.1245614366537893	-0.526614015442926	8	DONE	ccRCC4
ccRCC4_FEATURE:39e49d4c2f9112e5	3-hydroxyhexanoate	-0.5972773387345954	-0.5972773387345954	12	DONE	ccRCC4
ccRCC4_FEATURE:d546e09cf31c232d	3-hydroxyoctanoate	0.1829589926257435	0.1829589926257435	12	DONE	ccRCC4
ccRCC4_FEATURE:d582f7f0d0bd5830	3-hydroxydecanoate	-0.0136861688785823	-0.0136861688785823	12	DONE	ccRCC4
ccRCC4_FEATURE:b8d784ccad587e90	3-hydroxylaurate	0.0692591229847797	0.0692591229847797	12	DONE	ccRCC4
ccRCC4_FEATURE:58cd45688c302827	3-hydroxymyristate	0.100440166539677	0.24872089520679	11	DONE	ccRCC4
ccRCC4_FEATURE:b0d7cde33ae4e3d5	3-hydroxypalmitate	-0.4047218483658913	-0.2396206491310177	10	DONE	ccRCC4
ccRCC4_FEATURE:3c9529effd8ff462	3-hydroxystearate	-0.2515077309045725	-0.1101367142565422	10	DONE	ccRCC4
ccRCC4_FEATURE:fc64b5d795e3f415	3-hydroxyoleate	-0.3163292805522113	-0.1741429494868643	11	DONE	ccRCC4
ccRCC4_FEATURE:9e1c39e5194cb44f	13-HODE + 9-HODE	0.1263642189639874	0.370279130975512	10	DONE	ccRCC4
ccRCC4_FEATURE:efd2b49b4e8af7a5	2S,3R-dihydroxybutyrate	-1.5573907711821775	-1.5573907711821775	12	DONE	ccRCC4
ccRCC4_FEATURE:48f69c23abe36e88	2R,3R-dihydroxybutyrate	-1.8616937285415265	-1.8616937285415265	12	DONE	ccRCC4
ccRCC4_FEATURE:e9d0a374183b6bcc	2,4-dihydroxybutyrate	-0.7986539645506218	-0.7986539645506218	12	DONE	ccRCC4
ccRCC4_FEATURE:7930efdd8b5405ad	oleic ethanolamide	-0.8156218556514739	-0.6704498186188199	9	DONE	ccRCC4
ccRCC4_FEATURE:8f9c5b0628abce35	palmitoyl ethanolamide	-0.1175043254732933	-0.1175043254732933	12	DONE	ccRCC4
ccRCC4_FEATURE:ea7d57436e62f397	stearoyl ethanolamide	0.3607324308451337	0.3607324308451337	12	DONE	ccRCC4
ccRCC4_FEATURE:d64da90baebe9785	N-oleoyltaurine	0.8664774381643997	0.7719508088523648	8	DONE	ccRCC4
ccRCC4_FEATURE:d9e9ebc4c6d7639c	N-stearoyltaurine	1.3954553743607618	1.7658897656267567	10	DONE	ccRCC4
ccRCC4_FEATURE:69e28adb52547c66	myo-inositol	-1.7785861175315263	-1.7785861175315263	12	DONE	ccRCC4
ccRCC4_FEATURE:23cdf120a2dd3701	choline	-0.1842538359312732	-0.1842538359312732	12	DONE	ccRCC4
ccRCC4_FEATURE:1679fee8d679a909	phosphocholine	0.081950825754823	0.081950825754823	12	DONE	ccRCC4
ccRCC4_FEATURE:c0ddf927acafccf3	glycerophosphorylcholine (GPC)	0.6664584262489957	0.6664584262489957	12	DONE	ccRCC4
ccRCC4_FEATURE:fa08c9ab659af833	phosphoethanolamine	-0.4991985752070924	-0.4991985752070924	12	DONE	ccRCC4
ccRCC4_FEATURE:554d1b3f35b2854b	glycerophosphoethanolamine	-0.5792617987395131	-0.5792617987395131	12	DONE	ccRCC4
ccRCC4_FEATURE:60ccbd5bd7153225	glycerophosphoserine	0.2703641666451828	0.5710780930829525	10	DONE	ccRCC4
ccRCC4_FEATURE:570d9032073ee37f	glycerophosphoinositol	0.7526836414938645	1.022113666026234	11	DONE	ccRCC4
ccRCC4_FEATURE:724e70fe9d0d4961	trimethylamine N-oxide	-1.2996165012182432	-1.2996165012182432	12	DONE	ccRCC4
ccRCC4_FEATURE:2af7b21f369df6a4	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	0.4725413190172188	0.4725413190172188	12	DONE	ccRCC4
ccRCC4_FEATURE:f87a7b93589f4215	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	-0.5664331347653038	-0.5664331347653038	12	DONE	ccRCC4
ccRCC4_FEATURE:50d15922a38591d3	1,2-dipalmitoyl-GPC (16:0/16:0)	0.960007705007934	0.960007705007934	12	DONE	ccRCC4
ccRCC4_FEATURE:099a689fb7b10767	1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)	0.7828830962219365	0.7828830962219365	12	DONE	ccRCC4
ccRCC4_FEATURE:4543c8ca47f9230b	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	1.3194291240159337	1.3194291240159337	12	DONE	ccRCC4
ccRCC4_FEATURE:abb8f524889c914d	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	-0.0614847166890841	-0.0614847166890841	12	DONE	ccRCC4
ccRCC4_FEATURE:1e8e77d7af6dc2cb	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	-0.0175184377092548	-0.0175184377092548	12	DONE	ccRCC4
ccRCC4_FEATURE:060642457c7b4914	1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	-0.2564064810527231	-0.2564064810527231	12	DONE	ccRCC4
ccRCC4_FEATURE:1f8ae24ff51cf646	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	-0.1300626938382644	-0.1300626938382644	12	DONE	ccRCC4
ccRCC4_FEATURE:dfc7f22d0952f1c3	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	-0.7900079918492935	-0.7900079918492935	12	DONE	ccRCC4
ccRCC4_FEATURE:f65401751f81a9f7	1-stearoyl-2-oleoyl-GPC (18:0/18:1)	0.5469206252086499	0.5469206252086499	12	DONE	ccRCC4
ccRCC4_FEATURE:60743f9a5e158809	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	0.5496909409396368	0.5496909409396368	12	DONE	ccRCC4
ccRCC4_FEATURE:80eb32c3400cfe48	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	0.364330542901649	0.364330542901649	12	DONE	ccRCC4
ccRCC4_FEATURE:3057cadb49217741	1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	0.2987665807234189	0.2987665807234189	12	DONE	ccRCC4
ccRCC4_FEATURE:a1b240fff1821b08	1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)	-0.2868363669668235	-0.2868363669668235	12	DONE	ccRCC4
ccRCC4_FEATURE:2d5ac1eeee4dc203	1,2-dilinoleoyl-GPC (18:2/18:2)	0.041860733034991	0.041860733034991	12	DONE	ccRCC4
ccRCC4_FEATURE:4377b024fe30bffb	1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)	-0.4115533836527379	0.1109249257705881	9	DONE	ccRCC4
ccRCC4_FEATURE:7c8cce5f10b0173f	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	-0.0794949455624237	-0.0794949455624237	12	DONE	ccRCC4
ccRCC4_FEATURE:64fbd8834234eaac	1,2-dipalmitoyl-GPE (16:0/16:0)	-0.0414650072765005	-0.0414650072765005	12	DONE	ccRCC4
ccRCC4_FEATURE:28abea80297d6133	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	-1.2560237829981702	-1.2560237829981702	12	DONE	ccRCC4
ccRCC4_FEATURE:8807cc0e1c0993cc	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	-1.786634258746704	-1.786634258746704	12	DONE	ccRCC4
ccRCC4_FEATURE:2bd50dcda31f9a6e	1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)	-2.4041906404168363	-2.4041906404168363	12	DONE	ccRCC4
ccRCC4_FEATURE:3d91c95bd14151be	1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)	-1.6043705656301193	-1.5515107974895512	11	DONE	ccRCC4
ccRCC4_FEATURE:299931c1d8df8711	1-stearoyl-2-oleoyl-GPE (18:0/18:1)	0.4614448170710759	0.4614448170710759	12	DONE	ccRCC4
ccRCC4_FEATURE:da1ce784d04b8985	1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)	-0.7205307694499368	-0.7205307694499368	12	DONE	ccRCC4
ccRCC4_FEATURE:3d73adb95c9782fa	1-oleoyl-2-linoleoyl-GPE (18:1/18:2)	-1.1651840981087769	-1.0697756974770294	11	DONE	ccRCC4
ccRCC4_FEATURE:8a33b6405522d6ba	1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	-1.3959836607881997	-1.1540115910022763	10	DONE	ccRCC4
ccRCC4_FEATURE:4c2fabcb61dd50e8	1,2-dilinoleoyl-GPE (18:2/18:2)	-0.9586155126060388	-0.6968674646786042	8	DONE	ccRCC4
ccRCC4_FEATURE:f946efa317854aea	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	-1.5727456152276538	-1.5727456152276538	12	DONE	ccRCC4
ccRCC4_FEATURE:143bebd9d615b615	1-palmitoyl-2-arachidonoyl-GPS (16:0/20:4)	-3.538841677287889	-3.643515445712604	8	DONE	ccRCC4
ccRCC4_FEATURE:06c91b73069aff19	1-stearoyl-2-oleoyl-GPS (18:0/18:1)	0.1568120743753246	0.1568120743753246	12	DONE	ccRCC4
ccRCC4_FEATURE:c1df13b487dc94c0	1-stearoyl-2-linoleoyl-GPS (18:0/18:2)	0.1153743302768344	0.1153743302768344	12	DONE	ccRCC4
ccRCC4_FEATURE:da64397f02979205	1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)	-0.9461172348905336	-0.9461172348905336	12	DONE	ccRCC4
ccRCC4_FEATURE:c7375797806c219f	1-palmitoyl-2-oleoyl-GPG (16:0/18:1)	-1.25464075465655	-1.25464075465655	12	DONE	ccRCC4
ccRCC4_FEATURE:8c4c442d88902c53	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	-0.6216580332869371	-0.3275131193871223	11	DONE	ccRCC4
ccRCC4_FEATURE:55bee793569a16c3	1-palmitoyl-2-linoleoyl-GPI (16:0/18:2)	0.1961162818304596	0.359210062792432	11	DONE	ccRCC4
ccRCC4_FEATURE:330a5f154fdf5ab9	1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)	-0.5622471863756825	-0.5622471863756825	12	DONE	ccRCC4
ccRCC4_FEATURE:f10a99ead202df3c	1-stearoyl-2-oleoyl-GPI (18:0/18:1)	-0.583319751880205	-0.4620701861263122	9	DONE	ccRCC4
ccRCC4_FEATURE:ea001c15399b1e08	1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)	0.2091997670383773	0.2091997670383773	12	DONE	ccRCC4
ccRCC4_FEATURE:f7d09a88083c6df6	1-oleoyl-2-arachidonoyl-GPI (18:1/20:4)	-0.0301803859044701	-0.0301803859044701	12	DONE	ccRCC4
ccRCC4_FEATURE:2db4705c85860224	1-palmitoyl-GPC (16:0)	-1.037223884510981	-1.037223884510981	12	DONE	ccRCC4
ccRCC4_FEATURE:ac47e1ac7fc73fc7	2-palmitoyl-GPC (16:0)	-0.4475667154087238	-0.4475667154087238	12	DONE	ccRCC4
ccRCC4_FEATURE:3f20089f0f43b7f5	1-palmitoleoyl-GPC (16:1)	-0.1658388431456542	0.229374063937543	9	DONE	ccRCC4
ccRCC4_FEATURE:0a9b03b34a6b6ee3	1-stearoyl-GPC (18:0)	-0.4361119585214356	-0.4361119585214356	12	DONE	ccRCC4
ccRCC4_FEATURE:de2533ff662415dc	1-oleoyl-GPC (18:1)	-0.6634623808033767	-0.6634623808033767	12	DONE	ccRCC4
ccRCC4_FEATURE:7fbe360e1385b132	1-linoleoyl-GPC (18:2)	-0.1396321705258797	-0.1396321705258797	12	DONE	ccRCC4
ccRCC4_FEATURE:959138fed1469ac1	1-arachidonoyl-GPC (20:4n6)	0.0363288871821912	0.0363288871821912	12	DONE	ccRCC4
ccRCC4_FEATURE:e2a40af26d65494c	1-palmitoyl-GPE (16:0)	-4.375174801001326	-4.4430620302555495	11	DONE	ccRCC4
ccRCC4_FEATURE:19cf2703280cef21	1-stearoyl-GPE (18:0)	-3.197669719410945	-3.197669719410945	12	DONE	ccRCC4
ccRCC4_FEATURE:588f005e69896a9e	2-stearoyl-GPE (18:0)	-3.092556878843601	-3.092556878843601	12	DONE	ccRCC4
ccRCC4_FEATURE:106ba8f375f49380	1-oleoyl-GPE (18:1)	-2.801915765104988	-2.801915765104988	12	DONE	ccRCC4
ccRCC4_FEATURE:57a954e49796e8ff	1-linoleoyl-GPE (18:2)	-1.419755407052241	-1.419755407052241	12	DONE	ccRCC4
ccRCC4_FEATURE:32014f30fef6856d	1-arachidonoyl-GPE (20:4n6)	-0.380530932328412	-0.380530932328412	12	DONE	ccRCC4
ccRCC4_FEATURE:7afef999dd645b13	1-palmitoyl-GPS (16:0)	-3.295136459602336	-3.2756504884232687	11	DONE	ccRCC4
ccRCC4_FEATURE:1f1bf97245288cb9	1-stearoyl-GPS (18:0)	-0.8324286538833029	-0.8324286538833029	12	DONE	ccRCC4
ccRCC4_FEATURE:4573a96b642175bd	1-oleoyl-GPS (18:1)	-0.4269670169782437	-0.4269670169782437	12	DONE	ccRCC4
ccRCC4_FEATURE:14510e1153c1162a	1-linoleoyl-GPS (18:2)	-0.3146566453761806	-0.2095130948130759	11	DONE	ccRCC4
ccRCC4_FEATURE:367c5f8ea3de3537	1-palmitoyl-GPG (16:0)	-1.7757150995507445	-1.5365557871403326	10	DONE	ccRCC4
ccRCC4_FEATURE:2346e8e3e19801db	1-stearoyl-GPG (18:0)	-0.4500341069840063	-0.2589629948180704	11	DONE	ccRCC4
ccRCC4_FEATURE:477712bc47a5ab49	1-oleoyl-GPG (18:1)	0.2323068868710101	0.2323068868710101	12	DONE	ccRCC4
ccRCC4_FEATURE:f501652fc4a292f4	1-linoleoyl-GPG (18:2)	-0.2345598703564402	-0.2345598703564402	12	DONE	ccRCC4
ccRCC4_FEATURE:5289fb376f23f176	1-palmitoyl-GPI (16:0)	-1.9298885684579892	-1.9298885684579892	12	DONE	ccRCC4
ccRCC4_FEATURE:aaeb98b0b4123c83	1-stearoyl-GPI (18:0)	-1.1322141515865656	-1.1322141515865656	12	DONE	ccRCC4
ccRCC4_FEATURE:7a2806c3ddfb330d	1-oleoyl-GPI (18:1)	-0.9983513101517788	-0.9983513101517788	12	DONE	ccRCC4
ccRCC4_FEATURE:cf8d5c640efd3b80	1-linoleoyl-GPI (18:2)	0.2191873045435466	0.2191873045435466	12	DONE	ccRCC4
ccRCC4_FEATURE:e6367878fddecf9d	1-arachidonoyl-GPI (20:4)	-0.3851522935639109	-0.3851522935639109	12	DONE	ccRCC4
ccRCC4_FEATURE:a8d8a8111cc8f4d9	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	0.1308149432590145	0.1308149432590145	12	DONE	ccRCC4
ccRCC4_FEATURE:3e0f892f73f87452	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	0.5353101775410755	0.7155166137815185	11	DONE	ccRCC4
ccRCC4_FEATURE:2300bb4a66745d00	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	1.8974651908503148	1.8974651908503148	12	DONE	ccRCC4
ccRCC4_FEATURE:e4898dd6fa827c89	1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)	2.372494569266068	2.7186649344043867	11	DONE	ccRCC4
ccRCC4_FEATURE:e6aaa54c417b4d61	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	-0.0540284193569521	-0.0540284193569521	12	DONE	ccRCC4
ccRCC4_FEATURE:e9f5fe0f6ef41ffd	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)	0.6567287210319831	0.6567287210319831	12	DONE	ccRCC4
ccRCC4_FEATURE:5ea088848a8c7f66	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	1.354984979753339	1.354984979753339	12	DONE	ccRCC4
ccRCC4_FEATURE:0a5810e9680acba1	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	0.9852497859786112	0.9852497859786112	12	DONE	ccRCC4
ccRCC4_FEATURE:a07d3fbcbf36edf6	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	0.966153452396584	0.966153452396584	12	DONE	ccRCC4
ccRCC4_FEATURE:4c0a30a638faacc3	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	1.1597760693237478	1.1597760693237478	12	DONE	ccRCC4
ccRCC4_FEATURE:49b18959d8113c39	1-(1-enyl-palmitoyl)-GPC (P-16:0)	-0.3638625568168422	-0.3687154653088856	11	DONE	ccRCC4
ccRCC4_FEATURE:672cb8563245449b	1-(1-enyl-palmitoyl)-GPE (P-16:0)	-2.023328300046041	-2.023328300046041	12	DONE	ccRCC4
ccRCC4_FEATURE:f4b1ce4aa338efe3	1-(1-enyl-oleoyl)-GPE (P-18:1)	-1.427655070731806	-1.3313612210155	11	DONE	ccRCC4
ccRCC4_FEATURE:b3a37d0ec027d0cf	1-(1-enyl-stearoyl)-GPE (P-18:0)	-0.6381521210527744	-0.6381521210527744	12	DONE	ccRCC4
ccRCC4_FEATURE:5c0dc0dcd18bc824	glycerol	-1.0512866469871975	-0.7924533176025482	9	DONE	ccRCC4
ccRCC4_FEATURE:5add9cf5f6880eb9	glycerol 3-phosphate (G3P)	-1.6104483318756662	-1.6104483318756662	12	DONE	ccRCC4
ccRCC4_FEATURE:fa297bf40f54fcb2	glycerophosphoglycerol	-0.0999982645262574	0.1893325133522374	11	DONE	ccRCC4
ccRCC4_FEATURE:76ae126b1d229b30	1-palmitoylglycerol (1-monopalmitin)	0.4178623178161373	0.5072590463406539	9	DONE	ccRCC4
ccRCC4_FEATURE:fd210047f1a6bba7	1-oleoylglycerol (1-monoolein)	0.1917018070952236	0.2062096488892654	11	DONE	ccRCC4
ccRCC4_FEATURE:7f0e3e887272118f	1-linoleoylglycerol (18:2)	-0.0371618283655449	0.1035012314555431	9	DONE	ccRCC4
ccRCC4_FEATURE:d9aee85fa83dbf79	1-arachidonylglycerol	-0.7206882091066488	-0.3743119708057918	8	DONE	ccRCC4
ccRCC4_FEATURE:f3f1b8710ca4dfbd	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]	-1.2095755495209353	-1.078312562175959	9	DONE	ccRCC4
ccRCC4_FEATURE:11908709157881cc	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	0.3295847999461969	0.3295847999461969	12	DONE	ccRCC4
ccRCC4_FEATURE:fcfcab8bb8ee8b14	linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]	-0.0195034225650318	0.055855883372123	11	DONE	ccRCC4
ccRCC4_FEATURE:b70a4a323127d044	stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]	-1.57571593381984	-1.3315241389367636	10	DONE	ccRCC4
ccRCC4_FEATURE:8175792ddf113838	oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]	-0.4678009296086625	-0.1113388347204662	10	DONE	ccRCC4
ccRCC4_FEATURE:334a7ae9d5472694	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]	-0.580451361648906	-0.5276671667628237	8	DONE	ccRCC4
ccRCC4_FEATURE:a19cdf8f4e9b36c3	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]	-0.5534079013315841	-0.6262590254627942	8	DONE	ccRCC4
ccRCC4_FEATURE:d876b6f2ced06e02	sphinganine	1.698872799765312	1.698872799765312	12	DONE	ccRCC4
ccRCC4_FEATURE:94f70ad10102a53a	sphingadienine	1.2537968250145246	1.3902116044917692	11	DONE	ccRCC4
ccRCC4_FEATURE:ecc6d229a8eec0df	phytosphingosine	-0.9694588820659764	-0.9694588820659764	12	DONE	ccRCC4
ccRCC4_FEATURE:ac0d3a005841d0fd	N-palmitoyl-sphinganine (d18:0/16:0)	0.7323774543733966	0.7323774543733966	12	DONE	ccRCC4
ccRCC4_FEATURE:1c829614fa6a7195	N-palmitoyl-D-erythro-sphingosine	0.9988103449790507	0.9988103449790507	12	DONE	ccRCC4
ccRCC4_FEATURE:aa540aa1afa3d279	N-stearoyl-sphingosine (d18:1/18:0)	0.8368994220178285	0.8368994220178285	12	DONE	ccRCC4
ccRCC4_FEATURE:7d5c93e596827c05	N-palmitoyl-sphingadienine (d18:2/16:0)	0.6651994377274842	0.6651994377274842	12	DONE	ccRCC4
ccRCC4_FEATURE:3efe9c6649e492b6	N-nervonoyl-sphingadiene (d18:2/24:1)	1.2137442360255637	1.2137442360255637	12	DONE	ccRCC4
ccRCC4_FEATURE:48330d07805286af	N-palmitoyl-heptadecasphingosine (d17:1/16:0)	0.7565695936636004	0.7565695936636004	12	DONE	ccRCC4
ccRCC4_FEATURE:5900d929e202ebae	ceramide (d18:1/14:0, d16:1/16:0)	0.5151914985268853	0.5151914985268853	12	DONE	ccRCC4
ccRCC4_FEATURE:8e868455ed37578d	ceramide (d18:1/17:0, d17:1/18:0)	0.98730779501994	1.0553035688076602	10	DONE	ccRCC4
ccRCC4_FEATURE:54674226e1402d4d	glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	1.2724710507277754	1.2724710507277754	12	DONE	ccRCC4
ccRCC4_FEATURE:2a1bfebd93a4acf5	glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	1.3068385377415035	1.3982536055094648	11	DONE	ccRCC4
ccRCC4_FEATURE:40c3924991327ed2	glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)	1.5200090924175829	1.9994354640708696	9	DONE	ccRCC4
ccRCC4_FEATURE:eac0da03625f816a	glycosyl ceramide (d18:1/20:0, d16:1/22:0)	0.7603484461082001	0.7321495519096672	10	DONE	ccRCC4
ccRCC4_FEATURE:1c67498e4d345dc6	lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	0.565849191671275	0.565849191671275	12	DONE	ccRCC4
ccRCC4_FEATURE:9585ce7bd715b765	myristoyl dihydrosphingomyelin (d18:0/14:0)	-0.364897051215193	-0.3690848662583225	11	DONE	ccRCC4
ccRCC4_FEATURE:a64117d8d3dc26e9	palmitoyl dihydrosphingomyelin (d18:0/16:0)	-0.0163074291962539	-0.0163074291962539	12	DONE	ccRCC4
ccRCC4_FEATURE:fcd5c68e0376e0c4	behenoyl dihydrosphingomyelin (d18:0/22:0)	-0.2691894046329113	0.1308347478334282	8	DONE	ccRCC4
ccRCC4_FEATURE:a48c6ba4a7173acb	sphingomyelin (d18:0/18:0, d19:0/17:0)	-1.0709148805674344	-0.4057698705749968	8	DONE	ccRCC4
ccRCC4_FEATURE:7eddfc8b8fb80bb8	palmitoyl sphingomyelin (d18:1/16:0)	0.1272206259897113	0.1272206259897113	12	DONE	ccRCC4
ccRCC4_FEATURE:a587ec3202db2aab	hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	1.159741822689088	1.295000430910719	10	DONE	ccRCC4
ccRCC4_FEATURE:701fbd6db3a92f54	stearoyl sphingomyelin (d18:1/18:0)	-0.2676974286433247	-0.2676974286433247	12	DONE	ccRCC4
ccRCC4_FEATURE:300a32bd25010199	behenoyl sphingomyelin (d18:1/22:0)	2.3748922858501945e-05	2.3748922858501945e-05	12	DONE	ccRCC4
ccRCC4_FEATURE:88f0f1442ba231d9	tricosanoyl sphingomyelin (d18:1/23:0)	0.0350672604814678	0.0350672604814678	12	DONE	ccRCC4
ccRCC4_FEATURE:3d161deb481d61a7	lignoceroyl sphingomyelin (d18:1/24:0)	0.0802283348681044	0.0802283348681044	12	DONE	ccRCC4
ccRCC4_FEATURE:f2a7623c1dd2450f	sphingomyelin (d18:2/18:1)	-0.1607307258351558	-0.109699263500541	10	DONE	ccRCC4
