cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_patient	17	17	Spearman_rho	-0.3872549019607843	-0.7746852675773906	0.1464678674429995	0.1206	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LPCAT4	ENSG00000176454	17	True	9999	4000	4000	4021075465	9999_patient_permutations_plus1	-0.3872549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_patient	17	17	Spearman_rho	0.1446078431372549	-0.3813856480125764	0.5875922678083189	0.5809	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LYPLA1	ENSG00000120992	17	True	9999	4000	4000	1922545495	9999_patient_permutations_plus1	0.1446078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	author_patient	17	17	Spearman_rho	0.213235294117647	-0.3425355640152274	0.6214196762141968	0.4077	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2db4705c85860224	ccRCC3_FEATURE:2db4705c85860224|LYPLA2	ENSG00000011009	17	True	9999	4000	4000	2125638447	9999_patient_permutations_plus1	0.213235294117647	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	ADA	author_patient	17	17	Spearman_rho	-0.284313725490196	-0.6811003695982387	0.2342099224379274	0.267	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|ADA	ENSG00000196839	17	True	9999	4000	4000	1060191001	9999_patient_permutations_plus1	-0.284313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	ADA2	author_patient	17	17	Spearman_rho	0.1642156862745098	-0.4456178797468354	0.7291925465838509	0.523	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|ADA2	ENSG00000093072	17	True	9999	4000	4000	2641054759	9999_patient_permutations_plus1	0.1642156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	NT5C1A	author_patient	17	17	Spearman_rho	-0.2230392156862745	-0.5920889987639061	0.2113870145402871	0.3903	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|NT5C1A	HGNC:17819	17	True	9999	4000	4000	748401072	9999_patient_permutations_plus1	-0.2230392156862745	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	NT5C2	author_patient	17	17	Spearman_rho	0.159313725490196	-0.4250624999999999	0.659102998065764	0.5499	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|NT5C2	ENSG00000076685	17	True	9999	4000	4000	1894881296	9999_patient_permutations_plus1	0.159313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	PNP	author_patient	17	17	Spearman_rho	-0.2058823529411764	-0.6683270814720533	0.3267767483699627	0.4248	0.8747916666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|PNP	ENSG00000198805	17	True	9999	4000	4000	1420866584	9999_patient_permutations_plus1	-0.2058823529411764	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00294	inosine	SLC29A2	author_patient	17	17	Spearman_rho	-0.2328431372549019	-0.7207156238756343	0.3613861386138614	0.3677	0.8644861702127661	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:2f7803a1556e67dc	ccRCC3_FEATURE:2f7803a1556e67dc|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	2867296902	9999_patient_permutations_plus1	-0.2328431372549019	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00077	ornithine	ARG1	author_patient	17	17	Spearman_rho	-0.1789215686274509	-0.6064356435643564	0.3075239427860697	0.4906	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:35a78a078fb58365	ccRCC3_FEATURE:35a78a078fb58365|ARG1	ENSG00000118520	17	True	9999	4000	4000	1933710157	9999_patient_permutations_plus1	-0.1789215686274509	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00077	ornithine	ARG2	author_patient	17	17	Spearman_rho	0.4117647058823529	-0.2000248138957816	0.8700440813810113	0.103	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:35a78a078fb58365	ccRCC3_FEATURE:35a78a078fb58365|ARG2	ENSG00000081181	17	True	9999	4000	4000	2437055218	9999_patient_permutations_plus1	0.4117647058823529	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00077	ornithine	OAT	author_patient	17	17	Spearman_rho	0.0637254901960784	-0.432925149812037	0.4993742177722152	0.8103	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:35a78a078fb58365	ccRCC3_FEATURE:35a78a078fb58365|OAT	ENSG00000065154	17	True	9999	4000	4000	2772492049	9999_patient_permutations_plus1	0.0637254901960784	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00077	ornithine	ODC1	author_patient	17	17	Spearman_rho	-0.125	-0.5685967630428879	0.4062111801242236	0.6311	0.893571974522293	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:35a78a078fb58365	ccRCC3_FEATURE:35a78a078fb58365|ODC1	ENSG00000115758	17	True	9999	4000	4000	318421146	9999_patient_permutations_plus1	-0.125	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00077	ornithine	OTC	author_patient	17	17	Spearman_rho	-0.2513795690147312	-0.7457535040065845	0.4155698017030105	0.3265	0.8313	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:35a78a078fb58365	ccRCC3_FEATURE:35a78a078fb58365|OTC	ENSG00000036473	17	True	9999	4000	4000	3596862499	9999_patient_permutations_plus1	-0.2513795690147312	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00624	N-acetylglutamate	NAGS	author_patient	17	17	Spearman_rho	-0.2107843137254902	-0.6746119297200807	0.355177669586576	0.413	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:37685f179fb7179c	ccRCC3_FEATURE:37685f179fb7179c|NAGS	HGNC:17996	17	True	9999	4000	4000	4010935293	9999_patient_permutations_plus1	-0.2107843137254902	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02862	butyrylcarnitine	CRAT	author_patient	17	17	Spearman_rho	-0.321078431372549	-0.7764044510888831	0.2358028629530685	0.2053	0.8102017857142858	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:377408288831ab8b	ccRCC3_FEATURE:377408288831ab8b|CRAT	ENSG00000095321	17	True	9999	4000	4000	2764892510	9999_patient_permutations_plus1	-0.321078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00065	serine	SHMT1	author_patient	17	17	Spearman_rho	-0.3186274509803921	-0.7700021631644005	0.2527825372590895	0.2132	0.8123655172413793	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:3d25af3508933dfb	ccRCC3_FEATURE:3d25af3508933dfb|SHMT1	ENSG00000176974	17	True	9999	4000	4000	3125086694	9999_patient_permutations_plus1	-0.3186274509803921	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00065	serine	SHMT2	author_patient	17	17	Spearman_rho	-0.1691176470588235	-0.6125080918618989	0.3533486317694415	0.5099	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:3d25af3508933dfb	ccRCC3_FEATURE:3d25af3508933dfb|SHMT2	ENSG00000182199	17	True	9999	4000	4000	384741412	9999_patient_permutations_plus1	-0.1691176470588235	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	author_patient	17	17	Spearman_rho	0.1617647058823529	-0.4324927844097069	0.6666976456009914	0.5337	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:4573a96b642175bd	ccRCC3_FEATURE:4573a96b642175bd|ABHD12	ENSG00000100997	17	True	9999	4000	4000	729189022	9999_patient_permutations_plus1	0.1617647058823529	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00275	mannose 6-phosphate	MPI	author_patient	17	17	Spearman_rho	0.0465686274509803	-0.4250481507780702	0.4944237918215613	0.8573	0.951405	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:476819b94e143528	ccRCC3_FEATURE:476819b94e143528|MPI	ENSG00000178802	17	True	9999	4000	4000	4269847824	9999_patient_permutations_plus1	0.0465686274509803	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00275	mannose 6-phosphate	PMM1	author_patient	17	17	Spearman_rho	0.2867647058823529	-0.2555845258307058	0.7061999453327867	0.2598	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:476819b94e143528	ccRCC3_FEATURE:476819b94e143528|PMM1	ENSG00000100417	17	True	9999	4000	4000	1344978660	9999_patient_permutations_plus1	0.2867647058823529	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00275	mannose 6-phosphate	PMM2	author_patient	17	17	Spearman_rho	-0.1004901960784313	-0.6212514384349828	0.4714136533665838	0.7041	0.9225134502923976	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:476819b94e143528	ccRCC3_FEATURE:476819b94e143528|PMM2	ENSG00000140650	17	True	9999	4000	4000	623442905	9999_patient_permutations_plus1	-0.1004901960784313	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01233	glycerophosphoethanolamine	ABHD12	author_patient	17	17	Spearman_rho	-0.2916666666666667	-0.7281044415137632	0.2395444764913246	0.2577	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:554d1b3f35b2854b	ccRCC3_FEATURE:554d1b3f35b2854b|ABHD12	ENSG00000100997	17	True	9999	4000	4000	2789727827	9999_patient_permutations_plus1	-0.2916666666666667	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01233	glycerophosphoethanolamine	PLA2G4A	author_patient	17	17	Spearman_rho	0.375	-0.113366905354919	0.7447389790094251	0.1343	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:554d1b3f35b2854b	ccRCC3_FEATURE:554d1b3f35b2854b|PLA2G4A	HGNC:9035	17	True	9999	4000	4000	3972864864	9999_patient_permutations_plus1	0.375	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00491	cystine	CTNS	author_patient	17	17	Spearman_rho	0.0122549019607843	-0.5161589747684445	0.5231228158110912	0.9654	0.990612037037037	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5915046179dc9108	ccRCC3_FEATURE:5915046179dc9108|CTNS	ENSG00000040531	17	True	9999	4000	4000	3650185635	9999_patient_permutations_plus1	0.0122549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00491	cystine	DPEP1	author_patient	17	17	Spearman_rho	0.3676470588235294	-0.221417215166404	0.8709697810040373	0.1472	0.6639020408163265	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5915046179dc9108	ccRCC3_FEATURE:5915046179dc9108|DPEP1	HGNC:3002	17	True	9999	4000	4000	1103650182	9999_patient_permutations_plus1	0.3676470588235294	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00491	cystine	SLC7A11	author_patient	17	17	Spearman_rho	-0.2892156862745098	-0.7481633499170812	0.2212917954264525	0.2617	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5915046179dc9108	ccRCC3_FEATURE:5915046179dc9108|SLC7A11	ENSG00000151012	17	True	9999	4000	4000	2942616391	9999_patient_permutations_plus1	-0.2892156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_patient	17	17	Spearman_rho	-0.0196078431372549	-0.5289984264865562	0.4733117132963229	0.9392	0.9883961904761904	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ABHD12	ENSG00000100997	17	True	9999	4000	4000	1999613764	9999_patient_permutations_plus1	-0.0196078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ABHD6	author_patient	17	17	Spearman_rho	0.392156862745098	-0.1192643276715543	0.7599436159111521	0.1166	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ABHD6	ENSG00000163686	17	True	9999	4000	4000	3230486256	9999_patient_permutations_plus1	0.392156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL1	author_patient	17	17	Spearman_rho	0.3700980392156863	-0.1602744940893608	0.857160669754186	0.1418	0.6551729166666667	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL1	ENSG00000151726	17	True	9999	4000	4000	3350292629	9999_patient_permutations_plus1	0.3700980392156863	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL3	author_patient	17	17	Spearman_rho	-0.1691176470588235	-0.6447496166416257	0.4066791372722274	0.5237	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	ccRCC3_FEATURE:5d26200852e00d88|ACSL3	ENSG00000123983	17	True	9999	4000	4000	509499707	9999_patient_permutations_plus1	-0.1691176470588235	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
