cancer	stable_gene_id	gene	in_current_pool	history_only	relation_ids	n_relations	RNA_background	RNA_source_run	cell_background	sc_source_run	functional_source_ref	external_source_ref	data_limitations	next_action	status	reason	historical_RNA_source_ref	historical_sc_source_ref
PDAC	UniProtKB:P21549	AGXT	True	False	b77059da75428572	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9BYV1	AGXT2	True	False	0047610922629a7d;47d5257c92409e69	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P23526	AHCY	True	False	42ea49090aac8083	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:O95831	AIFM1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9BRQ8	AIFM2	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P27144	AK4	True	False	06aa70a038d72feb	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q5TCS8	AK9	True	False	827fb326cb828c22	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P14550	AKR1A1	True	False	2d9ae6834550725e	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P15121	AKR1B1	True	False	911beda3bdf7c558	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q04828	AKR1C1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P52895	AKR1C2	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P42330	AKR1C3	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P17516	AKR1C4	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:O43488	AKR7A2	True	False	357d610144c2402d	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P00352	ALDH1A1	False	True	541b8aa51eb7e345	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:O94788	ALDH1A2	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P47895	ALDH1A3	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P30837	ALDH1B1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P05091	ALDH2	False	True	841422b8dbabe06c	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P30838	ALDH3A1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P51648	ALDH3A2	True	False	30b60a9831e3f852;d831ffb27cbeb8ba	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:P43353	ALDH3B1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P30038	ALDH4A1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P51649	ALDH5A1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q02252	ALDH6A1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P49419	ALDH7A1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:Q9H2A2	ALDH8A1	False	True	NA	0	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	NOT_AVAILABLE_IN_PRIOR538_RNA	NOT_AVAILABLE_IN_PRIOR538_SOURCE
PDAC	UniProtKB:P49189	ALDH9A1	True	False	742a98c6a88f8ded;d67177ddf09c8b2f	2	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q13686	ALKBH1	False	True	cb1df2daef68c23d	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q6NS38	ALKBH2	False	True	9ee08a175ce1c2c9	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q96Q83	ALKBH3	False	True	6ba835de1eae3972	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9NXW9	ALKBH4	False	True	5d8cd3a519ab516e	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q6P6C2	ALKBH5	False	True	06322e03aceb31b8	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
PDAC	UniProtKB:Q9BT30	ALKBH7	False	True	78ef1ca4fe98e597	1	ACCESS_BLOCKED_PAIRED_T_PENDING	20260922T112700Z_sop_v3_patient	ACCESS_BLOCKED_CELLWISE_SOURCE_PENDING	20260922T112800Z_sop_v3_source	NOT_RUN;outside current SOP scope	NO_LINKED_LEGACY_EXTERNAL_GENE_RESULT	Current direct pool separate from conditional and history-only;new source computation pending	Complete all-gene source coverage regardless of patient P	PARTIAL	History union retained;no opaque aggregate score	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	results/PDAC/06_EXTERNAL/20260922T054000Z_sc_paired51_v2/cross_cohort_source.tsv
