cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences	source_run_id	source_analysis_version	source_analysis_type	selection_status	evidence_label	all37_n	all37_rho	all37_p	all37_q	availability_n	availability_rho	availability_p	availability_q	availability_reuse_status	all37_nominal_same_direction	availability_nominal_same_direction	paired_RNA_effect	paired_RNA_p	paired_RNA_q	functional_review_status	external_review_status	func35_review_status	func35_annotation_level	func35_pair_scope	func35_evidence_class	func35_research_decision	func35_functional_conclusion	func35_metabolic_link	func35_counterevidence_or_limit	func35_research_increment	func35_next_action	func35_evidence_ids	func35_source_urls	func35_depmap_status	func35_depmap_score	func35_depmap_n_models	func35_acceptance_version	func35_acceptance_review_status	func35_acceptance_supplement_cn	M1_status	M1_reason	M1_n	M1_effect	M1_ci_lower	M1_ci_upper	M1_p_value	M1_q_value	M1_delta_adjustment	M1_delta_case_selection	M1_loo_max_abs_delta	M1_loo_any_sign_change	M1_bootstrap_valid	M1_ci_status	M2_status	M2_reason	M2_n	M2_effect	M2_ci_lower	M2_ci_upper	M2_p_value	M2_q_value	M2_delta_adjustment	M2_delta_case_selection	M2_loo_max_abs_delta	M2_loo_any_sign_change	M2_bootstrap_valid	M2_ci_status	M3_status	M3_reason	M3_n	M3_effect	M3_ci_lower	M3_ci_upper	M3_p_value	M3_q_value	M3_delta_adjustment	M3_delta_case_selection	M3_loo_max_abs_delta	M3_loo_any_sign_change	M3_bootstrap_valid	M3_ci_status
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	SLC35D1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10060160427807487	-0.27469816973688116	0.45250715199204194	0.5821	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23169	SLC35D1	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2189056407	33	0.028225806451612902	0.1777859237536657	0.07718431947559083	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.04101469890943575	0.8056	0.9684117647058824	32	0.1777859237536657	0.328	0.8213701149425288	REDUCED_SAMPLE_V1_REUSED	False	False	-1.416740737848471	9.356113413968229e-07	1.250737929641584e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.12232086512877155	-0.27004146564277737	0.4815528894478672	0.5061	0.9359631578947368	0.021719260850696684	0.0	0.07634548082111958	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.0927337983906366	-0.33071945055341156	0.5111499932244157	0.6472	0.9995999999999999	-0.007867805887438267	0.0	0.09040090538960084	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGDH	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.15207219251336898	-0.48011913429431824	0.2103035242019805	0.3963	0.8878771331058022	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7358	UGDH	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3581142915	33	-0.2221407624633431	-0.0846774193548387	0.07006856994997412	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.21740161213845424	0.2005	0.7997866666666666	32	-0.1466275659824047	0.4245	0.8731041009463723	REDUCED_SAMPLE_V1_REUSED	False	False	-1.791674644996899	7.110442835794288e-07	1.250737929641584e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.11642420041551889	-0.4589280496814157	0.264202664887133	0.5334	0.9359631578947368	0.03564799209785009	0.0	0.07795149639408094	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.13586185899838643	-0.5016802491628957	0.30905876188959985	0.4913	0.985824	0.01621033351498255	0.0	0.09432586577964654	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT1A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54658	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_EVALUABLE	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT1A10	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54575	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_EVALUABLE	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT1A3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54659	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_EVALUABLE	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT1A4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54657	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_EVALUABLE	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT1A5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54579	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_EVALUABLE	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT1A6	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.019385026737967916	-0.3579013641833135	0.4019613328538814	0.9188	0.9811804878048781	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54578	UGT1A6	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3511352444	33	-0.06964809384164222	0.08797653958944282	0.08903312057961013	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.05926979611190138	0.7285	0.9462326129666012	32	0.026392961876832845	0.8864	0.9767046357615895	REDUCED_SAMPLE_V1_REUSED	False	False	-2.6971926474437993	1.6064848712316979e-06	1.4926921928527861e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.03971024238407887	-0.34052487146801985	0.42414628928282305	0.8302	0.9721577060931899	0.020325215646110957	0.0	0.09277305016964021	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.03158758623233675	-0.3710303609183024	0.4472973950964195	0.8764	0.9995999999999999	0.012202559494368832	0.0	0.09958226884929251	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT1A7	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54577	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_EVALUABLE	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT1A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.0016711229946524064	-0.35923761288584255	0.39325420211991163	0.9933	0.9994314814814814	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54576	UGT1A8	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2298258027	33	-0.08687683284457479	0.07368035190615836	0.08520570984992237	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.08937885253674728	0.609	0.9336820276497696	32	0.0032991202346041057	0.9867	0.9965855161787365	REDUCED_SAMPLE_V1_REUSED	False	False	-2.72558865899067	1.7560560082939785e-06	1.5061557301906047e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.018280030631245704	-0.35553357881227204	0.40956123128085115	0.9203	0.983216	0.01995115362589811	0.0	0.09344673829850869	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.009773616711500567	-0.37640757170650296	0.4337507378681538	0.9628	0.9995999999999999	0.011444739706152974	0.0	0.10277938192930197	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT1A9	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54600	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_EVALUABLE	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT2A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11432391936387484	-0.4400662763488301	0.2388243723674404	0.5296	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10941	UGT2A1	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	1072888514	33	-0.19981668530064223	-0.03923006482049306	0.08549276593676738	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.13728512248225558	0.4173	0.8664955414012739	32	-0.1541563566184826	0.3992	0.8572128205128206	REDUCED_SAMPLE_V1_REUSED	False	False	-0.5365010117645204	0.0021815615385407695	0.00408813632852598	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.08765906524796271	-0.44652480888270807	0.2355515917114584	0.6359	0.9482316258351894	0.02666485411591213	0.0	0.08146442941476051	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.05058776666937302	-0.4568858317514172	0.33376460732939417	0.8022	0.9995999999999999	0.06373615269450182	0.0	0.11685979226243036	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT2A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.20628553476575612	-0.5120774943362147	0.14792128390497886	0.2441	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:574537	UGT2A2	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	2198488093	33	-0.2585258699674189	-0.14668134466236532	0.0596041901033908	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.2271757237220071	0.1723	0.7997866666666666	32	-0.2585258699674189	0.1521	0.7797567567567567	REDUCED_SAMPLE_V1_REUSED	False	False	-0.32729460463716986	0.04634221458528061	0.06340069848170292	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.17859735842686528	-0.5092987478114688	0.1988759694115279	0.3249	0.9356873156342183	0.02768817633889084	0.0	0.11333719225408667	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.13796902596709665	-0.5097523142974726	0.345727286026787	0.4833	0.985824	0.06831650879865947	0.0	0.17197629872780265	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT2A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0731951871657754	-0.28648675050364447	0.4061253180601406	0.6786	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79799	UGT2A3	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3333173233	33	-0.016495601173020527	0.14076246334310852	0.08969078833879593	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.009720246562351825	0.9544	0.9973	32	0.06634897360703812	0.7164	0.9457227722772278	REDUCED_SAMPLE_V1_REUSED	False	False	-3.29579836306271	2.2893965847772327e-06	1.7913524154572735e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.1585801991201691	-0.21690153263143913	0.5384035216723714	0.3876	0.9356873156342183	0.0853850119543937	0.0	0.10268377157840616	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.1158559250505991	-0.281646974349543	0.576002287856859	0.5555	0.9871990099009901	0.042660737884823705	0.0	0.09680204785422056	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00167	UDP-glucuronate	UGT2B10	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07820855614973261	-0.28659825570117664	0.4277136400800223	0.6668	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7365	UGT2B10	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1009851518	33	0.015762463343108504	0.1590909090909091	0.08088235294117647	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.004978662873399715	0.9753	0.9973	32	0.027126099706744868	0.8826	0.9767046357615895	REDUCED_SAMPLE_V1_REUSED	False	False	-1.766446713531499	4.205360645708186e-06	2.5693025314874674e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.1528568089313774	-0.23680648326465417	0.5040220564949622	0.4136	0.9356873156342183	0.07464825278164479	0.0	0.07560531849730315	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.18196889974347713	-0.24266190112437847	0.5487079947914478	0.3534	0.9741244755244756	0.10376034359374452	0.0	0.07814000194290044	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
