metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
mannose	ccRCC3_FEATURE:29d74b6fd54c8a21	mannose	KEGG:C00159	HIGH_ID	HMDB00169	C00159	M584	mannose	True	DONE	NA
mannose 6-phosphate	ccRCC3_FEATURE:476819b94e143528	mannose 6-phosphate	KEGG:C00275	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
margarate (17:0)	ccRCC3_FEATURE:afd0c7c89f36b820	margarate (17:0)	HMDB:HMDB02259	HIGH_ID	HMDB02259	NA	M1121	margarate (17:0)	True	DONE	NA
margaroylcarnitine (C17)	ccRCC3_FEATURE:9240cc67526d6870	margaroylcarnitine (C17)	HMDB:HMDB06210	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
mead acid (20:3n9)	ccRCC3_FEATURE:870ab78eb1555473	mead acid (20:3n9)	HMDB:HMDB10378	HIGH_ID	HMDB10378	NA	M35174	mead acid (20:3n9)	True	DONE	NA
melamine	ccRCC3_FEATURE:ec36d855a6435efb	NA	NA	NA	HMDB41922	C08737	M31461	melamine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
metformin	ccRCC3_FEATURE:c18f8cceb7aa87da	NA	NA	NA	HMDB01921	C07151	M38306	metformin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
methionine	ccRCC3_FEATURE:a84653a33a951c44	methionine	KEGG:C00073	HIGH_ID	HMDB00696	C00073	M1302	methionine	True	DONE	NA
methionine sulfone	ccRCC3_FEATURE:57c3ec811c42ee34	methionine sulfone	NAME:methionine sulfone	MODERATE_NAME_ONLY	NA	NA	M44878	methionine sulfone	True	DONE	NA
methionine sulfoxide	ccRCC3_FEATURE:dd0558d4ca8cdb7a	methionine sulfoxide	KEGG:C02989	HIGH_ID	HMDB02005	C02989	M18374	methionine sulfoxide	True	DONE	NA
methyl glucopyranoside (alpha + beta)	ccRCC3_FEATURE:8a13d2d22f6d19e8	methyl glucopyranoside (alpha + beta)	HMDB:HMDB0029965	HIGH_ID	HMDB0029965	NA	M46144	methyl glucopyranoside (alpha + beta)	True	DONE	NA
methyl-4-hydroxybenzoate sulfate	ccRCC3_FEATURE:317d3e1ddba63faf	methyl-4-hydroxybenzoate sulfate	HMDB:HMDB0041646	HIGH_ID	HMDB0041646	NA	M48429	methyl-4-hydroxybenzoate sulfate	True	DONE	NA
methylmalonate (MMA)	ccRCC3_FEATURE:05ee4f1af7ab4b36	methylmalonate (MMA)	KEGG:C02170	HIGH_ID	HMDB00202	C02170	M1496	methylmalonate (MMA)	True	DONE	NA
methylphosphate	ccRCC3_FEATURE:4960562b64744418	methylphosphate	HMDB:HMDB61711	HIGH_ID	HMDB61711	NA	M37070	methylphosphate	True	DONE	NA
methylsuccinate	ccRCC3_FEATURE:62589a6192bccc01	methylsuccinate	HMDB:HMDB01844	HIGH_ID	HMDB01844	NA	M15745	methylsuccinate	True	DONE	NA
metoprolol	ccRCC3_FEATURE:f7666d3b93278ece	NA	NA	NA	HMDB01932	D02358	M18037	metoprolol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
metoprolol acid metabolite	ccRCC3_FEATURE:eb0c43f19c1519db	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
myo-inositol	ccRCC3_FEATURE:69e28adb52547c66	myo-inositol	KEGG:C00137	HIGH_ID	HMDB00211	C00137	M19934	myo-inositol	True	DONE	NA
myristate (14:0)	ccRCC3_FEATURE:c72897d0b0d6e98a	myristate (14:0)	KEGG:C06424	HIGH_ID	HMDB00806	C06424	M1365	myristate (14:0)	True	DONE	NA
myristoleate (14:1n5)	ccRCC3_FEATURE:b27c649fdd918aa7	myristoleate (14:1n5)	KEGG:C08322	HIGH_ID	HMDB02000	C08322	M32418	myristoleate (14:1n5)	True	DONE	NA
myristoleoylcarnitine (C14:1)	ccRCC3_FEATURE:f24e70b20f67e676	myristoleoylcarnitine (C14:1)	NAME:myristoleoylcarnitine (C14:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
myristoyl dihydrosphingomyelin (d18:0/14:0)	ccRCC3_FEATURE:9585ce7bd715b765	myristoyl dihydrosphingomyelin (d18:0/14:0)	HMDB:HMDB12085	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
myristoylcarnitine	ccRCC3_FEATURE:28565de9a54ebad4	myristoylcarnitine	NAME:myristoylcarnitine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
(N(1) + N(8))-acetylspermidine	ccRCC3_FEATURE:80c466159c58cd26	(N(1) + N(8))-acetylspermidine	KEGG:C00612	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N(1)-acetylspermine	ccRCC3_FEATURE:f89e6ab988f90c99	NA	NA	NA	HMDB01186	C02567	M32360	N(1)-acetylspermine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N,N,N-trimethyl-5-aminovalerate	ccRCC3_FEATURE:d56f9e08e806410e	N,N,N-trimethyl-5-aminovalerate	NAME:N,N,N-trimethyl-5-aminovalerate	MODERATE_NAME_ONLY	NA	NA	M57687	N,N,N-trimethyl-5-aminovalerate	True	DONE	NA
N,N,N-trimethyl-alanylproline betaine (TMAP)	ccRCC3_FEATURE:bd353c30a3574580	N,N,N-trimethyl-alanylproline betaine (TMAP)	NAME:N,N,N-trimethyl-alanylproline betaine (TMAP)	MODERATE_NAME_ONLY	NA	NA	M62947	N,N,N-trimethyl-alanylproline betaine (TMAP)	True	DONE	NA
N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH))	ccRCC3_FEATURE:9d9139b158f8fa98	N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH))	NAME:N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH))	MODERATE_NAME_ONLY	NA	NA	M57697	N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH))	True	DONE	NA
N-acetyl-1-methylhistidine	ccRCC3_FEATURE:97cc3aa6037a167e	N-acetyl-1-methylhistidine	NAME:N-acetyl-1-methylhistidine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-acetyl-aspartyl-glutamate (NAAG)	ccRCC3_FEATURE:21705b2bca753164	N-acetyl-aspartyl-glutamate (NAAG)	KEGG:C12270	HIGH_ID	HMDB01067	C12270	M35665	N-acetyl-aspartyl-glutamate (NAAG)	True	DONE	NA
N-acetyl-glucosamine 1-phosphate	ccRCC3_FEATURE:9d0502499e8716c3	N-acetyl-glucosamine 1-phosphate	KEGG:C04256	HIGH_ID	HMDB01367	C04256	M15741	N-acetyl-glucosamine 1-phosphate	True	DONE	NA
N-acetyl-isoputreanine	ccRCC3_FEATURE:7ca4a8f784239c82	N-acetyl-isoputreanine	NAME:N-acetyl-isoputreanine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-acetylalanine	ccRCC3_FEATURE:50b2a9e6511b7513	N-acetylalanine	KEGG:C02847	HIGH_ID	HMDB00766	C02847	M1585	N-acetylalanine	True	DONE	NA
N-acetylarginine	ccRCC3_FEATURE:731a0933ba96167d	N-acetylarginine	KEGG:C02562	HIGH_ID	HMDB04620	C02562	M33953	N-acetylarginine	True	DONE	NA
N-acetylasparagine	ccRCC3_FEATURE:895ab6adf122c34a	N-acetylasparagine	HMDB:HMDB06028	HIGH_ID	HMDB06028	NA	M33942	N-acetylasparagine	True	DONE	NA
N-acetylaspartate (NAA)	ccRCC3_FEATURE:6162a37c131255c8	N-acetylaspartate (NAA)	KEGG:C01042	HIGH_ID	HMDB00812	C01042	M22185	N-acetylaspartate (NAA)	True	DONE	NA
N-acetylcarnosine	ccRCC3_FEATURE:29ab1ec8a58cd594	NA	NA	NA	HMDB12881	NA	M43488	N-acetylcarnosine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N-acetylcysteine	ccRCC3_FEATURE:306478fbf4d92de5	N-acetylcysteine	KEGG:C06809	HIGH_ID	HMDB01890	C06809	M1586	N-acetylcysteine	True	DONE	NA
N-acetylglucosamine 6-phosphate	ccRCC3_FEATURE:fb87e9d68cb4939f	N-acetylglucosamine 6-phosphate	KEGG:C00357	HIGH_ID	HMDB02817	C00357	M15107	N-acetylglucosamine 6-phosphate	True	DONE	NA
N-acetylglucosamine/N-acetylgalactosamine	ccRCC3_FEATURE:3a778f15d6f5f57b	N-acetylglucosamine/N-acetylgalactosamine	KEGG:C01074	HIGH_ID	HMDB00215	C01074	M46539	N-acetylglucosamine/N-acetylgalactosamine	True	DONE	NA
N-acetylglucosaminylasparagine	ccRCC3_FEATURE:e57be27ce99b903d	N-acetylglucosaminylasparagine	KEGG:C04540	HIGH_ID	HMDB00489	C04540	M48149	N-acetylglucosaminylasparagine	True	DONE	NA
N-acetylglutamate	ccRCC3_FEATURE:37685f179fb7179c	N-acetylglutamate	KEGG:C00624	HIGH_ID	HMDB01138	C00624	M15720	N-acetylglutamate	True	DONE	NA
N-acetylglutamine	ccRCC3_FEATURE:b55d5c67499d13b2	N-acetylglutamine	KEGG:C02716	HIGH_ID	HMDB06029	C02716	M33943	N-acetylglutamine	True	DONE	NA
N-acetylglycine	ccRCC3_FEATURE:64ca583204b378f8	N-acetylglycine	HMDB:HMDB00532	HIGH_ID	HMDB00532	NA	M27710	N-acetylglycine	True	DONE	NA
N-acetylhistidine	ccRCC3_FEATURE:f4e186d97a15a071	N-acetylhistidine	KEGG:C02997	HIGH_ID	HMDB32055	C02997	M33946	N-acetylhistidine	True	DONE	NA
N-acetylleucine	ccRCC3_FEATURE:3ac1cff154e30031	N-acetylleucine	KEGG:C02710	HIGH_ID	HMDB11756	C02710	M1587	N-acetylleucine	True	DONE	NA
N-acetylmethionine	ccRCC3_FEATURE:12ed199c1df77d36	N-acetylmethionine	KEGG:C02712	HIGH_ID	HMDB11745	C02712	M1589	N-acetylmethionine	True	DONE	NA
N-acetylmethionine sulfoxide	ccRCC3_FEATURE:cc9862ae48975113	NA	NA	NA	NA	NA	M45428	N-acetylmethionine sulfoxide	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N-acetylneuraminate	ccRCC3_FEATURE:cb9d09186b2530e7	N-acetylneuraminate	KEGG:C00270	HIGH_ID	HMDB00230	C00270	M1592	N-acetylneuraminate	True	DONE	NA
N-acetylputrescine	ccRCC3_FEATURE:7609cbd0f3512291	N-acetylputrescine	KEGG:C02714	HIGH_ID	HMDB02064	C02714	M37496	N-acetylputrescine	True	DONE	NA
N-acetylserine	ccRCC3_FEATURE:1a239be9bc1f3393	N-acetylserine	HMDB:HMDB02931	HIGH_ID	HMDB02931	NA	M37076	N-acetylserine	True	DONE	NA
N-acetyltaurine	ccRCC3_FEATURE:6f85d40553197d2d	N-acetyltaurine	NAME:N-acetyltaurine	MODERATE_NAME_ONLY	NA	NA	M48187	N-acetyltaurine	True	DONE	NA
N-acetylthreonine	ccRCC3_FEATURE:899842357a14d040	N-acetylthreonine	KEGG:C01118	HIGH_ID	HMDB62557	C01118	M33939	N-acetylthreonine	True	DONE	NA
N-acetyltryptophan	ccRCC3_FEATURE:12656842b032dc94	N-acetyltryptophan	KEGG:C03137	HIGH_ID	HMDB13713	C03137	M33959	N-acetyltryptophan	True	DONE	NA
N-acetylvaline	ccRCC3_FEATURE:c96f148ab8c03a40	N-acetylvaline	HMDB:HMDB11757	HIGH_ID	HMDB11757	NA	M1591	N-acetylvaline	True	DONE	NA
N-alpha-acetylornithine	ccRCC3_FEATURE:b8357daa3da8c2ee	N-alpha-acetylornithine	KEGG:C00437	HIGH_ID	HMDB03357	C00437	M32984	N-alpha-acetylornithine	True	DONE	NA
N-behenoyl-sphingadienine (d18:2/22:0)	ccRCC3_FEATURE:fcb30d226795ff1f	N-behenoyl-sphingadienine (d18:2/22:0)	NAME:N-behenoyl-sphingadienine (d18:2/22:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-delta-acetylornithine	ccRCC3_FEATURE:7f519f7508979c11	N-delta-acetylornithine	KEGG:C00437	HIGH_ID	HMDB0003357	C00437	M43249	N-delta-acetylornithine	True	DONE	NA
N-desmethyl tramadol	ccRCC3_FEATURE:fa25d5b2cf4cb3c8	NA	NA	NA	HMDB61007	NA	M52355	N-desmethyl tramadol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N-ethylglycinexylidide	ccRCC3_FEATURE:5f9aa67cef19e280	N-ethylglycinexylidide	KEGG:C16561	HIGH_ID	HMDB60656	C16561	M33080	N-ethylglycinexylidide	True	DONE	NA
N-formylmethionine	ccRCC3_FEATURE:e24dfd4872d75b5c	N-formylmethionine	KEGG:C03145	HIGH_ID	HMDB01015	C03145	M2829	N-formylmethionine	True	DONE	NA
N-formylphenylalanine	ccRCC3_FEATURE:b4ff14ef2699816e	N-formylphenylalanine	HMDB:HMDB0240317	HIGH_ID	HMDB0240317	NA	M48433	N-formylphenylalanine	True	DONE	NA
N-methyl-GABA	ccRCC3_FEATURE:1e9e8e90a0e45e06	N-methyl-GABA	KEGG:C15987	HIGH_ID	NA	C15987	M39577	N-methyl-GABA	True	DONE	NA
N-methylglutamate	ccRCC3_FEATURE:594c6c5e77fb5689	N-methylglutamate	KEGG:C01046	HIGH_ID	HMDB0062660	C01046	M31532	N-methylglutamate	True	DONE	NA
N-methylproline	ccRCC3_FEATURE:e93e3a5e5f6af33f	N-methylproline	HMDB:HMDB0094696	HIGH_ID	HMDB0094696	NA	M37431	N-methylproline	True	DONE	NA
N-monomethylarginine	ccRCC3_FEATURE:1b025ba3c7192352	N-monomethylarginine	KEGG:C03884	HIGH_ID	HMDB29416	C03884	M43586	N-monomethylarginine	True	DONE	NA
N-palmitoyl-heptadecasphingosine (d17:1/16:0)	ccRCC3_FEATURE:48330d07805286af	N-palmitoyl-heptadecasphingosine (d17:1/16:0)	NAME:N-palmitoyl-heptadecasphingosine (d17:1/16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-palmitoyl-sphingadienine (d18:2/16:0)	ccRCC3_FEATURE:7d5c93e596827c05	N-palmitoyl-sphingadienine (d18:2/16:0)	NAME:N-palmitoyl-sphingadienine (d18:2/16:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-palmitoyl-sphinganine (d18:0/16:0)	ccRCC3_FEATURE:ac0d3a005841d0fd	N-palmitoyl-sphinganine (d18:0/16:0)	HMDB:HMDB11760	HIGH_ID	HMDB11760	NA	M52604	N-palmitoyl-sphinganine (d18:0/16:0)	True	DONE	NA
N-palmitoyl-D-erythro-sphingosine	ccRCC3_FEATURE:1c829614fa6a7195	N-palmitoyl-D-erythro-sphingosine	HMDB:HMDB04949	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N-stearoyl-sphingadienine (d18:2/18:0)	ccRCC3_FEATURE:1072cf03023a2195	N-stearoyl-sphingadienine (d18:2/18:0)	NAME:N-stearoyl-sphingadienine (d18:2/18:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-stearoyl-sphinganine (d18:0/18:0)	ccRCC3_FEATURE:afe2e8806d1d59f5	N-stearoyl-sphinganine (d18:0/18:0)	NAME:N-stearoyl-sphinganine (d18:0/18:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
N-stearoyltaurine	ccRCC3_FEATURE:d9e9ebc4c6d7639c	N-stearoyltaurine	NAME:N-stearoyltaurine	MODERATE_NAME_ONLY	NA	NA	M39730	N-stearoyltaurine	True	DONE	NA
N1,N12-diacetylspermine	ccRCC3_FEATURE:f69e283b97242107	NA	NA	NA	HMDB02172	C03413	M52987	N1,N12-diacetylspermine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N1-Methyl-2-pyridone-5-carboxamide	ccRCC3_FEATURE:16386e59214f9ea2	N1-Methyl-2-pyridone-5-carboxamide	KEGG:C05842	HIGH_ID	HMDB04193	C05842	M40469	N1-Methyl-2-pyridone-5-carboxamide	True	DONE	NA
1-methyladenosine	ccRCC3_FEATURE:28829915e45cc6e8	1-methyladenosine	KEGG:C02494	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N1-methylinosine	ccRCC3_FEATURE:07d4bacf81c1f2da	N1-methylinosine	HMDB:HMDB02721	HIGH_ID	HMDB02721	NA	M48351	N1-methylinosine	True	DONE	NA
N2,N2-dimethylguanosine	ccRCC3_FEATURE:f6d0122dc9518237	N2,N2-dimethylguanosine	HMDB:HMDB04824	HIGH_ID	HMDB04824	NA	M35137	N2,N2-dimethylguanosine	True	DONE	NA
N2-acetyllysine	ccRCC3_FEATURE:c2da28b6f6e9a314	N2-acetyllysine	KEGG:C12989	HIGH_ID	HMDB00446	C12989	M36751	N2-acetyllysine	True	DONE	NA
N2-methylguanosine	ccRCC3_FEATURE:1adc36c2ea8dc879	N2-methylguanosine	HMDB:HMDB05862	HIGH_ID	HMDB05862	NA	M35133	N2-methylguanosine	True	DONE	NA
N4-acetyl-5-hydroxysulfamethoxazole	ccRCC3_FEATURE:81b2b737f867204f	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N4-acetylsulfamethoxazole	ccRCC3_FEATURE:c15fd19292016c68	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N-6-trimethyllysine	ccRCC3_FEATURE:1f58ad546234278b	N-6-trimethyllysine	KEGG:C03793	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
N6,N6-dimethyllysine	ccRCC3_FEATURE:7d5f5fda42abd811	N6,N6-dimethyllysine	KEGG:C05545	HIGH_ID	HMDB13287	C05545	M62862	N6,N6-dimethyllysine	True	DONE	NA
N6-acetyllysine	ccRCC3_FEATURE:b291d1f92b2aab08	N6-acetyllysine	KEGG:C02727	HIGH_ID	HMDB00206	C02727	M36752	N6-acetyllysine	True	DONE	NA
N6-carbamoylthreonyladenosine	ccRCC3_FEATURE:5696b39c04e57186	NA	NA	NA	HMDB41623	NA	M35157	N6-carbamoylthreonyladenosine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
N6-carboxymethyllysine	ccRCC3_FEATURE:61ff5cf0785a06d9	N6-carboxymethyllysine	HMDB:HMDB0240347	HIGH_ID	HMDB0240347	NA	M36713	N6-carboxymethyllysine	True	DONE	NA
N6-methyllysine	ccRCC3_FEATURE:cd4af48cb165cf4e	N6-methyllysine	KEGG:C02728	HIGH_ID	HMDB02038	C02728	M62860	N6-methyllysine	True	DONE	NA
N6-succinyladenosine	ccRCC3_FEATURE:bb74d0bd1c22b4af	N6-succinyladenosine	HMDB:HMDB00912	HIGH_ID	HMDB00912	NA	M48130	N6-succinyladenosine	True	DONE	NA
nervonoylcarnitine (C24:1)	ccRCC3_FEATURE:666140138a78d005	nervonoylcarnitine (C24:1)	NAME:nervonoylcarnitine (C24:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
nicotinamide	ccRCC3_FEATURE:e3ee21e04f257df8	nicotinamide	KEGG:C00153	HIGH_ID	HMDB01406	C00153	M594	nicotinamide	True	DONE	NA
nicotinamide adenine dinucleotide (NAD+)	ccRCC3_FEATURE:0d105e8b8eef8c8d	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	HIGH_ID	HMDB00902	C00003	M5278	nicotinamide adenine dinucleotide (NAD+)	True	DONE	NA
nicotinamide ribonucleotide (NMN)	ccRCC3_FEATURE:1978cc4d8c7960b8	nicotinamide ribonucleotide (NMN)	KEGG:C00455	HIGH_ID	HMDB00229	C00455	M22152	nicotinamide ribonucleotide (NMN)	True	DONE	NA
nicotinamide riboside	ccRCC3_FEATURE:cedbc018f201311e	nicotinamide riboside	KEGG:C03150	HIGH_ID	HMDB00855	C03150	M33013	nicotinamide riboside	True	DONE	NA
nisinate (24:6n3)	ccRCC3_FEATURE:7a903da292ef2ac5	NA	NA	NA	HMDB02007	NA	M57810	nisinate (24:6n3)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
nonadecanoate (19:0)	ccRCC3_FEATURE:b65a99ac8f00f842	nonadecanoate (19:0)	KEGG:C16535	HIGH_ID	HMDB00772	C16535	M1356	nonadecanoate (19:0)	True	DONE	NA
O-desmethyltramadol	ccRCC3_FEATURE:1d6006383619152e	NA	NA	NA	HMDB60997	NA	M53239	O-desmethyltramadol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
O-desmethyltramadol glucuronide	ccRCC3_FEATURE:5979d436d42fa199	NA	NA	NA	NA	NA	M52357	O-desmethyltramadol glucuronide	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
O-sulfo-L-tyrosine	ccRCC3_FEATURE:ecb350dc55cc109c	O-sulfo-L-tyrosine	NAME:O-sulfo-L-tyrosine	MODERATE_NAME_ONLY	NA	NA	M45413	O-sulfo-L-tyrosine	True	DONE	NA
o-Tyrosine	ccRCC3_FEATURE:ae25764f902d5683	o-Tyrosine	HMDB:HMDB06050	HIGH_ID	HMDB06050	NA	M43392	o-Tyrosine	True	DONE	NA
octadecenedioate (C18:1-DC)	ccRCC3_FEATURE:bc47d0527b2e0ff5	octadecenedioate (C18:1-DC)	NAME:octadecenedioate (C18:1-DC)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
octanoylcarnitine (C8)	ccRCC3_FEATURE:5fbfb909f0bb377c	octanoylcarnitine (C8)	KEGG:C02838	HIGH_ID	HMDB00791	C02838	M33936	octanoylcarnitine (C8)	True	DONE	NA
ofloxacin	ccRCC3_FEATURE:268c2462990fcf43	NA	NA	NA	HMDB01929	C07321	M21320	ofloxacin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
oleate/vaccenate (18:1)	ccRCC3_FEATURE:0f10723fa4f825d2	oleate/vaccenate (18:1)	KEGG:C01712	HIGH_ID	HMDB0000207	C01712	M52285	oleate/vaccenate (18:1)	True	DONE	NA
oleic ethanolamide	ccRCC3_FEATURE:7930efdd8b5405ad	oleic ethanolamide	HMDB:HMDB02088	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]	ccRCC3_FEATURE:b6ce7b294863192e	oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]	HMDB:HMDB07228	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]	ccRCC3_FEATURE:8175792ddf113838	oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]	HMDB:HMDB07228	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
oleoyl-linolenoyl-glycerol (18:1/18:3) [2]	ccRCC3_FEATURE:c25356d0d348cdaf	oleoyl-linolenoyl-glycerol (18:1/18:3) [2]	HMDB:HMDB07220	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	ccRCC3_FEATURE:6fb43afe5863cc7b	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	HMDB:HMDB07219	HIGH_ID	HMDB07219	NA	M46798	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	True	DONE	NA
oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	ccRCC3_FEATURE:11908709157881cc	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	HMDB:HMDB07219	HIGH_ID	HMDB07219	NA	M46799	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	True	DONE	NA
oleoyl-oleoyl-glycerol (18:1/18:1)  [1]	ccRCC3_FEATURE:e6e8fa54fdc48e0d	oleoyl-oleoyl-glycerol (18:1/18:1)  [1]	HMDB:HMDB07218	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
oleoyl-oleoyl-glycerol (18:1/18:1) [2]	ccRCC3_FEATURE:c33a166740161b23	oleoyl-oleoyl-glycerol (18:1/18:1) [2]	HMDB:HMDB07218	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
oleoylcarnitine	ccRCC3_FEATURE:d7c6d8beb76b109a	oleoylcarnitine	HMDB:HMDB05065	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
oleoylcholine	ccRCC3_FEATURE:6884d2f381850a37	oleoylcholine	HMDB:HMDB0240596	HIGH_ID	HMDB0240596	NA	M53260	oleoylcholine	True	DONE	NA
ondansetron	ccRCC3_FEATURE:4812f770ebbd39c7	NA	NA	NA	HMDB05035	C07325	M57794	ondansetron	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
ophthalmate	ccRCC3_FEATURE:f810347fe6fe179c	NA	NA	NA	HMDB05765	NA	M34592	ophthalmate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
ornithine	ccRCC3_FEATURE:35a78a078fb58365	ornithine	KEGG:C00077	HIGH_ID	HMDB03374	C00077	M1493	ornithine	True	DONE	NA
orotate	ccRCC3_FEATURE:fdd5e4be8e704875	orotate	KEGG:C00295	HIGH_ID	HMDB00226	C00295	M1505	orotate	True	DONE	NA
orotidine	ccRCC3_FEATURE:60490372dfddcf42	orotidine	KEGG:C01103	HIGH_ID	HMDB00788	C01103	M35172	orotidine	True	DONE	NA
oxalate (ethanedioate)	ccRCC3_FEATURE:1fbac9fd6e0e0e27	oxalate (ethanedioate)	KEGG:C00209	HIGH_ID	HMDB0002329	C00209	M20694	oxalate (ethanedioate)	True	DONE	NA
p-cresol glucuronide	ccRCC3_FEATURE:534f643b623d8555	p-cresol glucuronide	HMDB:HMDB11686	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
p-cresol sulfate	ccRCC3_FEATURE:115a78bdb213719c	p-cresol sulfate	KEGG:C01468	HIGH_ID	HMDB11635	C01468	M36103	p-cresol sulfate	True	DONE	NA
palmitate (16:0)	ccRCC3_FEATURE:e3c0644ec7af69e1	palmitate (16:0)	KEGG:C00249	HIGH_ID	HMDB00220	C00249	M1336	palmitate (16:0)	True	DONE	NA
palmitoleate (16:1n7)	ccRCC3_FEATURE:bf3b347e30fe99b9	palmitoleate (16:1n7)	KEGG:C08362	HIGH_ID	HMDB03229	C08362	M33447	palmitoleate (16:1n7)	True	DONE	NA
palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]	ccRCC3_FEATURE:af33aa7a0bb3311d	palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]	HMDB:HMDB07132	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoleoylcarnitine (C16:1)	ccRCC3_FEATURE:6f7be1a3c2e11153	palmitoleoylcarnitine (C16:1)	NAME:palmitoleoylcarnitine (C16:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
palmitoyl dihydrosphingomyelin (d18:0/16:0)	ccRCC3_FEATURE:a64117d8d3dc26e9	palmitoyl dihydrosphingomyelin (d18:0/16:0)	HMDB:HMDB0010168	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl sphingomyelin (d18:1/16:0)	ccRCC3_FEATURE:7eddfc8b8fb80bb8	palmitoyl sphingomyelin (d18:1/16:0)	HMDB:HMDB0010169	HIGH_ID	HMDB0010169	NA	M37506	palmitoyl sphingomyelin (d18:1/16:0)	True	DONE	NA
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	ccRCC3_FEATURE:d4cec206c1c55c1f	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	HMDB:HMDB07112	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
