gene	log2FC	QL_F	p_value	depth_log2FC	depth_p_value	donors_high_greater	donors_high_lower
MPHOSPH8	-0.16526154654815	7.55376843784291	0.0086403223674433	-0.157555687306028	0.179675410501644	0	8
BBC3	-0.276438576302665	7.55115611428996	0.008650993192347	-0.109265402026261	0.589711878619839	1	7
CLTA	-0.265222357807254	7.54190381645303	0.0086888999549604	-0.252740880028782	0.202065817149202	1	7
RPL38	-0.161363808016748	7.52997866535416	0.0087380183989727	-0.051639945743382	0.639583621865933	1	7
SRP9	0.162704966557954	7.48275270801529	0.008935459521899	0.271632555238587	0.0163840527304768	7	1
UXT	-0.196076529987673	7.59350285722185	0.0089550356833553	0.169823128146957	0.160774961675086	2	6
NDFIP2	0.172193793926957	7.46857814161423	0.0089956427414785	0.148857366346917	0.267849872729129	7	1
ENTPD8	-0.396003888850356	7.49062262901368	0.00903736535959	-0.0284669700009144	0.946866064275154	2	6
NUDT8	-0.259345495415742	7.45475789970069	0.0090547372224939	-0.331821946939946	0.115172901171839	2	6
HAGH	-0.356912206665083	7.43500433464571	0.0091399208929446	-0.501361498163491	0.0792711426278747	1	7
GADD45B	-0.22116329933477	7.73824136113065	0.0092908833460461	-0.231950706601808	0.201569851427814	3	5
FAM13A	-0.237915887253908	7.35996499958351	0.0094713751233548	-0.380725867235249	0.0527761284362991	1	7
MAML3	-0.431745060680341	7.35438297508324	0.0094965377231747	-0.132416781556905	0.740886410140619	1	7
KLF4	-0.204595042991332	7.61168400144605	0.0095562091348426	-0.0597497947941268	0.692719657342801	2	6
SAMHD1	0.421923930811728	7.51276700487169	0.009629060855813	-0.160508778734378	0.58353398472193	6	2
NPEPPS	0.200153700430137	7.32292127179251	0.0096396986471928	0.0982577795121585	0.536044238687287	7	1
TYMS	0.327333144812218	7.31544863914351	0.0096891715012755	0.28221111242913	0.321152884475538	6	2
GNS	0.246800042749141	7.30253209899812	0.0097337024793484	0.252298278109889	0.25871662968038	8	0
FBXO28	0.311760947005715	7.29643417206013	0.0097620061902788	0.521339885279051	0.0464436776761805	6	2
GLRX5	0.178588773309855	7.29495308354171	0.0097688939335719	-0.0364788383279586	0.795906616731552	7	1
CDHR5	-0.344501393934477	8.53783341316491	0.0097689695332062	-0.491607067969165	0.0766765763300954	2	6
CAPZA1	0.177661101705032	7.29069880151506	0.0097887071146792	0.32717132381397	0.0186108723606251	6	2
RGCC	0.501930578408898	9.26150568244518	0.0099078010693309	0.857011429391188	0.008182992772555	6	2
ZFAS1	-0.227650700855893	7.86040425163837	0.0099257079204453	-0.0005171482442951	0.997213206784486	1	7
TFF1	-0.796896925858547	12.0022492521928	0.0099980227665428	-1.01388654100714	0.108821340932937	1	7
PSMC3	-0.1699942641526	7.23661631966158	0.0100443479205978	-0.135646360693891	0.320295055569262	0	8
PEX16	-0.251994512410525	7.23175193464168	0.010067687452933	-0.178351961237977	0.38098121898865	0	8
PLEKHA4	-0.252059419954818	7.21838064642817	0.0101321417727587	-0.699213466237282	0.0038097278939727	2	6
KCNN4	-0.200379375997842	7.21162203743174	0.0101648878417739	-0.131926781698999	0.430607487700854	2	6
PSME3	0.224426342969912	7.18996950455002	0.0102705580597249	0.336725677474471	0.0681047640289929	5	3
DCUN1D5	0.238417099089335	7.18310165379934	0.0103043191317185	-0.0128281890640811	0.94531581862466	6	2
NOXO1	-0.205436668065189	7.17248597751967	0.0103567367624318	0.0151377666605016	0.927983259808779	0	8
DHFR	0.401893101753857	7.19746185795336	0.0103795300603114	0.425225151172983	0.224826775463817	6	2
SNX9	0.202689283475488	7.1650293498284	0.0103937256841922	0.0713945696182885	0.776692985828386	6	2
LIMCH1	0.611675045793878	7.12279121910475	0.0106801833258136	0.322269197599822	0.452315482882975	7	0
UTP20	0.266565926817694	7.08865873721762	0.0107807774010875	0.43213565359606	0.0833163644702877	6	2
SPINK1	-0.198971232674526	7.15492590444545	0.0108775498348543	-0.118341805940033	0.413423810737644	2	6
WDR4	0.373629264658643	7.06330323471913	0.0109126560245152	0.448775788177074	0.181063006495308	6	2
BCL3	-0.254097551520008	7.05976274230399	0.0109312072336482	-0.31661151254026	0.108940700742823	3	5
RPS4X	-0.151202401426808	7.05400062143478	0.0109614711167177	-0.0173053910712809	0.869152762087919	0	8
TMEM248	0.168280177417918	7.0448878913958	0.011009515671903	0.17850444761251	0.179229306187714	8	0
RPS15A	-0.157462600024773	7.01422472519942	0.0111728358228638	0.0357078031286196	0.741877155211386	2	6
TUBA1C	-0.201287923617827	7.02090120406252	0.0113260109386862	-0.17984060887593	0.320697529191826	2	6
REN	0.547138160534551	7.27773641009476	0.0113539698758678	-1.01940388896508	0.368849413764074	3	4
CRCP	0.263985622460554	6.97557301164141	0.0113823962571147	0.252505602587443	0.25027317421422	7	1
CENPN	0.347319483386964	6.97017027736403	0.0114120210384008	0.0520445073566829	0.866470278412614	7	1
NDUFB10	-0.164842503767073	6.95734022631315	0.0114827021313089	-0.151449746540028	0.237680345813249	0	8
GMFB	0.249824974034581	6.95484384711197	0.0114965089548232	0.128441798439303	0.541182922803174	7	1
ENOPH1	0.268948094714478	6.97918705077457	0.0115037582046165	0.152413016447287	0.491723232075814	6	2
CAPN2	0.203506692278326	7.03853805962073	0.0115429780800898	0.201014476801434	0.261426914854067	6	2
STOM	0.695992793143616	6.93231770458442	0.0116218992970033	0.429309198817098	0.574468326343149	7	1
EDN1	-0.265211521511716	7.13566925577203	0.0116239842693153	-0.74855692346112	2.04455412477562e-05	3	5
CLASP1	-0.341862284866533	6.92433738336779	0.0116666706649081	-0.375379973312939	0.247321965449661	1	7
SPIRE2	-0.250935190663274	6.93193570295681	0.0116706038147446	-0.0489354779974512	0.80711636021352	0	8
ANKRD13A	0.327169329800998	6.92302984025396	0.0116740238034042	0.38473632238312	0.177509357402127	6	2
FCGRT	-0.179530570434466	6.91449403162337	0.0117388991027016	-0.0470364551863712	0.696718083200535	2	6
WDR81	-0.62443965348858	6.90362958238109	0.0117837067145847	-0.331728550104029	0.517099970878604	1	7
LDHA	0.156973250301738	6.89933642386921	0.0118081271788222	0.239353192752058	0.0422638589184241	7	1
DALRD3	-0.393331348822368	6.86587030930372	0.0120003519578499	-0.474511892487088	0.165417299005257	0	8
BTBD6	-0.270259253565553	6.85729746095649	0.0120501287846847	-0.309418150397382	0.181939225619692	2	6
STC2	0.41026841390505	6.93444705177408	0.0121858219751759	1.21499915387219	0.0164102798382851	4	1
CD320	-0.169110163453918	6.82866605876066	0.0122179759798732	-0.070127695917672	0.605071335035586	1	7
ALDOB	-0.65639320749599	8.08417187170937	0.0122401385605438	0.293312864517853	0.377299647094338	3	5
GALNT1	0.200346157299211	6.82094572732548	0.0122636612711263	0.215012175063088	0.200658689795955	7	1
LRMP	1.78954121277434	12.177940546617	0.012271875737319	1.5235513333929	0.541759800895558	5	2
RAB14	0.16202162194701	6.81939103636274	0.0122728832445353	0.124859204769726	0.341415278221336	8	0
ACADS	-0.291308390201056	6.81906699448474	0.012323668536106	-0.316675794939202	0.259055302516688	2	6
PRKDC	0.165812108098813	6.79996832538807	0.012388719257459	0.157231408861309	0.263564224316232	5	3
ACTL6A	0.191599944113633	6.79481848112145	0.0124196280707565	0.0681715421222181	0.670860956485187	7	1
CPSF2	0.220196317388968	6.77155751714198	0.0125602674833975	0.173747373426137	0.343156360241738	6	2
NUDT21	0.187300091180972	6.76360188798578	0.0126087579848199	0.104260032467665	0.494793273668124	7	1
TMEM106B	0.186543252703105	6.75911111884306	0.012636218003326	0.234765852725814	0.132165539043087	6	2
TCEA1	0.201526201502584	6.75181842170166	0.0126809473396853	0.37023612058661	0.0259130827944183	6	2
PAPOLA	0.162028347235484	6.74559823006783	0.0127192321641934	0.067391738483863	0.571746787442225	7	1
GPRC5A	0.17666503556325	6.77487504435254	0.0127235517605774	0.159210874903497	0.250960787600283	7	1
SDCBP	0.169348701386908	6.74313334665327	0.0127344374790735	0.169302191747474	0.184934361013077	7	1
NT5C	-0.17754061150166	6.73931170214087	0.0127580507500327	-0.0277840823519826	0.848223073219391	2	6
SELENBP1	-0.181373608565937	6.74407543785281	0.0127784007701434	-0.0445895001836733	0.859133581602583	1	7
ZNF337	-0.441706088749425	6.71941659966206	0.0128817369447214	-0.545042873314398	0.156382222780765	1	7
RPS8	-0.153634947266105	6.71941643966209	0.0128817379445631	-0.0636885055549211	0.571155760381555	0	8
CCNY	0.226435880021808	6.70710059534538	0.0129589459607163	0.368138517503403	0.048901163143398	7	1
H2AFZ	0.166104527512574	6.67845734621094	0.0131404289582538	0.0129944881308377	0.914132714188979	5	3
TSN	0.207101959880186	6.67237511222711	0.0131793142704515	0.368081476851573	0.0388752114682662	6	2
KLK10	0.481392552572627	8.77555501964176	0.0133094166534962	0.447448015701425	0.362947649391042	6	2
DUSP23	-0.207599555495628	6.63788035176638	0.0134021871443227	-0.245127571790112	0.205976882499445	3	5
SET	0.151517728081723	6.63495325800978	0.0134212838068302	0.266929323793663	0.018758300918779	7	1
ANXA3	0.168964257105425	6.6268728681686	0.0134741522106245	0.208338941374032	0.128200084244839	7	1
PYCARD	-0.185571831495408	6.68027717913784	0.0134989699351075	-0.102500666176163	0.504307892273332	2	6
MYO18A	-0.381866955863829	6.61534970184044	0.0135499314026962	-0.290019509583453	0.413889072083435	2	6
LINC01559	0.330453828493082	6.67353120760237	0.0135685490061166	0.865716838559389	0.0198069801984702	4	4
UTP4	0.364225346878698	6.603849337907	0.013626014980416	0.34165108523961	0.292183610461082	8	0
LYPD8	-0.627272789181509	6.60688719449603	0.0136902935603695	-0.462776265176197	0.524695580601236	2	5
CLTC	0.164535718937755	6.59195205643604	0.0137052052446462	0.323938409665532	0.0093604360688458	6	2
FAM89B	-0.304533764355076	6.59115198702518	0.0137105482631634	-0.0720971091380275	0.773819443742166	0	8
AC087623.3	-0.58606362541509	6.58727327524362	0.0137364826342983	-0.438380851275769	0.361378894752252	1	7
IRF1	-0.29729586744655	7.99937950046615	0.01385624298457	-0.696939462844082	1.85126304641814e-05	1	7
EPAS1	0.260500856425921	6.56825223827278	0.0138644250836359	0.354618155193297	0.137365895842597	5	3
SAV1	0.335717658267862	6.56719379027602	0.0138715819093636	-0.0164026874828454	0.954982983724909	7	1
RPS28	-0.15449026962808	6.56211568242334	0.0139059731312211	0.0354883296764733	0.747240908911382	2	6
ITM2C	-0.170811246902536	6.56116586898827	0.0139124158071152	-0.153083186886857	0.369715309732236	1	7
SLC29A4	-1.02306180604458	6.57130422842743	0.0139289658770656	-1.47010903849002	0.237916459961952	1	6
GBP1	-0.354010553792208	6.55479982962059	0.0139556797247001	-0.48240508644687	0.0725148688370914	1	7
RHOV	-0.344217733481018	6.54729024054482	0.0140069002671034	0.305739966129086	0.429928066904789	1	7
AL024507.2	-0.779110206054871	6.51643578300483	0.0142194681059251	-0.581638010292879	0.435513432869535	2	6
ALDH1B1	-0.208303347460053	6.51330110110076	0.0142412563408136	-0.0278167452967735	0.892488510243698	1	7
RBM42	-0.237036074712042	6.5639327650915	0.0142743985011315	0.213636080353186	0.255456056322976	1	7
ADIPOR1	0.191487236578637	6.50039871885033	0.0143313135735091	0.0799837825580533	0.638674498304541	8	0
GPR157	0.281203677576071	6.48650683187644	0.014428958791088	0.338994489064913	0.17875245613226	7	1
PRPS2	0.22882815950856	6.47889850058993	0.0144827386516697	0.0992429550959329	0.625900569014319	7	1
CCDC174	-0.257000312148724	6.46887436618729	0.0145539222957425	-0.19830417673868	0.409243384017574	0	8
TRUB2	-0.223534405818887	6.46714335843794	0.0145662524204843	-0.0792574571188023	0.679276310948247	2	6
RTF1	-0.179635330013006	6.46363593147643	0.0145912704122444	-0.167781654043456	0.260151419355281	1	7
RTKN2	0.886784612933851	9.12591927880282	0.0146124878995593	0.108009305655387	0.938141274232984	4	3
AC022075.1	-0.521573525467969	6.45098872942349	0.0146818635439406	-0.603172633768914	0.140190057700618	1	7
SIL1	-0.224550304689872	6.44922628751291	0.0146945357773357	-0.209871451880528	0.25784660384778	1	7
PLXDC2	-0.763094184591999	6.44766135507176	0.0147057976945272	-0.379360981962795	0.548648471266093	2	6
GUCA2B	-1.0911281172347	6.75294721964955	0.0147227745060289	1.84164483113816	0.112617411346003	3	4
ARMC1	0.241287274138306	6.43734893125701	0.0147802415639688	0.094690142862086	0.63038135275933	6	2
LIF	0.33651775892108	6.43523790734102	0.0147955303901067	0.142642305668291	0.617394293419277	7	1
CCL26	-0.610953493715092	6.59533800335795	0.0148109724977492	-1.10387010917901	0.12152320729468	2	6
TRAM1	0.16848897487091	6.40618043663034	0.0150077036763446	0.0374685437917733	0.769692216581641	6	2
ING3	-0.361633606766338	6.40060287377189	0.0150488013800959	-0.166094238487367	0.599965255086704	1	7
DNAJC12	-0.466384083942725	6.39938567705288	0.0150577861687561	-0.629667049518194	0.307907026993486	1	7
MFGE8	0.403260824443102	6.41277416997997	0.0151415675294246	0.282133134101152	0.524283595382034	6	2
ALCAM	0.226850177253244	6.36821471091208	0.0152898429143041	0.0720621495476095	0.714528175100917	6	2
RCOR1	0.25115904691565	6.36067822901484	0.0153465219878375	-0.0918566758619586	0.697013058309972	5	3
SLC7A5	0.247218127761782	6.37186867014059	0.0153864286911801	0.211063810056681	0.332167028329774	6	2
GARS	0.181422990050279	6.33590382111492	0.0155893900220714	0.284924719593426	0.0642162933146184	7	1
SEZ6L2	-0.34486579434126	6.41480606362191	0.015594684765531	-0.531877953862024	0.0753371556564419	1	7
COX6B1	-0.148583306411443	6.32601179922378	0.0156101472727552	-0.0907034448586773	0.426778614998676	1	7
SRSF2	0.164520234991847	6.32498228082059	0.0156180501217529	0.225315582954756	0.0698672204560777	7	1
ITGAE	0.236701579218981	6.31966494390399	0.0156589356208142	0.244989678562955	0.240434081405037	6	2
RRAS	-0.219589033513007	6.32862232792264	0.0156636904533137	-0.152193112188494	0.449318553963849	2	6
UBR5	0.191983118977306	6.30200255285961	0.0157955679218507	0.148875136618188	0.338882599453113	7	1
LINC00668	-0.776728183507567	6.29927077973971	0.0158168140365699	-1.06445433057724	0.227555018367419	2	6
CUX1	-0.222699010540352	6.29839047167118	0.0158236670689922	-0.360633862394614	0.0451559621045009	1	7
ABCA1	-0.631017651143397	6.29793674661568	0.0158641621548357	-0.406061624745483	0.462993434572926	2	6
RCOR3	0.275997011069712	6.28229495720193	0.015949529732289	0.653755094267732	0.010085981652421	6	2
PDS5A	0.209437889039777	6.28163892926541	0.0159546823809935	0.238302210593666	0.172077252840597	6	2
SIPA1L2	-0.247910270413363	6.27577865340193	0.0160007899836769	-0.46376875157523	0.0670179743370201	1	7
APOL1	0.309821112866757	6.27315222069831	0.016021500573275	0.343242308703912	0.273778264967642	5	3
NEUROG3	-1.42947430982167	6.42984124710058	0.0160264450579861	-5.95898702659332	0.060712782591484	0	2
CD164	0.154313806433905	6.27124017127259	0.0160365959888609	0.28886803816963	0.0114962220683764	7	1
PRELID3B	0.162859608605147	6.27072104108536	0.0160406970919603	0.266010302678299	0.0290712640681506	6	2
GPX2	-0.150259816647889	6.26477382520966	0.0160877600269126	-0.108900934527652	0.339197433624709	0	8
PKP2	0.158181160468726	6.2645037608259	0.0160899006721456	0.237188327780453	0.1044575311918	7	1
B4GALT2	0.282384932775717	6.26293397933035	0.0161023494695661	0.125289313089754	0.61971598258686	8	0
UBE2B	0.158556313328353	6.26144178671678	0.0161141925291843	0.0908873068038742	0.693032577485236	8	0
NFIA	0.202207907899092	6.2906949294864	0.0162126646890225	0.496307990565893	0.0015485027291792	6	2
YBX3	0.153021490449592	6.23337769024057	0.0163386747832618	0.169081367205008	0.136767847800712	7	1
SPTLC2	0.205394242347532	6.23094827876516	0.0163582643579127	0.466977386077322	0.0113928618930807	6	2
GNB1	0.159260461771946	6.23082759953245	0.0163592381113398	0.175736863611149	0.207232992982241	6	2
RAD1	0.281417223420472	6.22696855416759	0.0163904092764091	0.439983779341433	0.0948990903515596	6	2
TMEM109	0.268871540244405	6.22644775810523	0.0163946208396351	-0.0005626255592792	0.998431897936922	7	1
USP28	0.299145348458442	6.2148523157034	0.0164886914998824	0.227760501840101	0.426115900920167	6	2
SOX4	-0.151449765670138	6.21417532003558	0.0164942016167973	-0.107345536789909	0.360688844688435	2	6
XAF1	-0.248251581681668	6.20988121912444	0.0165291975851725	-0.296462784182301	0.18028685559015	1	7
AC147651.1	-1.08622204884588	6.19910586672822	0.0167104482740899	-1.55302505200817	0.162183755137124	1	6
ABCB10	-0.373328156028131	6.1745392158385	0.0168202669515547	-0.248647131894246	0.448011249870523	1	7
COL16A1	-0.310632307132309	6.16791967075347	0.0168753922474057	0.0780433905347878	0.832585471562427	2	6
PPOX	-0.62389711703278	6.16595048122323	0.0168918283179345	-1.106999548171	0.0574412473151771	1	7
UBE2J1	0.187426469673055	6.16207501724031	0.0169242254539262	0.257695522590622	0.113107564372255	7	1
BUB3	0.197865558515987	6.15375715849139	0.0169939840525135	0.474487277082523	0.0103656931054186	7	1
STARD7	0.180172940695779	6.15130003800121	0.0170146498613455	0.0678030780581319	0.658814916714926	6	2
SELENOT	0.187896990878891	6.13256177148638	0.0171731382518461	0.0693577323357333	0.667734287602189	7	1
TPP2	0.190692466605742	6.10234853107739	0.0174320240939462	0.391306127054519	0.0313921548140129	6	2
MAGED2	-0.241036292707952	6.08012348564574	0.0178222882070283	-0.198673983823961	0.39475676575429	2	6
TRIP12	0.177635492929761	6.05762709595424	0.0178229346954293	0.170900435326953	0.30233494950712	7	1
CALM1	0.153154243259915	6.03623705977397	0.0180132189821963	-0.0552353954927185	0.627013429533626	8	0
PLEKHB1	-0.349323174490497	6.02967265744244	0.0180720514749936	-0.243885042224786	0.447588548640995	1	7
CLUH	0.191923684541544	6.02705026189366	0.0180956118900038	0.256041514449955	0.13214985607519	6	2
PPL	0.356907176927298	6.01654212291833	0.0181903512913227	0.0351407948278133	0.906021736270282	8	0
UBA2	0.176207131641234	6.01344975004324	0.0182183327580789	0.169060418180699	0.277270831315027	6	2
GOLGA7	0.216029781261852	6.01033121656842	0.0182465977027179	0.577239500165928	0.0020045268273253	5	3
SQLE	0.203599306538911	6.02258659025631	0.0183013242854097	0.340870943052275	0.0456448138309738	6	2
MED11	-0.375388038072013	5.98980007680801	0.0184338607757886	-0.0590871501692759	0.895816955616794	0	8
PRKG1	-0.689042467555508	5.99958355057755	0.0184418764763746	-0.371256382111499	0.509110845426865	3	4
CYB5B	0.156817965956908	5.95441354460192	0.0187614756067547	0.255306015522305	0.0531386261381786	7	1
RMND5A	0.215080468248076	5.95395842028153	0.0187657297036417	0.122164690214121	0.534467840529006	5	3
