method	pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS15A	-0.157462600024773	0.0111728358228638	0.0357078031286196	0.741877155211386
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS8	-0.153634947266105	0.0128817379445631	-0.0636885055549211	0.571155760381555
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS28	-0.15449026962808	0.0139059731312211	0.0354883296764733	0.747240908911382
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS24	-0.134510545416813	0.0215478275182522	0.0200925037005493	0.846081447230104
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	UBA52	-0.14030324952615	0.0224969882925824	-0.0494191568040879	0.657464194442235
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL6	-0.136441097787666	0.0236776857219402	0.0319595116498176	0.764401394140445
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	FOS	-0.147183942980228	0.0239545550266789	0.0265834234920553	0.82264482478777
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS25	-0.145018239434193	0.0268867191435787	0.0353290468279912	0.766719881720363
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL21	-0.140242348776938	0.0290283686413789	0.0091851034078878	0.937211091279932
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL30	-0.135899596003019	0.0313730885896348	0.0379792305975061	0.73633800442853
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPLP2	-0.128308484816003	0.0324342940907043	-0.018916591952537	0.86218286329435
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL24	-0.13024809025649	0.0328010985004476	0.0585434897543089	0.586748348375302
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL26	-0.231848095680911	0.0337273502700818	0.0315641996819736	0.909489116096413
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL41	-0.135986721219114	0.0337775143885591	-0.0352050186745303	0.752974624358035
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	MAPK3	-0.160482218300575	0.034787071368487	-0.181593095996064	0.295581353395731
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS29	-0.131010894956649	0.0359877399190478	-0.0445327964793314	0.699042824769807
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	STAT1	-0.231119662606214	0.036565615029677	-0.0464388488140017	0.846224253987274
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL22	-0.130484335933719	0.0395128922348058	-0.218795538699289	0.0676946587863232
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	IKBKE	-0.32620238775863	0.0442201066885656	-0.693522516187189	0.0531795659107697
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	HBEGF	-0.223866789211076	0.0636404474298343	-0.117180724453656	0.613192757333182
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPLP0	-0.127368935497225	0.0494113891153084	0.049087354243076	0.674241039332851
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	FAU	-0.115123482537723	0.0518994504246409	-0.011959181088275	0.911627283873285
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL23A	-0.117164018878506	0.0568145320223294	0.0413549021531045	0.708193001897859
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	TMEM173	-0.259035398381883	0.0588072039023699	0.124059513754556	0.621646681200287
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL9	-0.118198521457642	0.0602334966915478	0.0378335364825045	0.739649796772526
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	TNFRSF1A	-0.157130815951887	0.07492196693956	-0.230041459622362	0.227728127860622
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS3A	-0.11599409064013	0.0759709035485596	0.0886721161592722	0.446954429254289
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS27A	-0.102174711811597	0.083640710229029	0.0814358450088164	0.438498526883048
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL36AL	-0.102749798637858	0.0843731930887291	-0.0670906370755948	0.547511421418583
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS26	-0.0968174876814298	0.0978763515478047	-0.0817344584163124	0.452707914796282
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL5	-0.103377341164994	0.100474072241257	0.131232062208464	0.237406306655064
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL8	-0.0954876075284778	0.114267777489242	0.0437070754353562	0.692911630591719
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL31	-0.0981275672991676	0.116614230205024	-0.0957936043448293	0.416474586098327
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	DDX58	-0.287865319655406	0.123203361711801	-0.45975056728571	0.240228850787417
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPL17	-0.390661141408413	0.123472647747889	-1.16618751039221	0.129048832545272
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	C3	-0.269138640318635	0.130739277167685	-1.29878001627756	0.172336576687948
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	IRF3	-0.119759119885999	0.134225756838834	-0.252974080595352	0.140466158471538
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPSA	-0.0893046920905144	0.145617098600263	0.133257808073665	0.220270870876669
GSEA_leading_edge	hsa05171	Coronavirus disease	lower_in_LYPLA1_high	2.9468008238265798e-33	RPS13	-0.0912122688125332	0.149499936915845	0.0561429866614679	0.629093922652316
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL28	-0.241397697136557	0.0001460033215264	-0.0920997372600763	0.393306847472025
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS18	-0.229748557281954	0.0002428949520105	-0.0903659933468703	0.398758364703961
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS27	-0.22585747574295	0.0002429030760286	-0.118912074692582	0.263914842849722
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL13	-0.225995763272611	0.0002742377059107	-0.0463053258648752	0.655431354810345
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS9	-0.243548131157026	0.0002761100879236	-0.107651837609205	0.351494694773985
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS19	-0.222232122735651	0.000292198497761	-0.143733434223643	0.181419205284203
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL37	-0.21882232730264	0.000335674248054	-0.0816324369049805	0.433641950559641
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL36	-0.219049017474608	0.0004914921631783	-0.104757486153084	0.340265332875235
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS5	-0.221479231181565	0.0009130083590847	-0.0594729191996806	0.608007791619249
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS11	-0.20806311954481	0.0009590252424159	-0.035892707776774	0.738720395064059
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS15	-0.20049606665934	0.0010873779210382	-0.0855013704667506	0.425713788378129
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL13A	-0.198707530223325	0.0011705136508085	-0.100008181112933	0.354138590386343
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS2	-0.213397812594013	0.0013083856854344	-0.0220194529803604	0.845538719538673
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL10	-0.210645192654841	0.0013307993774729	-0.0145832371672668	0.896215595727625
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL18A	-0.220616444770533	0.0014061836235215	-0.0005200294865411	0.996445482772059
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL29	-0.197079318042896	0.0013686317661785	-0.0581226129439396	0.587181435756548
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL27A	-0.195629839677177	0.0015336151718554	-0.132100395779113	0.230383846862039
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL3	-0.201047810495225	0.0016260908708896	0.0281765999312088	0.791575125002674
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RACK1	-0.201474999013252	0.0016755768833642	-0.0188404427296733	0.86414243425499
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL10A	-0.20229097194802	0.0017129077922659	-0.0019899802378132	0.985580822610463
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL36A	-0.201075138129909	0.0018557550829256	-0.101027168964621	0.384156676853746
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL14	-0.199749454409142	0.0019739291040533	-0.0159779237167485	0.886081655027327
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS17	-0.256411442363446	0.0023366149840732	-0.123871219089324	0.540438929501252
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS12	-0.184130495234467	0.0026363826868176	-0.008602530081772	0.93492852320331
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL34	-0.186611659663236	0.0030890089482895	-0.0066979270155824	0.950882488262632
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL32	-0.17872670165895	0.0031951121169942	-0.0231199334103553	0.8263376702839
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL35A	-0.191607187580369	0.0038175923099568	0.0874642472741653	0.42193988306399
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL18	-0.179703804699311	0.0041070749280159	-0.0517823595063467	0.641519773641635
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS3	-0.186219345193483	0.0044110430224447	0.0604566547696897	0.584728778985516
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL7A	-0.168566327615912	0.0045155832513378	-0.0235608939524147	0.819920947712179
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPLP1	-0.17238982285815	0.0048868857668458	-0.0106261826813252	0.920870182252106
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS6	-0.175005237056452	0.0049287051756396	0.0329612470758818	0.756137326644459
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS14	-0.177602420460603	0.0052232060799961	0.0190727041028812	0.861976789886869
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL37A	-0.16613297483351	0.0053752663662881	-0.104500722355309	0.332111922103304
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS16	-0.168241222055377	0.0060357174430618	0.0085924435864747	0.935643560573101
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS21	-0.17090164433476	0.0060765688733076	0.024999839852839	0.815114471009928
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS23	-0.173490235716541	0.0063193760686977	-0.0074698552999578	0.946581370531714
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL11	-0.159609180448869	0.0066178115458141	-0.0628199526887438	0.548557739292498
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL12	-0.17049198560792	0.0067031551193013	0.0347090254957624	0.748223134973279
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL19	-0.177310889208692	0.0074822512373333	0.005992503826928	0.958923582503667
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL39	-0.182502938322975	0.0076120206150723	0.0697844285272543	0.555638566449618
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS10	-0.186644671231417	0.0080496571562352	0.118649655924943	0.315007721025
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL35	-0.157022373876841	0.0079169847879515	-0.0534150947113011	0.613130148874763
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL38	-0.161363808016748	0.0087380183989727	-0.051639945743382	0.639583621865933
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS4X	-0.151202401426808	0.0109614711167177	-0.0173053910712809	0.869152762087919
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS15A	-0.157462600024773	0.0111728358228638	0.0357078031286196	0.741877155211386
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS8	-0.153634947266105	0.0128817379445631	-0.0636885055549211	0.571155760381555
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS28	-0.15449026962808	0.0139059731312211	0.0354883296764733	0.747240908911382
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	MRPS25	-0.406924250162799	0.018967778600211	0.0149859166511293	0.97164778506659
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS24	-0.134510545416813	0.0215478275182522	0.0200925037005493	0.846081447230104
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	UBA52	-0.14030324952615	0.0224969882925824	-0.0494191568040879	0.657464194442235
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL6	-0.136441097787666	0.0236776857219402	0.0319595116498176	0.764401394140445
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS25	-0.145018239434193	0.0268867191435787	0.0353290468279912	0.766719881720363
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL21	-0.140242348776938	0.0290283686413789	0.0091851034078878	0.937211091279932
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	GADD45GIP1	-0.140913848518708	0.0300183972048592	0.012511339497927	0.910235443057841
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL30	-0.135899596003019	0.0313730885896348	0.0379792305975061	0.73633800442853
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	MRPL52	-0.14420468716901	0.0321340610553083	-0.100317577636936	0.4323923900899
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPLP2	-0.128308484816003	0.0324342940907043	-0.018916591952537	0.86218286329435
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL24	-0.13024809025649	0.0328010985004476	0.0585434897543089	0.586748348375302
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL26	-0.231848095680911	0.0337273502700818	0.0315641996819736	0.909489116096413
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL41	-0.135986721219114	0.0337775143885591	-0.0352050186745303	0.752974624358035
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS29	-0.131010894956649	0.0359877399190478	-0.0445327964793314	0.699042824769807
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	MRPS33	-0.138725425960472	0.0381269330165025	-0.0928980520672345	0.467277112003768
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL22	-0.130484335933719	0.0395128922348058	-0.218795538699289	0.0676946587863232
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	AURKAIP1	-0.126190279752295	0.043534018610284	-0.06347965129375	0.562621112640248
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPLP0	-0.127368935497225	0.0494113891153084	0.049087354243076	0.674241039332851
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	FAU	-0.115123482537723	0.0518994504246409	-0.011959181088275	0.911627283873285
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL23A	-0.117164018878506	0.0568145320223294	0.0413549021531045	0.708193001897859
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL9	-0.118198521457642	0.0602334966915478	0.0378335364825045	0.739649796772526
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	MRPL34	-0.128234316264042	0.0963528413255658	0.0704080017013876	0.633629540127712
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	MRPS26	-0.129445584758095	0.0740473352456425	0.0594096771657271	0.708382263604195
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS3A	-0.11599409064013	0.0759709035485596	0.0886721161592722	0.446954429254289
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPS27A	-0.102174711811597	0.083640710229029	0.0814358450088164	0.438498526883048
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	RPL36AL	-0.102749798637858	0.0843731930887291	-0.0670906370755948	0.547511421418583
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	MRPL27	-0.116777342573076	0.0854088838050001	-0.179072296321278	0.21186768899332
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	MRPS21	-0.140958816976972	0.0917575663685019	-0.369828298055453	0.635190620886288
GSEA_leading_edge	hsa03010	Ribosome	lower_in_LYPLA1_high	2.57384094558641e-32	MRPL40	-0.136405271654078	0.0955438061569319	-0.02362492239443	0.966528854172538
