pathway_id	gene
hsa00565	PLA2G16
hsa00565	PLA2G2A
hsa00565	PLA2G3
hsa00565	PLA2G4A
hsa00565	PLA2G4F
hsa00565	PLA2G6
hsa00565	PLD1
hsa00565	PLPP1
hsa00565	PLPP2
hsa00565	SELENOI
hsa00565	TMEM86B
hsa00565	UGT8
hsa00590	AKR1C3
hsa00590	ALOX5
hsa00590	CBR1
hsa00590	CBR3
hsa00590	CYP2B6
hsa00590	CYP2J2
hsa00590	CYP2U1
hsa00590	CYP4F2
hsa00590	CYP4F3
hsa00590	EPHX2
hsa00590	FAM213B
hsa00590	GGT1
hsa00590	GPX4
hsa00590	HPGD
hsa00590	LTA4H
hsa00590	PLA2G10
hsa00590	PLA2G12A
hsa00590	PLA2G12B
hsa00590	PLA2G16
hsa00590	PLA2G2A
hsa00590	PLA2G3
hsa00590	PLA2G4A
hsa00590	PLA2G4F
hsa00590	PLA2G6
hsa00590	PTGES
hsa00590	PTGES2
hsa00590	PTGES3
hsa00590	PTGR1
hsa00590	PTGS1
hsa00590	PTGS2
hsa00590	TBXAS1
hsa00590	ZADH2
hsa00600	ACER3
hsa00600	ASAH1
hsa00600	B4GALT5
hsa00600	B4GALT6
hsa00600	CERK
hsa00600	CERS5
hsa00600	CERS6
hsa00600	DEGS1
hsa00600	DEGS2
hsa00600	GAL3ST1
hsa00600	GALC
hsa00600	GBA
hsa00600	GBA2
hsa00600	GLA
hsa00600	GLB1
hsa00600	GM2A
hsa00600	HEXA
hsa00600	HEXB
hsa00600	KDSR
hsa00600	NEU1
hsa00600	NEU4
hsa00600	PLPP1
hsa00600	PLPP2
hsa00600	PSAP
hsa00600	SAMD8
hsa00600	SGMS1
hsa00600	SGMS2
hsa00600	SGPL1
hsa00600	SGPP1
hsa00600	SGPP2
hsa00600	SMPD1
hsa00600	SMPD2
hsa00600	SMPD3
hsa00600	SMPD4
hsa00600	SPHK1
hsa00600	SPTLC1
hsa00600	SPTLC2
hsa00600	UGCG
hsa00600	UGT8
hsa00620	ACACA
hsa00620	ACACB
hsa00620	ACAT1
hsa00620	ACAT2
hsa00620	ACSS1
hsa00620	ACSS2
hsa00620	ACYP1
hsa00620	ACYP2
hsa00620	ADH1C
hsa00620	ADH5
hsa00620	ADH6
hsa00620	AKR1A1
hsa00620	ALDH1B1
hsa00620	ALDH2
hsa00620	ALDH3A2
hsa00620	ALDH7A1
hsa00620	ALDH9A1
hsa00620	DLAT
hsa00620	DLD
hsa00620	FAHD2A
hsa00620	FAHD2B
hsa00620	FH
hsa00620	GLO1
hsa00620	GRHPR
hsa00620	HAGH
hsa00620	LDHA
hsa00620	LDHB
hsa00620	LDHD
hsa00620	MDH1
hsa00620	MDH2
hsa00620	ME1
hsa00620	ME2
hsa00620	ME3
hsa00620	PC
hsa00620	PCK1
hsa00620	PDHA1
hsa00620	PDHB
hsa00620	PKM
hsa00630	ACAT1
hsa00630	ACAT2
hsa00630	ACO1
hsa00630	ACO2
hsa00630	ACSS1
hsa00630	ACSS2
hsa00630	AFMID
hsa00630	CAT
hsa00630	CS
hsa00630	DLD
hsa00630	GLUL
hsa00630	GLYCTK
hsa00630	GRHPR
hsa00630	HYI
hsa00630	MCEE
hsa00630	MDH1
hsa00630	MDH2
hsa00630	MUT
hsa00630	PCCA
hsa00630	PCCB
hsa00630	PGP
hsa00630	SHMT1
hsa00630	SHMT2
hsa00640	ABAT
hsa00640	ACACA
hsa00640	ACACB
hsa00640	ACADS
hsa00640	ACOX1
hsa00640	ACOX3
hsa00640	ACSS1
hsa00640	ACSS2
hsa00640	ALDH6A1
hsa00640	BCKDHB
hsa00640	DBT
hsa00640	DLD
hsa00640	ECHDC1
hsa00640	ECHS1
hsa00640	EHHADH
hsa00640	HADHA
hsa00640	HIBCH
hsa00640	LDHA
hsa00640	LDHB
hsa00640	MCEE
hsa00640	MUT
hsa00640	PCCA
hsa00640	PCCB
hsa00640	SUCLA2
hsa00640	SUCLG1
hsa00640	SUCLG2
hsa00650	AACS
hsa00650	ABAT
hsa00650	ACADS
hsa00650	ACAT1
hsa00650	ACAT2
hsa00650	ACSM3
hsa00650	ALDH5A1
hsa00650	BDH1
hsa00650	ECHS1
hsa00650	EHHADH
hsa00650	GAD1
hsa00650	HADH
hsa00650	HADHA
hsa00650	HMGCL
hsa00650	HMGCS1
hsa00650	HMGCS2
hsa00650	OXCT1
hsa00670	AHCY
hsa00670	AHCYL1
hsa00670	AHCYL2
hsa00670	ALDH1L1
hsa00670	ALDH7A1
hsa00670	ATIC
hsa00670	CHDH
hsa00670	CTH
hsa00670	DHFR
hsa00670	DLD
hsa00670	GART
hsa00670	MAT2A
hsa00670	MAT2B
hsa00670	MTHFD1
hsa00670	MTHFD1L
hsa00670	MTHFD2
hsa00670	MTHFR
hsa00670	MTR
hsa00670	SHMT1
hsa00670	SHMT2
hsa00670	TYMS
hsa00760	ENPP1
hsa00760	ENPP3
hsa00760	NADK
hsa00760	NADK2
hsa00760	NADSYN1
hsa00760	NAMPT
hsa00760	NAPRT
hsa00760	NMNAT3
hsa00760	NMRK1
hsa00760	NNMT
hsa00760	NNT
hsa00760	NT5C
hsa00760	NT5C2
hsa00760	NT5E
hsa00760	NUDT12
hsa00760	PNP
hsa00760	QPRT
hsa00760	SIRT1
hsa00760	SIRT2
hsa00760	SIRT3
hsa00760	SIRT5
hsa00760	SIRT6
hsa00760	SIRT7
hsa00770	AASDHPPT
hsa00770	ALDH1B1
hsa00770	ALDH2
hsa00770	ALDH3A2
hsa00770	BCAT2
hsa00770	COASY
hsa00770	CSAD
hsa00770	ENPP1
hsa00770	ENPP3
hsa00770	PANK1
hsa00770	PANK2
hsa00770	PANK3
hsa00770	PPCDC
hsa00770	PPCS
hsa00770	VNN1
hsa00790	AKR1B1
hsa00790	AKR1B10
hsa00790	AKR1C3
hsa00790	ALPG
hsa00790	ALPP
hsa00790	CBR1
hsa00790	DHFR
hsa00790	FPGS
hsa00790	GCH1
hsa00790	GGH
hsa00790	GPHN
hsa00790	MOCOS
hsa00790	MOCS2
hsa00790	PCBD1
hsa00790	PCBD2
hsa00790	PTS
hsa00790	SPR
hsa00830	ADH1C
hsa00830	ADH5
hsa00830	ADH6
hsa00830	ALDH1A1
hsa00830	CYP26B1
hsa00830	CYP2B6
hsa00830	CYP2S1
hsa00830	CYP2W1
hsa00830	CYP3A5
hsa00830	DGAT1
hsa00830	DHRS3
hsa00830	DHRS4
hsa00830	DHRS4L2
hsa00830	DHRS9
hsa00830	PNPLA4
hsa00830	RDH10
hsa00830	RDH13
hsa00830	RETSAT
hsa00830	SDR16C5
hsa00830	UGT2B17
hsa00860	ALAD
hsa00860	ALAS1
hsa00860	BLVRA
hsa00860	BLVRB
hsa00860	COX10
hsa00860	COX15
hsa00860	EARS2
hsa00860	EPRS
hsa00860	FECH
hsa00860	FTH1
hsa00860	FTL
hsa00860	GUSB
hsa00860	HCCS
hsa00860	HEPH
hsa00860	HMBS
hsa00860	HMOX1
hsa00860	HMOX2
hsa00860	MMAB
hsa00860	PPOX
hsa00860	UGT2B17
hsa00860	UROD
hsa00860	UROS
hsa00900	ACAT1
hsa00900	ACAT2
hsa00900	DHDDS
hsa00900	FDPS
hsa00900	FNTA
hsa00900	FNTB
hsa00900	HMGCR
hsa00900	HMGCS1
hsa00900	HMGCS2
hsa00900	ICMT
hsa00900	IDI1
hsa00900	MVD
hsa00900	MVK
hsa00900	NUS1
hsa00900	PCYOX1
hsa00900	PCYOX1L
hsa00900	PDSS1
hsa00900	PDSS2
hsa00900	PMVK
hsa00900	RCE1
hsa00900	ZMPSTE24
hsa00970	AARS
hsa00970	AARS2
hsa00970	CARS
hsa00970	CARS2
hsa00970	DARS
hsa00970	DARS2
hsa00970	EARS2
hsa00970	EPRS
hsa00970	FARS2
hsa00970	FARSA
hsa00970	FARSB
hsa00970	GATB
hsa00970	GATC
hsa00970	HARS
hsa00970	IARS
hsa00970	IARS2
hsa00970	KARS
hsa00970	LARS
hsa00970	LARS2
hsa00970	MTFMT
hsa00970	NARS
hsa00970	NARS2
hsa00970	PSTK
hsa00970	QRSL1
hsa00970	RARS
hsa00970	RARS2
hsa00970	SARS2
hsa00970	SEPSECS
hsa00970	TARS
hsa00970	TARS2
hsa00970	TARSL2
hsa00970	VARS
hsa00970	VARS2
hsa00970	WARS
hsa00970	WARS2
hsa00970	YARS
hsa00970	YARS2
hsa00980	ADH1C
hsa00980	ADH5
hsa00980	ADH6
hsa00980	AKR1C1
hsa00980	AKR7A2
hsa00980	AKR7A3
hsa00980	ALDH3A1
hsa00980	ALDH3B1
hsa00980	CBR1
hsa00980	CBR3
hsa00980	CYP2B6
hsa00980	CYP2D6
hsa00980	CYP2S1
hsa00980	CYP3A5
hsa00980	EPHX1
hsa00980	GSTA4
hsa00980	GSTK1
hsa00980	GSTM3
hsa00980	GSTO1
hsa00980	GSTO2
hsa00980	GSTP1
hsa00980	MGST2
hsa00980	MGST3
hsa00980	UGT2B17
hsa00982	ADH1C
hsa00982	ADH5
hsa00982	ADH6
hsa00982	ALDH3A1
hsa00982	ALDH3B1
hsa00982	CYP2B6
hsa00982	CYP2D6
hsa00982	CYP3A5
hsa00982	GSTA4
hsa00982	GSTK1
hsa00982	GSTM3
hsa00982	GSTO1
hsa00982	GSTO2
hsa00982	GSTP1
hsa00982	MAOA
hsa00982	MAOB
hsa00982	MGST2
hsa00982	MGST3
hsa00982	UGT2B17
hsa00983	C2orf48
hsa00983	CDA
hsa00983	CDADC1
hsa00983	CES1
hsa00983	CES2
hsa00983	CMPK1
hsa00983	DUT
hsa00983	GMPS
hsa00983	GSTA4
hsa00983	GSTM3
hsa00983	GSTO1
hsa00983	GSTO2
hsa00983	GSTP1
hsa00983	GUSB
hsa00983	HPRT1
hsa00983	IMPDH1
hsa00983	IMPDH2
hsa00983	ITPA
hsa00983	MGST2
hsa00983	MGST3
hsa00983	NAT1
hsa00983	NAT2
hsa00983	NME1
hsa00983	NME3
hsa00983	NME6
hsa00983	NME7
hsa00983	RRM1
hsa00983	RRM2B
hsa00983	TK1
hsa00983	TPMT
hsa00983	TYMP
hsa00983	UCK1
hsa00983	UCK2
hsa00983	UCKL1
hsa00983	UGT2B17
hsa00983	UMPS
hsa00983	UPP1
hsa00983	XDH
hsa01040	ACAA1
hsa01040	ACOT7
hsa01040	ACOX1
hsa01040	ACOX3
hsa01040	ELOVL1
hsa01040	ELOVL5
hsa01040	ELOVL6
hsa01040	ELOVL7
hsa01040	FADS1
hsa01040	FADS2
hsa01040	HACD1
hsa01040	HACD2
hsa01040	HACD3
hsa01040	HSD17B12
hsa01040	HSD17B4
hsa01040	SCD
hsa01040	SCD5
hsa01040	SCP2
hsa01040	TECR
hsa01521	AKT1
hsa01521	AKT2
hsa01521	ARAF
hsa01521	BAD
hsa01521	BAX
hsa01521	BCL2
hsa01521	BCL2L1
hsa01521	BCL2L11
hsa01521	BRAF
hsa01521	EGFR
hsa01521	EIF4E
hsa01521	EIF4E2
hsa01521	EIF4EBP1
hsa01521	ERBB2
hsa01521	ERBB3
hsa01521	FGF2
hsa01521	FGFR2
hsa01521	FGFR3
hsa01521	FOXO3
hsa01521	GAB1
hsa01521	GAS6
hsa01521	GRB2
hsa01521	GSK3B
hsa01521	HRAS
hsa01521	IGF1R
hsa01521	IL6R
hsa01521	JAK1
hsa01521	JAK2
hsa01521	KRAS
hsa01521	MAP2K1
hsa01521	MAP2K2
hsa01521	MAPK1
hsa01521	MAPK3
hsa01521	MET
hsa01521	MTOR
hsa01521	NF1
hsa01521	NRAS
hsa01521	PDGFA
hsa01521	PDGFB
hsa01521	PDGFRA
hsa01521	PIK3CA
hsa01521	PIK3CB
hsa01521	PIK3R1
hsa01521	PIK3R3
hsa01521	PLCG2
hsa01521	PRKCA
hsa01521	PRKCG
hsa01521	PTEN
hsa01521	RAF1
hsa01521	RPS6
hsa01521	RPS6KB1
hsa01521	RPS6KB2
hsa01521	SHC2
hsa01521	SOS1
hsa01521	SOS2
hsa01521	SRC
hsa01521	STAT3
hsa01521	TGFA
hsa01521	VEGFA
hsa01522	ADCY3
hsa01522	ADCY6
hsa01522	ADCY7
hsa01522	ADCY9
hsa01522	AKT1
hsa01522	AKT2
hsa01522	ARAF
hsa01522	BAD
hsa01522	BAX
hsa01522	BCL2
hsa01522	BIK
hsa01522	BRAF
hsa01522	CARM1
hsa01522	CCND1
hsa01522	CDK4
hsa01522	CDKN1A
hsa01522	CDKN1B
hsa01522	CDKN2A
hsa01522	CDKN2C
hsa01522	CYP2D6
hsa01522	DLL1
hsa01522	DLL4
hsa01522	E2F1
hsa01522	E2F2
hsa01522	E2F3
hsa01522	EGFR
hsa01522	ERBB2
hsa01522	FOS
hsa01522	GNAS
hsa01522	GRB2
hsa01522	HBEGF
hsa01522	HRAS
hsa01522	IGF1R
hsa01522	JAG1
hsa01522	JAG2
hsa01522	JUN
hsa01522	KRAS
hsa01522	MAP2K1
hsa01522	MAP2K2
hsa01522	MAPK1
hsa01522	MAPK13
hsa01522	MAPK14
hsa01522	MAPK3
hsa01522	MAPK8
hsa01522	MAPK9
hsa01522	MDM2
hsa01522	MED1
hsa01522	MMP9
hsa01522	MTOR
hsa01522	NCOA3
hsa01522	NCOR1
hsa01522	NOTCH1
hsa01522	NOTCH2
hsa01522	NRAS
hsa01522	PIK3CA
hsa01522	PIK3CB
hsa01522	PIK3R1
hsa01522	PIK3R3
hsa01522	PRKACA
hsa01522	PRKACB
hsa01522	PTK2
hsa01522	RAF1
hsa01522	RB1
hsa01522	RPS6KB1
hsa01522	RPS6KB2
hsa01522	SHC2
hsa01522	SOS1
hsa01522	SOS2
hsa01522	SP1
hsa01522	SRC
hsa01523	ABCC1
hsa01523	ABCC3
hsa01523	ABCC4
hsa01523	ABCC5
hsa01523	ATIC
hsa01523	CHUK
hsa01523	DHFR
hsa01523	FOLR1
hsa01523	FPGS
hsa01523	GART
hsa01523	GGH
hsa01523	IKBKB
hsa01523	IL1B
hsa01523	MTHFR
hsa01523	MTR
hsa01523	NFKB1
hsa01523	RELA
hsa01523	SHMT1
hsa01523	SHMT2
hsa01523	TNF
hsa01523	TYMS
hsa01524	AKT1
hsa01524	AKT2
hsa01524	APAF1
hsa01524	ATM
hsa01524	BAD
hsa01524	BAK1
hsa01524	BAX
hsa01524	BBC3
hsa01524	BCL2
hsa01524	BCL2L1
hsa01524	BID
hsa01524	BIRC2
hsa01524	BIRC3
hsa01524	BIRC5
hsa01524	BRCA1
hsa01524	CASP3
hsa01524	CASP8
hsa01524	CASP9
hsa01524	CDKN1A
hsa01524	CDKN2A
hsa01524	CYCS
hsa01524	ERBB2
hsa01524	ERCC1
hsa01524	FADD
hsa01524	FAS
hsa01524	GSTA4
hsa01524	GSTM3
hsa01524	GSTO1
hsa01524	GSTO2
hsa01524	GSTP1
hsa01524	MAP3K5
hsa01524	MAPK1
hsa01524	MAPK3
hsa01524	MDM2
hsa01524	MGST2
hsa01524	MGST3
hsa01524	MLH1
hsa01524	MSH2
hsa01524	MSH3
hsa01524	MSH6
hsa01524	PDPK1
hsa01524	PIK3CA
hsa01524	PIK3CB
hsa01524	PIK3R1
hsa01524	PIK3R3
hsa01524	PMAIP1
hsa01524	POLH
hsa01524	REV3L
hsa01524	SLC31A1
hsa01524	TOP2A
hsa01524	TOP2B
hsa01524	XIAP
hsa01524	XPA
hsa02010	ABCA1
hsa02010	ABCA12
hsa02010	ABCA2
hsa02010	ABCA5
hsa02010	ABCA7
hsa02010	ABCB1
hsa02010	ABCB10
hsa02010	ABCB7
hsa02010	ABCB8
hsa02010	ABCC1
hsa02010	ABCC10
hsa02010	ABCC3
hsa02010	ABCC4
hsa02010	ABCC5
hsa02010	ABCC6
hsa02010	ABCD1
hsa02010	ABCD3
hsa02010	ABCD4
hsa02010	ABCG1
hsa02010	CFTR
hsa02010	DEFB1
hsa02010	TAP1
hsa03008	AK6
hsa03008	BMS1
hsa03008	CSNK2A1
hsa03008	CSNK2A2
hsa03008	CSNK2B
hsa03008	DKC1
hsa03008	DROSHA
hsa03008	EFL1
hsa03008	EIF6
hsa03008	EMG1
hsa03008	FBL
hsa03008	FCF1
hsa03008	GAR1
hsa03008	GNL2
hsa03008	GNL3
hsa03008	GNL3L
hsa03008	GTPBP4
hsa03008	HEATR1
hsa03008	IMP3
hsa03008	IMP4
hsa03008	LSG1
hsa03008	MDN1
hsa03008	MPHOSPH10
hsa03008	NAT10
hsa03008	NHP2
hsa03008	NMD3
hsa03008	NOB1
hsa03008	NOL6
hsa03008	NOP10
hsa03008	NOP56
hsa03008	NOP58
hsa03008	NVL
hsa03008	NXF1
hsa03008	NXT1
hsa03008	NXT2
hsa03008	POP1
hsa03008	POP4
hsa03008	POP5
hsa03008	POP7
hsa03008	RAN
hsa03008	RBM28
hsa03008	RCL1
hsa03008	REXO1
hsa03008	REXO2
hsa03008	RIOK1
hsa03008	RIOK2
hsa03008	RMRP
hsa03008	RPP25
hsa03008	RPP25L
hsa03008	RPP30
hsa03008	RPP38
hsa03008	RPP40
hsa03008	RRP7A
hsa03008	SBDS
hsa03008	SNU13
hsa03008	SPATA5
hsa03008	TBL3
hsa03008	TCOF1
hsa03008	UTP14A
hsa03008	UTP14C
hsa03008	UTP15
hsa03008	UTP18
hsa03008	UTP4
hsa03008	UTP6
hsa03008	WDR3
hsa03008	WDR36
hsa03008	WDR43
hsa03008	WDR75
hsa03008	XPO1
hsa03008	XRN1
hsa03008	XRN2
hsa03010	AURKAIP1
hsa03010	CHCHD1
hsa03010	DAP3
hsa03010	FAU
hsa03010	GADD45GIP1
hsa03010	MRPL1
hsa03010	MRPL10
hsa03010	MRPL11
hsa03010	MRPL13
hsa03010	MRPL14
hsa03010	MRPL15
hsa03010	MRPL16
hsa03010	MRPL17
hsa03010	MRPL18
hsa03010	MRPL19
hsa03010	MRPL2
hsa03010	MRPL20
hsa03010	MRPL21
hsa03010	MRPL22
hsa03010	MRPL23
hsa03010	MRPL24
hsa03010	MRPL27
hsa03010	MRPL28
hsa03010	MRPL3
hsa03010	MRPL32
hsa03010	MRPL33
hsa03010	MRPL34
hsa03010	MRPL35
hsa03010	MRPL36
hsa03010	MRPL37
hsa03010	MRPL39
hsa03010	MRPL4
hsa03010	MRPL40
hsa03010	MRPL41
hsa03010	MRPL42
hsa03010	MRPL43
hsa03010	MRPL44
hsa03010	MRPL45
hsa03010	MRPL46
hsa03010	MRPL47
hsa03010	MRPL48
hsa03010	MRPL49
hsa03010	MRPL50
hsa03010	MRPL51
hsa03010	MRPL52
hsa03010	MRPL54
hsa03010	MRPL55
hsa03010	MRPL57
hsa03010	MRPL58
hsa03010	MRPL9
hsa03010	MRPS10
hsa03010	MRPS11
hsa03010	MRPS12
hsa03010	MRPS14
hsa03010	MRPS15
hsa03010	MRPS16
hsa03010	MRPS18A
hsa03010	MRPS18B
hsa03010	MRPS18C
hsa03010	MRPS2
hsa03010	MRPS21
hsa03010	MRPS22
hsa03010	MRPS23
hsa03010	MRPS25
hsa03010	MRPS26
hsa03010	MRPS27
hsa03010	MRPS30
hsa03010	MRPS31
hsa03010	MRPS33
hsa03010	MRPS34
hsa03010	MRPS35
hsa03010	MRPS36
hsa03010	MRPS5
hsa03010	MRPS6
hsa03010	MRPS7
hsa03010	MRPS9
hsa03010	PTCD3
hsa03010	RACK1
hsa03010	RPL10
hsa03010	RPL10A
hsa03010	RPL11
hsa03010	RPL12
hsa03010	RPL13
hsa03010	RPL13A
hsa03010	RPL14
hsa03010	RPL15
hsa03010	RPL17
hsa03010	RPL18
hsa03010	RPL18A
hsa03010	RPL19
hsa03010	RPL21
hsa03010	RPL22
hsa03010	RPL22L1
hsa03010	RPL23
hsa03010	RPL23A
hsa03010	RPL24
hsa03010	RPL26
hsa03010	RPL26L1
hsa03010	RPL27
hsa03010	RPL27A
hsa03010	RPL28
hsa03010	RPL29
hsa03010	RPL3
hsa03010	RPL30
hsa03010	RPL31
hsa03010	RPL32
hsa03010	RPL34
hsa03010	RPL35
hsa03010	RPL35A
hsa03010	RPL36
hsa03010	RPL36A
hsa03010	RPL36AL
hsa03010	RPL37
hsa03010	RPL37A
hsa03010	RPL38
hsa03010	RPL39
hsa03010	RPL39L
hsa03010	RPL3L
hsa03010	RPL4
hsa03010	RPL41
hsa03010	RPL5
hsa03010	RPL6
hsa03010	RPL7
hsa03010	RPL7A
hsa03010	RPL8
hsa03010	RPL9
hsa03010	RPLP0
hsa03010	RPLP1
hsa03010	RPLP2
hsa03010	RPS10
hsa03010	RPS11
hsa03010	RPS12
hsa03010	RPS13
hsa03010	RPS14
hsa03010	RPS15
hsa03010	RPS15A
hsa03010	RPS16
hsa03010	RPS17
hsa03010	RPS18
hsa03010	RPS19
hsa03010	RPS2
hsa03010	RPS20
hsa03010	RPS21
hsa03010	RPS23
hsa03010	RPS24
hsa03010	RPS25
hsa03010	RPS26
hsa03010	RPS27
hsa03010	RPS27A
hsa03010	RPS27L
hsa03010	RPS28
hsa03010	RPS29
hsa03010	RPS3
hsa03010	RPS3A
hsa03010	RPS4X
hsa03010	RPS4Y1
hsa03010	RPS5
hsa03010	RPS6
hsa03010	RPS7
hsa03010	RPS8
hsa03010	RPS9
hsa03010	RPSA
hsa03010	RSL24D1
hsa03010	UBA52
hsa03013	AAAS
hsa03013	ACIN1
hsa03013	AHCTF1
hsa03013	ALYREF
hsa03013	CASC3
hsa03013	CSE1L
hsa03013	DDX19A
hsa03013	EEF1A1
hsa03013	EIF4A3
hsa03013	GLE1
hsa03013	IPO11
hsa03013	IPO13
hsa03013	IPO4
hsa03013	IPO5
hsa03013	IPO7
hsa03013	IPO8
hsa03013	IPO9
hsa03013	KPNA1
hsa03013	KPNA2
hsa03013	KPNA3
hsa03013	KPNA4
hsa03013	KPNA6
hsa03013	KPNB1
hsa03013	MAGOH
hsa03013	MAGOHB
hsa03013	NCBP1
hsa03013	NCBP2
hsa03013	NDC1
hsa03013	NMD3
hsa03013	NUP107
hsa03013	NUP133
hsa03013	NUP153
hsa03013	NUP155
hsa03013	NUP160
hsa03013	NUP188
hsa03013	NUP205
hsa03013	NUP210
hsa03013	NUP214
hsa03013	NUP35
hsa03013	NUP37
hsa03013	NUP43
hsa03013	NUP50
hsa03013	NUP54
hsa03013	NUP58
hsa03013	NUP85
hsa03013	NUP88
hsa03013	NUP93
hsa03013	NUP98
hsa03013	NUPL2
hsa03013	NXF1
hsa03013	NXT1
hsa03013	NXT2
hsa03013	PHAX
hsa03013	PNN
hsa03013	POM121
hsa03013	POM121C
hsa03013	PYM1
hsa03013	RAE1
hsa03013	RAN
hsa03013	RANBP17
hsa03013	RANBP2
hsa03013	RANGAP1
hsa03013	RBM8A
hsa03013	RNPS1
hsa03013	SAP18
hsa03013	SEC13
hsa03013	SEH1L
hsa03013	SENP2
hsa03013	SNUPN
hsa03013	SRRM1
hsa03013	SUMO1
hsa03013	SUMO2
hsa03013	SUMO3
hsa03013	THOC1
hsa03013	THOC2
hsa03013	THOC3
hsa03013	THOC5
hsa03013	THOC6
hsa03013	THOC7
hsa03013	TMEM33
hsa03013	TNPO1
hsa03013	TNPO2
hsa03013	TNPO3
hsa03013	TPR
hsa03013	UBE2I
hsa03013	UPF1
hsa03013	UPF2
hsa03013	UPF3A
hsa03013	UPF3B
hsa03013	XPO1
hsa03013	XPO4
hsa03013	XPO5
hsa03013	XPO6
hsa03013	XPO7
hsa03013	XPOT
hsa03015	ACIN1
hsa03015	ALYREF
hsa03015	CASC3
hsa03015	CLP1
hsa03015	CPSF1
hsa03015	CPSF2
hsa03015	CPSF3
hsa03015	CPSF4
hsa03015	CPSF6
hsa03015	CPSF7
hsa03015	CSTF1
hsa03015	CSTF2
hsa03015	CSTF2T
hsa03015	CSTF3
hsa03015	DAZAP1
hsa03015	DDX19A
hsa03015	EIF4A3
hsa03015	ETF1
hsa03015	FIP1L1
hsa03015	FUS
hsa03015	GLE1
hsa03015	GSPT1
hsa03015	GSPT2
hsa03015	HBS1L
hsa03015	MAGOH
hsa03015	MAGOHB
hsa03015	MSI2
hsa03015	NCBP1
hsa03015	NCBP2
hsa03015	NUDT21
hsa03015	NXF1
hsa03015	NXT1
hsa03015	NXT2
hsa03015	PABPC1
hsa03015	PABPC1L
hsa03015	PABPC4
hsa03015	PABPN1
hsa03015	PAPOLA
hsa03015	PAPOLG
hsa03015	PCF11
hsa03015	PNN
hsa03015	PPP1CA
hsa03015	PPP1CB
hsa03015	PPP1CC
hsa03015	PPP2CA
hsa03015	PPP2R1A
hsa03015	PPP2R2A
hsa03015	PPP2R2D
hsa03015	PPP2R3A
hsa03015	PPP2R3B
hsa03015	PPP2R3C
hsa03015	PPP2R5A
hsa03015	PPP2R5B
hsa03015	PPP2R5C
hsa03015	PPP2R5D
hsa03015	PPP2R5E
hsa03015	PYM1
hsa03015	RBM8A
hsa03015	RNGTT
hsa03015	RNMT
hsa03015	RNPS1
hsa03015	SAP18
hsa03015	SMG1
hsa03015	SMG5
hsa03015	SMG6
hsa03015	SMG7
hsa03015	SRRM1
hsa03015	SSU72
hsa03015	SYMPK
hsa03015	UPF1
hsa03015	UPF2
hsa03015	UPF3A
hsa03015	UPF3B
hsa03015	WDR33
hsa03015	WDR82
hsa03018	BTG1
hsa03018	BTG2
hsa03018	BTG3
hsa03018	C1D
hsa03018	CNOT1
hsa03018	CNOT10
hsa03018	CNOT2
hsa03018	CNOT3
hsa03018	CNOT4
hsa03018	CNOT6
hsa03018	CNOT6L
hsa03018	CNOT7
hsa03018	CNOT8
hsa03018	CNOT9
hsa03018	DCP1A
hsa03018	DCP1B
hsa03018	DCP2
hsa03018	DCPS
hsa03018	DDX6
hsa03018	DHX36
hsa03018	DIS3
hsa03018	DIS3L
hsa03018	EDC3
hsa03018	ENO1
hsa03018	ENO2
hsa03018	EXOSC1
hsa03018	EXOSC10
hsa03018	EXOSC2
hsa03018	EXOSC4
hsa03018	EXOSC5
hsa03018	EXOSC6
hsa03018	EXOSC7
hsa03018	EXOSC8
hsa03018	EXOSC9
hsa03018	HSPA9
hsa03018	HSPD1
hsa03018	LSM1
hsa03018	LSM2
hsa03018	LSM3
hsa03018	LSM4
hsa03018	LSM5
hsa03018	LSM6
hsa03018	LSM7
hsa03018	LSM8
hsa03018	MPHOSPH6
hsa03018	MTREX
hsa03018	NUDT16
hsa03018	PABPC1
hsa03018	PABPC1L
hsa03018	PABPC4
hsa03018	PAN2
hsa03018	PAN3
hsa03018	PARN
hsa03018	PATL1
hsa03018	PFKL
hsa03018	PFKM
hsa03018	PFKP
hsa03018	PNPT1
hsa03018	SKIV2L
hsa03018	TENT4A
hsa03018	TOB1
hsa03018	TOB2
hsa03018	TTC37
hsa03018	WDR61
hsa03018	XRN1
hsa03018	XRN2
hsa03018	ZCCHC7
hsa03020	CD3EAP
hsa03020	CRCP
hsa03020	POLR1A
hsa03020	POLR1B
hsa03020	POLR1D
hsa03020	POLR1E
hsa03020	POLR2A
hsa03020	POLR2B
hsa03020	POLR2C
hsa03020	POLR2D
hsa03020	POLR2E
hsa03020	POLR2F
hsa03020	POLR2G
hsa03020	POLR2H
hsa03020	POLR2I
hsa03020	POLR2J
hsa03020	POLR2K
hsa03020	POLR2L
hsa03020	POLR3A
hsa03020	POLR3B
hsa03020	POLR3C
hsa03020	POLR3D
hsa03020	POLR3E
hsa03020	POLR3F
hsa03020	POLR3G
hsa03020	POLR3GL
hsa03020	POLR3H
hsa03020	POLR3K
hsa03020	TWISTNB
hsa03020	ZNRD1
hsa03022	CCNH
hsa03022	CDK7
hsa03022	ERCC2
hsa03022	ERCC3
hsa03022	GTF2A1
hsa03022	GTF2A2
hsa03022	GTF2B
hsa03022	GTF2E1
hsa03022	GTF2E2
hsa03022	GTF2F1
hsa03022	GTF2F2
