cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02918	1-methylnicotinamide	NNMT	author_patient	14	14	Spearman_rho	0.7230769230769231	0.2990739087301587	0.9954954954954955	0.028	0.35	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|NNMT	ENSG00000166741	14	True	9999	4000	4000	2030284019	9999_within_exact_author_treatment_permutations_plus1	0.7230769230769231	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02918	1-methylnicotinamide	SLC22A2	author_patient	14	14	Spearman_rho	0.34505494505494505	-0.27450188446959467	0.7516629711751663	0.2428	0.6322916666666666	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|SLC22A2	ENSG00000112499	14	True	9999	4000	4000	214412465	9999_patient_permutations_plus1	0.34505494505494505	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02918	1-methylnicotinamide	SLC22A2	author_patient	14	14	Spearman_rho	0.34505494505494505	-0.30317250495703896	0.7460461107519931	0.2329	0.59680625	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|SLC22A2	ENSG00000112499	14	True	9999	4000	4000	484768624	9999_patient_permutations_plus1	0.34505494505494505	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C02918	1-methylnicotinamide	SLC22A2	author_patient	14	14	Spearman_rho	0.34505494505494505	-0.10619469026548672	0.7161862527716186	0.1173	0.6138888888888889	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|SLC22A2	ENSG00000112499	14	True	9999	4000	4000	1396653326	9999_within_exact_author_treatment_permutations_plus1	0.34505494505494505	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_patient	14	14	Spearman_rho	0.26153846153846155	-0.37730802927231494	0.7555718585402559	0.3622	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:21705b2bca753164	ccRCC4_FEATURE:21705b2bca753164|FOLH1	ENSG00000086205	14	True	9999	4000	4000	4021391781	9999_patient_permutations_plus1	0.26153846153846155	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_patient	9	9	Spearman_rho	0.016666666666666666	-0.6910891938250429	0.7435897435897436	0.9826	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:21705b2bca753164	ccRCC4_FEATURE:21705b2bca753164|FOLH1	ENSG00000086205	14	True	9999	4000	4000	359127976	9999_patient_permutations_plus1	0.016666666666666666	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_patient	14	14	Spearman_rho	0.26153846153846155	-0.10223363095238096	0.5929203539823009	0.0861	0.5664473684210526	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:21705b2bca753164	ccRCC4_FEATURE:21705b2bca753164|FOLH1	ENSG00000086205	14	True	9999	4000	4000	2846543669	9999_within_exact_author_treatment_permutations_plus1	0.26153846153846155	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00327	citrulline	ASS1	author_patient	14	14	Spearman_rho	-0.5912087912087912	-0.9060455117449665	-0.006657260524709992	0.0275	0.24553571428571427	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|ASS1	ENSG00000130707	14	True	9999	4000	4000	1805335596	9999_patient_permutations_plus1	-0.5912087912087912	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00327	citrulline	ASS1	author_patient	14	14	Spearman_rho	-0.5912087912087912	-0.905628534801297	-0.017724832214764907	0.0277	0.2486357142857143	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|ASS1	ENSG00000130707	14	True	9999	4000	4000	1930004968	9999_patient_permutations_plus1	-0.5912087912087912	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00327	citrulline	ASS1	author_patient	14	14	Spearman_rho	-0.5912087912087912	-0.8708312298935906	-0.2577777777777778	0.2403	0.7389880952380952	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|ASS1	ENSG00000130707	14	True	9999	4000	4000	3927785422	9999_within_exact_author_treatment_permutations_plus1	-0.5912087912087912	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00327	citrulline	OTC	author_patient	14	14	Spearman_rho	0.23179033854721862	-0.38225326299112306	0.7602126821383822	0.4315	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|OTC	ENSG00000036473	14	True	9999	4000	4000	2771519853	9999_patient_permutations_plus1	0.23179033854721862	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00327	citrulline	OTC	author_patient	14	14	Spearman_rho	0.23179033854721862	-0.3722015337730612	0.7420905585891029	0.4262	0.75153	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|OTC	ENSG00000036473	14	True	9999	4000	4000	3020703673	9999_patient_permutations_plus1	0.23179033854721862	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00327	citrulline	OTC	author_patient	14	14	Spearman_rho	0.23179033854721862	-0.22060133630289527	0.4928060881513666	0.5059	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|OTC	ENSG00000036473	14	True	9999	4000	4000	4157572733	9999_within_exact_author_treatment_permutations_plus1	0.23179033854721862	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	author_patient	14	14	Spearman_rho	0.16923076923076924	-0.40322108456197275	0.7488927137705957	0.557	0.8095930232558141	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX1	HGNC:4553	14	True	9999	4000	4000	175467867	9999_patient_permutations_plus1	0.16923076923076924	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	author_patient	10	10	Spearman_rho	0.16363636363636364	-0.5849705188679245	0.8742138364779874	0.6616	0.844764	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX1	HGNC:4553	14	True	9999	4000	4000	3946322062	9999_patient_permutations_plus1	0.16363636363636364	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	author_patient	14	14	Spearman_rho	0.16923076923076924	-0.2035852560050569	0.4222222222222222	0.4509	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX1	HGNC:4553	14	True	9999	4000	4000	2817368316	9999_within_exact_author_treatment_permutations_plus1	0.16923076923076924	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	author_patient	14	14	Spearman_rho	0.07252747252747253	-0.5325916583862009	0.6526342406441361	0.8056	0.9324074074074074	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX4	HGNC:4556	14	True	9999	4000	4000	2846180346	9999_patient_permutations_plus1	0.07252747252747253	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	author_patient	10	10	Spearman_rho	0.3090909090909091	-0.4125378184713375	0.8867924528301887	0.3851	0.7471318181818181	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX4	HGNC:4556	14	True	9999	4000	4000	1848770988	9999_patient_permutations_plus1	0.3090909090909091	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	author_patient	14	14	Spearman_rho	0.07252747252747253	-0.4311111111111111	0.5590200445434298	0.799	0.9263888888888889	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX4	HGNC:4556	14	True	9999	4000	4000	1805910148	9999_within_exact_author_treatment_permutations_plus1	0.07252747252747253	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	author_patient	14	14	Spearman_rho	0.1824175824175824	-0.5580369854376831	0.6629878048780489	0.5301	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GSR	ENSG00000104687	14	True	9999	4000	4000	56022921	9999_patient_permutations_plus1	0.1824175824175824	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	author_patient	10	10	Spearman_rho	0.3939393939393939	-0.39622641509433965	0.8867924528301887	0.2631	0.660434693877551	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GSR	ENSG00000104687	14	True	9999	4000	4000	1527687596	9999_patient_permutations_plus1	0.3939393939393939	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	author_patient	14	14	Spearman_rho	0.1824175824175824	-0.2383073496659243	0.5447401039987104	0.6646	0.8744736842105263	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GSR	ENSG00000104687	14	True	9999	4000	4000	4024168608	9999_within_exact_author_treatment_permutations_plus1	0.1824175824175824	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_patient	14	14	Spearman_rho	-0.4065934065934066	-0.8101851851851852	0.1773509313626243	0.1469	0.4972972972972973	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|ENPP2	ENSG00000136960	14	True	9999	4000	4000	3466398467	9999_patient_permutations_plus1	-0.4065934065934066	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_patient	14	14	Spearman_rho	-0.4065934065934066	-0.8048780487804879	0.18537991470771803	0.1487	0.49432702702702697	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|ENPP2	ENSG00000136960	14	True	9999	4000	4000	1496529611	9999_patient_permutations_plus1	-0.4065934065934066	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	author_patient	14	14	Spearman_rho	-0.4065934065934066	-0.799554565701559	-0.022170022371364465	0.4241	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|ENPP2	ENSG00000136960	14	True	9999	4000	4000	3192825250	9999_within_exact_author_treatment_permutations_plus1	-0.4065934065934066	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_patient	14	14	Spearman_rho	-0.12087912087912088	-0.7598379201226155	0.5964327977080219	0.6879	0.8513613861386138	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT1	ENSG00000153395	14	True	9999	4000	4000	132469280	9999_patient_permutations_plus1	-0.12087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_patient	14	14	Spearman_rho	-0.12087912087912088	-0.7583892617449665	0.6028560475368987	0.6805	0.844764	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT1	ENSG00000153395	14	True	9999	4000	4000	1391894390	9999_patient_permutations_plus1	-0.12087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_patient	14	14	Spearman_rho	-0.12087912087912088	-0.5288819453878549	0.3808807225934176	0.5564	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT1	ENSG00000153395	14	True	9999	4000	4000	3485135170	9999_within_exact_author_treatment_permutations_plus1	-0.12087912087912088	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_patient	14	14	Spearman_rho	-0.15164835164835164	-0.82394158034397	0.5294383216040367	0.6106	0.8226063829787235	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT2	ENSG00000087253	14	True	9999	4000	4000	2036551928	9999_patient_permutations_plus1	-0.15164835164835164	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_patient	14	14	Spearman_rho	-0.15164835164835164	-0.818645152861249	0.5270473424426654	0.5972	0.8161733333333333	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT2	ENSG00000087253	14	True	9999	4000	4000	3418178568	9999_patient_permutations_plus1	-0.15164835164835164	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	author_patient	14	14	Spearman_rho	-0.15164835164835164	-0.6769911504424779	0.3098036504424781	0.5606	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT2	ENSG00000087253	14	True	9999	4000	4000	3358411288	9999_within_exact_author_treatment_permutations_plus1	-0.15164835164835164	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_patient	14	14	Spearman_rho	-0.44175824175824174	-0.8441753209379145	0.14745468657261585	0.1168	0.4866666666666667	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT3	ENSG00000111684	14	True	9999	4000	4000	1840003389	9999_patient_permutations_plus1	-0.44175824175824174	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_patient	14	14	Spearman_rho	-0.44175824175824174	-0.8500085034013605	0.13122171945701358	0.1159	0.47519	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT3	ENSG00000111684	14	True	9999	4000	4000	3666104243	9999_patient_permutations_plus1	-0.44175824175824174	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	author_patient	14	14	Spearman_rho	-0.44175824175824174	-0.6895958832878755	-0.17116018457481869	0.2483	0.7389880952380952	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT3	ENSG00000111684	14	True	9999	4000	4000	2315488236	9999_within_exact_author_treatment_permutations_plus1	-0.44175824175824174	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_patient	14	14	Spearman_rho	0.015384615384615385	-0.5746914390756303	0.6116279690704034	0.9622	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT4	ENSG00000176454	14	True	9999	4000	4000	2049887863	9999_patient_permutations_plus1	0.015384615384615385	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_patient	14	14	Spearman_rho	0.015384615384615385	-0.5580369854376831	0.6044456928838952	0.9639	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT4	ENSG00000176454	14	True	9999	4000	4000	3604003273	9999_patient_permutations_plus1	0.015384615384615385	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	author_patient	14	14	Spearman_rho	0.015384615384615385	-0.3185840707964602	0.35894356659142224	0.9694	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT4	ENSG00000176454	14	True	9999	4000	4000	379061669	9999_within_exact_author_treatment_permutations_plus1	0.015384615384615385	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_patient	14	14	Spearman_rho	-0.10329670329670329	-0.6906174927930814	0.5457911004045275	0.7249	0.8629761904761905	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LYPLA1	ENSG00000120992	14	True	9999	4000	4000	2514699334	9999_patient_permutations_plus1	-0.10329670329670329	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
