cohort	contrast	term	library_genes	tested_overlap	status	reason
Wu2021	high_vs_low_detected	CS/DS Degradation R-HSA-2024101	14	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CTLA4 Inhibitory Signaling R-HSA-389513	21	18	DONE	size15_to500
Wu2021	high_vs_low_detected	CTNNB1 S33 Mutants Not Phosphorylated R-HSA-5358747	15	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	CYP2E1 Reactions R-HSA-211999	11	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Ca-dependent Events R-HSA-111996	35	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Ca2+ Activated K+ Channels R-HSA-1296052	8	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Ca2+ Pathway R-HSA-4086398	61	50	DONE	size15_to500
Wu2021	high_vs_low_detected	CaM Pathway R-HSA-111997	33	25	DONE	size15_to500
Wu2021	high_vs_low_detected	CaMK IV-mediated Phosphorylation Of CREB R-HSA-111932	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Calcineurin Activates NFAT R-HSA-2025928	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Calcitonin-like Ligand Receptors R-HSA-419812	10	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Calnexin/calreticulin Cycle R-HSA-901042	26	26	DONE	size15_to500
Wu2021	high_vs_low_detected	Cap-dependent Translation Initiation R-HSA-72737	116	112	DONE	size15_to500
Wu2021	high_vs_low_detected	Carboxyterminal Post-Translational Modifications Of Tubulin R-HSA-8955332	41	30	DONE	size15_to500
Wu2021	high_vs_low_detected	Cardiac Conduction R-HSA-5576891	126	60	DONE	size15_to500
Wu2021	high_vs_low_detected	Cargo Concentration In ER R-HSA-5694530	32	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Cargo Recognition For Clathrin-Mediated Endocytosis R-HSA-8856825	104	88	DONE	size15_to500
Wu2021	high_vs_low_detected	Cargo Trafficking To Periciliary Membrane R-HSA-5620920	50	43	DONE	size15_to500
Wu2021	high_vs_low_detected	Carnitine Metabolism R-HSA-200425	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Caspase Activation Via Death Receptors In Presence Of Ligand R-HSA-140534	16	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Caspase Activation Via Dependence Receptors In Absence Of Ligand R-HSA-418889	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Caspase Activation Via Extrinsic Apoptotic Signaling Pathway R-HSA-5357769	26	22	DONE	size15_to500
Wu2021	high_vs_low_detected	Caspase-mediated Cleavage Of Cytoskeletal Proteins R-HSA-264870	12	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cation-coupled Chloride Cotransporters R-HSA-426117	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cdc20:Phospho-APC/C Mediated Degradation Of Cyclin A R-HSA-174184	72	69	DONE	size15_to500
Wu2021	high_vs_low_detected	Cell Cycle Checkpoints R-HSA-69620	271	255	DONE	size15_to500
Wu2021	high_vs_low_detected	Cell Cycle R-HSA-1640170	654	612	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cell Cycle, Mitotic R-HSA-69278	523	494	DONE	size15_to500
Wu2021	high_vs_low_detected	Cell Death Signaling Via NRAGE, NRIF And NADE R-HSA-204998	74	68	DONE	size15_to500
Wu2021	high_vs_low_detected	Cell Junction Organization R-HSA-446728	86	59	DONE	size15_to500
Wu2021	high_vs_low_detected	Cell Recruitment (Pro-Inflammatory Response) R-HSA-9664424	25	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Cell Surface Interactions At Vascular Wall R-HSA-202733	134	90	DONE	size15_to500
Wu2021	high_vs_low_detected	Cell-Cell Communication R-HSA-1500931	120	86	DONE	size15_to500
Wu2021	high_vs_low_detected	Cell-cell Junction Organization R-HSA-421270	61	36	DONE	size15_to500
Wu2021	high_vs_low_detected	Cell-extracellular Matrix Interactions R-HSA-446353	16	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Cellular Senescence R-HSA-2559583	165	147	DONE	size15_to500
Wu2021	high_vs_low_detected	Cellular Hexose Transport R-HSA-189200	21	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cellular Response To Chemical Stress R-HSA-9711123	182	166	DONE	size15_to500
Wu2021	high_vs_low_detected	Cellular Response To Heat Stress R-HSA-3371556	99	93	DONE	size15_to500
Wu2021	high_vs_low_detected	Cellular Response To Hypoxia R-HSA-1234174	73	69	DONE	size15_to500
Wu2021	high_vs_low_detected	Cellular Response To Starvation R-HSA-9711097	153	144	DONE	size15_to500
Wu2021	high_vs_low_detected	Cellular Responses To Stimuli R-HSA-8953897	736	668	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cellular Responses To Stress R-HSA-2262752	722	660	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Centrosome Maturation R-HSA-380287	81	81	DONE	size15_to500
Wu2021	high_vs_low_detected	ChREBP Activates Metabolic Gene Expression R-HSA-163765	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Chaperone Mediated Autophagy R-HSA-9613829	20	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Chaperonin-mediated Protein Folding R-HSA-390466	90	77	DONE	size15_to500
Wu2021	high_vs_low_detected	Chemokine Receptors Bind Chemokines R-HSA-380108	56	25	DONE	size15_to500
Wu2021	high_vs_low_detected	Chk1/Chk2(Cds1) Mediated Inactivation Of Cyclin B:Cdk1 Complex R-HSA-75035	13	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cholesterol Biosynthesis R-HSA-191273	26	24	DONE	size15_to500
Wu2021	high_vs_low_detected	Choline Catabolism R-HSA-6798163	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Chondroitin Sulfate Biosynthesis R-HSA-2022870	20	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Chondroitin Sulfate/Dermatan Sulfate Metabolism R-HSA-1793185	50	41	DONE	size15_to500
Wu2021	high_vs_low_detected	Chromatin Modifying Enzymes R-HSA-3247509	238	213	DONE	size15_to500
Wu2021	high_vs_low_detected	Chromosome Maintenance R-HSA-73886	118	105	DONE	size15_to500
Wu2021	high_vs_low_detected	Chylomicron Assembly R-HSA-8963888	9	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Chylomicron Clearance R-HSA-8964026	5	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Chylomicron Remodeling R-HSA-8963901	9	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cilium Assembly R-HSA-5617833	186	172	DONE	size15_to500
Wu2021	high_vs_low_detected	Circadian Clock R-HSA-400253	69	64	DONE	size15_to500
Wu2021	high_vs_low_detected	Citric Acid Cycle (TCA Cycle) R-HSA-71403	21	19	DONE	size15_to500
Wu2021	high_vs_low_detected	Class A/1 (Rhodopsin-like Receptors) R-HSA-373076	327	101	DONE	size15_to500
Wu2021	high_vs_low_detected	Class B/2 (Secretin Family Receptors) R-HSA-373080	92	49	DONE	size15_to500
Wu2021	high_vs_low_detected	Class C/3 (Metabotropic Glutamate/Pheromone Receptors) R-HSA-420499	40	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169	378	338	DONE	size15_to500
Wu2021	high_vs_low_detected	Class I Peroxisomal Membrane Protein Import R-HSA-9603798	20	19	DONE	size15_to500
Wu2021	high_vs_low_detected	Classical Antibody-Mediated Complement Activation R-HSA-173623	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Clathrin-mediated Endocytosis R-HSA-8856828	142	124	DONE	size15_to500
Wu2021	high_vs_low_detected	Cleavage Of Damaged Purine R-HSA-110331	37	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Cleavage Of Damaged Pyrimidine R-HSA-110329	42	32	DONE	size15_to500
Wu2021	high_vs_low_detected	Cobalamin (Cbl) Metabolism R-HSA-9759218	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cobalamin (Cbl, Vitamin B12) Transport And Metabolism R-HSA-196741	21	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Coenzyme A Biosynthesis R-HSA-196783	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cohesin Loading Onto Chromatin R-HSA-2470946	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Collagen Biosynthesis And Modifying Enzymes R-HSA-1650814	67	43	DONE	size15_to500
Wu2021	high_vs_low_detected	Collagen Chain Trimerization R-HSA-8948216	44	24	DONE	size15_to500
Wu2021	high_vs_low_detected	Collagen Degradation R-HSA-1442490	40	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Collagen Formation R-HSA-1474290	90	65	DONE	size15_to500
Wu2021	high_vs_low_detected	Common Pathway Of Fibrin Clot Formation R-HSA-140875	22	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Competing Endogenous RNAs (ceRNAs) Regulate PTEN Translation R-HSA-8948700	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Complement Cascade R-HSA-166658	55	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Complex I Biogenesis R-HSA-6799198	51	51	DONE	size15_to500
Wu2021	high_vs_low_detected	Condensation Of Prometaphase Chromosomes R-HSA-2514853	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Condensation Of Prophase Chromosomes R-HSA-2299718	43	31	DONE	size15_to500
Wu2021	high_vs_low_detected	Conjugation Of Benzoate With Glycine R-HSA-177135	6	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Conjugation Of Salicylate With Glycine R-HSA-177128	8	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Constitutive Signaling By AKT1 E17K In Cancer R-HSA-5674400	26	26	DONE	size15_to500
Wu2021	high_vs_low_detected	Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530	78	51	DONE	size15_to500
Wu2021	high_vs_low_detected	Constitutive Signaling By EGFRvIII R-HSA-5637810	14	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Constitutive Signaling By Ligand-Responsive EGFR Cancer Variants R-HSA-1236382	18	18	DONE	size15_to500
Wu2021	high_vs_low_detected	Constitutive Signaling By NOTCH1 HD Domain Mutants R-HSA-2691232	15	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862	58	55	DONE	size15_to500
Wu2021	high_vs_low_detected	Constitutive Signaling By NOTCH1 t(7;9)(NOTCH1:M1580 K2555) Translocation Mutant R-HSA-2660826	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Constitutive Signaling By Overexpressed ERBB2 R-HSA-9634285	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Conversion From APC/C:Cdc20 To APC/C:Cdh1 In Late Anaphase R-HSA-176407	20	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Cooperation Of PDCL (PhLP1) And TRiC/CCT In G-protein Beta Folding R-HSA-6814122	37	30	DONE	size15_to500
Wu2021	high_vs_low_detected	Cooperation Of Prefoldin And TriC/CCT In Actin And Tubulin Folding R-HSA-389958	33	29	DONE	size15_to500
Wu2021	high_vs_low_detected	Costimulation By CD28 Family R-HSA-388841	68	53	DONE	size15_to500
Wu2021	high_vs_low_detected	Creatine Metabolism R-HSA-71288	10	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Creation Of C4 And C2 Activators R-HSA-166786	14	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cristae Formation R-HSA-8949613	29	29	DONE	size15_to500
Wu2021	high_vs_low_detected	Cross-presentation Of Particulate Exogenous Antigens (Phagosomes) R-HSA-1236973	8	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cross-presentation Of Soluble Exogenous Antigens (Endosomes) R-HSA-1236978	48	43	DONE	size15_to500
Wu2021	high_vs_low_detected	Crosslinking Of Collagen Fibrils R-HSA-2243919	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cyclin A/B1/B2 Associated Events During G2/M Transition R-HSA-69273	25	24	DONE	size15_to500
Wu2021	high_vs_low_detected	Cyclin A:Cdk2-associated Events At S Phase Entry R-HSA-69656	84	83	DONE	size15_to500
Wu2021	high_vs_low_detected	Cyclin D Associated Events In G1 R-HSA-69231	47	47	DONE	size15_to500
Wu2021	high_vs_low_detected	Cyclin E Associated Events During G1/S Transition R-HSA-69202	82	81	DONE	size15_to500
Wu2021	high_vs_low_detected	Cytochrome P450 - Arranged By Substrate Type R-HSA-211897	65	32	DONE	size15_to500
Wu2021	high_vs_low_detected	Cytochrome C-Mediated Apoptotic Response R-HSA-111461	13	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cytokine Signaling In Immune System R-HSA-1280215	702	554	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cytoprotection By HMOX1 R-HSA-9707564	57	52	DONE	size15_to500
Wu2021	high_vs_low_detected	Cytosolic Iron-Sulfur Cluster Assembly R-HSA-2564830	12	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Cytosolic Sensors Of Pathogen-Associated DNA R-HSA-1834949	63	60	DONE	size15_to500
Wu2021	high_vs_low_detected	Cytosolic Sulfonation Of Small Molecules R-HSA-156584	22	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Cytosolic tRNA Aminoacylation R-HSA-379716	24	24	DONE	size15_to500
Wu2021	high_vs_low_detected	DAG And IP3 Signaling R-HSA-1489509	39	31	DONE	size15_to500
Wu2021	high_vs_low_detected	DAP12 Interactions R-HSA-2172127	43	26	DONE	size15_to500
Wu2021	high_vs_low_detected	DAP12 Signaling R-HSA-2424491	28	23	DONE	size15_to500
Wu2021	high_vs_low_detected	DARPP-32 Events R-HSA-180024	24	23	DONE	size15_to500
Wu2021	high_vs_low_detected	DCC Mediated Attractive Signaling R-HSA-418885	14	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	DDX58/IFIH1-mediated Induction Of Interferon-Alpha/Beta R-HSA-168928	81	67	DONE	size15_to500
Wu2021	high_vs_low_detected	DEx/H-box Helicases Activate Type I IFN And Inflammatory Cytokines Production R-HSA-3134963	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	DNA Damage Bypass R-HSA-73893	48	48	DONE	size15_to500
Wu2021	high_vs_low_detected	DNA Damage Recognition In GG-NER R-HSA-5696394	37	37	DONE	size15_to500
Wu2021	high_vs_low_detected	DNA Damage Reversal R-HSA-73942	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	DNA Damage/Telomere Stress Induced Senescence R-HSA-2559586	61	50	DONE	size15_to500
Wu2021	high_vs_low_detected	DNA Double Strand Break Response R-HSA-5693606	61	54	DONE	size15_to500
Wu2021	high_vs_low_detected	DNA Double-Strand Break Repair R-HSA-5693532	149	138	DONE	size15_to500
Wu2021	high_vs_low_detected	DNA Repair R-HSA-73894	310	293	DONE	size15_to500
Wu2021	high_vs_low_detected	DNA Replication Pre-Initiation R-HSA-69002	127	114	DONE	size15_to500
Wu2021	high_vs_low_detected	DNA Replication R-HSA-69306	155	139	DONE	size15_to500
Wu2021	high_vs_low_detected	DNA Methylation R-HSA-5334118	34	22	DONE	size15_to500
Wu2021	high_vs_low_detected	DNA Replication Initiation R-HSA-68952	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	DNA Strand Elongation R-HSA-69190	31	31	DONE	size15_to500
Wu2021	high_vs_low_detected	DSCAM Interactions R-HSA-376172	11	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Deactivation Of Beta-Catenin Transactivating Complex R-HSA-3769402	42	36	DONE	size15_to500
Wu2021	high_vs_low_detected	Deadenylation Of mRNA R-HSA-429947	25	24	DONE	size15_to500
Wu2021	high_vs_low_detected	Deadenylation-dependent mRNA Decay R-HSA-429914	56	55	DONE	size15_to500
Wu2021	high_vs_low_detected	Death Receptor Signaling R-HSA-73887	139	129	DONE	size15_to500
Wu2021	high_vs_low_detected	Dectin-1 Mediated Noncanonical NF-kB Signaling R-HSA-5607761	61	58	DONE	size15_to500
Wu2021	high_vs_low_detected	Dectin-2 Family R-HSA-5621480	29	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective B3GALT6 Causes EDSP2 And SEMDJL1 R-HSA-4420332	20	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Defective B3GALTL Causes PpS R-HSA-5083635	37	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Defective B3GAT3 Causes JDSSDHD R-HSA-3560801	20	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Defective B4GALT1 Causes B4GALT1-CDG (CDG-2d) R-HSA-3656244	8	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective B4GALT7 Causes EDS, Progeroid Type R-HSA-3560783	20	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Defective C1GALT1C1 Causes TNPS R-HSA-5083632	19	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective CFTR Causes Cystic Fibrosis R-HSA-5678895	60	57	DONE	size15_to500
Wu2021	high_vs_low_detected	Defective CHST14 Causes EDS, Musculocontractural Type R-HSA-3595174	8	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective CHST3 Causes SEDCJD R-HSA-3595172	8	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective CHST6 Causes MCDC1 R-HSA-3656225	8	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective CHSY1 Causes TPBS R-HSA-3595177	8	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective CSF2RA Causes SMDP4 R-HSA-5688890	7	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective EXT1 Causes Exostoses 1, TRPS2 And CHDS R-HSA-3656253	13	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective F9 Activation R-HSA-9673221	5	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective GALNT12 Causes CRCS1 R-HSA-5083636	18	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective GALNT3 Causes HFTC R-HSA-5083625	18	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective HDR Thru Homologous Recombination (HRR) Due To BRCA1 Loss-Of-Function R-HSA-9701192	25	25	DONE	size15_to500
Wu2021	high_vs_low_detected	Defective HLCS Causes Multiple Carboxylase Deficiency R-HSA-3371599	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective Intrinsic Pathway For Apoptosis R-HSA-9734009	24	21	DONE	size15_to500
Wu2021	high_vs_low_detected	Defective LFNG Causes SCDO3 R-HSA-5083630	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective RIPK1-mediated Regulated Necrosis R-HSA-9693928	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective ST3GAL3 Causes MCT12 And EIEE15 R-HSA-3656243	8	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective TPR May Confer Susceptibility Towards Thyroid Papillary Carcinoma (TPC) R-HSA-5619107	32	31	DONE	size15_to500
Wu2021	high_vs_low_detected	Defective Factor IX Causes Hemophilia B R-HSA-9668250	8	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective Factor VIII Causes Hemophilia A R-HSA-9662001	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defective Homologous Recombination Repair (HRR) Due To BRCA2 Loss Of Function R-HSA-9701190	41	38	DONE	size15_to500
Wu2021	high_vs_low_detected	Defective Pyroptosis R-HSA-9710421	42	31	DONE	size15_to500
Wu2021	high_vs_low_detected	Defects In Biotin (Btn) Metabolism R-HSA-3323169	8	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defects In Cobalamin (B12) Metabolism R-HSA-3296469	13	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defects In Vitamin And Cofactor Metabolism R-HSA-3296482	21	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Defects Of Contact Activation System (CAS) And Kallikrein/Kinin System (KKS) R-HSA-9651496	15	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Defensins R-HSA-1461973	43	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Degradation Of AXIN R-HSA-4641257	54	52	DONE	size15_to500
Wu2021	high_vs_low_detected	Degradation Of DVL R-HSA-4641258	55	51	DONE	size15_to500
Wu2021	high_vs_low_detected	Degradation Of GLI1 By Proteasome R-HSA-5610780	59	55	DONE	size15_to500
Wu2021	high_vs_low_detected	Degradation Of GLI2 By Proteasome R-HSA-5610783	59	55	DONE	size15_to500
Wu2021	high_vs_low_detected	Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253	84	81	DONE	size15_to500
Wu2021	high_vs_low_detected	Degradation Of Cysteine And Homocysteine R-HSA-1614558	13	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Degradation Of Extracellular Matrix R-HSA-1474228	109	71	DONE	size15_to500
Wu2021	high_vs_low_detected	Depolymerisation Of Nuclear Lamina R-HSA-4419969	15	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Deposition Of New CENPA-containing Nucleosomes At Centromere R-HSA-606279	53	43	DONE	size15_to500
Wu2021	high_vs_low_detected	Deregulated CDK5 Triggers Neurodegenerative Pathways In Alzheimers Disease Models R-HSA-8862803	21	18	DONE	size15_to500
Wu2021	high_vs_low_detected	Dermatan Sulfate Biosynthesis R-HSA-2022923	11	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Detoxification Of Reactive Oxygen Species R-HSA-3299685	34	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Deubiquitination R-HSA-5688426	279	242	DONE	size15_to500
