cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	up	Reactome_2022	Cell Recruitment (Pro-Inflammatory Response) R-HSA-9664424	14558	1305	17	3	0.1910609514	GSDMD;PYCARD;TXNIP	0.759064088	0.7571238966
Wu2021	high_vs_zero	up	Reactome_2022	Cell Surface Interactions At Vascular Wall R-HSA-202733	14558	1305	90	7	0.7072847409	CD47;CEACAM6;DEAF1;GRB2;GRB7;SDC4;SLC16A3	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cell-Cell Communication R-HSA-1500931	14558	1305	86	8	0.510843397	AFDN;ANG;CD47;CLDN10;CLDN12;GRB2;PARD6B;WASL	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cell-cell Junction Organization R-HSA-421270	14558	1305	36	5	0.2172228244	AFDN;ANG;CLDN10;CLDN12;PARD6B	0.7855596026	0.7962732467
Wu2021	high_vs_zero	up	Reactome_2022	Cell-extracellular Matrix Interactions R-HSA-446353	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cellular Senescence R-HSA-2559583	14558	1305	147	13	0.5629135785	ANAPC11;CDKN1B;CEBPB;CXCL8;H2AJ;H2BC21;H2BC5;H3-3B;KDM6B;MAPKAPK3;RAD50;TERF1;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cellular Response To Chemical Stress R-HSA-9711123	14558	1305	166	19	0.1606668187	COX6A1;COX6C;COX7C;CSNK2B;GPX1;MYC;NUDT2;PRDX3;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;SURF1;TXNIP;UBB	0.7139609496	0.7058988938
Wu2021	high_vs_zero	up	Reactome_2022	Cellular Response To Heat Stress R-HSA-3371556	14558	1305	93	12	0.1267565043	BAG1;BAG3;DNAJB1;DNAJB6;DNAJC7;FKBP4;HSPA2;HSPB8;HSPH1;MRPL18;NUP85;UBB	0.6672048487	0.6386837846
Wu2021	high_vs_zero	up	Reactome_2022	Cellular Response To Hypoxia R-HSA-1234174	14558	1305	69	12	0.01875394666	CITED2;ELOC;HIGD1A;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB;UBE2D3	0.3349735403	0.2788205245
Wu2021	high_vs_zero	up	Reactome_2022	Cellular Response To Starvation R-HSA-9711097	14558	1305	144	37	2.686200234e-09	ATP6V0E1;ATP6V1A;ATP6V1B1;ATP6V1C1;ATP6V1E1;ATP6V1G1;ATP6V1H;CEBPB;FLCN;FNIP1;LAMTOR3;RHEB;RPL13A;RPL19;RPL23;RPL23A;RPL26;RPL26L1;RPL27;RPL27A;RPL3;RPL31;RPL34;RPL38;RPL41;RPL7;RPL7A;RPL8;RPL9;RPS10;RPS11;RPS14;RPS17;RPS2;RPS20;RPS23;RPS4X	4.330154778e-06	1.070045731e-06
Wu2021	high_vs_zero	up	Reactome_2022	Centrosome Maturation R-HSA-380287	14558	1305	81	5	0.8624670253	MAPRE1;MZT2A;MZT2B;PRKAR2B;SDCCAG8	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Chaperone Mediated Autophagy R-HSA-9613829	14558	1305	17	1	0.7975991222	UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Chaperonin-mediated Protein Folding R-HSA-390466	14558	1305	77	5	0.8314331315	CSNK2B;GNAQ;RGS11;TUBA3D;TUBA3E	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Chemokine Receptors Bind Chemokines R-HSA-380108	14558	1305	25	2	0.6694173989	CXCL13;CXCL8	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cholesterol Biosynthesis R-HSA-191273	14558	1305	24	1	0.8952177013	LMBR1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Chondroitin Sulfate Biosynthesis R-HSA-2022870	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	Chondroitin Sulfate/Dermatan Sulfate Metabolism R-HSA-1793185	14558	1305	41	3	0.7241774015	GPC4;HEXB;SDC4	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Chromatin Modifying Enzymes R-HSA-3247509	14558	1305	213	18	0.6394902095	AEBP2;ASH2L;CCND1;COPRS;ELP2;ELP5;H2AC25;H2AJ;H2BC21;H2BC5;KAT2A;KDM6B;MSL1;RPS2;SMARCE1;TADA3;TAF9;YEATS4	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Chromosome Maintenance R-HSA-73886	14558	1305	105	8	0.7351019051	H2AJ;H2BC21;H2BC5;H3-3B;NPM1;POLD4;POLR2J;TERF1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cilium Assembly R-HSA-5617833	14558	1305	172	10	0.9514463576	DYNLRB2;DYNLT2B;EXOC7;KIF3A;MAPRE1;PRKAR2B;RAB8A;SDCCAG8;TCTN1;TNPO1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Circadian Clock R-HSA-400253	14558	1305	64	6	0.517258746	HSD17B4;NR1D1;PPP1CC;SERPINE1;SKP1;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Citric Acid Cycle (TCA Cycle) R-HSA-71403	14558	1305	19	3	0.2395500414	NNT;SUCLA2;SUCLG2	0.8039384559	0.8248830736
Wu2021	high_vs_zero	up	Reactome_2022	Class A/1 (Rhodopsin-like Receptors) R-HSA-373076	14558	1305	101	9	0.5583974016	AGTR1;CXCL13;CXCL8;GPR143;HEBP1;KISS1R;NPW;NPY1R;TRH	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Class B/2 (Secretin Family Receptors) R-HSA-373080	14558	1305	49	3	0.8276323484	PTHLH;RAMP1;RAMP2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169	14558	1305	338	36	0.157959274	ANAPC11;ASB13;BECN1;CTSL;ELOC;FBXL20;FBXO21;LMO7;LNPEP;MKRN1;MYLIP;NDUFA2;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;RNF14;SAR1B;SEC14L2;SIAH2;SKP1;SOCS3;UBB;UBE2B;UBE2D3;UBE2F;UBE2H;UBE2K;UBE2R2;UBE2V2;UBE2W;WWP1;ZBTB16	0.7085500079	0.7020326247
Wu2021	high_vs_zero	up	Reactome_2022	Class I Peroxisomal Membrane Protein Import R-HSA-9603798	14558	1305	19	5	0.02302892124	ATAD1;FIS1;GDAP1;PEX2;PXMP2	0.3586726671	0.3085367301
Wu2021	high_vs_zero	up	Reactome_2022	Clathrin-mediated Endocytosis R-HSA-8856828	14558	1305	124	14	0.2201124218	AGTR1;AREG;COPS4;COPS5;EREG;GAPVD1;GRB2;HBEGF;RAB5C;SNX9;SYT1;UBB;VAMP2;WASL	0.7858720354	0.7992464021
Wu2021	high_vs_zero	up	Reactome_2022	Cleavage Of Damaged Purine R-HSA-110331	14558	1305	27	5	0.08862948872	H2AJ;H2BC21;H2BC5;MPG;TERF1	0.5831458605	0.5527689283
Wu2021	high_vs_zero	up	Reactome_2022	Cleavage Of Damaged Pyrimidine R-HSA-110329	14558	1305	32	5	0.1541217273	H2AJ;H2BC21;H2BC5;NTHL1;TERF1	0.7018198429	0.6962806243
Wu2021	high_vs_zero	up	Reactome_2022	Cobalamin (Cbl, Vitamin B12) Transport And Metabolism R-HSA-196741	14558	1305	16	1	0.7776449675	CD320	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Collagen Biosynthesis And Modifying Enzymes R-HSA-1650814	14558	1305	43	2	0.908073819	COL2A1;COL9A2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Collagen Chain Trimerization R-HSA-8948216	14558	1305	24	2	0.6471616473	COL2A1;COL9A2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Collagen Degradation R-HSA-1442490	14558	1305	27	2	0.7105026191	COL9A2;CTSL	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Collagen Formation R-HSA-1474290	14558	1305	65	3	0.9388513334	COL2A1;COL9A2;CTSL	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Complement Cascade R-HSA-166658	14558	1305	27	1	0.9209858888	CLU	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Complex I Biogenesis R-HSA-6799198	14558	1305	51	11	0.004798242289	NDUFA11;NDUFA13;NDUFA2;NDUFA5;NDUFA7;NDUFA8;NDUFA9;NDUFAF2;NDUFB8;NDUFC2;NDUFS4	0.1767987203	0.131864854
Wu2021	high_vs_zero	up	Reactome_2022	Condensation Of Prophase Chromosomes R-HSA-2299718	14558	1305	31	4	0.3007527313	H2AJ;H2BC21;H2BC5;H3-3B	0.8732290897	0.888068072
Wu2021	high_vs_zero	up	Reactome_2022	Constitutive Signaling By AKT1 E17K In Cancer R-HSA-5674400	14558	1305	26	1	0.9131902121	CDKN1B	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530	14558	1305	51	10	0.0138227219	AREG;ERBB2;ERBB3;EREG;ESR1;FGF10;GRB2;HBEGF;IRS1;IRS2	0.2983511445	0.238908422
Wu2021	high_vs_zero	up	Reactome_2022	Constitutive Signaling By Ligand-Responsive EGFR Cancer Variants R-HSA-1236382	14558	1305	18	2	0.4887989382	GRB2;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862	14558	1305	55	8	0.1157581709	HDAC5;KAT2A;MYC;NCSTN;NEURL1;PSENEN;SKP1;UBB	0.6423482669	0.6142358943
Wu2021	high_vs_zero	up	Reactome_2022	Conversion From APC/C:Cdc20 To APC/C:Cdh1 In Late Anaphase R-HSA-176407	14558	1305	20	2	0.5463008226	ANAPC11;CDC14A	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cooperation Of PDCL (PhLP1) And TRiC/CCT In G-protein Beta Folding R-HSA-6814122	14558	1305	30	3	0.5118531321	CSNK2B;GNAQ;RGS11	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cooperation Of Prefoldin And TriC/CCT In Actin And Tubulin Folding R-HSA-389958	14558	1305	29	2	0.7472227886	TUBA3D;TUBA3E	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Costimulation By CD28 Family R-HSA-388841	14558	1305	53	3	0.8655531864	GRB2;HLA-DRB1;PPP2CA	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cristae Formation R-HSA-8949613	14558	1305	29	3	0.4886649677	ATP5MC2;ATP5PO;MICOS10	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cross-presentation Of Soluble Exogenous Antigens (Endosomes) R-HSA-1236978	14558	1305	43	7	0.08595488709	PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1	0.5733574292	0.5460394185
Wu2021	high_vs_zero	up	Reactome_2022	Cyclin A/B1/B2 Associated Events During G2/M Transition R-HSA-69273	14558	1305	24	2	0.6471616473	CDK7;PPP2CA	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cyclin A:Cdk2-associated Events At S Phase Entry R-HSA-69656	14558	1305	83	13	0.03280952412	CCND1;CDK7;CDKN1B;MYC;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.4265238135	0.367583847
Wu2021	high_vs_zero	up	Reactome_2022	Cyclin D Associated Events In G1 R-HSA-69231	14558	1305	47	6	0.2424432603	CCND1;CDK7;CDKN1B;PPP2CA;SKP1;UBB	0.8039384559	0.8255440626
Wu2021	high_vs_zero	up	Reactome_2022	Cyclin E Associated Events During G1/S Transition R-HSA-69202	14558	1305	81	13	0.027447047	CCND1;CDK7;CDKN1B;MYC;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.3904615569	0.3368508571
Wu2021	high_vs_zero	up	Reactome_2022	Cytochrome P450 - Arranged By Substrate Type R-HSA-211897	14558	1305	32	3	0.5564818269	CYP2S1;CYP4F22;CYP4F8	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cytoprotection By HMOX1 R-HSA-9707564	14558	1305	52	5	0.5042009696	COX6A1;COX6C;COX7C;SURF1;TXNIP	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cytosolic Sensors Of Pathogen-Associated DNA R-HSA-1834949	14558	1305	60	4	0.797970322	POLR1D;POLR3GL;TICAM1;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cytosolic Sulfonation Of Small Molecules R-HSA-156584	14558	1305	15	1	0.7557252426	BPNT2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Cytosolic tRNA Aminoacylation R-HSA-379716	14558	1305	24	3	0.3660152044	AIMP1;EEF1E1;RARS1	0.9437469082	0.9468338862
Wu2021	high_vs_zero	up	Reactome_2022	DAG And IP3 Signaling R-HSA-1489509	14558	1305	31	4	0.3007527313	ADCY1;AHCYL1;PRKAR1A;PRKAR2B	0.8732290897	0.888068072
Wu2021	high_vs_zero	up	Reactome_2022	DAP12 Interactions R-HSA-2172127	14558	1305	26	2	0.690521925	GRB2;VAV3	1	1
Wu2021	high_vs_zero	up	Reactome_2022	DAP12 Signaling R-HSA-2424491	14558	1305	23	2	0.623732777	GRB2;VAV3	1	1
Wu2021	high_vs_zero	up	Reactome_2022	DARPP-32 Events R-HSA-180024	14558	1305	23	4	0.1455097212	PPP1R1B;PPP2CA;PRKAR1A;PRKAR2B	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	Reactome_2022	DDX58/IFIH1-mediated Induction Of Interferon-Alpha/Beta R-HSA-168928	14558	1305	67	5	0.728930741	ISG15;MAP3K1;UBB;UBE2D3;UBE2K	1	1
Wu2021	high_vs_zero	up	Reactome_2022	DNA Damage Bypass R-HSA-73893	14558	1305	48	5	0.4328508504	ISG15;PCLAF;POLD4;UBB;UBE2B	0.9832338827	0.9925826884
Wu2021	high_vs_zero	up	Reactome_2022	DNA Damage Recognition In GG-NER R-HSA-5696394	14558	1305	37	3	0.6565935088	COPS4;COPS5;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	DNA Damage/Telomere Stress Induced Senescence R-HSA-2559586	14558	1305	50	6	0.2894413593	CDKN1B;H2AJ;H2BC21;H2BC5;RAD50;TERF1	0.8565885793	0.8789431943
Wu2021	high_vs_zero	up	Reactome_2022	DNA Double Strand Break Response R-HSA-5693606	14558	1305	54	7	0.2066088294	BABAM1;BABAM2;H2BC21;H2BC5;RAD50;UBB;UBE2V2	0.779201203	0.7800342118
Wu2021	high_vs_zero	up	Reactome_2022	DNA Double-Strand Break Repair R-HSA-5693532	14558	1305	138	9	0.8805655672	BABAM1;BABAM2;H2BC21;H2BC5;POLD4;RAD50;RAD51C;UBB;UBE2V2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	DNA Repair R-HSA-73894	14558	1305	293	24	0.7097290602	ALKBH5;BABAM1;BABAM2;CDK7;COPS4;COPS5;GTF2H2;GTF2H5;H2AJ;H2BC21;H2BC5;ISG15;MPG;NTHL1;PCLAF;POLD4;POLR2J;RAD50;RAD51C;TCEA1;TERF1;UBB;UBE2B;UBE2V2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	DNA Replication Pre-Initiation R-HSA-69002	14558	1305	114	14	0.1408763016	ANAPC11;H2AJ;H2BC21;H2BC5;H3-3B;KPNB1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.6761079947	0.668642607
Wu2021	high_vs_zero	up	Reactome_2022	DNA Replication R-HSA-69306	14558	1305	139	16	0.1799559165	ANAPC11;H2AJ;H2BC21;H2BC5;H3-3B;KPNB1;POLD4;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.7496691834	0.7444176326
Wu2021	high_vs_zero	up	Reactome_2022	DNA Methylation R-HSA-5334118	14558	1305	22	4	0.128816516	H2AJ;H2BC21;H2BC5;H3-3B	0.6703865173	0.6447505554
Wu2021	high_vs_zero	up	Reactome_2022	DNA Strand Elongation R-HSA-69190	14558	1305	31	1	0.9457725697	POLD4	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Deactivation Of Beta-Catenin Transactivating Complex R-HSA-3769402	14558	1305	36	2	0.8457547111	ASH2L;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Deadenylation Of mRNA R-HSA-429947	14558	1305	24	6	0.01687602765	CNOT7;EIF4A1;EIF4A2;EIF4A3;EIF4E;PAN3	0.3192554989	0.266030647
Wu2021	high_vs_zero	up	Reactome_2022	Deadenylation-dependent mRNA Decay R-HSA-429914	14558	1305	55	8	0.1157581709	CNOT7;EIF4A1;EIF4A2;EIF4A3;EIF4E;LSM1;NT5C3B;PAN3	0.6423482669	0.6142358943
Wu2021	high_vs_zero	up	Reactome_2022	Death Receptor Signaling R-HSA-73887	14558	1305	129	7	0.9503732365	AATF;ARHGEF35;BIRC3;NCSTN;PSENEN;UBB;VAV3	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Dectin-1 Mediated Noncanonical NF-kB Signaling R-HSA-5607761	14558	1305	58	9	0.07186889414	PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.5445483307	0.5086584602
Wu2021	high_vs_zero	up	Reactome_2022	Defective B3GALT6 Causes EDSP2 And SEMDJL1 R-HSA-4420332	14558	1305	16	2	0.42692937	GPC4;SDC4	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	Reactome_2022	Defective B3GALTL Causes PpS R-HSA-5083635	14558	1305	17	2	0.4583784925	THBS1;THSD4	0.9918203086	1
Wu2021	high_vs_zero	up	Reactome_2022	Defective B3GAT3 Causes JDSSDHD R-HSA-3560801	14558	1305	16	2	0.42692937	GPC4;SDC4	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	Reactome_2022	Defective B4GALT7 Causes EDS, Progeroid Type R-HSA-3560783	14558	1305	16	2	0.42692937	GPC4;SDC4	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	Reactome_2022	Defective CFTR Causes Cystic Fibrosis R-HSA-5678895	14558	1305	57	9	0.06569021389	ERLIN2;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.54173225	0.4994813346
Wu2021	high_vs_zero	up	Reactome_2022	Defective HDR Thru Homologous Recombination (HRR) Due To BRCA1 Loss-Of-Function R-HSA-9701192	14558	1305	25	2	0.6694173989	RAD50;RAD51C	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Defective Intrinsic Pathway For Apoptosis R-HSA-9734009	14558	1305	21	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	Defective TPR May Confer Susceptibility Towards Thyroid Papillary Carcinoma (TPC) R-HSA-5619107	14558	1305	31	1	0.9457725697	NUP85	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Defective Homologous Recombination Repair (HRR) Due To BRCA2 Loss Of Function R-HSA-9701190	14558	1305	38	2	0.8666765141	RAD50;RAD51C	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Defective Pyroptosis R-HSA-9710421	14558	1305	31	4	0.3007527313	H2AJ;H2BC21;H2BC5;H3-3B	0.8732290897	0.888068072
Wu2021	high_vs_zero	up	Reactome_2022	Defects In Vitamin And Cofactor Metabolism R-HSA-3296482	14558	1305	17	2	0.4583784925	CD320;MCCC2	0.9918203086	1
Wu2021	high_vs_zero	up	Reactome_2022	Degradation Of AXIN R-HSA-4641257	14558	1305	52	8	0.09015781929	PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.5901904759	0.5572613396
Wu2021	high_vs_zero	up	Reactome_2022	Degradation Of DVL R-HSA-4641258	14558	1305	51	9	0.03572737809	KLHL12;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.4442352395	0.3834487195
Wu2021	high_vs_zero	up	Reactome_2022	Degradation Of GLI1 By Proteasome R-HSA-5610780	14558	1305	55	9	0.0543672453	PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.5007999967	0.4601687649
Wu2021	high_vs_zero	up	Reactome_2022	Degradation Of GLI2 By Proteasome R-HSA-5610783	14558	1305	55	10	0.02288285204	CSNK1A1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.3586726671	0.3079348223
Wu2021	high_vs_zero	up	Reactome_2022	Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253	14558	1305	81	12	0.05649602299	CSNK1A1;MYC;PPP2CA;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.5080702319	0.4633412395
Wu2021	high_vs_zero	up	Reactome_2022	Degradation Of Extracellular Matrix R-HSA-1474228	14558	1305	71	5	0.7744616105	CAPN8;COL9A2;CTSL;NCSTN;TIMP1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Deposition Of New CENPA-containing Nucleosomes At Centromere R-HSA-606279	14558	1305	43	4	0.5459975549	H2AJ;H2BC21;H2BC5;NPM1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Deregulated CDK5 Triggers Neurodegenerative Pathways In Alzheimers Disease Models R-HSA-8862803	14558	1305	18	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	Detoxification Of Reactive Oxygen Species R-HSA-3299685	14558	1305	27	3	0.440763249	GPX1;NUDT2;PRDX3	0.9864774139	1
Wu2021	high_vs_zero	up	Reactome_2022	Deubiquitination R-HSA-5688426	14558	1305	242	27	0.1385277943	AREG;BABAM1;BABAM2;BECN1;BIRC3;ESR1;GATA3;H2AC25;H2BC21;H2BC5;KAT2A;MAT2B;MYC;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;RHOT1;SIAH2;SMAD7;TADA3;TAF9B;UBB;VDAC1	0.6761079947	0.668642607
Wu2021	high_vs_zero	up	Reactome_2022	Disassembly Of Destruction Complex And Recruitment Of AXIN To Membrane R-HSA-4641262	14558	1305	24	2	0.6471616473	CSNK1A1;PPP2CA	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860	14558	1305	20	1	0.8473520386	ALG6	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995	14558	1305	40	6	0.1442761499	C1GALT1C1;MUC1;MUC5AC;MUC5B;THBS1;THSD4	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Associated With Glycosaminoglycan Metabolism R-HSA-3560782	14558	1305	32	3	0.5564818269	GPC4;HEXB;SDC4	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Associated With Glycosylation Precursor Biosynthesis R-HSA-5609975	14558	1305	15	1	0.7557252426	SRD5A3	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Associated With TLR Signaling Cascade R-HSA-5602358	14558	1305	26	2	0.690521925	NDUFA2;TICAM1	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Of DNA Repair R-HSA-9675135	14558	1305	48	3	0.8168235647	NTHL1;RAD50;RAD51C	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Of Carbohydrate Metabolism R-HSA-5663084	14558	1305	29	5	0.1127681591	DCXR;G6PC3;GAA;GNS;UBB	0.6334878541	0.6068939047
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Of Glycosylation R-HSA-3781865	14558	1305	106	11	0.3515872654	ALG6;C1GALT1C1;GPC4;HEXB;MUC1;MUC5AC;MUC5B;SDC4;SRD5A3;THBS1;THSD4	0.9352453331	0.9366702774
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Of Metabolism R-HSA-5668914	14558	1305	181	20	0.192812977	ALG6;C1GALT1C1;CD320;CYP4F22;DCXR;G6PC3;GAA;GNS;GPC4;HEXB;MAOA;MCCC2;MUC1;MUC5AC;MUC5B;SDC4;SRD5A3;THBS1;THSD4;UBB	0.7636720369	0.7621846574
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Of Mitotic Cell Cycle R-HSA-9675126	14558	1305	38	3	0.6745372764	ANAPC11;CCND1;CDKN1B	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Of Programmed Cell Death R-HSA-9645723	14558	1305	57	4	0.7637976887	H2AJ;H2BC21;H2BC5;H3-3B	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202	14558	1305	375	36	0.3572081753	AREG;CDKN1B;CEBPB;CSNK1A1;ERBB2;ERBB3;ERBIN;EREG;ERLIN2;ESR1;FGF10;GRB2;HBEGF;HDAC5;IRS1;IRS2;KAT2A;LMO7;MYC;NCSTN;NEURL1;NPM1;POLR2J;PPP1CC;PPP2CA;PRKAR1A;PSENEN;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.9420361205	0.9445260108
Wu2021	high_vs_zero	up	Reactome_2022	Disorders Of Transmembrane Transporters R-HSA-5619115	14558	1305	134	15	0.2194795596	ERLIN2;NUP85;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SLC26A3;SLC2A1;SLC2A10;SLC35A3;SLC40A1;UBB	0.7857880069	0.7983851323
Wu2021	high_vs_zero	up	Reactome_2022	Downregulation Of ERBB2 Signaling R-HSA-8863795	14558	1305	25	6	0.02056469314	ERBB2;ERBB3;ERBIN;EREG;HBEGF;UBB	0.3468394044	0.2935674283
Wu2021	high_vs_zero	up	Reactome_2022	Downregulation Of SMAD2/3:SMAD4 Transcriptional Activity R-HSA-2173795	14558	1305	30	5	0.125900888	SERPINE1;SMAD7;TGIF2;UBB;UBE2D3	0.6637848942	0.6386837846
Wu2021	high_vs_zero	up	Reactome_2022	Downregulation Of TGF-beta Receptor Signaling R-HSA-2173788	14558	1305	26	3	0.4161630861	PPP1CC;SMAD7;UBB	0.9799026707	0.9863009213
Wu2021	high_vs_zero	up	Reactome_2022	Downstream TCR Signaling R-HSA-202424	14558	1305	83	10	0.2077251325	HLA-DRB1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.7814537072	0.7808672744
Wu2021	high_vs_zero	up	Reactome_2022	Downstream Signal Transduction R-HSA-186763	14558	1305	27	2	0.7105026191	GRB2;GRB7	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Downstream Signaling Events Of B Cell Receptor (BCR) R-HSA-1168372	14558	1305	75	9	0.2274160779	PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.8012999292	0.8085045887
Wu2021	high_vs_zero	up	Reactome_2022	Downstream Signaling Of Activated FGFR1 R-HSA-5654687	14558	1305	18	2	0.4887989382	FGF10;GRB2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Downstream Signaling Of Activated FGFR2 R-HSA-5654696	14558	1305	19	2	0.5181223378	FGF10;GRB2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Downstream Signaling Of Activated FGFR3 R-HSA-5654708	14558	1305	17	1	0.7975991222	GRB2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Downstream Signaling Of Activated FGFR4 R-HSA-5654716	14558	1305	16	1	0.7776449675	GRB2	1	1
Wu2021	high_vs_zero	up	Reactome_2022	Drug ADME R-HSA-9748784	14558	1305	41	6	0.1570314917	IMPDH2;PON3;SLC29A1;SLC38A1;UGT2B11;VAV3	0.7085500079	0.7020326247
