cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	up	Reactome_2022	Cell-cell Junction Organization R-HSA-421270	14558	1358	36	6	0.1137771979	AFDN;CLDN12;CLDN15;CTNNA1;CTNNB1;PARD6B	0.5574549406	0.6095970451
Wu2021	high_vs_low_detected	up	Reactome_2022	Cell-extracellular Matrix Interactions R-HSA-446353	14558	1358	15	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cellular Senescence R-HSA-2559583	14558	1358	147	18	0.1409193695	ANAPC11;CBX4;CDC23;CDKN1B;H1-0;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;MAPKAPK3;MDM2;MDM4;POT1;TNRC6C;UBB;UBC	0.6151984389	0.668642607
Wu2021	high_vs_low_detected	up	Reactome_2022	Cellular Response To Chemical Stress R-HSA-9711123	14558	1358	166	15	0.5911573607	ATOX1;COX16;COX6A1;COX6C;COX7C;GPX1;NCOA2;PRDX3;PRKCD;PSMA1;PSMC5;SKP1;TXNIP;UBB;UBC	0.9962121011	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cellular Response To Heat Stress R-HSA-3371556	14558	1358	93	14	0.04913523759	CCAR2;DNAJB1;DNAJB6;DNAJC7;HSPA1A;HSPA1B;HSPA2;HSPA4;HSPA6;HSPB8;HSPH1;NUP58;NUP85;UBB	0.3896974317	0.4368040816
Wu2021	high_vs_low_detected	up	Reactome_2022	Cellular Response To Hypoxia R-HSA-1234174	14558	1358	69	6	0.6325824921	ELOC;HIGD1A;PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cellular Response To Starvation R-HSA-9711097	14558	1358	144	7	0.9843432802	ATP6V1C1;ATP6V1G1;ATP6V1H;FNIP1;LAMTOR2;LAMTOR3;RPS27L	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Centrosome Maturation R-HSA-380287	14558	1358	81	5	0.8847130924	CETN2;DYNC1I2;PCM1;PRKAR2B;SFI1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Chaperone Mediated Autophagy R-HSA-9613829	14558	1358	17	3	0.2072874172	IFT88;UBB;UBC	0.7132279968	0.7800342118
Wu2021	high_vs_low_detected	up	Reactome_2022	Chaperonin-mediated Protein Folding R-HSA-390466	14558	1358	77	4	0.9369696827	FBXL5;RGS11;TUBA3D;TUBA3E	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Chemokine Receptors Bind Chemokines R-HSA-380108	14558	1358	25	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cholesterol Biosynthesis R-HSA-191273	14558	1358	24	1	0.9048332668	SREBF1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Chondroitin Sulfate Biosynthesis R-HSA-2022870	14558	1358	15	1	0.769982561	CHST15	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Chondroitin Sulfate/Dermatan Sulfate Metabolism R-HSA-1793185	14558	1358	41	3	0.7496283478	CHST15;GPC4;SDC4	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Chromatin Modifying Enzymes R-HSA-3247509	14558	1358	213	18	0.705539094	ASH2L;ATXN7;BRWD1;CLOCK;ELP2;H2AC20;H2AC25;H2AC6;H2AJ;H2BC18;H2BC21;H2BC5;KAT6B;MORF4L2;NCOA2;OGT;SGF29;SMARCE1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Chromosome Maintenance R-HSA-73886	14558	1358	105	12	0.2727726676	ANKRD28;CTC1;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;LRIG1;POLD4;POLR2K;POT1	0.7971193419	0.8659409578
Wu2021	high_vs_low_detected	up	Reactome_2022	Cilium Assembly R-HSA-5617833	14558	1358	172	17	0.4385650649	BBS2;CETN2;DYNC1I2;DYNLRB1;DYNLRB2;DYNLT2B;EXOC6;EXOC7;IFT140;IFT27;IFT88;KIF3A;LZTFL1;PCM1;PRKAR2B;SFI1;TCTN1	0.9409054441	0.998478533
Wu2021	high_vs_low_detected	up	Reactome_2022	Circadian Clock R-HSA-400253	14558	1358	64	10	0.07140463414	BHLHE40;CLOCK;HSD17B4;MEF2D;NCOA2;NRIP1;SKP1;SREBF1;UBB;UBC	0.4519533774	0.5086584602
Wu2021	high_vs_low_detected	up	Reactome_2022	Citric Acid Cycle (TCA Cycle) R-HSA-71403	14558	1358	19	1	0.8446014987	SUCLG2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Class A/1 (Rhodopsin-like Receptors) R-HSA-373076	14558	1358	101	8	0.7365675003	AGTR1;CYSLTR1;KISS1R;NPW;NPY1R;PTGER3;S1PR3;TRH	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Class B/2 (Secretin Family Receptors) R-HSA-373080	14558	1358	49	4	0.6826256105	RAMP1;RAMP2;RAMP3;VIPR2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169	14558	1358	338	32	0.49241306	ANAPC11;ANAPC13;ASB13;BECN1;CDC23;DZIP3;ELOC;FBXL20;FBXL5;FBXO21;IKBKB;KLHL9;NDUFA2;PIK3R4;PSMA1;PSMC5;RNF14;S100A1;SAR1B;SEC14L2;SEC24B;SIAH2;SKP1;SOCS3;TRIM36;UBB;UBC;UBE2B;UBE2G1;UBE2W;WWP1;ZNRF2	0.9495990924	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Class I Peroxisomal Membrane Protein Import R-HSA-9603798	14558	1358	19	8	0.000165903807	ABCD3;ALDH3A2;FIS1;GDAP1;PEX11B;PEX19;PEX2;SLC25A17	0.01449896737	0.01465221927
Wu2021	high_vs_low_detected	up	Reactome_2022	Clathrin-mediated Endocytosis R-HSA-8856828	14558	1358	124	15	0.1792248607	AGTR1;AP2B1;CLTC;EGF;FCHO2;GRB2;HIP1;LRP2;RAB5C;UBB;UBC;UBQLN2;VAMP2;VAMP4;WASL	0.6843639516	0.7435673933
Wu2021	high_vs_low_detected	up	Reactome_2022	Cleavage Of Damaged Purine R-HSA-110331	14558	1358	27	6	0.03500871443	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;POT1	0.3303758142	0.3816244975
Wu2021	high_vs_low_detected	up	Reactome_2022	Cleavage Of Damaged Pyrimidine R-HSA-110329	14558	1358	32	6	0.0722648778	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;POT1	0.4519533774	0.5102868242
Wu2021	high_vs_low_detected	up	Reactome_2022	Cobalamin (Cbl, Vitamin B12) Transport And Metabolism R-HSA-196741	14558	1358	16	1	0.7914611887	LRP2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Collagen Biosynthesis And Modifying Enzymes R-HSA-1650814	14558	1358	43	2	0.9198395539	COL12A1;COL9A2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Collagen Chain Trimerization R-HSA-8948216	14558	1358	24	2	0.6694478095	COL12A1;COL9A2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Collagen Degradation R-HSA-1442490	14558	1358	27	2	0.7317550302	COL12A1;COL9A2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Collagen Formation R-HSA-1474290	14558	1358	65	2	0.9869114668	COL12A1;COL9A2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Complement Cascade R-HSA-166658	14558	1358	27	6	0.03500871443	C1QA;C1QB;C1QC;CD46;CFB;CLU	0.3303758142	0.3816244975
Wu2021	high_vs_low_detected	up	Reactome_2022	Complex I Biogenesis R-HSA-6799198	14558	1358	51	6	0.3391754827	NDUFA2;NDUFA5;NDUFAF3;NDUFB2;NDUFB8;NDUFV2	0.8634941303	0.9208078662
Wu2021	high_vs_low_detected	up	Reactome_2022	Condensation Of Prophase Chromosomes R-HSA-2299718	14558	1358	31	6	0.06350311476	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B	0.4339032925	0.4881084741
Wu2021	high_vs_low_detected	up	Reactome_2022	Constitutive Signaling By AKT1 E17K In Cancer R-HSA-5674400	14558	1358	26	2	0.7121820978	CDKN1B;MDM2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530	14558	1358	51	10	0.01788232327	EGF;ERBB3;ERBB4;ESR1;FGF10;FGFR3;FRS2;GRB2;IRS1;KITLG	0.2439229518	0.2744163467
Wu2021	high_vs_low_detected	up	Reactome_2022	Constitutive Signaling By Ligand-Responsive EGFR Cancer Variants R-HSA-1236382	14558	1358	18	4	0.08019004695	EGF;GRB2;UBB;UBC	0.4743719475	0.529369935
Wu2021	high_vs_low_detected	up	Reactome_2022	Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862	14558	1358	55	6	0.4079506473	NCSTN;NEURL1;PSENEN;SKP1;UBB;UBC	0.9283489808	0.9810204526
Wu2021	high_vs_low_detected	up	Reactome_2022	Conversion From APC/C:Cdc20 To APC/C:Cdh1 In Late Anaphase R-HSA-176407	14558	1358	20	3	0.2849204404	ANAPC11;CDC14A;CDC23	0.8079010553	0.8724211045
Wu2021	high_vs_low_detected	up	Reactome_2022	Cooperation Of PDCL (PhLP1) And TRiC/CCT In G-protein Beta Folding R-HSA-6814122	14558	1358	30	1	0.9471762128	RGS11	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cooperation Of Prefoldin And TriC/CCT In Actin And Tubulin Folding R-HSA-389958	14558	1358	29	2	0.7675119881	TUBA3D;TUBA3E	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Costimulation By CD28 Family R-HSA-388841	14558	1358	53	2	0.9642752116	GRB2;PPP2CA	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cristae Formation R-HSA-8949613	14558	1358	29	3	0.5162563903	ATP5MC2;ATP5ME;MICOS13	0.9576585744	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cross-presentation Of Soluble Exogenous Antigens (Endosomes) R-HSA-1236978	14558	1358	43	2	0.9198395539	PSMA1;PSMC5	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cyclin A/B1/B2 Associated Events During G2/M Transition R-HSA-69273	14558	1358	24	3	0.3907023434	CCNH;CDK7;PPP2CA	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	up	Reactome_2022	Cyclin A:Cdk2-associated Events At S Phase Entry R-HSA-69656	14558	1358	83	9	0.3694886203	CCNH;CDK7;CDKN1B;PSMA1;PSMC5;RBL2;SKP1;UBB;UBC	0.8946368693	0.9508989043
Wu2021	high_vs_low_detected	up	Reactome_2022	Cyclin D Associated Events In G1 R-HSA-69231	14558	1358	47	8	0.06718284878	CCNH;CDK7;CDKN1B;PPP2CA;RBL2;SKP1;UBB;UBC	0.4402388302	0.5001544862
Wu2021	high_vs_low_detected	up	Reactome_2022	Cyclin E Associated Events During G1/S Transition R-HSA-69202	14558	1358	81	9	0.3423113282	CCNH;CDK7;CDKN1B;PSMA1;PSMC5;RBL2;SKP1;UBB;UBC	0.8634941303	0.9246738077
Wu2021	high_vs_low_detected	up	Reactome_2022	Cytochrome P450 - Arranged By Substrate Type R-HSA-211897	14558	1358	32	3	0.5845688229	CYP4B1;CYP4F8;NCOA2	0.9929662197	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cytoprotection By HMOX1 R-HSA-9707564	14558	1358	52	6	0.3563195151	COX16;COX6A1;COX6C;COX7C;NCOA2;TXNIP	0.8850073724	0.9432694674
Wu2021	high_vs_low_detected	up	Reactome_2022	Cytosolic Sensors Of Pathogen-Associated DNA R-HSA-1834949	14558	1358	60	6	0.4927545415	CTNNB1;IKBKB;POLR2K;TBK1;UBB;UBC	0.9495990924	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cytosolic Sulfonation Of Small Molecules R-HSA-156584	14558	1358	15	1	0.769982561	ABHD14B	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Cytosolic tRNA Aminoacylation R-HSA-379716	14558	1358	24	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	DAG And IP3 Signaling R-HSA-1489509	14558	1358	31	4	0.3270791421	ADCY1;PRKAR1A;PRKAR2B;PRKCD	0.8552337017	0.914175092
Wu2021	high_vs_low_detected	up	Reactome_2022	DAP12 Interactions R-HSA-2172127	14558	1358	26	2	0.7121820978	GRB2;VAV3	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	DAP12 Signaling R-HSA-2424491	14558	1358	23	2	0.6462190207	GRB2;VAV3	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	DARPP-32 Events R-HSA-180024	14558	1358	23	4	0.1614596064	PPP1R1B;PPP2CA;PRKAR1A;PRKAR2B	0.6539519736	0.7074703031
Wu2021	high_vs_low_detected	up	Reactome_2022	DDX58/IFIH1-mediated Induction Of Interferon-Alpha/Beta R-HSA-168928	14558	1358	67	5	0.7611046841	IKBKB;MAP3K1;TBK1;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	DNA Damage Bypass R-HSA-73893	14558	1358	48	6	0.2884394935	POLD4;POLI;POLK;UBB;UBC;UBE2B	0.8125198139	0.8789431943
Wu2021	high_vs_low_detected	up	Reactome_2022	DNA Damage Recognition In GG-NER R-HSA-5696394	14558	1358	37	3	0.6838263448	CETN2;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	DNA Damage/Telomere Stress Induced Senescence R-HSA-2559586	14558	1358	50	8	0.08998867434	CDKN1B;H1-0;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;POT1	0.4967867912	0.5565194114
Wu2021	high_vs_low_detected	up	Reactome_2022	DNA Double Strand Break Response R-HSA-5693606	14558	1358	54	4	0.7544116127	H2BC21;H2BC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	DNA Double-Strand Break Repair R-HSA-5693532	14558	1358	138	8	0.9512356897	H2BC21;H2BC5;POLD4;POLK;RAD51C;SPIDR;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	DNA Repair R-HSA-73894	14558	1358	293	23	0.8365511708	ALKBH5;CCNH;CDK7;CETN2;GTF2H5;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;LRIG1;PIAS3;POLD4;POLI;POLK;POLR2K;POT1;RAD51C;SPIDR;UBB;UBC;UBE2B;XAB2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	DNA Replication Pre-Initiation R-HSA-69002	14558	1358	114	12	0.3746476398	ANAPC11;CDC23;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;PSMA1;PSMC5;UBB;UBC	0.8997124697	0.9582304492
Wu2021	high_vs_low_detected	up	Reactome_2022	DNA Replication R-HSA-69306	14558	1358	139	15	0.3154853505	ANAPC11;CDC23;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;LRIG1;POLD4;PSMA1;PSMC5;SKP1;UBB;UBC	0.8383345183	0.8998007428
Wu2021	high_vs_low_detected	up	Reactome_2022	DNA Methylation R-HSA-5334118	14558	1358	22	6	0.01315515579	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B	0.2058845741	0.232330605
Wu2021	high_vs_low_detected	up	Reactome_2022	DNA Strand Elongation R-HSA-69190	14558	1358	31	2	0.799045631	LRIG1;POLD4	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Deactivation Of Beta-Catenin Transactivating Complex R-HSA-3769402	14558	1358	36	6	0.1137771979	ASH2L;BCL9;CTNNB1;PYGO2;UBB;UBC	0.5574549406	0.6095970451
Wu2021	high_vs_low_detected	up	Reactome_2022	Deadenylation Of mRNA R-HSA-429947	14558	1358	24	6	0.02021575224	CNOT6L;CNOT7;EIF4A1;EIF4A2;EIF4E;PAN3	0.2536014989	0.2908210445
Wu2021	high_vs_low_detected	up	Reactome_2022	Deadenylation-dependent mRNA Decay R-HSA-429914	14558	1358	55	8	0.136677085	CNOT6L;CNOT7;DCP2;EIF4A1;EIF4A2;EIF4E;LSM1;PAN3	0.6098919336	0.6660287622
Wu2021	high_vs_low_detected	up	Reactome_2022	Death Receptor Signaling R-HSA-73887	14558	1358	129	11	0.6676603625	ARHGEF3;ARHGEF38;GNA13;IKBKB;NCSTN;PREX1;PSENEN;RHOA;UBB;UBC;VAV3	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Dectin-1 Mediated Noncanonical NF-kB Signaling R-HSA-5607761	14558	1358	58	5	0.6398561248	PSMA1;PSMC5;SKP1;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Defective B3GALT6 Causes EDSP2 And SEMDJL1 R-HSA-4420332	14558	1358	16	2	0.447803146	GPC4;SDC4	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Defective B3GALTL Causes PpS R-HSA-5083635	14558	1358	17	2	0.4798719099	THBS1;THSD4	0.9456644483	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Defective B3GAT3 Causes JDSSDHD R-HSA-3560801	14558	1358	16	2	0.447803146	GPC4;SDC4	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Defective B4GALT7 Causes EDS, Progeroid Type R-HSA-3560783	14558	1358	16	2	0.447803146	GPC4;SDC4	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Defective CFTR Causes Cystic Fibrosis R-HSA-5678895	14558	1358	57	5	0.6242819992	ERLIN2;PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Defective HDR Thru Homologous Recombination (HRR) Due To BRCA1 Loss-Of-Function R-HSA-9701192	14558	1358	25	1	0.9137252733	RAD51C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Defective Intrinsic Pathway For Apoptosis R-HSA-9734009	14558	1358	21	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Defective TPR May Confer Susceptibility Towards Thyroid Papillary Carcinoma (TPC) R-HSA-5619107	14558	1358	31	2	0.799045631	NUP58;NUP85	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Defective Homologous Recombination Repair (HRR) Due To BRCA2 Loss Of Function R-HSA-9701190	14558	1358	38	1	0.9759129981	RAD51C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Defective Pyroptosis R-HSA-9710421	14558	1358	31	6	0.06350311476	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B	0.4339032925	0.4881084741
Wu2021	high_vs_low_detected	up	Reactome_2022	Defects In Vitamin And Cofactor Metabolism R-HSA-3296482	14558	1358	17	1	0.8109355186	MCCC2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Degradation Of AXIN R-HSA-4641257	14558	1358	52	4	0.7273277511	PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Degradation Of DVL R-HSA-4641258	14558	1358	51	5	0.5229954956	KLHL12;PSMA1;PSMC5;UBB;UBC	0.9629689398	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Degradation Of GLI1 By Proteasome R-HSA-5610780	14558	1358	55	5	0.5919539856	PSMA1;PSMC5;SKP1;UBB;UBC	0.9970080525	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Degradation Of GLI2 By Proteasome R-HSA-5610783	14558	1358	55	6	0.4079506473	CSNK1A1;PSMA1;PSMC5;SKP1;UBB;UBC	0.9283489808	0.9810204526
Wu2021	high_vs_low_detected	up	Reactome_2022	Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253	14558	1358	81	8	0.4876797924	CSNK1A1;CTNNB1;PPP2CA;PSMA1;PSMC5;SKP1;UBB;UBC	0.9495990924	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Degradation Of Extracellular Matrix R-HSA-1474228	14558	1358	71	5	0.8040033785	CAPN8;COL12A1;COL9A2;NCSTN;TPSAB1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Deposition Of New CENPA-containing Nucleosomes At Centromere R-HSA-606279	14558	1358	43	5	0.3732654151	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5	0.897395748	0.9556691345
Wu2021	high_vs_low_detected	up	Reactome_2022	Deregulated CDK5 Triggers Neurodegenerative Pathways In Alzheimers Disease Models R-HSA-8862803	14558	1358	18	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Detoxification Of Reactive Oxygen Species R-HSA-3299685	14558	1358	27	3	0.4675204436	ATOX1;GPX1;PRDX3	0.9431757636	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Deubiquitination R-HSA-5688426	14558	1358	242	24	0.4073984098	ATXN7;BECN1;ESR1;GATA3;H2AC20;H2AC25;H2AC6;H2BC18;H2BC21;H2BC5;MAT2B;MDM2;MDM4;OGT;PSMA1;PSMC5;RHOA;RHOT1;SIAH2;SMAD7;TAF9B;UBB;UBC;VDAC1	0.9283489808	0.9810204526
Wu2021	high_vs_low_detected	up	Reactome_2022	Disassembly Of Destruction Complex And Recruitment Of AXIN To Membrane R-HSA-4641262	14558	1358	24	3	0.3907023434	CSNK1A1;CTNNB1;PPP2CA	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860	14558	1358	20	1	0.8591163322	B4GALT1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995	14558	1358	40	5	0.315950333	LFNG;MUC1;MUC6;THBS1;THSD4	0.8383345183	0.8998007428
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Associated With Glycosaminoglycan Metabolism R-HSA-3560782	14558	1358	32	4	0.3490367788	B4GALT1;FMOD;GPC4;SDC4	0.8740152037	0.9333433138
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Associated With Glycosylation Precursor Biosynthesis R-HSA-5609975	14558	1358	15	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Associated With TLR Signaling Cascade R-HSA-5602358	14558	1358	26	3	0.4423412387	IKBKB;NDUFA2;S100A1	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Of DNA Repair R-HSA-9675135	14558	1358	48	1	0.9909802082	RAD51C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Of Carbohydrate Metabolism R-HSA-5663084	14558	1358	29	6	0.04795535708	DCXR;G6PC3;GAA;GNS;UBB;UBC	0.3831674628	0.4305859182
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Of Glycosylation R-HSA-3781865	14558	1358	106	9	0.6659173127	B4GALT1;FMOD;GPC4;LFNG;MUC1;MUC6;SDC4;THBS1;THSD4	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Of Metabolism R-HSA-5668914	14558	1358	181	18	0.4240431369	ABCA3;ACY1;B4GALT1;DCXR;FMOD;G6PC3;GAA;GNS;GPC4;LFNG;MCCC2;MUC1;MUC6;SDC4;THBS1;THSD4;UBB;UBC	0.9373432112	0.9896691836
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Of Mitotic Cell Cycle R-HSA-9675126	14558	1358	38	3	0.7013988089	ANAPC11;CDC23;CDKN1B	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Of Programmed Cell Death R-HSA-9645723	14558	1358	57	6	0.4422080569	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202	14558	1358	375	36	0.4536877239	BRAF;CDKN1B;CLTC;CSNK1A1;CTNNB1;DUSP16;EGF;ERBB3;ERBB4;ERBIN;ERLIN2;ESR1;FGF10;FGFR3;FRS2;GRB2;HHAT;HIP1;IRS1;KITLG;MDM2;NCSTN;NEURL1;NF1;POLR2K;PPP2CA;PRKAR1A;PSENEN;PSMA1;PSMC5;RNF43;SKP1;TRAK1;UBB;UBC;ZMYM2	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Disorders Of Transmembrane Transporters R-HSA-5619115	14558	1358	134	12	0.6030164196	ABCA3;ERLIN2;NUP58;NUP85;PSMA1;PSMC5;SLC22A5;SLC2A10;SLC35A3;SLC40A1;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Downregulation Of ERBB2 Signaling R-HSA-8863795	14558	1358	25	7	0.006465364484	EGF;ERBB3;ERBB4;ERBIN;PTPN18;UBB;UBC	0.1452813279	0.1580581083
Wu2021	high_vs_low_detected	up	Reactome_2022	Downregulation Of SMAD2/3:SMAD4 Transcriptional Activity R-HSA-2173795	14558	1358	30	5	0.142403895	PPM1A;SKIL;SMAD7;UBB;UBC	0.6174985305	0.6708781957
Wu2021	high_vs_low_detected	up	Reactome_2022	Downregulation Of TGF-beta Receptor Signaling R-HSA-2173788	14558	1358	26	5	0.08885359646	MTMR4;SMAD7;SRFBP1;UBB;UBC	0.4956124481	0.5527689283
Wu2021	high_vs_low_detected	up	Reactome_2022	Downstream TCR Signaling R-HSA-202424	14558	1358	83	7	0.6659425894	BCL10;IKBKB;PSMA1;PSMC5;SKP1;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Downstream Signal Transduction R-HSA-186763	14558	1358	27	1	0.9290959223	GRB2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Downstream Signaling Events Of B Cell Receptor (BCR) R-HSA-1168372	14558	1358	75	7	0.5573963934	BCL10;IKBKB;PSMA1;PSMC5;SKP1;UBB;UBC	0.978661805	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Downstream Signaling Of Activated FGFR1 R-HSA-5654687	14558	1358	18	3	0.2327068912	FGF10;FRS2;GRB2	0.7409847085	0.8172421134
Wu2021	high_vs_low_detected	up	Reactome_2022	Downstream Signaling Of Activated FGFR2 R-HSA-5654696	14558	1358	19	3	0.2586388194	FGF10;FRS2;GRB2	0.774668498	0.8459750124
Wu2021	high_vs_low_detected	up	Reactome_2022	Downstream Signaling Of Activated FGFR3 R-HSA-5654708	14558	1358	17	3	0.2072874172	FGFR3;FRS2;GRB2	0.7132279968	0.7800342118
Wu2021	high_vs_low_detected	up	Reactome_2022	Downstream Signaling Of Activated FGFR4 R-HSA-5654716	14558	1358	16	2	0.447803146	FRS2;GRB2	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Drug ADME R-HSA-9748784	14558	1358	41	6	0.1789384238	ACY1;GGT6;NME2;SLC29A1;SLC38A1;VAV3	0.6843639516	0.7435673933
Wu2021	high_vs_low_detected	up	Reactome_2022	Dual Incision In GG-NER R-HSA-5696400	14558	1358	41	5	0.3349797648	GTF2H5;POLD4;POLK;UBB;UBC	0.863392069	0.9185166056
Wu2021	high_vs_low_detected	up	Reactome_2022	Dual Incision In TC-NER R-HSA-6782135	14558	1358	64	9	0.1388409671	CCNH;CDK7;GTF2H5;POLD4;POLK;POLR2K;UBB;UBC;XAB2	0.6100091118	0.668642607
Wu2021	high_vs_low_detected	up	Reactome_2022	E2F Mediated Regulation Of DNA Replication R-HSA-113510	14558	1358	21	1	0.8722763281	PPP2CA	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	E3 Ubiquitin Ligases Ubiquitinate Target Proteins R-HSA-8866654	14558	1358	52	6	0.3563195151	BCL10;H2BC5;PEX2;UBB;UBC;UBE2B	0.8850073724	0.9432694674
Wu2021	high_vs_low_detected	up	Reactome_2022	ECM Proteoglycans R-HSA-3000178	14558	1358	32	3	0.5845688229	COL9A2;FMOD;MATN3	0.9929662197	1
