cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	AGTRAP	25622	25623	0.2840327612	0.3047633025	-0.02073054132	0.5863858373	0.5070474043	0.177210604	0.2819842323	0.3972993014	-4.982509017	49631.43782	6.297565461e-07	1.006208305e-06	1.110050872e-06
Pal2021_reprocessed	high_vs_low_detected	C1orf167	25622	25623	0.03689082283	0.02585434519	0.01103647764	0.07242551929	0.04114466915	0.2887986706	0.0409413785	0.03621746087	7.150202813	46621.15922	8.791969493e-13	1.76857351e-12	2.005279798e-12
Pal2021_reprocessed	high_vs_low_detected	MTHFR	25622	25623	0.08011124462	0.08506373571	-0.004952491082	0.1558256306	0.1301038583	0.1528756377	0.09140582312	0.1342543808	-2.123092557	49761.32876	0.03375101837	0.04022460931	0.04242199307
Pal2021_reprocessed	high_vs_low_detected	CLCN6	25622	25623	0.02296915949	0.02631471071	-0.003345551219	0.04219916021	0.03858078139	0.03718574872	0.02915463274	0.04683292355	-2.667508224	50396.56132	0.007644044208	0.009608907057	0.01024297496
Pal2021_reprocessed	high_vs_low_detected	KIAA2013	25622	25623	0.1203202687	0.1548365046	-0.03451623593	0.2330633642	0.2383670057	-0.02279222658	0.136835532	0.2388869375	-11.95082966	50696.37158	7.116895859e-33	2.539770079e-32	2.903869236e-32
Pal2021_reprocessed	high_vs_low_detected	PLOD1	25622	25623	0.07652121953	0.1397297143	-0.06320849481	0.14821845	0.225615046	-0.3915570106	0.08738584029	0.2071186044	-24.17463837	50670.36045	2.202309835e-128	3.572395462e-127	4.110287438e-127
Pal2021_reprocessed	high_vs_low_detected	MFN2	25622	25623	0.06661630369	0.07544850249	-0.008832198794	0.1239274891	0.111661372	0.08127364	0.08137538053	0.1286734574	-4.218133126	50142.67886	2.46765327e-05	3.642989018e-05	3.973031959e-05
Pal2021_reprocessed	high_vs_low_detected	MIIP	25622	25623	0.07391800314	0.09238572681	-0.01846772366	0.1436670775	0.1372546421	0.03847502302	0.08644914527	0.1554462787	-8.123948191	50374.33776	4.614108177e-16	1.044482845e-15	1.189385991e-15
Pal2021_reprocessed	high_vs_low_detected	VPS13D	25622	25623	0.08354055766	0.08703166105	-0.003491103393	0.1575733551	0.130799816	0.1583412864	0.09983607837	0.1426843071	-1.506091427	49615.98895	0.1320500712	0.1492287864	0.1549930907
Pal2021_reprocessed	high_vs_low_detected	DHRS3	25622	25623	0.09199912008	0.1023379057	-0.01033878558	0.1841020065	0.1636935958	0.1075464868	0.0987432675	0.1482652305	-3.994049194	50397.62078	6.50464879e-05	9.365105509e-05	0.0001019373749
Pal2021_reprocessed	high_vs_low_detected	PRDM2	25622	25623	0.1460058772	0.1721596971	-0.02615381991	0.2887669749	0.2688620175	0.07582443043	0.1598235891	0.2544198572	-8.344964944	50238.60025	7.30236016e-17	1.704443407e-16	1.932768832e-16
Pal2021_reprocessed	high_vs_low_detected	KAZN	25622	25623	0.1033636627	0.1306766671	-0.02731300434	0.1987568129	0.206910105	-0.03884453431	0.1158769807	0.193576084	-9.954537022	50999.62091	2.530516103e-23	7.136466173e-23	8.098701717e-23
Pal2021_reprocessed	high_vs_low_detected	TMEM51	25622	25623	0.05156059611	0.06398947625	-0.01242888015	0.09742618168	0.09577256642	0.01213471102	0.0625243931	0.1081840534	-6.483611265	50715.31972	9.037290592e-11	1.685191145e-10	1.900706526e-10
Pal2021_reprocessed	high_vs_low_detected	EFHD2	25622	25623	0.1170697457	0.1190240453	-0.001954299608	0.2319422692	0.1818507136	0.2360011324	0.130044493	0.1883073801	-0.7089217656	48978.02204	0.4783764016	0.5041086997	0.5138490516
Pal2021_reprocessed	high_vs_low_detected	CASP9	25622	25623	0.02226194773	0.0254136691	-0.003151721369	0.0428708105	0.03650506836	0.06575667526	0.0275544454	0.0475354174	-2.53953621	49555.46443	0.01110298407	0.0137707873	0.01464606308
Pal2021_reprocessed	high_vs_low_detected	DNAJC16	25622	25623	0.1117649725	0.1146982824	-0.002933309892	0.2129127605	0.1774930737	0.1733087306	0.1273905238	0.1749599969	-1.090990006	49768.42209	0.2752825618	0.2996316005	0.3082169942
Pal2021_reprocessed	high_vs_low_detected	DDI2	25622	25623	0.1560693793	0.151806387	0.004262992274	0.3035657833	0.2359998608	0.264343224	0.1730934353	0.2280373102	1.3762753	49073.48528	0.1687426968	0.1884210206	0.1951565227
Pal2021_reprocessed	high_vs_low_detected	PLEKHM2	25622	25623	0.04667598538	0.05912879946	-0.01245281408	0.08930959964	0.08804678483	0.009655930289	0.0551088908	0.1006127307	-6.750585143	50676.97813	1.488316855e-11	2.860931103e-11	3.234716602e-11
Pal2021_reprocessed	high_vs_low_detected	FBLIM1	25622	25623	0.10511738	0.1398257494	-0.03470836936	0.1984281363	0.2165992758	-0.08527439387	0.1215752088	0.2126605003	-12.6986138	51066.23231	6.844635595e-37	2.69459059e-36	3.078755239e-36
Pal2021_reprocessed	high_vs_low_detected	UQCRHL	25622	25623	0.06224725721	0.1362382798	-0.07399102262	0.1201344009	0.2045175246	-0.4681406399	0.07130590898	0.2180462865	-31.02623042	50519.77739	2.231608768e-209	8.641103278e-208	9.725890523e-208
Pal2021_reprocessed	high_vs_low_detected	SPEN	25622	25623	0.1125514633	0.1446169492	-0.03206548581	0.2154694655	0.2257760951	-0.04638037274	0.1280540161	0.2134020216	-11.35741605	50980.8771	7.400497617e-30	2.470075089e-29	2.813070649e-29
Pal2021_reprocessed	high_vs_low_detected	ZBTB17	25622	25623	0.03894334453	0.04765025784	-0.008706913313	0.07330117531	0.06957980771	0.0313170439	0.04925454687	0.08398704289	-5.302965065	50542.7377	1.144144928e-07	1.882762916e-07	2.090545709e-07
Pal2021_reprocessed	high_vs_low_detected	EPHA2	25622	25623	0.01885773529	0.03420506481	-0.01534732952	0.03723215258	0.052963476	-0.1565686782	0.02123175396	0.05502868517	-11.4281535	50780.16117	3.293434078e-30	1.109915864e-29	1.262964526e-29
Pal2021_reprocessed	high_vs_low_detected	ARHGEF19	25622	25623	0.03376783989	0.05762929829	-0.0238614584	0.06587965276	0.08358781542	-0.1463333791	0.04027788619	0.1040471451	-14.30392341	51242.84867	2.540413461e-46	1.195850957e-45	1.386279283e-45
Pal2021_reprocessed	high_vs_low_detected	FBXO42	25622	25623	0.04797155693	0.05825472728	-0.01028317035	0.08984577868	0.08517274931	0.03595611827	0.05901178675	0.1016664715	-5.662799069	50408.76215	1.49731623e-08	2.557971729e-08	2.859495987e-08
Pal2021_reprocessed	high_vs_low_detected	SZRD1	25622	25623	0.1869366585	0.2152020913	-0.02826543278	0.3754084383	0.33865571	0.1160784625	0.2006088518	0.3128439293	-8.13397916	49811.71474	4.249234221e-16	9.640358874e-16	1.096808521e-15
Pal2021_reprocessed	high_vs_low_detected	NECAP2	25622	25623	0.1478751962	0.1621320405	-0.01425684434	0.2877929727	0.253655391	0.1329424071	0.1619701819	0.2429848183	-4.595086177	49945.08038	4.336266668e-06	6.656907928e-06	7.303490581e-06
Pal2021_reprocessed	high_vs_low_detected	NBPF1	25622	25623	0.05075341025	0.05191285061	-0.001159440363	0.09466241906	0.07792529583	0.1297027539	0.06392943564	0.08547008547	-0.6377865775	49893.35256	0.5236155451	0.5489772636	0.5584454683
Pal2021_reprocessed	high_vs_low_detected	CROCC	25622	25623	0.0296505511	0.0355251548	-0.005874603702	0.05993334417	0.05200304842	0.0733704975	0.03329170244	0.06178043164	-3.957177758	49771.27725	7.594563989e-05	0.0001088683345	0.0001185261745
Pal2021_reprocessed	high_vs_low_detected	MFAP2	25622	25623	0.04891174052	0.1101768032	-0.06126506269	0.0928030845	0.1777530588	-0.5266746675	0.05362579034	0.1575147329	-26.99369748	48723.65845	2.620170323e-159	6.048379187e-158	6.891631314e-158
Pal2021_reprocessed	high_vs_low_detected	ATP13A2	25622	25623	0.0744507897	0.08332149689	-0.008870707191	0.1420067737	0.1275966792	0.0885679207	0.08629302943	0.1307028841	-3.916563403	50340.36419	8.993861001e-05	0.0001284670496	0.0001397283467
Pal2021_reprocessed	high_vs_low_detected	SDHB	25622	25623	0.3005317327	0.4038697529	-0.1033380202	0.6455119587	0.7021668785	-0.1056709035	0.2843649988	0.4879600359	-22.96789584	50534.16698	3.851096644e-116	5.346990545e-115	6.160423222e-115
Pal2021_reprocessed	high_vs_low_detected	PADI2	25622	25623	0.0490827813	0.0922582608	-0.04317547949	0.0991677148	0.147565051	-0.3138238575	0.05319647178	0.1318346798	-19.72824294	50551.03755	2.609830837e-86	2.383140136e-85	2.789916199e-85
Pal2021_reprocessed	high_vs_low_detected	RCC2	25622	25623	0.167253856	0.2192153371	-0.05196148112	0.3289224593	0.3429880102	-0.04655079114	0.1813285458	0.3230691176	-15.47416258	50555.22442	6.893939849e-54	3.745991019e-53	4.367131959e-53
Pal2021_reprocessed	high_vs_low_detected	ARHGEF10L	25622	25623	0.04046192369	0.0500031188	-0.009541195103	0.07808991285	0.07379721352	0.03520085169	0.04816173601	0.08605549701	-5.573971952	50427.78707	2.502658557e-08	4.235465725e-08	4.728057629e-08
Pal2021_reprocessed	high_vs_low_detected	IGSF21	25622	25623	0.02802071076	0.03667436336	-0.008653652599	0.04931015007	0.05731988356	-0.07538878072	0.03563344001	0.05338953284	-5.945527619	51186.07682	2.773485744e-09	4.88541966e-09	5.472848904e-09
Pal2021_reprocessed	high_vs_low_detected	KLHDC7A	25622	25623	0.05505151132	0.04328629563	0.01176521569	0.1070752683	0.07269422055	0.2619354563	0.06092420576	0.05787768801	6.087614253	48903.56725	1.154558726e-09	2.064850795e-09	2.316627591e-09
Pal2021_reprocessed	high_vs_low_detected	ALDH4A1	25622	25623	0.05969277133	0.05533632104	0.004356450288	0.1091963696	0.0846968184	0.1796988006	0.07388182031	0.08547008547	2.246733757	49603.3116	0.02466142689	0.02977319929	0.0314695042
Pal2021_reprocessed	high_vs_low_detected	IFFO2	25622	25623	0.02970407952	0.04389757433	-0.01419349481	0.05776711033	0.06778558045	-0.088822257	0.03430645539	0.07063965968	-8.980169031	51242.84964	2.792753518e-19	7.01856061e-19	7.972075796e-19
Pal2021_reprocessed	high_vs_low_detected	UBR4	25622	25623	0.1153252579	0.1335797387	-0.01825448083	0.2191788389	0.2055000899	0.06319220164	0.1323081727	0.2073137416	-6.594626581	50376.0805	4.305294387e-11	8.133796979e-11	9.183172585e-11
Pal2021_reprocessed	high_vs_low_detected	EMC1	25622	25623	0.07513768832	0.09188148577	-0.01674379745	0.1402379424	0.1390872443	0.006926861773	0.09019592538	0.1466260781	-7.349167209	50797.70607	2.024341631e-13	4.176469827e-13	4.731616279e-13
Pal2021_reprocessed	high_vs_low_detected	MRTO4	25622	25623	0.1863323473	0.21597064	-0.02963829266	0.3683685814	0.3449471033	0.07401046768	0.1999843884	0.3070288413	-8.509107421	50244.95995	1.800338486e-17	4.291689722e-17	4.859601074e-17
Pal2021_reprocessed	high_vs_low_detected	AKR7A3	25622	25623	0.2259540099	0.1284123109	0.097541699	0.5598195322	0.2558322459	0.8908742306	0.1951057685	0.1376107404	24.53222695	45685.75659	4.806823829e-132	8.147535538e-131	9.348304249e-131
Pal2021_reprocessed	high_vs_low_detected	AKR7A2	25622	25623	0.4654154302	0.4718872585	-0.006471828325	1.061289912	0.8609251548	0.2732322107	0.4024276013	0.5368614136	-1.252759323	48981.42387	0.2102992899	0.2320568129	0.2397867951
Pal2021_reprocessed	high_vs_low_detected	SLC66A1	25622	25623	0.03893492733	0.03711671625	0.001818211079	0.07419118121	0.05445847292	0.1734525732	0.04882522832	0.0651758186	1.153525681	48634.05482	0.2487003518	0.272111323	0.2804508375
Pal2021_reprocessed	high_vs_low_detected	CAPZB	25622	25623	0.7216648827	0.7582812244	-0.03661634174	1.850615993	1.641578267	0.1635344809	0.5287643431	0.6902782656	-5.839142316	49499.43384	5.279702742e-09	9.203062046e-09	1.02975346e-08
Pal2021_reprocessed	high_vs_low_detected	MICOS10	25622	25623	1.012441094	1.031647174	-0.01920607969	2.884471009	2.453099291	0.225225594	0.6591600968	0.8202396285	-2.874328479	48406.67428	0.004050639143	0.005194594944	0.005559590838
Pal2021_reprocessed	high_vs_low_detected	NBL1	25622	25623	0.2629426104	0.2928600889	-0.02991747841	0.5977183092	0.6039011268	-0.01272810282	0.2313246429	0.3004332045	-6.410386311	51179.36367	1.464111133e-10	2.709477702e-10	3.052123393e-10
Pal2021_reprocessed	high_vs_low_detected	TMCO4	25622	25623	0.05546905729	0.06494114225	-0.009472084967	0.1068661782	0.09879593277	0.05740954909	0.06392943564	0.1043983921	-4.742781608	50485.40165	2.113784847e-06	3.287058665e-06	3.621171512e-06
Pal2021_reprocessed	high_vs_low_detected	OTUD3	25622	25623	0.02973718032	0.04343146219	-0.01369428186	0.05428379204	0.06388934586	-0.08713556005	0.03723362735	0.07633766538	-9.119052241	51228.27137	7.844562651e-20	2.003473989e-19	2.276612464e-19
Pal2021_reprocessed	high_vs_low_detected	PLA2G2A	25622	25623	0.02784901643	0.03922858446	-0.01137956803	0.07728657681	0.1411804922	-0.4440299125	0.02287097026	0.03395386957	-5.565126528	49200.42848	2.633233808e-08	4.45131471e-08	4.969331587e-08
Pal2021_reprocessed	high_vs_low_detected	UBXN10	25622	25623	0.02428141476	0.01638778715	0.007893627605	0.0479243516	0.02480874838	0.2451405089	0.02872531418	0.02638254693	6.471524196	45048.42838	9.801268674e-11	1.825845818e-10	2.058422127e-10
Pal2021_reprocessed	high_vs_low_detected	CAMK2N1	25622	25623	0.3452672859	0.2630244033	0.08224288265	0.7859800098	0.5053556012	0.549491281	0.3037233627	0.2776802092	17.38921698	48994.8254	1.589737764e-67	1.084800901e-66	1.27777359e-66
Pal2021_reprocessed	high_vs_low_detected	MUL1	25622	25623	0.06618683298	0.06707731705	-0.0008904840721	0.1248148639	0.1016128918	0.1571495316	0.07946296152	0.1074035047	-0.4273713805	49695.97773	0.669110701	0.6910393192	0.6983665281
Pal2021_reprocessed	high_vs_low_detected	PINK1	25622	25623	0.1041193191	0.09619298657	0.00792633249	0.2007747865	0.1474340745	0.2816394431	0.1191163844	0.1483823128	3.101458808	48742.27353	0.001926795493	0.002523448492	0.002716417656
Pal2021_reprocessed	high_vs_low_detected	DDOST	25622	25623	0.294122359	0.3988504749	-0.1047281159	0.6157713774	0.680933814	-0.1257014279	0.2882288658	0.4892479413	-23.93053718	50602.35397	7.39993248e-126	1.161815796e-124	1.340097362e-124
Pal2021_reprocessed	high_vs_low_detected	HP1BP3	25622	25623	0.4606699244	0.5109212224	-0.05025129793	1.061195498	0.9419388935	0.156340213	0.3960268519	0.5634390977	-9.602143744	49316.35092	8.181829691e-22	2.210617541e-21	2.510155331e-21
Pal2021_reprocessed	high_vs_low_detected	EIF4G3	25622	25623	0.1229538648	0.1359649266	-0.01301106185	0.2357892753	0.2095619612	0.1173279483	0.1413628913	0.2072747141	-4.594869781	50135.96993	4.340726823e-06	6.66298035e-06	7.310780966e-06
Pal2021_reprocessed	high_vs_low_detected	ECE1	25622	25623	0.1709430443	0.1841644883	-0.01322144407	0.3505049771	0.3061521136	0.1495228926	0.1777378815	0.2491901807	-3.837260497	50220.07976	0.0001245666662	0.0001760439109	0.0001915115484
Pal2021_reprocessed	high_vs_low_detected	NBPF3	25622	25623	0.01684696075	0.01585820139	0.0009887593557	0.0317869176	0.02317211385	0.09753149499	0.02017797206	0.02755337002	0.9404738993	48375.36852	0.3469792277	0.3731178209	0.3822782038
Pal2021_reprocessed	high_vs_low_detected	ALPL	25622	25623	0.01821106792	0.04381169028	-0.02560062237	0.0364284698	0.07020147477	-0.3190988015	0.01885098743	0.06509776373	-17.4275097	48383.61691	8.226842625e-68	5.628353887e-67	6.6383841e-67
Pal2021_reprocessed	high_vs_low_detected	RAP1GAP	25622	25623	0.03484313828	0.04097202136	-0.006128883077	0.06721671109	0.0613865372	0.05119879826	0.04168292873	0.0678687117	-3.862017632	50451.29401	0.0001125947396	0.0001596714576	0.0001737020455
Pal2021_reprocessed	high_vs_low_detected	USP48	25622	25623	0.1426287245	0.1729974767	-0.03036875216	0.2745318611	0.2680970962	0.02500208368	0.1611896027	0.2590641221	-9.887739704	50524.80566	4.937651625e-23	1.380994536e-22	1.568500308e-22
Pal2021_reprocessed	high_vs_low_detected	HSPG2	25622	25623	0.03908511916	0.06443462904	-0.02534950988	0.08028975683	0.102477851	-0.1674466683	0.04144875498	0.09858330406	-13.29128629	51165.30985	3.033238453e-40	1.275099667e-39	1.463863815e-39
Pal2021_reprocessed	high_vs_low_detected	CDC42	25622	25623	1.039870952	0.9953342248	0.04453672679	3.140637204	2.489772841	0.3234519581	0.6527203185	0.7680599461	6.263604728	49360.68573	3.792698242e-10	6.909324999e-10	7.774996389e-10
Pal2021_reprocessed	high_vs_low_detected	WNT4	25622	25623	0.01675668966	0.01455307866	0.002203610996	0.03124564102	0.02299973172	0.09361433949	0.01967059558	0.02173828201	2.06390128	49183.12959	0.03903231022	0.04629323849	0.04872040988
Pal2021_reprocessed	high_vs_low_detected	ZBTB40	25622	25623	0.02994047174	0.03218390789	-0.002243436154	0.05688231555	0.04717546047	0.09214559329	0.03754585903	0.05612145338	-1.580198939	49721.62947	0.1140676757	0.129851676	0.1350540265
Pal2021_reprocessed	high_vs_low_detected	C1QA	25622	25623	0.0245800565	0.02086267093	0.003717385566	0.07299615935	0.04728737709	0.2321062163	0.02115369604	0.02743628771	2.35803691	48511.31694	0.01837581181	0.02244119673	0.02372290857
Pal2021_reprocessed	high_vs_low_detected	C1QC	25622	25623	0.01538939441	0.01581520286	-0.0004258084488	0.04073282253	0.03397106487	0.07103740116	0.01346499102	0.0197869102	-0.3349944475	50579.48467	0.737630664	0.7563034079	0.7631828004
Pal2021_reprocessed	high_vs_low_detected	C1QB	25622	25623	0.02292861195	0.01957863386	0.00334997809	0.07059772823	0.04428563066	0.2416708055	0.01896807431	0.02536783359	2.171786269	48425.6798	0.02987662469	0.03580422512	0.03778574346
Pal2021_reprocessed	high_vs_low_detected	KDM1A	25622	25623	0.1117848478	0.1504389016	-0.03865405374	0.2136016074	0.2299379379	-0.07326172113	0.1296932324	0.232486438	-13.81998056	50942.64733	2.313095335e-43	1.034273986e-42	1.186660865e-42
Pal2021_reprocessed	high_vs_low_detected	LUZP1	25622	25623	0.1009844812	0.1351508249	-0.03416634371	0.1979473336	0.2102945955	-0.05858123275	0.1133791273	0.2070795769	-12.5276903	50972.05734	5.951463584e-36	2.282402706e-35	2.618247873e-35
Pal2021_reprocessed	high_vs_low_detected	LINC01355	25622	25623	0.02917517459	0.03082457181	-0.001649397224	0.05626726339	0.04598430523	0.09820230479	0.03461868707	0.05050150256	-1.156792852	49675.76654	0.2473625658	0.2708271408	0.2790782928
Pal2021_reprocessed	high_vs_low_detected	HNRNPR	25622	25623	0.4852745147	0.5803840129	-0.09510949822	1.072998088	1.07094528	0.002527003511	0.4208492702	0.6231120478	-18.28566204	49635.67984	1.892013362e-74	1.43906362e-73	1.68948456e-73
Pal2021_reprocessed	high_vs_low_detected	ZNF436	25622	25623	0.02807737741	0.02982448524	-0.001747107832	0.05209388571	0.04346852866	0.08422785563	0.03528217938	0.05338953284	-1.281823461	49605.48273	0.1999105732	0.2211291956	0.2286881073
Pal2021_reprocessed	high_vs_low_detected	ZNF436-AS1	25622	25623	0.01701645614	0.02069529741	-0.00367884127	0.0334863675	0.03116834846	0.02527277911	0.01842166888	0.0343051165	-3.196816969	50468.16511	0.001390386657	0.001836601182	0.001981972959
Pal2021_reprocessed	high_vs_low_detected	TCEA3	25622	25623	0.3118287115	0.3552927213	-0.04346400982	0.7092958972	0.6174460243	0.1737969842	0.28319413	0.4355852164	-9.489347817	49451.05327	2.424197313e-21	6.462568408e-21	7.339240793e-21
Pal2021_reprocessed	high_vs_low_detected	ASAP3	25622	25623	0.03200936192	0.04530682541	-0.01329746349	0.06098838435	0.06692771586	-0.05226691405	0.03715556943	0.07817195488	-8.436769218	51066.39523	3.346462803e-17	7.884849188e-17	8.947751164e-17
Pal2021_reprocessed	high_vs_low_detected	E2F2	25622	25623	0.02421358079	0.0428141485	-0.01860056771	0.04709672648	0.06711658785	-0.1840898002	0.02536882367	0.06677594349	-12.2344803	50822.9825	2.273855434e-34	8.400667921e-34	9.633263323e-34
Pal2021_reprocessed	high_vs_low_detected	ID3	25622	25623	0.27812591	0.3240368592	-0.04591094913	0.9237192957	0.9570613401	-0.04623891518	0.1997502147	0.2818951723	-8.073813414	51234.46189	6.960619595e-16	1.568128666e-15	1.783074705e-15
Pal2021_reprocessed	high_vs_low_detected	RPL11	25622	25623	3.240209897	3.450788124	-0.210578227	29.32130423	34.46954342	-0.2326403476	0.9820076497	0.9998829177	-40.20916346	46521.25008	0	0	0
Pal2021_reprocessed	high_vs_low_detected	PITHD1	25622	25623	0.2435505778	0.2966843988	-0.05313382104	0.4922085648	0.4774131016	0.03650151278	0.2522441652	0.4075635172	-13.63722038	50014.74967	2.863621124e-42	1.249132915e-41	1.43657119e-41
