cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_zero	MTHFR	25622	78833	0.08011124462	0.04685442006	0.03325682456	0.1558256306	0.123286781	0.1962629688	0.09140582312	0.03830883006	16.49401484	40616.50946	6.397207076e-61	1.964388889e-60	4.588535405e-60
Pal2021_reprocessed	high_vs_zero	CLCN6	25622	78833	0.02296915949	0.01566066391	0.007308495573	0.04219916021	0.04133407506	0.008803609398	0.02915463274	0.01343346061	6.719496668	43862.31418	1.845771712e-11	2.463267606e-11	3.998307918e-11
Pal2021_reprocessed	high_vs_zero	KIAA2013	25622	78833	0.1203202687	0.08450587386	0.0358143948	0.2330633642	0.2175012775	0.06903427444	0.136835532	0.0714294775	14.50073729	43488.0846	1.547870798e-47	3.895194591e-47	8.668076471e-47
Pal2021_reprocessed	high_vs_zero	PLOD1	25622	78833	0.07652121953	0.05737719994	0.01914401959	0.14821845	0.1424327597	0.03402569273	0.08738584029	0.052135527	9.524907077	43340.79747	1.733903748e-21	2.824733508e-21	5.272647554e-21
Pal2021_reprocessed	high_vs_zero	MFN2	25622	78833	0.06661630369	0.03839216153	0.02822414216	0.1239274891	0.09570170174	0.1943753419	0.08137538053	0.03355193891	15.7776448	40450.72174	6.513309195e-56	1.86716749e-55	4.279315817e-55
Pal2021_reprocessed	high_vs_zero	MIIP	25622	78833	0.07391800314	0.04974972589	0.02416827726	0.1436670775	0.135762727	0.04757568497	0.08644914527	0.04226656349	12.30345009	43208.36879	9.923240504e-35	2.033625138e-34	4.23633712e-34
Pal2021_reprocessed	high_vs_zero	VPS13D	25622	78833	0.08354055766	0.05020807599	0.03333248167	0.1575733551	0.1316900191	0.1527874638	0.09983607837	0.04207628785	16.46774765	41570.68477	9.748257973e-61	2.98853026e-60	6.975029326e-60
Pal2021_reprocessed	high_vs_zero	DHRS3	25622	78833	0.09199912008	0.06675610074	0.02524301934	0.1841020065	0.1805488697	0.01815692026	0.0987432675	0.05264292872	11.23511963	43999.55367	3.004738227e-29	5.588753845e-29	1.124604552e-28
Pal2021_reprocessed	high_vs_zero	PRDM2	25622	78833	0.1460058772	0.09623320768	0.04977266947	0.2887669749	0.2494753476	0.1537149798	0.1598235891	0.07991577131	18.40450632	42336.20804	2.381066256e-75	8.779558461e-75	2.152846814e-74
Pal2021_reprocessed	high_vs_zero	KAZN	25622	78833	0.1033636627	0.06158074203	0.04178292069	0.1987568129	0.1446495349	0.2882550727	0.1158769807	0.05364504712	18.58137384	39605.03106	9.650191288e-77	3.629197544e-76	8.91988049e-76
Pal2021_reprocessed	high_vs_zero	TMEM51	25622	78833	0.05156059611	0.03269308612	0.01886750999	0.09742618168	0.08129600945	0.1229661556	0.0625243931	0.02921365418	11.69778807	41208.39151	1.467622182e-31	2.84559226e-31	5.809385758e-31
Pal2021_reprocessed	high_vs_zero	EFHD2	25622	78833	0.1170697457	0.07263300651	0.04443673922	0.2319422692	0.2038002399	0.1278093434	0.130044493	0.05811018228	18.12178969	42204.53676	4.065583383e-73	1.459939162e-72	3.547100122e-72
Pal2021_reprocessed	high_vs_zero	CASP9	25622	78833	0.02226194773	0.01457135814	0.007690589594	0.0428708105	0.04005039643	0.02876512678	0.0275544454	0.01227912169	7.031130033	42722.1557	2.079353312e-12	2.83487673e-12	4.678039436e-12
Pal2021_reprocessed	high_vs_zero	DNAJC16	25622	78833	0.1117649725	0.06675673332	0.04500823915	0.2129127605	0.170722384	0.2089463144	0.1273905238	0.05521799247	19.2993738	41147.7488	1.262206811e-82	5.121751299e-82	1.277251156e-81
Pal2021_reprocessed	high_vs_zero	DDI2	25622	78833	0.1560693793	0.08233275919	0.07373662013	0.3035657833	0.2098989778	0.381005863	0.1730934353	0.0685119176	27.34931544	39350.33088	3.715512051e-163	3.617966159e-162	1.02128758e-161
Pal2021_reprocessed	high_vs_zero	PLEKHM2	25622	78833	0.04667598538	0.0337883571	0.01288762827	0.08930959964	0.08518769949	0.03175929473	0.0551088908	0.02920096914	8.167077505	43410.2658	3.243885863e-16	4.785728373e-16	8.405129435e-16
Pal2021_reprocessed	high_vs_zero	FBLIM1	25622	78833	0.10511738	0.06101033104	0.04410704896	0.1984281363	0.1483793125	0.2648385452	0.1215752088	0.05325181079	19.7195495	40082.09668	3.758248477e-86	1.589491124e-85	4.005239702e-85
Pal2021_reprocessed	high_vs_zero	UQCRHL	25622	78833	0.06224725721	0.0607228648	0.001524392411	0.1201344009	0.13810565	-0.1132172385	0.07130590898	0.05978460797	0.8206973211	46503.32196	0.4118229039	0.4217240285	0.4477131737
Pal2021_reprocessed	high_vs_zero	SPEN	25622	78833	0.1125514633	0.06885694593	0.04369451741	0.2154694655	0.1716533528	0.2157335196	0.1280540161	0.05967044258	18.68564716	40946.73727	1.363834906e-77	5.185164438e-77	1.276130254e-76
Pal2021_reprocessed	high_vs_zero	ZBTB17	25622	78833	0.03894334453	0.02843391179	0.01050943274	0.07330117531	0.07691884531	-0.02980629266	0.04925454687	0.02438065277	7.349189003	45324.24319	2.027647837e-13	2.825354795e-13	4.739144573e-13
Pal2021_reprocessed	high_vs_zero	EPHA2	25622	78833	0.01885773529	0.02041677352	-0.001559038235	0.03723215258	0.05908320732	-0.2131630192	0.02123175396	0.0162875953	-1.40765597	53530.74245	0.1592387721	0.1661468784	0.1848039124
Pal2021_reprocessed	high_vs_zero	ARHGEF19	25622	78833	0.03376783989	0.0313224523	0.002445387589	0.06587965276	0.08341040926	-0.1449385875	0.04027788619	0.02779292936	1.740846693	48621.40879	0.08171678034	0.08605745475	0.09842815176
Pal2021_reprocessed	high_vs_zero	FBXO42	25622	78833	0.04797155693	0.03266332245	0.01530823449	0.08984577868	0.08461022204	0.04034548169	0.05901178675	0.02864282724	9.767177797	43208.75028	1.643169048e-22	2.726021374e-22	5.140017929e-22
Pal2021_reprocessed	high_vs_zero	SZRD1	25622	78833	0.1869366585	0.1221867297	0.06474992878	0.3754084383	0.3241477697	0.1646005349	0.2006088518	0.0997044385	21.31266785	42475.66856	2.90785453e-100	1.45878842e-99	3.78826173e-99
Pal2021_reprocessed	high_vs_zero	NECAP2	25622	78833	0.1478751962	0.09588475717	0.05199043898	0.2877929727	0.2502023126	0.1470980497	0.1619701819	0.07918003882	19.24674256	42385.30442	3.375878079e-82	1.364404474e-81	3.398155448e-81
Pal2021_reprocessed	high_vs_zero	NBPF1	25622	78833	0.05075341025	0.02623757175	0.0245158385	0.09466241906	0.06567576877	0.2326117747	0.06392943564	0.02261743179	15.84007739	38948.75636	2.469518423e-56	7.117991979e-56	1.636442785e-55
Pal2021_reprocessed	high_vs_zero	CROCC	25622	78833	0.0296505511	0.02342240621	0.006228144889	0.05993334417	0.063525217	-0.03204237423	0.03329170244	0.01977598214	4.725335864	44634.91306	2.30434226e-06	2.730796554e-06	3.939354649e-06
Pal2021_reprocessed	high_vs_zero	MFAP2	25622	78833	0.04891174052	0.04053812136	0.008373619159	0.0928030845	0.09270724	0.0007173576071	0.05362579034	0.03830883006	5.149377088	43710.19632	2.624840951e-07	3.175590976e-07	4.713355614e-07
Pal2021_reprocessed	high_vs_zero	ATP13A2	25622	78833	0.0744507897	0.04888069462	0.02557009507	0.1420067737	0.1216486208	0.1267730433	0.08629302943	0.04123907501	13.15951771	41966.39111	1.79669107e-39	3.966478663e-39	8.530096192e-39
Pal2021_reprocessed	high_vs_zero	SDHB	25622	78833	0.3005317327	0.2378177787	0.06271395404	0.6455119587	0.6712043612	-0.04888171531	0.2843649988	0.1788971624	15.94056618	45887.81193	4.717131732e-57	1.374035018e-56	3.167037754e-56
Pal2021_reprocessed	high_vs_zero	PADI2	25622	78833	0.0490827813	0.04197263232	0.007110148985	0.0991677148	0.09957289197	-0.002931967719	0.05319647178	0.03838494032	4.233113813	44009.529	2.309445645e-05	2.669986892e-05	3.725223984e-05
Pal2021_reprocessed	high_vs_zero	RCC2	25622	78833	0.167253856	0.1112423484	0.0560115076	0.3289224593	0.2790468979	0.1783405022	0.1813285458	0.09573402002	19.58353518	42035.89551	5.120426516e-85	2.140915507e-84	5.371369013e-84
Pal2021_reprocessed	high_vs_zero	ARHGEF10L	25622	78833	0.04046192369	0.02611410928	0.01434781441	0.07808991285	0.06549373583	0.1058291933	0.04816173601	0.02254132153	9.850827164	41201.92082	7.205738483e-23	1.203690039e-22	2.278814282e-22
Pal2021_reprocessed	high_vs_zero	IGSF21	25622	78833	0.02802071076	0.01107900318	0.01694170758	0.04931015007	0.02851402041	0.2163864821	0.03563344001	0.009069805792	15.25957007	36637.77802	2.061678277e-52	5.620978727e-52	1.271353006e-51
Pal2021_reprocessed	high_vs_zero	KLHDC7A	25622	78833	0.05505151132	0.01443666465	0.04061484666	0.1070752683	0.03588124185	0.6078089497	0.06092420576	0.01137848363	25.4661912	31855.85758	1.225098672e-141	9.628692183e-141	2.661282421e-140
Pal2021_reprocessed	high_vs_zero	ALDH4A1	25622	78833	0.05969277133	0.02841901619	0.03127375514	0.1091963696	0.07501552779	0.2573748881	0.07388182031	0.02274428222	18.82194931	38821.84142	1.119620586e-78	4.315081792e-78	1.064118682e-77
Pal2021_reprocessed	high_vs_zero	IFFO2	25622	78833	0.02970407952	0.02385720761	0.005846871911	0.05776711033	0.0582039877	-0.003989486547	0.03430645539	0.02019458856	4.51592891	44327.59283	6.320208549e-06	7.417958549e-06	1.054615355e-05
Pal2021_reprocessed	high_vs_zero	UBR4	25622	78833	0.1153252579	0.07615495083	0.03917030706	0.2191788389	0.1941764165	0.1176834127	0.1323081727	0.06424974313	16.43314292	42696.04383	1.699974404e-60	5.188733709e-60	1.210741134e-59
Pal2021_reprocessed	high_vs_zero	EMC1	25622	78833	0.07513768832	0.04836037205	0.02677731627	0.1402379424	0.1216606726	0.1161111959	0.09019592538	0.04139129552	13.92282773	42251.40092	5.75865483e-44	1.364386836e-43	2.991052861e-43
Pal2021_reprocessed	high_vs_zero	MRTO4	25622	78833	0.1863323473	0.1235721835	0.06276016383	0.3683685814	0.3347942618	0.1073114011	0.1999843884	0.1002245253	20.75872893	43243.81329	2.984762575e-95	1.410046692e-94	3.623217254e-94
Pal2021_reprocessed	high_vs_zero	AKR7A3	25622	78833	0.2259540099	0.1490190172	0.07693499269	0.5598195322	0.5870095961	-0.05825876495	0.1951057685	0.08356906372	20.31252307	44656.1249	2.581366416e-91	1.163288811e-90	2.960094772e-90
Pal2021_reprocessed	high_vs_zero	AKR7A2	25622	78833	0.4654154302	0.3117789855	0.1536364446	1.061289912	1.001369246	0.07642995178	0.4024276013	0.2133751094	32.73148925	45420.72537	2.832261395e-232	5.208520816e-231	1.53422909e-230
Pal2021_reprocessed	high_vs_zero	SLC66A1	25622	78833	0.03893492733	0.02333286705	0.01560206028	0.07419118121	0.06302567814	0.09557236536	0.04882522832	0.01942080093	11.09682274	41620.53228	1.425618518e-28	2.626830438e-28	5.252557572e-28
Pal2021_reprocessed	high_vs_zero	CAPZB	25622	78833	0.7216648827	0.4518236813	0.2698412014	1.850615993	1.387402345	0.3911348387	0.5287643431	0.2970710236	48.52645284	43441.1063	0	0	0
Pal2021_reprocessed	high_vs_zero	MICOS10	25622	78833	1.012441094	0.7308870125	0.2815540815	2.884471009	2.502535501	0.1975573964	0.6591600968	0.429452133	45.09820917	48056.47456	0	0	0
Pal2021_reprocessed	high_vs_zero	NBL1	25622	78833	0.2629426104	0.1480591622	0.1148834482	0.5977183092	0.3911411726	0.5065069233	0.2313246429	0.107797496	30.72626893	38667.68769	7.45498333e-205	1.075798906e-203	3.112259356e-203
Pal2021_reprocessed	high_vs_zero	TMCO4	25622	78833	0.05546905729	0.04057852965	0.01489052764	0.1068661782	0.1054889286	0.009637123472	0.06392943564	0.03405934063	8.622281318	43902.28726	6.778633378e-18	1.03140211e-17	1.854621266e-17
Pal2021_reprocessed	high_vs_zero	OTUD3	25622	78833	0.02973718032	0.0212620275	0.008475152826	0.05428379204	0.05019552475	0.03874468388	0.03723362735	0.020029683	6.907596319	42795.39259	4.998050398e-12	6.755477271e-12	1.108362291e-11
Pal2021_reprocessed	high_vs_zero	PLA2G2A	25622	78833	0.02784901643	0.0190904911	0.008758525326	0.07728657681	0.08280025617	-0.04418478488	0.02287097026	0.0115180191	5.952544136	42103.74187	2.660908399e-09	3.376382327e-09	5.255746076e-09
Pal2021_reprocessed	high_vs_zero	UBXN10	25622	78833	0.02428141476	0.01159335067	0.01268806409	0.0479243516	0.03316162552	0.1516811844	0.02872531418	0.008562404069	11.31162552	38322.82135	1.280777468e-29	2.39775779e-29	4.839654835e-29
Pal2021_reprocessed	high_vs_zero	CAMK2N1	25622	78833	0.3452672859	0.1815682115	0.1636990744	0.7859800098	0.5715555993	0.3997673	0.3037233627	0.1158778684	39.31419584	40749.23153	0	0	0
Pal2021_reprocessed	high_vs_zero	MUL1	25622	78833	0.06618683298	0.04064409782	0.02554273516	0.1248148639	0.110005834	0.09830801743	0.07946296152	0.03358999404	14.01987865	42057.10936	1.484713678e-44	3.546338531e-44	7.796958502e-44
Pal2021_reprocessed	high_vs_zero	PINK1	25622	78833	0.1041193191	0.05990389394	0.04421542512	0.2007747865	0.1634773922	0.1910044567	0.1191163844	0.04731521064	19.49414448	41182.82551	2.955604154e-84	1.222612696e-83	3.066273637e-83
Pal2021_reprocessed	high_vs_zero	DDOST	25622	78833	0.294122359	0.2228216037	0.07130075534	0.6157713774	0.6537956725	-0.07467465872	0.2882288658	0.1691169942	18.62016226	46399.15351	4.217001371e-77	1.590893889e-76	3.913501323e-76
Pal2021_reprocessed	high_vs_zero	HP1BP3	25622	78833	0.4606699244	0.3308333709	0.1298365535	1.061195498	0.9761829598	0.109687515	0.3960268519	0.2329227608	27.60020623	44868.16179	2.729511735e-166	2.759607423e-165	7.775957392e-165
Pal2021_reprocessed	high_vs_zero	EIF4G3	25622	78833	0.1229538648	0.06924665694	0.05370720782	0.2357892753	0.1749463026	0.2884062674	0.1413628913	0.05849073358	22.24937122	40106.00443	5.236454849e-109	2.918621774e-108	7.726519241e-108
Pal2021_reprocessed	high_vs_zero	ECE1	25622	78833	0.1709430443	0.1202776776	0.05066536666	0.3505049771	0.3238043406	0.08814468093	0.1777378815	0.09185239684	16.88930762	43585.96389	8.611299831e-64	2.752447421e-63	6.486688534e-63
Pal2021_reprocessed	high_vs_zero	NBPF3	25622	78833	0.01684696075	0.01001623091	0.006830729838	0.0317869176	0.02673025618	0.05644616066	0.02017797206	0.008384813466	7.283147186	40934.25602	3.319818474e-13	4.60160436e-13	7.700614152e-13
Pal2021_reprocessed	high_vs_zero	ALPL	25622	78833	0.01821106792	0.01664789848	0.001563169431	0.0364284698	0.03474420041	0.01792155775	0.01885098743	0.01598315426	1.508177708	42946.86347	0.1315164069	0.1376460556	0.1544091385
Pal2021_reprocessed	high_vs_zero	RAP1GAP	25622	78833	0.03484313828	0.02252782216	0.01231531612	0.06721671109	0.06109325768	0.05382291944	0.04168292873	0.01964913171	9.070772447	42120.9442	1.231343212e-19	1.936245774e-19	3.555150563e-19
Pal2021_reprocessed	high_vs_zero	USP48	25622	78833	0.1426287245	0.08516194197	0.05746678257	0.2745318611	0.2219001479	0.2184752131	0.1611896027	0.07212715487	22.04712844	41333.2716	4.226757159e-107	2.300498826e-106	6.059552401e-106
Pal2021_reprocessed	high_vs_zero	HSPG2	25622	78833	0.03908511916	0.03696728525	0.002117833908	0.08028975683	0.09774689639	-0.1333376196	0.04144875498	0.03012697728	1.355333463	47563.92215	0.175317774	0.1826636067	0.2022846948
Pal2021_reprocessed	high_vs_zero	CDC42	25622	78833	1.039870952	0.7471271563	0.2927437952	3.140637204	2.784057374	0.1681776521	0.6527203185	0.4233759974	44.93273738	48008.22428	0	0	0
Pal2021_reprocessed	high_vs_zero	WNT4	25622	78833	0.01675668966	0.009806566927	0.006950122732	0.03124564102	0.02547443321	0.06487607908	0.01967059558	0.007725191227	7.435472839	40508.33561	1.062487785e-13	1.487866021e-13	2.510685269e-13
Pal2021_reprocessed	high_vs_zero	ZBTB40	25622	78833	0.02994047174	0.01873639733	0.0112040744	0.05688231555	0.04787546082	0.08530007028	0.03754585903	0.01607194956	9.059950839	41591.71165	1.360293089e-19	2.136979173e-19	3.923987609e-19
Pal2021_reprocessed	high_vs_zero	C1QA	25622	78833	0.0245800565	0.02769906342	-0.00311900692	0.07299615935	0.1211352311	-0.3541888834	0.02115369604	0.01570408332	-2.05400523	53301.38646	0.03998005186	0.04249348827	0.04985407504
Pal2021_reprocessed	high_vs_zero	C1QC	25622	78833	0.01538939441	0.01767023958	-0.002280845176	0.04073282253	0.06866708724	-0.26121964	0.01346499102	0.01021145967	-1.951882373	54227.52118	0.05095731139	0.05396970719	0.06286474898
Pal2021_reprocessed	high_vs_zero	C1QB	25622	78833	0.02292861195	0.02786441423	-0.004935802284	0.07059772823	0.1271056627	-0.4127652441	0.01896807431	0.01508251621	-3.272054495	55560.11287	0.001068340948	0.001185110802	0.001537268064
Pal2021_reprocessed	high_vs_zero	KDM1A	25622	78833	0.1117848478	0.07500244923	0.03678239861	0.2136016074	0.1884784586	0.1204693612	0.1296932324	0.06441464869	15.65441922	42682.5286	4.412512844e-55	1.247330756e-54	2.854484017e-54
Pal2021_reprocessed	high_vs_zero	LUZP1	25622	78833	0.1009844812	0.07416424844	0.02682023277	0.1979473336	0.1935087938	0.02165360803	0.1133791273	0.06248652214	11.62592252	43987.43172	3.380256461e-31	6.521464979e-31	1.326960971e-30
Pal2021_reprocessed	high_vs_zero	LINC01355	25622	78833	0.02917517459	0.01810766387	0.01106751072	0.05626726339	0.044662451	0.1113250776	0.03461868707	0.01566602819	8.969973594	40468.16944	3.089760858e-19	4.824645503e-19	8.810840834e-19
Pal2021_reprocessed	high_vs_zero	HNRNPR	25622	78833	0.4852745147	0.3209881447	0.16428637	1.072998088	0.8837554691	0.2538290057	0.4208492702	0.237400581	35.69373044	43617.9811	4.61204048e-275	1.240272556e-273	3.653051864e-273
Pal2021_reprocessed	high_vs_zero	ZNF436	25622	78833	0.02807737741	0.01906542278	0.009011954635	0.05209388571	0.04956686773	0.02417153405	0.03528217938	0.01621148504	7.473146546	43482.11715	7.976589714e-14	1.120205914e-13	1.894725849e-13
Pal2021_reprocessed	high_vs_zero	ZNF436-AS1	25622	78833	0.01701645614	0.01364077348	0.003375682669	0.0334863675	0.03409843575	-0.006599996467	0.01842166888	0.01160681441	3.388101688	43994.42643	0.0007043983465	0.0007845529959	0.001026886176
Pal2021_reprocessed	high_vs_zero	TCEA3	25622	78833	0.3118287115	0.2598782988	0.05195041271	0.7092958972	0.794549406	-0.1444938829	0.28319413	0.1842248804	12.48789661	46946.04821	9.907519044e-36	2.06926418e-35	4.336316312e-35
Pal2021_reprocessed	high_vs_zero	ASAP3	25622	78833	0.03200936192	0.02344648034	0.008562881586	0.06098838435	0.05577561383	0.04748719672	0.03715556943	0.02062588002	6.525692848	42593.89928	6.844558003e-11	9.015016845e-11	1.447209591e-10
Pal2021_reprocessed	high_vs_zero	E2F2	25622	78833	0.02421358079	0.01824951263	0.005964068161	0.04709672648	0.04088372569	0.0622601739	0.02536882367	0.01689647736	5.133444396	41203.61034	2.85777818e-07	3.454238657e-07	5.122853867e-07
Pal2021_reprocessed	high_vs_zero	ID3	25622	78833	0.27812591	0.2458090388	0.03231687123	0.9237192957	0.9688093213	-0.06218431311	0.1997502147	0.1422373879	6.882892782	44690.85336	5.942079262e-12	8.020774338e-12	1.313355396e-11
Pal2021_reprocessed	high_vs_zero	RPL11	25622	78833	3.240209897	3.216173359	0.02403653781	29.32130423	33.80148972	-0.2044874687	0.9820076497	0.9291032943	4.245887341	67413.54125	2.180211313e-05	2.523670569e-05	3.522699714e-05
Pal2021_reprocessed	high_vs_zero	PITHD1	25622	78833	0.2435505778	0.1539420589	0.08960851894	0.4922085648	0.4069991937	0.2241219028	0.2522441652	0.1273197773	26.51332108	42128.38367	1.247331984e-153	1.115082703e-152	3.112667914e-152
Pal2021_reprocessed	high_vs_zero	LYPLA2	25622	78833	0.215844604	0.150782474	0.06506212993	0.4398784325	0.4092707739	0.08420165821	0.2241433143	0.1196072711	19.7924111	43867.5826	8.292392919e-87	3.536587729e-86	8.931655178e-86
Pal2021_reprocessed	high_vs_zero	GALE	25622	78833	0.1898675778	0.1198483676	0.07001921019	0.3845252996	0.3537121998	0.09479454542	0.2001014753	0.09208072761	22.6611625	43320.45742	4.930398807e-113	2.869148781e-112	7.625500373e-112
Pal2021_reprocessed	high_vs_zero	HMGCL	25622	78833	0.1225446012	0.08448498699	0.03805961417	0.245863155	0.2399843742	0.02473288978	0.1323862306	0.06549287735	14.85118303	43765.30983	9.038897879e-50	2.361020922e-49	5.289584379e-49
Pal2021_reprocessed	high_vs_zero	FUCA1	25622	78833	0.07469774883	0.04414931826	0.03054843056	0.1423439135	0.1114680897	0.1966158705	0.08668331902	0.03701495567	15.81861873	40514.40355	3.412141362e-56	9.824229075e-56	2.256499964e-55
Pal2021_reprocessed	high_vs_zero	PNRC2	25622	78833	0.3451075157	0.2270094285	0.1180980872	0.724387647	0.6205982828	0.1941276731	0.3281554914	0.1748252635	29.5734027	43329.23384	2.583326622e-190	3.26413825e-189	9.374942964e-189
Pal2021_reprocessed	high_vs_zero	SRSF10	25622	78833	0.4981919415	0.3364978754	0.1616940662	1.106317259	0.9478855391	0.2031282434	0.4319334947	0.2455824338	34.66162726	44353.11446	8.94447458e-260	2.105220006e-258	6.192431503e-258
