Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal	same_direction	both_nominal_P_lt05	shared_leading_genes	min_abs_NES
Signaling By WNT R-HSA-195721	-1.344161028	0	0.1585498406	SFRP1;UBA52;RPS27A;AP2M1;PSMB2;PSMA7;GNB2;PSMB9;CAV1;PSMD7;PSMB8;AP2S1;CALM1;CTNNBIP1;CLTB;SMARCA4;PSMD8;SNX3;H2AZ2;TCF7L2;PSMB5;GNG12;GNG4;TCF7L1;PSMA5;CLTA;PSME4;FZD7;XPO1;CTBP2;PSMF1;SOX4;USP34;PSME2;PPP3CA;LRP6;PSMD2;CSNK2A2;PSMC3;PPP2R1A;FZD1;PSMC1;TLE1;SEM1;LRP5;USP8;PSMC4;GSK3B;PSMA3;GNG11;CHD8;DKK1;AKT1;CDC73;GNB5;FZD6;H2AX;TNRC6B;CSNK1G2;HDAC1;GNGT1;PSMB6;PSMA4;RBX1;PSMA6;VPS35;ITPR2;CCDC88C;LEO1;AGO3;TLE4;SOX7;LGR6;RUVBL1;PSMB4;MEN1;CSNK1E;PSMB10;AGO1;RUNX3;PRICKLE1;ITPR3;CBY1;PSMD10;WLS;PLCB2;PPP2R5C;GNB1;PSMD14;AGO2;TMED5;DAAM1;BCL9L;PSMD13;PPP2R1B;PPP2R5D;PSMD6	-1.4016296	0	0.08176519382	UBA52;RPS27A;PSMB2;SOX9;CLTA;PSMB1;AP2M1;SFRP1;SNX3;PSMB5;H2AZ1;RBX1;PSMB4;MYC;SOX6;PSMA5;CTNNBIP1;PFN1;PSMA3;PSMD2;PSMC4;TLE1;PSMB3;TLE4;GNG5;PSMA4;TCF7L2;PSMD14;SMARCA4;LRP6;TCF7L1;CSNK2B;H2AZ2;HDAC1;SEM1;DKK1;AGO2;SOX4;FZD7;PRICKLE1;RHOA;GNB2;GNG12;PPP2CB;PSME2;H2AX;VPS26A;TNRC6B;PSMD6;PSMA2;PSMD8;PSMD7;NFATC1;PSMD12;PPP2R1A;AGO3;AP2S1;PSMD11;TLE5;PSMC6;RUNX3;CDC73;PSMB7;PSMB9;VPS29;PSME4;ITPR2;PSMD4;CSNK1E;PSMC2;CTBP2;RUVBL1;FZD1;RNF146;TMED5;XPO1;USP34;PSMA1;PPP2R1B;FZD2;WNT6;CLTB;WNT2B;SMURF2;ITPR3;CBY1;VANGL2;H3-3B;BCL9L;RYK;H2BC11;LGR4;GNB4	True	True	AGO2;AGO3;AP2M1;AP2S1;BCL9L;CBY1;CDC73;CLTA;CLTB;CSNK1E;CTBP2;CTNNBIP1;DKK1;FZD1;FZD7;GNB2;GNG12;H2AX;H2AZ2;HDAC1;ITPR2;ITPR3;LRP6;PPP2R1A;PPP2R1B;PRICKLE1;PSMA3;PSMA4;PSMA5;PSMB2;PSMB4;PSMB5;PSMB9;PSMC4;PSMD14;PSMD2;PSMD6;PSMD7;PSMD8;PSME2;PSME4;RBX1;RPS27A;RUNX3;RUVBL1;SEM1;SFRP1;SMARCA4;SNX3;SOX4;TCF7L1;TCF7L2;TLE1;TLE4;TMED5;TNRC6B;UBA52;USP34;XPO1	1.344161028
Nuclear Envelope (NE) Reassembly R-HSA-2995410	-1.343459852	0.03853955375	0.1585679169	TUBB;VPS4A;TUBB6;RCC1;TUBA1C;RAN;UBE2I;NUP93;PPP2R1A;TMPO;CCNB2;VRK1;TUBA4A;SIRT2;VRK2;TUBA1B;TUBB4B;LBR;SEC13;EMD;LMNB1;SEH1L;LMNA;AHCTF1;TUBB3;NDC1;NUP62;RANGAP1;POM121;KPNB1;NUP37;ANKLE2;CHMP2B;NUP107;CDK1;LEMD2;SPAST;TUBB2A;NUP160;IST1;CHMP2A	-1.596172092	0	0.01037802697	TUBA1B;TUBB;TUBA1C;TUBA4A;RAN;SEC13;TUBB6;CDK1;LBR;SUMO1;CCNB2;NUP37;TUBA1A;EMD;CCNB1;PPP2R1A;NUP62;LMNA;LMNB1;VRK2;NUP107;VRK1;CHMP4C;BANF1;TMPO;PPP2R2A;TUBB4B;CHMP2B;SEH1L;SIRT2;RCC1;NUP54;AHCTF1;UBE2I;NDC1;NUP35;KPNB1;NUP85;ANKLE2;NUP93	True	True	AHCTF1;ANKLE2;CCNB2;CDK1;CHMP2B;EMD;KPNB1;LBR;LMNA;LMNB1;NDC1;NUP107;NUP37;NUP62;NUP93;PPP2R1A;RAN;RCC1;SEC13;SEH1L;SIRT2;TMPO;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB4B;TUBB6;UBE2I;VRK1;VRK2	1.343459852
Nuclear Envelope Breakdown R-HSA-2980766	-1.377671123	0.03051881994	0.1309521304	LPIN1;TPR;NUP93;TMPO;CCNB2;VRK1;VRK2;NEK6;SEC13;PLK1;EMD;LMNB1;SEH1L;CTDNEP1;NUP42;LMNA;NDC1;NUP62;POM121;NUP37;POM121C;PRKCA;NUP210;NUP107;CDK1;LEMD2;NUP160;RANBP2;NUP88;NUP50;LPIN2;NUP35;NUP214;BANF1	-1.338269017	0.03722334004	0.1326986138	SEC13;CDK1;CCNB2;NUP37;EMD;CTDNEP1;CCNB1;LPIN1;NUP62;LMNA;LMNB1;VRK2;TPR;NUP107;VRK1;BANF1;TMPO;PLK1;SEH1L;RANBP2;NUP42;NUP54;NDC1;NUP50;NUP35;NUP85;NUP93;PRKCA;NUP210	True	True	BANF1;CCNB2;CDK1;CTDNEP1;EMD;LMNA;LMNB1;LPIN1;NDC1;NUP107;NUP210;NUP35;NUP37;NUP42;NUP50;NUP62;NUP93;PLK1;PRKCA;RANBP2;SEC13;SEH1L;TMPO;TPR;VRK1;VRK2	1.338269017
Signaling By Hedgehog R-HSA-5358351	-1.333544882	0.011	0.1699158002	P4HB;UBA52;RPS27A;GNAS;PSMB2;PSMA7;PSMB9;PSMD7;PSMB8;PSMD8;PSMB5;IQCE;DZIP1;PSMA5;PSME4;BOC;PSMF1;PSME2;PSMD2;PRKAR1B;PSMC3;PSMC1;SEM1;PSMC4;PRKACB;GSK3B;PSMA3;ERLEC1;GAS1;IFT57;CDC73;GPR161;TULP3;PSMB6;PSMA4;RBX1;PSMA6;OFD1;ADCY7;PSMB4;PSMB10;IFT172;VCP;PSMD10;SMOX;PSMD14;PSMD13;PSMD6;PSMC2;IFT52;PRKCA;ARRB2;PRKAR2A;ADAM17;DERL2;ULK3	-1.527515802	0	0.02504443946	UBA52;RPS27A;PSMB2;PSMB1;P4HB;PSMB5;RBX1;PSMB4;PSMA5;PSMA3;PSMD2;PSMC4;PSMB3;OFD1;PSMA4;PSMD14;SMOX;BOC;SEM1;GPR161;PSME2;DZIP1;PSMD6;PSMA2;PSMD8;PSMD7;PSMD12;ERLEC1;PSMD11;PSMC6;TULP3;CDC73;PSMB7;PSMB9;PSME4;VCP;PSMD4;PSMC2;GNAS;IFT57	True	True	BOC;CDC73;DZIP1;ERLEC1;GNAS;GPR161;IFT57;OFD1;P4HB;PSMA3;PSMA4;PSMA5;PSMB2;PSMB4;PSMB5;PSMB9;PSMC2;PSMC4;PSMD14;PSMD2;PSMD6;PSMD7;PSMD8;PSME2;PSME4;RBX1;RPS27A;SEM1;SMOX;TULP3;UBA52;VCP	1.333544882
tRNA Processing R-HSA-72306	-1.33185672	0.01503006012	0.1710650014	RPP25;TSEN34;TPR;EPRS1;RAN;ZBTB8OS;NUP93;WDR4;HSD17B10;FTSJ1;POP7;RPP38;CPSF4;TRMT10C;TRMT6;CTU2;TRMT61A;SEC13;TYW3;RPP40;RTRAF;GTPBP3;URM1;ADAT2;TP53RK;SEH1L;TRMT11;NUP42;FAM98B;PUS3;OSGEP;PUS7;TRIT1;ADAT1;NDC1;NUP62;QTRT2;POM121;TRMT112;NSUN6;NUP37;PUS1;CTU1;TRDMT1;POM121C;RPP30;NUP210;RTCB;CSTF2;NUP107;PRORP;TRMU;NUP160;RANBP2;NUP88;TSEN54;ALKBH8;DUS2;TYW1;NSUN2;NUP50;ADAT3;NUP35;NUP214;POP5;THADA;TYW5;NUP205;MTO1;TSEN2	-1.332030582	0.007	0.1393358379	TSEN34;RTRAF;RAN;SEC13;RPP25;EPRS1;LAGE3;TRMT10C;NUP37;NSUN6;RPP40;POP7;OSGEP;NUP62;TRMT11;TYW3;ZBTB8OS;GTPBP3;WDR4;HSD17B10;TSEN15;TPR;NUP107;RPP38;TRDMT1;TP53RK;NSUN2;PUS7;SEH1L;TRIT1;RPP30;TRMU;RANBP2;NUP42;NUP54;ADAT2;XPOT;TSEN54;DDX1;NDC1;CTU2;NUP50;NUP35;NUP85;NUP93;QTRT1;CSTF2;CDKAL1;NUP210;PUS1;TRMT112;QTRT2;RTCB;NUP153;NUP160;CPSF4;THG1L;NUP205	True	True	ADAT2;CPSF4;CSTF2;CTU2;EPRS1;GTPBP3;HSD17B10;NDC1;NSUN2;NSUN6;NUP107;NUP160;NUP205;NUP210;NUP35;NUP37;NUP42;NUP50;NUP62;NUP93;OSGEP;POP7;PUS1;PUS7;QTRT2;RAN;RANBP2;RPP25;RPP30;RPP38;RPP40;RTCB;RTRAF;SEC13;SEH1L;TP53RK;TPR;TRDMT1;TRIT1;TRMT10C;TRMT11;TRMT112;TRMU;TSEN34;TSEN54;TYW3;WDR4;ZBTB8OS	1.33185672
Synthesis Of Substrates In N-glycan Biosythesis R-HSA-446219	-1.434459498	0.01530612245	0.09396814913	SLPI;GMDS;ST3GAL4;MVD;CMAS;ST8SIA1;SLC35C1;FUOM;DHDDS;NANS;NUDT14;GFUS;DPM1;PGM3;NAGK;PMM2;EGFL7;NUS1;ST3GAL6;ST3GAL2;ALG5;GMPPA;ST6GALNAC5;GFPT2;CTSA	-1.323801438	0.03625377644	0.1466168158	GMDS;SLPI;DPM1;UAP1;GNPNAT1;ST3GAL4;PGM3;ST3GAL6;CMAS;GNE;FUOM;NUS1;NANS;GFPT1;ST8SIA1;SLC17A5;MVD;RENBP;DPM3;ST6GAL1;NAGK	True	True	CMAS;DPM1;FUOM;GMDS;MVD;NAGK;NANS;NUS1;PGM3;SLPI;ST3GAL4;ST3GAL6;ST8SIA1	1.323801438
Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517	-1.321838729	0.006	0.1791693281	NDUFS5;UQCRH;COX5A;LDHB;COX4I1;ATP5F1C;ATP5F1A;ATP5MC3;MDH2;IDH2;ATP5MG;NDUFAF4;TMEM126B;SDHB;BSG;LDHA;ETFA;SDHD;UQCRFS1;CYCS;ATP5F1B;NDUFB7;SLC16A1;NDUFS3;PDHA1;DLAT;SDHA;SUCLG1;PDK3;COX19;COX20;NDUFV1;NDUFS6;COX8A;TIMMDC1;UQCRC1;NDUFS7;ACO2;COA1;PDPK1;SLC16A8;NDUFB9;TRAP1;UCP2;ATP5MC1;COX7A2L;COX6B1;NDUFC2;NDUFAB1;NDUFA10;NDUFA1;ATP5F1E;COX7B;ATP5PB;ATP5PF;NDUFB5;SLC25A27;LDLR	-1.562789849	0	0.01640142174	UQCRH;LDHB;ATP5MG;ATP5F1C;ATP5MC3;NDUFB5;NDUFS5;ATP5PO;COX4I1;COX5A;ATP5F1A;ETFB;NDUFB7;ATP5F1B;IDH2;COX7A2L;NDUFAF4;ATP5PD;UQCRFS1;SLC16A1;NDUFB3;CYCS;ATP5MC1;SDHD;NDUFA9;ATP5PB;NDUFA6;COX6B1;ATP5PF;NDUFA8;SDHB;NDUFS4;UQCRB;SLC16A8;NDUFB9;MDH2;LDHA;COX5B;TIMMDC1;PDHA1;CCNI;GLO1;MPC1;NDUFS6;NDUFB11;COX20;SUCLG1;NDUFB6;ECSIT;ACO2;NDUFB4;NDUFS3;COX7B;PDK3;CS;NDUFAB1;NDUFA1;NDUFA12;NDUFV1;NDUFAF2;TMEM126B;ETFA;NDUFB2;TRAP1	True	True	ACO2;ATP5F1A;ATP5F1B;ATP5F1C;ATP5MC1;ATP5MC3;ATP5MG;ATP5PB;ATP5PF;COX20;COX4I1;COX5A;COX6B1;COX7A2L;COX7B;CYCS;ETFA;IDH2;LDHA;LDHB;MDH2;NDUFA1;NDUFAB1;NDUFAF4;NDUFB5;NDUFB7;NDUFB9;NDUFS3;NDUFS5;NDUFS6;NDUFV1;PDHA1;PDK3;SDHB;SDHD;SLC16A1;SLC16A8;SUCLG1;TIMMDC1;TMEM126B;TRAP1;UQCRFS1;UQCRH	1.321838729
RHOD GTPase Cycle R-HSA-9013405	-1.508234917	0.004077471967	0.05342734788	CAV1;CAPZB;STEAP3;LMAN1;EFHD2;PIK3R1;DBN1;ARHGAP21;ACTN1;TMPO;ADD3;VRK2;LBR;DIAPH1;DIAPH3;MCAM;EMD;ESYT1;DIAPH2;LMNB1;CPNE8;ARHGAP5;PLXNA1;VAPB;ARHGAP35	-1.317537871	0.03927492447	0.1516457226	LMAN1;ACTN1;MCAM;PIK3R1;HINT2;LBR;ARHGAP21;ADD3;EMD;CPNE8;LMNB1;VRK2;VANGL1;TMPO;STEAP3;RAB7A;DEPDC1B;DIAPH3;RACGAP1;PGRMC2;DBN1	True	True	ACTN1;ADD3;ARHGAP21;CPNE8;DBN1;DIAPH3;EMD;LBR;LMAN1;LMNB1;MCAM;PIK3R1;STEAP3;TMPO;VRK2	1.317537871
Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200	-1.316430267	0.0130260521	0.183840996	NDUFS5;UQCRH;COX5A;COX4I1;ATP5F1C;ATP5F1A;ATP5MC3;ATP5MG;NDUFAF4;TMEM126B;SDHB;ETFA;SDHD;UQCRFS1;CYCS;ATP5F1B;NDUFB7;NDUFS3;SDHA;COX19;COX20;NDUFV1;NDUFS6;COX8A;TIMMDC1;UQCRC1;NDUFS7;COA1;NDUFB9;TRAP1;UCP2;ATP5MC1;COX7A2L;COX6B1;NDUFC2;NDUFAB1;NDUFA10;NDUFA1;ATP5F1E;COX7B;ATP5PB;ATP5PF;NDUFB5;SLC25A27	-1.68859235	0	0.003013593527	UQCRH;ATP5MG;ATP5F1C;ATP5MC3;NDUFB5;NDUFS5;ATP5PO;COX4I1;COX5A;ATP5F1A;ETFB;NDUFB7;ATP5F1B;COX7A2L;NDUFAF4;ATP5PD;UQCRFS1;NDUFB3;CYCS;ATP5MC1;SDHD;NDUFA9;ATP5PB;NDUFA6;COX6B1;ATP5PF;NDUFA8;SDHB;NDUFS4;UQCRB;NDUFB9;COX5B;TIMMDC1;CCNI;NDUFS6;NDUFB11;COX20;NDUFB6;ECSIT;NDUFB4;NDUFS3;COX7B;NDUFAB1;NDUFA1;NDUFA12;NDUFV1;NDUFAF2;TMEM126B;ETFA;NDUFB2;TRAP1;NDUFS2;ATP5F1D;COA1;SDHA;NDUFV2;UQCRC2	True	True	ATP5F1A;ATP5F1B;ATP5F1C;ATP5MC1;ATP5MC3;ATP5MG;ATP5PB;ATP5PF;COA1;COX20;COX4I1;COX5A;COX6B1;COX7A2L;COX7B;CYCS;ETFA;NDUFA1;NDUFAB1;NDUFAF4;NDUFB5;NDUFB7;NDUFB9;NDUFS3;NDUFS5;NDUFS6;NDUFV1;SDHA;SDHB;SDHD;TIMMDC1;TMEM126B;TRAP1;UQCRFS1;UQCRH	1.316430267
HIV Infection R-HSA-162906	-1.316234475	0.002	0.1836432849	HLA-A;UBA52;RPS27A;AP2M1;PSMB2;PSMA7;PSMB9;HMGA1;PSMD7;PSMB8;AP2S1;RANBP1;B2M;SSRP1;PSMD8;POLR2C;SUPT16H;GTF2F2;PSMB5;PSIP1;TPR;ELOA;VPS4A;GTF2A2;PSMA5;RCC1;POLR2E;PSME4;XPO1;RAN;PSMF1;TAF3;AP1M1;CUL5;PSME2;SLC25A6;NUP93;SUPT5H;PSMD2;NELFE;PSMC3;PSMC1;NELFCD;SEM1;GTF2E2;PSMC4;CCNK;POLR2G;PSMA3;POLR2I;MVB12A;TAF11;XRCC5;SLC25A5;SEC13;XRCC6;POLR2F;TAF6;NMT2;PSMB6;PSMA4;RBX1;TAF12;PSMA6;ERCC2;SEH1L;NUP42;PPIA;AP1B1;VPS37B;PSMB4;VTA1;PSMB10;PSMD10;TAF10;TAF1;NDC1;FYN;NUP62;PSMD14;RANGAP1;PSMD13;PSMD6;POM121;PSMC2;TAF2;POLR2A;KPNB1;NUP37;POM121C;NELFB	-1.45428867	0	0.05017633223	UBA52;RPS27A;HMGA1;PSMB2;RANBP1;PSMB1;POLR2F;NPM1;AP2M1;SLC25A5;SLC25A6;PSMB5;RAN;POLR2H;SEC13;RBX1;PSIP1;PSMB4;GTF2A2;PSMA5;FEN1;NCBP2;PSMA3;PSMD2;PSMC4;PSMB3;PSMA4;POLR2I;XRCC6;GTF2E2;PSMD14;SSRP1;PPIA;SUPT16H;CXCR4;SEM1;NUP37;PSME2;PSMD6;POLR2J;PSMA2;PSMD8;PSMD7;PSMD12;NUP62;XRCC5;CUL5;AP2S1;PSMD11;VPS37B;POLR2B;PSMC6;PKN2;TAF12;PSMB7;PSMB9;PSME4;TPR;TAF11;GTF2H5;POLR2K;NUP107;PSMD4;CHMP4C;BANF1;PSMC2;AP1S2;CCNH;SUPT5H;GTF2F2;XPO1;CHMP2B;AP1S1;SEH1L;PSMA1;TAF6;NELFE;RANBP2;GTF2B;MVB12A;NUP42;RCC1;NUP54;NMT2;ELOA;POLR2G;AP1M1;RNMT;SUPT4H1;CCNK;UBAP1;MNAT1;TAF9;NDC1;FURIN;NUP50;NUP35;KPNB1;TAF3;NUP85;PSMD10;NUP93;CHMP5;VTA1;TAF13	True	True	AP1M1;AP2M1;AP2S1;CCNK;CUL5;ELOA;GTF2A2;GTF2E2;GTF2F2;HMGA1;KPNB1;MVB12A;NDC1;NELFE;NMT2;NUP37;NUP42;NUP62;NUP93;POLR2F;POLR2G;POLR2I;PPIA;PSIP1;PSMA3;PSMA4;PSMA5;PSMB2;PSMB4;PSMB5;PSMB9;PSMC2;PSMC4;PSMD10;PSMD14;PSMD2;PSMD6;PSMD7;PSMD8;PSME2;PSME4;RAN;RANBP1;RBX1;RCC1;RPS27A;SEC13;SEH1L;SEM1;SLC25A5;SLC25A6;SSRP1;SUPT16H;SUPT5H;TAF11;TAF12;TAF3;TAF6;TPR;UBA52;VPS37B;VTA1;XPO1;XRCC5;XRCC6	1.316234475
SUMOylation Of DNA Damage Response And Repair Proteins R-HSA-3108214	-1.387130831	0.02112676056	0.1244316277	SMC3;PARP1;PMEPA1;HERC2;TPR;SMC6;SMC5;NSMCE4A;UBE2I;NUP93;PML;SMC1A;CDKN2A;SCMH1;SEC13;TDG;PHC2;NSMCE3;SEH1L;RAD21;NUP42;POLR1A;PIAS4;NDC1;NUP62;POM121;RNF168;NUP37;POM121C;NUP210;RING1;XPC;NUP107;BLM;NUP160;CBX2;RANBP2;NUP88;EID3	-1.312837155	0.035	0.1552547914	CDKN2A;SUMO2;SEC13;RAD21;PARP1;RNF168;SUMO1;SMC5;NUP37;PCGF2;SMC6;NUP62;SCMH1;SMC1A;TPR;NUP107;SMC3;TDG;PML;CBX2;SEH1L;NSMCE4A;RANBP2;NUP42;NUP54;STAG2;NSMCE2;PMEPA1;UBE2I;NDC1;NUP50;NUP35;NUP85;PIAS2;NUP93	True	True	CBX2;CDKN2A;NDC1;NSMCE4A;NUP107;NUP37;NUP42;NUP62;NUP93;PARP1;PMEPA1;PML;RAD21;RANBP2;RNF168;SCMH1;SEC13;SEH1L;SMC1A;SMC3;SMC5;SMC6;TDG;TPR;UBE2I	1.312837155
Protein Ubiquitination R-HSA-8852135	-1.311084358	0.03741152679	0.1897972357	HLA-A;UBA52;RPS27A;HLA-B;UBE2S;UCHL3;UBE2E3;UBE2J2;RTF1;UBE2L3;UBE2T;UBE2C;CDC34;UBE2Q2;SELENOS;UBE2G2;PRKDC;RRAGA;RNF144A;CDC73;HLTF;LEO1;WAC;PEX13	-1.413242888	0.009	0.07347074964	UBA52;RPS27A;UBE2E3;UBE2T;UBE2S;UCHL3;PCNA;UBE2L3;WAC;RRAGA;PEX13;UBE2E1;UBE2A;UBE2R2;HLTF;UBE2C;UBE2D2;UBE2G2;CDC73;UBE2D1;VCP;RAD18	True	True	CDC73;HLTF;PEX13;RPS27A;RRAGA;UBA52;UBE2C;UBE2E3;UBE2G2;UBE2L3;UBE2S;UBE2T;UCHL3;WAC	1.311084358
Glycolysis R-HSA-70171	-1.433254741	0.01940755873	0.09380826947	ENO1;PKM;TPI1;PFKP;TPR;PFKL;PGP;HOOK2;PGK1;NUP93;PPP2R1A;PGM2L1;PRKACB;MAP4K5;SEC13;SEH1L;NUP42;NDC1;NUP62;PPP2R1B;PPP2R5D;POM121;NUP37;ADPGK;POM121C;PRKCA;MAP4K2;PPP2CB;NUP210;NUP107;NUP160;RANBP2;NUP88	-1.308959178	0.034	0.158732286	ENO1;TPI1;SEC13;HOOK2;PFKP;PGK1;PKM;NUP37;PPP2CB;PGM2L1;PPP2R1A;NUP62;PFKL;TPR;NUP107;MAP4K5;SEH1L;PPP2R1B;PFKM;RANBP2;NUP42;NUP54;NDC1;NUP50;NUP35;GNPDA1;NUP85;NUP93;ADPGK;PRKCA;NUP210;NUP153;NUP160;NUP205;PFKFB3;BPGM	True	True	ADPGK;ENO1;HOOK2;MAP4K5;NDC1;NUP107;NUP160;NUP210;NUP37;NUP42;NUP62;NUP93;PFKL;PFKP;PGK1;PGM2L1;PKM;PPP2CB;PPP2R1A;PPP2R1B;PRKCA;RANBP2;SEC13;SEH1L;TPI1;TPR	1.308959178
RHO GTPases Activate Formins R-HSA-5663220	-1.299841988	0.031	0.199934435	DYNC1H1;ITGB1;FMNL2;DYNC1LI2;NUDC;CENPF;PFN2;XPO1;CENPN;CDCA8;CDC20;PPP2R1A;KNL1;RCC2;BIRC5;DIAPH1;DIAPH3;KIF2C;CENPM;SEC13;PLK1;SGO1;MAD1L1;NDC80;CENPA;BUB1B;PAFAH1B1;ZWINT;AURKB;DIAPH2;CDC42;CKAP5;SPC24;SEH1L;DYNC1I1;AHCTF1;CENPT;ZW10;RPS27;SGO2;ZWILCH;PPP2R5C;CENPE;CLIP1;RANGAP1;DAAM1;NDE1;PPP2R1B;PPP2R5D;NUP37;NUF2;PFN1;PPP2CB;INCENP;CENPO;CENPL;KIF2A;NUP107;SRGAP2;CENPK;KIF18A;DVL3;NUP160;RANBP2;BUB1	-1.342728307	0.004	0.1279248982	ITGB1;SEC13;FMNL2;PFN1;CDC20;SKA2;DYNC1I1;ITGB3BP;PPP1CC;CENPA;ZWINT;BIRC5;NUP37;MAD2L1;CENPF;RHOA;NUF2;PPP2CB;PFN2;NDC80;CDCA8;CENPK;PPP2R1A;SPC25;CENPM;AURKB;KIF2C;NUP107;CENPN;RCC2;CENPU;SGO2;NUDC;CENPH;XPO1;PLK1;SEH1L;PPP2R1B;SGO1;RANBP2;MAPRE1;AHCTF1;DIAPH3;CENPE;CENPL;ZW10;DSN1;KIF2A;ACTG1;BUB1;ZWILCH;SPDL1;SPC24;NUP85;KIF18A;RHOC;BUB3;PPP2R5E;DYNC1LI2;PAFAH1B1;CENPQ;SRGAP2;DVL3;SKA1;BUB1B;NUP160;RNASE1;DYNC1LI1;RPS27;CKAP5;CLIP1;DYNLL2;KNL1;PPP2R5D;DYNLL1;DYNC1H1;PPP2R5C;INCENP	True	True	AHCTF1;AURKB;BIRC5;BUB1;BUB1B;CDC20;CDCA8;CENPA;CENPE;CENPF;CENPK;CENPL;CENPM;CENPN;CKAP5;CLIP1;DIAPH3;DVL3;DYNC1H1;DYNC1I1;DYNC1LI2;FMNL2;INCENP;ITGB1;KIF18A;KIF2A;KIF2C;KNL1;NDC80;NUDC;NUF2;NUP107;NUP160;NUP37;PAFAH1B1;PFN1;PFN2;PLK1;PPP2CB;PPP2R1A;PPP2R1B;PPP2R5C;PPP2R5D;RANBP2;RCC2;RPS27;SEC13;SEH1L;SGO1;SGO2;SPC24;SRGAP2;XPO1;ZW10;ZWILCH;ZWINT	1.299841988
DNA Double-Strand Break Repair R-HSA-5693532	-1.291606527	0.01601601602	0.2082425541	UBA52;RPS27A;BAZ1B;PARP1;POLD2;HERC2;CHEK1;POLD3;BARD1;CLSPN;UBE2I;CNKSR3;ERCC1;ATM;UBXN1;SEM1;POLE4;RFC2;SMARCA5;RNF8;RFC4;RBBP8;XRCC5;PRKDC;PARP2;XRCC6;H2AX;LRIF1;BRCA2;RHNO1;PPP4C;TP53BP1;POLR1A;RAD9A;PPP4R2;PIAS4;PPP5C;POLE2;CCNA2;NSD2;BABAM1;POLD1;HUS1;POLE3;RRAD;KDM4A;MRE11;TOPBP1;XRCC3;RNF168;RAD51AP1;RMI2;TDP1;RAD51;LRIG3;GEN1;RFC3;KPNA2;BLM;RPA3;ABL1	-1.30156778	0.007	0.1661083889	UBA52;RPS27A;SUMO2;RFC4;BABAM1;CHEK1;FEN1;KPNA2;PCNA;CNKSR3;PARP1;RNF168;XRCC6;SUMO1;CLSPN;PPP4R2;SEM1;H2AX;RAD51AP1;LRIG3;POLE3;POLE4;ATM;CHEK2;RHNO1;CCNA2;XRCC5;RBBP8;RNF8;POLD2;PARP2;BARD1;RMI2;RAD51C;DCLRE1C;TIPIN;POLD3;BRCA2;RFC2;UBE2N;ERCC1;TOPBP1;RMI1;UBE2I;SMARCA5;H2BC11;BAZ1B;POLD1;CDK2;RFC3;RPA3;XRCC2;TIMELESS;EYA2;POLE2	True	True	ATM;BABAM1;BARD1;BAZ1B;BRCA2;CCNA2;CHEK1;CLSPN;CNKSR3;ERCC1;H2AX;KPNA2;LRIG3;PARP1;PARP2;POLD1;POLD2;POLD3;POLE2;POLE3;POLE4;PPP4R2;RAD51AP1;RBBP8;RFC2;RFC3;RFC4;RHNO1;RMI2;RNF168;RNF8;RPA3;RPS27A;SEM1;SMARCA5;TOPBP1;UBA52;UBE2I;XRCC5;XRCC6	1.291606527
