gene	unique_symbol	all_malignant_detection	eligible_base
IL12RB2	True	0.01551717097	True
SERBP1	True	0.7330229899	True
GADD45A	True	0.237045204	True
GNG12	True	0.3128343338	True
GNG12-AS1	True	0.003185103516	False
DIRAS3	True	0.02854342766	True
WLS	True	0.111601127	True
DEPDC1	True	0.06758136306	True
LRRC7	True	0.006288537711	False
LRRC40	True	0.1006166034	True
SRSF11	True	0.6834497121	True
ANKRD13C	True	0.1234840132	True
ANKRD13C-DT	True	0.144677202	True
CTH	True	0.03801706889	True
ENSG00000271992	True	0.0008166932092	False
PTGER3	True	0.0868553228	True
ZRANB2	True	0.4096124791	True
NEGR1	True	0.002858426232	False
LRRIQ3	True	0.02993180612	True
FPGT	True	0.07783086284	True
FPGT-TNNI3K	True	0.002940095553	False
TNNI3K	True	0.0006941892278	False
ENSG00000272864	True	0.000980031851	False
CRYZ	True	0.173302299	True
TYW3	True	0.2582792274	True
SLC44A5	True	0.03638368247	True
ACADM	True	0.3759647189	True
RABGGTB	True	0.4192494589	True
MSH4	True	0.001061701172	False
ST6GALNAC3	True	0.01147453959	True
ST6GALNAC5	True	0.03274939769	True
PIGK	True	0.159949365	True
AK5	True	0.0359345012	True
ZZZ3	True	0.1854710278	True
USP33	True	0.2329617379	True
MIGA1	True	0.1575401201	True
NEXN-AS1	True	0.002041733023	False
NEXN	True	0.02731838785	True
FUBP1	True	0.3002572584	True
DNAJB4	True	0.2601984564	True
GIPC2	True	0.02948262485	True
ENSG00000273338	True	0.01453713912	True
PTGFR	True	0.01200539018	True
IFI44L	True	0.08211850218	True
IFI44	True	0.09718649189	True
ADGRL4	True	0.005186001878	False
LINC01781	True	0.001878394381	False
ADGRL2	True	0.02817591572	True
LINC01725	True	0.02151986606	True
TTLL7	True	0.171138062	True
PRKACB-DT	True	0.01906978643	True
PRKACB	True	0.1089060394	True
SAMD13	True	0.0337702642	True
DNASE2B	True	0.01523132835	True
RPF1	True	0.2359426681	True
GNG5	True	0.8557311446	True
CTBS	True	0.2773081792	True
SSX2IP	True	0.1412470905	True
LPAR3	True	0.01800808526	True
MCOLN2	True	0.01184205153	True
DNAI3	True	0.004042631386	False
MCOLN3	True	0.03238188574	True
SYDE2	True	0.09653313733	True
C1orf52	True	0.3194087141	True
BCL10	True	0.2514598391	True
DDAH1	True	0.170893054	True
ENSG00000282057	True	0.008738617338	False
CCN1	True	0.3215321165	True
ZNHIT6	True	0.1354077341	True
COL24A1	True	0.00534934052	False
ODF2L	True	0.3763730655	True
CLCA2	True	0.1311200947	True
CLCA4	True	0.002899260893	False
SH3GLB1	True	0.4782555433	True
SELENOF	True	0.5881007799	True
HS2ST1	True	0.1048634081	True
LINC01140	True	0.007840254808	False
LMO4	True	0.3617950917	True
PKN2-AS1	True	0.005226836539	False
PKN2	True	0.3339458532	True
GTF2B	True	0.2531340602	True
KYAT3	True	0.1916778962	True
RBMXL1	True	0.1410429172	True
GBP3	True	0.1524766222	True
GBP1	True	0.1366736086	True
GBP2	True	0.1572134428	True
GBP4	True	0.05921025767	True
GBP5	True	0.01551717097	True
ENSG00000237568	True	0	False
GBP6	True	0.002368410307	False
LRRC8B	True	0.1096002287	True
LRRC8C-DT	True	0.01008616113	True
LRRC8C	True	0.01531299767	True
LRRC8D-DT	True	0.002940095553	False
LRRC8D	True	0.09367471109	True
ZNF326	True	0.3066683001	True
LINC02609	True	0.03764955694	True
ENSG00000272094	True	0.0001225039814	False
ZNF644	True	0.3471354486	True
CDC7	True	0.03519947732	True
TGFBR3	True	0.03642451713	True
BRDT	True	0.004614316632	False
EPHX4	True	0.02878843562	True
SETSIP	True	0.009922822492	False
BTBD8	True	0.02237739393	True
GLMN	True	0.1008616113	True
RPAP2	True	0.2154028339	True
GFI1	True	0.001715055739	False
EVI5	True	0.1492915186	True
RPL5	True	0.9502633836	True
DIPK1A	True	0.04536730777	True
MTF2	True	0.2555841398	True
TMED5	True	0.3350075544	True
CCDC18	True	0.07901506799	True
DR1	True	0.3093633876	True
FNBP1L	True	0.3913593858	True
BCAR3	True	0.142390461	True
BCAR3-AS1	True	0.004124300706	False
ENSG00000260464	True	0.00265425293	False
DNTTIP2	True	0.3196537221	True
GCLM	True	0.2275307281	True
ABCA4	True	0.005676017804	False
ARHGAP29	True	0.3818857446	True
ARHGAP29-AS1	True	0.00890195598	False
ENSG00000236098	True	0.0004491812651	False
ABCD3	True	0.2514190045	True
F3	True	0.08889705582	True
SLC44A3	True	0.09910572094	True
CNN3	True	0.5119033035	True
CNN3-DT	True	0.008371105394	False
ALG14	True	0.2257748377	True
TLCD4	True	0.07803503614	True
TLCD4-RWDD3	True	0.002940095553	False
RWDD3-DT	True	0.005757687125	False
RWDD3	True	0.08264935277	True
LINC01761	True	0.0007758585487	False
LINC02607	True	0.002164237004	False
PTBP2	True	0.07644248438	True
DPYD	True	0.06455959819	True
SNX7	True	0.1378986484	True
PLPPR5	True	0.0001633386418	False
PLPPR4	True	0.001633386418	False
LINC01708	True	8.166932092e-05	False
PALMD	True	0.107762669	True
FRRS1	True	0.01645636817	True
AGL	True	0.175711544	True
ENSG00000228084	True	0.008983625301	False
SLC35A3	True	0.2900077586	True
MFSD14A	True	0.2249989791	True
SASS6	True	0.1401853894	True
TRMT13	True	0.1283025032	True
DBT	True	0.105475928	True
RTCA-AS1	True	0.008942790641	False
RTCA	True	0.3194087141	True
CDC14A	True	0.05267671199	True
GPR88	True	0.0001633386418	False
VCAM1	True	0.02229572461	True
EXTL2	True	0.09902405162	True
ENSG00000273204	True	0.05186001878	True
SLC30A7	True	0.1853893585	True
DPH5	True	0.1816734044	True
DPH5-DT	True	0.09404222304	True
S1PR1-DT	True	0.0004083466046	False
S1PR1	True	0.005921025767	False
COL11A1	True	0.001184205153	False
RNPC3-DT	True	0.0007350238883	False
RNPC3	True	0.1550492058	True
AMY2B	True	0.008085262771	False
PRMT6	True	0.08407856589	True
NTNG1	True	0.03270856303	True
VAV3	True	0.318102005	True
VAV3-AS1	True	0.002327575646	False
SLC25A24	True	0.2993997305	True
ENSG00000260879	True	0.01363877659	True
EEIG2	True	0.04749071011	True
HENMT1	True	0.1461472498	True
PRPF38B	True	0.4239454449	True
FNDC7	True	0.0002858426232	False
STXBP3	True	0.1717097472	True
AKNAD1	True	0.006288537711	False
GPSM2	True	0.09489975091	True
CLCC1	True	0.1429213116	True
WDR47	True	0.05867940708	True
TAF13	True	0.1112744498	True
TMEM167B-DT	True	0.04001796725	True
TMEM167B	True	0.2486014129	True
ENSG00000270066	True	0.001919229042	False
CFAP276	True	0.00534934052	False
ELAPOR1	True	0.3706970477	True
SARS1	True	0.3662460697	True
CELSR2	True	0.1113152844	True
PSRC1	True	0.05745436727	True
SORT1	True	0.1772632611	True
PSMA5	True	0.5241537017	True
SYPL2	True	0.001306709135	False
ATXN7L2	True	0.02062150353	True
CYB561D1	True	0.02842092368	True
AMIGO1	True	0.009269467924	False
GPR61	True	0.0002858426232	False
GNAI3	True	0.3959328678	True
AMPD2	True	0.07019478133	True
GSTM4	True	0.1923720854	True
GSTM2	True	0.06141532933	True
GSTM1	True	0.02429662297	True
ENSG00000260246	True	0.001143370493	False
GSTM5	True	0.0008166932092	False
GSTM3	True	0.4553064641	True
EPS8L3	True	4.083466046e-05	False
ENSG00000235005	True	0.0002858426232	False
ENSG00000261055	True	0	False
CSF1	True	0.06803054433	True
AHCYL1	True	0.3704928744	True
STRIP1	True	0.08032177712	True
ENSG00000258634	True	0.01020866511	True
LINC01397	True	0	False
SLC6A17	True	0.005635183143	False
KCNC4-DT	True	0.0006533545674	False
KCNC4	True	0.03185103516	True
RBM15-AS1	True	0.002531748949	False
RBM15	True	0.05794438319	True
SLC16A4	True	0.04475478786	True
LAMTOR5	True	0.6628690432	True
KCNA2	True	0.003144268855	False
KCNA3	True	0.0017558904	False
CD53	True	0.01886561313	True
ENSG00000232811	True	0.003675119441	False
LRIF1	True	0.3068316387	True
ENSG00000273010	True	0.009596145208	False
DRAM2	True	0.403609784	True
CEPT1	True	0.1387970109	True
ENSG00000273221	True	0.01220956348	True
DENND2D	True	0.1918004002	True
CHI3L2	True	0.06182367594	True
CIMAP3	True	0.06945975744	True
OVGP1	True	0.01494548573	True
WDR77	True	0.2204663318	True
ATP5PB	True	0.6398791294	True
C1orf162	True	0.01233206746	True
TMIGD3	True	0.001265874474	False
ADORA3	True	0.0005716852464	False
RAP1A	True	0.3484829924	True
LINC01160	True	0.0003266772837	False
INKA2	True	0.03258605905	True
INKA2-AS1	True	0.003103434195	False
DDX20	True	0.07489076728	True
KCND3	True	0.04442811058	True
KCND3-AS1	True	8.166932092e-05	False
LINC01750	True	0.01286291804	True
LINC02884	True	8.166932092e-05	False
CTTNBP2NL	True	0.1158070971	True
WNT2B	True	0.0142512965	True
ST7L	True	0.1382661603	True
CAPZA1	True	0.4022622402	True
MOV10	True	0.1113152844	True
RHOC	True	0.4768263302	True
PPM1J	True	0.09730899588	True
PPM1J-DT	True	0.0008166932092	False
LINC01356	True	0.002572583609	False
SLC16A1	True	0.07762668953	True
SLC16A1-AS1	True	0.04340724407	True
LRIG2-DT	True	0.002858426232	False
LRIG2	True	0.05247253869	True
MAGI3	True	0.1488015027	True
PHTF1	True	0.09771734248	True
RSBN1	True	0.179917514	True
PTPN22	True	0.00800359345	False
BCL2L15	True	0.001960063702	False
AP4B1	True	0.0480215607	True
DCLRE1B	True	0.04320307077	True
HIPK1-AS1	True	0.009881987831	False
HIPK1	True	0.1216464535	True
OLFML3	True	0.01841643187	True
SYT6	True	0.0002041733023	False
TRIM33	True	0.1857568704	True
BCAS2	True	0.3409694148	True
DENND2C	True	0.01212789416	True
AMPD1	True	0.0001225039814	False
NRAS	True	0.1495365266	True
CSDE1	True	0.6364081833	True
SIKE1	True	0.2614234963	True
TSPAN2	True	0.02662419862	True
LINC01765	True	0.0002041733023	False
NGF	True	0.002450079628	False
VANGL1	True	0.1333660011	True
CASQ2	True	0.002041733023	False
NHLH2	True	0.00530850586	False
SLC22A15	True	0.01927395974	True
MAB21L3	True	0.003715954102	False
ATP1A1	True	0.5506553963	True
LINC01762	True	0.002613418269	False
ENSG00000224950	True	0.001265874474	False
CD58	True	0.1239331945	True
IGSF3	True	0.1029850137	True
CD2	True	0.01592551758	True
PTGFRN	True	0.09841153171	True
CD101	True	0.002409244967	False
CD101-AS1	True	0.004614316632	False
TTF2	True	0.1107435992	True
TRIM45	True	0.03156519254	True
VTCN1	True	0.2018865613	True
ENSG00000271427	True	0.003307607497	False
MAN1A2	True	0.3432153212	True
TENT5C-DT	True	0.0001633386418	False
TENT5C	True	0.1015149659	True
GDAP2	True	0.1269141247	True
WDR3	True	0.1508840704	True
SPAG17	True	0.0368736984	True
TBX15	True	0.002980930214	False
WARS2	True	0.1419004451	True
WARS2-IT1	True	0.0002041733023	False
WARS2-AS1	True	0.03274939769	True
ZNF697	True	0.0120870595	True
PHGDH	True	0.280942464	True
HMGCS2	True	0.09093878884	True
REG4	True	0.002572583609	False
NOTCH2	True	0.2831475356	True
SEC22B	True	0.4080199273	True
NBPF26	True	0.08779451999	True
PPIAL4A	True	0.006819388297	False
ENSG00000281741	True	0.01314876067	True
LINC00623	True	0.05769937523	True
PDE4DIPP4	True	0	False
FCGR1BP	True	0.001061701172	False
FAM72B	True	0.01453713912	True
SRGAP2C	True	0.05520846094	True
SRGAP2-AS1	True	0.0002041733023	False
LINC02798	True	0.001633386418	False
LINC01691	True	4.083466046e-05	False
ENSG00000232721	True	0.003103434195	False
LINC02591	True	0.003225938176	False
H2BP2	True	0.000530850586	False
FAM72C	True	0.002735922251	False
LINC02802	True	0.1835109641	True
ENSG00000237343	True	0.00441014333	False
NBPF15	True	0.1099677406	True
ENSG00000224363	True	4.083466046e-05	False
SRGAP2B	True	0.03287190167	True
FAM72D	True	0.009555310548	False
ENSG00000281571	True	0.07595246846	True
ENSG00000276216	True	0.02270407122	True
ENSG00000236140	True	0.0007350238883	False
NBPF20	True	0.06006778554	True
GPR89A	True	0.1649720283	True
PDZK1	True	0.05410592511	True
CD160	True	0.002041733023	False
RNF115	True	0.407938258	True
POLR3C	True	0.1503123852	True
NUDT17	True	0.03940544734	True
PIAS3	True	0.2160153538	True
ANKRD35	True	0.0232349218	True
ITGA10	True	0.03720037568	True
PEX11B	True	0.3447262036	True
RBM8A	True	0.736861448	True
LIX1L-AS1	True	0.01274041406	True
ENSG00000280778	True	0.0002858426232	False
LIX1L	True	0.06999060803	True
ANKRD34A	True	0.01282208338	True
ENSG00000278431	True	0.0002041733023	False
POLR3GL	True	0.2848625914	True
TXNIP	True	0.4005880191	True
NBPF10	True	0.1464739271	True
NOTCH2NLA	True	0.07550328719	True
ENSG00000276509	True	0.01143370493	True
NBPF12	True	0.1079260076	True
PRKAB2	True	0.1198497284	True
ENSG00000237188	True	0.05177834946	True
FMO5	True	0.1048634081	True
CHD1L	True	0.1786108049	True
LINC00624	True	0.003225938176	False
BCL9	True	0.09730899588	True
ACP6	True	0.1218097922	True
GJA5	True	0.005390175181	False
ENSG00000274415	True	4.083466046e-05	False
GPR89B	True	0.09616562538	True
PDZK1P1	True	0.0006125199069	False
ENSG00000273059	True	0.0007350238883	False
NBPF11	True	0.094287231	True
ENSG00000227733	True	0.01020866511	True
LINC01138	True	0.07950508392	True
PDE4DIPP6	True	0.01363877659	True
ENSG00000280649	True	0.1168687982	True
PPIAL4G	True	0.001265874474	False
NBPF14	True	0.3446445343	True
PDE4DIP	True	0.2309608396	True
NBPF9	True	0.09130630079	True
ENSG00000274265	True	0.1577034587	True
NBPF19	True	0.1626444526	True
LINC00869	True	0.1704438728	True
FCGR1A	True	0.003960962065	False
H2BC18	True	0.06411041692	True
ENSG00000233030	True	0.00886112132	False
H3C13	True	0.007268569562	False
H4C14	True	0.005798521785	False
H2AC18	True	0.01233206746	True
H2BC21	True	0.1660745641	True
H2AC19	True	0.04691902487	True
H4C15	True	0.002082567683	False
ENSG00000264207	True	0.03111601127	True
H2AC20	True	0.094287231	True
H2AC21	True	0.01020866511	True
BOLA1	True	0.3104659235	True
SV2A	True	0.01453713912	True
SF3B4	True	0.4791539058	True
MTMR11	True	0.05573931153	True
OTUD7B	True	0.1874310915	True
VPS45	True	0.1759973866	True
PLEKHO1	True	0.08358854996	True
ANP32E	True	0.2870268284	True
CA14	True	0.002286740986	False
APH1A	True	0.6840213974	True
C1orf54	True	0.04406059864	True
CIART	True	0.06043529748	True
MRPS21	True	0.7828412757	True
PRPF3	True	0.2022540733	True
RPRD2	True	0.204214137	True
TARS2	True	0.1271999673	True
ECM1	True	0.09412389236	True
FALEC	True	0.0138429499	True
ADAMTSL4	True	0.01988647964	True
MCL1	True	0.6246478011	True
ENSA	True	0.7534403201	True
GOLPH3L	True	0.2233247581	True
HORMAD1	True	0.0517375148	True
CTSS	True	0.1057617706	True
CTSK	True	0.04695985953	True
ARNT	True	0.1246682184	True
SETDB1	True	0.1332026624	True
CERS2	True	0.5045530646	True
ENSG00000231073	True	0.0005716852464	False
ANXA9	True	0.1381436563	True
MINDY1	True	0.1265874474	True
PRUNE1	True	0.1460655805	True
BNIPL	True	0.1697496835	True
C1orf56	True	0.1924537547	True
CDC42SE1	True	0.4673935236	True
MLLT11	True	0.1165012863	True
GABPB2	True	0.1168279636	True
SEMA6C	True	0.01759973866	True
TNFAIP8L2	True	0.001306709135	False
SCNM1	True	0.3562415779	True
LYSMD1	True	0.03148352321	True
VPS72	True	0.4043448079	True
PIP5K1A	True	0.3011147862	True
PSMD4	True	0.6204826657	True
ZNF687-AS1	True	0.02931928621	True
ZNF687	True	0.0726040263	True
PI4KB	True	0.2340234391	True
RFX5	True	0.1569276001	True
ENSG00000224645	True	0.0003266772837	False
RFX5-AS1	True	0.01245457144	True
SELENBP1	True	0.4992037241	True
PSMB4	True	0.5309322553	True
POGZ	True	0.3813140594	True
CGN	True	0.1325084732	True
TUFT1	True	0.1724039365	True
ENSG00000250734	True	0.0004491812651	False
SNX27	True	0.2796765895	True
RIIAD1	True	0.02017232227	True
ENSG00000269621	True	0.003103434195	False
MRPL9	True	0.4874025072	True
OAZ3	True	0.146963943	True
ENSG00000249602	True	0.0008575278697	False
ENSG00000268288	True	0.001265874474	False
TDRKH	True	0.08620196823	True
TDRKH-AS1	True	0.0695005921	True
LINGO4	True	0.002327575646	False
RORC	True	0.1495773613	True
C2CD4D	True	0.04426477194	True
C2CD4D-AS1	True	0.002286740986	False
THEM4	True	0.2564416677	True
S100A10	True	0.7973784148	True
S100A11	True	0.9521009433	True
TCHH	True	0.001919229042	False
LCE1C	True	0	False
PGLYRP4	True	0.01314876067	True
S100A9	True	0.3041365511	True
S100A12	True	0.01996814896	True
S100A8	True	0.1974355833	True
S100A7	True	0.1069868104	True
S100A6	True	0.7045612316	True
S100A5	True	0.003144268855	False
S100A4	True	0.2855567806	True
S100A3	True	0.01825309323	True
S100A2	True	0.1229939973	True
S100A16	True	0.5808322104	True
S100A14	True	0.5864265589	True
S100A13	True	0.6729552044	True
S100A1	True	0.3060966148	True
CHTOP	True	0.4156151742	True
SNAPIN	True	0.4383192454	True
ILF2	True	0.6412266732	True
NPR1	True	0.001225039814	False
INTS3	True	0.208420107	True
SLC27A3	True	0.1054350933	True
GATAD2B	True	0.2160561885	True
DENND4B	True	0.06668300053	True
CRTC2	True	0.1263016048	True
SLC39A1	True	0.515088407	True
ENSG00000282386	True	0.02033566091	True
CREB3L4	True	0.4443627751	True
JTB	True	0.8232675895	True
JTB-DT	True	0.01551717097	True
RAB13	True	0.7069704765	True
RPS27	True	0.9797460084	True
NUP210L	True	0.001184205153	False
TPM3	True	0.7955408551	True
C1orf43	True	0.7509494059	True
UBAP2L	True	0.2529298869	True
HAX1	True	0.6069663931	True
AQP10	True	8.166932092e-05	False
ATP8B2	True	0.01090285434	True
IL6R-AS1	True	0.001306709135	False
IL6R	True	0.04875658459	True
SHE	True	0.00179672506	False
TDRD10	True	0.0004491812651	False
UBE2Q1	True	0.1713014006	True
CHRNB2	True	0.001347543795	False
ADAR	True	0.4518763526	True
KCNN3	True	0.002817591572	False
PMVK	True	0.5940218057	True
ENSG00000270361	True	0.01653803749	True
PBXIP1	True	0.1726489444	True
PYGO2	True	0.1556617257	True
PYGO2-AS1	True	0.02490914288	True
SHC1	True	0.2775123525	True
CKS1B	True	0.5323206338	True
FLAD1	True	0.3838049737	True
ZBTB7B	True	0.2569725183	True
ADAM15	True	0.5638449916	True
EFNA4	True	0.2798807628	True
EFNA3	True	0.2032341051	True
EFNA1	True	0.5874474254	True
SLC50A1	True	0.5198660623	True
DPM3	True	0.5048389073	True
KRTCAP2	True	0.714851566	True
TRIM46	True	0.02854342766	True
MUC1	True	0.4527747152	True
THBS3-AS1	True	0.02082567683	True
THBS3	True	0.07562579117	True
MTX1	True	0.4440360978	True
GBA1	True	0.1801216873	True
ENTREP3	True	0.2100126587	True
SCAMP3	True	0.4700886112	True
CLK2	True	0.09612479072	True
HCN3	True	0.02588917473	True
PKLR	True	8.166932092e-05	False
FDPS	True	0.5880191106	True
RUSC1-AS1	True	0.01690554943	True
RUSC1	True	0.4456694843	True
ASH1L	True	0.5045938993	True
ASH1L-AS1	True	0.1238106905	True
ENSG00000232519	True	0.004655151292	False
MSTO1	True	0.1459022418	True
YY1AP1	True	0.3067499694	True
DAP3	True	0.5726652783	True
GON4L	True	0.3506472294	True
SYT11	True	0.00355261546	False
RIT1	True	0.1609702315	True
KHDC4	True	0.3307607497	True
ARHGEF2	True	0.1427988076	True
ARHGEF2-AS2	True	0.0035117808	False
SSR2	True	0.818040753	True
UBQLN4	True	0.1859202091	True
LAMTOR2	True	0.7676916166	True
RAB25	True	0.6769161664	True
MEX3A	True	0.1461880844	True
LMNA	True	0.8084854424	True
SEMA4A	True	0.1051900853	True
SLC25A44	True	0.1214831149	True
PMF1-BGLAP	True	0.004736820613	False
PMF1	True	0.2215688677	True
BGLAP	True	0.003797623423	False
PAQR6	True	0.02878843562	True
SMG5	True	0.2080934297	True
TMEM79	True	0.1478623055	True
GLMP	True	0.2518273511	True
CCT3	True	0.7357997468	True
TSACC	True	0.03809873821	True
ENSG00000237390	True	0.0001633386418	False
MIR9-1HG	True	0.009106129283	False
MEF2D	True	0.1967413941	True
IQGAP3	True	0.02405161501	True
TTC24	True	0.0004900159255	False
NAXE	True	0.7226509862	True
GPATCH4	True	0.3655110458	True
BCAN-AS1	True	0.004655151292	False
BCAN	True	0.007840254808	False
ENSG00000272405	True	0.009963657152	False
BCAN-AS2	True	0.00710523092	False
NES	True	0.03952795133	True
ENSG00000237588	True	0.002245906325	False
CRABP2	True	0.6281595819	True
ISG20L2	True	0.3446853689	True
METTL25B	True	0.2026215852	True
MRPL24	True	0.5584139818	True
HDGF	True	0.4668218384	True
PRCC	True	0.385805872	True
SH2D2A	True	0.03785373025	True
NTRK1	True	0.001061701172	False
INSRR	True	0	False
PEAR1	True	0.005512679162	False
ARHGEF11	True	0.0316060272	True
ETV3L	True	0.001837559721	False
ETV3	True	0.149373188	True
ENSG00000229961	True	4.083466046e-05	False
FCRL5	True	0.001510882437	False
FCRL4	True	0.0001225039814	False
FCRL3	True	0.001020866511	False
FCRL2	True	0.001551717097	False
FCRL1	True	0.0005716852464	False
KIRREL1	True	0.01408795786	True
LINC01704	True	0.0001225039814	False
CD1D	True	0.002858426232	False
ENSG00000176320	True	0.0002450079628	False
CD1A	True	0.0002041733023	False
CD1C	True	0.001061701172	False
CD1B	True	0.0001633386418	False
CD1E	True	0.0006533545674	False
MNDA	True	0.005798521785	False
PYHIN1	True	0.003960962065	False
IFI16	True	0.09363387643	True
AIM2	True	0.02111151946	True
CADM3	True	0.0006533545674	False
CADM3-AS1	True	0.0002041733023	False
ACKR1	True	0.0138429499	True
FCER1A	True	0.0008166932092	False
ENSG00000228560	True	0	False
DUSP23	True	0.640654988	True
FCRL6	True	0.000980031851	False
SLAMF8	True	0.004491812651	False
