cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Chondroitin Sulfate Biosynthesis R-HSA-2022870	13204	1191	15	1	0.7579825046	CHST15	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Chondroitin Sulfate/Dermatan Sulfate Metabolism R-HSA-1793185	13204	1191	41	4	0.5125755969	CHST15;SDC1;SDC4;XYLT2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Chromatin Modifying Enzymes R-HSA-3247509	13204	1191	206	13	0.9382090685	ASH2L;ELP2;GPS2;H2AC19;H2AJ;H2BC12;H2BC18;H2BC5;KAT6B;KAT8;KDM4B;MSL1;NSD3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Chromosome Maintenance R-HSA-73886	13204	1191	101	8	0.7012092227	ANKRD28;H2AC19;H2AJ;H2BC12;H2BC5;POLD4;POLR2L;PPP6R3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cilium Assembly R-HSA-5617833	13204	1191	171	12	0.8556376711	AKAP9;CEP131;DCTN1;DYNC1I2;DYNC2I1;DYNLRB2;EXOC2;IFT122;IFT140;IFT43;TCTN2;TMEM67	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Circadian Clock R-HSA-400253	13204	1191	60	5	0.6398022666	HELZ2;RXRA;SKP1;SREBF1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Citric Acid Cycle (TCA Cycle) R-HSA-71403	13204	1191	18	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Class A/1 (Rhodopsin-like Receptors) R-HSA-373076	13204	1191	76	10	0.1444690697	ADRA2A;AGTR1;C5AR2;CCL3;CCL4;NPW;NPY1R;P2RY2;PTGER3;TRH	0.7211547141	0.674175553
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Class B/2 (Secretin Family Receptors) R-HSA-373080	13204	1191	38	2	0.8690842619	RAMP1;WNT7B	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Class I MHC Mediated Antigen Processing And Presentation R-HSA-983169	13204	1191	327	18	0.9935800656	BLMH;CYBA;ELOB;FBXL5;IKBKB;MGRN1;MYLIP;NDUFA2;RBCK1;RNF213;SEC14L2;SKP1;STUB1;UBC;UBE2F;UBE2W;VAMP8;WWP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Class I Peroxisomal Membrane Protein Import R-HSA-9603798	13204	1191	19	2	0.5215989871	PEX11B;PEX2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Clathrin-mediated Endocytosis R-HSA-8856828	13204	1191	118	22	0.000783231732	AGTR1;AP2A1;AP2B1;AREG;ARFGAP1;ARRB1;CD3D;CLTCL1;CTTN;EPN2;EREG;GAK;GRK2;IL7R;LRP2;RAB5C;SYT1;SYT12;UBC;VAMP2;VAMP4;VAMP8	0.03675164281	0.04387496327
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cleavage Of Damaged Purine R-HSA-110331	13204	1191	24	4	0.1655962437	H2AC19;H2AJ;H2BC12;H2BC5	0.7623676124	0.7157773564
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cleavage Of Damaged Pyrimidine R-HSA-110329	13204	1191	29	5	0.1150064469	H2AC19;H2AJ;H2BC12;H2BC5;NTHL1	0.6519882213	0.6121318752
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cobalamin (Cbl, Vitamin B12) Transport And Metabolism R-HSA-196741	13204	1191	15	1	0.7579825046	LRP2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Collagen Biosynthesis And Modifying Enzymes R-HSA-1650814	13204	1191	36	3	0.6422990939	COL12A1;COL1A1;COL3A1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Collagen Chain Trimerization R-HSA-8948216	13204	1191	22	3	0.3186681789	COL12A1;COL1A1;COL3A1	0.9457717805	0.9041601604
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Collagen Degradation R-HSA-1442490	13204	1191	21	2	0.5768440109	COL12A1;CTSD	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Collagen Formation R-HSA-1474290	13204	1191	54	5	0.5442829284	CD151;COL12A1;COL1A1;COL3A1;PLEC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Complement Cascade R-HSA-166658	13204	1191	21	2	0.5768440109	C5AR2;CFB	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Complex I Biogenesis R-HSA-6799198	13204	1191	51	5	0.4923082399	NDUFA13;NDUFA2;NDUFAF3;NDUFAF5;NDUFB10	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Condensation Of Prophase Chromosomes R-HSA-2299718	13204	1191	29	5	0.1150064469	H2AC19;H2AJ;H2BC12;H2BC5;RB1	0.6519882213	0.6121318752
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Constitutive Signaling By AKT1 E17K In Cancer R-HSA-5674400	13204	1191	26	1	0.9145850746	TSC2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530	13204	1191	46	10	0.006909554074	AREG;ERBB4;EREG;ESR1;FGFR1;FGFR3;FRS2;IRS1;KITLG;RAC2	0.1471231747	0.1647647766
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Constitutive Signaling By Ligand-Responsive EGFR Cancer Variants R-HSA-1236382	13204	1191	17	2	0.4617132057	HRAS;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Constitutive Signaling By NOTCH1 HD+PEST Domain Mutants R-HSA-2894862	13204	1191	52	6	0.327007793	HDAC11;NEURL1;PSEN2;RBPJ;SKP1;UBC	0.9554991792	0.914175092
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Conversion From APC/C:Cdc20 To APC/C:Cdh1 In Late Anaphase R-HSA-176407	13204	1191	20	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cooperation Of PDCL (PhLP1) And TRiC/CCT In G-protein Beta Folding R-HSA-6814122	13204	1191	24	1	0.8967709478	RGS11	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cooperation Of Prefoldin And TriC/CCT In Actin And Tubulin Folding R-HSA-389958	13204	1191	26	1	0.9145850746	PFDN4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Costimulation By CD28 Family R-HSA-388841	13204	1191	50	2	0.9475424975	CD3D;CDC42	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cristae Formation R-HSA-8949613	13204	1191	29	3	0.4929553953	ATP5F1E;ATP5ME;MICOS13	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cross-presentation Of Soluble Exogenous Antigens (Endosomes) R-HSA-1236978	13204	1191	43	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cyclin A/B1/B2 Associated Events During G2/M Transition R-HSA-69273	13204	1191	24	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cyclin A:Cdk2-associated Events At S Phase Entry R-HSA-69656	13204	1191	82	4	0.9454409377	PTK6;RB1;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cyclin D Associated Events In G1 R-HSA-69231	13204	1191	47	4	0.6230074656	PTK6;RB1;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cyclin E Associated Events During G1/S Transition R-HSA-69202	13204	1191	80	4	0.9381677032	PTK6;RB1;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cytochrome P450 - Arranged By Substrate Type R-HSA-211897	13204	1191	26	1	0.9145850746	RXRA	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cytoprotection By HMOX1 R-HSA-9707564	13204	1191	52	6	0.327007793	BLVRA;COX6A1;COX6C;HELZ2;PTK6;RXRA	0.9554991792	0.914175092
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cytosolic Sensors Of Pathogen-Associated DNA R-HSA-1834949	13204	1191	57	7	0.2520985413	IKBKB;IRF7;LRRFIP1;POLR2L;POLR3F;TRIM56;UBC	0.891303893	0.8410881406
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Cytosolic tRNA Aminoacylation R-HSA-379716	13204	1191	24	1	0.8967709478	CARS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DAG And IP3 Signaling R-HSA-1489509	13204	1191	31	4	0.3047637251	ADCY1;ADCY9;CAMK2B;GRK2	0.9309009642	0.8898684917
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DAP12 Interactions R-HSA-2172127	13204	1191	24	2	0.6506742649	HRAS;SPNS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DAP12 Signaling R-HSA-2424491	13204	1191	21	2	0.5768440109	HRAS;SPNS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DARPP-32 Events R-HSA-180024	13204	1191	22	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DDX58/IFIH1-mediated Induction Of Interferon-Alpha/Beta R-HSA-168928	13204	1191	65	4	0.8495071293	IKBKB;IRF7;MAP3K1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DNA Damage Bypass R-HSA-73893	13204	1191	48	2	0.9386998918	POLD4;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DNA Damage Recognition In GG-NER R-HSA-5696394	13204	1191	36	1	0.9668871651	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DNA Damage/Telomere Stress Induced Senescence R-HSA-2559586	13204	1191	47	6	0.2468673584	H1-2;H2AC19;H2AJ;H2BC12;H2BC5;RB1	0.8765371864	0.8281490745
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DNA Double Strand Break Response R-HSA-5693606	13204	1191	51	4	0.6871671526	H2BC12;H2BC5;KDM4B;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DNA Double-Strand Break Repair R-HSA-5693532	13204	1191	131	7	0.9573102258	H2BC12;H2BC5;KDM4B;POLD4;RRAD;SPIDR;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DNA Repair R-HSA-73894	13204	1191	282	14	0.9965129621	H2AC19;H2AJ;H2BC12;H2BC5;KDM4B;NTHL1;POLD4;POLR2L;RRAD;SPIDR;TCEA1;UBC;UVSSA;XAB2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DNA Replication Pre-Initiation R-HSA-69002	13204	1191	112	5	0.9778165518	H2AC19;H2AJ;H2BC12;H2BC5;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DNA Replication R-HSA-69306	13204	1191	137	7	0.9691577843	H2AC19;H2AJ;H2BC12;H2BC5;POLD4;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DNA Methylation R-HSA-5334118	13204	1191	20	4	0.0998048274	H2AC19;H2AJ;H2BC12;H2BC5	0.6155808364	0.5776526634
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	DNA Strand Elongation R-HSA-69190	13204	1191	31	1	0.9468129351	POLD4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Deactivation Of Beta-Catenin Transactivating Complex R-HSA-3769402	13204	1191	37	4	0.4314311996	ASH2L;TLE3;UBC;YWHAZ	1	0.9912292764
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Deadenylation Of mRNA R-HSA-429947	13204	1191	24	3	0.3698108585	EIF4E;PAN3;PARN	1	0.9508989043
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Deadenylation-dependent mRNA Decay R-HSA-429914	13204	1191	54	4	0.7299558769	EIF4E;LSM1;PAN3;PARN	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Death Receptor Signaling R-HSA-73887	13204	1191	121	10	0.6611134992	ARHGEF16;BAG4;FASN;IKBKB;MCF2L;PREX1;PSEN2;RBCK1;SHARPIN;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Dectin-1 Mediated Noncanonical NF-kB Signaling R-HSA-5607761	13204	1191	57	2	0.9698477443	SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Defective B3GALT6 Causes EDSP2 And SEMDJL1 R-HSA-4420332	13204	1191	16	2	0.4301606413	SDC1;SDC4	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Defective B3GAT3 Causes JDSSDHD R-HSA-3560801	13204	1191	16	2	0.4301606413	SDC1;SDC4	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Defective B4GALT7 Causes EDS, Progeroid Type R-HSA-3560783	13204	1191	16	2	0.4301606413	SDC1;SDC4	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Defective CFTR Causes Cystic Fibrosis R-HSA-5678895	13204	1191	57	2	0.9698477443	ERLIN2;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Defective HDR Thru Homologous Recombination (HRR) Due To BRCA1 Loss-Of-Function R-HSA-9701192	13204	1191	24	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Defective Intrinsic Pathway For Apoptosis R-HSA-9734009	13204	1191	21	1	0.8628551028	JUN	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Defective TPR May Confer Susceptibility Towards Thyroid Papillary Carcinoma (TPC) R-HSA-5619107	13204	1191	31	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Defective Homologous Recombination Repair (HRR) Due To BRCA2 Loss Of Function R-HSA-9701190	13204	1191	38	1	0.9726063724	RRAD	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Defective Pyroptosis R-HSA-9710421	13204	1191	28	4	0.2426557138	H2AC19;H2AJ;H2BC12;H2BC5	0.8689855075	0.8255440626
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Defects In Vitamin And Cofactor Metabolism R-HSA-3296482	13204	1191	17	1	0.7997200511	MCCC2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Degradation Of AXIN R-HSA-4641257	13204	1191	52	1	0.9927413779	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Degradation Of DVL R-HSA-4641258	13204	1191	51	1	0.9920186711	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Degradation Of GLI1 By Proteasome R-HSA-5610780	13204	1191	55	2	0.9646347734	SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Degradation Of GLI2 By Proteasome R-HSA-5610783	13204	1191	55	2	0.9646347734	SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Degradation Of Beta-Catenin By Destruction Complex R-HSA-195253	13204	1191	81	3	0.9809332956	SKP1;TLE3;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Degradation Of Extracellular Matrix R-HSA-1474228	13204	1191	59	6	0.4429924412	CAPN8;CAPN9;COL12A1;CTSD;LAMA5;TIMP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Deposition Of New CENPA-containing Nucleosomes At Centromere R-HSA-606279	13204	1191	40	4	0.4927471301	H2AC19;H2AJ;H2BC12;H2BC5	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Deregulated CDK5 Triggers Neurodegenerative Pathways In Alzheimers Disease Models R-HSA-8862803	13204	1191	18	1	0.8178085791	JUN	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Detoxification Of Reactive Oxygen Species R-HSA-3299685	13204	1191	24	2	0.6506742649	CCS;CYBA	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Deubiquitination R-HSA-5688426	13204	1191	235	12	0.9914475887	ADRM1;AREG;ARRB1;ESR1;GATA3;H2AC19;H2BC12;H2BC18;H2BC5;MDM4;TGFB1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Disassembly Of Destruction Complex And Recruitment Of AXIN To Membrane R-HSA-4641262	13204	1191	24	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Associated With N-glycosylation Of Proteins R-HSA-3781860	13204	1191	19	4	0.08567924391	B4GALT1;CTSA;EGFL7;MPDU1	0.5775065059	0.5459783829
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995	13204	1191	32	9	0.001591807228	ADAMTS15;LFNG;MUC1;MUC16;MUC5B;MUC6;SEMA5A;THBS1;THSD4	0.05920746397	0.07045501622
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Associated With Glycosaminoglycan Metabolism R-HSA-3560782	13204	1191	32	4	0.3258744259	B4GALT1;LUM;SDC1;SDC4	0.9554991792	0.9125356607
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Associated With Glycosylation Precursor Biosynthesis R-HSA-5609975	13204	1191	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Associated With TLR Signaling Cascade R-HSA-5602358	13204	1191	22	2	0.6026615941	IKBKB;NDUFA2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Of DNA Repair R-HSA-9675135	13204	1191	47	2	0.9337642817	NTHL1;RRAD	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Of Carbohydrate Metabolism R-HSA-5663084	13204	1191	26	4	0.2030367595	DCXR;G6PC3;GNS;UBC	0.8218475336	0.775809416
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Of Glycosylation R-HSA-3781865	13204	1191	97	16	0.01277818063	ADAMTS15;B4GALT1;CTSA;EGFL7;LFNG;LUM;MPDU1;MUC1;MUC16;MUC5B;MUC6;SDC1;SDC4;SEMA5A;THBS1;THSD4	0.2112733356	0.2275921427
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Of Metabolism R-HSA-5668914	13204	1191	167	23	0.02668752717	ABCA3;ADAMTS15;B4GALT1;CTSA;DCXR;EGFL7;G6PC3;GNS;LFNG;LUM;MCCC2;MPDU1;MUC1;MUC16;MUC5B;MUC6;OPLAH;SDC1;SDC4;SEMA5A;THBS1;THSD4;UBC	0.3259108815	0.3330425791
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Of Mitotic Cell Cycle R-HSA-9675126	13204	1191	38	1	0.9726063724	RB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Of Programmed Cell Death R-HSA-9645723	13204	1191	54	5	0.5442829284	H2AC19;H2AJ;H2BC12;H2BC5;JUN	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202	13204	1191	358	35	0.3325133166	AKAP9;AREG;ARRB1;BAG4;BCL2L1;CAMK2B;CARS1;DCTN1;ERBB4;EREG;ERLIN2;ESR1;FGFR1;FGFR3;FRS2;GOLGA4;GOLGB1;HDAC11;HRAS;IRS1;KITLG;KREMEN2;LRRFIP1;MAPK3;NEURL1;POLR2L;PSEN2;RAC2;RBPJ;RNF213;RRBP1;SKP1;TGFB1;TSC2;UBC	0.9556370438	0.9185166056
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Disorders Of Transmembrane Transporters R-HSA-5619115	13204	1191	128	8	0.9008014743	ABCA3;APOA1;ERLIN2;SLC22A18;SLC27A4;SLC2A10;SLC40A1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Dopamine Neurotransmitter Release Cycle R-HSA-212676	13204	1191	15	4	0.04012956077	CPLX1;LIN7A;SYT1;VAMP2	0.410034038	0.4013201613
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Downregulation Of ERBB2 Signaling R-HSA-8863795	13204	1191	24	4	0.1655962437	ERBB4;EREG;STUB1;UBC	0.7623676124	0.7157773564
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Downregulation Of SMAD2/3:SMAD4 Transcriptional Activity R-HSA-2173795	13204	1191	29	2	0.7504566755	MAPK3;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Downregulation Of TGF-beta Receptor Signaling R-HSA-2173788	13204	1191	26	3	0.4202062508	STUB1;TGFB1;UBC	1	0.9867592468
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Downstream TCR Signaling R-HSA-202424	13204	1191	81	4	0.9419080578	CD3D;IKBKB;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Downstream Signal Transduction R-HSA-186763	13204	1191	27	1	0.9223046964	HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Downstream Signaling Events Of B Cell Receptor (BCR) R-HSA-1168372	13204	1191	75	5	0.8182676964	HRAS;IKBKB;NFATC3;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Downstream Signaling Of Activated FGFR1 R-HSA-5654687	13204	1191	15	4	0.04012956077	FGFR1;FLRT3;FRS2;HRAS	0.410034038	0.4013201613
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Downstream Signaling Of Activated FGFR2 R-HSA-5654696	13204	1191	15	2	0.3976489306	FRS2;HRAS	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Drug ADME R-HSA-9748784	13204	1191	36	2	0.8483577021	ABCC5;SULT1A1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Dual Incision In GG-NER R-HSA-5696400	13204	1191	39	2	0.8784410378	POLD4;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Dual Incision In TC-NER R-HSA-6782135	13204	1191	62	6	0.4918048499	POLD4;POLR2L;TCEA1;UBC;UVSSA;XAB2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	E2F Mediated Regulation Of DNA Replication R-HSA-113510	13204	1191	21	1	0.8628551028	RB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	E3 Ubiquitin Ligases Ubiquitinate Target Proteins R-HSA-8866654	13204	1191	51	6	0.3106255477	H2BC12;H2BC5;PEX2;RNF181;RNF40;UBC	0.9338668512	0.8932575622
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ECM Proteoglycans R-HSA-3000178	13204	1191	29	3	0.4929553953	LAMA5;LUM;TGFB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	EGFR Downregulation R-HSA-182971	13204	1191	27	4	0.2226146436	AREG;CDC42;EREG;UBC	0.8471299599	0.801770536
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	EGR2 And SOX10-mediated Initiation Of Schwann Cell Myelination R-HSA-9619665	13204	1191	22	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	EML4 And NUDC In Mitotic Spindle Formation R-HSA-9648025	13204	1191	92	1	0.9998380758	DYNC1I2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	EPH-Ephrin Signaling R-HSA-2682334	13204	1191	77	7	0.5492605647	AP2A1;AP2B1;ARPC1B;CDC42;CLTCL1;HRAS;PSEN2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	EPH-ephrin Mediated Repulsion Of Cells R-HSA-3928665	13204	1191	39	4	0.4725880509	AP2A1;AP2B1;CLTCL1;PSEN2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	EPHA-mediated Growth Cone Collapse R-HSA-3928663	13204	1191	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	EPHB-mediated Forward Signaling R-HSA-3928662	13204	1191	30	3	0.5161940308	ARPC1B;CDC42;HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ER Quality Control Compartment (ERQC) R-HSA-901032	13204	1191	21	2	0.5768440109	AMFR;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ER To Golgi Anterograde Transport R-HSA-199977	13204	1191	119	10	0.6401824661	ANKRD28;AREG;ARFGAP1;DCTN1;DYNC1I2;GOLGB1;NSF;PPP6R3;RAB1B;SERPINA1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ER-Phagosome Pathway R-HSA-1236974	13204	1191	78	5	0.8437244939	IKBKB;NDUFA2;SEC14L2;UBC;VAMP8	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ERCC6 (CSB) And EHMT2 (G9a) Positively Regulate rRNA Expression R-HSA-427389	13204	1191	31	4	0.3047637251	H2AC19;H2AJ;H2BC12;H2BC5	0.9309009642	0.8898684917
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ERK/MAPK Targets R-HSA-198753	13204	1191	21	2	0.5768440109	DUSP4;MAPK3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ESR-mediated Signaling R-HSA-8939211	13204	1191	156	27	0.0007159027677	AREG;CTSD;CXXC5;ERBB4;EREG;ESR1;FOS;FOSB;FOXA1;GATA3;GNAI1;GREB1;H2AC19;H2AJ;H2BC12;H2BC5;HRAS;JUN;KDM4B;MAPK3;MYB;PGR;POLR2L;TFF1;TFF3;TLE3;ZNF217	0.03411724127	0.04055597259
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Early SARS-CoV-2 Infection Events R-HSA-9772572	13204	1191	33	6	0.0717613377	CHMP2A;CHMP4B;CHMP6;RB1;SDC1;SDC4	0.5421099361	0.5086584602
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Effects Of PIP2 Hydrolysis R-HSA-114508	13204	1191	16	2	0.4301606413	DGKQ;MGLL	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Elastic Fibre Formation R-HSA-1566948	13204	1191	28	2	0.7326979666	BMP7;TGFB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Endogenous Sterols R-HSA-211976	13204	1191	17	1	0.7997200511	RXRA	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Endosomal Sorting Complex Required For Transport (ESCRT) R-HSA-917729	13204	1191	29	7	0.01270196532	CHMP2A;CHMP4B;CHMP6;UBC;VPS25;VPS28;VPS37C	0.2111225844	0.2275921427
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Energy Dependent Regulation Of mTOR By LKB1-AMPK R-HSA-380972	13204	1191	28	1	0.9293271678	TSC2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Ephrin Signaling R-HSA-3928664	13204	1191	15	0	1		1	1
