gene	mean_log_difference_Wu	descriptive_log2ratio_Wu	p_value_Wu	q_contrast_Wu	welch_t_Wu	mean_log_difference_Pal	descriptive_log2ratio_Pal	p_value_Pal	q_contrast_Pal	welch_t_Pal	same_direction
UBR4	-0.05532188623	-0.2340770946	4.2078352e-33	3.795394352e-32	-12.01614314	-0.01825448083	0.06319220164	4.305294387e-11	8.133796979e-11	-6.594626581	True
EMC1-AS1	-0.002820787022	0.02610430352	0.138378832	0.1713609252	-1.481939703	-0.005187659822	0.009160604337	2.927917276e-05	4.307065476e-05	-4.179381295	True
EMC1	-0.02115354508	-0.08045696005	1.128352561e-10	3.311805761e-10	-6.453480852	-0.01674379745	0.006926861773	2.024341631e-13	4.176469827e-13	-7.349167209	True
MRTO4	-0.08931867938	-0.2992482789	3.925890021e-52	7.43213354e-51	-15.25440757	-0.02963829266	0.07401046768	1.800338486e-17	4.291689722e-17	-8.509107421	True
AKR7A3	0.04561122081	0.5264176225	1.860973682e-11	5.758141311e-11	6.722307643	0.097541699	0.8908742306	4.806823829e-132	8.147535538e-131	24.53222695	True
AKR7A2	-0.1200341283	-0.1614219917	1.195618084e-44	1.676860123e-43	-14.06798189	-0.006471828325	0.2732322107	0.2102992899	0.2320568129	-1.252759323	True
SLC66A1	-0.02488551519	-0.1302504208	3.714982434e-14	1.347687871e-13	-7.578272623	0.001818211079	0.1734525732	0.2487003518	0.272111323	1.153525681	False
CAPZB	-0.1936319032	-0.2410148632	1.49527683e-86	9.423480557e-85	-19.85629665	-0.03661634174	0.1635344809	5.279702742e-09	9.203062046e-09	-5.839142316	True
MICOS10	-0.05148941281	0.08635317718	2.417666871e-06	5.17594034e-06	-4.716893599	-0.01920607969	0.225225594	0.004050639143	0.005194594944	-2.874328479	True
NBL1	-0.01892320114	-0.0739046495	7.65491095e-05	0.0001432705627	-3.956094583	-0.02991747841	-0.01272810282	1.464111133e-10	2.709477702e-10	-6.410386311	True
TMCO4	-0.01897228239	-0.03102513802	1.102861087e-07	2.625155609e-07	-5.311638903	-0.009472084967	0.05740954909	2.113784847e-06	3.287058665e-06	-4.742781608	True
OTUD3	-0.01871248865	-0.1911925463	4.154905448e-15	1.599341975e-14	-7.858739978	-0.01369428186	-0.08713556005	7.844562651e-20	2.003473989e-19	-9.119052241	True
PLA2G2A	-0.003915910314	-0.01082707433	0.3085438299	0.35590672	-1.018318207	-0.01137956803	-0.4440299125	2.633233808e-08	4.45131471e-08	-5.565126528	True
UBXN10	0.0105369965	0.2393634827	1.928601158e-05	3.804929619e-05	4.274584711	0.007893627605	0.2451405089	9.801268674e-11	1.825845818e-10	6.471524196	True
CAMK2N1	0.04116637977	0.3533245434	3.266452627e-11	9.965007824e-11	6.639382842	0.08224288265	0.549491281	1.589737764e-67	1.084800901e-66	17.38921698	True
MUL1	-0.01640428054	-0.05401743295	8.087267166e-07	1.794185239e-06	-4.935435526	-0.0008904840721	0.1571495316	0.669110701	0.6910393192	-0.4273713805	True
PINK1	-0.01934577953	-0.07129401414	3.004302572e-08	7.500709456e-08	-5.544248362	0.00792633249	0.2816394431	0.001926795493	0.002523448492	3.101458808	False
DDOST	-0.2767650756	-0.5679576735	1.244335815e-187	1.646821891e-184	-29.65379907	-0.1047281159	-0.1257014279	7.39993248e-126	1.161815796e-124	-23.93053718	True
HP1BP3	-0.1320115307	-0.116891342	8.499322756e-48	1.37941071e-46	-14.57927689	-0.05025129793	0.156340213	8.181829691e-22	2.210617541e-21	-9.602143744	True
EIF4G3	-0.03811393092	-0.1715555208	1.850734564e-20	9.463643761e-20	-9.284641922	-0.01301106185	0.1173279483	4.340726823e-06	6.66298035e-06	-4.594869781	True
ECE1	-0.0840158583	-0.2801706044	2.509021153e-41	3.138000854e-40	-13.50773842	-0.01322144407	0.1495228926	0.0001245666662	0.0001760439109	-3.837260497	True
NBPF3	-0.0004127660695	0.07152872014	0.8413705364	0.8639819616	-0.2001445009	0.0009887593557	0.09753149499	0.3469792277	0.3731178209	0.9404738993	False
ALPL	-0.01104169172	-0.1930517318	4.669477023e-09	1.236417725e-08	-5.862397586	-0.02560062237	-0.3190988015	8.226842625e-68	5.628353887e-67	-17.4275097	True
RAP1GAP	-0.01072714568	-0.03323517648	8.819183505e-05	0.0001639296137	-3.92209369	-0.006128883077	0.05119879826	0.0001125947396	0.0001596714576	-3.862017632	True
USP48	-0.08113904831	-0.226969191	3.7822397e-44	5.184731219e-43	-13.9844108	-0.03036875216	0.02500208368	4.937651625e-23	1.380994536e-22	-9.887739704	True
HSPG2	-0.02715997168	-0.2785514806	1.014741618e-24	6.332022489e-24	-10.28434507	-0.02534950988	-0.1674466683	3.033238453e-40	1.275099667e-39	-13.29128629	True
CDC42	-0.08777498918	0.008139988205	2.268723483e-18	1.049843498e-17	-8.755341833	0.04453672679	0.3234519581	3.792698242e-10	6.909324999e-10	6.263604728	False
WNT4	0.004997409437	0.1325877959	0.003498311334	0.005453388698	2.920712454	0.002203610996	0.09361433949	0.03903231022	0.04629323849	2.06390128	True
ZBTB40	-0.01123197816	-0.07565242134	2.121573218e-06	4.561492086e-06	-4.74341963	-0.002243436154	0.09214559329	0.1140676757	0.129851676	-1.580198939	True
C1QA	0.0140393532	0.5733464326	2.484286101e-06	5.31387556e-06	4.711646078	0.003717385566	0.2321062163	0.01837581181	0.02244119673	2.35803691	True
C1QC	0.00617054264	0.4517291497	0.023877691	0.03344025258	2.259369028	-0.0004258084488	0.07103740116	0.737630664	0.7563034079	-0.3349944475	False
C1QB	0.01340841904	0.5899313098	1.629615083e-05	3.24186067e-05	4.312122012	0.00334997809	0.2416708055	0.02987662469	0.03580422512	2.171786269	True
KDM1A	-0.05290812272	-0.2290737055	1.417342476e-34	1.363758874e-33	-12.29610535	-0.03865405374	-0.07326172113	2.313095335e-43	1.034273986e-42	-13.81998056	True
LUZP1	-0.08382462756	-0.496753145	1.08823756e-78	5.211369208e-77	-18.89736519	-0.03416634371	-0.05858123275	5.951463584e-36	2.282402706e-35	-12.5276903	True
LINC01355	0.0001768937749	0.06974350106	0.9152655775	0.9274980007	0.1064012783	-0.001649397224	0.09820230479	0.2473625658	0.2708271408	-1.156792852	False
HNRNPR	-0.1601701279	-0.2454150395	1.78316603e-67	5.768740237e-66	-17.4484118	-0.09510949822	0.002527003511	1.892013362e-74	1.43906362e-73	-18.28566204	True
ZNF436	6.577070875e-05	0.1021761519	0.9773286142	0.9801563768	0.02841871788	-0.001747107832	0.08422785563	0.1999105732	0.2211291956	-1.281823461	False
ZNF436-AS1	-0.006462584564	-0.07787724861	5.699581898e-06	1.181636475e-05	-4.538940688	-0.00367884127	0.02527277911	0.001390386657	0.001836601182	-3.196816969	True
TCEA3	-0.0340264916	0.01062345469	6.344086159e-05	0.0001194789215	-4.000821228	-0.04346400982	0.1737969842	2.424197313e-21	6.462568408e-21	-9.489347817	True
ASAP3	-0.01690069998	-0.1561540029	1.363986191e-10	3.985730824e-10	-6.424566261	-0.01329746349	-0.05226691405	3.346462803e-17	7.884849188e-17	-8.436769218	True
E2F2	-0.009923910609	-0.1515909216	4.560664584e-14	1.644640947e-13	-7.552180827	-0.01860056771	-0.1840898002	2.273855434e-34	8.400667921e-34	-12.2344803	True
ID3	-0.07197156788	-0.1803592084	4.701457119e-12	1.507240976e-11	-6.920160259	-0.04591094913	-0.04623891518	6.960619595e-16	1.568128666e-15	-8.073813414	True
RPL11	-0.2183555713	-0.1880850149	2.794351533e-95	2.198928087e-93	-20.89098729	-0.210578227	-0.2326403476	0	0	-40.20916346	True
ELOA	-0.07625902247	-0.3562498432	8.340697329e-57	1.856634124e-55	-15.95266228	-0.03368587646	-0.0420761632	3.295218731e-37	1.303086796e-36	-12.7559509	True
ELOA-AS1	-0.006503898423	0.007548976066	0.007899274707	0.01179704977	-2.656723814	-0.01119352339	-0.02646435394	1.840785215e-11	3.526146522e-11	-6.71964483	True
PITHD1	-0.07684838126	-0.1009606923	6.64777418e-28	4.836496577e-27	-10.97341125	-0.05313382104	0.03650151278	2.863621124e-42	1.249132915e-41	-13.63722038	True
LYPLA2	-0.1082900166	-0.2333467467	6.304993943e-52	1.185892788e-50	-15.22345659	-0.03910136458	0.07633595129	2.057777291e-25	6.140314428e-25	-10.42344361	True
GALE	-0.1025724995	-0.3369320714	1.991505231e-58	4.7528415e-57	-16.18834307	-0.005605442087	0.2253748341	0.1081513206	0.1234679264	-1.606587233	True
HMGCL	-0.002377824864	0.1897570612	0.5992923845	0.6422628485	-0.5254306858	3.849395488e-05	0.2362115649	0.9893119286	0.989761684	0.01339597947	False
FUCA1	-0.01721818004	-0.00186233906	0.001143546668	0.001890501067	-3.253255118	-0.0006576476427	0.1783536841	0.7666291804	0.783298901	-0.29678857	True
PNRC2	-0.04282389864	0.07952052152	3.705540067e-07	8.468642433e-07	-5.085953804	-0.04647015976	0.1036770107	9.858390938e-25	2.884977703e-24	-10.27314712	True
SRSF10	-0.1270690939	-0.1484539012	1.129081399e-49	1.956805597e-48	-14.87611446	-0.111858054	-0.02104406205	7.81799044e-102	9.031386332e-101	-21.47502093	True
STPG1	-0.0114358932	-0.05402526357	5.540245809e-06	1.149585212e-05	-4.544930108	-0.01450896812	-0.04954479065	1.420650757e-20	3.700586425e-20	-9.302765258	True
NIPAL3	-0.04519943461	-0.3206197865	2.513120301e-35	2.483774972e-34	-12.43661403	-0.07255773695	-0.4455109083	6.463921237e-154	1.427251104e-152	-26.52039574	True
RCAN3	-0.04261988506	-0.1441199354	2.45088508e-20	1.246244673e-19	-9.254537159	-0.0559894909	-0.1794496699	9.583873522e-80	7.914037898e-79	-18.9423439	True
SRRM1	-0.2121770969	-0.316900955	8.689709881e-107	9.961007594e-105	-22.13834247	-0.1228859213	0.06288268744	3.641723224e-92	3.623610659e-91	-20.40626123	True
CLIC4	-0.1080318726	-0.3642069013	8.927471225e-64	2.578692978e-62	-16.94314354	-0.1005411879	-0.2204000894	2.26196067e-133	3.888923006e-132	-24.64920816	True
RUNX3	-0.01464843041	-0.1978770986	1.215207615e-14	4.55953414e-14	-7.722946361	-0.04169471465	-0.2352332853	1.064348467e-61	6.545718286e-61	-16.59693503	True
SYF2	-0.06621976435	-0.01521797563	4.218706242e-18	1.921048654e-17	-8.684580022	-0.07575763174	0.1176742299	1.373460844e-45	6.396887824e-45	-14.18634834	True
RSRP1	-0.1146035922	-0.1247513651	1.65793905e-35	1.664570806e-34	-12.4707902	-0.07763914877	0.02887940138	2.912773199e-59	1.730884668e-58	-16.25525875	True
TMEM50A	-0.09765019706	0.006975414184	1.343089838e-22	7.569764562e-22	-9.79968042	-0.1250903184	-0.008635278783	3.539391734e-105	4.299367844e-104	-21.83379501	True
MACO1	-0.05535939955	-0.2100008085	7.617251607e-24	4.541029848e-23	-10.08632015	-0.01408586511	0.1394983175	1.297461338e-05	1.943689529e-05	-4.360970661	True
LDLRAP1	-0.03891471039	-0.2319270959	2.032600267e-23	1.186471319e-22	-9.98880235	-0.007943977277	0.1156427043	0.0004371254835	0.0005969391751	-3.516826934	True
MAN1C1	-0.003162736144	-0.01732455272	0.06389168104	0.08378085863	-1.853077633	0.003502711703	0.159303973	0.001585122987	0.002087776949	3.158815039	False
SELENON	-0.0393738075	-0.2092470501	6.268708902e-23	3.577415296e-22	-9.875762603	-0.01854304024	0.06275134896	1.708205929e-12	3.405579206e-12	-7.058219701	True
MTFR1L	-0.02528271366	0.007028123376	1.23469241e-08	3.169573639e-08	-5.698264113	-0.02394253368	0.04066029263	2.278771723e-18	5.56995591e-18	-8.74592473	True
AUNIP	-0.0155841545	-0.1410770844	2.464972485e-16	1.020621998e-15	-8.206667688	-0.006988699115	-0.06443117072	1.28555069e-12	2.570322731e-12	-7.097632638	True
PAQR7	0.000195710471	0.02863400264	0.891511294	0.9064549111	0.1363945946	0.01065732488	0.3788558748	2.983988052e-10	5.461682595e-10	6.301042249	True
STMN1	-0.3667370669	-0.7123994281	3.428472244e-114	4.845796012e-112	-22.91963411	-0.4010950569	-0.4507653943	0	0	-45.78734713	True
PAFAH2	0.007325579057	0.1872820017	0.007654700779	0.01144823648	2.66733677	0.0009005839078	0.1610128923	0.6359486536	0.6587484131	0.4733737321	True
PDIK1L	-0.003230382511	0.06282086282	0.2350106491	0.2781758703	-1.18760145	-0.005053962835	0.08335702168	0.005415256472	0.006883235123	-2.781356056	True
ZNF593	-0.1283186862	-0.1270384409	4.417219288e-46	6.609031695e-45	-14.30345365	-0.0677790874	0.1085803208	4.335693645e-38	1.752326259e-37	-12.91387685	True
CNKSR1	-0.01842979842	0.03131181913	8.492890702e-05	0.0001582484357	-3.93119051	-0.005477425872	0.2058475977	0.03326639019	0.03967926071	-2.128913445	True
CEP85	-0.01755123588	-0.1621757742	5.098150687e-16	2.076514403e-15	-8.118529551	-0.008953579216	0.02289022789	1.69863815e-09	3.019089802e-09	-6.025393537	True
SH3BGRL3	-0.1918574422	-0.1745916796	1.04373557e-48	1.756612998e-47	-14.72341876	-0.0897651988	0.1280557771	7.171142484e-41	3.050507904e-40	-13.39976326	True
UBXN11	-0.0190341747	0.03404394357	1.388033067e-05	2.777592493e-05	-4.347289541	-0.005861805085	0.1857687899	0.009720731718	0.01212130906	-2.585709477	True
CD52	0.001015994539	0.1211525702	0.6959739347	0.7327683909	0.3907690237	0.01565691491	0.5774586338	1.799288225e-13	3.720877325e-13	7.365200272	True
CRYBG2	-0.004924400227	-0.05096083434	0.0002471283048	0.0004390644204	-3.666133721	-0.007416400784	-0.06684045023	2.014907691e-12	4.001931581e-12	-7.035180789	True
DHDDS	-0.04521959951	-0.2210603053	2.495858437e-29	1.94615464e-28	-11.26828043	-0.01051326087	0.09805180267	3.352216796e-06	5.174499716e-06	-4.6484932	True
HMGN2	-0.09856566239	-0.0550532414	1.387538189e-14	5.183418259e-14	-7.705690758	-0.1560261948	0.02382928042	1.256304785e-94	1.30616129e-93	-20.68388945	True
RPS6KA1	-0.02385561547	-0.1697250411	4.210776663e-17	1.809875603e-16	-8.41731923	-0.02349786594	-0.06260785895	1.020238466e-28	3.309071162e-28	-11.1252495	True
ARID1A	-0.06343938963	-0.1372924872	1.994864289e-25	1.291295434e-24	-10.44070925	-0.06276890084	0.03659831669	3.5731473e-44	1.621857578e-43	-13.9545514	True
PIGV	-0.01026196547	0.02000406021	0.002621157399	0.004155375085	-3.009525877	-0.004150540669	0.09322214019	0.01943401364	0.02368094464	-2.337174713	True
ZDHHC18	-0.01692832884	-0.1492511149	6.837343594e-14	2.437865492e-13	-7.498371076	-0.01501831357	-0.01440575157	4.26963971e-16	9.684989303e-16	-8.133345682	True
SFN	-0.1578426854	-0.6002864846	4.125150008e-66	1.277743273e-64	-17.26461705	-0.1283217475	-0.2681264831	9.148759249e-146	1.83030632e-144	-25.79277636	True
GPN2	-0.02907629702	-0.1388155971	4.821608604e-17	2.066322581e-16	-8.401432537	-0.00814438068	0.1174893284	0.0001525260321	0.0002143872394	-3.787211511	True
GPATCH3	-0.01901513111	-0.1195756205	1.455490432e-10	4.245447749e-10	-6.414649763	-0.001557414147	0.08702260451	0.265847895	0.2899360374	-1.112687853	True
NUDC	-0.1535079713	-0.182655088	7.11622406e-59	1.723760231e-57	-16.2548243	-0.08566064079	0.06826515091	2.288627452e-50	1.164061513e-49	-14.94138306	True
KDF1	-0.03082508768	-0.03249767782	5.196526253e-11	1.562714918e-10	-6.570307935	-0.02498894881	0.02619954366	8.652410493e-20	2.208513979e-19	-9.108455552	True
TRNP1	-0.002905555984	-0.01734792341	0.01507335269	0.02165790254	-2.430907088	-0.003454608313	-0.001231988492	0.002516581722	0.003275401188	-3.021490436	True
TENT5B	-0.02988418405	-0.2048857285	2.049868486e-18	9.528092405e-18	-8.766296721	-0.04087209979	-0.146101544	2.712792619e-43	1.208900228e-42	-13.80838426	True
SLC9A1	-0.01050640988	0.01377861183	0.001889534356	0.003045598002	-3.107651103	-0.006197598699	0.1529042312	0.007165681973	0.00902476772	-2.689156286	True
WDTC1	-0.01052701657	-0.002990949769	0.0003620996901	0.0006322954646	-3.567133023	-0.008687604778	0.08816038029	2.987590749e-05	4.390933688e-05	-4.174794287	True
TMEM222	-0.0505398312	-0.1072765239	2.914923214e-22	1.617821279e-21	-9.719725902	-0.0104008299	0.1268009072	0.0001124450164	0.0001594762617	-3.862345283	True
SYTL1	0.008303924925	0.2024292511	0.1769504147	0.21488523	1.350272419	0.01139904421	0.3706154741	0.0001776992432	0.0002487902457	3.749068712	True
MAP3K6	-0.0142005823	-0.1085461645	9.068684727e-10	2.517580325e-09	-6.129087137	-0.01436769089	-0.01193888449	3.303596031e-14	7.033325056e-14	-7.588014108	True
CD164L2	-0.009367625346	-0.09299391729	1.55591174e-05	3.100747859e-05	-4.322092905	-0.007980241662	0.0172630973	2.922016622e-08	4.931276519e-08	-5.546911951	True
WASF2	-0.2950174506	-0.6913278321	5.562549828e-207	2.02449001e-203	-31.20957322	-0.1375793717	-0.1021850639	1.449444888e-148	3.018686166e-147	-26.04657086	True
AHDC1	-0.03926447134	-0.2169690489	3.210612285e-24	1.945072561e-23	-10.17141289	-0.0428822001	-0.1550585586	2.727428857e-63	1.719817126e-62	-16.81665287	True
IFI6	-0.04086772938	-0.1964539109	0.01205238579	0.01756342666	-2.510924288	0.07798385387	0.3551133526	2.124424951e-16	4.871640684e-16	8.217614616	False
FAM76A	-0.01011218216	0.04598805315	0.004579101218	0.007041571304	-2.835698248	-0.01346921661	0.1613467908	7.97611296e-07	1.269945683e-06	-4.93658188	True
STX12	-0.03440728237	-0.05446947418	3.068548602e-10	8.771241027e-10	-6.299752827	-0.03226632614	0.02154598888	7.432572749e-26	2.246787788e-25	-10.51998877	True
PPP1R8	-0.02380178718	-0.03158606496	9.899305411e-09	2.562028234e-08	-5.73587279	-0.0418042061	-0.0813600375	6.540323269e-49	3.233187138e-48	-14.71470784	True
THEMIS2	-0.004277193258	-0.02679653208	0.0003095733819	0.0005444930886	-3.608042105	-0.006531257753	-0.002984739414	1.998501501e-06	3.112918935e-06	-4.754125665	True
RPA2	-0.04801184122	-0.1164842065	2.246001957e-20	1.144863323e-19	-9.263962884	-0.0459858656	-0.01146977984	4.140969459e-40	1.736892018e-39	-13.26802289	True
SMPDL3B	-0.0398941563	-0.3684359068	3.010167237e-40	3.627650218e-39	-13.32226544	-0.01752222937	-0.07210111896	1.10689039e-23	3.153264448e-23	-10.03660968	True
XKR8	-0.01819156299	-0.1760850916	2.149236043e-14	7.937234478e-14	-7.649271646	-0.004582622535	0.04426786638	0.0003422383321	0.000470867452	-3.581280264	True
EYA3	-0.01276556294	-0.0228329107	2.063770923e-05	4.064994872e-05	-4.259313256	-0.01542223483	0.08058978083	7.768714966e-12	1.509611662e-11	-6.844385481	True
DNAJC8	-0.1595276137	-0.3289186769	2.368023325e-93	1.795504353e-91	-20.64713827	-0.09340002565	0.03409014865	1.328368553e-76	1.042173403e-75	-18.55613794	True
ATP5IF1	-0.1483649318	-0.06872401093	1.83150951e-38	2.073337126e-37	-13.00868398	-0.08273516588	0.1111754628	1.424529712e-32	5.053597613e-32	-11.89329795	True
ENSG00000270605	-0.0005454150108	0.03749672177	0.7113240771	0.7471468914	-0.3700860603	-0.01009686509	-0.08635903038	2.227156277e-16	5.097481623e-16	-8.211914419	True
SESN2	-0.0194821	-0.09614225156	4.717687803e-07	1.067621623e-06	-5.0397546	-0.008269058383	0.04303573842	1.288234705e-05	1.930524464e-05	-4.362525741	True
MED18	-0.00474955846	0.006436132095	0.01276864993	0.01851823129	-2.490476451	0.0002372211655	0.09560159377	0.8374716528	0.849837962	0.2051296927	False
PHACTR4	-0.06786350694	-0.3408220859	9.566160221e-47	1.476820366e-45	-14.40912935	-0.06473488447	-0.09262103034	1.194478484e-72	8.791468171e-72	-18.05602909	True
RCC1	-0.07338279688	-0.3270494483	7.094718085e-46	1.049643352e-44	-14.26805631	-0.03492232014	-0.06924679518	2.347093132e-39	9.718099002e-39	-13.13683278	True
TRNAU1AP	-0.06161100529	-0.2231409724	9.241163851e-32	7.932362225e-31	-11.75550011	-0.03125744509	0.03307472799	2.983662841e-24	8.63764178e-24	-10.16548439	True
SNHG12	-0.06056495038	-0.09299328692	3.545429986e-18	1.620545361e-17	-8.704147083	-0.02890313102	0.003176861095	3.25000503e-25	9.632562607e-25	-10.37973472	True
TAF12	-0.05914357146	-0.0547887207	5.35686812e-20	2.686368794e-19	-9.170420993	-0.06607925811	-0.0393630861	2.954617289e-62	1.833306705e-61	-16.67439108	True
GMEB1	-0.02657723695	-0.1936473706	3.336046854e-17	1.442416694e-16	-8.444701217	-0.01664758016	0.02527507212	1.269509177e-15	2.833913639e-15	-8.000091684	True
YTHDF2	-0.1287454004	-0.1973680221	2.319297637e-58	5.526077742e-57	-16.18042801	-0.1339794875	-0.1290242879	1.010810781e-157	2.305137402e-156	-26.8535609	True
EPB41	-0.02754444922	-0.08954464928	1.305875233e-12	4.313803413e-12	-7.100041333	-0.01453262843	0.09743097445	1.594447402e-08	2.718280632e-08	-5.652008641	True
SRSF4	-0.1527407764	-0.348636525	8.756906476e-93	6.504236963e-91	-20.58165494	-0.1031234322	-0.06746217526	1.87618035e-105	2.300193625e-104	-21.86163637	True
MECR	-0.05425676673	-0.2513647138	1.192750376e-34	1.149176702e-33	-12.3100905	-0.035667135	-0.07027546204	5.644833685e-41	2.405887152e-40	-13.41698843	True
PTPRU	-0.007155924555	-0.0611265672	0.001962062815	0.003156908759	-3.096482835	-0.003676538418	0.1047347195	0.03864525413	0.04585065464	-2.067998918	True
MATN1-AS1	-0.0003347676312	0.03893511545	0.8266207882	0.8511773543	-0.2190416851	-0.002908195805	0.008887394083	0.002146093414	0.002802315807	-3.069390476	True
LAPTM5	-0.002775613326	0.1234620739	0.3077137873	0.3550806369	-1.020068549	0.004593048401	0.2808053873	0.01241947755	0.01535888186	2.500089763	False
