module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
brown	GO:0002396	MHC protein complex assembly	0	406	14	5553	1		1
brown	GO:0002399	MHC class II protein complex assembly	0	406	10	5553	1		1
brown	GO:0002429	immune response-activating cell surface receptor signaling pathway	5	406	88	5553	0.781599993106469	FOXP1;PAWR;IKBKB;PRKCD;PSEN1	1
brown	GO:0002437	inflammatory response to antigenic stimulus	1	406	21	5553	0.797578082011301	NOTCH2	1
brown	GO:0002440	production of molecular mediator of immune response	3	406	72	5553	0.906028879977567	KMT5B;TFRC;TRPM4	1
brown	GO:0002443	leukocyte mediated immunity	8	406	104	5553	0.494598911404372	EMP2;TUSC2;LYST;KMT5B;PDPK1;TFRC;PRKCD;TRPM4	1
brown	GO:0002444	myeloid leukocyte mediated immunity	2	406	22	5553	0.485602436174056	TUSC2;PDPK1	1
brown	GO:0002449	lymphocyte mediated immunity	6	406	84	5553	0.584926685820577	EMP2;LYST;KMT5B;TFRC;PRKCD;TRPM4	1
brown	GO:0002455	humoral immune response mediated by circulating immunoglobulin	0	406	12	5553	1		1
brown	GO:0002456	T cell mediated immunity	2	406	34	5553	0.722323028034624	EMP2;TRPM4	1
brown	GO:0002460	adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	6	406	89	5553	0.642072895053261	EMP2;ZBTB7B;KMT5B;TFRC;PRKCD;TRPM4	1
brown	GO:0002474	antigen processing and presentation of peptide antigen via MHC class I	1	406	13	5553	0.627726190928748	IKBKB	1
brown	GO:0002478	antigen processing and presentation of exogenous peptide antigen	1	406	21	5553	0.797578082011301	IKBKB	1
brown	GO:0002483	antigen processing and presentation of endogenous peptide antigen	0	406	10	5553	1		1
brown	GO:0002495	antigen processing and presentation of peptide antigen via MHC class II	0	406	18	5553	1		1
brown	GO:0002501	peptide antigen assembly with MHC protein complex	0	406	14	5553	1		1
brown	GO:0002503	peptide antigen assembly with MHC class II protein complex	0	406	10	5553	1		1
brown	GO:0002504	antigen processing and presentation of peptide or polysaccharide antigen via MHC class II	0	406	20	5553	1		1
brown	GO:0002520	immune system development	3	406	68	5553	0.883924796738085	KMT5B;TFRC;PSEN1	1
brown	GO:0002521	leukocyte differentiation	13	406	186	5553	0.610152859654034	FASN;APP;FOXP1;TUSC2;NOTCH2;ARID1A;ZBTB7B;SP3;TFRC;SMARCD2;ZMIZ1;ARID1B;PSEN1	1
brown	GO:0002526	acute inflammatory response	3	406	27	5553	0.315833282933493	F12;TFRC;PTGER3	1
brown	GO:0002532	production of molecular mediator involved in inflammatory response	2	406	25	5553	0.555157852333215	PDCD4;PBXIP1	1
brown	GO:0002534	cytokine production involved in inflammatory response	1	406	14	5553	0.655008350943717	PDCD4	1
brown	GO:0002548	monocyte chemotaxis	0	406	17	5553	1		1
brown	GO:0002562	somatic diversification of immune receptors via germline recombination within a single locus	2	406	30	5553	0.65565249991312	KMT5B;TFRC	1
brown	GO:0002573	myeloid leukocyte differentiation	7	406	79	5553	0.355941940626449	FASN;APP;FOXP1;NOTCH2;SP3;TFRC;PSEN1	1
brown	GO:0002637	regulation of immunoglobulin production	2	406	22	5553	0.485602436174056	KMT5B;TFRC	1
brown	GO:0002639	positive regulation of immunoglobulin production	2	406	19	5553	0.409690448841438	KMT5B;TFRC	1
brown	GO:0002673	regulation of acute inflammatory response	2	406	10	5553	0.162689938821604	F12;PTGER3	1
brown	GO:0002682	regulation of immune system process	24	406	476	5553	0.984916699561986	PIP;APP;FOXP1;MIA3;NOTCH2;AKT1;PAWR;ZNF131;ARID1A;ZBTB7B;IKBKB;KMT5B;MTUS1;PUM2;PDPK1;TFRC;SMARCD2;ZMIZ1;PRKCD;MAPKAPK3;TRPM4;MYSM1;ARID1B;PSEN1	1
brown	GO:0002683	negative regulation of immune system process	5	406	159	5553	0.992589487658002	MIA3;AKT1;PAWR;ZBTB7B;PDPK1	1
brown	GO:0002684	positive regulation of immune system process	19	406	332	5553	0.898731898723025	APP;FOXP1;MIA3;NOTCH2;AKT1;PAWR;ARID1A;ZBTB7B;IKBKB;KMT5B;PUM2;PDPK1;TFRC;SMARCD2;ZMIZ1;PRKCD;MAPKAPK3;ARID1B;PSEN1	1
brown	GO:0002685	regulation of leukocyte migration	4	406	71	5553	0.773318732621349	APP;MIA3;AKT1;MTUS1	1
brown	GO:0002686	negative regulation of leukocyte migration	2	406	13	5553	0.245085263123866	MIA3;AKT1	1
brown	GO:0002687	positive regulation of leukocyte migration	2	406	50	5553	0.890069006333934	APP;MIA3	1
brown	GO:0002688	regulation of leukocyte chemotaxis	1	406	40	5553	0.952551338324226	MTUS1	1
brown	GO:0002690	positive regulation of leukocyte chemotaxis	0	406	34	5553	1		1
brown	GO:0002694	regulation of leukocyte activation	10	406	176	5553	0.839515321342105	AKT1;PAWR;ARID1A;ZBTB7B;KMT5B;PDPK1;TFRC;SMARCD2;ZMIZ1;ARID1B	1
brown	GO:0002695	negative regulation of leukocyte activation	2	406	43	5553	0.83329836220741	PAWR;ZBTB7B	1
brown	GO:0002696	positive regulation of leukocyte activation	9	406	126	5553	0.579665136761136	AKT1;ARID1A;ZBTB7B;KMT5B;PDPK1;TFRC;SMARCD2;ZMIZ1;ARID1B	1
brown	GO:0002697	regulation of immune effector process	5	406	92	5553	0.813349474150386	ZBTB7B;KMT5B;PDPK1;TFRC;TRPM4	1
brown	GO:0002698	negative regulation of immune effector process	1	406	28	5553	0.881313352033132	ZBTB7B	1
brown	GO:0002699	positive regulation of immune effector process	3	406	63	5553	0.849874905490312	KMT5B;PDPK1;TFRC	1
brown	GO:0002700	regulation of production of molecular mediator of immune response	3	406	50	5553	0.719086071109645	KMT5B;TFRC;TRPM4	1
brown	GO:0002702	positive regulation of production of molecular mediator of immune response	2	406	40	5553	0.801696548658102	KMT5B;TFRC	1
brown	GO:0002703	regulation of leukocyte mediated immunity	4	406	55	5553	0.579181644339802	KMT5B;PDPK1;TFRC;TRPM4	1
brown	GO:0002704	negative regulation of leukocyte mediated immunity	0	406	13	5553	1		1
brown	GO:0002705	positive regulation of leukocyte mediated immunity	2	406	37	5553	0.764898486718144	KMT5B;TFRC	1
brown	GO:0002706	regulation of lymphocyte mediated immunity	3	406	43	5553	0.618450508310272	KMT5B;TFRC;TRPM4	1
brown	GO:0002707	negative regulation of lymphocyte mediated immunity	0	406	12	5553	1		1
brown	GO:0002708	positive regulation of lymphocyte mediated immunity	2	406	33	5553	0.706752117756218	KMT5B;TFRC	1
brown	GO:0002709	regulation of T cell mediated immunity	1	406	23	5553	0.826202238993915	TRPM4	1
brown	GO:0002711	positive regulation of T cell mediated immunity	0	406	19	5553	1		1
brown	GO:0002712	regulation of B cell mediated immunity	2	406	18	5553	0.38317191406804	KMT5B;TFRC	1
brown	GO:0002714	positive regulation of B cell mediated immunity	2	406	14	5553	0.273058110734151	KMT5B;TFRC	1
brown	GO:0002715	regulation of natural killer cell mediated immunity	0	406	10	5553	1		1
brown	GO:0002718	regulation of cytokine production involved in immune response	1	406	30	5553	0.898117094147031	TRPM4	1
brown	GO:0002720	positive regulation of cytokine production involved in immune response	0	406	22	5553	1		1
brown	GO:0002724	regulation of T cell cytokine production	1	406	10	5553	0.532278854714656	TRPM4	1
brown	GO:0002752	cell surface pattern recognition receptor signaling pathway	0	406	19	5553	1		1
brown	GO:0002753	cytosolic pattern recognition receptor signaling pathway	2	406	59	5553	0.93685499138511	IKBKB;PUM2	1
brown	GO:0002757	immune response-activating signaling pathway	8	406	150	5553	0.867835222295656	FOXP1;PAWR;IKBKB;PUM2;PDPK1;PRKCD;MAPKAPK3;PSEN1	1
brown	GO:0002758	innate immune response-activating signaling pathway	4	406	87	5553	0.889373001764992	IKBKB;PUM2;PDPK1;MAPKAPK3	1
brown	GO:0002761	regulation of myeloid leukocyte differentiation	2	406	41	5553	0.812778752506239	FOXP1;NOTCH2	1
brown	GO:0002762	negative regulation of myeloid leukocyte differentiation	0	406	18	5553	1		1
brown	GO:0002763	positive regulation of myeloid leukocyte differentiation	1	406	19	5553	0.764253080441309	NOTCH2	1
brown	GO:0002764	immune response-regulating signaling pathway	8	406	154	5553	0.885515237057294	FOXP1;PAWR;IKBKB;PUM2;PDPK1;PRKCD;MAPKAPK3;PSEN1	1
brown	GO:0002768	immune response-regulating cell surface receptor signaling pathway	5	406	92	5553	0.813349474150386	FOXP1;PAWR;IKBKB;PRKCD;PSEN1	1
brown	GO:0002790	peptide secretion	5	406	62	5553	0.478477328861475	TFAP2B;SREBF1;INHBB;TRPM4;SYT7	1
brown	GO:0002791	regulation of peptide secretion	5	406	48	5553	0.272171905678174	TFAP2B;SREBF1;INHBB;TRPM4;SYT7	1
brown	GO:0002792	negative regulation of peptide secretion	2	406	16	5553	0.328724876148341	SREBF1;INHBB	1
brown	GO:0002793	positive regulation of peptide secretion	1	406	23	5553	0.826202238993915	TRPM4	1
brown	GO:0002819	regulation of adaptive immune response	4	406	57	5553	0.607950271711668	ZBTB7B;KMT5B;TFRC;TRPM4	1
brown	GO:0002820	negative regulation of adaptive immune response	1	406	11	5553	0.566537340189281	ZBTB7B	1
brown	GO:0002821	positive regulation of adaptive immune response	2	406	37	5553	0.764898486718144	KMT5B;TFRC	1
brown	GO:0002822	regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	4	406	48	5553	0.469980663694845	ZBTB7B;KMT5B;TFRC;TRPM4	1
brown	GO:0002824	positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	2	406	33	5553	0.706752117756218	KMT5B;TFRC	1
brown	GO:0002831	regulation of response to biotic stimulus	6	406	174	5553	0.990264649038432	FOXP1;AKT1;IKBKB;PUM2;PDPK1;MAPKAPK3	1
brown	GO:0002832	negative regulation of response to biotic stimulus	1	406	63	5553	0.9918618455125	AKT1	1
brown	GO:0002833	positive regulation of response to biotic stimulus	4	406	120	5553	0.97969178669736	IKBKB;PUM2;PDPK1;MAPKAPK3	1
brown	GO:0002861	regulation of inflammatory response to antigenic stimulus	0	406	12	5553	1		1
brown	GO:0002886	regulation of myeloid leukocyte mediated immunity	1	406	11	5553	0.566537340189281	PDPK1	1
brown	GO:0002889	regulation of immunoglobulin mediated immune response	2	406	18	5553	0.38317191406804	KMT5B;TFRC	1
brown	GO:0002891	positive regulation of immunoglobulin mediated immune response	2	406	14	5553	0.273058110734151	KMT5B;TFRC	1
brown	GO:0002902	regulation of B cell apoptotic process	1	406	11	5553	0.566537340189281	FOXP1	1
brown	GO:0002931	response to ischemia	1	406	21	5553	0.797578082011301	ARID1B	1
brown	GO:0003002	regionalization	8	406	88	5553	0.313583565921562	AR;FOXA1;NOTCH2;COBL;RING1;EPB41L5;TASOR;PSEN1	1
brown	GO:0003006	developmental process involved in reproduction	18	406	281	5553	0.758439718702695	WFDC2;KRT8;PAFAH1B3;AR;FOXA1;CREB3L4;DHCR24;UBE3A;TMF1;AKT1;GRHL2;PIAS1;ZNF296;INHBB;LZTFL1;HERPUD2;IRX5;FEM1B	1
brown	GO:0003007	heart morphogenesis	10	406	63	5553	0.0150678031020554	EMP2;DSP;PDCD4;NOTCH2;PPP1R13L;GRHL2;PARVA;DAG1;ZMIZ1;PSEN1	0.434598687837302
brown	GO:0003008	system process	46	406	429	5553	0.00459866618586594	PIP;AZGP1;S100A1;EMP2;APP;DSP;AKAP9;AR;PPP1R1B;REEP6;PDLIM5;KRAS;SREBF1;FOXP1;SCARB2;SLC12A2;TMF1;MUC6;ECE1;B3GNT2;ABLIM1;AKT1;TMEM25;DICER1;SORBS2;LRIG1;PPP1R13L;RAB3GAP1;PIAS1;RHPN2;ANK3;ATP8B1;LAMB2;ARHGAP35;TFRC;DAG1;DOP1B;INHBB;SCNN1A;PTGER3;TRPM4;IRX5;USP53;TANC1;HMGCR;PSEN1	0.196680462489372
brown	GO:0003012	muscle system process	9	406	108	5553	0.392092421113634	DSP;AKAP9;PDLIM5;FOXP1;SORBS2;PPP1R13L;DAG1;PTGER3;TRPM4	1
brown	GO:0003013	circulatory system process	13	406	137	5553	0.200218222145498	S100A1;EMP2;DSP;AKAP9;AR;SREBF1;SLC12A2;ECE1;PPP1R13L;ARHGAP35;TFRC;SCNN1A;TRPM4	1
brown	GO:0003014	renal system process	2	406	27	5553	0.597695333582698	EMP2;RHPN2	1
brown	GO:0003015	heart process	6	406	62	5553	0.298997336588467	S100A1;DSP;AKAP9;SREBF1;PPP1R13L;TRPM4	1
brown	GO:0003016	respiratory system process	0	406	10	5553	1		1
brown	GO:0003018	vascular process in circulatory system	5	406	59	5553	0.434722647736325	SLC12A2;ECE1;ARHGAP35;TFRC;TRPM4	1
brown	GO:0003073	regulation of systemic arterial blood pressure	3	406	18	5553	0.14001643467778	EMP2;AR;ECE1	1
brown	GO:0003143	embryonic heart tube morphogenesis	2	406	16	5553	0.328724876148341	NOTCH2;PSEN1	1
brown	GO:0003151	outflow tract morphogenesis	1	406	17	5553	0.725457446235783	PARVA	1
brown	GO:0003158	endothelium development	5	406	46	5553	0.243798105046146	CLDN3;FASN;AFDN;FOXP1;IKBKB	1
brown	GO:0003161	cardiac conduction system development	1	406	11	5553	0.566537340189281	NOTCH2	1
brown	GO:0003170	heart valve development	1	406	17	5553	0.725457446235783	NOTCH2	1
brown	GO:0003176	aortic valve development	0	406	10	5553	1		1
brown	GO:0003179	heart valve morphogenesis	1	406	13	5553	0.627726190928748	NOTCH2	1
brown	GO:0003197	endocardial cushion development	0	406	11	5553	1		1
brown	GO:0003205	cardiac chamber development	5	406	39	5553	0.152599856394338	DSP;NOTCH2;PPP1R13L;GRHL2;PARVA	1
brown	GO:0003206	cardiac chamber morphogenesis	5	406	27	5553	0.0431931546461825	DSP;NOTCH2;PPP1R13L;GRHL2;PARVA	0.826290252376007
brown	GO:0003208	cardiac ventricle morphogenesis	3	406	15	5553	0.0915300357473877	DSP;PPP1R13L;GRHL2	1
brown	GO:0003229	ventricular cardiac muscle tissue development	2	406	13	5553	0.245085263123866	DSP;PPP1R13L	1
brown	GO:0003231	cardiac ventricle development	3	406	30	5553	0.377497913150346	DSP;PPP1R13L;GRHL2	1
brown	GO:0003254	regulation of membrane depolarization	2	406	14	5553	0.273058110734151	ANK3;TRPM4	1
brown	GO:0003279	cardiac septum development	2	406	26	5553	0.576816663164238	NOTCH2;PARVA	1
brown	GO:0003281	ventricular septum development	0	406	17	5553	1		1
brown	GO:0003300	cardiac muscle hypertrophy	3	406	27	5553	0.315833282933493	PDLIM5;FOXP1;SORBS2	1
brown	GO:0003333	amino acid transmembrane transport	2	406	21	5553	0.460958368188082	SLC25A29;PSEN1	1
brown	GO:0003341	cilium movement	4	406	27	5553	0.130602837780459	CFAP298;TMF1;KIF9;LZTFL1	1
brown	GO:0003382	epithelial cell morphogenesis	6	406	17	5553	0.000909549296946054	CLDN3;AR;FLNB;GRHL2;EPB41L5;SIPA1L3	0.0587066005565425
brown	GO:0003407	neural retina development	3	406	11	5553	0.0411716636610259	TFAP2B;RDH13;PSEN1	0.80162314605735
brown	GO:0003416	endochondral bone growth	0	406	10	5553	1		1
brown	GO:0005975	carbohydrate metabolic process	14	406	198	5553	0.5935269844736	APP;TFAP2B;GNPTG;SCARB2;GALNT7;ENOSF1;AKT1;PIGQ;OGT;USP7;GK5;GPD2;PRKAA2;PSEN1	1
brown	GO:0005976	polysaccharide metabolic process	1	406	29	5553	0.890034941005901	AKT1	1
brown	GO:0005977	glycogen metabolic process	1	406	26	5553	0.861746074035414	AKT1	1
brown	GO:0005978	glycogen biosynthetic process	1	406	15	5553	0.680295696947843	AKT1	1
brown	GO:0005996	monosaccharide metabolic process	4	406	102	5553	0.947227574714307	TFAP2B;AKT1;OGT;USP7	1
brown	GO:0006006	glucose metabolic process	4	406	78	5553	0.832638756718879	TFAP2B;AKT1;OGT;USP7	1
brown	GO:0006007	glucose catabolic process	0	406	10	5553	1		1
brown	GO:0006022	aminoglycan metabolic process	1	406	27	5553	0.871901871745134	B3GNT2	1
brown	GO:0006023	aminoglycan biosynthetic process	1	406	14	5553	0.655008350943717	B3GNT2	1
brown	GO:0006024	glycosaminoglycan biosynthetic process	1	406	14	5553	0.655008350943717	B3GNT2	1
brown	GO:0006026	aminoglycan catabolic process	0	406	13	5553	1		1
brown	GO:0006027	glycosaminoglycan catabolic process	0	406	10	5553	1		1
brown	GO:0006029	proteoglycan metabolic process	1	406	21	5553	0.797578082011301	GPC1	1
brown	GO:0006040	amino sugar metabolic process	0	406	17	5553	1		1
brown	GO:0006066	alcohol metabolic process	17	406	138	5553	0.022618365317182	APP;DHCR24;IP6K2;SREBF1;NUDT4;GDE1;SPTSSB;SPTLC2;SREBF2;MBTPS1;FMO5;NAAA;GK5;GPD2;RDH13;PRKAA2;HMGCR	0.562245643062569
brown	GO:0006081	cellular aldehyde metabolic process	2	406	35	5553	0.737191427593819	MGAT4A;RDH13	1
brown	GO:0006082	organic acid metabolic process	26	406	373	5553	0.633971212233791	FASN;APP;SREBF1;PDXDC1;CYP4Z1;ACAA1;IARS2;ABHD14B;LONP2;DALRD3;CYP4B1;MID1IP1;ENOSF1;AKT1;MGAT4A;CROT;GSTZ1;OGT;ASRGL1;ATP8B1;ACACA;NAAA;D2HGDH;MRI1;PRKAA2;PSEN1	1
brown	GO:0006084	acetyl-CoA metabolic process	1	406	18	5553	0.745591889304474	ACACA	1
brown	GO:0006085	acetyl-CoA biosynthetic process	0	406	11	5553	1		1
brown	GO:0006090	pyruvate metabolic process	4	406	53	5553	0.549249489679286	APP;OGT;PRKAA2;PSEN1	1
brown	GO:0006091	generation of precursor metabolites and energy	11	406	274	5553	0.992574530038803	ATP5F1D;APP;AKT1;CROT;OGT;PUM2;MAOB;GPD2;TMEM135;PRKAA2;PSEN1	1
brown	GO:0006094	gluconeogenesis	2	406	35	5553	0.737191427593819	OGT;USP7	1
brown	GO:0006096	glycolytic process	4	406	39	5553	0.317946341189208	APP;OGT;PRKAA2;PSEN1	1
brown	GO:0006098	pentose-phosphate shunt	0	406	12	5553	1		1
brown	GO:0006099	tricarboxylic acid cycle	0	406	24	5553	1		1
brown	GO:0006109	regulation of carbohydrate metabolic process	7	406	63	5553	0.174479210461346	APP;SCARB2;AKT1;OGT;USP7;PRKAA2;PSEN1	1
brown	GO:0006110	regulation of glycolytic process	4	406	21	5553	0.0624766527311298	APP;OGT;PRKAA2;PSEN1	0.988232008736913
brown	GO:0006111	regulation of gluconeogenesis	2	406	18	5553	0.38317191406804	OGT;USP7	1
brown	GO:0006112	energy reserve metabolic process	1	406	27	5553	0.871901871745134	AKT1	1
brown	GO:0006119	oxidative phosphorylation	2	406	109	5553	0.997711675182516	ATP5F1D;TMEM135	1
brown	GO:0006120	mitochondrial electron transport, NADH to ubiquinone	0	406	39	5553	1		1
brown	GO:0006122	mitochondrial electron transport, ubiquinol to cytochrome c	0	406	12	5553	1		1
brown	GO:0006123	mitochondrial electron transport, cytochrome c to oxygen	0	406	13	5553	1		1
brown	GO:0006140	regulation of nucleotide metabolic process	0	406	18	5553	1		1
brown	GO:0006163	purine nucleotide metabolic process	8	406	228	5553	0.995373543414732	ATP5F1D;NUDT4;ABHD14B;CROT;FHIT;ACACA;FMO5;HMGCR	1
brown	GO:0006164	purine nucleotide biosynthetic process	2	406	148	5553	0.999853417461293	ATP5F1D;ACACA	1
brown	GO:0006177	GMP biosynthetic process	0	406	10	5553	1		1
brown	GO:0006195	purine nucleotide catabolic process	1	406	18	5553	0.745591889304474	NUDT4	1
brown	GO:0006220	pyrimidine nucleotide metabolic process	1	406	30	5553	0.898117094147031	NEIL1	1
brown	GO:0006221	pyrimidine nucleotide biosynthetic process	0	406	18	5553	1		1
brown	GO:0006244	pyrimidine nucleotide catabolic process	1	406	12	5553	0.598292273405296	NEIL1	1
brown	GO:0006259	DNA metabolic process	29	406	459	5553	0.827750852846715	H1-0;H1-2;MTA1;PAXX;NFIA;INO80E;H1-10;PNKP;TBRG1;AKT1;DICER1;ARID1A;BAZ2A;GRHL2;USP9X;KMT5B;EHMT1;TAOK1;E4F1;TFRC;EXOSC10;TNKS1BP1;SMARCD2;USP7;PRKCD;NVL;NEIL1;CDC34;ARID1B	1
brown	GO:0006260	DNA replication	6	406	119	5553	0.877125722580378	NFIA;INO80E;PNKP;TBRG1;E4F1;CDC34	1
brown	GO:0006261	DNA-templated DNA replication	2	406	57	5553	0.928460134128128	PNKP;CDC34	1
brown	GO:0006270	DNA replication initiation	1	406	12	5553	0.598292273405296	CDC34	1
brown	GO:0006275	regulation of DNA replication	1	406	52	5553	0.981070269984482	INO80E	1
brown	GO:0006278	RNA-templated DNA biosynthetic process	3	406	43	5553	0.618450508310272	PNKP;EXOSC10;TNKS1BP1	1
brown	GO:0006281	DNA repair	12	406	273	5553	0.983715444867641	MTA1;PAXX;INO80E;PNKP;ARID1A;KMT5B;TAOK1;TNKS1BP1;SMARCD2;USP7;NEIL1;ARID1B	1
brown	GO:0006282	regulation of DNA repair	6	406	99	5553	0.741157929666143	INO80E;PNKP;ARID1A;KMT5B;SMARCD2;ARID1B	1
brown	GO:0006284	base-excision repair	2	406	21	5553	0.460958368188082	PNKP;NEIL1	1
brown	GO:0006289	nucleotide-excision repair	5	406	43	5553	0.202913800856577	PNKP;ARID1A;SMARCD2;USP7;ARID1B	1
brown	GO:0006298	mismatch repair	0	406	14	5553	1		1
brown	GO:0006301	postreplication repair	0	406	19	5553	1		1
brown	GO:0006302	double-strand break repair	8	406	126	5553	0.712581535846132	MTA1;PAXX;PNKP;ARID1A;KMT5B;TNKS1BP1;SMARCD2;ARID1B	1
brown	GO:0006303	double-strand break repair via nonhomologous end joining	3	406	28	5553	0.336439918558227	PAXX;PNKP;KMT5B	1
brown	GO:0006304	DNA modification	6	406	47	5553	0.125422370482567	BAZ2A;GRHL2;USP9X;EHMT1;USP7;NEIL1	1
brown	GO:0006305	DNA alkylation	3	406	25	5553	0.274759945368583	BAZ2A;GRHL2;EHMT1	1
brown	GO:0006306	DNA methylation	3	406	25	5553	0.274759945368583	BAZ2A;GRHL2;EHMT1	1
brown	GO:0006308	DNA catabolic process	1	406	10	5553	0.532278854714656	DICER1	1
brown	GO:0006310	DNA recombination	6	406	122	5553	0.891183927261718	H1-0;H1-2;INO80E;H1-10;KMT5B;TFRC	1
brown	GO:0006325	chromatin organization	35	406	342	5553	0.0246965697909941	H1-0;H1-2;MTA1;FOXA1;TBL1XR1;INO80E;H1-10;KMT2C;MSL1;RERE;SUPT5H;ARID1A;BAZ2A;CREBZF;OGT;KMT5B;RNF40;EHMT1;BAZ2B;GATAD1;RPS6KA5;NAA60;RING1;RYBP;EXOSC10;SMARCD2;PRDM2;USP7;TASOR;H2BC4;H2BC21;MYSM1;PRKAA2;KDM5C;ARID1B	0.595266998317122
brown	GO:0006334	nucleosome assembly	6	406	47	5553	0.125422370482567	H1-0;H1-2;H1-10;NAA60;H2BC4;H2BC21	1
brown	GO:0006337	nucleosome disassembly	2	406	13	5553	0.245085263123866	ARID1A;SMARCD2	1
brown	GO:0006338	chromatin remodeling	33	406	283	5553	0.00454149837991164	H1-0;H1-2;MTA1;FOXA1;INO80E;H1-10;KMT2C;MSL1;RERE;SUPT5H;ARID1A;BAZ2A;CREBZF;OGT;KMT5B;EHMT1;BAZ2B;GATAD1;RPS6KA5;NAA60;RING1;RYBP;EXOSC10;SMARCD2;PRDM2;USP7;TASOR;H2BC4;H2BC21;MYSM1;PRKAA2;KDM5C;ARID1B	0.19541981375674
brown	GO:0006346	DNA methylation-dependent heterochromatin formation	1	406	10	5553	0.532278854714656	TASOR	1
brown	GO:0006352	DNA-templated transcription initiation	4	406	77	5553	0.825040823401108	BAZ2A;GTF3C1;RRN3;MED16	1
brown	GO:0006353	DNA-templated transcription termination	1	406	15	5553	0.680295696947843	MTERF2	1
brown	GO:0006354	DNA-templated transcription elongation	4	406	83	5553	0.86661354681725	TCEA3;SUPT5H;CCNT2;MED16	1
brown	GO:0006356	regulation of transcription by RNA polymerase I	1	406	31	5553	0.90560658532507	BAZ2A	1
brown	GO:0006359	regulation of transcription by RNA polymerase III	1	406	14	5553	0.655008350943717	AR	1
brown	GO:0006360	transcription by RNA polymerase I	2	406	43	5553	0.83329836220741	BAZ2A;RRN3	1
brown	GO:0006364	rRNA processing	4	406	153	5553	0.99693821046742	DDX17;EXOSC10;NVL;METTL15	1
brown	GO:0006367	transcription initiation at RNA polymerase II promoter	1	406	55	5553	0.984960507864851	MED16	1
brown	GO:0006368	transcription elongation by RNA polymerase II	3	406	74	5553	0.91559058897973	TCEA3;SUPT5H;MED16	1
brown	GO:0006376	mRNA splice site recognition	1	406	21	5553	0.797578082011301	KHDC4	1
brown	GO:0006378	mRNA polyadenylation	1	406	16	5553	0.703733751667809	APP	1
