gene	pass
CEP170	TRUE
GLCE	TRUE
UMPS	TRUE
HYAL2	TRUE
SLK	TRUE
AKAP1	TRUE
PLAA	TRUE
STK38L	TRUE
NUP37	TRUE
NUP54	TRUE
TEAD4	TRUE
TM9SF4	TRUE
FMO5	TRUE
KLHL7	TRUE
TMEM45B	TRUE
TMEM237	TRUE
NOC3L	TRUE
ASCC1	TRUE
DCAF12	TRUE
XRN1	TRUE
KCMF1	TRUE
IQGAP2	TRUE
CDK2AP1	TRUE
CRCP	TRUE
P4HA2	TRUE
SLC4A1AP	TRUE
ING2	TRUE
CCDC174	TRUE
RCC2	TRUE
APPBP2	TRUE
NAAA	TRUE
SNX12	TRUE
HDHD2	TRUE
ATF7	TRUE
TASOR	TRUE
MECP2	TRUE
HIRIP3	TRUE
MAPK3	TRUE
SAV1	TRUE
KRBOX5	TRUE
WBP4	TRUE
EEF1AKMT1	TRUE
PCMTD2	TRUE
NUDCD3	TRUE
MAOB	TRUE
H2BC4	TRUE
CCL28	TRUE
RTN4IP1	TRUE
ZNF322	TRUE
ITGA2	TRUE
MPV17L2	TRUE
CLN5	TRUE
MTR	TRUE
TXNDC11	TRUE
TFAP4	TRUE
COG7	TRUE
HSD3B7	TRUE
PHACTR4	TRUE
SAMD4B	TRUE
STX17	TRUE
ECM1	TRUE
TUT4	TRUE
KIF3B	TRUE
CFAP410	TRUE
FUT8	TRUE
UTP4	TRUE
EVA1B	TRUE
PRXL2B	TRUE
TSPAN9	TRUE
MGME1	TRUE
CAMK2D	TRUE
SLC39A10	TRUE
AHCTF1	TRUE
NUF2	TRUE
HENMT1	TRUE
BCL2	TRUE
SMARCA1	TRUE
SLC35E3	TRUE
CPSF2	TRUE
AARS1	TRUE
RBM23	TRUE
MINCR	TRUE
ZSCAN18	TRUE
DEPTOR	TRUE
DCTN4	TRUE
MCAT	TRUE
MIR200CHG	TRUE
CNOT9	TRUE
DOHH	TRUE
C9orf152	TRUE
SCYL2	TRUE
DOP1B	TRUE
CASC15	TRUE
R3HCC1	TRUE
SLC35E2B	TRUE
CNKSR1	TRUE
IDH3A	TRUE
SPRYD7	TRUE
IQCE	TRUE
TBL2	TRUE
SDR16C5	TRUE
TUFT1	TRUE
H2BC21	TRUE
VPS35L	TRUE
WDR12	TRUE
FOSL1	TRUE
POGK	TRUE
LMBR1	TRUE
NUP107	TRUE
WDR82	TRUE
UBE2E2	TRUE
PCGF2	TRUE
GTPBP3	TRUE
TOPBP1	TRUE
DKK3	TRUE
RAMP2	TRUE
DUSP5	TRUE
APOL6	TRUE
RAD9A	TRUE
ANO6	TRUE
KCNS3	TRUE
CRTC3	TRUE
ARHGAP12	TRUE
ARRDC3	TRUE
SLC39A3	TRUE
MAP4K4	TRUE
SH3GLB2	TRUE
MARS1	TRUE
DXO	TRUE
POLR1G	TRUE
COQ5	TRUE
SLC25A32	TRUE
IRX2-DT	TRUE
SPTLC1	TRUE
COLGALT1	TRUE
TNRC6A	TRUE
CBLC	TRUE
VPS45	TRUE
RNF32-DT	TRUE
LRRC61	TRUE
SPARCL1	TRUE
UQCC6	TRUE
XPOT	TRUE
ZDHHC9	TRUE
ACOX1	TRUE
NELFA	TRUE
MAPK1	TRUE
CREBRF	TRUE
RETREG1	TRUE
ZNF394	TRUE
UBE2V1	TRUE
VAMP7	TRUE
CD163L1	TRUE
RUSF1	TRUE
PKMYT1	TRUE
NME6	TRUE
SLC31A1	TRUE
GSR	TRUE
RIOX2	TRUE
RAD51AP1	TRUE
C12orf76	TRUE
ODF2	TRUE
PPM1B	TRUE
TBC1D22A-DT	TRUE
SH2B1	TRUE
PREX1	TRUE
INIP	TRUE
TMEM63A	TRUE
CC2D1A	TRUE
CADPS2	TRUE
GPANK1	TRUE
PYGL	TRUE
SPEN	TRUE
TBC1D20	TRUE
PPP2R3C	TRUE
AHSA2P	TRUE
C2orf68	TRUE
CDKN2AIP	TRUE
PDP1	TRUE
IQCB1	TRUE
INAFM1	TRUE
ICE2	TRUE
MON2	TRUE
BRD8	TRUE
CD276	TRUE
XPNPEP1	TRUE
RAB3GAP2	TRUE
OMA1	TRUE
ARHGEF1	TRUE
SNHG30	TRUE
FAM210A	TRUE
SPATA33	TRUE
CCDC126	TRUE
BRD9	TRUE
GTF2H1	TRUE
KHSRP	TRUE
EHD1	TRUE
ZFYVE19	TRUE
DPH2	TRUE
NMRK1	TRUE
RPAP2	TRUE
CCDC112	TRUE
ARHGEF3	TRUE
STRBP	TRUE
ORAI3	TRUE
GK5	TRUE
RESF1	TRUE
UMAD1	TRUE
FAM13B	TRUE
EZH2	TRUE
RCAN3	TRUE
MAPK8	TRUE
RUFY1	TRUE
OVCA2	TRUE
DYNLL2	TRUE
OTUD7B	TRUE
DCTN5	TRUE
INHBB	TRUE
GOLGA3	TRUE
AGA	TRUE
TTC9C	TRUE
MAP9	TRUE
YAF2	TRUE
SCARB1	TRUE
SCNN1A	TRUE
ALAS1	TRUE
UBR4	TRUE
REPS1	TRUE
CCDC170	TRUE
MANSC1	TRUE
SUPT6H	TRUE
NEPRO	TRUE
IFI16	TRUE
UTP6	TRUE
ZBTB18	TRUE
PDLIM2	TRUE
TMEM184B	TRUE
STAM	TRUE
GGA2	TRUE
SKAP2	TRUE
FADS1	TRUE
MRPS31	TRUE
CLK3	TRUE
METTL25B	TRUE
PISD	TRUE
DHRS3	TRUE
RHOT1	TRUE
PLBD1	TRUE
CYREN	TRUE
MTERF3	TRUE
VPS37C	TRUE
PNMT	TRUE
IFI27L1	TRUE
ZNF138	TRUE
HDGFL2	TRUE
CTXN1	TRUE
PMS1	TRUE
CSAD	TRUE
MTFR1L	TRUE
GPRC5C	TRUE
SNUPN	TRUE
EDEM2	TRUE
PCGF3	TRUE
EGR2	TRUE
ADPGK	TRUE
POMGNT1	TRUE
DUSP22	TRUE
IL18	TRUE
FAM217B	TRUE
XPA	TRUE
CPSF3	TRUE
EFTUD2	TRUE
NOA1	TRUE
PICALM	TRUE
SEPHS1	TRUE
D2HGDH	TRUE
RNF34	TRUE
MT1G	TRUE
MTREX	TRUE
UBA6	TRUE
RGS3	TRUE
ZNF226	TRUE
ANGEL2	TRUE
TMEM214	TRUE
CNOT3	TRUE
EPS15	TRUE
MALL	TRUE
ITPKC	TRUE
R3HDM1	TRUE
ACP2	TRUE
PPIL3	TRUE
TBC1D23	TRUE
PLXDC2	TRUE
KIF20B	TRUE
DDX59	TRUE
TARBP2	TRUE
AKAP8L	TRUE
B3GALNT2	TRUE
RNF4	TRUE
SGMS1	TRUE
ZNHIT2	TRUE
SGK3	TRUE
TNKS2	TRUE
AKTIP	TRUE
UBE4A	TRUE
CTNNAL1	TRUE
TAF3	TRUE
LXN	TRUE
WDR41	TRUE
ERC1	TRUE
NOSTRIN	TRUE
RNF6	TRUE
PIK3C2A	TRUE
OGFRL1	TRUE
TOP1MT	TRUE
COG2	TRUE
GPD2	TRUE
ANKRA2	TRUE
KIDINS220	TRUE
THOP1	TRUE
OXCT1	TRUE
METAP1	TRUE
ENSG00000254337	TRUE
MUS81	TRUE
HACD4	TRUE
RLF	TRUE
ADGRG1	TRUE
ZNF721	TRUE
RARS2	TRUE
ITGB5	TRUE
GBA1	TRUE
CEP95	TRUE
HMGCL	TRUE
TCF7L2	TRUE
VPS13C	TRUE
ECPAS	TRUE
LRRC45	TRUE
RXYLT1	TRUE
MPZL2	TRUE
PRKCD	TRUE
PTGES	TRUE
C6orf120	TRUE
LZTFL1	TRUE
RIN2	TRUE
EIPR1	TRUE
MMUT	TRUE
ZNF771	TRUE
BPNT2	TRUE
MRPL1	TRUE
TULP3	TRUE
BARD1	TRUE
TUT7	TRUE
KYAT3	TRUE
DLAT	TRUE
MPPE1	TRUE
ANAPC7	TRUE
CHD3	TRUE
RNF44	TRUE
PEDS1	TRUE
PHC3	TRUE
DLG5	TRUE
METTL17	TRUE
AMDHD2	TRUE
RRP12	TRUE
CTDSP1	TRUE
NVL	TRUE
SEH1L	TRUE
WDR11	TRUE
LMNB1	TRUE
MAP3K7	TRUE
DMAP1	TRUE
SLC10A3	TRUE
POLD3	TRUE
MAPKAPK3	TRUE
SLC35E1	TRUE
ADAM17	TRUE
NPRL2	TRUE
SUGP2	TRUE
BRCC3	TRUE
GCDH	TRUE
HOXB3	TRUE
FADD	TRUE
ABCB8	TRUE
ATP13A3	TRUE
ACAD9	TRUE
ZNF830	TRUE
TSC2	TRUE
CARS1	TRUE
EEF1AKMT2	TRUE
ZC3H8	TRUE
SEPTIN6	TRUE
BAG4	TRUE
ANKS3	TRUE
LPAR2	TRUE
AP3M1	TRUE
C20orf96	TRUE
TMEM161A	TRUE
EVA1C	TRUE
YARS2	TRUE
EPN2	TRUE
TUBB3	TRUE
IFI44L	TRUE
ORC3	TRUE
PRPS1	TRUE
ABHD16A	TRUE
METTL2B	TRUE
PLEKHA3	TRUE
ZNF397	TRUE
LENG1	TRUE
RRN3	TRUE
TTLL12	TRUE
TMEM150A	TRUE
IGHG3	TRUE
ACOX3	TRUE
SLC30A7	TRUE
MICU1	TRUE
NECAP1	TRUE
DDX10	TRUE
MRPS27	TRUE
NCBP3	TRUE
KAT5	TRUE
RANBP3	TRUE
CRIM1	TRUE
UBLCP1	TRUE
MSH6	TRUE
FBXO44	TRUE
GPATCH2L	TRUE
HMGXB3	TRUE
CSKMT	TRUE
KIF3A	TRUE
ARL4C	TRUE
DGAT2	TRUE
DNM2	TRUE
PTHLH	TRUE
MIS18A	TRUE
PPP1R18	TRUE
WDFY2	TRUE
FXN	TRUE
DUSP6	TRUE
PPL	TRUE
MTRFR	TRUE
ANO1	TRUE
SCAF4	TRUE
KIFBP	TRUE
CNOT1	TRUE
MRPL38	TRUE
MAP2K2	TRUE
FBXO28	TRUE
CD68	TRUE
POLDIP3	TRUE
CORO1C	TRUE
RALGAPB	TRUE
SDCBP2	TRUE
ZZZ3	TRUE
UBXN11	TRUE
ZNF692	TRUE
MED15	TRUE
METTL15	TRUE
ORAI2	TRUE
MAIP1	TRUE
WIPF2	TRUE
DRG2	TRUE
PTGER3	TRUE
CENPH	TRUE
TRPM4	TRUE
TRAF3IP3	TRUE
CEP104	TRUE
STAG1	TRUE
GPR89A	TRUE
GNS	TRUE
KIAA0232	TRUE
VKORC1L1	TRUE
TOPORS	TRUE
FAM234A	TRUE
FDXR	TRUE
CFL2	TRUE
FAHD2A	TRUE
SOCS2	TRUE
PIAS2	TRUE
MOAP1	TRUE
RABGGTA	TRUE
VPS26C	TRUE
BPNT1	TRUE
PNMA1	TRUE
BDH2	TRUE
KLC1	TRUE
DCK	TRUE
TMEM68	TRUE
SART1	TRUE
ITFG2	TRUE
RAB29	TRUE
TTLL4	TRUE
TRMT61A	TRUE
MYSM1	TRUE
AP2A2	TRUE
MTERF2	TRUE
WRAP73	TRUE
COL18A1	TRUE
BRD10	TRUE
PRMT5	TRUE
ZMAT3	TRUE
FUZ	TRUE
CYLD	TRUE
USP5	TRUE
YAP1	TRUE
SYMPK	TRUE
CDCA8	TRUE
CSPP1	TRUE
ATG13	TRUE
MEX3A	TRUE
TMEM135	TRUE
VAMP5	TRUE
UBE3C	TRUE
ULK3	TRUE
KIF21A	TRUE
COG5	TRUE
THAP1	TRUE
BPGM	TRUE
C1orf50	TRUE
CCM2	TRUE
NFATC3	TRUE
NACA2	TRUE
ENTPD5	TRUE
PPOX	TRUE
PREPL	TRUE
GCFC2	TRUE
SLC25A22	TRUE
SCO1	TRUE
RNPC3	TRUE
ERVK3-1	TRUE
TBCD	TRUE
CHERP	TRUE
TOM1	TRUE
TMEM216	TRUE
SYT7	TRUE
CEP290	TRUE
SDE2	TRUE
CRYZL1	TRUE
UNK	TRUE
TELO2	TRUE
ZNF791	TRUE
SUSD4	TRUE
LNPK	TRUE
CLPX	TRUE
EXOC5	TRUE
TLNRD1	TRUE
TPP2	TRUE
ARHGAP18	TRUE
SEC23A	TRUE
PSMD5	TRUE
CEP43	TRUE
ZC3H6	TRUE
CHMP6	TRUE
MBP	TRUE
TRIM37	TRUE
MIPOL1	TRUE
KCTD20	TRUE
ELMOD2	TRUE
LSG1	TRUE
CGNL1	TRUE
SESN3	TRUE
UBAP2	TRUE
HERPUD2	TRUE
SNAPC3	TRUE
ARMC6	TRUE
KANSL1	TRUE
RNF170	TRUE
ARHGAP45	TRUE
MTG2	TRUE
LSP1	TRUE
WASHC4	TRUE
IRX5	TRUE
SOCS6	TRUE
SHPRH	TRUE
CCP110	TRUE
HUS1	TRUE
GNAQ	TRUE
GEMIN8	TRUE
LRCH4	TRUE
STC1	TRUE
NIF3L1	TRUE
AGO3	TRUE
PBXIP1	TRUE
TP53	TRUE
MAP2K7	TRUE
EIF2B2	TRUE
POLR3E	TRUE
CLCA2	TRUE
NEBL	TRUE
TNFRSF18	TRUE
UBQLN4	TRUE
SORT1	TRUE
USP53	TRUE
DIO2	TRUE
SERTAD2	TRUE
ACSF2	TRUE
MSMB	TRUE
HSD17B8	TRUE
PIAS4	TRUE
MRPS17	TRUE
MARK2	TRUE
LTBP4	TRUE
CHI3L2	TRUE
HSCB	TRUE
TMEM170A	TRUE
CHKA	TRUE
SENP2	TRUE
TRIM38	TRUE
NUP133	TRUE
RREB1	TRUE
SLC25A38	TRUE
MCMBP	TRUE
SLC35A4	TRUE
FRMD4B	TRUE
GBP3	TRUE
ZFX	TRUE
COPG2	TRUE
PARVB	TRUE
DDX39B	TRUE
DPH5	TRUE
ITPRIPL2	TRUE
MARVELD3	TRUE
MORC3	TRUE
ALDH18A1	TRUE
DHFR	TRUE
METTL13	TRUE
LINC-PINT	TRUE
ECD	TRUE
FBXO6	TRUE
CHCHD6	TRUE
MFN1	TRUE
FBXL3	TRUE
UBQLN2	TRUE
CUL3	TRUE
CCNT2	TRUE
YTHDF3	TRUE
TBC1D10A	TRUE
PRKAG2	TRUE
ALKBH3	TRUE
SMPD2	TRUE
FRYL	TRUE
ASF1B	TRUE
RDH13	TRUE
EFEMP2	TRUE
TRAPPC5	TRUE
RAI14	TRUE
ESYT2	TRUE
COQ6	TRUE
NADK	TRUE
BOD1L1	TRUE
DDAH1	TRUE
TMEM39A	TRUE
SUPT7L	TRUE
SLC39A9	TRUE
BAG2	TRUE
TANC1	TRUE
YAE1	TRUE
PIGS	TRUE
AP1G1	TRUE
SERPINA5	TRUE
MRPL39	TRUE
PTN	TRUE
HOXB7	TRUE
MRI1	TRUE
PTPN14	TRUE
ATAD3A	TRUE
DLST	TRUE
RRP9	TRUE
TRMT61B	TRUE
ZNF37A	TRUE
PRPF4	TRUE
FEM1B	TRUE
AURKA	TRUE
CETN3	TRUE
DGKZ	TRUE
MSX2	TRUE
LRG1	TRUE
ELP6	TRUE
ZNF672	TRUE
NCOR2	TRUE
ROCK2	TRUE
ZNF544	TRUE
EPS15L1	TRUE
PPIL1	TRUE
PHF23	TRUE
TEPSIN	TRUE
TNFRSF10B	TRUE
UBIAD1	TRUE
ABCF3	TRUE
CCDC127	TRUE
TRIM8	TRUE
MYO1E	TRUE
ENSG00000260805	TRUE
KITLG	TRUE
RUNDC1	TRUE
ASPM	TRUE
SLC25A10	TRUE
ZNF3	TRUE
CENPA	TRUE
VPS13A	TRUE
RAB27A	TRUE
IFI44	TRUE
MYO5C	TRUE
PIGBOS1	TRUE
EPHB4	TRUE
TNFAIP1	TRUE
HAUS2	TRUE
PLPPR2	TRUE
NSDHL	TRUE
STXBP3	TRUE
LUZP1	TRUE
SLC5A3	TRUE
ANKZF1	TRUE
MCM5	TRUE
QRICH1	TRUE
FAR1	TRUE
MEF2A	TRUE
ARHGEF5	TRUE
SPICE1	TRUE
ACBD5	TRUE
MOGS	TRUE
PAAF1	TRUE
PRRG2	TRUE
CBLL1	TRUE
FBRS	TRUE
RNASE4	TRUE
RNF41	TRUE
LINC00662	TRUE
RSAD1	TRUE
SGF29	TRUE
TBC1D16	TRUE
WDR73	TRUE
SLC7A2	TRUE
HCFC1	TRUE
IGHG4	TRUE
UBAC1	TRUE
AP1S2	TRUE
RTN2	TRUE
CSNK1G3	TRUE
TMEM175	TRUE
PPP6R2	TRUE
MBD2	TRUE
PRKAA2	TRUE
KDM5C	TRUE
TSPAN17	TRUE
MMEL1	TRUE
MIB1	TRUE
ACOT2	TRUE
MDFI	TRUE
CLK4	TRUE
LYSMD2	TRUE
MSH2	TRUE
LIPA	TRUE
TRIM13	TRUE
PYCR3	TRUE
TMEM63B	TRUE
AGO2	TRUE
CDK7	TRUE
PARP10	TRUE
APOC1	TRUE
SHLD2	TRUE
SPACA9	TRUE
NEIL1	TRUE
CDC42BPA	TRUE
NPLOC4	TRUE
IGF1R	TRUE
INSIG2	TRUE
CHCHD4	TRUE
CDK11B	TRUE
TRIP13	TRUE
SSH2	TRUE
MLLT6	TRUE
INTS1	TRUE
IFTAP	TRUE
HLA-DQA2	TRUE
RBFOX2	TRUE
UBE2W	TRUE
PDS5B	TRUE
RHPN1	TRUE
SURF6	TRUE
PRKAA1	TRUE
CTDSP2	TRUE
TBC1D15	TRUE
TIMM29	TRUE
ERCC3	TRUE
FANCL	TRUE
KNSTRN	TRUE
MED16	TRUE
CSTF1	TRUE
SORL1	TRUE
SEC24C	TRUE
NSF	TRUE
TAFAZZIN	TRUE
TMEM267	TRUE
ENDOD1	TRUE
SGCE	TRUE
IKBIP	TRUE
RHBDD3	TRUE
SIPA1L3	TRUE
INTS14	TRUE
POLR3C	TRUE
PDK3	TRUE
RARG	TRUE
SLC31A2	TRUE
HMGCR	TRUE
R3HDM2	TRUE
CASP8AP2	TRUE
INTS8	TRUE
TXLNA	TRUE
CAAP1	TRUE
ATG4D	TRUE
RPP25	TRUE
DIS3	TRUE
CMTR2	TRUE
INPP5K	TRUE
CEP89	TRUE
PURB	TRUE
GAK	TRUE
NUBP1	TRUE
FHL3	TRUE
SNHG10	TRUE
WASHC1	TRUE
ZFC3H1	TRUE
ATAD3B	TRUE
CXXC1	TRUE
CDC34	TRUE
CALB2	TRUE
KIF1C	TRUE
RLIG1	TRUE
DNALI1	TRUE
DIAPH1	TRUE
ERF	TRUE
ENSG00000280649	TRUE
TIPIN	TRUE
KMT5C	TRUE
MED11	TRUE
QKI	TRUE
NUP93	TRUE
ARID1B	TRUE
PML	TRUE
LARP6	TRUE
BABAM2	TRUE
TOR2A	TRUE
PRPSAP2	TRUE
ATM	TRUE
RRAGC	TRUE
WDR24	TRUE
CBR4	TRUE
NBL1	TRUE
CUTALP	TRUE
ANKRD46	TRUE
SPG11	TRUE
AKAP17A	TRUE
PSEN1	TRUE
PRAG1	TRUE
UNC93B1	TRUE
PTP4A3	TRUE
CTCF	TRUE
DHX32	TRUE
MTAP	TRUE
UBR2	TRUE
CABIN1	TRUE
DBNDD1	TRUE
ITGB4	TRUE
DTX3L	TRUE
DPP8	TRUE
