gene	n_source_rows	status	reason
GNG11	1	DONE	
SMAD5	1	DONE	
IMMP2L	1	DONE	
PGM3	1	DONE	
SLC25A13	1	DONE	
DNM1L	1	DONE	
GNPTAB	1	DONE	
MCEE	1	DONE	
DDX50	1	DONE	
MBTPS1	1	DONE	
EFHD2	1	DONE	
LINC00869	1	DONE	
USP3	1	DONE	
SFSWAP	1	DONE	
GGCX	1	DONE	
GEMIN6	1	DONE	
TMEM259	1	DONE	
SOD3	1	DONE	
MED25	1	DONE	
C1GALT1C1	1	DONE	
UPF3B	1	DONE	
NOP2	1	DONE	
PGGHG	1	DONE	
FLOT2	1	DONE	
BMI1	1	DONE	
SHFL	1	DONE	
AGRN	1	DONE	
YEATS4	1	DONE	
EFNA3	1	DONE	
PPP1R15B	1	DONE	
PLRG1	1	DONE	
SPOPL	1	DONE	
ASNSD1	1	DONE	
NECAP2	1	DONE	
NGLY1	1	DONE	
RHPN2	1	DONE	
MRTFB	1	DONE	
ANKRD36C	1	DONE	
SFXN4	1	DONE	
DBF4	1	DONE	
ALKBH5	1	DONE	
CEP63	1	DONE	
RP9	1	DONE	
LHPP	1	DONE	
ALKBH2	1	DONE	
PYGB	1	DONE	
BIRC2	1	DONE	
DLG1	1	DONE	
RBL2	1	DONE	
CAMK2G	1	DONE	
TMEM128	1	DONE	
CNP	1	DONE	
UBE2Z	1	DONE	
PGAP2	1	DONE	
TMEM167B	1	DONE	
FAM174B	1	DONE	
ELL2	1	DONE	
GCA	1	DONE	
MTUS1	1	DONE	
NFATC2IP	1	DONE	
ARC	1	DONE	
MFSD3	1	DONE	
MOB2	1	DONE	
GLYATL2	1	DONE	
LETM1	1	DONE	
ING1	1	DONE	
TST	1	DONE	
ACOT7	1	DONE	
BET1L	1	DONE	
NAA15	1	DONE	
KDM2A	1	DONE	
WDR26	1	DONE	
SIRT2	1	DONE	
ARL8A	1	DONE	
LRRCC1	1	DONE	
RRM1	1	DONE	
LEO1	1	DONE	
ATP6V1A	1	DONE	
NUDT15	1	DONE	
MBNL2	1	DONE	
RAP1GDS1	1	DONE	
IRF2BPL	1	DONE	
ASRGL1	1	DONE	
ANKRD17	1	DONE	
ABCF2	0	NOT_EVALUABLE	no unique symbol in external source
NEDD9	1	DONE	
ATXN2L	1	DONE	
IST1	1	DONE	
GFM1	1	DONE	
COQ7	1	DONE	
FEN1	1	DONE	
STN1	1	DONE	
CREB1	1	DONE	
TBPL1	1	DONE	
HNRNPLL	1	DONE	
ERBB4	1	DONE	
ESCO1	1	DONE	
GLG1	1	DONE	
STEAP3	1	DONE	
LACTB2	1	DONE	
TARDBP	1	DONE	
KIFAP3	1	DONE	
PCGF5	1	DONE	
FAF2	1	DONE	
PCAT6	1	DONE	
CKAP2	1	DONE	
DEF8	1	DONE	
IQCG	1	DONE	
ACYP1	1	DONE	
PITPNA-AS1	1	DONE	
PLEKHB1	1	DONE	
ZMYM5	1	DONE	
PAQR4	1	DONE	
AKAP13	1	DONE	
ANK3	1	DONE	
DCUN1D1	1	DONE	
BAZ2B	1	DONE	
BRAT1	1	DONE	
TPST2	1	DONE	
SNX10	1	DONE	
TCEA2	1	DONE	
POLR2A	1	DONE	
SMC2	1	DONE	
ARHGEF12	1	DONE	
TPP1	1	DONE	
TTC6	1	DONE	
PIR	1	DONE	
RAC2	1	DONE	
SLC2A1	1	DONE	
PKP4	1	DONE	
AQP5	1	DONE	
GATAD1	1	DONE	
ZNF655	1	DONE	
RANGRF	1	DONE	
ETV6	1	DONE	
PEX19	1	DONE	
JMJD8	1	DONE	
ENTREP3	1	DONE	
SC5D	1	DONE	
GOLPH3L	1	DONE	
APTX	1	DONE	
MAPKAPK2	1	DONE	
CRY1	1	DONE	
SMARCA2	1	DONE	
PES1	1	DONE	
UBL4A	1	DONE	
SNX8	1	DONE	
RPP30	1	DONE	
PI4KB	1	DONE	
RNASEK	1	DONE	
SEC14L1	1	DONE	
RPS6KA5	1	DONE	
SKIC3	1	DONE	
CCN2	1	DONE	
TMEM41B	1	DONE	
GPCPD1	1	DONE	
CKAP5	1	DONE	
SNRPN	1	DONE	
NIBAN2	1	DONE	
RBM22	1	DONE	
RBMX2	1	DONE	
PPP1R37	1	DONE	
CLGN	1	DONE	
CUL1	1	DONE	
ARHGAP5	1	DONE	
EPAS1	1	DONE	
ZNF385B	1	DONE	
FHIT	1	DONE	
RAB32	1	DONE	
TMED7	1	DONE	
EIF2B4	1	DONE	
CEP70	1	DONE	
MFSD14A	1	DONE	
CENPU	1	DONE	
MYO1B	1	DONE	
VRK3	1	DONE	
NBR1	1	DONE	
NPTN	1	DONE	
PHLDA3	1	DONE	
ATP6V1B2	1	DONE	
AP4M1	1	DONE	
ST14	1	DONE	
NAPG	1	DONE	
HIBCH	1	DONE	
TOP2A	1	DONE	
OSBPL2	1	DONE	
ABHD2	1	DONE	
ATE1	1	DONE	
CBY1	1	DONE	
TRIM4	1	DONE	
DYNC2LI1	1	DONE	
DTX2	1	DONE	
MIF4GD	1	DONE	
CDC16	1	DONE	
CLN6	1	DONE	
POLR1C	1	DONE	
DPAGT1	1	DONE	
PPP2R5A	1	DONE	
ASAP1	1	DONE	
ORC4	1	DONE	
NBPF1	1	DONE	
UBTD1	1	DONE	
INF2	1	DONE	
CDK6	1	DONE	
STX16	1	DONE	
FBXL15	1	DONE	
NUMB	1	DONE	
ACTR1B	1	DONE	
IGLV2-14	1	DONE	
OSGEP	1	DONE	
SRGAP1	1	DONE	
FRA10AC1	1	DONE	
WDR6	1	DONE	
LRATD1	1	DONE	
TRNT1	1	DONE	
PNPT1	1	DONE	
HINT3	1	DONE	
ME2	1	DONE	
ENTPD6	1	DONE	
DNAJC30	1	DONE	
GLIPR1	1	DONE	
SYS1	1	DONE	
ENSG00000273149	1	DONE	
TRIP12	1	DONE	
SH3GL1	1	DONE	
PCGF1	1	DONE	
ZNF331	1	DONE	
PAXIP1-DT	1	DONE	
IBTK	1	DONE	
CERCAM	1	DONE	
TSPAN14	1	DONE	
NEK6	1	DONE	
TSFM	1	DONE	
SDHAF1	1	DONE	
TAPBPL	1	DONE	
SPIN1	1	DONE	
PRR14	1	DONE	
PDE6D	1	DONE	
RFC4	1	DONE	
PGR	1	DONE	
SLC2A10	1	DONE	
SP3	1	DONE	
NHLRC3	1	DONE	
FBXO21	1	DONE	
ATF7IP	1	DONE	
GPAT4	1	DONE	
STK19	1	DONE	
NAA60	1	DONE	
NFKBIB	1	DONE	
FAIM	1	DONE	
DNAH14	1	DONE	
NIBAN1	1	DONE	
C8orf76	1	DONE	
TLE3	1	DONE	
PAM16	1	DONE	
EGR3	1	DONE	
STX3	1	DONE	
FAM111A	1	DONE	
SPATS2L	1	DONE	
RAB17	1	DONE	
CDCA4	1	DONE	
TXNDC15	1	DONE	
RNF144B	1	DONE	
DDX41	1	DONE	
ZNF385A	1	DONE	
ATP5F1EP2	0	NOT_EVALUABLE	no unique symbol in external source
EPS8	1	DONE	
RING1	1	DONE	
SLC12A2-DT	1	DONE	
BNIPL	1	DONE	
EMC9	1	DONE	
PPP6R3	1	DONE	
AFF3	1	DONE	
ERBIN	1	DONE	
RAB3D	1	DONE	
SIAH1	1	DONE	
MED1	1	DONE	
DHRS4-AS1	1	DONE	
B4GALT7	1	DONE	
RDH10	1	DONE	
BPHL	1	DONE	
EPB41L5	1	DONE	
BCL2L13	1	DONE	
DYNLT2B	1	DONE	
SUCLA2	1	DONE	
RETREG2	1	DONE	
STEAP4	1	DONE	
KIF16B	1	DONE	
MAP4K5	1	DONE	
PHF1	1	DONE	
OCLN	1	DONE	
NREP	1	DONE	
MYNN	1	DONE	
RTL8B	1	DONE	
COPS7B	1	DONE	
RNF135	1	DONE	
PSPC1	1	DONE	
MDM2	1	DONE	
ITPR2	1	DONE	
RPF1	1	DONE	
ARFGEF1	1	DONE	
SMAD1	1	DONE	
RYBP	1	DONE	
RNF145	1	DONE	
MAP3K11	1	DONE	
FAM229B	1	DONE	
ECHDC3	1	DONE	
PANK3	1	DONE	
PEX7	1	DONE	
ZCCHC10	1	DONE	
ATN1	1	DONE	
RAB20	1	DONE	
NFE2L1	1	DONE	
ANKRD54	1	DONE	
GUCD1	1	DONE	
TAOK1	1	DONE	
ST3GAL1	1	DONE	
STRADB	1	DONE	
PUM2	1	DONE	
PDS5A	1	DONE	
KCNK1	1	DONE	
TP53I3	1	DONE	
PUS7L	1	DONE	
MARK3	1	DONE	
TINAGL1	1	DONE	
CENPN	1	DONE	
AUTS2	1	DONE	
SLC35B3	1	DONE	
FNDC3A	1	DONE	
SEC23IP	1	DONE	
MGRN1	1	DONE	
ZMAT5	1	DONE	
TOR1A	1	DONE	
ACP5	1	DONE	
MAEA	1	DONE	
DIDO1	1	DONE	
NCCRP1	1	DONE	
TMEM125	1	DONE	
HCCS	1	DONE	
GOLIM4	1	DONE	
IGLV3-25	1	DONE	
NPRL3	1	DONE	
GALNT11	1	DONE	
PAPSS2	1	DONE	
KIF13B	1	DONE	
GASK1B	1	DONE	
PIAS3	1	DONE	
TKFC	1	DONE	
LTV1	1	DONE	
CCDC28A	1	DONE	
ZNF622	1	DONE	
SLC22A5	1	DONE	
ADD1	1	DONE	
MACIR	1	DONE	
CYP20A1	1	DONE	
YJU2B	1	DONE	
RCHY1	1	DONE	
PEX11A	1	DONE	
LLPH	1	DONE	
UBE2D4	1	DONE	
PPP2CB	1	DONE	
DPF2	1	DONE	
PRPF3	1	DONE	
ATAD1	1	DONE	
UBXN2A	1	DONE	
AP3B1	1	DONE	
MAPK6	1	DONE	
TRPC4AP	1	DONE	
MTF2	1	DONE	
AKIP1	1	DONE	
PRPF18	1	DONE	
AKR1C1	1	DONE	
E4F1	1	DONE	
MRPL44	1	DONE	
EIF2B3	1	DONE	
PDPK1	1	DONE	
DHRS1	1	DONE	
ZNF770	1	DONE	
RIMOC1	1	DONE	
SLC7A8	1	DONE	
TTLL7	1	DONE	
SUPT20H	1	DONE	
TPRA1	1	DONE	
CWC25	1	DONE	
CTNNBL1	1	DONE	
MRPS9	1	DONE	
KPNA6	1	DONE	
TCTN3	1	DONE	
RBM26	1	DONE	
RNF24	1	DONE	
SEMA3B	1	DONE	
HPF1	1	DONE	
AHNAK2	1	DONE	
IGLC3	1	DONE	
HRAS	1	DONE	
FTSJ1	1	DONE	
CDS2	1	DONE	
CTR9	1	DONE	
CDCP1	1	DONE	
RABEP2	1	DONE	
PPM1A	1	DONE	
ERICH1	1	DONE	
RNF138	1	DONE	
WASH9P	0	NOT_EVALUABLE	no unique symbol in external source
MAN1B1	1	DONE	
CNST	1	DONE	
FKBP5	1	DONE	
SSH3	1	DONE	
NOL11	1	DONE	
TMC6	1	DONE	
RILPL2	1	DONE	
HCG18	1	DONE	
NKIRAS2	1	DONE	
CHST12	1	DONE	
SWAP70	1	DONE	
TRMT1	1	DONE	
CRYZ	1	DONE	
FKBP9	1	DONE	
ATP8B1	1	DONE	
ARHGAP32	1	DONE	
CST6	1	DONE	
CXCR4	1	DONE	
RNF103	1	DONE	
LAMB2	1	DONE	
ZC3H14	1	DONE	
KPNA1	1	DONE	
TCIRG1	1	DONE	
SMC6	1	DONE	
DYM	1	DONE	
TBCC	1	DONE	
FUCA1	1	DONE	
CENPV	1	DONE	
ARHGAP35	1	DONE	
OPA1	1	DONE	
IRF2	1	DONE	
LIMD2	1	DONE	
SLC27A5	1	DONE	
ZNF277	1	DONE	
GATAD2B	1	DONE	
DUSP3	1	DONE	
N4BP3	1	DONE	
RPA1	1	DONE	
KPNA3	1	DONE	
USP36	1	DONE	
LPIN1	1	DONE	
TIMM22	1	DONE	
MLLT10	1	DONE	
UFSP2	1	DONE	
PVT1	1	DONE	
RNF146	1	DONE	
RNF216	1	DONE	
RANGAP1	1	DONE	
PIERCE1	1	DONE	
PREP	1	DONE	
RSPRY1	1	DONE	
TFRC	1	DONE	
PACSIN2	1	DONE	
HMBS	1	DONE	
HARS1	1	DONE	
ACACA	1	DONE	
RAF1	1	DONE	
EOLA1	1	DONE	
FKBP14	1	DONE	
IGHA1	1	DONE	
DAG1	1	DONE	
GAS2L1	1	DONE	
NCLN	1	DONE	
SF3B3	1	DONE	
XIAP	1	DONE	
ZBTB44	1	DONE	
INTS3	1	DONE	
ARAF	1	DONE	
HAUS4	1	DONE	
MLLT11	1	DONE	
NFYB	1	DONE	
SGSM3	1	DONE	
SEC24D	1	DONE	
METTL21A	1	DONE	
PARN	1	DONE	
RABEPK	1	DONE	
CCDC43	1	DONE	
ADNP	1	DONE	
ELOA	1	DONE	
RBM33	1	DONE	
USP33	1	DONE	
MCCC1	1	DONE	
SECISBP2L	1	DONE	
SPTY2D1	1	DONE	
RAB40B	1	DONE	
TACO1	1	DONE	
RITA1	1	DONE	
EXOSC10	1	DONE	
MYCBP	1	DONE	
NUP62	1	DONE	
PSMA3-AS1	1	DONE	
SETD3	1	DONE	
ZBTB41	1	DONE	
RNF39	1	DONE	
ZBED5-AS1	1	DONE	
NKAPD1	1	DONE	
AIFM1	1	DONE	
TJP3	1	DONE	
ICAM3	1	DONE	
DEPP1	1	DONE	
STEAP2	1	DONE	
RBM4	1	DONE	
VAMP4	1	DONE	
GRHL1	1	DONE	
RECQL	1	DONE	
AP1M1	1	DONE	
SPAG16	1	DONE	
NME7	1	DONE	
EXOC4	1	DONE	
PCSK1N	1	DONE	
TOR1AIP1	1	DONE	
PCBP4	1	DONE	
RABGAP1L	1	DONE	
SMG5	1	DONE	
TMEM241	1	DONE	
NUP42	1	DONE	
TPT1-AS1	1	DONE	
BMS1	1	DONE	
SPIDR	1	DONE	
FLII	1	DONE	
TIMM44	1	DONE	
TGFB1I1	1	DONE	
LYPD6B	1	DONE	
FBXO3	1	DONE	
SLC25A17	1	DONE	
CCDC86	1	DONE	
CWC27	1	DONE	
PCK2	1	DONE	
TMEM199	1	DONE	
MAP3K2	1	DONE	
RNF2	1	DONE	
AGPAT1	1	DONE	
GRWD1	1	DONE	
ANKLE2	1	DONE	
BDH1	1	DONE	
URI1	1	DONE	
NOL8	1	DONE	
DHRSX	1	DONE	
MRAS	1	DONE	
PYCR2	1	DONE	
HERC4	1	DONE	
P3H4	1	DONE	
TBC1D9B	1	DONE	
USP6NL	1	DONE	
MSL3	1	DONE	
TMEM242	1	DONE	
LMCD1	1	DONE	
ICE1	1	DONE	
LINC01116	1	DONE	
SUZ12	1	DONE	
BLZF1	1	DONE	
CCL4	1	DONE	
MACROH2A2	1	DONE	
SEC16A	1	DONE	
NFKB2	1	DONE	
MED13L	1	DONE	
SDHAF2	1	DONE	
GALNT1	1	DONE	
ARL14EP	1	DONE	
ARHGAP1	1	DONE	
SMG7	1	DONE	
MAPKAPK5	1	DONE	
MAP2K1	1	DONE	
TENT5A	1	DONE	
SSPN	1	DONE	
TBL3	1	DONE	
NF1	1	DONE	
TMEM80	1	DONE	
UBAP1	1	DONE	
TCF12	1	DONE	
UACA	1	DONE	
KCTD13	1	DONE	
TUG1	1	DONE	
TASOR2	1	DONE	
VHL	1	DONE	
SPATC1L	1	DONE	
FAHD2B	1	DONE	
PHYKPL	1	DONE	
TSR1	1	DONE	
NDRG3	1	DONE	
POLR2D	1	DONE	
ASNS	1	DONE	
INTS13	1	DONE	
CCDC24	1	DONE	
CAPN7	1	DONE	
SRFBP1	1	DONE	
RBM7	1	DONE	
LAS1L	1	DONE	
KIAA1143	1	DONE	
CRNKL1	1	DONE	
VRK2	1	DONE	
KIAA0319L	1	DONE	
NUDT9	1	DONE	
PARD6G-AS1	1	DONE	
RALB	1	DONE	
ALDH6A1	1	DONE	
LBR	1	DONE	
SEMA4B	1	DONE	
ZNF444	1	DONE	
ADD3	1	DONE	
TSPAN31	1	DONE	
C6orf226	1	DONE	
RBM28	1	DONE	
CDC25B	1	DONE	
MTERF4	1	DONE	
TNKS1BP1	1	DONE	
HYOU1	1	DONE	
TGFB1	1	DONE	
NCOA3	1	DONE	
CTBP1	1	DONE	
DUSP10	1	DONE	
DNAJC21	1	DONE	
BEX2	1	DONE	
ENSG00000272831	1	DONE	
ARMC8	1	DONE	
HELZ	1	DONE	
TNPO3	1	DONE	
LINC00667	1	DONE	
SNX14	1	DONE	
SNRNP35	1	DONE	
ZC3H7A	1	DONE	
ZNF296	1	DONE	
BBIP1	1	DONE	
FRMD4A	1	DONE	
SLC25A29	1	DONE	
PIP4P1	1	DONE	
CPD	1	DONE	
YBEY	1	DONE	
ATXN2	1	DONE	
HGSNAT	1	DONE	
ANKIB1	1	DONE	
SYCP2	1	DONE	
ECT2	1	DONE	
ARHGEF35	1	DONE	
CTDNEP1	1	DONE	
PRKRIP1	1	DONE	
CIAO3	1	DONE	
NSUN2	1	DONE	
PTCD3	1	DONE	
SLC25A26	1	DONE	
TBC1D8	1	DONE	
AP1G2	1	DONE	
TXLNG	1	DONE	
CTSK	1	DONE	
GTF3C5	1	DONE	
AP1B1	1	DONE	
RCE1	1	DONE	
ZNF576	1	DONE	
RPRD2	1	DONE	
ZNF330	1	DONE	
CLEC11A	1	DONE	
PUSL1	1	DONE	
TLE1	1	DONE	
PPIP5K2	1	DONE	
WDR5	1	DONE	
PHF6	1	DONE	
SPATA20	1	DONE	
ARID4A	1	DONE	
SLAIN2	1	DONE	
PELI1	1	DONE	
CDC37L1	1	DONE	
AGL	1	DONE	
NEDD4L	1	DONE	
CREBBP	1	DONE	
MAP1A	1	DONE	
NDE1	1	DONE	
ATF1	1	DONE	
KCTD5	1	DONE	
MCM4	1	DONE	
GPR137	1	DONE	
CPSF7	1	DONE	
SMARCD2	1	DONE	
SHISA4	1	DONE	
MEF2D	1	DONE	
EPHX2	1	DONE	
UTRN	1	DONE	
MICALL2	1	DONE	
CCDC106	1	DONE	
SH3RF1	1	DONE	
GLIPR2	1	DONE	
RGS19	1	DONE	
DCP2	1	DONE	
BBC3	1	DONE	
SPG7	1	DONE	
GPX8	1	DONE	
NIPSNAP3A	1	DONE	
CNOT8	1	DONE	
NOTCH3	1	DONE	
APTR	1	DONE	
ABHD3	1	DONE	
ANKRD26	1	DONE	
GSTA4	1	DONE	
TENT2	1	DONE	
AVL9	1	DONE	
TRMT6	1	DONE	
ERLIN2	1	DONE	
VIRMA	1	DONE	
TMEM107	1	DONE	
NPNT	1	DONE	
EEF2KMT	1	DONE	
TMEM43	1	DONE	
PCSK7	1	DONE	
STX6	1	DONE	
ATL2	1	DONE	
C16orf87	1	DONE	
COQ8A	1	DONE	
NOL10	1	DONE	
LAMB3	1	DONE	
THSD4	1	DONE	
NEK7	1	DONE	
TIMM21	1	DONE	
TDP2	1	DONE	
DPP3	1	DONE	
PANK2	1	DONE	
TM9SF1	1	DONE	
RAPH1	1	DONE	
CERT1	1	DONE	
TAF2	1	DONE	
FAAH	1	DONE	
C18orf21	1	DONE	
MTMR14	1	DONE	
MECR	1	DONE	
TP53BP1	1	DONE	
ERV3-1	1	DONE	
CASZ1	1	DONE	
NUS1	1	DONE	
TMEM218	1	DONE	
NEK10	1	DONE	
DUS1L	1	DONE	
MZF1	1	DONE	
ARL4D	1	DONE	
CDS1	1	DONE	
FAM98C	1	DONE	
CLPTM1L	1	DONE	
ASMTL	1	DONE	
DMAC2	1	DONE	
PLEKHA5	1	DONE	
DENND2D	1	DONE	
SH2D4A	1	DONE	
GTF3C1	1	DONE	
IPO9	1	DONE	
TNIP2	1	DONE	
NADSYN1	1	DONE	
GSKIP	1	DONE	
ZNF587	1	DONE	
PRDM2	1	DONE	
ALG2	1	DONE	
ALG14	1	DONE	
LRATD2	1	DONE	
COMMD8	1	DONE	
NUP98	1	DONE	
UNC45A	1	DONE	
STK24	1	DONE	
RPE	1	DONE	
ERP27	1	DONE	
PURA	1	DONE	
DGKD	1	DONE	
KDF1	1	DONE	
TMEM132A	1	DONE	
GINS2	1	DONE	
CUL2	1	DONE	
AP1AR	1	DONE	
PATZ1	1	DONE	
ZMIZ1	1	DONE	
RNF168	1	DONE	
GPNMB	1	DONE	
KATNA1	1	DONE	
ENC1	1	DONE	
MRRF	1	DONE	
USP7	1	DONE	
DDX23	1	DONE	
SLC41A3	1	DONE	
PXDN	1	DONE	
RBM5	1	DONE	
ANXA9	1	DONE	
PIGM	1	DONE	
SETD2	1	DONE	
FNBP1	1	DONE	
GLB1	1	DONE	
GSTM4	1	DONE	
KLHL35	1	DONE	
CDCA3	1	DONE	
MITD1	1	DONE	
TGFBI	1	DONE	
NFAT5	1	DONE	
JCHAIN	1	DONE	
TIMM8A	1	DONE	
TRIM11	1	DONE	
ARHGEF38	1	DONE	
LEMD1	1	DONE	
ATXN3	1	DONE	
CDCA7L	1	DONE	
CHD7	1	DONE	
TULP4	1	DONE	
CHD1L	1	DONE	
CEP170	1	DONE	
GLCE	1	DONE	
UMPS	1	DONE	
HYAL2	1	DONE	
SLK	1	DONE	
AKAP1	1	DONE	
PLAA	1	DONE	
STK38L	1	DONE	
NUP37	1	DONE	
NUP54	1	DONE	
TEAD4	1	DONE	
TM9SF4	1	DONE	
FMO5	1	DONE	
KLHL7	1	DONE	
TMEM45B	1	DONE	
TMEM237	1	DONE	
NOC3L	1	DONE	
ASCC1	1	DONE	
DCAF12	1	DONE	
XRN1	1	DONE	
KCMF1	1	DONE	
IQGAP2	1	DONE	
CDK2AP1	1	DONE	
CRCP	1	DONE	
P4HA2	1	DONE	
SLC4A1AP	1	DONE	
ING2	1	DONE	
CCDC174	1	DONE	
RCC2	1	DONE	
APPBP2	1	DONE	
NAAA	1	DONE	
SNX12	1	DONE	
HDHD2	1	DONE	
ATF7	1	DONE	
TASOR	1	DONE	
MECP2	1	DONE	
HIRIP3	1	DONE	
MAPK3	1	DONE	
SAV1	1	DONE	
KRBOX5	1	DONE	
WBP4	1	DONE	
EEF1AKMT1	1	DONE	
PCMTD2	1	DONE	
NUDCD3	1	DONE	
MAOB	1	DONE	
H2BC4	1	DONE	
CCL28	1	DONE	
RTN4IP1	1	DONE	
ZNF322	1	DONE	
ITGA2	1	DONE	
MPV17L2	1	DONE	
CLN5	1	DONE	
MTR	1	DONE	
TXNDC11	1	DONE	
TFAP4	1	DONE	
COG7	1	DONE	
HSD3B7	1	DONE	
PHACTR4	1	DONE	
SAMD4B	1	DONE	
STX17	1	DONE	
ECM1	1	DONE	
TUT4	1	DONE	
KIF3B	1	DONE	
CFAP410	1	DONE	
FUT8	1	DONE	
UTP4	1	DONE	
EVA1B	1	DONE	
PRXL2B	1	DONE	
TSPAN9	1	DONE	
MGME1	1	DONE	
CAMK2D	1	DONE	
SLC39A10	1	DONE	
AHCTF1	1	DONE	
NUF2	1	DONE	
HENMT1	1	DONE	
BCL2	1	DONE	
SMARCA1	1	DONE	
SLC35E3	1	DONE	
CPSF2	1	DONE	
AARS1	1	DONE	
RBM23	1	DONE	
MINCR	1	DONE	
ZSCAN18	1	DONE	
DEPTOR	1	DONE	
DCTN4	1	DONE	
MCAT	1	DONE	
MIR200CHG	1	DONE	
CNOT9	1	DONE	
DOHH	1	DONE	
C9orf152	1	DONE	
SCYL2	1	DONE	
DOP1B	1	DONE	
CASC15	1	DONE	
R3HCC1	1	DONE	
SLC35E2B	1	DONE	
CNKSR1	1	DONE	
IDH3A	1	DONE	
SPRYD7	1	DONE	
IQCE	1	DONE	
TBL2	1	DONE	
SDR16C5	1	DONE	
TUFT1	1	DONE	
H2BC21	1	DONE	
VPS35L	1	DONE	
WDR12	1	DONE	
FOSL1	1	DONE	
POGK	1	DONE	
LMBR1	1	DONE	
NUP107	1	DONE	
WDR82	1	DONE	
UBE2E2	1	DONE	
PCGF2	1	DONE	
GTPBP3	1	DONE	
TOPBP1	1	DONE	
DKK3	1	DONE	
RAMP2	1	DONE	
DUSP5	1	DONE	
APOL6	1	DONE	
RAD9A	1	DONE	
ANO6	1	DONE	
KCNS3	1	DONE	
CRTC3	1	DONE	
ARHGAP12	1	DONE	
ARRDC3	1	DONE	
SLC39A3	1	DONE	
MAP4K4	1	DONE	
SH3GLB2	1	DONE	
MARS1	1	DONE	
DXO	1	DONE	
POLR1G	1	DONE	
COQ5	1	DONE	
SLC25A32	1	DONE	
IRX2-DT	1	DONE	
SPTLC1	1	DONE	
COLGALT1	1	DONE	
TNRC6A	1	DONE	
CBLC	1	DONE	
VPS45	1	DONE	
RNF32-DT	1	DONE	
LRRC61	1	DONE	
SPARCL1	1	DONE	
UQCC6	1	DONE	
XPOT	1	DONE	
ZDHHC9	1	DONE	
ACOX1	1	DONE	
NELFA	1	DONE	
MAPK1	1	DONE	
CREBRF	1	DONE	
RETREG1	1	DONE	
ZNF394	1	DONE	
UBE2V1	1	DONE	
VAMP7	1	DONE	
CD163L1	1	DONE	
RUSF1	1	DONE	
PKMYT1	1	DONE	
NME6	1	DONE	
SLC31A1	1	DONE	
GSR	1	DONE	
RIOX2	1	DONE	
RAD51AP1	1	DONE	
C12orf76	1	DONE	
ODF2	1	DONE	
PPM1B	1	DONE	
TBC1D22A-DT	1	DONE	
SH2B1	1	DONE	
PREX1	1	DONE	
INIP	1	DONE	
TMEM63A	1	DONE	
CC2D1A	1	DONE	
CADPS2	1	DONE	
GPANK1	1	DONE	
PYGL	1	DONE	
SPEN	1	DONE	
TBC1D20	1	DONE	
PPP2R3C	1	DONE	
AHSA2P	0	NOT_EVALUABLE	no unique symbol in external source
C2orf68	1	DONE	
CDKN2AIP	1	DONE	
PDP1	1	DONE	
IQCB1	1	DONE	
INAFM1	1	DONE	
ICE2	1	DONE	
MON2	1	DONE	
BRD8	1	DONE	
CD276	1	DONE	
XPNPEP1	1	DONE	
RAB3GAP2	1	DONE	
OMA1	1	DONE	
ARHGEF1	1	DONE	
SNHG30	1	DONE	
FAM210A	1	DONE	
SPATA33	1	DONE	
CCDC126	1	DONE	
BRD9	1	DONE	
GTF2H1	1	DONE	
KHSRP	1	DONE	
EHD1	1	DONE	
ZFYVE19	1	DONE	
DPH2	1	DONE	
NMRK1	1	DONE	
RPAP2	1	DONE	
CCDC112	1	DONE	
ARHGEF3	1	DONE	
STRBP	1	DONE	
ORAI3	1	DONE	
GK5	1	DONE	
RESF1	1	DONE	
UMAD1	1	DONE	
FAM13B	1	DONE	
EZH2	1	DONE	
RCAN3	1	DONE	
MAPK8	1	DONE	
RUFY1	1	DONE	
OVCA2	1	DONE	
DYNLL2	1	DONE	
OTUD7B	1	DONE	
DCTN5	1	DONE	
INHBB	1	DONE	
GOLGA3	1	DONE	
AGA	1	DONE	
TTC9C	1	DONE	
MAP9	1	DONE	
YAF2	1	DONE	
SCARB1	1	DONE	
SCNN1A	1	DONE	
ALAS1	1	DONE	
UBR4	1	DONE	
REPS1	1	DONE	
CCDC170	1	DONE	
MANSC1	1	DONE	
SUPT6H	1	DONE	
NEPRO	1	DONE	
IFI16	1	DONE	
UTP6	1	DONE	
ZBTB18	1	DONE	
PDLIM2	1	DONE	
TMEM184B	1	DONE	
STAM	1	DONE	
GGA2	1	DONE	
SKAP2	1	DONE	
FADS1	1	DONE	
MRPS31	1	DONE	
CLK3	1	DONE	
METTL25B	1	DONE	
PISD	1	DONE	
DHRS3	1	DONE	
RHOT1	1	DONE	
PLBD1	1	DONE	
CYREN	1	DONE	
MTERF3	1	DONE	
VPS37C	1	DONE	
PNMT	1	DONE	
IFI27L1	1	DONE	
ZNF138	1	DONE	
HDGFL2	1	DONE	
CTXN1	1	DONE	
PMS1	1	DONE	
CSAD	1	DONE	
MTFR1L	1	DONE	
GPRC5C	1	DONE	
SNUPN	1	DONE	
EDEM2	1	DONE	
PCGF3	1	DONE	
EGR2	1	DONE	
ADPGK	1	DONE	
POMGNT1	1	DONE	
DUSP22	1	DONE	
IL18	1	DONE	
FAM217B	1	DONE	
XPA	1	DONE	
CPSF3	1	DONE	
EFTUD2	1	DONE	
NOA1	1	DONE	
PICALM	1	DONE	
SEPHS1	1	DONE	
