metabolite_name	feature_id	retained_both_tissues	feature_name	metabolite_key	identity_confidence	status	reason
PE(18:0/18:1)	GBM_FEATURE:e013829e27854f8f	True	PE(18:0/18:1)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/18:2);PE(16:0/20:2)	GBM_FEATURE:0b932308acc41893	True	PE(18:0/18:2);PE(16:0/20:2)	NAME:PE(18:0/18:2);PE(16:0/20:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/20:1)	GBM_FEATURE:c73473f0d8124346	True	PE(18:0/20:1)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/20:2)	GBM_FEATURE:e87a3641715f1e0a	True	PE(18:0/20:2)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/20:3)_A	GBM_FEATURE:b74d453c2d165dd0	True	PE(18:0/20:3)_A	NAME:PE(18:0/20:3)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/20:3)_B	GBM_FEATURE:82623678d50c63eb	True	PE(18:0/20:3)_B	NAME:PE(18:0/20:3)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/20:4)	GBM_FEATURE:8b8c0193c160216b	True	PE(18:0/20:4)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/22:3)	GBM_FEATURE:407f40efdeb8d2e4	True	PE(18:0/22:3)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/22:4)	GBM_FEATURE:a3ad8a34ff28290f	True	PE(18:0/22:4)	KEGG:C21481	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/22:5)	GBM_FEATURE:442b3495c1d8b40c	True	PE(18:0/22:5)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/22:6)	GBM_FEATURE:2dd64001f37ff7b1	True	PE(18:0/22:6)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/24:4)	GBM_FEATURE:51e63a64f0af873f	True	PE(18:0/24:4)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:1/0:0)_A	GBM_FEATURE:d71686be69893067	True	PE(18:1/0:0)_A	NAME:PE(18:1/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:1/0:0)_B	GBM_FEATURE:244882af851b5fd3	True	PE(18:1/0:0)_B	NAME:PE(18:1/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:1/18:1)	GBM_FEATURE:095d817d2c9ac53b	True	PE(18:1/18:1)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:1/18:2)	GBM_FEATURE:94f12a7a91b98253	True	PE(18:1/18:2)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:1/18:2);PE(16:0/20:3)	GBM_FEATURE:fab4c66a36ef7d9a	True	PE(18:1/18:2);PE(16:0/20:3)	NAME:PE(18:1/18:2);PE(16:0/20:3)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:1/20:1)	GBM_FEATURE:dd0d0590bec5f3d0	True	PE(18:1/20:1)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:1/20:2)	GBM_FEATURE:09dc13b4c085f8c4	True	PE(18:1/20:2)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:1/20:3)	GBM_FEATURE:4e6084eef898a31b	True	PE(18:1/20:3)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:1/20:4)	GBM_FEATURE:7c12693ccdabb49b	True	PE(18:1/20:4)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:2/0:0)	GBM_FEATURE:4f4eaed11ae41aa5	True	PE(18:2/0:0)	NAME:PE(18:2/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	GBM_FEATURE:07f71c4d15157a2f	True	1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	HMDB:HMDB09102	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(20:0/0:0)	GBM_FEATURE:4d30c6174fc8d347	True	PE(20:0/0:0)	HMDB:HMDB11511	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(20:0/20:4)	GBM_FEATURE:6c2948afcfb70b95	True	PE(20:0/20:4)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(20:1/0:0)_A	GBM_FEATURE:0f950a4ca7a2f948	True	PE(20:1/0:0)_A	NAME:PE(20:1/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(20:1/0:0)_B	GBM_FEATURE:454a314328b2155e	True	PE(20:1/0:0)_B	NAME:PE(20:1/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(20:2/0:0)	GBM_FEATURE:8e300a2bf7f88b02	True	PE(20:2/0:0)	NAME:PE(20:2/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(20:3/0:0)_A	GBM_FEATURE:bba697a4c934fc49	True	PE(20:3/0:0)_A	NAME:PE(20:3/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(20:3/0:0)_B	GBM_FEATURE:c2936b884635e956	True	PE(20:3/0:0)_B	NAME:PE(20:3/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-arachidonoyl-GPE (20:4n6)	GBM_FEATURE:32014f30fef6856d	True	1-arachidonoyl-GPE (20:4n6)	HMDB:HMDB11517	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(20:4/22:0)	GBM_FEATURE:6bac7a91e51b93c1	True	PE(20:4/22:0)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(20:5/0:0)	GBM_FEATURE:eea05fb769ad36e4	True	PE(20:5/0:0)	NAME:PE(20:5/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(22:1/0:0)_A	GBM_FEATURE:c438b292c64a6039	True	PE(22:1/0:0)_A	NAME:PE(22:1/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(22:1/0:0)_B	GBM_FEATURE:708ea8848f148db7	True	PE(22:1/0:0)_B	NAME:PE(22:1/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(22:2/0:0)_A	GBM_FEATURE:40ae9c8a112e3209	True	PE(22:2/0:0)_A	NAME:PE(22:2/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(22:2/0:0)_B	GBM_FEATURE:45d6d83616e08174	True	PE(22:2/0:0)_B	NAME:PE(22:2/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(22:4/0:0)_A	GBM_FEATURE:7659f9648f4466be	True	PE(22:4/0:0)_A	NAME:PE(22:4/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(22:4/0:0)_B	GBM_FEATURE:6b97e7ca76270ff3	True	PE(22:4/0:0)_B	NAME:PE(22:4/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(22:6/0:0)	GBM_FEATURE:c81a359761597a5c	True	PE(22:6/0:0)	NAME:PE(22:6/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(22:6/22:6)	GBM_FEATURE:f5d484e2bb7ac54f	True	PE(22:6/22:6)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(24:0/18:1)	GBM_FEATURE:4bb139b6790fd154	True	PE(24:0/18:1)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(O-16:0/20:3)	GBM_FEATURE:1619b4c90ad62204	True	PE(O-16:0/20:3)	NAME:PE(O-16:0/20:3)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(O-16:0/20:4)	GBM_FEATURE:d76f1fc4a7d4b047	True	PE(O-16:0/20:4)	NAME:PE(O-16:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(O-16:0/22:4)	GBM_FEATURE:50379bc91c65f6fa	True	PE(O-16:0/22:4)	NAME:PE(O-16:0/22:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(O-16:0/22:6)	GBM_FEATURE:0208e511d30c361e	True	PE(O-16:0/22:6)	NAME:PE(O-16:0/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(O-18:0/16:0)_A	GBM_FEATURE:1e0e24d7ddb6dfd2	True	PE(O-18:0/16:0)_A	NAME:PE(O-18:0/16:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(O-18:0/16:0)_B	GBM_FEATURE:fb9c7b181e44f681	True	PE(O-18:0/16:0)_B	NAME:PE(O-18:0/16:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(O-18:0/18:1)	GBM_FEATURE:a9a58438fc110185	True	PE(O-18:0/18:1)	NAME:PE(O-18:0/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(O-18:0/22:4)	GBM_FEATURE:b1d4a1e49f57bbe1	True	PE(O-18:0/22:4)	NAME:PE(O-18:0/22:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-16:0/0:0)	GBM_FEATURE:7585b13d4e3a0f3b	True	PE(P-16:0/0:0)	HMDB:HMDB11152	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-16:0/16:0)	GBM_FEATURE:621ca0d9f72ef8dd	True	PE(P-16:0/16:0)	KEGG:C04756	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-16:0/16:1)	GBM_FEATURE:f6f2fc289a5db8e5	True	PE(P-16:0/16:1)	HMDB:HMDB11339	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	GBM_FEATURE:a8d8a8111cc8f4d9	True	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	HMDB:HMDB11342	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	GBM_FEATURE:3e0f892f73f87452	True	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	HMDB:HMDB11343	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-16:0/20:3)_A	GBM_FEATURE:2134bba95f1d68a5	True	PE(P-16:0/20:3)_A	NAME:PE(P-16:0/20:3)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-16:0/20:3)_B	GBM_FEATURE:8510eced3a521ff1	True	PE(P-16:0/20:3)_B	NAME:PE(P-16:0/20:3)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	GBM_FEATURE:e6aaa54c417b4d61	True	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	HMDB:HMDB11352	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-16:0/20:5)	GBM_FEATURE:d0c6e37381c3f48e	True	PE(P-16:0/20:5)	HMDB:HMDB11354	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-16:0/22:4)	GBM_FEATURE:c337a7e2c56008a1	True	PE(P-16:0/22:4)	HMDB:HMDB11358	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-16:0/22:5);PE(P-18:1/20:4)	GBM_FEATURE:32efc981e982793a	True	PE(P-16:0/22:5);PE(P-18:1/20:4)	NAME:PE(P-16:0/22:5);PE(P-18:1/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-16:0/22:6)	GBM_FEATURE:8e736a00e2b8de4f	True	PE(P-16:0/22:6)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/0:0)	GBM_FEATURE:103cd5cc496cf088	True	PE(P-18:0/0:0)	NAME:PE(P-18:0/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/16:0);PE(P-16:0/18:0)	GBM_FEATURE:d488416e9760d4ed	True	PE(P-18:0/16:0);PE(P-16:0/18:0)	NAME:PE(P-18:0/16:0);PE(P-16:0/18:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/18:1)	GBM_FEATURE:fe0803dbb96e1181	True	PE(P-18:0/18:1)	HMDB:HMDB11374	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/20:1)	GBM_FEATURE:061e6513dece0f3e	True	PE(P-18:0/20:1)	HMDB:HMDB11381	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/20:3)_A	GBM_FEATURE:3efe426f5e812be5	True	PE(P-18:0/20:3)_A	NAME:PE(P-18:0/20:3)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/20:3)_B	GBM_FEATURE:9b3d64c2148e01e6	True	PE(P-18:0/20:3)_B	NAME:PE(P-18:0/20:3)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	GBM_FEATURE:4c0a30a638faacc3	True	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	HMDB:HMDB05779	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/20:5);PE(P-16:0/22:5)	GBM_FEATURE:e4492fb0c96d0f2b	True	PE(P-18:0/20:5);PE(P-16:0/22:5)	NAME:PE(P-18:0/20:5);PE(P-16:0/22:5)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/22:1)	GBM_FEATURE:c2047c0d322714c7	True	PE(P-18:0/22:1)	HMDB:HMDB11389	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/22:4)	GBM_FEATURE:74ae29f34da6f94a	True	PE(P-18:0/22:4)	HMDB:HMDB11391	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/22:5)_A	GBM_FEATURE:94f5b667c2dd93c5	True	PE(P-18:0/22:5)_A	NAME:PE(P-18:0/22:5)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/22:5)_B	GBM_FEATURE:22941973cac860c9	True	PE(P-18:0/22:5)_B	NAME:PE(P-18:0/22:5)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/22:6)_A	GBM_FEATURE:1da87c3ed6d208f1	True	PE(P-18:0/22:6)_A	NAME:PE(P-18:0/22:6)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:0/22:6)_B	GBM_FEATURE:8c4e30dee2bef62a	True	PE(P-18:0/22:6)_B	NAME:PE(P-18:0/22:6)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:1/16:1)	GBM_FEATURE:ad17c649cc534057	True	PE(P-18:1/16:1)	HMDB:HMDB11405	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:1/18:1)	GBM_FEATURE:0c35c2a01b9f6963	True	PE(P-18:1/18:1)	HMDB:HMDB11407	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:1/20:1)	GBM_FEATURE:63588b61c18130fb	True	PE(P-18:1/20:1)	HMDB:HMDB11414	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:1/20:5)	GBM_FEATURE:14e3e27d7f30569d	True	PE(P-18:1/20:5)	HMDB:HMDB11420	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:1/22:4)	GBM_FEATURE:6cbc512ac75cba7c	True	PE(P-18:1/22:4)	HMDB:HMDB11424	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:1/22:5)_A	GBM_FEATURE:343611a6430eb118	True	PE(P-18:1/22:5)_A	NAME:PE(P-18:1/22:5)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:1/22:5)_B	GBM_FEATURE:61eaf18fdacd5770	True	PE(P-18:1/22:5)_B	NAME:PE(P-18:1/22:5)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-18:1/22:6)	GBM_FEATURE:bbe7d413f6fd952f	True	PE(P-18:1/22:6)	HMDB:HMDB11427	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-20:0/20:4)	GBM_FEATURE:4a117390fe2e1d8f	True	PE(P-20:0/20:4)	NAME:PE(P-20:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(P-20:0/22:6)	GBM_FEATURE:d1dd53b7955a4715	True	PE(P-20:0/22:6)	NAME:PE(P-20:0/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:0/16:0)_B	GBM_FEATURE:aa0576c5d5cb63d0	True	PG(16:0/16:0)_B	NAME:PG(16:0/16:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:0/16:0)_A	GBM_FEATURE:de538e6ec4ed8b4e	True	PG(16:0/16:0)_A	NAME:PG(16:0/16:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:0/16:1)	GBM_FEATURE:793ebb51d02c8baa	True	PG(16:0/16:1)	HMDB:HMDB10571	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:0/18:0)	GBM_FEATURE:34febea4dc2f4ec6	True	PG(16:0/18:0)	HMDB:HMDB10572	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:0/18:1)_A	GBM_FEATURE:830bf7771a95f600	True	PG(16:0/18:1)_A	NAME:PG(16:0/18:1)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:0/18:1)_B	GBM_FEATURE:104894f8fdd87485	True	PG(16:0/18:1)_B	NAME:PG(16:0/18:1)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:0/18:2)	GBM_FEATURE:dff69383f1e9ca82	True	PG(16:0/18:2)	HMDB:HMDB10575	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:0/20:4)_A	GBM_FEATURE:f020f5971bec2ccd	True	PG(16:0/20:4)_A	NAME:PG(16:0/20:4)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:0/20:4)_B	GBM_FEATURE:66eb24e7fb253f50	True	PG(16:0/20:4)_B	NAME:PG(16:0/20:4)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:0/22:6)	GBM_FEATURE:3b299e0aafd28a9d	True	PG(16:0/22:6)	HMDB:HMDB10584	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:1/18:1);PG(16:0/18:2)	GBM_FEATURE:80561b2323c2920f	True	PG(16:1/18:1);PG(16:0/18:2)	NAME:PG(16:1/18:1);PG(16:0/18:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:1/18:2)	GBM_FEATURE:fbf79ed95ec9ae3a	True	PG(16:1/18:2)	HMDB:HMDB10590	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:1/20:4)	GBM_FEATURE:a6433b8885f8f08c	True	PG(16:1/20:4)	HMDB:HMDB10595	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(16:1/22:6)	GBM_FEATURE:bcd0f6eb7839ca7c	True	PG(16:1/22:6)	HMDB:HMDB10599	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(17:1/18:1)	GBM_FEATURE:c567ac8c202b8d6f	True	PG(17:1/18:1)	NAME:PG(17:1/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(17:1/18:2)	GBM_FEATURE:ec125045e84afcf5	True	PG(17:1/18:2)	NAME:PG(17:1/18:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:0/18:1)_A	GBM_FEATURE:d27121636617cb16	True	PG(18:0/18:1)_A	NAME:PG(18:0/18:1)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:0/18:1)_B	GBM_FEATURE:73afb265e4e69e90	True	PG(18:0/18:1)_B	NAME:PG(18:0/18:1)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:0/20:4)	GBM_FEATURE:0674f7d52de78b85	True	PG(18:0/20:4)	HMDB:HMDB10610	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/0:0)	GBM_FEATURE:33f41d6fdeff8578	True	PG(18:1/0:0)	NAME:PG(18:1/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/18:1)_A	GBM_FEATURE:77548c67207f5194	True	PG(18:1/18:1)_A	NAME:PG(18:1/18:1)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/18:1)_B	GBM_FEATURE:f652ef1aeb9eec67	True	PG(18:1/18:1)_B	NAME:PG(18:1/18:1)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/18:2)_A	GBM_FEATURE:4d90762908eb5ac7	True	PG(18:1/18:2)_A	NAME:PG(18:1/18:2)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/18:2)_B	GBM_FEATURE:88c15b2156e8649d	True	PG(18:1/18:2)_B	NAME:PG(18:1/18:2)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/19:1)	GBM_FEATURE:be02737af0d84fba	True	PG(18:1/19:1)	NAME:PG(18:1/19:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/20:1)	GBM_FEATURE:8b6def8c3dea6024	True	PG(18:1/20:1)	NAME:PG(18:1/20:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/20:2)	GBM_FEATURE:1df2d4e1b6b54bd0	True	PG(18:1/20:2)	NAME:PG(18:1/20:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/20:3)_A	GBM_FEATURE:21202799d48babbf	True	PG(18:1/20:3)_A	NAME:PG(18:1/20:3)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/20:3)_B	GBM_FEATURE:5070f9d2b5a7e72d	True	PG(18:1/20:3)_B	NAME:PG(18:1/20:3)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/20:4)_A	GBM_FEATURE:f0d6dedeaf5aa12c	True	PG(18:1/20:4)_A	NAME:PG(18:1/20:4)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/20:4)_B	GBM_FEATURE:1ca9bf44422d5023	True	PG(18:1/20:4)_B	NAME:PG(18:1/20:4)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/22:4)	GBM_FEATURE:3330d6d5271acf5a	True	PG(18:1/22:4)	HMDB:HMDB10626	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/22:5)	GBM_FEATURE:c113d8b70198fa42	True	PG(18:1/22:5)	HMDB:HMDB10627	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:1/22:6)	GBM_FEATURE:cc923e100c4b9549	True	PG(18:1/22:6)	HMDB:HMDB10629	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
