dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
GBM	GBM	1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	NA	HMDB08925	HMDB:HMDB08925	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	-0.930445304312695	0.185590983082165	0.430802719446111	0.0169391088482351	0.0	single_dataset	GBM
GBM	GBM	PE(16:0/18:2);PE(16:1/18:1)	PE(16:0/18:2);PE(16:1/18:1)	NA	NA	NAME:PE(16:0/18:2);PE(16:1/18:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	1.4593130317937	0.193490145959948	0.439875148149959	0.0067308090914225	0.0	single_dataset	GBM
GBM	GBM	PE(16:1/0:0)	PE(16:1/0:0)	NA	NA	NAME:PE(16:1/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.809127498533273	0.184271975860697	0.429269118223868	0.0162233869905161	0.0135135135135135	single_dataset	GBM
GBM	GBM	PE(17:0/0:0)	PE(17:0/0:0)	NA	NA	NAME:PE(17:0/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.534308022000369	0.181964461820017	0.426572926731195	0.158672543106823	0.0	single_dataset	GBM
GBM	GBM	PE(17:0/20:4)	PE(17:0/20:4)	NA	NA	NAME:PE(17:0/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	-0.65307950171428	0.182845885402426	0.427604823876469	0.0834683332672386	0.0	single_dataset	GBM
GBM	GBM	PE(17:0/22:6)	PE(17:0/22:6)	NA	NA	NAME:PE(17:0/22:6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	-2.68383643679096	0.225198792801723	0.474551148772946	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PE(18:0/0:0)_A	PE(18:0/0:0)_A	NA	NA	NAME:PE(18:0/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	-0.277182712443674	0.180660369280665	0.425041608881607	0.178915040865077	0.0	single_dataset	GBM
GBM	GBM	PE(18:0/0:0)_B	PE(18:0/0:0)_B	NA	NA	NAME:PE(18:0/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	-1.45624208427265	0.193434186480222	0.439811535183222	0.001564921232978	0.0	single_dataset	GBM
GBM	GBM	PE(18:0/18:2);PE(16:0/20:2)	PE(18:0/18:2);PE(16:0/20:2)	NA	NA	NAME:PE(18:0/18:2);PE(16:0/20:2)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.685215296436471	0.183114680195621	0.427919011257529	0.117936716882542	0.0	single_dataset	GBM
GBM	GBM	PE(18:0/20:3)_A	PE(18:0/20:3)_A	NA	NA	NAME:PE(18:0/20:3)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.443971955210077	0.181412124536512	0.425925022200518	0.261917795684886	0.0	single_dataset	GBM
GBM	GBM	PE(18:0/20:3)_B	PE(18:0/20:3)_B	NA	NA	NAME:PE(18:0/20:3)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.0598847059142805	0.180202593792695	0.424502760642019	0.87944186120991	0.0	single_dataset	GBM
GBM	GBM	PE(18:0/22:4)	PE(18:0/22:4)	C21481	HMDB09009	KEGG:C21481	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	-1.6899068969639	0.198028838432719	0.445004312824852	0.0009378380068402	0.0	single_dataset	GBM
GBM	GBM	PE(18:1/0:0)_A	PE(18:1/0:0)_A	NA	NA	NAME:PE(18:1/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.963296846772494	0.185979810273942	0.431253765518565	0.0139855848819361	0.0	single_dataset	GBM
GBM	GBM	PE(18:1/0:0)_B	PE(18:1/0:0)_B	NA	NA	NAME:PE(18:1/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	-1.64968563530608	0.197189322026025	0.444060043266702	0.001775075170471	0.0	single_dataset	GBM
GBM	GBM	PE(18:1/18:2);PE(16:0/20:3)	PE(18:1/18:2);PE(16:0/20:3)	NA	NA	NAME:PE(18:1/18:2);PE(16:0/20:3)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.503565166942056	0.181765041913664	0.42633911609617	0.163265783495579	0.0	single_dataset	GBM
GBM	GBM	PE(18:2/0:0)	PE(18:2/0:0)	NA	NA	NAME:PE(18:2/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	1.28455558130547	0.190493199189324	0.436455265965854	0.0077734501676831	0.0	single_dataset	GBM
GBM	GBM	1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	NA	HMDB09102	HMDB:HMDB09102	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	0.653351171260008	0.182848103636348	0.427607417658239	0.168261045634281	0.0	single_dataset	GBM
GBM	GBM	PE(20:0/0:0)	PE(20:0/0:0)	NA	HMDB11511	HMDB:HMDB11511	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	1.60649381439403	0.196310320028219	0.443069204558633	0.000866292189707	0.0	single_dataset	GBM
GBM	GBM	PE(20:1/0:0)_A	PE(20:1/0:0)_A	NA	NA	NAME:PE(20:1/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.51953304117948	0.181867146310663	0.426458844802945	0.252431473800912	0.0	single_dataset	GBM
GBM	GBM	PE(20:1/0:0)_B	PE(20:1/0:0)_B	NA	NA	NAME:PE(20:1/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	-0.70978882456391	0.183328931276904	0.428169278763556	0.0807154845370361	0.0	single_dataset	GBM
GBM	GBM	PE(20:2/0:0)	PE(20:2/0:0)	NA	NA	NAME:PE(20:2/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	1.40193472214881	0.192464061212471	0.438707261408414	0.0032684378060303	0.0	single_dataset	GBM
GBM	GBM	PE(20:3/0:0)_A	PE(20:3/0:0)_A	NA	NA	NAME:PE(20:3/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	1.51566921344906	0.194538012458913	0.441064635239455	0.0047670799291284	0.0	single_dataset	GBM
GBM	GBM	PE(20:3/0:0)_B	PE(20:3/0:0)_B	NA	NA	NAME:PE(20:3/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.942824510070077	0.185735918035111	0.430970901610666	0.0194902500027492	0.0	single_dataset	GBM
GBM	GBM	1-arachidonoyl-GPE (20:4n6)	1-arachidonoyl-GPE (20:4n6)	NA	HMDB11517	HMDB:HMDB11517	HIGH_ID	Lipid	Lysophospholipid	1.07354653210692	0.187383318658923	0.432877948917386	0.0122132330615735	0.0	single_dataset	GBM
GBM	GBM	PE(20:5/0:0)	PE(20:5/0:0)	NA	NA	NAME:PE(20:5/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	1.76963125038357	0.199752647444768	0.446936961376846	0.0024876725737822	0.0	single_dataset	GBM
GBM	GBM	PE(22:1/0:0)_A	PE(22:1/0:0)_A	NA	NA	NAME:PE(22:1/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.432424072200152	0.181348871294044	0.425850761762902	0.261917795684886	0.027027027027027	single_dataset	GBM
GBM	GBM	PE(22:1/0:0)_B	PE(22:1/0:0)_B	NA	NA	NAME:PE(22:1/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.613644655327373	0.182533678699004	0.427239603383165	0.134749510731078	0.0	single_dataset	GBM
GBM	GBM	PE(22:2/0:0)_A	PE(22:2/0:0)_A	NA	NA	NAME:PE(22:2/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	1.00681156428153	0.186515614717499	0.431874535852137	0.0139855848819361	0.0	single_dataset	GBM
GBM	GBM	PE(22:2/0:0)_B	PE(22:2/0:0)_B	NA	NA	NAME:PE(22:2/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	-0.0813546239233414	0.180221546272891	0.424525083208155	0.496102327985916	0.027027027027027	single_dataset	GBM
GBM	GBM	PE(22:4/0:0)_A	PE(22:4/0:0)_A	NA	NA	NAME:PE(22:4/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.814581624189171	0.184327325320597	0.42933358280083	0.0253122349186679	0.0	single_dataset	GBM
GBM	GBM	PE(22:4/0:0)_B	PE(22:4/0:0)_B	NA	NA	NAME:PE(22:4/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	-0.0035609337056869	0.180180259431736	0.424476453330141	0.942602299617178	0.0	single_dataset	GBM
GBM	GBM	PE(22:6/0:0)	PE(22:6/0:0)	NA	NA	NAME:PE(22:6/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.128012595518576	0.180282600334001	0.424596985780636	0.178915040865077	0.0	single_dataset	GBM
GBM	GBM	PE(O-16:0/20:3)	PE(O-16:0/20:3)	NA	NA	NAME:PE(O-16:0/20:3)	MODERATE_NAME_ONLY	Lipid	PE-O	0.701785599495449	0.18325832410305	0.428086818417772	0.0443008638791269	0.0	single_dataset	GBM
GBM	GBM	PE(O-16:0/20:4)	PE(O-16:0/20:4)	NA	NA	NAME:PE(O-16:0/20:4)	MODERATE_NAME_ONLY	Lipid	PE-O	1.16648008059122	0.188684403795281	0.434378180616017	0.0053003224666141	0.0	single_dataset	GBM
GBM	GBM	PE(O-16:0/22:4)	PE(O-16:0/22:4)	NA	NA	NAME:PE(O-16:0/22:4)	MODERATE_NAME_ONLY	Lipid	PE-O	0.175914934139947	0.180373593080514	0.424704124162356	0.713847895665364	0.0	single_dataset	GBM
GBM	GBM	PE(O-16:0/22:6)	PE(O-16:0/22:6)	NA	NA	NAME:PE(O-16:0/22:6)	MODERATE_NAME_ONLY	Lipid	PE-O	-0.493539529826091	0.181702563102061	0.42626583618918	0.125889366344014	0.0	single_dataset	GBM
GBM	GBM	PE(O-18:0/16:0)_A	PE(O-18:0/16:0)_A	NA	NA	NAME:PE(O-18:0/16:0)_A	MODERATE_NAME_ONLY	Lipid	PE-O	2.28058396631705	0.21268682535157	0.46117981889017	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PE(O-18:0/16:0)_B	PE(O-18:0/16:0)_B	NA	NA	NAME:PE(O-18:0/16:0)_B	MODERATE_NAME_ONLY	Lipid	PE-O	0.620682166306253	0.182587969877497	0.427303135815192	0.103601641615823	0.0	single_dataset	GBM
GBM	GBM	PE(O-18:0/18:1)	PE(O-18:0/18:1)	NA	NA	NAME:PE(O-18:0/18:1)	MODERATE_NAME_ONLY	Lipid	PE-O	0.223819279182263	0.180493274366016	0.424845000401341	0.697101694158245	0.0	single_dataset	GBM
GBM	GBM	PE(O-18:0/22:4)	PE(O-18:0/22:4)	NA	NA	NAME:PE(O-18:0/22:4)	MODERATE_NAME_ONLY	Lipid	PE-O	-0.756600382273724	0.183757956045535	0.428669985006572	0.0641652247702127	0.0	single_dataset	GBM
GBM	GBM	PE(P-16:0/0:0)	PE(P-16:0/0:0)	NA	HMDB11152	HMDB:HMDB11152	HIGH_ID	Lipid	Plasmalogen (PE-P)	0.318811469708046	0.180815434887789	0.425223982023344	0.432768271608375	0.0	single_dataset	GBM
GBM	GBM	PE(P-16:0/16:0)	PE(P-16:0/16:0)	C04756	HMDB11158	KEGG:C04756	HIGH_ID	Lipid	Plasmalogen (PE-P)	0.375756171691289	0.181062634558706	0.425514552699089	0.337651480760279	0.0	single_dataset	GBM
GBM	GBM	PE(P-16:0/16:1)	PE(P-16:0/16:1)	NA	HMDB11339	HMDB:HMDB11339	HIGH_ID	Lipid	Plasmalogen (PE-P)	-1.21186791263013	0.189359079165571	0.435154086692945	0.0057664084351725	0.0	single_dataset	GBM
GBM	GBM	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	NA	HMDB11342	HMDB:HMDB11342	HIGH_ID	Lipid	Plasmalogen (PE-P)	-0.531413609062054	0.181945182829532	0.426550328600896	0.188126744068867	0.0	single_dataset	GBM
GBM	GBM	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	NA	HMDB11343	HMDB:HMDB11343	HIGH_ID	Lipid	Plasmalogen (PE-P)	0.403820669869578	0.181199374764017	0.425675198671496	0.337651480760279	0.0	single_dataset	GBM
GBM	GBM	PE(P-16:0/20:3)_A	PE(P-16:0/20:3)_A	NA	NA	NAME:PE(P-16:0/20:3)_A	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	0.871143687062032	0.184923250952105	0.430027035140938	0.0390129910543607	0.0	single_dataset	GBM
GBM	GBM	PE(P-16:0/20:3)_B	PE(P-16:0/20:3)_B	NA	NA	NAME:PE(P-16:0/20:3)_B	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	0.762711697715821	0.183815987266634	0.428737667188963	0.0483609396813593	0.0	single_dataset	GBM
GBM	GBM	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	NA	HMDB11352	HMDB:HMDB11352	HIGH_ID	Lipid	Plasmalogen (PE-P)	2.80431618779384	0.229331363187196	0.478885542888065	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PE(P-16:0/20:5)	PE(P-16:0/20:5)	NA	HMDB11354	HMDB:HMDB11354	HIGH_ID	Lipid	Plasmalogen (PE-P)	2.17788126545869	0.209824972720405	0.458066559268852	0.0007058743029762	0.0	single_dataset	GBM
GBM	GBM	PE(P-16:0/22:4)	PE(P-16:0/22:4)	NA	HMDB11358	HMDB:HMDB11358	HIGH_ID	Lipid	Plasmalogen (PE-P)	-0.514582223954223	0.181835148087741	0.426421326961657	0.190723619316172	0.0	single_dataset	GBM
GBM	GBM	PE(P-16:0/22:5);PE(P-18:1/20:4)	PE(P-16:0/22:5);PE(P-18:1/20:4)	NA	NA	NAME:PE(P-16:0/22:5);PE(P-18:1/20:4)	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-0.889672581384045	0.185127163318096	0.430264062313013	0.0203788211220044	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/0:0)	PE(P-18:0/0:0)	NA	NA	NAME:PE(P-18:0/0:0)	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-1.48196158876724	0.193906493621315	0.440348150468825	0.0024876725737822	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/16:0);PE(P-16:0/18:0)	PE(P-18:0/16:0);PE(P-16:0/18:0)	NA	NA	NAME:PE(P-18:0/16:0);PE(P-16:0/18:0)	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-1.4630481193546	0.193558366427349	0.43995268657817	0.0057664084351725	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/18:1)	PE(P-18:0/18:1)	NA	HMDB11374	HMDB:HMDB11374	HIGH_ID	Lipid	Plasmalogen (PE-P)	-1.31831748281703	0.191042436339562	0.437084015195662	0.0042966479397702	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/20:1)	PE(P-18:0/20:1)	NA	HMDB11381	HMDB:HMDB11381	HIGH_ID	Lipid	Plasmalogen (PE-P)	-1.632772866645	0.196842350393006	0.443669190267936	0.0016973339361533	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/20:3)_A	PE(P-18:0/20:3)_A	NA	NA	NAME:PE(P-18:0/20:3)_A	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-0.0506286754462653	0.180196200572539	0.424495230329552	0.942602299617178	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/20:3)_B	PE(P-18:0/20:3)_B	NA	NA	NAME:PE(P-18:0/20:3)_B	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	0.0550792515527076	0.180199140954878	0.424498693702204	0.887705242656953	0.0	single_dataset	GBM
GBM	GBM	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	NA	HMDB05779	HMDB:HMDB05779	HIGH_ID	Lipid	Plasmalogen (PE-P)	0.452770240288733	0.18146143574575	0.425982905461885	0.228708612022347	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/20:5);PE(P-16:0/22:5)	PE(P-18:0/20:5);PE(P-16:0/22:5)	NA	NA	NAME:PE(P-18:0/20:5);PE(P-16:0/22:5)	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	1.05232008968429	0.187101289999887	0.432552066230052	0.0139855848819361	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/22:1)	PE(P-18:0/22:1)	NA	HMDB11389	HMDB:HMDB11389	HIGH_ID	Lipid	Plasmalogen (PE-P)	-1.61841476085823	0.196550594793704	0.443340269763197	0.0016171640522195	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/22:4)	PE(P-18:0/22:4)	NA	HMDB11391	HMDB:HMDB11391	HIGH_ID	Lipid	Plasmalogen (PE-P)	-1.87794432761012	0.202221898290199	0.449690891936004	0.0006326478547776	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/22:5)_A	PE(P-18:0/22:5)_A	NA	NA	NAME:PE(P-18:0/22:5)_A	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-0.35923977125856	0.180986762763017	0.425425390360069	0.380094582057336	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/22:5)_B	PE(P-18:0/22:5)_B	NA	NA	NAME:PE(P-18:0/22:5)_B	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-1.41577097533442	0.192707726771426	0.438984882167286	0.0016171640522195	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/22:6)_A	PE(P-18:0/22:6)_A	NA	NA	NAME:PE(P-18:0/22:6)_A	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-1.2049598510784	0.189254731697123	0.435034173022216	0.0074380227929493	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:0/22:6)_B	PE(P-18:0/22:6)_B	NA	NA	NAME:PE(P-18:0/22:6)_B	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-1.84786306443895	0.201521417085916	0.448911368853492	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:1/16:1)	PE(P-18:1/16:1)	NA	HMDB11405	HMDB:HMDB11405	HIGH_ID	Lipid	Plasmalogen (PE-P)	-2.00693672227497	0.205353898975279	0.453159904421473	0.0006494603433384	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:1/18:1)	PE(P-18:1/18:1)	NA	HMDB11407	HMDB:HMDB11407	HIGH_ID	Lipid	Plasmalogen (PE-P)	-1.45753947313541	0.193457813403604	0.439838394644674	0.001775075170471	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:1/20:1)	PE(P-18:1/20:1)	NA	HMDB11414	HMDB:HMDB11414	HIGH_ID	Lipid	Plasmalogen (PE-P)	-1.81773852764837	0.200831263648288	0.448142012813224	0.0009669459365715	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:1/20:5)	PE(P-18:1/20:5)	NA	HMDB11420	HMDB:HMDB11420	HIGH_ID	Lipid	Plasmalogen (PE-P)	1.38434850809862	0.192157810129398	0.438358084366421	0.0055284263886672	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:1/22:4)	PE(P-18:1/22:4)	NA	HMDB11424	HMDB:HMDB11424	HIGH_ID	Lipid	Plasmalogen (PE-P)	-1.78380667942697	0.200067469364982	0.447289022182505	0.0012654541398352	0.0405405405405405	single_dataset	GBM
GBM	GBM	PE(P-18:1/22:5)_A	PE(P-18:1/22:5)_A	NA	NA	NAME:PE(P-18:1/22:5)_A	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-1.31163363185941	0.190932572581585	0.436958319043801	0.007036248110998	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:1/22:5)_B	PE(P-18:1/22:5)_B	NA	NA	NAME:PE(P-18:1/22:5)_B	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-1.32891183005241	0.191217721755513	0.437284486067723	0.0061025660776105	0.0	single_dataset	GBM
GBM	GBM	PE(P-18:1/22:6)	PE(P-18:1/22:6)	NA	HMDB11427	HMDB:HMDB11427	HIGH_ID	Lipid	Plasmalogen (PE-P)	-1.34719334610604	0.191523492128883	0.437633970492331	0.0013279318718393	0.0	single_dataset	GBM
GBM	GBM	PE(P-20:0/20:4)	PE(P-20:0/20:4)	NA	NA	NAME:PE(P-20:0/20:4)	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	0.435431203214275	0.181365182259759	0.425869912367332	0.265574485035915	0.0	single_dataset	GBM
GBM	GBM	PE(P-20:0/22:6)	PE(P-20:0/22:6)	NA	NA	NAME:PE(P-20:0/22:6)	MODERATE_NAME_ONLY	Lipid	Plasmalogen (PE-P)	-0.323840180839075	0.180835633072217	0.425247731413369	0.518157256719718	0.0	single_dataset	GBM
GBM	GBM	PG(16:0/16:0)_B	PG(16:0/16:0)_B	NA	NA	NAME:PG(16:0/16:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-1.08922093582214	0.187595194224138	0.433122608765853	0.0134168879914298	0.0	single_dataset	GBM
GBM	GBM	PG(16:0/16:0)_A	PG(16:0/16:0)_A	NA	NA	NAME:PG(16:0/16:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	0.494104410460236	0.181706049982907	0.426269926200414	0.100135101107685	0.027027027027027	single_dataset	GBM
GBM	GBM	PG(16:0/16:1)	PG(16:0/16:1)	NA	HMDB10571	HMDB:HMDB10571	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	-0.751948689874663	0.183714097881457	0.428618825859827	0.0641652247702127	0.027027027027027	single_dataset	GBM
GBM	GBM	PG(16:0/18:0)	PG(16:0/18:0)	NA	HMDB10572	HMDB:HMDB10572	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	-1.10217930139974	0.187772675257893	0.433327445770393	0.0154198678474433	0.0	single_dataset	GBM
GBM	GBM	PG(16:0/18:1)_A	PG(16:0/18:1)_A	NA	NA	NAME:PG(16:0/18:1)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	0.196389547310745	0.180421235519511	0.424760209435289	0.469362848479952	0.0	single_dataset	GBM
GBM	GBM	PG(16:0/18:1)_B	PG(16:0/18:1)_B	NA	NA	NAME:PG(16:0/18:1)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-0.0483815949575165	0.180194810047247	0.424493592469011	0.916666160682762	0.0	single_dataset	GBM
GBM	GBM	PG(16:0/18:2)	PG(16:0/18:2)	NA	HMDB10575	HMDB:HMDB10575	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	1.01230328766919	0.186584917344092	0.431954763076056	0.0289145101063497	0.0	single_dataset	GBM
GBM	GBM	PG(16:0/20:4)_A	PG(16:0/20:4)_A	NA	NA	NAME:PG(16:0/20:4)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	1.29112022069311	0.190598876581946	0.436576312437982	0.0040772720827728	0.0	single_dataset	GBM
GBM	GBM	PG(16:0/20:4)_B	PG(16:0/20:4)_B	NA	NA	NAME:PG(16:0/20:4)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-1.78179968597965	0.200022743436162	0.447239022711751	0.0006679630504541	0.0	single_dataset	GBM
GBM	GBM	PG(16:0/22:6)	PG(16:0/22:6)	NA	HMDB10584	HMDB:HMDB10584	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	2.29258157166143	0.21302974432219	0.461551453602077	0.0007983048244913	0.0	single_dataset	GBM
GBM	GBM	PG(16:1/18:1);PG(16:0/18:2)	PG(16:1/18:1);PG(16:0/18:2)	NA	NA	NAME:PG(16:1/18:1);PG(16:0/18:2)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-0.666492071391085	0.18295650318785	0.427734150130487	0.12163282398542	0.0	single_dataset	GBM
GBM	GBM	PG(16:1/18:2)	PG(16:1/18:2)	NA	HMDB10590	HMDB:HMDB10590	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	-0.361530340462181	0.180997081349397	0.425437517562094	0.506672121840608	0.0	single_dataset	GBM
GBM	GBM	PG(16:1/20:4)	PG(16:1/20:4)	NA	HMDB10595	HMDB:HMDB10595	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	-0.306166878647522	0.18076604366506	0.425165901343299	0.617292575720101	0.0	single_dataset	GBM
GBM	GBM	PG(16:1/22:6)	PG(16:1/22:6)	NA	HMDB10599	HMDB:HMDB10599	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	0.823907327383879	0.18442282570591	0.429444787727026	0.125889366344014	0.0	single_dataset	GBM
GBM	GBM	PG(17:1/18:1)	PG(17:1/18:1)	NA	NA	NAME:PG(17:1/18:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-1.15002239349785	0.188446127089846	0.434103820634933	0.0122132330615735	0.0405405405405405	single_dataset	GBM
GBM	GBM	PG(17:1/18:2)	PG(17:1/18:2)	NA	NA	NAME:PG(17:1/18:2)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-0.224197391511556	0.180494333119934	0.424846246446799	0.526453179599954	0.0945945945945946	single_dataset	GBM
GBM	GBM	PG(18:0/18:1)_A	PG(18:0/18:1)_A	NA	NA	NAME:PG(18:0/18:1)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	1.54648690148215	0.195127816033029	0.441732742767648	0.0034252591753408	0.0	single_dataset	GBM
GBM	GBM	PG(18:0/18:1)_B	PG(18:0/18:1)_B	NA	NA	NAME:PG(18:0/18:1)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	0.137519850539796	0.180298378363258	0.424615565380331	0.672461567484373	0.0	single_dataset	GBM
GBM	GBM	PG(18:0/20:4)	PG(18:0/20:4)	NA	HMDB10610	HMDB:HMDB10610	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	-2.8994177070151	0.232721574178634	0.482412245054615	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/0:0)	PG(18:1/0:0)	NA	NA	NAME:PG(18:1/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-1.07117440194352	0.187351521426299	0.43284121964792	0.0154198678474433	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/18:1)_A	PG(18:1/18:1)_A	NA	NA	NAME:PG(18:1/18:1)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-0.362272294199929	0.181000437774836	0.425441462218759	0.314708092996499	0.0	single_dataset	GBM
