cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	family_n_planned
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 031	Unknown 031	NA	author_case	74.0	6.0	Hedges_g_preserved	3.05637197107229	2.09904891938608	4.01369502275849	5.20856749216929e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:096c3b310f11f8a2	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 032	Unknown 032	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.83322491142253	-3.77392272335955	-1.89252709948552	0.0001037338048208	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b3a7e6ba4396125e	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 033	Unknown 033	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.62115071427176	-3.54696885521366	-1.69533257332987	0.0003314145670158	0.001036023465238609	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7e9b803e0729e525	True	0.0010360234652387	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 034	Unknown 034	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.961064706909725	-1.80626107789975	-0.1158683359197	0.0208476271317309	0.03302453661549191	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0a730e1d1a476d5e	True	0.0330245366154919	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 040	Unknown 040	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.733147761249804	-1.57284156889185	0.106546046392239	0.0435439760635733	0.06416522477021266	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d469d7f5dc8e870e	True	0.0641652247702127	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 041	Unknown 041	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.851520224040507	-1.69389158612133	-0.0091488619596844	0.0240748489166586	0.037455735926140724	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8a2af3b7942f3bfa	True	0.0374557359261407	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 042	Unknown 042	NA	author_case	74.0	6.0	Hedges_g_preserved	1.47310253717936	0.610384375476423	2.33582069888229	0.0047698008270098	0.009009623784351845	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:395c684b3d87834f	True	0.0090096237843519	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 045	Unknown 045	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.12741669737258	-1.97753347328788	-0.277299921457282	0.0132889346496142	0.02236895022789886	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c827aec0e1a9b05d	True	0.0223689502278988	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 049	Unknown 049	NA	author_case	74.0	6.0	Hedges_g_preserved	1.750965601126	0.87587019383753	2.62606100841448	0.0007511392033569	0.0018900506308294558	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:46abc0dad66a7313	True	0.0018900506308296	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 050	Unknown 050	NA	author_case	74.0	6.0	Hedges_g_preserved	2.6062037895685	1.68139934548944	3.53100823364756	6.57151789625535e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:08a7f66b7b458f5b	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:anandamide(18:1)	anandamide(18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.72017012652409	-3.65282117908821	-1.78751907395996	0.000129797192587	0.0006326478547771958	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f0e389f340df4915	True	0.0006326478547776	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:carnitine(12:0)	carnitine(12:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.32919663924481	2.35027058382029	4.30812269466934	7.09803445272478e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:30949f914cf36823	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:carnitine(14:0)	carnitine(14:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.65731743056672	1.7290271441894	3.58560771694405	0.0006148017429399	0.0016171640522193893	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:02f6781c423a8b4b	True	0.0016171640522195	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:carnitine(14:1)	carnitine(14:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.40333549766882	2.41830726084619	4.38836373449145	5.63071442981431e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:826b6886af0bd114	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:carnitine(16:0)	carnitine(16:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.64460049991367	2.63906197822317	4.65013902160417	0.0001118202109855	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:eba8c9dac8165085	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:carnitine(16:1)	carnitine(16:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.3075854555651	2.33041991252932	4.28475099860089	0.0004083945075853	0.0012062427291543122	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:406749f550b2d3d5	True	0.0012062427291544	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C14641	CE(18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	7.20953977692585	5.81664384186826	8.60243571198344	5.20804021415798e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ca8fd7f6d13a5edc	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C15441	CE(18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	5.30065584630192	4.13155875566889	6.46975293693496	5.20804021415798e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cee4c59f633e0393	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:CE(20:2)	CE(20:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	6.42358865927452	5.12632515658192	7.72085216196711	5.20698578207896e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:18796b789097e0b0	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C02530	CE(20:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	5.9985459578112	4.75110005024342	7.24599186537899	5.20909481149806e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3a9783b2f0ee5dd5	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C02530	CE(20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.07130908043027	1.17957436945767	2.96304379140288	0.0001118202109855	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:54f5318e7737fe45	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:CE(22:3)	CE(22:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	6.80359229554324	5.46061950958039	8.1465650815061	5.20329657098395e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8d642951c9e3d17f	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C02530	CE(22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.61149920802164	2.60883234103418	4.61416607500911	5.20909481149806e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c20870feeee1ecc6	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB10374	CE(22:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	4.16791945997972	3.11470003426469	5.22113888569475	5.20856749216929e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:04c96d3c5692fd81	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C02530	CE(22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	3.14872886304023	2.18424601301887	4.11321171306159	5.20856749216929e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:27c40439ba8f9dca	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB56009	DG(16:0/0:0/16:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.73078548605815	0.85665450163181	2.60491647048448	0.0009145516170348	0.002245764436597718	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4760f03fbb18a2a7	True	0.0022457644365977	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB07103	palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]	NA	author_case	74.0	6.0	Hedges_g_preserved	1.37272435023692	0.513990424446631	2.23145827602721	0.0031768849875238	0.006400036844825652	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d3f9c7423db5d276	True	0.0064000368448256	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB07110	DG(16:0/20:3/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.01846389841243	0.171655182134563	1.8652726146903	0.0063162044226021	0.011677438945765686	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0cf7c2997d885ab7	True	0.0116774389457657	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB07112	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	NA	author_case	74.0	6.0	Hedges_g_preserved	1.23595974789743	0.38222807336069	2.08969142243417	0.0045050051831215	0.008650106370897206	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d4cec206c1c55c1f	True	0.0086501063708972	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB07159	DG(18:0/18:1/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.97200169341734	-3.92292522646143	-2.02107816037325	0.0001397060255902	0.0006494603433382894	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ca94937bf8058bca	True	0.0006494603433384	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB07176	DG(18:0/22:4/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.87037333299641	-2.75138086807148	-0.989365797921347	0.0013469680971764	0.0031087310057349364	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:16f25f6bfd3f555f	True	0.003108731005735	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB07190	DG(18:1/18:2/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.49317667646666	0.62963031752725	2.35672303540606	0.002820993856787	0.0057664084351724985	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:38c0a8fd832bbce8	True	0.0057664084351725	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB07638	DG(18:1/26:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-3.14091884305425	-4.10479007002373	-2.17704761608478	5.50744096980289e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:eb7aa01acda60d0a	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/18:0)	HexCer(d18:1/18:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.73973660405444	-2.61429412065948	-0.865179087449393	0.000437553009613	0.001265454139835108	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ae1380309387cf24	True	0.0012654541398352	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/18:1)	HexCer(d18:1/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.54338684110875	-3.46398255438957	-1.62279112782793	2.40237260316322e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:962bd4add66df85c	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/22:1)	HexCer(d18:1/22:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.5620895789333	-2.42855801683591	-0.695621141030688	6.08391742160311e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2eb6aa2ed3a14d23	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/23:0)	HexCer(d18:1/23:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.85699466020323	-2.73732241990663	-0.976666900499821	0.0001250549921327	0.0006316183298296515	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c32bc1568247f3c2	True	0.0006316183298298	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/23:1)	HexCer(d18:1/23:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.17357953885578	-3.0711396632719	-1.27601941443966	5.49882553139078e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:68377d3f59cc05b6	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/24:0)	HexCer(d18:1/24:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.94280034276145	-2.82756318162615	-1.05803750389676	0.0001619160634569	0.000671758906127734	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b8bd411ad1476786	True	0.0006717589061279	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/24:1)_A	HexCer(d18:1/24:1)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.9580525709829	-2.84362232926085	-1.07248281270495	7.66278701644305e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:fe7e75a60863e472	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/24:1)_B	HexCer(d18:1/24:1)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.40876428790001	-2.26889848091938	-0.548630094880654	0.0002164515460895	0.0007983048244912967	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4f11afa8ace49aec	True	0.0007983048244913	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/24:1)_C	HexCer(d18:1/24:1)_C	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.13507165904114	-3.03040986845245	-1.23973344962983	5.63113791672255e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2f9c26fcb0056c1d	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/26:0)	HexCer(d18:1/26:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.62317818052162	-2.4923384102788	-0.754017950764438	0.0002325848119848	0.0008271000711908449	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7d49b84f34551dc2	True	0.000827100071191	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/26:1)_A	HexCer(d18:1/26:1)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.61675660542591	-2.48562941850496	-0.74788379234685	0.0001204985449282	0.0006130473417150029	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bf691b754032e383	True	0.0006130473417152	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:HexCer(d18:1/26:1)_B	HexCer(d18:1/26:1)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.50152901132021	-2.36542302738814	-0.637634995252289	0.0001873348943313	0.0007376972957565881	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:efd07aea034ccd03	True	0.0007376972957569	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C01290	LacCer(d18:1/24:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.629558235782195	-1.46723143539508	0.208114963830691	0.0333326432756892	0.05028755922760904	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b035459af22f5f01	True	0.050287559227609	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(0:0/14:0)_A	PC(0:0/14:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.19907056289743	-2.05153818283246	-0.346602942962395	0.0045047700775306	0.008650106370897206	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9146a48a9b10812a	True	0.0086501063708972	True	713.0
