pathway_id	pathway	direction	background_genes	selected_genes	pathway_tested_genes	overlap	fold_enrichment	p_value	overlap_genes	status	reason	selected
R-HSA-3214815	HDACs deacetylate histones	lower_in_LYPLA1_high	11058	276	31	2	2.584852734922861	0.1806212953345556	MBD3;REST	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8875878	MET promotes cell motility	lower_in_LYPLA1_high	11058	276	31	2	2.584852734922861	0.1806212953345556	COL1A2;COL27A1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9029569	NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux	lower_in_LYPLA1_high	11058	276	31	2	2.584852734922861	0.1806212953345556	ABCA1;ABCG1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168928	DDX58/IFIH1-mediated induction of interferon-alpha/beta	lower_in_LYPLA1_high	11058	276	59	3	2.0372144436256447	0.18225120615781334	IKBKE;NLRC5;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-936440	Negative regulators of DDX58/IFIH1 signaling	lower_in_LYPLA1_high	11058	276	32	2	2.504076086956522	0.18967640006377884	IKBKE;NLRC5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5619115	Disorders of transmembrane transporters	higher_in_LYPLA1_high	11058	158	105	3	1.9996383363471972	0.18968809239628034	NDC1;SLC20A2;SLC2A1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1834949	Cytosolic sensors of pathogen-associated DNA	higher_in_LYPLA1_high	11058	158	56	2	2.4995479204339963	0.1905356374609321	CRCP;MYD88	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8943724	Regulation of PTEN gene transcription	higher_in_LYPLA1_high	11058	158	56	2	2.4995479204339963	0.1905356374609321	RCOR1;RRAGC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-388396	GPCR downstream signalling	lower_in_LYPLA1_high	11058	276	222	8	1.4437916177046612	0.19138202961801534	ARHGEF38;EDN1;EDN3;ITPR2;NPW;OBSCN;P2RY1;PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166016	Toll Like Receptor 4 (TLR4) Cascade	higher_in_LYPLA1_high	11058	158	106	3	1.9807738237401482	0.19331375583096383	MYD88;PELI1;PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166658	Complement cascade	higher_in_LYPLA1_high	11058	158	15	1	4.665822784810127	0.19427125766489184	C4BPB	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-196071	Metabolism of steroid hormones	higher_in_LYPLA1_high	11058	158	15	1	4.665822784810127	0.19427125766489184	STS	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2022854	Keratan sulfate biosynthesis	higher_in_LYPLA1_high	11058	158	15	1	4.665822784810127	0.19427125766489184	B4GALT2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-4085001	Sialic acid metabolism	higher_in_LYPLA1_high	11058	158	15	1	4.665822784810127	0.19427125766489184	NANP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-419037	NCAM1 interactions	higher_in_LYPLA1_high	11058	158	15	1	4.665822784810127	0.19427125766489184	PRNP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-452723	Transcriptional regulation of pluripotent stem cells	higher_in_LYPLA1_high	11058	158	15	1	4.665822784810127	0.19427125766489184	EPAS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5602358	Diseases associated with the TLR signaling cascade	higher_in_LYPLA1_high	11058	158	15	1	4.665822784810127	0.19427125766489184	MYD88	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9825892	Regulation of MITF-M-dependent genes involved in cell cycle and proliferation	higher_in_LYPLA1_high	11058	158	15	1	4.665822784810127	0.19427125766489184	CDC25B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9833110	RSV-host interactions	lower_in_LYPLA1_high	11058	276	61	3	1.9704205274411974	0.19491862340045787	MED11;MED16;MED23	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6790901	rRNA modification in the nucleus and cytosol	higher_in_LYPLA1_high	11058	158	57	2	2.4556962025316458	0.19572553732070797	UTP20;UTP4	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-187037	Signaling by NTRK1 (TRKA)	lower_in_LYPLA1_high	11058	276	92	4	1.7419659735349715	0.19743737789166488	CLTA;EGR2;REST;SHC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-453274	Mitotic G2-G2/M phases	higher_in_LYPLA1_high	11058	158	161	4	1.7388159446497367	0.19862992821892672	CCNB2;CDC25B;E2F1;NEDD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9031628	NGF-stimulated transcription	lower_in_LYPLA1_high	11058	276	33	2	2.4281949934123848	0.19879132359805146	EGR2;REST	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5357801	Programmed Cell Death	higher_in_LYPLA1_high	11058	158	162	4	1.7280825128926394	0.20156821894162363	BMX;E2F1;FNTA;PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2132295	MHC class II antigen presentation	lower_in_LYPLA1_high	11058	276	93	4	1.7232351566152408	0.202586231833831	CD74;CLTA;KLC1;RILP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-500792	GPCR ligand binding	lower_in_LYPLA1_high	11058	276	93	4	1.7232351566152408	0.202586231833831	EDN1;EDN3;NPW;P2RY1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1362277	Transcription of E2F targets under negative control by DREAM complex	higher_in_LYPLA1_high	11058	158	16	1	4.374208860759493	0.20579938781874013	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1433559	Regulation of KIT signaling	higher_in_LYPLA1_high	11058	158	16	1	4.374208860759493	0.20579938781874013	KITLG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1660516	Synthesis of PIPs at the early endosome membrane	higher_in_LYPLA1_high	11058	158	16	1	4.374208860759493	0.20579938781874013	MTMR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013508	NOTCH3 Intracellular Domain Regulates Transcription	higher_in_LYPLA1_high	11058	158	16	1	4.374208860759493	0.20579938781874013	HES5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2559580	Oxidative Stress Induced Senescence	higher_in_LYPLA1_high	11058	158	59	2	2.3724522634627765	0.2061570838483095	E2F1;MAP3K5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112043	PLC beta mediated events	lower_in_LYPLA1_high	11058	276	34	2	2.356777493606138	0.20795747982327764	ITPR2;PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-445989	TAK1-dependent IKK and NF-kappa-B activation	lower_in_LYPLA1_high	11058	276	34	2	2.356777493606138	0.20795747982327764	NLRC5;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5633008	TP53 Regulates Transcription of Cell Death Genes	lower_in_LYPLA1_high	11058	276	34	2	2.356777493606138	0.20795747982327764	BBC3;PPP1R13B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-70326	Glucose metabolism	higher_in_LYPLA1_high	11058	158	60	2	2.3329113924050633	0.21139566207952648	HK2;NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013026	RHOB GTPase cycle	higher_in_LYPLA1_high	11058	158	60	2	2.3329113924050633	0.21139566207952648	ARHGAP5;STOM	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483249	Inositol phosphate metabolism	lower_in_LYPLA1_high	11058	276	64	3	1.8780570652173911	0.21430479207392122	ITPKA;ITPKB;PLCD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2995410	Nuclear Envelope (NE) Reassembly	higher_in_LYPLA1_high	11058	158	61	2	2.2946669433492426	0.21664746427310214	CCNB2;NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5689603	UCH proteinases	higher_in_LYPLA1_high	11058	158	61	2	2.2946669433492426	0.21664746427310214	RUVBL1;UCHL5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1606322	ZBP1(DAI) mediated induction of type I IFNs	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	MYD88	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2029485	Role of phospholipids in phagocytosis	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-210991	Basigin interactions	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	MMP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-380108	Chemokine receptors bind chemokines	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	PPBP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5260271	Diseases of Immune System	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	MYD88	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5620916	VxPx cargo-targeting to cilium	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	ASAP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73780	RNA Polymerase III Chain Elongation	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	CRCP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8964038	LDL clearance	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	NCEH1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9006335	Signaling by Erythropoietin	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9659787	Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9661069	Defective binding of RB1 mutants to E2F1,(E2F2, E2F3)	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-975576	N-glycan antennae elongation in the medial/trans-Golgi	higher_in_LYPLA1_high	11058	158	17	1	4.116902457185406	0.2171636059608013	B4GALT2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3000178	ECM proteoglycans	lower_in_LYPLA1_high	11058	276	35	2	2.28944099378882	0.21716667106530643	COL1A2;FMOD	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-4086398	Ca2+ pathway	lower_in_LYPLA1_high	11058	276	35	2	2.28944099378882	0.21716667106530643	ITPR2;PRKG1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-913709	O-linked glycosylation of mucins	lower_in_LYPLA1_high	11058	276	35	2	2.28944099378882	0.21716667106530643	B3GNT7;MUC5AC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9856649	Transcriptional and post-translational regulation of MITF-M expression and activity	lower_in_LYPLA1_high	11058	276	35	2	2.28944099378882	0.21716667106530643	EDN1;EDN3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5357801	Programmed Cell Death	lower_in_LYPLA1_high	11058	276	162	6	1.4838969404186795	0.2186012902082902	BBC3;DAPK2;DAPK3;IRF1;PPP1R13B;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9006925	Intracellular signaling by second messengers	higher_in_LYPLA1_high	11058	158	225	5	1.5552742616033757	0.21953421352343147	IL33;KITLG;MYD88;RCOR1;RRAGC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5668914	Diseases of metabolism	lower_in_LYPLA1_high	11058	276	164	6	1.4658006362672322	0.2266423780962502	ALDOB;CYP27A1;FMOD;MUC5AC;NAGS;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013148	CDC42 GTPase cycle	higher_in_LYPLA1_high	11058	158	115	3	1.8257567418822236	0.22666016019876406	ARHGAP5;ITSN1;STOM	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1474228	Degradation of the extracellular matrix	higher_in_LYPLA1_high	11058	158	63	2	2.221820373719108	0.22718503430092446	ADAM9;MMP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-171319	Telomere Extension By Telomerase	higher_in_LYPLA1_high	11058	158	18	1	3.888185654008439	0.22836622802929094	RUVBL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2424491	DAP12 signaling	higher_in_LYPLA1_high	11058	158	18	1	3.888185654008439	0.22836622802929094	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-420029	Tight junction interactions	higher_in_LYPLA1_high	11058	158	18	1	3.888185654008439	0.22836622802929094	CLDN2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9609523	Insertion of tail-anchored proteins into the endoplasmic reticulum membrane	higher_in_LYPLA1_high	11058	158	18	1	3.888185654008439	0.22836622802929094	PRNP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9648002	RAS processing	higher_in_LYPLA1_high	11058	158	18	1	3.888185654008439	0.22836622802929094	FNTA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9687136	Aberrant regulation of mitotic exit in cancer due to RB1 defects	higher_in_LYPLA1_high	11058	158	18	1	3.888185654008439	0.22836622802929094	SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9703465	Signaling by FLT3 fusion proteins	higher_in_LYPLA1_high	11058	158	18	1	3.888185654008439	0.22836622802929094	PIM1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3858494	Beta-catenin independent WNT signaling	lower_in_LYPLA1_high	11058	276	98	4	1.6353149955634427	0.2288940345934111	CLTA;ITPR2;PRKCG;PRKG1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483249	Inositol phosphate metabolism	higher_in_LYPLA1_high	11058	158	64	2	2.1871044303797467	0.23246804283581793	NDC1;PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-382556	ABC-family protein mediated transport	lower_in_LYPLA1_high	11058	276	67	3	1.7939649578195975	0.23407933833492645	ABCB10;ABCC5;ABCG1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-877300	Interferon gamma signaling	lower_in_LYPLA1_high	11058	276	67	3	1.7939649578195975	0.23407933833492645	GBP1;GBP2;IRF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-425407	SLC-mediated transmembrane transport	higher_in_LYPLA1_high	11058	158	117	3	1.7945472249269718	0.23422061026089222	SLC20A2;SLC2A1;SLC5A6	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69618	Mitotic Spindle Checkpoint	lower_in_LYPLA1_high	11058	276	99	4	1.6187966622749232	0.23425741194189278	ANAPC2;CLASP1;INCENP;MAD1L1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69202	Cyclin E associated events during G1/S transition	higher_in_LYPLA1_high	11058	158	65	2	2.153456669912366	0.23775875519562642	E2F1;SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013408	RHOG GTPase cycle	higher_in_LYPLA1_high	11058	158	65	2	2.153456669912366	0.23775875519562642	ARHGAP5;ITSN1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8951664	Neddylation	higher_in_LYPLA1_high	11058	158	174	4	1.608904408555216	0.2377692283192721	EPAS1;FBXO22;SKP2;WSB2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-113510	E2F mediated regulation of DNA replication	higher_in_LYPLA1_high	11058	158	19	1	3.6835443037974684	0.2394095374469875	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-141405	Inhibition of the proteolytic activity of APC/C required for the onset of anaphase by mitotic spindle checkpoint components	higher_in_LYPLA1_high	11058	158	19	1	3.6835443037974684	0.2394095374469875	MAD2L1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-141430	Inactivation of APC/C via direct inhibition of the APC/C complex	higher_in_LYPLA1_high	11058	158	19	1	3.6835443037974684	0.2394095374469875	MAD2L1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1855204	Synthesis of IP3 and IP4 in the cytosol	higher_in_LYPLA1_high	11058	158	19	1	3.6835443037974684	0.2394095374469875	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-202433	Generation of second messenger molecules	higher_in_LYPLA1_high	11058	158	19	1	3.6835443037974684	0.2394095374469875	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2995383	Initiation of Nuclear Envelope (NE) Reformation	higher_in_LYPLA1_high	11058	158	19	1	3.6835443037974684	0.2394095374469875	CCNB2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804115	TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain	higher_in_LYPLA1_high	11058	158	19	1	3.6835443037974684	0.2394095374469875	RGCC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8941326	RUNX2 regulates bone development	higher_in_LYPLA1_high	11058	158	19	1	3.6835443037974684	0.2394095374469875	WWTR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9613829	Chaperone Mediated Autophagy	higher_in_LYPLA1_high	11058	158	19	1	3.6835443037974684	0.2394095374469875	RNASE1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1630316	Glycosaminoglycan metabolism	lower_in_LYPLA1_high	11058	276	68	3	1.7675831202046035	0.24074325791461781	ABCC5;B3GNT7;FMOD	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2029480	Fcgamma receptor (FCGR) dependent phagocytosis	lower_in_LYPLA1_high	11058	276	68	3	1.7675831202046035	0.24074325791461781	DOCK1;ITPR2;MYO9B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013106	RHOC GTPase cycle	higher_in_LYPLA1_high	11058	158	66	2	2.1208285385500574	0.24305588211703516	ARHGAP5;STOM	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-186797	Signaling by PDGF	lower_in_LYPLA1_high	11058	276	38	2	2.108695652173913	0.24497601548991008	PDGFA;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-109581	Apoptosis	lower_in_LYPLA1_high	11058	276	135	5	1.4838969404186797	0.2479191700633181	BBC3;DAPK2;DAPK3;PPP1R13B;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168898	Toll-like Receptor Cascades	higher_in_LYPLA1_high	11058	158	121	3	1.7352233497227743	0.24947258511353632	MYD88;PELI1;PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1614635	Sulfur amino acid metabolism	higher_in_LYPLA1_high	11058	158	20	1	3.499367088607595	0.25029578557484133	ENOPH1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166208	mTORC1-mediated signalling	higher_in_LYPLA1_high	11058	158	20	1	3.499367088607595	0.25029578557484133	RRAGC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2871809	FCERI mediated Ca+2 mobilization	higher_in_LYPLA1_high	11058	158	20	1	3.499367088607595	0.25029578557484133	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-425397	Transport of vitamins, nucleosides, and related molecules	higher_in_LYPLA1_high	11058	158	20	1	3.499367088607595	0.25029578557484133	SLC5A6	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8862803	Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models	higher_in_LYPLA1_high	11058	158	20	1	3.499367088607595	0.25029578557484133	CDC25B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8863678	Neurodegenerative Diseases	higher_in_LYPLA1_high	11058	158	20	1	3.499367088607595	0.25029578557484133	CDC25B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9619665	EGR2 and SOX10-mediated initiation of Schwann cell myelination	higher_in_LYPLA1_high	11058	158	20	1	3.499367088607595	0.25029578557484133	WWTR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166520	Signaling by NTRKs	lower_in_LYPLA1_high	11058	276	102	4	1.5711849957374253	0.2505233757881391	CLTA;EGR2;REST;SHC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112040	G-protein mediated events	lower_in_LYPLA1_high	11058	276	39	2	2.0546265328874025	0.2542826608750728	ITPR2;PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-198933	Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell	lower_in_LYPLA1_high	11058	276	39	2	2.0546265328874025	0.2542826608750728	COL1A2;NPDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9012852	Signaling by NOTCH3	lower_in_LYPLA1_high	11058	276	39	2	2.0546265328874025	0.2542826608750728	MAML3;TACC3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-109582	Hemostasis	higher_in_LYPLA1_high	11058	158	361	7	1.3570952698201197	0.25817831548630793	CD109;KIF3A;MMP1;PLCG2;PPBP;RCOR1;TNFRSF10D	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174143	APC/C-mediated degradation of cell cycle proteins	higher_in_LYPLA1_high	11058	158	69	2	2.0286186020913592	0.2589733755845819	MAD2L1;SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-453276	Regulation of mitotic cell cycle	higher_in_LYPLA1_high	11058	158	69	2	2.0286186020913592	0.2589733755845819	MAD2L1;SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2172127	DAP12 interactions	higher_in_LYPLA1_high	11058	158	21	1	3.3327305605786615	0.26102719215929265	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9920588	Dengue virus activates/modulates innate and adaptive immune responses	higher_in_LYPLA1_high	11058	158	21	1	3.3327305605786615	0.26102719215929265	C4BPB	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-70268	Pyruvate metabolism	lower_in_LYPLA1_high	11058	276	40	2	2.003260869565217	0.26359670762179105	HAGH;NEK1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-372790	Signaling by GPCR	lower_in_LYPLA1_high	11058	276	244	8	1.3136136849607982	0.2654039515769745	ARHGEF38;EDN1;EDN3;ITPR2;NPW;OBSCN;P2RY1;PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1638074	Keratan sulfate/keratin metabolism	higher_in_LYPLA1_high	11058	158	22	1	3.1812428078250865	0.2716059457733936	B4GALT2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-432040	Vasopressin regulates renal water homeostasis via Aquaporins	higher_in_LYPLA1_high	11058	158	22	1	3.1812428078250865	0.2716059457733936	MYO5B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73980	RNA Polymerase III Transcription Termination	higher_in_LYPLA1_high	11058	158	22	1	3.1812428078250865	0.2716059457733936	CRCP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8956319	Nucleotide catabolism	higher_in_LYPLA1_high	11058	158	22	1	3.1812428078250865	0.2716059457733936	SAMHD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9734009	Defective Intrinsic Pathway for Apoptosis	higher_in_LYPLA1_high	11058	158	22	1	3.1812428078250865	0.2716059457733936	CDC25B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-983695	Antigen activates B Cell Receptor (BCR) leading to generation of second messengers	higher_in_LYPLA1_high	11058	158	22	1	3.1812428078250865	0.2716059457733936	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-15869	Metabolism of nucleotides	higher_in_LYPLA1_high	11058	158	72	2	1.9440928270042195	0.2749054481043037	SAMHD1;TYMS	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9758941	Gastrulation	higher_in_LYPLA1_high	11058	158	72	2	1.9440928270042195	0.2749054481043037	SOX1;TFAP2C	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1538133	G0 and Early G1	higher_in_LYPLA1_high	11058	158	23	1	3.0429279031370386	0.2820342042518099	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-390918	Peroxisomal lipid metabolism	higher_in_LYPLA1_high	11058	158	23	1	3.0429279031370386	0.2820342042518099	EHHADH	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-499943	Interconversion of nucleotide di- and triphosphates	higher_in_LYPLA1_high	11058	158	23	1	3.0429279031370386	0.2820342042518099	TYMS	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8978934	Metabolism of cofactors	higher_in_LYPLA1_high	11058	158	23	1	3.0429279031370386	0.2820342042518099	DHFR	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-446219	Synthesis of substrates in N-glycan biosythesis	lower_in_LYPLA1_high	11058	276	42	2	1.9078674948240164	0.28222272843485446	DHRSX;ST6GALNAC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9612973	Autophagy	higher_in_LYPLA1_high	11058	158	130	3	1.6150925024342746	0.2842774521728697	EPAS1;RNASE1;RRAGC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8876198	RAB GEFs exchange GTP for GDP on RABs	higher_in_LYPLA1_high	11058	158	74	2	1.8915497776257268	0.2855202732222062	MON1B;RAB8B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-202733	Cell surface interactions at the vascular wall	lower_in_LYPLA1_high	11058	276	75	3	1.602608695652174	0.28811494297887574	CD74;COL1A2;PROC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-4420097	VEGFA-VEGFR2 Pathway	lower_in_LYPLA1_high	11058	276	75	3	1.602608695652174	0.28811494297887574	DOCK1;ITPR2;SHC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73887	Death Receptor Signaling	higher_in_LYPLA1_high	11058	158	131	3	1.6027635520340129	0.2881747942709927	ITSN1;MYD88;TNFRSF10D	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-202733	Cell surface interactions at the vascular wall	higher_in_LYPLA1_high	11058	158	75	2	1.8663291139240508	0.2908226275292664	MMP1;TNFRSF10D	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5357905	Regulation of TNFR1 signaling	lower_in_LYPLA1_high	11058	276	43	2	1.8634984833164814	0.2915233029235421	IKBKE;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-114452	Activation of BH3-only proteins	higher_in_LYPLA1_high	11058	158	24	1	2.916139240506329	0.2923140951197949	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-114604	GPVI-mediated activation cascade	higher_in_LYPLA1_high	11058	158	24	1	2.916139240506329	0.2923140951197949	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-179409	APC-Cdc20 mediated degradation of Nek2A	higher_in_LYPLA1_high	11058	158	24	1	2.916139240506329	0.2923140951197949	MAD2L1	DONE	NOMINAL_P_EXPLORATORY	False
