gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_n	RNA_status	RNA_reason	RNA_n_up	RNA_n_down	RNA_n_equal	historical_Wilcoxon_effect	historical_Wilcoxon_p_value	historical_Wilcoxon_q_value	historical_Wilcoxon_status	Lee_display_top	Lee_status_x	Lee_reason	Lee_bootstrap_top_frequency	Lee_top_runner_gap	Lee_max_detection	Uhlitz_display_top	Uhlitz_status_x	Uhlitz_reason	Uhlitz_bootstrap_top_frequency	Uhlitz_top_runner_gap	Uhlitz_max_detection	Lee_shared_top	Uhlitz_shared_top	Lee_status_y	Uhlitz_status_y	Lee_top_frequency	Uhlitz_top_frequency	common_category_n	both_evaluable	same_common_top	descriptive_stable_concordance	interpretation	functional_conclusion_cn	counterevidence_or_limit_cn	evidence_urls	research_decision_cn	functional_scope	relationship_inference
AHCY	AHCY	hsa:191	DONE	True	False	False	True	1.7685134055464777	1.3860345610024594	2.150992250090496	9.617670726045971e-11	1.4151715496896216e-09	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	32.0	1.0	0.0	1.7153643543746	5.91235537322886e-07	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.5266749482704496	0.6950938078633736	Epithelial	DONE	DESCRIPTIVE_ONLY	0.999	0.15458043587298081	0.3461394124052289	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AHCYL1	AHCYL1	hsa:10768	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.11693575770924247	0.452918229297605	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.987	0.17245489016886073	0.6695993342487975	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AHCYL2	AHCYL2	hsa:23382	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.042317982661704785	0.14377909911708683	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.17061669705238444	0.21939713335113664	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AK3	AK3	hsa:50808	DONE	True	False	True	True	-0.35956352317788476	-0.531554539499522	-0.18757250685624743	0.0001685730469956809	0.0004255643098175278	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	6.0	27.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.628	0.009990973045546636	0.5604228729073948	Endothelial	DONE	DESCRIPTIVE_ONLY	0.586	0.01265916047279203	0.5096425979543803	Epithelial	Stromal	DONE	DONE	0.635	0.825	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AK4	AK4	hsa:205	DONE	True	False	False	False	0.3312956172160192	-0.18963751501563064	0.852228749447669	0.2044430185075286	0.24773683419147582	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	20.0	13.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.09503848942077904	0.3117533194254776	Epithelial	DONE	DESCRIPTIVE_ONLY	0.758	0.02208597316019919	0.09606418024938994	Epithelial	Epithelial	DONE	DONE	1.0	0.911	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AK9	AK9	hsa:221264	DONE	True	False	False	True	0.7398540321315381	0.3809976263228967	1.0987104379401795	0.00019929260161788236	0.0004910798556612891	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	0.7394724497767804	0.00036436716452989236	0.0009233395192064318	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.761	0.003924852473528185	0.08105785671416793	Endothelial	DONE	DESCRIPTIVE_ONLY	0.427	0.0030971252235058033	0.10363319223038357	Epithelial	Epithelial	DONE	DONE	0.785	0.997	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AKR1A1	AKR1A1	hsa:10327	DONE	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Myeloids	DONE	DESCRIPTIVE_ONLY	0.796	0.04486757439674516	0.4631748265443954	Monocyte	DONE	DESCRIPTIVE_ONLY	0.987	0.16528126673058646	0.4911548861533735	Myeloid	Myeloid	DONE	DONE	0.818	0.991	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH18A1	ALDH18A1	hsa:5832	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.06873260546281132	0.40323920015722015	Epithelial	DONE	DESCRIPTIVE_ONLY	0.912	0.06588203250821575	0.25674744985084014	Epithelial	Epithelial	DONE	DONE	1.0	0.999	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH1B1	ALDH1B1	hsa:219	DONE	True	False	True	True	0.9472631774997254	0.5259279674074953	1.3685983875919556	6.715363318063219e-05	0.00018202168993697676	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	29.0	4.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.998	0.06117408264341406	0.3148769054927291	Epithelial	DONE	DESCRIPTIVE_ONLY	0.673	0.017082191138261926	0.16181911363678847	Epithelial	Epithelial	DONE	DONE	0.997	0.991	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH2	ALDH2	hsa:217	DONE	True	False	True	True	-0.2599015661866819	-0.49288656079437054	-0.02691657157899327	0.02992912640117825	0.043070625189626	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.16640503932812234	0.6826173097999163	Monocyte	DONE	DESCRIPTIVE_ONLY	0.993	0.17758658400621952	0.6166768639133782	Epithelial	Myeloid	DONE	DONE	1.0	0.997	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH3A1	ALDH3A1	hsa:218	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.031279057189737225	0.08090824050880772	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.03500682121052301	0.04259605739975295	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH3A2	ALDH3A2	hsa:224	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.10535241761206754	0.35719963825426987	Epithelial	DONE	DESCRIPTIVE_ONLY	0.999	0.08891132609623253	0.22714741554198734	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH3B1	ALDH3B1	hsa:221	DONE	True	False	True	True	0.26669579093293194	0.0665405804310103	0.4668510014348536	0.010615149436111998	0.01730000620125848	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	22.0	11.0	0.0	NA	NA	NA	NA	Myeloids	DONE	DESCRIPTIVE_ONLY	0.998	0.030123641876491643	0.08803160182879324	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.09002370338545816	0.1840743835842411	Myeloid	Myeloid	DONE	DONE	0.996	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH3B2	ALDH3B2	hsa:222	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	1.0	0.0036271900092421146	0.008838382161104342	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	1.0	0.0033677733981808695	0.003966474296799507	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	1.0	1.0	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH4A1	ALDH4A1	hsa:8659	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.021091082171518137	0.11041957326595608	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.366	6.63289265690288e-05	0.002188299896819291	Epithelial	暂不可定位	DONE	NOT_EVALUABLE	0.999	0.545	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH5A1	ALDH5A1	hsa:7915	DONE	True	False	False	False	0.3953914076303057	-0.021784259365046132	0.8125670746256576	0.06243829298486346	0.08439821755171832	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	25.0	8.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.031252503084242884	0.11878136409575323	Mast	DONE	DESCRIPTIVE_ONLY	0.657	0.018643176620386198	0.061031148326068055	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH7A1	ALDH7A1	hsa:501	DONE	True	False	True	True	0.4313601777639726	0.15990961560382444	0.7028107399241208	0.0028108090459138943	0.005321936245020792	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	25.0	8.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.927	0.02554455047061674	0.29057642268484096	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.511	0.008235541929301482	0.12990583432322733	Epithelial	Epithelial	DONE	DONE	0.942	0.506	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDH9A1	ALDH9A1	hsa:223	DONE	True	False	True	True	-0.18170089001615145	-0.33843113455884993	-0.024970645473452957	0.024456439743678792	0.03616114450828556	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	10.0	23.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.926	0.02296458801916182	0.404861460604671	Endothelial	DONE	DESCRIPTIVE_ONLY	0.997	0.14258400743485689	0.4813309061849277	Epithelial	Stromal	DONE	DONE	0.935	1.0	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDOA	ALDOA	hsa:226	DONE	True	True	False	True	-0.14069100080492436	-0.4043075192300794	0.12292551762023068	0.2851123904680342	0.32996153054165756	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	13.0	20.0	0.0	-0.27546806470200025	0.10586996251145879	0.13263484067446804	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.3748268885675805	0.9368398737420054	Epithelial	DONE	DESCRIPTIVE_ONLY	0.765	0.010421446389991772	0.04436558981811265	Epithelial	Epithelial	DONE	DONE	1.0	0.844	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDOB	ALDOB	hsa:229	DONE	True	True	False	True	0.6410611745900987	-0.7136006552801408	1.9957230044603382	0.3423094794776478	0.38915978351211616	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	20.0	13.0	0.0	0.7579646700819005	0.2958991206765912	0.33242067461400415	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.0770025148209455	0.13233106121691376	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.23136350515313273	0.1587975351667779	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALDOC	ALDOC	hsa:230	DONE	True	True	False	True	-0.06400858917556182	-0.6675897183536507	0.539572540002527	0.8303488716575615	0.850158387482394	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	14.0	19.0	0.0	-0.07088678915199864	0.7681320131051164	0.7948651458117909	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.92	0.029191623794355942	0.24767530860334014	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.79	0.0007955461057043893	0.0026601680732748927	Epithelial	暂不可定位	DONE	NOT_EVALUABLE	0.907	0.739	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALG5	ALG5	hsa:29880	DONE	True	False	False	True	0.7891421580259151	0.5889403056733404	0.9893440103784898	3.62909868443564e-09	3.167772580481957e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	30.0	3.0	0.0	0.9158268641145	2.4994695641789286e-06	1.8274810256127904e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.99	0.06275258460447614	0.5871312202887565	Plasma	DONE	DESCRIPTIVE_ONLY	0.871	0.0598656925945345	0.5740361573984116	Epithelial	B_lineage	DONE	DONE	0.99	0.757	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ALLC	ALLC	hsa:55821	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.8782000000000001	0.0010045668272817057	0.00149430179221639	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.871	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AMD1	AMD1	hsa:262	DONE	True	False	False	True	0.1490055775432366	-0.026852124977286396	0.3248632800637596	0.094009148935839	0.12195141486639065	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	22.0	11.0	0.0	0.20187248617669873	0.04833683244085745	0.06552652665234779	DONE	T cells	DONE	DESCRIPTIVE_ONLY	1.0	0.1416794542345896	0.3430645855606684	Tcells	DONE	DESCRIPTIVE_ONLY	0.707	0.0438006224339933	0.47268711836849486	Tcells	Tcells	DONE	DONE	1.0	0.998	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AMDHD2	AMDHD2	hsa:51005	DONE	True	False	False	True	-0.06588867780186375	-0.3781197621833677	0.24634240657964018	0.6701894934711443	0.7175625553797076	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	-0.3297988357691999	0.2718241227473204	0.3084823377743127	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.06137163595744875	0.16124589991714033	Monocyte	DONE	DESCRIPTIVE_ONLY	0.712	0.014898851261998004	0.0763473406644454	Myeloid	Myeloid	DONE	DONE	1.0	0.954	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AMPD1	AMPD1	hsa:270	DONE	True	False	False	True	-3.5266125907601418	-4.2958899143317755	-2.757335267188508	1.1787282477798816e-10	1.640662290828754e-09	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	0.0	33.0	0.0	-3.162702483024071	5.388790737562247e-07	1.250737929641584e-05	DONE	B cells	DONE	DESCRIPTIVE_ONLY	1.0	0.0122108183362902	0.028148668403503187	Plasma	DONE	DESCRIPTIVE_ONLY	1.0	0.07119099906076042	0.10973550817596595	B_lineage	B_lineage	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AMPD2	AMPD2	hsa:271	DONE	True	False	False	True	1.242645279583471	1.012776267950709	1.472514291216233	2.0391225910531917e-12	9.826015681989232e-11	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	33.0	0.0	0.0	1.3234738002906798	5.388790737562247e-07	1.250737929641584e-05	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	0.988	0.03043347023795423	0.11993410205856705	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.1780221882510798	0.2725273279107039	Myeloid	Myeloid	DONE	DONE	0.987	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AMPD3	AMPD3	hsa:272	DONE	True	False	False	True	0.26429139887951325	-0.0877938532364515	0.616376650995478	0.13608649961403987	0.17052201289837113	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	21.0	12.0	0.0	0.3663243726264298	0.16072881574779385	0.19218512553221465	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.10528546226928989	0.15484845423360605	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.13193882402886986	0.23385943606571633	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ANKH	ANKH	hsa:56172	DONE	True	False	False	True	0.4848351139631685	0.15585379226300428	0.8138164356633326	0.005169253327938222	0.00899481548091141	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	24.0	9.0	0.0	0.6065209259501394	0.0039060080746021477	0.006940556180368757	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.905	0.04056180112178681	0.4375216571377232	Endothelial	DONE	DESCRIPTIVE_ONLY	0.596	0.015201434563222649	0.2857322263442672	Epithelial	Epithelial	DONE	DONE	0.918	0.681	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AOC1	AOC1	hsa:26	DONE	True	False	False	True	-1.8583801028755935	-2.425598560679004	-1.291161645072183	1.5675892971464097e-07	7.993153346835653e-07	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	3.0	30.0	0.0	-1.8590089071643998	1.7295905123417605e-05	7.209321200975936e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.1761826499211823	0.3192562850658329	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.6970070048582744	0.46827407249724645	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AOX1	AOX1	hsa:316	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.948	0.0038154689729001253	0.01272974811479505	Fibroblast	DONE	DESCRIPTIVE_ONLY	1.0	0.017382236044533254	0.016028744796832882	Stromal	暂不可定位	DONE	NOT_EVALUABLE	0.949	1.0	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
APRT	APRT	hsa:353	DONE	True	False	False	True	0.6595148231158245	0.4920382452257684	0.8269914010058808	3.7053843222720493e-09	3.1804548766168426e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	31.0	2.0	0.0	0.7254693065266995	1.2276895300659913e-06	1.2733710009521677e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.16591651102057148	0.8486049774197336	Epithelial	DONE	DESCRIPTIVE_ONLY	0.896	0.03165350793569449	0.26863103989845966	Epithelial	Epithelial	DONE	DONE	1.0	0.915	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AQP10	AQP10	hsa:89872	DONE	True	False	False	True	-0.3044461409378309	-0.679307028840509	0.07041474696484712	0.10784200462607701	0.13815580194634244	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	13.0	20.0	0.0	-0.29537601113633993	0.14532958078648642	0.17518106224533228	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.807	0.00030884288757136887	0.0007024414010097722	Mast	DONE	DESCRIPTIVE_ONLY	0.988	0.01675691021231018	0.01702228277730242	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.7994000000000001	0.813	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AQP3	AQP3	hsa:360	DONE	True	False	False	True	-0.32037094663669174	-0.9656532565108887	0.32491136323750525	0.31945873957816845	0.3656027797394595	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	10.0	23.0	0.0	-0.7568917809289601	0.09837682755646228	0.12394368669542986	DONE	T cells	DONE	DESCRIPTIVE_ONLY	0.941	0.10911214332095948	0.15496531662911522	Tcells	DONE	DESCRIPTIVE_ONLY	0.976	0.04318259798119717	0.1724910774475109	Tcells	Tcells	DONE	DONE	0.955	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AQP7	AQP7	hsa:364	DONE	True	False	False	True	-1.2929214445908268	-1.7927475705503781	-0.7930953186312755	9.084144490318064e-06	2.887860748465311e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	6.0	27.0	0.0	-1.7288086893014496	7.566726769933875e-05	0.00022802433374260192	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.993	0.00397587469234704	0.020209478062968553	Endothelial	DONE	DESCRIPTIVE_ONLY	0.56	0.0034993796937294805	0.04072241310951992	Epithelial	Epithelial	DONE	DONE	0.988	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
