cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	partition	celltype	human_gene_id	n_donors	n_cells	mean_expression	mean_detection_fraction	expression_scale
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ALLC	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:55821	22	3926	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AMD1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.38302497261838603	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:262	22	3926	0.38302497261838603	0.3394925330203122	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AMDHD2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0469686798334654	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:51005	22	3926	0.0469686798334654	0.0518587011936465	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AMPD1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.01263459058781901	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:270	22	3926	0.01263459058781901	0.028148668403503187	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AMPD2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.024718039503260417	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:271	22	3926	0.024718039503260417	0.029397927459273967	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AMPD3	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.021589515214546693	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:272	22	3926	0.021589515214546693	0.02277676305782469	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ANKH	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.044949385901232056	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:56172	22	3926	0.044949385901232056	0.05784376129226529	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AOC1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0060583402521545435	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:26	22	3926	0.0060583402521545435	0.008981231735123822	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AOX1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:316	22	3926	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	APRT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.7000738463912445	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:353	22	3926	0.7000738463912445	0.5809118574775293	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AQP10	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:89872	22	3926	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AQP3	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.09295939191608259	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:360	22	3926	0.09295939191608259	0.1459169254654116	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AQP7	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0008363014688028716	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:364	22	3926	0.0008363014688028716	0.0018021939874184835	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AQP9	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.002338430222054681	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:366	22	3926	0.002338430222054681	0.005493321138231453	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ARF1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.6382950523409175	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:375	22	3926	0.6382950523409175	0.5581163119767476	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ARF6	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.5789229132160659	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:382	22	3926	0.5789229132160659	0.48503961258059464	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ARG1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:383	22	3926	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ARG2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0208395268293135	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:384	22	3926	0.0208395268293135	0.023014013830870494	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ARL8B	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.08082613122315328	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:55207	22	3926	0.08082613122315328	0.0901277542776724	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ASH1L	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.1886717956345872	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:55870	22	3926	0.1886717956345872	0.18273580743365467	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ASMT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.00224325363672287	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:438	22	3926	0.00224325363672287	0.002266776597897276	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ASMTL	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.04493838583192049	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:8623	22	3926	0.04493838583192049	0.06103487228810325	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ASNS	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.06461549985912457	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:440	22	3926	0.06461549985912457	0.0890000426664061	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ASPA	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0010762348658185262	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:443	22	3926	0.0010762348658185262	0.0015977235384401003	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ASRGL1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.012572186389376884	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:80150	22	3926	0.012572186389376884	0.02122356429572939	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ATIC	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.06409169353117469	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:471	22	3926	0.06409169353117469	0.07182973432275763	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ATP13A2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.013537381147967266	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:23400	22	3926	0.013537381147967266	0.018021633943950253	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	B3GALNT2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.02062199052251596	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:148789	22	3926	0.02062199052251596	0.025341086193301235	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	B3GNT2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.05255989295481695	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:10678	22	3926	0.05255989295481695	0.05736911574668564	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	B3GNT3	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0056251556519233085	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:10331	22	3926	0.0056251556519233085	0.010253974950352076	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	B3GNT4	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	5.0828486322627766e-05	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:79369	22	3926	5.0828486322627766e-05	0.0001377410468319559	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	B4GALNT1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.00012896313076047523	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:2583	22	3926	0.00012896313076047523	0.00040225261464199515	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	B4GALT1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.2144804671125079	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:2683	22	3926	0.2144804671125079	0.1569881930566657	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	B4GALT2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.008964050107064915	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:8704	22	3926	0.008964050107064915	0.01906625266714978	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	B4GALT4	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.052998211444247684	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:8702	22	3926	0.052998211444247684	0.06970726367362509	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	B4GALT5	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.020941700643183948	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:9334	22	3926	0.020941700643183948	0.0333182831115088	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	B4GALT6	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0017450850204214156	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:9331	22	3926	0.0017450850204214156	0.0014593307525276613	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BAAT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0004195271237029643	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:570	22	3926	0.0004195271237029643	0.00040225261464199515	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BBOX1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0002713960244624505	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:8424	22	3926	0.0002713960244624505	0.0006246677299308878	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BCAT1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0077326546408808955	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:586	22	3926	0.0077326546408808955	0.01138883753302995	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BCAT2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.037483142915497675	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:587	22	3926	0.037483142915497675	0.04741614038231985	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BCKDHA	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0024483251534717283	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:593	22	3926	0.0024483251534717283	0.005853807156924546	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BCKDHB	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.029223380986766787	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:594	22	3926	0.029223380986766787	0.03972748155009665	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BDH1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.02084234970089122	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:622	22	3926	0.02084234970089122	0.026707079407602374	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BDH2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.021741223651961607	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:56898	22	3926	0.021741223651961607	0.029867244879462063	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BEST1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.04833534659801691	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:7439	22	3926	0.04833534659801691	0.05444398533603887	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BEST2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:54831	22	3926	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BHMT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:635	22	3926	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BHMT2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:23743	22	3926	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	BPGM	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.04359424860160145	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:669	22	3926	0.04359424860160145	0.05580866016118511	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	CAD	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.015238226744735718	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:790	22	3926	0.015238226744735718	0.020450511422001848	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
