cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed	historical_run_id	historical_effect	historical_effect_type	historical_ci_lower	historical_ci_upper	historical_test_family	mean_difference	rank_biserial	mean_ci_lower	mean_ci_upper	mean_bootstrap_seed	mean_majority_conflict	pairs_higher	pairs_lower	pairs_equal	human_gene_id	rna_symbol	relation_id	reused_from	permutations	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256	n_up	n_down	n_equal	median_difference	bootstrap_ci_lower	bootstrap_ci_upper	proportion_up	proportion_down
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00035	guanosine 5'- diphosphate (GDP)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.5062505305811921	-0.01888565809502943	1.0186586291127513	0.049498046027749744	0.07792266651893276	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.333738755268872	0.0903180799619314	159	21	9	3	63.63636363636363	27.27272727272727	22	2	6	3	30	4000	1489828177	20260921T123200Z_paired_metabolites33_v1	0.3092443213189302	median_paired_T_minus_N_author_normalized_log_scale	0.0	0.7595858611561899	COAD_paired_metabolites33_v1_primary33	0.5062505305811921	0.410752688172043	-0.01888565809502943	1.0186586291127513	117780005	False	21	9	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00498	ADP-glucose	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.2826627983840594	-0.07406996109790262	0.6216111651142089	0.06414149904296203	0.09621224856444305	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.388646001175217	0.0652838691197924	159	22	10	1	66.66666666666666	30.303030303030305	25	3	4	1	32	4000	2955349207	20260921T123200Z_paired_metabolites33_v1	0.44856757894817	median_paired_T_minus_N_author_normalized_log_scale	0.05920734269130978	0.7371185892704597	COAD_paired_metabolites33_v1_primary33	0.2826627983840594	0.375	-0.07406996109790262	0.6216111651142089	898728650	False	22	10	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00407	isoleucine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.291382567086684	0.14783480861251228	0.4441270989855305	0.0027637524655597713	0.006580946070312909	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.567578731556765	0.0446064691375585	159	23	10	0	69.6969696969697	30.303030303030305	33	0	0	0	33	4000	3851570898	20260921T123200Z_paired_metabolites33_v1	0.21918150882621035	median_paired_T_minus_N_author_normalized_log_scale	0.009805818346019457	0.4754354333301105	COAD_paired_metabolites33_v1_primary33	0.291382567086684	0.5971479500891266	0.14783480861251228	0.4441270989855305	1496288387	False	23	10	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00864	pantothenate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.5163516825708373	0.2349082838883884	0.809205311786571	0.001730676179816164	0.004438346977270485	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.326974894895062	0.166569309698962	159	19	3	11	57.57575757575758	9.090909090909092	21	0	1	11	22	4000	1876543688	20260921T123200Z_paired_metabolites33_v1	0.15744055057911988	median_paired_T_minus_N_author_normalized_log_scale	0.0	0.5313984735576298	COAD_paired_metabolites33_v1_primary33	0.5163516825708373	0.7628458498023716	0.2349082838883884	0.809205311786571	1653368548	False	19	3	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C01159	2,3-diphosphoglycerate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.37024791996933176	-0.5625711480996792	1.3060201121899926	0.5699338801555559	0.6289230118871498	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.245487877804297	0.341075036067847	159	14	8	11	42.42424242424242	24.242424242424242	6	6	10	11	22	4000	421299867	20260921T123200Z_paired_metabolites33_v1	0.0	median_paired_T_minus_N_author_normalized_log_scale	0.0	2.024138014216073	COAD_paired_metabolites33_v1_primary33	0.37024791996933176	0.1383399209486166	-0.5625711480996792	1.3060201121899926	2509234879	False	14	8	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00123	leucine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.2995263335641761	0.14821200587466188	0.4568328439030002	0.004625048279580867	0.010339052808736149	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.50839089312706	0.0398980189569739	159	23	10	0	69.6969696969697	30.303030303030305	33	0	0	0	33	4000	2076843308	20260921T123200Z_paired_metabolites33_v1	0.20097577296692926	median_paired_T_minus_N_author_normalized_log_scale	0.045561649685620154	0.6408987141987899	COAD_paired_metabolites33_v1_primary33	0.2995263335641761	0.5650623885918004	0.14821200587466188	0.4568328439030002	2712055397	False	23	10	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00082	tyrosine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.2747434092034296	0.11619628220778984	0.43509398640973385	0.01034635631729135	0.0203095142524608	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.543601589293918	0.0398980189569739	159	21	12	0	63.63636363636363	36.36363636363637	33	0	0	0	33	4000	92609158	20260921T123200Z_paired_metabolites33_v1	0.2651118486746702	median_paired_T_minus_N_author_normalized_log_scale	-0.11308957709764034	0.4943482442865097	COAD_paired_metabolites33_v1_primary33	0.2747434092034296	0.5115864527629234	0.11619628220778984	0.43509398640973385	2629927366	False	21	12	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00152	asparagine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.3139246413247793	0.1674049782420929	0.4581052431932593	0.00031776764072712137	0.0010983707581654848	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.690613414767693	0.0163500248519711	159	26	7	0	78.78787878787878	21.21212121212121	33	0	0	0	33	4000	2815286594	20260921T123200Z_paired_metabolites33_v1	0.2496891447567302	median_paired_T_minus_N_author_normalized_log_scale	0.14321053609659984	0.4991122910399399	COAD_paired_metabolites33_v1_primary33	0.3139246413247793	0.7183600713012478	0.1674049782420929	0.4581052431932593	2792484348	False	26	7	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00144	guanosine 5'- monophosphate (5'-GMP)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.14694756327373207	-0.11349647175425376	0.3885112181610275	0.05705048839754517	0.08806822966222991	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.177439150440661	0.0925657730292134	159	23	10	0	69.6969696969697	30.303030303030305	32	1	0	0	33	4000	3677600562	20260921T123200Z_paired_metabolites33_v1	0.21728089194429057	median_paired_T_minus_N_author_normalized_log_scale	0.06884036146393946	0.41985703072224023	COAD_paired_metabolites33_v1_primary33	0.14694756327373207	0.37967914438502676	-0.11349647175425376	0.3885112181610275	3805455637	False	23	10	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00188	threonine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.22000423669133637	0.09970870877599851	0.3456895594084093	0.003105214771290092	0.0072607227740459504	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.480107439619451	0.0684250522915698	159	23	10	0	69.6969696969697	30.303030303030305	33	0	0	0	33	4000	4228325598	20260921T123200Z_paired_metabolites33_v1	0.19718525244456053	median_paired_T_minus_N_author_normalized_log_scale	0.008894856546818986	0.32201898137095064	COAD_paired_metabolites33_v1_primary33	0.22000423669133637	0.5900178253119429	0.09970870877599851	0.3456895594084093	693842385	False	23	10	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.2656354289821612	0.04829431823573033	0.47921426414808854	0.02271774835753083	0.04013468876497113	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.175751567715889	0.0807523280020274	159	25	8	0	75.75757575757575	24.242424242424242	33	0	0	0	33	4000	2531050931	20260921T123200Z_paired_metabolites33_v1	0.2557705453314396	median_paired_T_minus_N_author_normalized_log_scale	0.16155095681159004	0.43339563676914006	COAD_paired_metabolites33_v1_primary33	0.2656354289821612	0.45454545454545453	0.04829431823573033	0.47921426414808854	174060460	False	25	8	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C05147	3-hydroxyproline	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.40030990430133206	0.19655279786623456	0.6174786668329725	0.0008074799318267016	0.002334351075644465	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.611551652327855	0.0128731320770819	159	25	8	0	75.75757575757575	24.242424242424242	33	0	0	0	33	4000	1829356668	20260921T123200Z_paired_metabolites33_v1	0.26349178187698996	median_paired_T_minus_N_author_normalized_log_scale	0.12072488386049951	0.5830305975659997	COAD_paired_metabolites33_v1_primary33	0.40030990430133206	0.6684491978609626	0.19655279786623456	0.6174786668329725	3753583357	False	25	8	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00315	spermidine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.2649611238157197	-0.03864705426340639	0.5627968510535082	0.0327442210844028	0.054232616171042136	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.305948873264586	0.038270274465541	159	21	12	0	63.63636363636363	36.36363636363637	33	0	0	0	33	4000	1238848758	20260921T123200Z_paired_metabolites33_v1	0.29959672231375967	median_paired_T_minus_N_author_normalized_log_scale	-0.005093797382230036	0.6150247121137702	COAD_paired_metabolites33_v1_primary33	0.2649611238157197	0.42602495543672014	-0.03864705426340639	0.5627968510535082	55344322	False	21	12	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00079	phenylalanine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.2882552248100458	0.12594855151782475	0.4503674581607677	0.004890136763147199	0.010507185747843305	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.462912443149273	0.0539757777143879	159	20	13	0	60.60606060606061	39.39393939393939	33	0	0	0	33	4000	1050648037	20260921T123200Z_paired_metabolites33_v1	0.24995594303715052	median_paired_T_minus_N_author_normalized_log_scale	-0.037148281366389924	0.5729942491919608	COAD_paired_metabolites33_v1_primary33	0.2882552248100458	0.5614973262032086	0.12594855151782475	0.4503674581607677	535722632	False	20	13	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C01879	5-oxoproline	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.3747845624249012	0.09083801742657086	0.6625572577046455	0.026111816620290225	0.04464278325404458	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.554592396304544	0.127599886571314	159	20	13	0	60.60606060606061	39.39393939393939	33	0	0	0	33	4000	1874685175	20260921T123200Z_paired_metabolites33_v1	0.35423046085920973	median_paired_T_minus_N_author_normalized_log_scale	-0.10179036137678033	0.8104351991430496	COAD_paired_metabolites33_v1_primary33	0.3747845624249012	0.44385026737967914	0.09083801742657086	0.6625572577046455	2083220409	False	20	13	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C01181	deoxycarnitine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.32593308486058276	0.09579140508928112	0.5754574234399462	0.015474009505206743	0.029290089420569907	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.401770332905077	0.127799215065539	159	22	11	0	66.66666666666666	33.33333333333333	33	0	0	0	33	4000	2765521758	20260921T123200Z_paired_metabolites33_v1	0.3348759728225601	median_paired_T_minus_N_author_normalized_log_scale	0.07436562844940031	0.62600570839877	COAD_paired_metabolites33_v1_primary33	0.32593308486058276	0.483065953654189	0.09579140508928112	0.5754574234399462	3373429128	False	22	11	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00042	succinate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.31290838475147914	-0.020468269575498115	0.6167482246350648	0.007969184101149924	0.016244875283113306	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.337546713220222	0.120347758489168	159	25	8	0	75.75757575757575	24.242424242424242	33	0	0	0	33	4000	341017442	20260921T123200Z_paired_metabolites33_v1	0.3870607502211687	median_paired_T_minus_N_author_normalized_log_scale	0.10961630621678964	0.6807939189763701	COAD_paired_metabolites33_v1_primary33	0.31290838475147914	0.5294117647058824	-0.020468269575498115	0.6167482246350648	1652359763	False	25	8	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00025	glutamate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.4251996299317454	0.2739198384577291	0.5686616079837623	3.0175463689848174e-05	0.0001919159490674344	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.752532488926264	0.00205315909153294	159	26	7	0	78.78787878787878	21.21212121212121	33	0	0	0	33	4000	3970911460	20260921T123200Z_paired_metabolites33_v1	0.5355642538582011	median_paired_T_minus_N_author_normalized_log_scale	0.3246063134414996	0.5950861730842991	COAD_paired_metabolites33_v1_primary33	0.4251996299317454	0.8324420677361853	0.2739198384577291	0.5686616079837623	1330504191	False	26	7	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00049	aspartate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.44240936298252126	0.08667599106363098	0.8209905728292234	0.07841099916059824	0.11600891716356022	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.460320933856228	0.26789160626745	159	19	14	0	57.57575757575758	42.42424242424242	33	0	0	0	33	4000	542708264	20260921T123200Z_paired_metabolites33_v1	0.20246838952630952	median_paired_T_minus_N_author_normalized_log_scale	-0.08214727174894065	0.3596554605003295	COAD_paired_metabolites33_v1_primary33	0.44240936298252126	0.3511586452762923	0.08667599106363098	0.8209905728292234	475817661	False	19	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00073	methionine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.08729595487066945	-0.06775245671819463	0.24158092182652385	0.2718241227473204	0.33765652747518704	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.217278268189552	0.464735018892266	159	18	15	0	54.54545454545454	45.45454545454545	33	0	0	0	33	4000	4148084321	20260921T123200Z_paired_metabolites33_v1	0.10716535934852	median_paired_T_minus_N_author_normalized_log_scale	-0.10780154578609924	0.2392107526295595	COAD_paired_metabolites33_v1_primary33	0.08729595487066945	0.2192513368983957	-0.06775245671819463	0.24158092182652385	3787461192	False	18	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00318	carnitine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.17072437207660315	-0.07750924793364221	0.42098956038433494	0.22097248719684515	0.28564736149836084	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.350784241534305	0.117573788216169	159	18	15	0	54.54545454545454	45.45454545454545	33	0	0	0	33	4000	590289103	20260921T123200Z_paired_metabolites33_v1	0.15525428234894	median_paired_T_minus_N_author_normalized_log_scale	-0.1122962695999199	0.4155873369194696	COAD_paired_metabolites33_v1_primary33	0.17072437207660315	0.24420677361853832	-0.07750924793364221	0.42098956038433494	2915335457	False	18	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00946	adenosine 2'-monophosphate (2'-AMP)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.21076080868692715	-0.07538162476839477	0.4758808552516028	0.04833683244085745	0.07685556358096335	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.204733660018642	0.172918355303496	159	24	9	0	72.72727272727273	27.27272727272727	33	0	0	0	33	4000	4287680315	20260921T123200Z_paired_metabolites33_v1	0.2060589901518295	median_paired_T_minus_N_author_normalized_log_scale	0.06134904401343988	0.5696433622614805	COAD_paired_metabolites33_v1_primary33	0.21076080868692715	0.3939393939393939	-0.07538162476839477	0.4758808552516028	3632845704	False	24	9	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00183	valine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.17566864935128454	0.03891077435099988	0.31583471787773365	0.059422281027878526	0.08998231127078749	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.367717780392191	0.248368955996083	159	18	15	0	54.54545454545454	45.45454545454545	33	0	0	0	33	4000	3609474474	20260921T123200Z_paired_metabolites33_v1	0.11532805515482991	median_paired_T_minus_N_author_normalized_log_scale	-0.06488167699385983	0.3288062608767799	COAD_paired_metabolites33_v1_primary33	0.17566864935128454	0.3761140819964349	0.03891077435099988	0.31583471787773365	283802608	False	18	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00140	N-acetylglucosamine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.39409695548906587	-0.027633391609299174	0.8366157368304353	0.10781134723402	0.15583640191099254	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.408972159000264	0.133869593570965	159	19	13	1	57.57575757575758	39.39393939393939	25	2	5	1	32	4000	3840617021	20260921T123200Z_paired_metabolites33_v1	0.2762349814673901	median_paired_T_minus_N_author_normalized_log_scale	-0.02833740047449984	0.7136791981765902	COAD_paired_metabolites33_v1_primary33	0.39409695548906587	0.32575757575757575	-0.027633391609299174	0.8366157368304353	1307316601	False	19	13	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
