cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Lee	Lee	ALL	B3GNT3	hsa:10331	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.40485458405448166	0.2141839242143635	0.20641664206374824	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	B3GNT4	hsa:79369	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.01477476991078196	0.005270175865423798	0.00428507802664671	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	B4GALNT1	hsa:2583	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.034659251389551886	0.01943747956284242	0.01854056412564782	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	B4GALT1	hsa:2683	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.41939586260890016	0.5674619103796481	0.1365229486830596	0.998	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	B4GALT2	hsa:8704	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.16277461474488866	0.10193312347532388	0.02149513088333553	0.973	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	B4GALT4	hsa:8702	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.2913410170149135	0.14455520547254458	0.039942803772862995	0.994	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	B4GALT5	hsa:9334	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.4687641309766514	0.30189122366065496	0.054887440405889526	0.977	1000	22	0.5909090909090909	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	B4GALT6	hsa:9331	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.04693872056194293	0.01844863050491843	0.008920068195060896	0.999	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	BAAT	hsa:570	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.015535190162591106	0.007439866959057437	0.007020339835354473	1.0	1000	21	0.8095238095238095	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	BBOX1	hsa:8424	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.000782705426668275	0.00046256865147865857	0.00018323939733947195	0.629	1000	19	0.10526315789473684	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	BCAT1	hsa:586	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.27317277434005766	0.3109805208730813	0.10859994136679038	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	BCAT2	hsa:587	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.26620563002231445	0.1224113936136182	0.026832336829346215	0.972	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	BCKDHA	hsa:593	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.01613051723475498	0.006483828116608536	0.0040150999017967495	0.998	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	BCKDHB	hsa:594	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.22191453734232322	0.09724526560996304	0.05075371606839807	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	BDH1	hsa:622	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.32037154994581285	0.15591946560503908	0.13391960625681654	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	BDH2	hsa:56898	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.3136771832698627	0.2426597405041946	0.16996875789954824	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	BEST1	hsa:7439	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.2351573248891743	0.25681937405796385	0.15180847473806952	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	BEST2	hsa:54831	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	暂不可定位	Epithelial cells	False	0.0039910175520899965	0.0024971476211637362	0.002418488506748571	1.0	1000	22	0.6363636363636364	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	BHMT	hsa:635	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	2.631994525451387e-05	9.94600175524593e-06	9.94600175524593e-06	0.7144000000000019	1000	21	0.047619047619047616	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	BHMT2	hsa:23743	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.022001645699126795	0.015699778051609086	0.01525162073001601	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	BPGM	hsa:669	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.31107680946015404	0.2549387922251942	0.12946230723694838	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CAD	hsa:790	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.128734613349006	0.05333845014846952	0.006256652133878986	0.891	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CAMKMT	hsa:79823	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.15973894363427016	0.06389342168832214	0.039336279551891506	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CANT1	hsa:124583	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4448382661840124	0.24750271255126002	0.1311634051325279	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CARM1	hsa:10498	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.33524569216708555	0.15574541519764465	0.03707844714220683	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CARNMT1	hsa:138199	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.20103991922652426	0.08426728702092161	0.0381802976464059	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CARNS1	hsa:57571	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Stromal cells	暂不可定位	B cells	False	0.007579773022823078	0.004879582975253119	0.0007129135655191497	0.546	1000	18	0.5	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	CBS [hsa:102724560]	hsa:102724560	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	CBS [hsa:875]	hsa:875	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	CDA	hsa:978	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.23809462728788117	0.19147103324008485	0.08615555375969608	0.985	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CDADC1	hsa:81602	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.10131388610948105	0.06579185529483075	0.009959520624606297	0.893	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CDIPT	hsa:10423	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.49431747549313504	0.4303369573185474	0.19952430984780425	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CDKAL1	hsa:54901	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.10798431000893173	0.048650175892255815	0.015451056150820125	0.962	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CEPT1	hsa:10390	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.16136721718267946	0.06569743466203819	0.004755272814601634	0.565	1000	21	0.6190476190476191	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CHAC1	hsa:79094	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.10542725033719819	0.055072716841216555	0.019387382278588765	0.969	1000	21	0.6666666666666666	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CHAC2	hsa:494143	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.1005714366221095	0.03976743808624688	0.004965020411672266	0.798	1000	22	0.5	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CHAT	hsa:1103	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	CHPF	hsa:79586	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.40238700005073086	0.4273616703367718	0.12586270873787675	0.999	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CHPF2	hsa:54480	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.23786174450908876	0.1637832755631286	0.08069127984480684	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CHPT1	hsa:56994	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.572478689109369	0.39563255604318676	0.12462421813050617	0.998	1000	21	0.7142857142857143	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CHSY1	hsa:22856	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.31492610353573697	0.25290927189992096	0.15079728646956492	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CHSY3	hsa:337876	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.05447761350927074	0.032260558106281825	0.03175965512569106	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CISD1	hsa:55847	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.5535488098001441	0.5699307783758488	0.11643346509466762	0.998	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CKB	hsa:1152	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.6218229226175075	0.8260593136396096	0.7014032615989292	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CKM	hsa:1158	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.011190738627557201	0.007671914726360563	0.004908984701223673	1.0	1000	22	0.6363636363636364	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CKMT1A	hsa:548596	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.30424484579126326	0.15578631138851687	0.15113357615590575	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CKMT1B	hsa:1159	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3006388975564835	0.15613361937495182	0.1520585614863742	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CKMT2	hsa:1160	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.08508329497698919	0.04000882215614069	0.03482723004373882	0.996	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CLIC1	hsa:1192	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.9121173199200889	1.9444659815292469	0.30691014489906765	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CLIC2	hsa:1193	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.19245082770638097	0.17756592190516957	0.0660229866428261	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CMAS	hsa:55907	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5592307710454072	0.38020616633971566	0.21737601634655124	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CMPK1	hsa:51727	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.770678253986362	0.779904536959576	0.11701229667173119	0.995	1000	22	0.7727272727272727	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CMPK2	hsa:129607	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.07787774166519593	0.058860077681318845	0.009691074919253355	0.901	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CMTR1	hsa:23070	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.09075856906440848	0.035413443679692465	0.001906160516882402	0.62	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CMTR2	hsa:55783	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.2034070065519188	0.09374147881151061	0.01794885398787746	0.999	1000	22	0.7727272727272727	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CNDP1	hsa:84735	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	暂不可定位	Epithelial cells	False	0.007948878714775426	0.0030526796223459317	0.001798070121477537	0.822	1000	19	0.3684210526315789	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	CNDP2	hsa:55748	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.3316329848570613	0.3636509233152836	0.13587784839312958	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CNPY3-GNMT	hsa:107080644	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	COLGALT1	hsa:79709	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.42202701608234466	0.36475759270962216	0.15168757676021472	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	COLGALT2	hsa:23127	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.012389484596535945	0.010128996425498605	0.0028232630971046398	0.767	1000	23	0.391304347826087	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	COMT	hsa:1312	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.6382110742888036	0.6819782207169081	0.06092785076936835	0.941	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	COQ3	hsa:51805	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.14584947550010546	0.059460036268454204	0.027351663576569103	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	COQ5	hsa:84274	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.17016230558723916	0.11054843132877788	0.00023827700105572003	0.507	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CRACR2A	hsa:84766	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.08590886968637843	0.03675229652848549	0.0023504466997589027	0.614	1000	22	0.4090909090909091	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CRLS1	hsa:54675	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.6091049606316185	0.4829836622181831	0.2585394586858233	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CS	hsa:1431	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.44704550770153184	0.2360125992631877	0.09695195300607784	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CSAD	hsa:51380	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.14803396233045643	0.1058198062172195	0.044451793391213815	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CTPS1	hsa:1503	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.18127672654291446	0.07477564630225285	0.012986477507696902	0.944	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	CTPS2	hsa:56474	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.16590796859655607	0.06837610642692424	0.04039027466495146	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	D2HGDH	hsa:728294	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.19553460210809037	0.09034280881972732	0.016281909537335035	0.95	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	DBT	hsa:1629	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.10602269594454632	0.041412475709857496	0.0016450884474528485	0.642	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	DDC	hsa:1644	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.24613400540358263	0.1230463289770196	0.11814500430715494	1.0	1000	22	0.9545454545454546	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	DDO	hsa:8528	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	暂不可定位	Stromal cells	False	0.008112305871794945	0.005202995291925768	0.0007821087508494799	0.523	1000	19	0.3157894736842105	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	DGLUCY	hsa:80017	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	DIMT1	hsa:27292	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.22424700737678852	0.1524413622015138	0.029342828334833246	0.981	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	DLD	hsa:1738	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4905012831386351	0.28876621488315296	0.10464976116787353	1.0	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	DNMT1	hsa:1786	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.2602424590109363	0.20391136347510405	0.012796345074076731	0.75	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	DNMT3A	hsa:1788	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.09988956540274258	0.066615764312679	0.014179105993379036	0.959	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
