cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.2795726246157803	-0.19056269780362345	0.8099370795975144	0.7119797657601998	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:aaeb98b0b4123c83	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	0.2795726246157803	-0.106833633850422	0.07207207207207207	436304516	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.606718646380018	0.19468791746208808	1.025096532653161	0.0073918947307168685	0.14648240361405984	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:be4024f63ac5b05f	43	False	40	finite author data values; unchanged observed values verified against data_imputed	36	36	25	11	0	0.6944444444444444	0.3055555555555556	0.606718646380018	0.4359646870201215	0.5135135135135135	1934414557	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:13-methylmyristic acid	13-methylmyristic acid	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.3499618108461358	-0.7967356622125839	0.10806869632526872	0.12692	0.4581812	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bcff1be32f777d48	43	False	23	finite author data values; unchanged observed values verified against data_imputed	36	23	9	14	13	0.25	0.3888888888888889	-0.3499618108461358	0.0	-0.3695652173913043	1915755020	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00956	2-aminoadipate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.4170857212716104	0.0735945726042233	0.7629408473799857	0.02048686172827762	0.2296039779271498	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:be1d77b1eddbacca	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	26	10	0	0.7222222222222222	0.2777777777777778	0.4170857212716104	0.34331280528752806	0.4444444444444444	3163815856	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02261	2-aminobutyrate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.11666127226456248	-0.12158584629592714	0.36128212341991667	0.4275541100333119	0.7566031064805175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23fd90ae6d3f3e5b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	0.11666127226456248	-0.015039387227237522	0.15315315315315314	2444519801	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.44906474873336477	-1.0399971235579255	0.150065708980728	0.11027318819272908	0.4300809857265262	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:881e10fa4c5b1a7b	43	False	38	finite author data values; unchanged observed values verified against data_imputed	36	35	12	23	1	0.3333333333333333	0.6388888888888888	-0.44906474873336477	-0.9033639018884855	-0.3111111111111111	2940818949	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.57583093447948	-1.0482276619368762	-0.04719061698893058	0.007746066057075468	0.14648240361405984	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:956273422c581a70	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	10	26	0	0.2777777777777778	0.7222222222222222	-0.57583093447948	-0.806470602994114	-0.5105105105105106	492462126	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-ethylhexanoate (isobar with 2-propylpentanoate)	2-ethylhexanoate (isobar with 2-propylpentanoate)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.337456644098301	-0.7612115201548606	0.06589094834037428	0.18190902787055807	0.5103211694509979	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50fe426822269e6f	43	False	27	finite author data values; unchanged observed values verified against data_imputed	36	35	15	20	1	0.4166666666666667	0.5555555555555556	-0.337456644098301	-0.14871542399813897	-0.26031746031746034	3616300339	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.08405465126180503	-0.37851894068280467	0.17549905697588045	0.7713223533629088	0.9048406774193548	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:196aadb66775b8ad	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.08405465126180503	0.001476474914834977	-0.057057057057057055	1263407984	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02630	2-hydroxyglutarate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.13574132704966269	-0.5048463195779621	0.2702030226763671	0.3418634427686622	0.6635091550510057	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:068b02a1d3375ba5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.13574132704966269	-0.18758765090402452	-0.1831831831831832	2966607121	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.08006213406979074	-0.5762554470988407	0.4243940142871767	0.7713223533629088	0.9048406774193548	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bf08e35cd04497fa	43	False	31	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.08006213406979074	-0.077958495276268	-0.057057057057057055	3034603837	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB00378	2-methylbutyroylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.018023145534709812	-0.28323338886881944	0.23538095458654004	0.8937664215473804	0.9545848466822613	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5c4c1540a5b35ed2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	-0.018023145534709812	0.09320987667128801	0.02702702702702703	3279207094	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.08644621113915706	-0.5559701662333026	0.3335242768517744	0.91475	0.9612670631275712	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7a02186142242192	43	False	23	finite author data values; unchanged observed values verified against data_imputed	36	23	10	13	13	0.2777777777777778	0.3611111111111111	-0.08644621113915706	0.0	-0.028985507246376812	239752157	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.21058944389240097	-0.3495381583741901	0.7859347054427507	0.6887001682906884	0.8693033592760088	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6529b4d09822fa93	43	False	39	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	0.21058944389240097	-0.09459033187403948	0.07807807807807808	2845865150	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-oleoylglycerophosphoserine	2-oleoylglycerophosphoserine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.2800359057633018	-0.09950781983488875	0.6989704989853655	0.20382	0.5370731386861314	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8d18609f00832dff	43	False	8	finite author data values; unchanged observed values verified against data_imputed	36	20	12	8	16	0.3333333333333333	0.2222222222222222	0.2800359057633018	0.0	0.3333333333333333	1837564985	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB11533	2-palmitoylglycerol (16:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.3353678245205276	-0.13924008458371934	0.8301306854006352	0.2206579125563085	0.5531771280057456	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:21e2a2266444d8d6	43	False	23	finite author data values; unchanged observed values verified against data_imputed	36	32	16	16	4	0.4444444444444444	0.4444444444444444	0.3353678245205276	0.0	0.25	1676155192	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.014235122930104697	-0.53642705429683	0.56671635894557	0.9062029037273461	0.9593526341512374	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ac47e1ac7fc73fc7	43	False	39	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	0.014235122930104697	-0.18895164994057614	0.024024024024024024	151858130	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-palmitoylglycerophosphoethanolamine	2-palmitoylglycerophosphoethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.24162690888198105	-0.3019454391638119	0.7643008320858683	0.4460821565665868	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c5275243b7946e23	43	False	42	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.24162690888198105	0.121406256675163	0.14714714714714713	3026975341	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00631	2-phosphoglycerate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.4269825327352839	-0.8064283383223879	-0.08128987492339934	0.033538818359375	0.2751707597212358	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50d5b3a87b9cda4e	43	False	8	finite author data values; unchanged observed values verified against data_imputed	36	16	4	12	20	0.1111111111111111	0.3333333333333333	-0.4269825327352839	0.0	-0.6029411764705882	1603864815	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-stearoylglycerophosphocholine	2-stearoylglycerophosphocholine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.05349878828099838	-0.36869488355268143	0.26077530669366916	0.80154	0.9156833544303798	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f65cbf3b288538f0	43	False	23	finite author data values; unchanged observed values verified against data_imputed	36	23	11	12	13	0.3055555555555556	0.3333333333333333	-0.05349878828099838	0.0	-0.06521739130434782	1426794335	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-stearoylglycerophosphoglycerol	2-stearoylglycerophosphoglycerol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.07780637397062722	-0.46309604831668505	0.31859900996606816	0.67772	0.861468028169014	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ffecf98287d3fc1a	43	False	12	finite author data values; unchanged observed values verified against data_imputed	36	22	10	12	14	0.2777777777777778	0.3333333333333333	-0.07780637397062722	0.0	-0.1067193675889328	3959706160	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:2-stearoylglycerophosphoinositol	2-stearoylglycerophosphoinositol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.05439702257007342	-0.6014507851630969	0.5208623605492718	0.7869634215225804	0.9076479078902604	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c2d741f0e89c7ad5	43	False	22	finite author data values; unchanged observed values verified against data_imputed	36	35	20	15	1	0.5555555555555556	0.4166666666666667	-0.05439702257007342	0.06842312433168801	-0.05396825396825397	4279802485	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C03672	3-(4-hydroxyphenyl)lactate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.05199986397370394	-0.38429336114696194	0.31023217865800756	0.5878082861799222	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:893c078b872704c8	43	False	37	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.05199986397370394	-0.13255299488574301	-0.10510510510510511	1764380879	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C05145	3-aminoisobutyrate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.37065267165489746	-0.034206738545945324	0.743989023234471	0.04658367971258897	0.2969031611785973	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7353e222750faf6f	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	35	20	15	1	0.5555555555555556	0.4166666666666667	0.37065267165489746	0.27843342559215756	0.3873015873015873	3988934521	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB61112	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.6303195549615759	-0.9825501526635028	-0.28598758679071157	0.001993933314483791	0.07690928160605656	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c021d27ab9e29df6	43	False	31	finite author data values; unchanged observed values verified against data_imputed	36	33	8	25	3	0.2222222222222222	0.6944444444444444	-0.6303195549615759	-0.5274093102209416	-0.6185383244206774	2037553127	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02636	3-dehydrocarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.1376139350451891	-0.36611501903791754	0.061982289011847214	0.3184629275833314	0.6386950936532368	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:61b2a650e06d3ace	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	14	22	0	0.3888888888888889	0.6111111111111112	-0.1376139350451891	-0.10383125482017097	-0.1921921921921922	1057780671	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.025978554354811806	-0.3277089809182588	0.2626198180455985	0.8443110378085441	0.9378347219965675	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7193983cba836c84	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.025978554354811806	0.01307961298307403	0.03903903903903904	1399280482	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
