cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	NA	author_case	40	40	mean_paired_difference_author_log2_scale	0.638796961199045	0.3075246296692521	0.9746789611381278	0.001285529591326051	0.04913579771290683	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:be4024f63ac5b05f	43	False	40	finite author data values; unchanged observed values verified against data_imputed	40	40	29	11	0	0.725	0.275	0.638796961199045	0.38037526022985346	0.5853658536585366	42704050	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:13-methylmyristic acid	13-methylmyristic acid	NA	author_case	23	23	mean_paired_difference_author_log2_scale	-0.5477663126287343	-1.2462108602096498	0.1575108625321463	0.12699	0.36102942148760325	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bcff1be32f777d48	43	False	23	finite author data values; unchanged observed values verified against data_imputed	23	23	9	14	0	0.391304347826087	0.6086956521739131	-0.5477663126287343	-0.8243807716285699	-0.3695652173913043	3758986983	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00956	2-aminoadipate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4179237000622509	0.10536378674068304	0.7174431445588363	0.004459982892408131	0.08207563920454546	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:be1d77b1eddbacca	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	32	11	0	0.7441860465116279	0.2558139534883721	0.4179237000622509	0.3602012757529011	0.4989429175475687	3261689415	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02261	2-aminobutyrate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.11107347322205893	-0.10287994647154403	0.3127310397218391	0.3431886303719417	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23fd90ae6d3f3e5b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.11107347322205893	0.034642346135326005	0.16701902748414377	342987120	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_case	38	38	mean_paired_difference_author_log2_scale	-0.4405518102784958	-0.95711790452064	0.10069420627859098	0.0982780765427995	0.3380765833072303	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:881e10fa4c5b1a7b	43	False	38	finite author data values; unchanged observed values verified against data_imputed	38	38	13	25	0	0.34210526315789475	0.6578947368421053	-0.4405518102784958	-0.8798396373845725	-0.3090418353576248	1061491965	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.5513712718512672	-1.002218670364265	-0.08360465765677945	0.007216671941530971	0.0886619695673805	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:956273422c581a70	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.27906976744186046	0.7209302325581395	-0.5513712718512672	-0.7195754961617908	-0.4714587737843552	3572636747	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-ethylhexanoate (isobar with 2-propylpentanoate)	2-ethylhexanoate (isobar with 2-propylpentanoate)	NA	author_case	27	27	mean_paired_difference_author_log2_scale	-0.2880654188175002	-0.7549055189406296	0.1462852779816635	0.24777	0.5065258666216831	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50fe426822269e6f	43	False	27	finite author data values; unchanged observed values verified against data_imputed	27	27	11	16	0	0.4074074074074074	0.5925925925925926	-0.2880654188175002	-0.16395384361431892	-0.25925925925925924	4228782339	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.09629645223017809	-0.3507179986341778	0.12745257541218274	0.5827238827192281	0.7507753395333875	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:196aadb66775b8ad	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.09629645223017809	-0.014510412055270039	-0.09725158562367865	3132967254	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02630	2-hydroxyglutarate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.14371507961391583	-0.4711502996955339	0.21027376880102336	0.279826915440487	0.537767926880042	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:068b02a1d3375ba5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.14371507961391583	-0.22804729568118604	-0.19027484143763213	418412556	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	NA	author_case	31	31	mean_paired_difference_author_log2_scale	0.2695875668296911	-0.16117572741488823	0.7204643149733917	0.3939645402685191	0.6050169725552258	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bf08e35cd04497fa	43	False	31	finite author data values; unchanged observed values verified against data_imputed	31	31	17	14	0	0.5483870967741935	0.45161290322580644	0.2695875668296911	0.3012294965615625	0.1774193548387097	3120730566	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB00378	2-methylbutyroylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.02709430409901721	-0.20309700946070736	0.24647305253048152	0.6162933393659598	0.7816437083817273	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5c4c1540a5b35ed2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.02709430409901721	0.11299556274761302	0.08879492600422834	647808602	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_case	23	23	mean_paired_difference_author_log2_scale	0.06233553903239346	-0.4470672670428387	0.5831215529541002	0.91789	0.9570163141993957	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7a02186142242192	43	False	23	finite author data values; unchanged observed values verified against data_imputed	23	23	10	13	0	0.43478260869565216	0.5652173913043478	0.06233553903239346	-0.45023084388523193	0.028985507246376812	3079676702	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	author_case	39	39	mean_paired_difference_author_log2_scale	0.2392095641836869	-0.24954882332132577	0.7301836686346833	0.6203160825238707	0.7816437083817273	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6529b4d09822fa93	43	False	39	finite author data values; unchanged observed values verified against data_imputed	39	39	18	21	0	0.46153846153846156	0.5384615384615384	0.2392095641836869	-0.0541994071795	0.09230769230769231	2561545467	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-oleoylglycerophosphoserine	2-oleoylglycerophosphoserine	NA	author_case	8	8	mean_paired_difference_author_log2_scale	-0.017965684117407704	-0.7464019597344496	0.8530442470628943	0.7421875	0.8659374617971012	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8d18609f00832dff	43	False	8	finite author data values; unchanged observed values verified against data_imputed	8	8	4	4	0	0.5	0.5	-0.017965684117407704	-0.24747588836531298	-0.16666666666666666	1016378043	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB11533	2-palmitoylglycerol (16:0)	NA	author_case	23	23	mean_paired_difference_author_log2_scale	-0.11370789173123126	-0.4082475915097586	0.21111899124746258	0.31542	0.5674742359722535	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:21e2a2266444d8d6	43	False	23	finite author data values; unchanged observed values verified against data_imputed	23	23	7	16	0	0.30434782608695654	0.6956521739130435	-0.11370789173123126	-0.390268898619504	-0.2463768115942029	1229311529	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	NA	author_case	39	39	mean_paired_difference_author_log2_scale	-0.08223775664248031	-0.6040622586541082	0.44623899551500235	0.7962776688683013	0.9004453770491803	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ac47e1ac7fc73fc7	43	False	39	finite author data values; unchanged observed values verified against data_imputed	39	39	17	22	0	0.4358974358974359	0.5641025641025641	-0.08223775664248031	-0.2158977315777213	-0.04871794871794872	653921415	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-palmitoylglycerophosphoethanolamine	2-palmitoylglycerophosphoethanolamine	NA	author_case	42	42	mean_paired_difference_author_log2_scale	0.14450741948027948	-0.33561270628914314	0.6294048255081055	0.6890701675409459	0.8346483719510048	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c5275243b7946e23	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	22	20	0	0.5238095238095238	0.47619047619047616	0.14450741948027948	0.076579905857699	0.07198228128460686	2407224933	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00631	2-phosphoglycerate	NA	author_case	8	8	mean_paired_difference_author_log2_scale	-0.31497345404393823	-1.334195778583716	0.7966727217385872	0.546875	0.7263513513513513	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50d5b3a87b9cda4e	43	False	8	finite author data values; unchanged observed values verified against data_imputed	8	8	3	5	0	0.375	0.625	-0.31497345404393823	-0.8188146388309323	-0.2777777777777778	402179466	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-stearoylglycerophosphocholine	2-stearoylglycerophosphocholine	NA	author_case	23	23	mean_paired_difference_author_log2_scale	-0.08373723383112794	-0.5644396710115851	0.4236564632114665	0.79836	0.9004453770491803	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f65cbf3b288538f0	43	False	23	finite author data values; unchanged observed values verified against data_imputed	23	23	11	12	0	0.4782608695652174	0.5217391304347826	-0.08373723383112794	-0.03963421740371269	-0.06521739130434782	3118213461	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-stearoylglycerophosphoglycerol	2-stearoylglycerophosphoglycerol	NA	author_case	12	12	mean_paired_difference_author_log2_scale	-0.34977858981873977	-1.0066057750315522	0.27862617632478337	0.33935546875	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ffecf98287d3fc1a	43	False	12	finite author data values; unchanged observed values verified against data_imputed	12	12	5	7	0	0.4166666666666667	0.5833333333333334	-0.34977858981873977	-0.532442211338083	-0.3333333333333333	2049634805	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:2-stearoylglycerophosphoinositol	2-stearoylglycerophosphoinositol	NA	author_case	22	22	mean_paired_difference_author_log2_scale	-0.06840861427171573	-0.5028912426691766	0.36633186352015523	1.0	1.0	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c2d741f0e89c7ad5	43	False	22	finite author data values; unchanged observed values verified against data_imputed	22	22	14	8	0	0.6363636363636364	0.36363636363636365	-0.06840861427171573	0.12624485608290537	-0.003952569169960474	4262582562	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C03672	3-(4-hydroxyphenyl)lactate	NA	author_case	37	37	mean_paired_difference_author_log2_scale	-0.09442948724929377	-0.35026663156343213	0.16749217274335468	0.5165256544198398	0.7046872745868696	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:893c078b872704c8	43	False	37	finite author data values; unchanged observed values verified against data_imputed	37	37	16	21	0	0.43243243243243246	0.5675675675675675	-0.09442948724929377	-0.11962350497532603	-0.12375533428165007	2175235823	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C05145	3-aminoisobutyrate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.3202033947909202	-0.05705010274506111	0.6752933455648106	0.05628339909466901	0.24508214289324226	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7353e222750faf6f	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	21	15	0	0.5833333333333334	0.4166666666666667	0.3202033947909202	0.27843342559215756	0.3663663663663664	525477128	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB61112	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	NA	author_case	31	31	mean_paired_difference_author_log2_scale	-0.4904058111855737	-0.8287070620663848	-0.13464570776677537	0.013176499315144145	0.11622348113870734	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c021d27ab9e29df6	43	False	31	finite author data values; unchanged observed values verified against data_imputed	31	31	8	23	0	0.25806451612903225	0.7419354838709677	-0.4904058111855737	-0.5527388428396031	-0.5120967741935484	430322241	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02636	3-dehydrocarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.10667438070198285	-0.31434124445298817	0.07698589145340776	0.4360772521654587	0.63563802858016	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:61b2a650e06d3ace	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	-0.10667438070198285	-0.081962212862279	-0.13742071881606766	3426290154	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.06420836990625124	-0.3359654108409533	0.1895679137606103	0.8232346169641547	0.907668936652786	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7193983cba836c84	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.06420836990625124	-0.034607453347301004	-0.040169133192389	1185784197	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
