cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.6635019849917526	0.2850146012017629	1.0436556458719277	0.0015260952184033884	0.05054	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:be4024f63ac5b05f	43	False	40	finite author data values; unchanged observed values verified against data_imputed	43	43	31	12	0	0.7209302325581395	0.27906976744186046	0.6635019849917526	0.38191836976761	0.5560253699788583	552166546	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:13-methylmyristic acid	13-methylmyristic acid	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2929912834990905	-0.6735359531968061	0.09640380362556772	0.12737	0.3738257723577236	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bcff1be32f777d48	43	False	23	finite author data values; unchanged observed values verified against data_imputed	43	23	9	14	20	0.20930232558139536	0.32558139534883723	-0.2929912834990905	0.0	-0.3695652173913043	3896651083	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00956	2-aminoadipate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4179237000622509	0.12821222245371644	0.7102383102777278	0.004459982892408131	0.07318426473451524	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:be1d77b1eddbacca	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	32	11	0	0.7441860465116279	0.2558139534883721	0.4179237000622509	0.3602012757529011	0.4989429175475687	2278142540	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02261	2-aminobutyrate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.11107347322205893	-0.09471754973646467	0.30971032397182074	0.3431886303719417	0.5899575979250997	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23fd90ae6d3f3e5b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.11107347322205893	0.034642346135326005	0.16701902748414377	3539290002	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.42363062522304906	-0.975506284374151	0.14743329793377605	0.14694004213150297	0.39003937654023946	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:881e10fa4c5b1a7b	43	False	38	finite author data values; unchanged observed values verified against data_imputed	43	42	15	27	1	0.3488372093023256	0.627906976744186	-0.42363062522304906	-0.8771546966935899	-0.25802879291251385	417640339	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.5513712718512672	-0.9836437146014116	-0.09485516987603475	0.007216671941530971	0.08684061902975602	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:956273422c581a70	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.27906976744186046	0.7209302325581395	-0.5513712718512672	-0.7195754961617908	-0.4714587737843552	3288948909	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-ethylhexanoate (isobar with 2-propylpentanoate)	2-ethylhexanoate (isobar with 2-propylpentanoate)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.28252184157067056	-0.6299253309562055	0.0576163163365728	0.18190902787055807	0.44073261114947293	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50fe426822269e6f	43	False	27	finite author data values; unchanged observed values verified against data_imputed	43	35	15	20	8	0.3488372093023256	0.46511627906976744	-0.28252184157067056	0.0	-0.26031746031746034	3101742735	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.09629645223017809	-0.33576971145705814	0.1335773467743058	0.5827238827192281	0.7594343742297522	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:196aadb66775b8ad	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.09629645223017809	-0.014510412055270039	-0.09725158562367865	4175468272	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02630	2-hydroxyglutarate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.14371507961391583	-0.4730675791130195	0.20524779425291334	0.279826915440487	0.5460406295892746	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:068b02a1d3375ba5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.14371507961391583	-0.22804729568118604	-0.19027484143763213	923188826	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.09323273895926985	-0.5436378779071446	0.3503063811250856	0.7070712342614819	0.8536880119344313	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bf08e35cd04497fa	43	False	31	finite author data values; unchanged observed values verified against data_imputed	43	41	20	21	2	0.46511627906976744	0.4883720930232558	-0.09323273895926985	0.0	-0.06852497096399536	3552681856	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00378	2-methylbutyroylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.02709430409901721	-0.1951408480968908	0.24655813918855957	0.6162933393659598	0.7889428918833741	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5c4c1540a5b35ed2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.02709430409901721	0.11299556274761302	0.08879492600422834	4006493156	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.08690239606629213	-0.4100926605248225	0.5551737633715706	0.7095	0.8537650000000001	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7a02186142242192	43	False	23	finite author data values; unchanged observed values verified against data_imputed	43	28	13	15	15	0.3023255813953488	0.3488372093023256	0.08690239606629213	0.0	0.08374384236453201	2820145751	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2530345986620269	-0.2683425966705908	0.7925470694472899	0.5744667568380345	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6529b4d09822fa93	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	0.2530345986620269	-0.0541994071795	0.09936575052854123	3705778578	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-oleoylglycerophosphoserine	2-oleoylglycerophosphoserine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.23444866529020617	-0.09424699965734609	0.5764302770462042	0.20051	0.4640007051282051	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8d18609f00832dff	43	False	8	finite author data values; unchanged observed values verified against data_imputed	43	20	12	8	23	0.27906976744186046	0.18604651162790697	0.23444866529020617	0.0	0.3333333333333333	2323438218	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11533	2-palmitoylglycerol (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3991653057662236	-0.08983043865886792	0.8904653504963543	0.15260589507032907	0.39633617352797695	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:21e2a2266444d8d6	43	False	23	finite author data values; unchanged observed values verified against data_imputed	43	39	20	19	4	0.46511627906976744	0.4418604651162791	0.3991653057662236	0.0	0.2641025641025641	1425387542	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.016448353440850477	-0.538474355937728	0.5179401608241889	0.9800491189863626	0.9866651915971292	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ac47e1ac7fc73fc7	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	42	19	23	1	0.4418604651162791	0.5348837209302325	-0.016448353440850477	-0.162005568303431	-0.005537098560354375	2703196761	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-palmitoylglycerophosphoethanolamine	2-palmitoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.21218378330606155	-0.28970861206205406	0.7173170942382213	0.5261232412053005	0.7249255346378378	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c5275243b7946e23	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.21218378330606155	0.08103364027856497	0.11205073995771671	350202353	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00631	2-phosphoglycerate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3574737483365168	-0.6775784848944091	-0.06185361190609751	0.033538818359375	0.20442187627632438	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50d5b3a87b9cda4e	43	False	8	finite author data values; unchanged observed values verified against data_imputed	43	16	4	12	27	0.09302325581395349	0.27906976744186046	-0.3574737483365168	0.0	-0.6029411764705882	1641580760	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-stearoylglycerophosphocholine	2-stearoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.04478968321199865	-0.3052977730757172	0.22793156910311088	0.79983	0.9069790740740741	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f65cbf3b288538f0	43	False	23	finite author data values; unchanged observed values verified against data_imputed	43	23	11	12	20	0.2558139534883721	0.27906976744186046	-0.04478968321199865	0.0	-0.06521739130434782	3927576876	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-stearoylglycerophosphoglycerol	2-stearoylglycerophosphoglycerol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.06514022006843208	-0.37899983849272456	0.2767041090957384	0.6766	0.8307911564625851	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ffecf98287d3fc1a	43	False	12	finite author data values; unchanged observed values verified against data_imputed	43	22	10	12	21	0.23255813953488372	0.27906976744186046	-0.06514022006843208	0.0	-0.1067193675889328	1641685281	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:2-stearoylglycerophosphoinositol	2-stearoylglycerophosphoinositol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.045541693314480096	-0.5094278758702349	0.4334327389342951	0.7869634215225804	0.9047573094574889	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c2d741f0e89c7ad5	43	False	22	finite author data values; unchanged observed values verified against data_imputed	43	35	20	15	8	0.46511627906976744	0.3488372093023256	-0.045541693314480096	0.0	-0.05396825396825397	1436910160	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03672	3-(4-hydroxyphenyl)lactate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.024818789942286253	-0.3075681359325781	0.28546075333515786	0.6224241352822746	0.7911799747778209	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:893c078b872704c8	43	False	37	finite author data values; unchanged observed values verified against data_imputed	43	41	18	23	2	0.4186046511627907	0.5348837209302325	-0.024818789942286253	-0.01955716153804893	-0.08943089430894309	2652598019	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C05145	3-aminoisobutyrate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3018784961439293	-0.06538849669308534	0.6673250446996533	0.08002984659161687	0.31825770028376676	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7353e222750faf6f	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	42	24	18	1	0.5581395348837209	0.4186046511627907	0.3018784961439293	0.19274875574209605	0.31118493909191586	931841895	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61112	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.5535998449837398	-0.8533985765610509	-0.24852775687711315	0.001916741760578315	0.05054	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c021d27ab9e29df6	43	False	31	finite author data values; unchanged observed values verified against data_imputed	43	36	9	27	7	0.20930232558139536	0.627906976744186	-0.5535998449837398	-0.36738228922055405	-0.5945945945945946	1466421232	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02636	3-dehydrocarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.10667438070198285	-0.3051456215358805	0.07773702408850772	0.4360772521654587	0.6642358144798759	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:61b2a650e06d3ace	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	-0.10667438070198285	-0.081962212862279	-0.13742071881606766	3866369048	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.06420836990625124	-0.3198345206292086	0.19704648330292654	0.8232346169641547	0.9098034792751878	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7193983cba836c84	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.06420836990625124	-0.034607453347301004	-0.040169133192389	346692395	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB06116	3-hydroxyhippurate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2778283556734362	-0.2415236889926306	0.7940773380588152	0.36695	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3d4481797e44e4ee	43	False	11	finite author data values; unchanged observed values verified against data_imputed	43	20	11	9	23	0.2558139534883721	0.20930232558139536	0.2778283556734362	0.0	0.23809523809523808	1215834672	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
