cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n_reference	effect_type	test_family	source_id	expression_platform	expression_scale	n_pairs_total	model_formula	p_method	ci_method	probe_mapping_status	current_pool	history_only	seed	bootstrap_B	rna_label	n	n_up	n_down	n_equal	mean_delta	median_delta	p_value	ci_lower	ci_upper	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	status	reason	t_statistic	df	effect	n_pairs_used	up_fraction	q_value	family_n_evaluable	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH5A1	UniProtKB:P51649	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1572078894	4000	ALDH5A1	11	2	9	0	-0.2144863821513437	-0.19424139899830983	0.02452550182076819	-0.3951736565253772	-0.033799107777310156	-0.3642118327593537	-0.06509547987760327	4000	DONE	Paired t on author continuous scale	-2.6449313762933575	10.0	-0.2144863821513437	11	0.18181818181818182	0.09070207138887545	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH6A1	UniProtKB:Q02252	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2707433821	4000	ALDH6A1	11	2	9	0	-0.58538804286505	-0.43772531242955015	0.012167100331787226	-1.0124670755166196	-0.15830901021348043	-0.971298795768375	-0.25844588414301617	4000	DONE	Paired t on author continuous scale	-3.0540619933628603	10.0	-0.58538804286505	11	0.18181818181818182	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH7A1	UniProtKB:P49419	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1685619368	4000	ALDH7A1	11	7	4	0	0.12005840528862284	0.16078333365399988	0.44620204089046533	-0.21729028015501295	0.4574070907322586	-0.17024059737634814	0.393003583257199	4000	DONE	Paired t on author continuous scale	0.7929682517563225	10.0	0.12005840528862284	11	0.6363636363636364	0.5630019868882636	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH8A1	UniProtKB:Q9H2A2	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1368881615	4000	ALDH8A1	11	0	11	0	-0.20563262431154097	-0.18050632191476002	0.0007357372217085608	-0.3013063382708808	-0.10995891035220114	-0.2912697336253057	-0.12745850599733236	4000	DONE	Paired t on author continuous scale	-4.788964706175977	10.0	-0.20563262431154097	11	0.0	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH1	UniProtKB:Q13686	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1619719547	4000	ALKBH1	11	5	6	0	-0.0854814968024682	-0.2393373216789101	0.4212837218631823	-0.31260203460383673	0.14163904099890035	-0.2786411348324049	0.10390333532407187	4000	DONE	Paired t on author continuous scale	-0.838605993070823	10.0	-0.0854814968024682	11	0.45454545454545453	0.5474849290253968	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH2	UniProtKB:Q6NS38	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3588783410	4000	ALKBH2	11	1	10	0	-0.16810238068929184	-0.14719130822108006	0.01775245225482398	-0.300301945930432	-0.03590281544815166	-0.28157707988337116	-0.05309467056171196	4000	DONE	Paired t on author continuous scale	-2.833257770843644	10.0	-0.16810238068929184	11	0.09090909090909091	0.07848049865642903	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH3	UniProtKB:Q96Q83	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3456894761	4000	ALKBH3	11	1	10	0	-0.1735324105396998	-0.1536787299921798	0.005762274374493794	-0.2841228215895954	-0.06294199948980422	-0.2683472873781016	-0.08130027026214127	4000	DONE	Paired t on author continuous scale	-3.4962733416750438	10.0	-0.1735324105396998	11	0.09090909090909091	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH4	UniProtKB:Q9NXW9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3604481562	4000	ALKBH4	11	3	8	0	-0.33444368480725833	-0.4094258785458704	0.006408421825022055	-0.5515227636127883	-0.1173646060017284	-0.525997708897914	-0.1522882472161091	4000	DONE	Paired t on author continuous scale	-3.432790354619771	10.0	-0.33444368480725833	11	0.2727272727272727	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH5	UniProtKB:Q6P6C2	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2722674137	4000	ALKBH5	11	5	6	0	-0.005898779541763524	-0.012640993355510055	0.9496313852368337	-0.20881234775633986	0.19701478867281283	-0.17406531783631723	0.16327027129573826	4000	DONE	Paired t on author continuous scale	-0.06477289809560942	10.0	-0.005898779541763524	11	0.45454545454545453	0.9699806292061944	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH7	UniProtKB:Q9BT30	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	436017542	4000	ALKBH7	11	1	10	0	-0.37274023521808564	-0.30526500179269966	0.00449021001713368	-0.6005142180827135	-0.14496625235345773	-0.5661322683038306	-0.18816294463888403	4000	DONE	Paired t on author continuous scale	-3.64623294256379	10.0	-0.37274023521808564	11	0.09090909090909091	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH8	UniProtKB:Q96BT7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1330672389	4000	ALKBH8	11	9	2	0	0.3079952166770427	0.23372960563066947	0.023511895937790673	0.05092428005735866	0.5650661532967267	0.09883848011618104	0.5309046142310141	4000	DONE	Paired t on author continuous scale	2.6695203958926697	10.0	0.3079952166770427	11	0.8181818181818182	0.08847897681852805	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ANTKMT	UniProtKB:Q9BQD7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1194745491	4000	ANTKMT	11	1	10	0	-0.5014324019563537	-0.5762954531495392	0.0010433937449426634	-0.7464876435846564	-0.25637716032805113	-0.7041980692304025	-0.29788593000686564	4000	DONE	Paired t on author continuous scale	-4.559221051585186	10.0	-0.5014324019563537	11	0.09090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AQP1	UniProtKB:P29972	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1492402271	4000	AQP1	11	4	7	0	-0.7380956206939738	-0.40577289709410014	0.04871046982544253	-1.471123213132713	-0.005068028255234669	-1.3911191282809372	-0.13430679189393843	4000	DONE	Paired t on author continuous scale	-2.2435438254950286	10.0	-0.7380956206939738	11	0.36363636363636365	0.13931194370076563	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AQP2	UniProtKB:P41181	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2615680898	4000	AQP2	11	3	8	0	-0.2979666793881947	-0.35022259064850036	0.05578050868616029	-0.6048380564085584	0.008904697632168945	-0.5709340519762989	-0.06501370803379045	4000	DONE	Paired t on author continuous scale	-2.1634834156975176	10.0	-0.2979666793881947	11	0.2727272727272727	0.14688904553106114	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AQP7B	UniProtKB:A0A075B734	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	MISSING_OR_AMBIGUOUS	False	True	783740067	4000	NA	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	NA	NA	NA	0	NA	NA	429.0	437.0	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AS3MT	UniProtKB:Q9HBK9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2638006901	4000	AS3MT	11	2	9	0	-0.75605159517336	-0.7653227112483298	0.03260228243059518	-1.435613003353449	-0.07649018699327093	-1.3362981664625726	-0.18440076150297496	4000	DONE	Paired t on author continuous scale	-2.478934078683588	10.0	-0.75605159517336	11	0.18181818181818182	0.11071056419203917	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ASH1L	UniProtKB:Q9NR48	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2979676321	4000	ASH1L	11	7	4	0	0.35027095782112166	0.35237483243251955	0.053109570588818336	-0.005691305865191176	0.7062332215074345	0.07169520981053733	0.6553014990283342	4000	DONE	Paired t on author continuous scale	2.1925142338233274	10.0	0.35027095782112166	11	0.6363636363636364	0.14617652636543618	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ASNS	UniProtKB:P08243	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2628413185	4000	ASNS	11	1	10	0	-0.6678668345717352	-0.48557656688298945	0.029309768859406327	-1.2534882939723544	-0.08224537517111619	-1.1947414599408848	-0.2530328646803449	4000	DONE	Paired t on author continuous scale	-2.5410613258113655	10.0	-0.6678668345717352	11	0.09090909090909091	0.10222675480231963	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ASPG	UniProtKB:Q86U10	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	827425005	4000	ASPG	11	1	10	0	-0.44431476688652366	-0.5116153587204604	0.00574332165245633	-0.7273123847529922	-0.16131714902005512	-0.6701563528098801	-0.2007748814892323	4000	DONE	Paired t on author continuous scale	-3.498244974870191	10.0	-0.44431476688652366	11	0.09090909090909091	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ASPH	UniProtKB:Q12797	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2724237830	4000	ASPH	11	10	1	0	1.088873066891071	0.9560473087398895	0.002461276474690851	0.48448093057029085	1.6932652032118514	0.5964361913073037	1.6078756383915023	4000	DONE	Paired t on author continuous scale	4.014215671248462	10.0	1.088873066891071	11	0.9090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ATP13A4	UniProtKB:Q4VNC1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2518061961	4000	ATP13A4	11	3	8	0	-0.5088134597721027	-0.6583026526103701	0.04671176157915477	-1.0086361002695965	-0.00899081927460893	-0.9555886551858053	-0.10384144574974134	4000	DONE	Paired t on author continuous scale	-2.2682186565068294	10.0	-0.5088134597721027	11	0.2727272727272727	0.136784497432057	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ATPSCKMT	UniProtKB:Q6P4H8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	964025422	4000	ATPSCKMT	11	7	4	0	0.11503353326210092	0.17903852960858035	0.3727478251881394	-0.15965243022092757	0.3897194967451294	-0.1187350637339591	0.3462153424412916	4000	DONE	Paired t on author continuous scale	0.9331044130907122	10.0	0.11503353326210092	11	0.6363636363636364	0.5028579151123014	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BCAT1	UniProtKB:P54687	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	508919037	4000	BCAT1	11	0	11	0	-0.9670998516741272	-0.7316615896745899	0.0007300102753495476	-1.4165701149555998	-0.5176295883926545	-1.365586143824247	-0.6357389786712229	4000	DONE	Paired t on author continuous scale	-4.7941608806614795	10.0	-0.9670998516741272	11	0.0	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BCDIN3D	UniProtKB:Q7Z5W3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2798580702	4000	BCDIN3D	11	5	6	0	-0.1564171354216948	-0.010104112069110549	0.13322431628713172	-0.369658581560916	0.05682431071752639	-0.3528059260676506	0.0002519749344116217	4000	DONE	Paired t on author continuous scale	-1.6343872303257503	10.0	-0.1564171354216948	11	0.45454545454545453	0.24529283985913952	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BDH2	UniProtKB:Q9BUT1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3815412885	4000	BDH2	11	6	5	0	0.24074415437493005	0.03968356244110005	0.33582906406490187	-0.2898033295612913	0.7712916383111513	-0.17326085802563695	0.6907097768537804	4000	DONE	Paired t on author continuous scale	1.0110525824503018	10.0	0.24074415437493005	11	0.5454545454545454	0.4594813404581558	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BEST1	UniProtKB:O76090	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	435743276	4000	BEST1	11	1	10	0	-0.17668280202112188	-0.21321335766046046	0.043282149288371354	-0.34687975384668024	-0.006485850195563497	-0.31128006215728066	-0.02920639592461442	4000	DONE	Paired t on author continuous scale	-2.3130485677603847	10.0	-0.17668280202112188	11	0.09090909090909091	0.12984644786511407	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BEST2	UniProtKB:Q8NFU1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2107114410	4000	BEST2	11	2	9	0	-0.2923341837679263	-0.34807030253966964	0.04718905738914787	-0.5802623934808069	-0.0044059740550457804	-0.5123740347004735	-0.03128723725618124	4000	DONE	Paired t on author continuous scale	-2.2622345801417176	10.0	-0.2923341837679263	11	0.18181818181818182	0.136784497432057	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BLVRA	UniProtKB:P53004	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1427557268	4000	BLVRA	11	10	1	0	0.5220346834844436	0.46061788360600975	0.001045295885831748	0.2668445670774173	0.7772247998914699	0.30675944452476717	0.7385694764841467	4000	DONE	Paired t on author continuous scale	4.558036089805562	10.0	0.5220346834844436	11	0.9090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
