cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	mapping_version	metabolite_effect	metabolite_p	metabolite_q	metabolite_n	metabolite_source_run	association_rho	association_p	association_q	association_n	association_source_run	RNA_effect	RNA_p	RNA_q	RNA_n	RNA_source_run	sc_source_run	metabolite_evidence	patient_association_evidence	RNA_background	cell_background	data_limitations	next_action	status	reason	mapping_status	metabolite_name	RNA_test_family	association_test_family	association_status	association_available_status	RNA_status	relation_type	biochemical_source_url	identity_restriction	metabolite_up_pairs	metabolite_down_pairs	metabolite_equal_pairs	metabolite_median_delta	metabolite_ci_lower	metabolite_ci_upper	metabolite_available_n	metabolite_available_p	metabolite_available_q	metabolite_available_effect	association_ci_lower	association_ci_upper	association_available_n	association_available_rho	association_available_p	association_available_q	association_available_ci_lower	association_available_ci_upper	same_association_input	RNA_up_pairs	RNA_down_pairs	RNA_equal_pairs	RNA_ci_lower	RNA_ci_upper	RNA_bootstrap_mean_lower	RNA_bootstrap_mean_upper	same_cohort_postselection	all3_same_unique_top	all3_top_bootstrap_ge080	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_status	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status
PDAC	CAMP_PDAC_GSE62452	f38a1845e9abf0a3	KEGG:C00294	UniProtKB:Q99808	SLC29A1	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.4194805194805195	0.0548	0.2752225352112676	21	20260922T112700Z_sop_v3_patient	-0.1765600777430482	0.3122951904619205	0.4181512186801991	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	ALL3_SAME_TOP	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_TRANSPORT	https://www.uniprot.org/uniprotkb/Q99808/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.0243261466260508	0.7377846308614024	21	0.4194805194805195	0.0548	0.4386521739130434	-0.0243261466260508	0.7377846308614024	True	5	6	0	-0.5462562706746255	0.193136115188529	-0.4947513299746249	0.1186779299685766	True	True	False	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.2120396919510903	0.813	1000	0.436169154586593	7	DONE	DONE	0.436169154586593	4.0	Endothelial	Fibroblast/CAF	0.2488955470378464	1.0	1000	0.4471113220374917	6	DONE	DONE	0.4471113220374917	13.0	Endothelial	Normal epithelial (author)	0.2594268037537965	0.589	1000	0.3404537979237332	8	DONE	DONE	0.3404537979237332	3.0	0.0068359375	0.1748860677083333	DONE	0.0548	0.2752225352112676	DONE	0.0548	0.4386521739130434	DONE
PDAC	CAMP_PDAC_GSE62452	a9ba019e6271383e	KEGG:C00294	UniProtKB:Q14542	SLC29A2	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.074025974025974	0.7442	0.8647873817034701	21	20260922T112700Z_sop_v3_patient	-0.3546826734914898	0.0619058231689289	0.1512663776711788	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_TRANSPORT	https://www.uniprot.org/uniprotkb/Q14542/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.3854258833566976	0.501660142262779	21	0.074025974025974	0.7442	0.9170485714285714	-0.3854258833566976	0.501660142262779	True	3	8	0	-0.73071297996425	0.0213476329812704	-0.6908388670551147	-0.0625134035482633	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Endothelial	0.0427512800689397	1.0	1000	0.1854576046922539	7	DONE	DONE	0.1854576046922539	18.0	Ductal (unresolved)	B/Plasma	0.0437802840707962	1.0	1000	0.0591525175868111	6	DONE	DONE	0.0591525175868111	12.0	Normal epithelial (author)	Malignant (author)	0.017476005159459	0.683	1000	0.11259300905103	8	DONE	DONE	0.11259300905103	6.0	0.0068359375	0.1748860677083333	DONE	0.7442	0.8647873817034701	DONE	0.7442	0.9170485714285714	DONE
PDAC	CAMP_PDAC_GSE62452	7a86cbef465d9dcb	KEGG:C00294	UniProtKB:Q9BZD2	SLC29A3	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.2441558441558441	0.2919	0.5805202247191011	21	20260922T112700Z_sop_v3_patient	-0.05764142982084	0.5368226222588943	0.6284132118386109	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_TRANSPORT	https://www.uniprot.org/uniprotkb/Q9BZD2/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.6355560756313069	0.2247424656944056	21	-0.2441558441558441	0.2919	0.7529142857142858	-0.6355560756313069	0.2247424656944056	True	5	6	0	-0.2584504557829126	0.1431675961412324	-0.2279694213897568	0.1103035316735453	True	True	True	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0484064009543144	0.966	1000	0.1432174440094472	7	DONE	DONE	0.1432174440094472	20.0	Myeloid	T/NK	0.0509204048397101	1.0	1000	0.0943217386834092	6	DONE	DONE	0.0943217386834092	13.0	Myeloid	Malignant (author)	0.0754280225330235	1.0	1000	0.1372402218957903	8	DONE	DONE	0.1372402218957903	20.0	0.0068359375	0.1748860677083333	DONE	0.2919	0.5805202247191011	DONE	0.2919	0.7529142857142858	DONE
PDAC	CAMP_PDAC_GSE62452	77e1aaeee27e7a9c	KEGG:C02679	UniProtKB:Q8N2K0	ABHD12	PDAC_paired51_mapping_v2	-0.9795689141691092	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.4311688311688312	0.0552	0.2752225352112676	21	20260922T112700Z_sop_v3_patient	-0.2688849895141618	0.0076121038876326	0.0490225946823629	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	laurate (12:0)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	2	9	0	-0.445050640902803	-1.8128914323254333	-0.2395017881609399	11	0.0419921875	0.3117112379807692	-0.9795689141691092	0.0336123885693985	0.7077510715985299	21	0.4311688311688312	0.0552	0.4386521739130434	0.0336123885693985	0.7077510715985299	True	1	10	0	-0.4487745908679876	-0.088995388160336	-0.4157764544883255	-0.1194455098465431	True	False	False	Expression-source descriptive only;not unique action cell	Myeloid	Ductal (unresolved)	0.0247290283128182	0.751	1000	0.5362879222673302	7	DONE	DONE	0.3410732747778219	20.0	Myeloid	Ductal (unresolved)	0.042213104663477	0.93	1000	0.3027764253526437	6	DONE	DONE	0.3027764253526437	13.0	Normal epithelial (author)	Myeloid	0.1491883213022225	0.94	1000	0.5096291063869774	8	DONE	DONE	0.5096291063869774	6.0	0.0419921875	0.25783203125	DONE	0.0552	0.2752225352112676	DONE	0.0552	0.4386521739130434	DONE
PDAC	CAMP_PDAC_GSE62452	d2116ff211c71054	KEGG:C02679	UniProtKB:Q9BV23	ABHD6	PDAC_paired51_mapping_v2	-0.9795689141691092	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.0987012987012987	0.6744	0.840625352112676	21	20260922T112700Z_sop_v3_patient	0.07227496456974	0.472768714912714	0.5668634591429144	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	laurate (12:0)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9BV23/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	2	9	0	-0.445050640902803	-1.8128914323254333	-0.2395017881609399	11	0.0419921875	0.3117112379807692	-0.9795689141691092	-0.5415771073860154	0.346241266254093	21	-0.0987012987012987	0.6744	0.9096671814671814	-0.5415771073860154	0.346241266254093	True	8	3	0	-0.1435591561521944	0.2881090852916745	-0.1225183063274568	0.2442186369116063	True	False	False	Expression-source descriptive only;not unique action cell	Endothelial	Myeloid	0.0027263548605701	0.393	1000	0.12694923013499	7	DONE	DONE	0.12694923013499	4.0	Myeloid	B/Plasma	0.0143936182931173	0.841	1000	0.1135545514583028	6	DONE	DONE	0.1135545514583028	13.0	Myeloid	B/Plasma	0.0162023280327176	0.948	1000	0.0710139977132921	8	DONE	DONE	0.0710139977132921	20.0	0.0419921875	0.25783203125	DONE	0.6744	0.840625352112676	DONE	0.6744	0.9096671814671814	DONE
PDAC	CAMP_PDAC_GSE62452	5c4b6f66d7f506dc	KEGG:C02679	UniProtKB:P42765	ACAA2	PDAC_paired51_mapping_v2	-0.9795689141691092	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.0337662337662337	0.8863	0.9282550295857988	21	20260922T112700Z_sop_v3_patient	0.2651578435160655	0.1765112709547757	0.2794761790117282	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	laurate (12:0)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P42765/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	2	9	0	-0.445050640902803	-1.8128914323254333	-0.2395017881609399	11	0.0419921875	0.3117112379807692	-0.9795689141691092	-0.4410597362828708	0.436997917305612	21	-0.0337662337662337	0.8863	0.9725076923076924	-0.4410597362828708	0.436997917305612	True	6	5	0	-0.1410832442724223	0.6713989313045534	-0.0597675572884371	0.6046793727735199	True	False	False	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Myeloid	0.0726578022451435	0.905	1000	0.5052272100513082	7	DONE	DONE	0.5052272100513082	11.0	Ductal (unresolved)	Myeloid	0.0406742616843378	0.828	1000	0.2509400658012936	6	DONE	DONE	0.2509400658012936	12.0	Normal epithelial (author)	Fibroblast/CAF	0.5018117039846874	0.961	1000	0.7490515959968733	8	DONE	DONE	0.7490515959968733	6.0	0.0419921875	0.25783203125	DONE	0.8863	0.9282550295857988	DONE	0.8863	0.9725076923076924	DONE
PDAC	CAMP_PDAC_GSE62452	f0eea87dd65d4b1b	KEGG:C02679	UniProtKB:Q5QJU3	ACER2	PDAC_paired51_mapping_v2	-0.9795689141691092	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.0922077922077922	0.6973	0.8460842465753424	21	20260922T112700Z_sop_v3_patient	-0.2123940845245365	0.1158869659288157	0.2201852352647499	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	laurate (12:0)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q5QJU3/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	2	9	0	-0.445050640902803	-1.8128914323254333	-0.2395017881609399	11	0.0419921875	0.3117112379807692	-0.9795689141691092	-0.5124270965753688	0.3557938259270899	21	-0.0922077922077922	0.6973	0.9102160305343512	-0.5124270965753688	0.3557938259270899	True	3	8	0	-0.4872916110494506	0.0625034420003775	-0.4438120218243239	0.0160643563314765	True	False	False	Expression-source descriptive only;not unique action cell	Endothelial	B/Plasma	0.0032477148006089	0.578	1000	0.0191986884491486	7	DONE	DONE	0.0191986884491486	4.0	Ductal (unresolved)	Endothelial	0.0002753711999268	0.502	1000	0.0710231857058764	6	DONE	DONE	0.0454716932295961	12.0	Malignant (author)	Normal epithelial (author)	0.0160539323092179	0.928	1000	0.0534504114786905	8	DONE	DONE	0.0534504114786905	23.0	0.0419921875	0.25783203125	DONE	0.6973	0.8460842465753424	DONE	0.6973	0.9102160305343512	DONE
PDAC	CAMP_PDAC_GSE62452	c8af3d2da4d1b9c1	KEGG:C02679	UniProtKB:Q86TX2	ACOT1	PDAC_paired51_mapping_v2	-0.9795689141691092	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.4181818181818181	0.059	0.2822432432432432	21	20260922T112700Z_sop_v3_patient	-0.1598927789761508	0.2496805435424004	0.3544315761780052	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	laurate (12:0)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q86TX2/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	2	9	0	-0.445050640902803	-1.8128914323254333	-0.2395017881609399	11	0.0419921875	0.3117112379807692	-0.9795689141691092	-0.0085031264667726	0.7243631613324625	21	0.4181818181818181	0.059	0.4386521739130434	-0.0085031264667726	0.7243631613324625	True	2	9	0	-0.451401112492117	0.1316155545398154	-0.377610077335665	0.1008443892926182	True	False	False	Expression-source descriptive only;not unique action cell	Acinar	Myeloid	0.0118793809248928	0.54	1000	0.0108695652173913	7	DONE	DONE	0.0108695652173913	4.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0070570187347595	6	NOT_EVALUABLE	DONE	NA	NA	Fibroblast/CAF	Malignant (author)	0.0018250699993184	0.681	1000	0.0266878322165659	8	DONE	DONE	0.0233902066740526	7.0	0.0419921875	0.25783203125	DONE	0.059	0.2822432432432432	DONE	0.059	0.4386521739130434	DONE
PDAC	CAMP_PDAC_GSE62452	13c551d9868ab382	KEGG:C02679	UniProtKB:Q8WXI4	ACOT11	PDAC_paired51_mapping_v2	-0.9795689141691092	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.3064935064935065	0.1764	0.5167258064516129	21	20260922T112700Z_sop_v3_patient	0.2536963447739518	0.1410815746330699	0.2436863561843935	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	laurate (12:0)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8WXI4/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	2	9	0	-0.445050640902803	-1.8128914323254333	-0.2395017881609399	11	0.0419921875	0.3117112379807692	-0.9795689141691092	-0.6959648926798874	0.1997445972495088	21	-0.3064935064935065	0.1764	0.6728478260869565	-0.6959648926798874	0.1997445972495088	True	9	2	0	-0.0999951713037097	0.6073878608516133	-0.0159339749248581	0.5660573485556241	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Myeloid	0.0634231489415239	1.0	1000	0.3077645489177238	7	DONE	DONE	0.3077645489177238	18.0	Ductal (unresolved)	Myeloid	0.0521339589194999	0.999	1000	0.0899134666171099	6	DONE	DONE	0.0899134666171099	12.0	Malignant (author)	Normal epithelial (author)	0.0599599970723572	0.999	1000	0.1565052741954817	8	DONE	DONE	0.1565052741954817	23.0	0.0419921875	0.25783203125	DONE	0.1764	0.5167258064516129	DONE	0.1764	0.6728478260869565	DONE
PDAC	CAMP_PDAC_GSE62452	5981b99ce63fa550	KEGG:C02679	UniProtKB:Q9NPJ3	ACOT13	PDAC_paired51_mapping_v2	-0.9795689141691092	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.1415584415584415	0.5315	0.7470094117647059	21	20260922T112700Z_sop_v3_patient	-0.0379213333998517	0.7220988419390246	0.7721143461425934	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	laurate (12:0)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9NPJ3/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	2	9	0	-0.445050640902803	-1.8128914323254333	-0.2395017881609399	11	0.0419921875	0.3117112379807692	-0.9795689141691092	-0.555143637454051	0.3058344262380061	21	-0.1415584415584415	0.5315	0.8587103773584907	-0.555143637454051	0.3058344262380061	True	4	7	0	-0.2688749144494172	0.1930322476497137	-0.2153104041987336	0.1745406585936252	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Myeloid	0.0301730621561424	0.759	1000	0.5198150152846479	7	DONE	DONE	0.5198150152846479	18.0	Myeloid	Ductal (unresolved)	0.0053492733909	0.547	1000	0.1635283832160908	6	DONE	DONE	0.1527556680706329	13.0	Normal epithelial (author)	Malignant (author)	0.1835224655872532	0.96	1000	0.4982963112460863	8	DONE	DONE	0.4982963112460863	6.0	0.0419921875	0.25783203125	DONE	0.5315	0.7470094117647059	DONE	0.5315	0.8587103773584907	DONE
PDAC	CAMP_PDAC_GSE62452	4dc588da73359bf0	KEGG:C02679	UniProtKB:P49753	ACOT2	PDAC_paired51_mapping_v2	-0.9795689141691092	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.2454545454545454	0.2896	0.5805202247191011	21	20260922T112700Z_sop_v3_patient	-0.3023586672005509	0.0054619545780181	0.0435194445409835	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	laurate (12:0)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P49753/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	2	9	0	-0.445050640902803	-1.8128914323254333	-0.2395017881609399	11	0.0419921875	0.3117112379807692	-0.9795689141691092	-0.1794060690909648	0.6005667006147446	21	0.2454545454545454	0.2896	0.7529142857142858	-0.1794060690909648	0.6005667006147446	True	1	10	0	-0.4932977606893549	-0.1114195737117469	-0.4759550205010303	-0.1621954364263569	True	False	False	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0233285351783847	0.801	1000	0.1091011610292989	7	DONE	DONE	0.1091011610292989	4.0	Fibroblast/CAF	Myeloid	0.1007364267451635	1.0	1000	0.232149652673729	6	DONE	DONE	0.232149652673729	13.0	Fibroblast/CAF	Normal epithelial (author)	0.0006473673374552	0.515	1000	0.2861835642008056	8	DONE	DONE	0.2492929244631654	7.0	0.0419921875	0.25783203125	DONE	0.2896	0.5805202247191011	DONE	0.2896	0.7529142857142858	DONE
PDAC	CAMP_PDAC_GSE62452	005e3971225b4531	KEGG:C02679	UniProtKB:Q8N9L9	ACOT4	PDAC_paired51_mapping_v2	-0.9795689141691092	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.2116883116883116	0.3532	0.6159251231527094	21	20260922T112700Z_sop_v3_patient	-0.0173009161208473	0.8244403782700724	0.85967181021557	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	laurate (12:0)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8N9L9/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	2	9	0	-0.445050640902803	-1.8128914323254333	-0.2395017881609399	11	0.0419921875	0.3117112379807692	-0.9795689141691092	-0.6259903833742093	0.2932688546863101	21	-0.2116883116883116	0.3532	0.8161783783783785	-0.6259903833742093	0.2932688546863101	True	5	6	0	-0.1865708796250786	0.151969047383384	-0.156260521067856	0.1208752343538566	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Myeloid	0.014790394013796	0.931	1000	0.1753796757499585	7	DONE	DONE	0.1753796757499585	18.0	T/NK	Ductal (unresolved)	0.0106721949005972	0.969	1000	0.0365967934799612	6	DONE	DONE	0.032639658014955	13.0	Malignant (author)	Normal epithelial (author)	0.0004590215744176	0.558	1000	0.1219488546325128	8	DONE	DONE	0.0913240189910427	23.0	0.0419921875	0.25783203125	DONE	0.3532	0.6159251231527094	DONE	0.3532	0.8161783783783785	DONE
