gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
EPHX3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1180090512775024	0.946
ETFBKMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.064933991026231	0.531
EZH1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.2795272712455898	0.682
EZH2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.101553208708724	0.602
FAAH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3030178130245684	1.0
FAHD1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5384547708903211	1.0
FBL	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7120899491057565	0.577
FBLL1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0172766057428845	0.52
FDFT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6360767359781618	1.0
FMO1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2854670062834455	1.0
FMO3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1295982141082937	1.0
FTO	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.314286273830395	0.959
FTSJ1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.27540357249398	0.614
FTSJ3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4395404556171627	0.445
GAD1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.05661475460803	0.871
GAD2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.0217391304347826	0.579
GADL1	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
GAMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.5226520519452602	0.827
GAPDH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.9754166564076728	0.989
GATM	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.5164259482365369	0.778
GDPD1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0447490029145574	0.639
GDPD2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0331448821450922	1.0
GDPD3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.161075524765824	0.61
GDPD5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.1231286027467312	0.497
GFPT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7527207240021613	1.0
GFPT2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.4494985780463291	1.0
GGACT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1550491402063887	0.583
GGCT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.61733802270025	0.955
GGT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1822802846997297	0.998
GGT5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.6265230217457798	1.0
GK	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.5823320847338406	1.0
GK2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
GK3	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
GK5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.1512608046720798	0.643
GLS	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.414120688040312	0.705
GLUD1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6630545076802311	0.969
GLUD2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0290437087743518	0.805
GLUL	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.8437423412775548	1.0
GLYATL1	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
GMPS	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5075926435796464	0.518
GNMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.3922777546507827	0.784
GOT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.41210966610314	0.992
GOT1L1	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
GOT2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4762218702146687	0.994
GPAM	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1301468775702281	0.729
GPAT3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2097894106500541	1.0
GPAT4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5026603750762493	0.824
GPCPD1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.6761412853888121	1.0
GPD1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0750064158788703	0.703
GPD1L	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1438080035281485	0.782
GPD2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4531784023479019	1.0
GPT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1410884514830421	0.92
GPT2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.2933362450255093	0.808
GRHPR	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.6138395881992462	0.985
HADH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3319326512196126	0.728
HADHA	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.6711232298449261	0.607
HAO1	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
HAO2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
HDAC10	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.1320702477751376	0.398
HEMK1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1651693687646205	0.489
HEMK2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2110851872367948	0.626
HENMT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.1098980530327149	1.0
HIBADH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.379969033626701	0.531
HIF1AN	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3551578713586403	0.831
HNMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.5671746557666716	0.894
HOGA1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0394008770958598	0.987
HPD	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0274347828889298	0.858
HPGD	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3291022098627942	0.999
HPRT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5336455158404427	0.666
HR	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1269777917921928	1.0
HSD11B2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1476403566346558	0.817
HSD17B1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2276738958512363	0.881
HSD17B11	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.6100584800385669	0.846
HSD17B12	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7170771874135013	0.686
HSD17B13	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0218495934959349	0.558
HSD17B14	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.151853236180397	0.729
HSD17B2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4119215205793186	1.0
HSD17B4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.4200584300547514	0.992
HSD17B6	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.242164071261836	1.0
HSD17B8	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.397223768536475	1.0
HSD3B1	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
HSD3B2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0102272727272727	0.6892
HSD3B7	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.2819444843917779	0.523
ICMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5062371939653206	0.492
IDH1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5949849440734968	0.999
IDH2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.3237553383394326	0.904
IDH3A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.2354218198726798	0.475
IDO1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0357061444477079	0.61
IDO2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
IL4I1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2859605947021884	1.0
IMPA1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4100875933598326	0.975
IMPA2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.4559199299346517	0.749
IMPDH2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.6618941649557016	1.0
INMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3738986475067625	0.953
JMJD4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3154914356369298	0.646
JMJD6	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.3759133503274022	0.993
JMJD7	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
KARS1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6803598115447758	1.0
KDM1A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.383498940386605	0.432
KDM2A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7296021923043683	0.984
KDM2B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.1636401692786416	0.994
KDM3A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5444412761368593	1.0
KDM3B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4797551593488259	1.0
KDM4A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3725737591862261	0.554
KDM4B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.3659846958825587	1.0
KDM4C	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.1442116492986784	1.0
KDM4D	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0295091028188006	0.606
KDM4E	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0104166666666666	0.5731190476190482
KDM4F	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
KDM5A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.5696809326583832	0.416
KDM5B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.677123424230701	0.996
KDM5C	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4658443057716389	0.902
KDM5D	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1632439791379045	0.748
KDM6A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1942783594443688	0.398
KDM6B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.7803073670415935	0.974
KDM7A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3024087406480994	0.999
KDM8	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.0165460791556218	0.304
KMT2A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.8031946817904339	0.677
KMT2B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5854681248511465	0.997
KMT2C	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.5883605521001788	0.861
KMT2D	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.1310457655741885	0.93
KMT5A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4916712037196917	0.762
KMT5B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6152008574537415	0.906
KMT5C	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3900196261332723	1.0
KYAT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1213165072665126	0.87
KYAT3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2905091470417411	0.939
L2HGDH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1660099188736254	1.0
LACC1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2541534535571264	1.0
LARS1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.4953399438180702	0.704
LARS2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0967527646781809	0.725
LCMT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.513032317145336	0.724
LCMT2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0716746027423088	0.733
LDHA	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.9000190676342128	0.935
LDHAL6A	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
LDHAL6B	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
LDHB	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.6654509925327139	0.823
LDHC	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0193193741026642	0.478
