cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3074429679222489	-0.6264262692923774	0.0030670672622859	0.0763703886883561	0.1196344019847155	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	16	29	0	0.3555555555555555	0.6444444444444445	45	0	-0.219377519012747	0.239043355922115	0.311627370878223	61	47	Unpaired; author supplied processed values; no new transformation	-0.2076685703562972	360.0	675.0	-0.3043478260869565	147768783.0	45	False	True	29	0.6444444444444445	45	-0.3074429679222489	-0.2076685703562972	-0.3043478260869565	0.126910091035089	16	29	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00141	3-methyl-2-oxobutyrate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2452786199078754	-0.0676960307244382	0.5661856496396871	0.1831588529316811	0.2577190939481176	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	8	23	0.3111111111111111	0.1777777777777777	4	41	0.361649847234758	0.041455526683053	0.0647994154948692	61	47	Unpaired; author supplied processed values; no new transformation	0.0	168.0	85.0	0.3280632411067193	3359336360.0	22	False	True	14	0.3111111111111111	4	NA	NA	NA	NA	1	3	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00671	3-methyl-2-oxovalerate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2908620381879843	-0.790094366011447	0.1808156901112314	0.3365256416972664	0.4246633097608361	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	17	23	5	0.3777777777777777	0.5111111111111111	29	16	-0.138190940009909	0.349970997393897	0.433425619849364	61	47	Unpaired; author supplied processed values; no new transformation	-0.1017839921057	338.0	482.0	-0.1756097560975609	1382317569.0	40	False	True	23	0.5111111111111111	29	-0.334862986863086	-0.2825144176656007	-0.3103448275862069	0.2165968073525359	11	18	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00597	3-phosphoglycerate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.1425102878174781	-0.3124773142739026	0.6157062229071487	0.6448182586862743	0.7245660998665555	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	21	23	1	0.4666666666666667	0.5111111111111111	42	3	0.0694862917200447	0.925938848723911	0.949529647417514	61	47	Unpaired; author supplied processed values; no new transformation	-0.0831502983434013	535.0	455.0	0.0808080808080808	2516100274.0	44	False	True	21	0.4666666666666667	42	0.0422702817806956	-0.3084234330510984	0.0011074197120708	1.0	19	23	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04295	4-androsten-3beta,17beta-diol disulfate (1)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.1116149812402243	-0.4762268708480994	0.2642538963476019	0.5882844808893127	0.6753590791436875	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	8	12	25	0.1777777777777777	0.2666666666666666	11	34	-0.0742654809772356	0.717993646745716	0.789057864341708	61	47	Unpaired; author supplied processed values; no new transformation	0.0	90.0	120.0	-0.1428571428571428	1924494343.0	20	False	True	12	0.2666666666666666	11	-1.4341671624382728	-1.6504590007561983	-0.9393939393939394	0.0224576593716993	1	10	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01179	4-hydroxyphenylpyruvate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8592897215909687	0.404547992247844	1.3257581869949493	0.0016623567287291	0.0045182003396227	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	6	12	0.6	0.1333333333333333	6	39	0.707301954354599	0.0002244555233174	0.0006453096295377	61	47	Unpaired; author supplied processed values; no new transformation	0.5937629050432012	457.0	104.0	0.6292335115864528	4184297371.0	33	False	True	27	0.6	6	NA	NA	NA	NA	5	1	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00233	4-methyl-2-oxopentanoate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0444133109679	-0.5605612605407114	0.4721425462787989	0.9662895719499608	0.9785989932486864	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	21	22	2	0.4666666666666667	0.4888888888888889	33	12	0.011700406354477	0.990098466695875	0.993192240974785	61	47	Unpaired; author supplied processed values; no new transformation	0.0	469.0	477.0	-0.0084566596194503	3146136007.0	43	False	False	21	0.4666666666666667	33	-0.4264372829394242	-0.2581968333808007	-0.2941176470588235	0.214315090752091	13	20	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01879	5-oxoproline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0100286317169446	-0.266961414838089	0.237573812390707	0.892255603707806	0.9333463222996128	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	21	0	0.5333333333333333	0.4666666666666667	45	0	-0.0149454437783796	0.876885497689108	0.928806349525963	61	47	Unpaired; author supplied processed values; no new transformation	0.1110240590242988	530.0	505.0	0.0241545893719806	2599623429.0	45	False	True	21	0.4666666666666667	45	-0.0100286317169446	0.1110240590242988	0.0241545893719806	0.9310493256081454	24	21	0	False	True	False	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00429	5,6-dihydrouracil	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3038314215760225	0.905763167165968	1.7079476172264512	5.367673714082117e-06	3.94739564581896e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	6	5	0.7555555555555555	0.1333333333333333	15	30	1.14215233333927	1.46573905524342e-07	1.27558912375238e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.314653757393902	749.0	71.0	0.8268292682926829	519756430.0	40	False	True	34	0.7555555555555555	15	0.6730771823095003	0.9088784212624006	0.7666666666666667	0.0302238101998779	12	3	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00345	6-phosphogluconate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4525476299879602	0.250199686762044	0.6617443767067501	0.000238453630294	0.0008425361603723	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	5	14	0.5777777777777777	0.1111111111111111	7	38	0.775920683413082	8.91080376426273e-06	4.09896973156086e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.412863859525201	436.0	60.0	0.7580645161290323	3236657346.0	31	False	True	26	0.5777777777777777	7	NA	NA	NA	NA	4	3	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C17337	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8531803141505558	0.4969298302744633	1.2109807341131296	0.0002167572401803	0.0007850125425685	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	7	12	0.5777777777777777	0.1555555555555555	9	36	0.704616331476451	0.0001241079358065	0.0003917917189188	61	47	Unpaired; author supplied processed values; no new transformation	0.7158788386525998	488.0	73.0	0.7397504456327986	4179209616.0	33	False	True	26	0.5777777777777777	9	-0.0223641610106223	-0.1011526548088994	-0.0222222222222222	1.0	4	5	0	True	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03594	7-beta-hydroxycholesterol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0167489540711067	-0.4579719955970858	0.4917975509849209	1.0	1.0	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	12	19	0.3111111111111111	0.2666666666666666	4	41	0.136159888534262	0.237212368286073	0.310497490195591	61	47	Unpaired; author supplied processed values; no new transformation	0.0	176.0	175.0	0.0028490028490028	1809015222.0	26	False	True	14	0.3111111111111111	4	NA	NA	NA	NA	1	3	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02571	acetylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.209135998435513	-0.4279202943985215	0.0166025235980017	0.0522026412168154	0.0869132979421324	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	30	0	0.3333333333333333	0.6666666666666666	45	0	-0.107500105508184	0.62445749991131	0.705527420952427	61	47	Unpaired; author supplied processed values; no new transformation	-0.2368082784904999	345.0	690.0	-0.3333333333333333	56450988.0	45	False	True	30	0.6666666666666666	45	-0.209135998435513	-0.2368082784904999	-0.3333333333333333	0.0995653024532638	15	30	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00212	adenosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7253734621807935	0.2412107925488344	1.1781227156378036	0.0057801265487537	0.0123361090100919	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	14	1	0.6666666666666666	0.3111111111111111	25	20	0.785881582577226	0.0003738542597988	0.0010467919274368	61	47	Unpaired; author supplied processed values; no new transformation	0.7261514699676006	732.0	258.0	0.4787878787878787	1184203859.0	44	False	True	30	0.6666666666666666	25	-0.3060215825373158	-0.1689857395254002	-0.2246153846153846	0.4130322636920875	11	14	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16527	adrenate (22:4n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.2745712440338337	0.8440199028949145	1.7154066935106875	4.5890937562359305e-06	3.55934588898299e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	43	2	1.13071637212737	1.58419653377881e-07	1.34239811546521e-06	61	47	Unpaired; author supplied processed values; no new transformation	0.9778753860598997	924.0	111.0	0.7855072463768116	2474921908.0	45	False	True	36	0.8	43	1.160775892913137	0.8216206544625031	0.7653276955602537	0.0001406509958644	34	9	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00041	alanine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.092525130804271	-0.3057234990023126	0.1220137125432908	0.7095286473946876	0.783521492798241	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	21	24	0	0.4666666666666667	0.5333333333333333	45	0	-0.21652448345449	0.420486982551427	0.507104151241796	61	47	Unpaired; author supplied processed values; no new transformation	-0.0538433278089982	484.0	551.0	-0.0647342995169082	219318909.0	45	False	True	24	0.5333333333333333	45	-0.092525130804271	-0.0538433278089982	-0.0647342995169082	0.7822761145036843	21	24	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05519	allo-threonine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2491682216710933	-0.3032866628941142	0.7687046414792248	0.4624184031037902	0.5549020837245483	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	13	14	0.4	0.2888888888888888	14	31	0.208678234876505	0.162896510979952	0.22131931027656	61	47	Unpaired; author supplied processed values; no new transformation	0.0	286.0	210.0	0.1532258064516129	588289173.0	31	False	True	18	0.4	14	-0.9072163521702216	-1.01275341796795	-0.6571428571428571	0.068310660419679	4	10	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00026	alpha-ketoglutarate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0662766225464021	-0.2482154273210593	0.3949662670067019	0.6149450974993074	0.6984019321599276	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	9	10	26	0.2	0.2222222222222222	3	42	0.163810249521825	0.273021120256194	0.34748142578061	61	47	Unpaired; author supplied processed values; no new transformation	0.0	108.0	82.0	0.1368421052631579	2096138338.0	19	False	True	9	0.2	3	NA	NA	NA	NA	0	3	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02477	alpha-tocopherol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5893014573824356	-0.9498754383551676	-0.2285572946390912	0.0032116010643496	0.0076788657027307	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	29	1	0.3333333333333333	0.6444444444444445	40	5	-0.374654681817457	0.0282397322897199	0.0483680521132437	61	47	Unpaired; author supplied processed values; no new transformation	-0.7479173526389999	242.0	748.0	-0.5111111111111111	2044530701.0	44	False	True	29	0.6444444444444445	40	-0.7288402987697775	-0.794400242518849	-0.6487804878048781	0.002213016632272	12	28	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00523	androsterone sulfate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2209315918733867	-0.709623862608992	0.2942607328680783	0.1984315279469104	0.2731654800308118	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	8	13	24	0.1777777777777777	0.2888888888888888	10	35	-0.0473936436070508	0.976428041194211	0.988710154919925	61	47	Unpaired; author supplied processed values; no new transformation	0.0	78.0	153.0	-0.3246753246753247	1257996094.0	21	False	True	13	0.2888888888888888	10	-1.4450978564017605	-1.6235180824631	-0.6727272727272727	0.1168492658573701	2	8	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00219	arachidonate (20:4n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.959293377848684	0.6593866071501809	1.2735835848720494	1.7621838697930112e-06	2.0013373949792057e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	7	1	0.8222222222222222	0.1555555555555555	28	17	1.08240292504837	2.12974265725441e-07	1.7144428390898e-06	61	47	Unpaired; author supplied processed values; no new transformation	0.8639364840623003	905.0	85.0	0.8282828282828283	3761618807.0	44	False	True	37	0.8222222222222222	28	0.7227120401583033	0.6799372133959984	0.6650246305418719	0.0092883588521883	21	7	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00062	arginine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.4783187985423576	-0.754725239449559	-0.1895349763624498	0.0044486348763989	0.0099624358499638	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	12	33	0	0.2666666666666666	0.7333333333333333	45	0	-0.688564831222648	0.0003103491435448	0.0008843577364728	61	47	Unpaired; author supplied processed values; no new transformation	-0.3685831721290995	265.0	770.0	-0.4879227053140096	947179491.0	45	False	True	33	0.7333333333333333	45	-0.4783187985423576	-0.3685831721290995	-0.4879227053140096	0.0169443660433189	12	33	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00152	asparagine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3519825097756776	-0.759284375841844	0.0055454670838354	0.1684871117668083	0.2413464033416443	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	22	0	0.5111111111111111	0.4888888888888889	45	0	-0.488238055912632	0.0222192751933802	0.0406511739333432	61	47	Unpaired; author supplied processed values; no new transformation	0.0519502635771012	395.0	640.0	-0.2367149758454106	2029526323.0	45	False	True	22	0.4888888888888889	45	-0.3519825097756776	0.0519502635771012	-0.2367149758454106	0.2402192484596079	23	22	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00049	aspartate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3143566505465842	1.0064534744350175	1.609199729126838	6.835213750344966e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	45	0	1.54594696706781	1.11253837313864e-10	3.98041506834046e-09	61	47	Unpaired; author supplied processed values; no new transformation	1.213039561739098	996.0	39.0	0.9246376811594202	2311617225.0	45	False	True	40	0.8888888888888888	45	1.3143566505465842	1.213039561739098	0.9246376811594202	4.311359677952625e-06	40	5	0	False	True	True	True	True
