cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	bootstrap_valid	p_method	B	seed	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	family_n_planned	evidence_tier	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	q_original
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	CMPK2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2777277137507482	-0.1819936398868047	0.6605639629913246	0.2213	0.5515075862068965	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4e8bba84f6d0b093	UniProtKB:Q5EBM0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	0.2777277137507482	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2848589136	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	CMPK2	7	0.3333333333333333	False	a9ca0550f1ad50a9d449aab233dcfc19c74082df8d1d2c6eaf97aa0380b023c1	21	0.1631484006800811	0.4254836131372571	0.1477558993865089	0.0	0.5561813793103448
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	DCK	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.21042322601728	-0.726927359455519	0.3910811740830776	0.3596	0.6209678048780487	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	50ce4159f30bf050	UniProtKB:P27707	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	-0.21042322601728	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2058048183	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	DCK	7	0.3333333333333333	False	7aab52b7aa99fdce2f0aa84b4ba0ce68793f20c3af6082edb0e8e27169d0670e	21	-0.446804142771586	-0.1019677504250507	0.236380916754306	0.0	0.626230243902439
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	DCTD	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.6877435585638305	-0.7762624572712628	-0.4579622238692353	0.0009	0.059	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	ae3f341b021c2678	UniProtKB:P32321	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	-0.6877435585638305	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2681517401	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	DCTD	7	0.3333333333333333	False	9fd4b5595bf69fba72cd74b74cc21fcc4a4530fdec666bc43606fb266f6e856d	21	-0.7234349208136315	-0.6627903777628298	0.0356913622498009	0.0	0.0595
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	DCTPP1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2011398483988705	-0.2105271270810245	0.5559609819567259	0.3749	0.6289791469194312	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	ec71abfba826ef4c	UniProtKB:Q9H773	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	0.2011398483988705	4000_whole_unit_percentile_bootstrap	3998	9999_patient_unit_permutation_plus_one	9999	4289907065	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	DCTPP1	7	0.3333333333333333	False	ffb2c979cead9885f86a13777195724d517bcd66165a2e806e614412d95169a9	21	0.1464627687923456	0.264671312492792	0.0635314640939214	0.0	0.6343094786729858
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	NT5C1A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.7279715282436047	0.5049181535402635	0.8434303321754872	0.0003	0.053099999999999994	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	76875f763e53e3b6	UniProtKB:Q9BXI3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	0.7279715282436047	4000_whole_unit_percentile_bootstrap	3999	9999_patient_unit_permutation_plus_one	9999	367182861	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	NT5C1A	7	0.3333333333333333	False	15e2c40d93073d59208eac7ab4235b1525e4a851e9f2372206b7fad974d7c6a1	21	0.6943076824396637	0.7993073637282319	0.0713358354846271	0.0	0.0535499999999999
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	NT5E	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.085871242970287	-0.5538402545359098	0.3943811744902173	0.7122	0.8563711409395973	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	8c9e2edd87171a90	UniProtKB:P21589	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	-0.085871242970287	4000_whole_unit_percentile_bootstrap	3999	9999_patient_unit_permutation_plus_one	9999	2038174829	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	NT5E	7	0.3333333333333333	False	797c146de1b687e20e5c0f33fcfae7697d13d60952e1fc13cc107be1932f3878	21	-0.2475035396680777	-0.0027809386479559	0.1616322966977906	0.0	0.8636285234899328
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	SLC25A36	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1075324574132423	-0.5977036165100534	0.372535395376595	0.6438	0.8198028776978418	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f4be218bc6fabb2a	UniProtKB:Q96CQ1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	-0.1075324574132423	4000_whole_unit_percentile_bootstrap	3999	9999_patient_unit_permutation_plus_one	9999	237308700	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC25A36	7	0.3333333333333333	False	0e250b1cdd3fa3ef10559c0ffd612f866767d82a2ccf52b863c1c523fce8d0e4	21	-0.2716050079503624	-0.0342982433247897	0.16407255053712	0.0	0.8267503597122302
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	TK2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.6606670405101365	-0.7999881526993209	-0.3583077055254173	0.0016	0.06293333333333334	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c16d1133f4d6f20b	UniProtKB:O00142	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	-0.6606670405101365	4000_whole_unit_percentile_bootstrap	3997	9999_patient_unit_permutation_plus_one	9999	2237965709	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	TK2	7	0.3333333333333333	False	8564a58d8beb0df70f6613550ded80c1dbc2105cf311da4baf1589b1b3fdbb65	21	-0.761050209990606	-0.6322000526353146	0.1003831694804695	0.0	0.0634666666666666
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00330	2'-deoxyguanosine	DCK	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1485349899488798	-0.6399260112767204	0.363277704223816	0.5218	0.7388688000000001	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	833b33ed2ad7d6fd	UniProtKB:P27707	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	17	-0.1485349899488798	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2972606675	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	DCK	17	0.8095238095238095	False	b12e60d3083965289427cb6321cf372222e8529f177d82afcb5d32cbc29cf0b6	21	-0.3305683913817601	-0.0483022307041841	0.1820334014328803	0.0	0.7451304
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00330	2'-deoxyguanosine	DGUOK	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.5153121800419471	-0.7800627702480126	-0.1311501029322886	0.015	0.15721764705882355	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4c5e0f590692ce39	UniProtKB:Q16854	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	17	-0.5153121800419471	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2626478032	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	DGUOK	17	0.8095238095238095	False	9c8cdfd0afa0449f3bc1ccf5b9c8abf7cdb8961b7deef5599b6fda5264417aca	21	-0.6241553873806294	-0.4623499219205709	0.1088432073386822	0.0	0.15855
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00330	2'-deoxyguanosine	NT5C2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.362216905313935	-0.752316597420477	0.1021981993955185	0.1057	0.3938715789473684	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	44fb6ac1510097fd	UniProtKB:P49902	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	17	-0.362216905313935	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4128129123	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	NT5C2	17	0.8095238095238095	False	f60e4063bae313a57b5b70f1591bc5ef3192e85a26475a3b5ded71c385baeab8	21	-0.5600039872266347	-0.3139644995771968	0.1977870819126996	0.0	0.3972094736842105
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00330	2'-deoxyguanosine	NT5M	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4886019406213152	0.0820335571743582	0.760526409549013	0.0248	0.19952727272727272	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e62d5a44b27a7aef	UniProtKB:Q9NPB1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	17	0.4886019406213152	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1638814392	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	NT5M	17	0.8095238095238095	False	61ae52b8368bd5444ed593023185f491b1dd0c8522c552629e4d3839a5167d43	21	0.4216872252044294	0.570570100193175	0.0819681595718598	0.0	0.2012181818181818
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00330	2'-deoxyguanosine	SAMHD1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1485349899488798	-0.5650226526448131	0.3018323536330915	0.5207	0.7388688000000001	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	639d22f07ec03330	UniProtKB:Q9Y3Z3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	17	-0.1485349899488798	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2936962774	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SAMHD1	17	0.8095238095238095	False	af0e7ed655bbbb0451ee9532abf386070f68bfbdb2662b747c331817bff29f64	21	-0.2679264359372713	-0.0512048773462521	0.1193914459883915	0.0	0.7451304
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00330	2'-deoxyguanosine	SLC22A7	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2188936693983492	-0.2379293689223305	0.6445944034501293	0.3371	0.6116832487309645	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	10899ca522271d3f	UniProtKB:Q9Y694	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	17	0.2188936693983492	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1341587538	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC22A7	17	0.8095238095238095	False	4ff700524b03e66a3c0d4a2c47704d56301c8e0f496d97eae0c2bff80cac6086	21	0.1433972474030466	0.3388703372840417	0.1199766678856925	0.0	0.6168670050761421
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05512	2'-deoxyinosine	ADA	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1263850353073802	-0.3403379488935496	0.5311683660120708	0.5734	0.7718007604562738	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	bc3e81a581c82f68	UniProtKB:P00813	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	18	0.1263850353073802	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1542591325	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ADA	18	0.8571428571428571	False	5bf2135dc5dfcaf55e2bdc797807a3657cedf308a7e4c589aa47b01be17caa02	21	0.0210843612602214	0.2649075465182598	0.1385225112108796	0.0	0.7783414448669201
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05512	2'-deoxyinosine	NT5C2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2638450479355102	-0.7018659551768297	0.2251403561310931	0.2506	0.5728566037735848	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1b89180890ed2b03	UniProtKB:P49902	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	18	-0.2638450479355102	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3327858093	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	NT5C2	18	0.8571428571428571	False	c65b15adf9bce7e9cb46d4ab825042d64ee4e281ac1fe0b6e2d8108be4e16871	21	-0.447550356368456	-0.1987954061678024	0.1837053084329458	0.0	0.5777113207547169
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	ABHD12	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3674670307287058	-0.1489892043559746	0.7370056145761675	0.1056	0.3938715789473684	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	08aa7e3a9b4d226b	UniProtKB:Q8N2K0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	0.3674670307287058	4000_whole_unit_percentile_bootstrap	3998	9999_patient_unit_permutation_plus_one	9999	4128346057	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ABHD12	8	0.3809523809523809	False	f6118fc92308f3c7d7fa607fa8ec46bdf17a18d5d2f6822e741565673e058cf0	21	0.2456495805694404	0.5515528318445927	0.1840858011158868	0.0	0.3972094736842105
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	ABHD16A	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0379071252751717	-0.4463308063264981	0.4000688265272502	0.8693	0.9182928571428571	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2b5e4216eab26af1	UniProtKB:O95870	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	-0.0379071252751717	4000_whole_unit_percentile_bootstrap	3999	9999_patient_unit_permutation_plus_one	9999	2798596797	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ABHD16A	8	0.3809523809523809	False	a6cf32bdd7c44f1604c89e7553e73a83c9e57c9cfe670c135f5e15d792d678bc	21	-0.1149454641155117	0.0713774252975355	0.1092845505727072	6.0	0.926075
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	ABHD6	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3187292982320564	-0.6696231020758688	0.0690899535601093	0.1562	0.48821217391304345	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7ad491a39cfd2e47	UniProtKB:Q9BV23	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	-0.3187292982320564	4000_whole_unit_percentile_bootstrap	3998	9999_patient_unit_permutation_plus_one	9999	1031628839	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ABHD6	8	0.3809523809523809	False	3d7d6827fbd598586b644d505a372c4961e531a22f1c352bfd94c7e9d3af95a8	21	-0.4075938212388997	-0.2790208443449116	0.0888645230068432	0.0	0.4923495652173912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	DAGLA	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1222311386423905	-0.3185569132117402	0.5314568933145738	0.5893	0.7755100371747213	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	33d5dd5921136cdb	UniProtKB:Q9Y4D2	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	0.1222311386423905	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	300013777	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	DAGLA	8	0.3809523809523809	False	11e1d8d1ebe112880e389fcd3d015d387371b2f845a2f192855682cf1ed21e21	21	-0.0092697954931864	0.233598846428298	0.131500934135577	1.0	0.7820821561338291
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB11538	2-linoleoylglycerol (2-monolinolein)	DAGLB	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1864411671697223	-0.5579427214033279	0.2249033921037279	0.4188	0.6618535714285715	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	ab9b4e9af0add418	UniProtKB:Q8NCG7	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	8	-0.1864411671697223	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2622755241	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	DAGLB	8	0.3809523809523809	False	9c5411a923f02e697350690feb58ba0ec778bd5d6fc12c2dda01e1e375211f0d	21	-0.2743859465983183	-0.1121645254675558	0.0879447794285959	0.0	0.6674625000000001
