cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA4	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P41247	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA6	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8IY17	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA8	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9NP80	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PSAT1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9Y617	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	RIDA	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P52758	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SAMHD1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9Y3Z3	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SDS	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P20132	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SDSL	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q96GA7	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC13A2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q13183	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC13A3	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8WWT9	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC15A1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P46059	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC16A10	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8TF71	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC16A11	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8NCK7	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC16A3	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O15427	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC16A7	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O60669	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC22A1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O15245	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC22A2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O15244	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC22A7	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9Y694	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC22A8	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8TCC7	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A11	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q02978	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A15	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9Y619	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9BXI2	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A21	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9BQT8	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A26	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q70HW3	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A29	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8N8R3	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A36	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q96CQ1	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC28A1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O00337	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC28A2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O43868	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC28A3	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9HAS3	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC29A1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q99808	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC29A2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q14542	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC29A3	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9BZD2	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC36A4	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q6YBV0	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC38A9	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8NBW4	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC43A1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O75387	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC43A2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8N370	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC45A4	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q5BKX6	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC5A8	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8N695	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P30531	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A11	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P48066	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A12	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P48065	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A13	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9NSD5	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A14	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9UN76	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
