cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n	n_reference	test_family	status	reason	source_id	current_pool	history_only	expression_platform	expression_scale	p_method	model_formula	family_n_planned
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BCAT1	UniProtKB:P54687	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BCDIN3D	UniProtKB:Q7Z5W3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BDH2	UniProtKB:Q9BUT1	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BEST1	UniProtKB:O76090	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BEST2	UniProtKB:Q8NFU1	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BLVRA	UniProtKB:P53004	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BLVRB	UniProtKB:P30043	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BST1	UniProtKB:Q10588	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	BUD23	UniProtKB:O43709	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CAD	UniProtKB:P27708	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CAMKMT	UniProtKB:Q7Z624	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CARM1	UniProtKB:Q86X55	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CD38	UniProtKB:P28907	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CDK5RAP1	UniProtKB:Q96SZ6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CDKAL1	UniProtKB:Q5VV42	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CEL	UniProtKB:P19835	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CMPK1	UniProtKB:P30085	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CMTR1	UniProtKB:Q8N1G2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CMTR2	UniProtKB:Q8IYT2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CNDP2	UniProtKB:Q96KP4	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	COQ5	UniProtKB:Q5HYK3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	COQ7	UniProtKB:Q99807	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CRAT	UniProtKB:P43155	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CRYL1	UniProtKB:Q9Y2S2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CRYM	UniProtKB:Q14894	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CS	UniProtKB:O75390	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CSAD	UniProtKB:Q9Y600	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CSKMT	UniProtKB:A8MUP2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CTPS1	UniProtKB:P17812	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CTPS2	UniProtKB:Q9NRF8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CYB5R3	UniProtKB:P00387	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CYP4B1	UniProtKB:P13584	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DDHD2	UniProtKB:O94830	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DGKB	UniProtKB:Q9Y6T7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DHRS9	UniProtKB:Q9BPW9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DHRSX	UniProtKB:Q8N5I4	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DIMT1	UniProtKB:Q9UNQ2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DLD	UniProtKB:P09622	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DNMT1	UniProtKB:P26358	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DNMT3A	UniProtKB:Q9Y6K1	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DNMT3B	UniProtKB:Q9UBC3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DOT1L	UniProtKB:Q8TEK3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DPEP1	UniProtKB:P16444	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DPH5	UniProtKB:Q9H2P9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DPYD	UniProtKB:Q12882	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DUOX1	UniProtKB:Q9NRD9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DUOX2	UniProtKB:Q9NRD8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DUS1L	UniProtKB:Q6P1R4	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DXO	UniProtKB:O77932	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EEF1AKMT1	UniProtKB:Q8WVE0	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
