cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_name	metabolite_key	gene	stable_gene_id	mapping_status	status	source_urls	evidence_origins	n_evidence_rows	discovery_gate	reason	metabolite_n	metabolite_n_reference	metabolite_effect	metabolite_p_value	metabolite_q_value	metabolite_original_cohort_q	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_path_pass_n	patient_path_pass_effect	patient_path_pass_ci_lower	patient_path_pass_ci_upper	patient_path_pass_p_value	patient_path_pass_q_value	patient_path_pass_status	patient_path_pass_reason	patient_age_sex_n	patient_age_sex_effect	patient_age_sex_ci_lower	patient_age_sex_ci_upper	patient_age_sex_p_value	patient_age_sex_q_value	patient_age_sex_status	patient_age_sex_reason	RNA_n	RNA_n_reference	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_status	RNA_reason	RNA_age_sex_n	RNA_age_sex_n_reference	RNA_age_sex_effect	RNA_age_sex_ci_lower	RNA_age_sex_ci_upper	RNA_age_sex_p_value	RNA_age_sex_q_value	RNA_age_sex_status	RNA_age_sex_reason	study1_top	study2_top	study1_bootstrap	study2_bootstrap	same_top_all_categories	same_top_shared_categories	same_top_both_bootstrap_ge080	status_cell_source	n_shared_categories	RNA_background	functional_evidence	external_metabolite_validation	data_limitations	current_pool	next_action	discovery_gate_original	normal_identity_audit_path	patient_evidence	metabolite_evidence
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:2683	glucose	KEGG:C00031	B4GALT1	hsa:2683	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00503"", ""https://www.kegg.jp/entry/R06067"", ""https://www.uniprot.org/uniprotkb/P15291/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	0.0292932883155161	-0.1980609662959992	0.2523879256154844	0.8072	0.9225142857142856	DONE	NA	74.0	0.0292932883155161	-0.1960694693625347	0.2588107954557217	0.8022	0.9282575342465752	DONE	NA	68.0	0.0022903823033965	-0.2399720353231642	0.2363771076277317	0.9844	0.9962602409638556	DONE	NA	74.0	0.0531132601927791	NA	NA	0.6576887947975185	0.838595762390564	DONE	NA	74.0	6.0	0.7833651761144524	0.6130982298419488	0.953632122386956	3.045630220691947e-11	6.047751438231152e-10	DONE	NA	74.0	6.0	0.7559556745702152	0.5674207027605296	0.9444906463799008	1.1716164201801512e-11	9.579687200296529e-11	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:8704	glucose	KEGG:C00031	B4GALT2	hsa:8704	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00503"", ""https://www.kegg.jp/entry/R06067"", ""https://www.uniprot.org/uniprotkb/O60909/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	-0.1092204253422302	-0.3370745545716648	0.1398303042777369	0.3526	0.7740923076923076	DONE	NA	74.0	-0.1092204253422302	-0.3386958822136919	0.1289292009122943	0.3566	0.7948744186046512	DONE	NA	68.0	-0.122325501520573	-0.3611773423914445	0.1256306772110821	0.3204	0.7637142857142857	DONE	NA	74.0	-0.135168687281054	NA	NA	0.2576025877022893	0.7486145767667953	DONE	NA	74.0	6.0	-0.2398425672068778	-0.604841292011508	0.1251561575977524	0.1620395839769212	0.2230049720078421	DONE	NA	74.0	6.0	-0.2138265143964599	-0.5363058573187631	0.1086528285258432	0.1905914351758793	0.2499265046174266	DONE	NA	Neoplastic	Neoplastic	0.7727975270479135	0.877	True	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:2538	glucose	KEGG:C00031	G6PC1	hsa:2538	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00303"", ""https://www.uniprot.org/uniprotkb/P35575/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_gene_symbol_missing	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_gene_symbol_missing	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_gene_symbol_missing	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_gene_symbol_missing	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_symbol_missing	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_symbol_missing	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	0	NOT_EVALUABLE	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_EVALUABLE	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:57818	glucose	KEGG:C00031	G6PC2	hsa:57818	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00303"", ""https://www.uniprot.org/uniprotkb/Q9NQR9/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	0.0967359753675183	-0.1729512119135225	0.3472565595185705	0.4206	0.7802273684210526	DONE	NA	74.0	0.0967359753675183	-0.1613857316678256	0.3580718784735088	0.4054	0.7948744186046512	DONE	NA	68.0	0.0585956139285628	-0.2257825126719828	0.3227998627280788	0.6276	0.8786400000000001	DONE	NA	74.0	0.0834225999952258	NA	NA	0.4859959404250558	0.796419118733549	DONE	NA	74.0	6.0	0.2361168717778164	0.0391168492259317	0.4331168943297012	0.0231663801621389	0.0435152276018555	DONE	NA	74.0	6.0	0.245460453572297	0.0595706223990793	0.4313502847455147	0.010332894725349	0.0192781132287212	DONE	NA	OPC	Neoplastic	1.0	1.0	False	NA	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:92579	glucose	KEGG:C00031	G6PC3	hsa:92579	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00303"", ""https://www.uniprot.org/uniprotkb/Q9BUM1/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	-0.0060126769747722	-0.2441987222102664	0.2325756132142964	0.958	0.9703518072289156	DONE	NA	74.0	-0.0060126769747722	-0.2370375003296043	0.2198103709722801	0.9596	0.9711614457831323	DONE	NA	68.0	-0.0407306319620694	-0.2833500811719681	0.2064220057336216	0.7381	0.9368470588235294	DONE	NA	74.0	-0.0080479544373325	NA	NA	0.9465060234693574	0.9579097104991088	DONE	NA	74.0	6.0	0.859926719852107	0.6774555709598729	1.0423978687443411	9.57129159391801e-07	1.0233919473496948e-05	DONE	NA	74.0	6.0	0.8621054433859567	0.6766026614053542	1.0476082253665593	4.321575657630866e-14	6.006990164106904e-13	DONE	NA	OPC	Neoplastic	0.8438948995363215	0.988	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:2629	glucose	KEGG:C00031	GBA1	hsa:2629	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R01498"", ""https://www.kegg.jp/entry/R13178"", ""https://www.uniprot.org/uniprotkb/P04062/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_gene_symbol_missing	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_gene_symbol_missing	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_gene_symbol_missing	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_gene_symbol_missing	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_symbol_missing	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	exact_symbol_missing	Neoplastic	Oligodendrocyte	0.652241112828439	0.874	False	True	False	DONE	2	NOT_EVALUABLE	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_EVALUABLE	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:57704	glucose	KEGG:C00031	GBA2	hsa:57704	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R01498"", ""https://www.kegg.jp/entry/R13178"", ""https://www.uniprot.org/uniprotkb/Q9HCG7/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	-0.0349949647571105	-0.2824768678096338	0.2202790497140198	0.7695	0.9077874125874128	DONE	NA	74.0	-0.0349949647571105	-0.2740710760445345	0.2108566849555259	0.7681	0.9119323943661972	DONE	NA	68.0	-0.0785219399681132	-0.3234519077658961	0.1713604129154934	0.5151	0.8117383177570094	DONE	NA	74.0	-0.0469851397599943	NA	NA	0.6951164490382861	0.8405447178753412	DONE	NA	74.0	6.0	-0.6296267373340667	-0.9447841225077658	-0.3144693521603676	0.002362035996597	0.0064377059515095	DONE	NA	74.0	6.0	-0.6188775851084322	-0.898138517598593	-0.3396166526182713	3.308730945675812e-05	0.0001095032384402	DONE	NA	OPC	Neoplastic	0.7017001545595054	0.647	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:57733	glucose	KEGG:C00031	GBA3	hsa:57733	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00306"", ""https://www.kegg.jp/entry/R02558"", ""https://www.kegg.jp/entry/R02887"", ""https://www.kegg.jp/entry/R02985"", ""https://www.kegg.jp/entry/R03527"", ""https://www.kegg.jp/entry/R04949"", ""https://www.kegg.jp/entry/R04998"", ""https://www.uniprot.org/uniprotkb/Q9H227/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	0.1093649049854297	-0.1079983645823883	0.3320468119610935	0.3424	0.7740923076923076	DONE	NA	74.0	0.1093649049854297	-0.1107392540017707	0.3244201186964704	0.3494	0.7948744186046512	DONE	NA	68.0	0.1861603654298772	-0.0367180719093572	0.4042727927656127	0.127	0.66612	DONE	NA	74.0	0.0893812609140144	NA	NA	0.4552761356461758	0.796419118733549	DONE	NA	74.0	6.0	-0.0044869036544917	-0.0116813357135686	0.002707528404585	0.1734004628301311	0.2340064498387206	DONE	NA	74.0	6.0	-0.0042040461068996	-0.0098061483004289	0.0013980560866296	0.1391510953864644	0.1953737601890763	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	0	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:2645	glucose	KEGG:C00031	GCK	hsa:2645	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00299"", ""https://www.uniprot.org/uniprotkb/P35557/entry""] ; https://www.uniprot.org/uniprotkb/P35557/entry"	COAD;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	-0.150494638959694	-0.3729278353786097	0.0932399895450696	0.1956	0.6846	DONE	NA	74.0	-0.150494638959694	-0.3682133815632101	0.0849632339000095	0.2002	0.7007	DONE	NA	68.0	-0.1686103105683792	-0.3959507983875471	0.0799759301237363	0.169	0.676	DONE	NA	74.0	-0.1419305031166838	NA	NA	0.2343316406616707	0.7486145767667953	DONE	NA	74.0	6.0	-0.1135771182314172	-0.1741294985655798	-0.0530247378972547	0.0016330360429685	0.004729000207763	DONE	NA	74.0	6.0	-0.118831098349833	-0.1743121040238639	-0.0633500926758021	5.672446493460338e-05	0.0001752155694646	DONE	NA	Neoplastic	Neoplastic	0.5595054095826894	0.979	True	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:9563	glucose	KEGG:C00031	H6PD	hsa:9563	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/O95479/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	0.0906196315483534	-0.1519462739609525	0.3359998391307857	0.4399	0.7802273684210526	DONE	NA	74.0	0.0906196315483534	-0.1574809491052657	0.3297839260523325	0.4375	0.7964645161290322	DONE	NA	68.0	0.0834080888820259	-0.1721384832287883	0.3325834601142811	0.5025	0.8117383177570094	DONE	NA	74.0	0.0858249087631229	NA	NA	0.4734806579785896	0.796419118733549	DONE	NA	74.0	6.0	0.9548399480947688	0.6484987096056994	1.2611811865838378	6.828551036107149e-05	0.0003389887835781	DONE	NA	74.0	6.0	0.9581088549932172	0.6830636831392269	1.2331540268472072	1.1492436581076771e-09	6.656036186540297e-09	DONE	NA	Neoplastic	Oligodendrocyte	0.5672333848531684	0.562	False	False	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:3098	glucose	KEGG:C00031	HK1	hsa:3098	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00299"", ""https://www.uniprot.org/uniprotkb/P19367/entry""] ; https://www.uniprot.org/uniprotkb/P19367/entry"	COAD;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	-0.1010307446352128	-0.3333198683625444	0.1347338204000995	0.3967	0.7802273684210526	DONE	NA	74.0	-0.1010307446352128	-0.3278520911711107	0.1441651621302248	0.3926	0.7948744186046512	DONE	NA	68.0	-0.1595060409123777	-0.4017354020079838	0.0980411447919042	0.1888	0.684868085106383	DONE	NA	74.0	-0.0888824648179593	NA	NA	0.4578059234796621	0.796419118733549	DONE	NA	74.0	6.0	-1.1080285946331792	-1.526510536273959	-0.6895466529923993	0.0006539954067372	0.0023309067060635	DONE	NA	74.0	6.0	-1.116995888408125	-1.523246497817664	-0.7107452789985862	5.398132964017338e-07	2.027947248644351e-06	DONE	NA	Myeloid	Myeloid	1.0	0.77	True	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:3099	glucose	KEGG:C00031	HK2	hsa:3099	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00299"", ""https://www.uniprot.org/uniprotkb/P52789/entry""] ; https://www.uniprot.org/uniprotkb/P52789/entry"	COAD;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	-0.1203868254382358	-0.3290407626895104	0.0856201633076879	0.3107	0.7603726027397261	DONE	NA	74.0	-0.1203868254382358	-0.3220334725554957	0.0918582903981107	0.3172	0.7858941176470587	DONE	NA	68.0	-0.1520813849455337	-0.3660953824225686	0.0743139845757123	0.2146	0.721056	DONE	NA	74.0	-0.1140205024084839	NA	NA	0.3402464958948504	0.7950397510660618	DONE	NA	74.0	6.0	2.033608580918268	1.7122702597344317	2.354946902102105	1.3104967590930595e-10	2.023989439043725e-09	DONE	NA	74.0	6.0	1.9897122280376296	1.5503703603700174	2.429054095705242	1.2224007432272945e-13	1.544670030078127e-12	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:3101	glucose	KEGG:C00031	HK3	hsa:3101	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00299"", ""https://www.uniprot.org/uniprotkb/P52790/entry""] ; https://www.uniprot.org/uniprotkb/P52790/entry"	COAD;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	0.0664208281572749	-0.1624718909444602	0.2903020153338163	0.5707	0.8244444444444444	DONE	NA	74.0	0.0664208281572749	-0.1683609188141407	0.2923021130058026	0.5748	0.8342328358208955	DONE	NA	68.0	0.0230565151875257	-0.2077108020813425	0.259779868380578	0.8543	0.9632375838926176	DONE	NA	74.0	0.0873470652969552	NA	NA	0.4656413787333415	0.796419118733549	DONE	NA	74.0	6.0	0.7858221357894933	0.2707912662212518	1.3008530053577347	0.007895872470507	0.0168850195907766	DONE	NA	74.0	6.0	0.7428462901378728	0.3162149552760229	1.1694776249997227	0.0008669265569244	0.0019754555969261	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:80201	glucose	KEGG:C00031	HKDC1	hsa:80201	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R00299"", ""https://www.uniprot.org/uniprotkb/Q2TB90/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	-0.0767578934981395	-0.3147480424600155	0.1663756992482198	0.5234	0.8244444444444444	DONE	NA	74.0	-0.0767578934981395	-0.3025110687302955	0.1642727711068726	0.5243	0.8342328358208955	DONE	NA	68.0	-0.1212184834072647	-0.3592058974098255	0.1425560225174827	0.3336	0.7637142857142857	DONE	NA	74.0	-0.0578703378196966	NA	NA	0.6291972260307809	0.8276832632550055	DONE	NA	74.0	6.0	0.4048135117111353	0.3122862708628839	0.4973407525593867	1.5184420497014364e-12	3.5177240818083265e-11	DONE	NA	74.0	6.0	0.3957172744146436	0.3049812959570268	0.4864532528722605	5.331978166020801e-13	6.176208042307427e-12	DONE	NA	NA	Lymphoid	NA	0.459	NA	NA	NA	NOT_EVALUABLE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|UniProt:P29218	glucose	KEGG:C00031	IMPA1	UniProt:P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	0.3116965819902263	0.0895942598617602	0.5131498297617639	0.0075	0.315	DONE	NA	74.0	0.3116965819902263	0.092332542222556	0.5015347411932138	0.0082	0.28896	DONE	NA	68.0	0.3064149791560742	0.0628964908701727	0.5186920530424035	0.0105	0.5208	DONE	NA	74.0	0.317855007818155	NA	NA	0.0065117223586835	0.3117901647792192	DONE	NA	74.0	6.0	-0.9759389640981466	-1.4754832532571542	-0.476394674939139	0.0036322451275271	0.009526076843892	DONE	NA	74.0	6.0	-0.9706677359516044	-1.4140051038521948	-0.5273303680510136	4.019572389374322e-05	0.0001299350144472	DONE	NA	Neoplastic	Oligodendrocyte	1.0	0.482	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOMINAL_EXPLORATORY	FDR_SUPPORTED_UNPAIRED
