cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB61690	1-arachidonoyl-GPI (20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.28821672114227453	-0.9225354958903258	0.3253559384784734	0.30585	0.3673299831081081	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e6367878fddecf9d	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	8	9	0	0.47058823529411764	0.5294117647058824	-0.28821672114227453	-0.37292990719274854	-0.29411764705882354	314329367	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C13857	1-arachidonylglycerol	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.4578668703203521	0.16719646721448386	0.7573388854448528	0.00762939453125	0.014016794603924418	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d9aee85fa83dbf79	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	13	3	1	0.7647058823529411	0.17647058823529413	0.4578668703203521	0.3236511967632829	0.7352941176470589	3098050166	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-carboxyethylisoleucine	1-carboxyethylisoleucine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.3559119138786253	0.06537935139507951	0.656720866912243	0.05712	0.08452178794178794	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:774917a8ab19e979	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.3559119138786253	0.2440429563042006	0.5294117647058824	2126473821	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-carboxyethylleucine	1-carboxyethylleucine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.10373591786653638	-0.5829676076636878	0.3606338300471979	0.71175	0.7587020239880059	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:ebbfec218c7d064d	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	8	9	0	0.47058823529411764	0.5294117647058824	-0.10373591786653638	-0.10718370203748506	-0.1111111111111111	169589274	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-carboxyethylphenylalanine	1-carboxyethylphenylalanine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.20805462351202508	-0.2509507122681264	0.6204790081640766	0.43001	0.49182128906249994	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c380dffb0fcb8a0d	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	10	7	0	0.5882352941176471	0.4117647058823529	0.20805462351202508	0.3522059434143969	0.22875816993464052	2851636104	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-carboxyethylvaline	1-carboxyethylvaline	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.0231469720237502	-0.35732334654931625	0.38494374834467004	0.92611	0.9391175641025641	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c6e94507d6345782	17	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	9	8	0	0.5294117647058824	0.47058823529411764	0.0231469720237502	0.17033785706881588	0.032679738562091505	296320716	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-dihomo-linolenylglycerol (20:3)	1-dihomo-linolenylglycerol (20:3)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.1940780092775769	-0.24340244217092113	0.6658665304374773	0.48607	0.5503117356687899	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4490c88d38dc2246	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	9	8	0	0.5294117647058824	0.47058823529411764	0.1940780092775769	0.3153016878561061	0.20261437908496732	1318780896	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB08147	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.10976835226150553	-0.6337117349054872	0.29939854695793416	1.0	1.0	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7c8cce5f10b0173f	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	9	8	0	0.5294117647058824	0.47058823529411764	-0.10976835226150553	0.09889850498522534	-0.006535947712418301	4154517850	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB09102	1-linoleoyl-2-arachidonoyl-GPE (18:2/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.4252695009262417	-1.9274817597608593	-0.9699492665037952	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:07f71c4d15157a2f	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-1.4252695009262417	-1.2846777119895165	-0.9738562091503268	3317019064	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB08141	1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.5753676110033915	-0.9942218910047916	-0.12611796777130335	0.00452	0.009104022662889517	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4377b024fe30bffb	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.5753676110033915	-0.6068116889171513	-0.7516339869281046	4274110439	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.7839338446683513	-1.0668431417870363	-0.4764101466275968	0.00053	0.0015571487603305786	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7fbe360e1385b132	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.7839338446683513	-0.8475170255721629	-0.8823529411764706	726246385	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11507	1-linoleoyl-GPE (18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.6127610800201295	-3.0297315788955377	-2.148296718464275	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:57a954e49796e8ff	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-2.6127610800201295	-2.655090639326975	-1.0	3848163513	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-linoleoyl-GPG (18:2)	1-linoleoyl-GPG (18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9002881185119581	-1.3843256394763794	-0.4422821604575617	0.00438	0.008897657142857143	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f501652fc4a292f4	17	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-0.9002881185119581	-0.9323398304600836	-0.7516339869281046	3415233699	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-linoleoyl-GPI (18:2)	1-linoleoyl-GPI (18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.43657470517685615	-0.824954371888277	-0.02114091010064984	0.06313	0.09254727835051547	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cf8d5c640efd3b80	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	5	12	0	0.29411764705882354	0.7058823529411765	-0.43657470517685615	-0.6383038325827659	-0.5163398692810458	1097459365	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-linoleoyl-GPS (18:2)	1-linoleoyl-GPS (18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.4250295657111385	-1.0856238612130342	0.24908742947710474	0.19046	0.24408437837837837	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:14510e1153c1162a	17	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	5	12	0	0.29411764705882354	0.7058823529411765	-0.4250295657111385	-0.5606044805996326	-0.37254901960784315	1559542687	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0011568	1-linoleoylglycerol (18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.37946835443081156	-0.7568968819215309	0.0010573974047128098	0.08775	0.1235450495049505	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7f0e3e887272118f	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	6	11	0	0.35294117647058826	0.6470588235294118	-0.37946835443081156	-0.3713584821456877	-0.477124183006536	401742904	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C05828	1-methylimidazoleacetate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.9270042020308575	-2.5672134189209745	-1.3640060484417347	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b5c8c733effe8f6a	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-1.9270042020308575	-1.8477282822858179	-1.0	1001770810	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB04988	1-methyl-5-imidazoleacetate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.1192725096423826	-1.4194521334494024	-0.8027270528032949	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:85ec647bda916bd2	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-1.1192725096423826	-1.2923598054670045	-1.0	1291061338	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01152	1-methylhistidine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.8126116460284516	-1.4457409816559588	-0.13366496730096086	0.0354	0.054716086956521734	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4ed3138ff7bf2546	17	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.8126116460284516	-1.0542730561385127	-0.5816993464052288	2156458026	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02918	1-methylnicotinamide	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.8753875365643806	1.417274148486098	2.2794357010667943	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1eff6e271ee2dfb3	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	1.8753875365643806	2.205853881293425	1.0	1312463012	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C16359	1-methylurate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.6165425087624086	-3.1237726867414914	-2.0960433710726774	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8da4b8afc58751a5	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-2.6165425087624086	-2.679970151772361	-1.0	934528209	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07883	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.7932726584638264	-1.4852027198612705	-0.25619932462768763	0.00576	0.010979517426273459	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f87a7b93589f4215	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.7932726584638264	-0.61854478490255	-0.738562091503268	1117769685	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07869	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.3371909613401276	0.05419433380646446	0.6166239965986949	0.06425	0.09333232561099795	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:2af7b21f369df6a4	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.3371909613401276	0.574301242517457	0.5163398692810458	3930311811	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB09069	1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.6886066964487303	-2.260147538333423	-1.2095583972739319	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8a33b6405522d6ba	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-1.6886066964487303	-1.5670080224118585	-1.0	2695289008	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB08123	1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.7508641900398713	-1.1384411429863586	-0.4109994995670216	0.00066	0.001884578313253012	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a1b240fff1821b08	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.7508641900398713	-0.6622299133353806	-0.869281045751634	3932125555	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
