cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0240596	oleoylcholine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.441439225225878	-2.8846602254120057	-1.9934300138182126	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6884d2f381850a37	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-2.441439225225878	-2.141385062487233	-1.0	2882638174	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00599	4-cholesten-3-one	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.8822726892558048	1.3289042745922854	2.478594301928278	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7af647f8957d0e56	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	1.8822726892558048	1.4729393940546132	1.0	3453227164	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00407	alpha-hydroxyisovalerate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9183689394583231	0.7547450458089208	1.0932540879115005	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:81f8e104cf7f83f5	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	0.9183689394583231	0.9137029725037671	1.0	840213764	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB41900	gamma-carboxyglutamate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.0728238961025456	-2.7655255721052114	-1.5663793391895455	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:884e6a4762130936	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-2.0728238961025456	-1.7192902043022436	-1.0	2803127069	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C16359	1-methylurate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.6165425087624086	-3.1237726867414914	-2.0960433710726774	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8da4b8afc58751a5	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-2.6165425087624086	-2.679970151772361	-1.0	934528209	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:N-acetyl-1-methylhistidine	N-acetyl-1-methylhistidine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.7908742296953886	-3.2056749760975007	-2.384622007458404	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:97cc3aa6037a167e	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-2.7908742296953886	-2.7042525088529175	-1.0	1574683837	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:methyl palmitate (15 or 2)	methyl palmitate (15 or 2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.0737498371249805	0.8088712186973283	1.325561944615283	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:993cef8f173560af	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	1.0737498371249805	1.1534384999593534	1.0	4012967607	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:hydroxy-N6,N6,N6-trimethyllysine	hydroxy-N6,N6,N6-trimethyllysine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.867196224083374	-2.121349301971129	-1.6522434190825732	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a351a07f3d39e83c	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-1.867196224083374	-1.7427858356211665	-1.0	2949237437	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02067	pseudouridine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.3194463929874454	-1.5212882491000579	-1.1371871862604612	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a4d3a53ff61b236b	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-1.3194463929874454	-1.224976679182646	-1.0	635228648	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	2.1621616632654543	1.630319367253476	2.7016982109972725	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a587ec3202db2aab	17	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	2.1621616632654543	2.0657837589018513	1.0	3427757703	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0240388	2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-3.381365492268202	-4.036760587201757	-2.709051552535629	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a9ae0c71283c89cd	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-3.381365492268202	-3.483009518773832	-1.0	2571084125	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB06469	linoleoylcarnitine (C18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	2.412237535274942	1.8131790596206552	3.017624239746485	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:aeed5ed416b5eb87	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	2.412237535274942	2.2524406360961677	1.0	35235509	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00117	ribose 5-phosphate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	3.868504230637901	2.983559121642734	4.727041252402842	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:afe317792d4966b5	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	3.868504230637901	4.671051006450281	1.0	3516832510	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02043	indolelactate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.7082275334904546	1.2310430786714273	2.2335342732941013	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b1b19ed72f7681ce	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	1.7082275334904546	1.8250691333324376	1.0	186554616	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB13326	5-dodecenoylcarnitine (C12:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	3.2035938778757265	2.4572992894610763	3.915128135565351	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:bd5f56ffd16e1e29	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	3.2035938778757265	3.4688454981027625	1.0	2895823095	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00345	3-hydroxyadipate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.7698672861878628	-2.0234446816288494	-1.4957649459280455	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c969fce358a7ad3a	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-1.7698672861878628	-1.8761907367144666	-1.0	3337392888	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB05065	oleoylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	2.3907415562258465	1.7882177111621367	3.0168371309172515	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d7c6d8beb76b109a	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	2.3907415562258465	2.312218052253751	1.0	66578855	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11170	gamma-glutamylisoleucine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9478831017507566	-1.2958439000868054	-0.6500218234025922	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e359f72b8aa269a2	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-0.9478831017507566	-0.8322409329846003	-1.0	1180031564	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:O-sulfo-L-tyrosine	O-sulfo-L-tyrosine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.705797193367212	-2.0433910892716467	-1.3906825060463608	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:ecb350dc55cc109c	17	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-1.705797193367212	-1.5665342786418819	-1.0	1055596423	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00552	3-methylglutarylcarnitine (2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-5.429368179495491	-6.478024746369189	-4.291322191047998	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:ed418cabdc23ceca	17	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-5.429368179495491	-6.34871938974077	-1.0	482559336	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11506	1-oleoyl-GPE (18:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-3.9227385852912313	-4.398874277523165	-3.3622389196854923	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:106ba8f375f49380	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-3.9227385852912313	-4.087111119321111	-1.0	2721534791	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00408	pipecolate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.8607872068409463	0.5745679082584613	1.2351297654600835	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:145e9414c82631ce	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	0.8607872068409463	0.7124719407800129	1.0	4176122773	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02918	1-methylnicotinamide	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.8753875365643806	1.417274148486098	2.2794357010667943	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1eff6e271ee2dfb3	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	1.8753875365643806	2.205853881293425	1.0	1312463012	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01251	2-methylcitrate/homocitrate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.0051169268999356	-2.3482169941038373	-1.6984718455249994	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:2b3e304aff9c282a	17	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-2.0051169268999356	-2.0670194636812376	-1.0	2297694517	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11129	2-stearoyl-GPE (18:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-4.831735853069182	-5.608009709806914	-4.03323832395879	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:588f005e69896a9e	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-4.831735853069182	-4.2840650838167385	-1.0	3335234892	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB02250	laurylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	4.143532517999367	3.173394686493469	5.043420725540557	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7033bbfa0500f1db	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	4.143532517999367	4.290814464091426	1.0	3354136810	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	1.0	False
