cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_peak	external_identification_level	CAMP_ER_rho	CAMP_ER_q	old_external_q	statistics_reused	direction_vs_CAMP_ER
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00037	glycine	PEPD	author_patient_id	257.0	NA	Spearman_rho	-0.06849424501962692	-0.1904229375108044	0.05427208138670294	0.2759	0.7029123287671233	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00037|PEPD	M74T364_NEG	B(i)	-0.037942943033566	0.8704235294117647	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00037	glycine	SHMT1	author_patient_id	257.0	NA	Spearman_rho	-0.0857758111850665	-0.21590661891839585	0.03140425000030614	0.1649	0.5499056603773586	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00037|SHMT1	M74T364_NEG	B(i)	-0.2980915361623387	0.1970571428571428	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00037	glycine	SHMT2	author_patient_id	257.0	NA	Spearman_rho	-0.07815057196803106	-0.2098728561219965	0.04689655164670032	0.2072	0.6038655737704918	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00037|SHMT2	M74T364_NEG	B(i)	0.1671904953888215	0.4804625	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00047	lysine	AASS	author_patient_id	257.0	NA	Spearman_rho	0.1803588995165165	0.05671957972820515	0.2967505528182869	0.004	0.03866666666666667	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00047|AASS	M188T505_POS	B(i)	0.2256744623390937	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00049	aspartate	ASNS	author_patient_id	257.0	NA	Spearman_rho	-0.18562516966790335	-0.3068996028923912	-0.0600082359386536	0.0029	0.03866666666666667	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00049|ASNS	M134T396_POS	B(i)	0.0917335266277562	0.7008126050420168	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00049	aspartate	ASS1	author_patient_id	257.0	NA	Spearman_rho	0.02685630825264682	-0.10459982964963668	0.15280061545374327	0.6749	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00049|ASS1	M134T396_POS	B(i)	-0.1876734742933613	0.4201293103448276	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00049	aspartate	GOT1	author_patient_id	257.0	NA	Spearman_rho	-0.08047419351189937	-0.20294866055442373	0.04421817657435961	0.1901	0.5848842105263158	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00049|GOT1	M134T396_POS	B(i)	0.1826195374881001	0.43498125	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00049	aspartate	GOT2	author_patient_id	257.0	NA	Spearman_rho	-0.17378941950954666	-0.29387609584391716	-0.04987184259642047	0.0046	0.042126315789473685	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00049|GOT2	M134T396_POS	B(i)	0.3359330402304327	0.109176923076923	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00051	glutathione, reduced (GSH)	GSR	author_patient_id	257.0	NA	Spearman_rho	-0.031116364012608696	-0.15601563483220174	0.09564916300373737	0.6176	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00051|GSR	M308T256_POS	B(iii)	-0.0246166745276904	0.9286043478260868	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00051	glutathione, reduced (GSH)	GSS	author_patient_id	257.0	NA	Spearman_rho	-0.04439241067179513	-0.16684438802486617	0.08111367950346351	0.4727	0.8940195652173913	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00051|GSS	M308T256_POS	B(iii)	-0.1227462827065006	0.6776837837837838	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CEPT1	author_patient_id	257.0	NA	Spearman_rho	-0.0381915828663585	-0.15036753411998652	0.08557788704373562	0.5419	0.957	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00055|CEPT1	M324T256_POS	B(i)	0.1013430614992452	0.731196	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CHPT1	author_patient_id	257.0	NA	Spearman_rho	-0.13079693669186823	-0.24892846517601908	-0.008206241111053128	0.0362	0.22495714285714288	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00055|CHPT1	M324T256_POS	B(i)	-0.055440966010584	0.8594813793103449	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK1	author_patient_id	257.0	NA	Spearman_rho	-0.01328867014927004	-0.13014172204602822	0.10907117024084363	0.8339	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00055|CMPK1	M324T256_POS	B(i)	-0.1883408525111597	0.5021364705882353	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK2	author_patient_id	257.0	NA	Spearman_rho	0.02096622283433003	-0.09127857619252402	0.1342606575700509	0.7379	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00055|CMPK2	M324T256_POS	B(i)	0.0400750806667686	0.8795677215189873	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00062	arginine	ARG1	author_patient_id	257.0	NA	Spearman_rho	-0.040585219099445936	-0.16297724127038457	0.08342978093772822	0.5117	0.9372189473684212	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00062|ARG1	M175T501_POS	B(i)	-0.1310992836131721	0.55824375	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00062	arginine	ARG2	author_patient_id	257.0	NA	Spearman_rho	-0.05647749638041806	-0.18718963347670328	0.06803229913415	0.3688	0.80214	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00062|ARG2	M175T501_POS	B(i)	-0.220943611205517	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	ASNS	author_patient_id	257.0	NA	Spearman_rho	-0.3068330920278708	-0.41479114677792933	-0.19623464540074698	0.0001	0.004350000000000001	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|ASNS	M147T365_POS	B(i)	-0.3948321624319598	0.0534375	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	GLS	author_patient_id	257.0	NA	Spearman_rho	-0.3606849776038368	-0.4588961062713398	-0.24853403440232613	0.0001	0.004350000000000001	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|GLS	M147T365_POS	B(i)	-0.1845530081486582	0.43498125	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	GLS2	author_patient_id	257.0	NA	Spearman_rho	-0.07034820184235327	-0.1969575968699086	0.063408335650193	0.2617	0.7005507692307692	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|GLS2	M147T365_POS	B(i)	0.1273648034371768	0.5835154639175257	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	GLUL	author_patient_id	257.0	NA	Spearman_rho	0.13567423196995748	0.012604772194896412	0.2518777568879962	0.0277	0.18537692307692308	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|GLUL	M147T365_POS	B(i)	-0.0731824557185625	0.7394142857142856	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00065	serine	SHMT1	author_patient_id	257.0	NA	Spearman_rho	-0.0866095627423625	-0.20864365455533748	0.032765385406616936	0.1675	0.5499056603773586	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00065|SHMT1	M106T367_POS	B(i)	-0.1539941933155276	0.4961060240963855	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00065	serine	SHMT2	author_patient_id	257.0	NA	Spearman_rho	-0.0655615263414666	-0.184533824240923	0.05223968690751739	0.2949	0.7029123287671233	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00065|SHMT2	M106T367_POS	B(i)	0.0385451023526968	0.8704235294117647	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00073	methionine	MAT1A	author_patient_id	257.0	NA	Spearman_rho	-0.048767628579197655	-0.176162804180716	0.07210847802670582	0.4361	0.8622886363636364	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00073|MAT1A	M148T271_NEG	B(i)	-0.085243018813091	0.7211677685950413	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00073	methionine	MAT2A	author_patient_id	257.0	NA	Spearman_rho	-0.03785715093656682	-0.16917284683635128	0.09363665069482759	0.5435	0.957	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00073|MAT2A	M148T271_NEG	B(i)	-0.1755486077414084	0.4508181818181818	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00077	ornithine	ARG1	author_patient_id	257.0	NA	Spearman_rho	-0.08863056309864914	-0.20741474522368478	0.02842476193411771	0.1515	0.5363294117647059	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00077|ARG1	M133T489_POS	B(i)	-0.2681057211758422	0.2528357142857143	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00077	ornithine	ARG2	author_patient_id	257.0	NA	Spearman_rho	0.09709415994065516	-0.01460216695924529	0.22033404763647874	0.1202	0.4863906976744186	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00077|ARG2	M133T489_POS	B(i)	0.1943168071183287	0.4091333333333334	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00077	ornithine	OAT	author_patient_id	257.0	NA	Spearman_rho	-0.06129457230670145	-0.18182896453415404	0.057119372551240624	0.3257	0.7456815789473684	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00077|OAT	M133T489_POS	B(i)	-0.0384201291188462	0.8704235294117647	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00077	ornithine	ODC1	author_patient_id	257.0	NA	Spearman_rho	0.0002276401038356424	-0.12369898170694535	0.1266440396205707	0.997	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00077|ODC1	M133T489_POS	B(i)	0.1917539392901137	0.4201293103448276	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00077	ornithine	OTC	author_patient_id	257.0	NA	Spearman_rho	-0.03422887198451642	-0.16907526572736814	0.09169456195005429	0.5883	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00077|OTC	M133T489_POS	B(i)	0.1185724379111803	0.609457281553398	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00079	phenylalanine	PAH	author_patient_id	257.0	NA	Spearman_rho	0.008135007691041234	-0.1156953429838229	0.12636514309554084	0.896	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00079|PAH	M166T249_POS	B(i)	-0.0717549049045778	0.74385	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00082	tyrosine	PAH	author_patient_id	257.0	NA	Spearman_rho	0.07960016702933305	-0.04914730494952583	0.20576721130880196	0.1984	0.5952	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00082|PAH	M182T222_POS	B(i)	-0.0653932910867521	0.7764391304347827	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00082	tyrosine	TAT	author_patient_id	257.0	NA	Spearman_rho	-0.0319442524771521	-0.15430072987797744	0.09353522561067841	0.6044	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00082|TAT	M182T222_POS	B(i)	-0.0896738363017926	0.701955	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00095	fructose	KHK	author_patient_id	257.0	NA	Spearman_rho	-0.16439855293922562	-0.2839834184501265	-0.03811838273306861	0.0079	0.06545714285714285	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00095|KHK	M359T295_NEG	B(iii)	0.185195927370956	0.4952743902439024	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00095	fructose	SORD	author_patient_id	257.0	NA	Spearman_rho	0.08257857173539716	-0.04094179485112353	0.2116804658821884	0.1916	0.5848842105263158	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00095|SORD	M359T295_NEG	B(iii)	0.2596232957189232	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00097	cysteine	CDO1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00097|CDO1			-0.2791075192709327	0.2349666666666666	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00097	cysteine	GCLC	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00097|GCLC			0.147195258084722	0.5098909090909092	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00099	beta-alanine	UPB1	author_patient_id	257.0	NA	Spearman_rho	0.05925302521111157	-0.0627370733723816	0.17830588806728329	0.3499	0.7717670886075949	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00099|UPB1	M126T163_NEG	B(iii)	-0.2697437407129414	0.3379978723404255	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00106	uracil	DPYD	author_patient_id	257.0	NA	Spearman_rho	0.05585043208759388	-0.06536360469288076	0.17996222984722987	0.3756	0.8068444444444445	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00106|DPYD	M111T82_NEG	B(i)	-0.2933064870423505	0.19665	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00106	uracil	UPP1	author_patient_id	257.0	NA	Spearman_rho	0.12449947968509636	-0.005902951838255468	0.24674224314903578	0.0459	0.2754	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00106|UPP1	M111T82_NEG	B(i)	-0.0011153041401877	0.9937	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00106	uracil	UPP2	author_patient_id	257.0	NA	Spearman_rho	0.03423976422011817	-0.08381258494246548	0.15866335702197754	0.5767	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00106|UPP2	M111T82_NEG	B(i)	-0.2565960999252752	0.29127	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00114	choline	CHKA	author_patient_id	257.0	NA	Spearman_rho	-0.06277854923666318	-0.18746275703579665	0.06543430326266031	0.3202	0.742864	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00114|CHKA	M104T293_POS	B(iii)	0.0732789867352418	0.7394142857142856	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00114	choline	CHKB	author_patient_id	257.0	NA	Spearman_rho	0.17914212004678168	0.056202551937111336	0.31151799250586437	0.0039	0.03866666666666667	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00114|CHKB	M104T293_POS	B(iii)	NA	NA	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00114	choline	GDPD5	author_patient_id	257.0	NA	Spearman_rho	0.10225462172799527	-0.017349715846427197	0.2187915980534894	0.0955	0.41542500000000004	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00114|GDPD5	M104T293_POS	B(iii)	0.1489931747363703	0.5098909090909092	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00114	choline	GPCPD1	author_patient_id	257.0	NA	Spearman_rho	-0.04124486069644156	-0.16173397479612892	0.08385088192327839	0.5037	0.9372189473684212	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00114|GPCPD1	M104T293_POS	B(iii)	0.0371142082964596	0.8704235294117647	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00121	ribose	RBKS	author_patient_id	257.0	NA	Spearman_rho	0.013085313636292936	-0.10758670186902694	0.1356832623048838	0.8382	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00121|RBKS	M149T177_NEG	B(iii)	-0.1283546897738989	0.5944867346938776	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00134	putrescine	ODC1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00134|ODC1			0.0977871306331258	0.7245951219512194	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00135	histidine	HAL	author_patient_id	257.0	NA	Spearman_rho	-0.07396131790743599	-0.19425539198905203	0.04617008181000227	0.2388	0.6492375	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00135|HAL	M156T391_POS	B(i)	-0.0899948679581362	0.7008126050420168	NA	False	SAME_SIGN
