Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal
Salmonella infection	-1.2220688701193163	0.02	0.31338354793235956	RPS3;DYNC1H1;HSP90B1;GAPDH;ANXA2;ARPC2;TUBB;ACTR3B;AHNAK2;DYNC1LI2;ARPC5L;TCF7L2;FLNA;CASP4;RALA;RRAS;TUBB6;KIF5B;MYL12A;CYCS;STX10;TCF7L1;IL18;PODXL;ARPC1B;PFN2;RAC1;TUBA1C;DNM2;IRAK1;ACTR3;ARF1;ACTR2;ARPC1A;TUBA4A;BAX;TXN2;KLC1;TUBA1B;TRADD;TUBB4B;ROCK2;FBXO22;CASP1;TNFRSF1A;RIPK2;ACTR1B;ACTR1A;AKT1;BAK1;MYL12B;CASP8;RILP;MAP2K2;KPNA3;FLNC;DCTN2;LY96;MAPK13;BIRC3;PAK1;CDC42;MAP2K7;MAP2K3;M6PR;MLKL;DYNC1I1;DCTN5;MAP2K1;PAK3;MAPK12;PIK3C2G;TUBB3;AKT3;ABI1;KPNA4;MYL9;FADD;RAB9A;MAP2K6;TNFRSF10A;S100A10;PLEKHM2	-1.22574609818491	0.012	0.4256687928875971	RPS3;TUBA1B;GAPDH;TUBB;KIF5B;TUBA1C;ACTR3B;DYNLT1;TUBA4A;BRK1;ARF1;TXN;MYL12A;ANXA2;MYC;ARPC2;ARPC5;ARPC1A;STX10;PFN1;TUBB6;CYCS;RALA;S100A10;MYL12B;RIPK2;TCF7L2;HSP90B1;BIRC3;DYNC1I1;TNFSF10;RAB9A;TCF7L1;FLNA;ARPC5L;DCTN6;IRAK1;DCTN3;ACTR3;RHOA;TUBA1A;PFN2;ABI1;TNFRSF1A;TXN2;BAX;ACBD3;CASP4;ARF6;M6PR;RAF1;NCKAP1;TUBB4B;FBXO22;DCTN2;KPNA4;RAB7A;TNFRSF10B;ARPC3;IL18;CASP1;ARL8B;PODXL;BIRC2;ACTR10;ACTR1B;PAK1;ACTR2;CSE1L;MAP2K3;DYNLRB1;MAP2K1;NFKBIA;MAPK12;MAP3K7;ACTG1;PIK3CA;TLR2;DYNC1LI2;PIK3C2G;RILP;MAPK13;MAP2K2;ARPC4;ARL8A;NFKB1;CYTH3;SNX9;MYL9;AKT2;AHNAK2;TLR5;HSP90AB1;MAPK1;RELA;CTNNB1;MAP2K7;DYNC1LI1;DYNC2LI1;MAPK14;IKBKG;TNFRSF10A;TAB2;CYTH1;RAB5B
Apelin signaling pathway	-1.2217290155156337	0.079	0.3115400285115025	GNB2;MRAS;TFAM;CALM1;RPS6;SPHK1;RRAS2;RRAS;RPS6KB2;GNG12;GNG4;MYLK;GNAI2;PRKACB;NOTCH3;GNG11;AKT1;GNB5;CALM3;MAP2K2;GNGT1;ITPR2;ADCY7;MTOR;GABARAPL1;GNAI1;PLCB4;PRKCE;PRKACA;SMAD3;MAP2K1;ITPR3;AKT3;PLCB2;SERPINE1;GNB1;JAG1;CALML5;CCN2;SMAD2;GNG5;CALML4;GNG2;PPARGC1A;CCND1;ADCY3;NRAS;SPP1	-1.1726662666679981	0.135	0.500266524592128	RPS6;CALML3;SPHK1;MRAS;CALM2;CALML5;GNG5;TFAM;NOTCH3;CCND1;CCN2;JAG1;GNB2;GNG12;GNAI3;ITPR2;PRKAA1;RAF1;MYLK;GABARAPL2;RYR1;KRAS;GNAI2;ITPR3;PRKACA;SMAD4;GNB4;MEF2A;MAP2K1;SMAD2;GNB5;ADCY4;PRKAA2;MAP2K2;PRKAB2;TGFBR1;MEF2C;GNAQ;PRKAG2;AKT2;CALM1;HDAC5;MAPK1;GABARAPL1
Proteoglycans in cancer	-1.2195383956897312	0.044	0.31461276813827527	EGFR;CAV2;MRAS;CAV1;ITGB1;RDX;RPS6;RRAS2;FLNA;ROCK1;PLAUR;MMP2;IQGAP1;RRAS;RPS6KB2;MET;MSN;PIK3R1;VEGFA;SDC1;CAMK2G;RAC1;FZD7;COL1A1;COL1A2;PPP1CA;PLAU;FN1;FZD1;PRKACB;FAS;ITGA2;ROCK2;HGF;HIF1A;HSPG2;AKT1;HSPB2;MAP2K2;PDPK1;FZD6;FLNC;CAMK2D;SDC2;MAPK13;ITPR2;PAK1;CDC42;MTOR;CBL;ITGA5;PRKACA;TGFB2;MAP2K1;HCLS1;HPSE;MAPK12;ITPR3;AKT3;TGFB1;TWIST2	-1.0238447285947143	0.425	0.8256596898869771	RPS6;ITGB1;RDX;MYC;MSN;MRAS;HSPB2;PIK3R1;EIF4B;CCND1;STAT3;FLNA;PPP1CC;CD63;FZD7;RHOA;EGFR;PLAUR;CD44;ANK3;IQGAP1;ITPR2;RAF1;ITGAV;CDKN1A;SDC2;FZD1;VEGFA;CBL;PPP1CA;CAV2;PPP1CB;FZD2;WNT6;HSPG2;WNT2B;KRAS;ITPR3;CAMK2D;PRKACA;PAK1;DDX5;TIAM1;SMO;ELK1;MAP2K1;MAPK12;SMAD2;ACTG1;PTCH1;ERBB2;FAS;FGF2;PIK3CA;TLR2;PRKCA;FZD8;MAPK13;MAP2K2;PTPN11;ARHGEF1;AKT2;PLCG2;GAB1;MAPK1;CAMK2G;CTNNB1;PPP1R12A;RPS6KB2;ARHGEF12;MAPK14;TGFB2;SOS2;RRAS
Nucleotide excision repair	-1.2194731073298948	0.16188524590163936	0.3118959960237546	RAD23A;POLD2;POLD3;ERCC1;POLE4;RFC2;RFC4;CUL4A;RBX1;RPA2;ERCC2;ERCC5;POLE2;POLD1;POLE3;LIG1;MNAT1;DDB2;GTF2H1;RFC3;XPC;RPA3	-1.3128205008520066	0.05858585858585859	0.26671199534647294	RAD23A;RFC4;RBX1;PCNA;RAD23B;POLE3;POLE4;POLD2;GTF2H5;RPA1;CCNH;POLD3;RFC2;RPA2;ERCC1;MNAT1;POLD1;RFC3;RPA3;LIG1;POLE2
Mismatch repair	-1.2171808313957109	0.1963519313304721	0.31497343251593274	POLD2;POLD3;RFC2;RFC4;MSH6;SSBP1;RPA2;POLD1;LIG1;MSH2;RFC3;RPA3;EXO1	-1.366623181336528	0.06016597510373444	0.17248670293051638	RFC4;SSBP1;PCNA;MSH6;POLD2;RPA1;MSH2;POLD3;RFC2;RPA2;POLD1;RFC3;RPA3;LIG1;EXO1;RFC1;MLH1;RFC5
Aldosterone synthesis and secretion	-1.216268789351314	0.11794354838709678	0.31481581519226487	GNAS;ATP1B3;CALM1;CAMK2G;PRKACB;ATP1B1;PRKD3;CREB5;ATP2B4;CALM3;CAMK2D;CREB3L2;ITPR2;ADCY7;ATP1A1;PLCB4;PRKCE;PRKACA;ORAI1;SCARB1;LDLR;NR4A2;ITPR3;ATP2B1;PLCB2;CALML5;CALML4;PRKCA;ADCY3;AGT;STAR;ATF4	-1.2395358758073196	0.09309309309309309	0.39662989707567814	CREB3L2;CALML3;ATF4;ATP1A1;ATP1B3;CALM2;CALML5;NR4A1;PRKD3;NR4A2;CREB5;ATP2B4;ITPR2;GNAS;ATF1;CREB3;ORAI1;ITPR3;CAMK2D;PRKACA;AGT;SCARB1
Cholinergic synapse	-1.2152298748084562	0.12562814070351758	0.31474022055500306	GNB2;GNG12;GNG4;PIK3R1;CHRM3;CAMK2G;GNAI2;PRKACB;GNG11;CREB5;AKT1;GNB5;GNGT1;CAMK2D;CREB3L2;ITPR2;ADCY7;GNAI1;PLCB4;PRKACA;MAP2K1;ITPR3;KCNJ14;AKT3;PLCB2;FYN;GNB1;KCNQ5;GNG5;PRKCA;GNG2;ADCY3;NRAS;ATF4	-0.9222381254516777	0.683	0.937866698387561	CREB3L2;ATF4;CACNA1A;CHRM3;GNG5;PIK3R1;GNB2;GNG12;CREB5;GNAI3;ITPR2;CREB3;KRAS;GNAI2;ITPR3;CAMK2D;PRKACA;GNB4;MAP2K1;GNB5;PIK3CA;PRKCA;ADCY4;GNAQ;AKT2;MAPK1;CAMK2G
Fructose and mannose metabolism	-1.2150102972475836	0.16755602988260407	0.31265808469531825	TPI1;PFKP;GMDS;AKR1B1;PFKL;GFUS;PMM2;TIGAR;GMPPA;HK1	-0.9058560574919339	0.658835546475996	0.9545215419636122	GMDS;TPI1;PFKP;AKR1B1;PFKL;ENOSF1;PFKM
Homologous recombination	-1.2119801429766368	0.1735112936344969	0.3180634164367966	POLD2;POLD3;BARD1;ATM;SEM1;RBBP8;BRCA2;SSBP1;RPA2;BABAM1;POLD1;MRE11;TOPBP1;XRCC3;RAD54L;RAD51;BLM;RPA3	-1.1342136804907545	0.2467005076142132	0.5945860303771646	BABAM1;SSBP1;SEM1;ATM;RBBP8;POLD2;BARD1;RAD51C;RPA1;POLD3;BRCA2;RPA2;TOPBP1;POLD1;RPA3;XRCC2;BRIP1;MRE11;RAD54L
Cell cycle	-1.211066554195687	0.0811623246492986	0.3179190999438752	CDK6;SMC3;E2F4;HDAC2;SFN;MAD2L2;CDK4;DBF4;MCM7;CHEK1;CDC25B;ORC6;GADD45A;ATM;CDC20;CCNB2;CDKN2D;GSK3B;SMC1A;PRKDC;CDKN2A;YWHAQ;CDC16;PLK1;CDKN2C;MAD1L1;BUB1B;HDAC1;PKMYT1;SKP2;RBX1;TFDP2;CCND3;PTTG1;MCM2;CDC25A;RAD21;TGFB2;SMAD3;ANAPC5;E2F3;CCNA2;TGFB1;E2F2;MCM3;MCM6;ANAPC1;MCM4;CCND2;MCM5;CDC6;YWHAB;SMAD2;SMC1B;CDC45;CREBBP;CCND1;ORC1;YWHAG;CDK1;ABL1	-1.478751383627832	0.0	0.05746213037457713	CDKN2A;HDAC2;CDK4;YWHAQ;CHEK1;RBX1;MCM7;MYC;PTTG1;PCNA;CDK6;ANAPC11;SFN;CDK1;RAD21;YWHAH;MCM3;CDC20;GADD45A;CCND1;TFDP2;CCNB2;HDAC1;CDKN2B;E2F3;CDKN2C;MCM6;MAD2L1;CDC26;MCM5;ATM;CCNB1;CHEK2;CCNA2;MAD2L2;SMC1A;CDC45;TFDP1;ORC6;CDC6;SMC3;TTK;CCNH;CDKN1A;SMC1B;PLK1;ANAPC10;SKP2;STAG2;RBL1;ORC4;SMAD4;E2F2;CDC7;CDK2;SMAD2;BUB1;CDC25A;CDC25B;ANAPC5;CCNE2;BUB3;MCM2;DBF4;GSK3B;CDC14B;CDC27;CUL1;BUB1B;CDKN1B;STAG1;CDKN2D;CDC25C;ORC3;CCNE1;PKMYT1;TGFB2
Selenocompound metabolism	-1.208626931852955	0.21773288439955107	0.32203116150966155	TXNRD1;PAPSS2;SEPHS2;PSTK;SEPHS1;PAPSS1;MARS1	-1.0896266205421792	0.3651626442812172	0.6953224364617736	PAPSS1;SEPHS1;MARS1;PAPSS2;TXNRD1;PSTK;MARS2;KYAT3;MTR
Adrenergic signaling in cardiomyocytes	-1.2065641877741398	0.11434302908726178	0.3249605120392448	GNAS;ATP1B3;TPM2;CALM1;CAMK2G;PPP1CA;PPP2R1A;CACNB4;GNAI2;PRKACB;ATP1B1;CREB5;TPM4;AKT1;ATP2B4;CALM3;CACNA2D1;CAMK2D;TPM1;CREB3L2;MAPK13;ADCY7;ATP1A1;GNAI1;PLCB4;PRKACA;MAPK12;AKT3;ATP2B1;TPM3;PLCB2;PPP2R5C;PPP2R3C;PPP1R1A;ATP2A2;PPP2R1B;PPP2R2D;PPP2R5D;CALML5;CREM;CALML4;PRKCA;PPP2CB;ADCY3;AGT	-1.0557482937179086	0.34934934934934936	0.7486499933258096	TPM4;CREB3L2;CALML3;ATF4;ATP1A1;ATP1B3;TPM2;CALM2;CALML5;PPP1CC;PPP2CB;PPP1R1A;PPP2R3A;PPP2R1A;CREB5;GNAI3;ATP2B4;CREM;GNAS;PPP2R2A;PPP1CA;PPP1CB;PPP2R1B;CREB3;GNAI2;CAMK2D;PRKACA;AGT;PPP2R3B
Arrhythmogenic right ventricular cardiomyopathy	-1.203239309245484	0.16580844490216273	0.33120419871221085	DSC2;ITGB1;TCF7L2;DMD;TCF7L1;ITGB8;CACNB4;ITGA2;DSG2;SGCB;CACNA2D1;ITGA6;EMD;ITGB4;ITGA5;LMNA;SGCD	-1.4531640907485237	0.012096774193548387	0.07316699093793273	ITGB1;DSC2;ITGA6;DSG2;DSP;SGCB;TCF7L2;TCF7L1;DMD;ITGB8;EMD;CDH2;ITGA9;LMNA;ITGAV
Porphyrin and chlorophyll metabolism	-1.2030155769080788	0.20386266094420602	0.3291224310246288	EPRS1;HMBS;UROS;GUSB;HMOX1;HEPH;HCCS;FXN;UROD;ALAS1	-1.0426825857675028	0.43937823834196893	0.7864949573105433	EPRS1;UROD;FXN;HCCS;HMBS;CP;BLVRB;ALAS1;CPOX
Shigellosis	-1.20213831345192	0.043	0.3291402490116523	WASF2;UBA52;RPS27A;EGFR;ATG5;ARPC2;ITGB1;ACTR3B;WIPI2;ARPC5L;ACTN4;TLN1;ROCK1;CASP4;C3;RPS6KB2;MYL12A;CYCS;IL18;PIK3R1;ARPC1B;PFN2;RAC1;ACTN1;ATM;ACTR3;ARF1;ACTR2;ARPC1A;IRF3;CAPN1;BAX;SEPTIN11;AKT1S1;GSK3B;CAST;TRADD;CAPNS1;TLN2;ROCK2;CASP1;TNFRSF1A;RIPK2;DIAPH1;RRAGA;RRAGC;AKT1;MYL12B;BCAR1;VCL;RBX1;NFKBIB;SEPTIN7;MAPK13;ITPR2;SEPTIN6;CDC42;MTOR;GABARAPL1;PLCB4;FNBP1;PRKCE;ITGA5;UBE2D1;SEPTIN3;HCLS1;MAPK12;ITPR3;RBCK1;HK1;AKT3	-1.170639953327047	0.049	0.4978182320553408	UBA52;RPS27A;ACTR3B;ITGB1;ACTN1;ARF1;RBX1;H3-3A;MYL12A;ARPC2;ARPC5;ARPC1A;PFN1;CYCS;WASF2;SEPTIN7;RRAGA;ACTN4;MYL12B;PIK3R1;RIPK2;ARPC5L;RRAGC;ACTR3;RHOA;EGFR;PFN2;RRAGD;UBE2D2;C3;ATM;TNFRSF1A;CD44;TLN1;TIFA;BAX;SEPTIN2;CASP4;FOXO3;ARF6;UBE2D1;ITPR2;CBX3;GABARAPL2;CAST;VCL;FNBP1L;ATG5;ARHGEF2;ARPC3;IL18;CASP1;UBE2D3;WIPI2;UBE2N;ITPR3;H3-3B;ACTR2;SEPTIN11;NFKBIA;MAPK12;MAP3K7;ACTG1;CGAS;VDAC1;PIK3CA;MAPK13;ARPC4;GSK3B;NFKB1;AKT1S1;CYTH3;SEPTIN3;CUL1;MYL9;AKT2;CRK;TLR5;CAPNS1;PLCG2;WASF1;MAPK1;GABARAPL1;RELA;WIPI1;NFKBIB;RPS6KB2;GLMN;MAPK14;IKBKG;TAB2;CYTH1
Butanoate metabolism	-1.198724745069869	0.21420765027322405	0.3355894458056842	OXCT1;HADHA;ACAT1;ECHS1;ACAT2	-1.0973141326846334	0.33195449844881075	0.6876050604287569	OXCT1;ACAT2;ACAT1;HADHA;HMGCS1;HADH;BDH1;BDH2;ACSM3;AACS;L2HGDH;ECHS1
Tryptophan metabolism	-1.1964472547720815	0.2065331928345627	0.33927097573621856	HADHA;ACAT1;ECHS1;TDO2;ACAT2;KYNU;AFMID;HAAO;DHTKD1;CYP1B1	-0.8442299160081	0.7718940936863544	1.0	ACAT2;ACAT1;ALDH7A1;CYP1B1;TDO2;HADHA;HADH;ALDH9A1;KYNU;CAT;ALDH1B1;DHTKD1;GCDH;ECHS1;IDO1;AADAT;KYAT3
Cholesterol metabolism	-1.193174573135326	0.22746331236897274	0.34551987672045514	TSPO;NPC2;PLTP;VDAC2;APOE;LRP1;LRPAP1;LDLRAP1;ANGPTL4;ABCA1;SCARB1;LDLR;LIPG;VAPB;SOAT1	-1.1827912085469914	0.20854526958290945	0.5025019888144893	TSPO;VDAC2;NPC2;PLTP;APOE;CYP27A1;LRP1;SCARB1;VAPA;VDAC3;VDAC1;SORT1;NCEH1;NPC1;LIPG;LDLR
Phospholipase D signaling pathway	-1.191698821469384	0.10631895687061184	0.346960688626156	EGFR;GNAS;MRAS;SPHK1;RRAS2;PLPP3;RALA;RRAS;PIK3R1;DNM2;ARF1;PLPP2;DGKZ;AKT1;PDGFA;MAP2K2;DNM1;PDGFC;AGPAT2;LPAR2;ADCY7;PTGFR;MTOR;AGPAT5;PLCB4;MAP2K1;PLD1;GNA12;AKT3;PLCB2;FYN;PTPN11;LPAR3;DGKH;SHC1;AGPAT4;GAB2;AGPAT1;PDGFRB;AGPAT3;PRKCA;SOS1;ADCY3;RHEB;PLPP1;AGT;NRAS;KIT	-0.9760098423284466	0.584	0.87003478199902	RHEB;ARF1;SPHK1;KIT;MRAS;RALA;PLPP2;PIK3R1;RHOA;SHC4;EGFR;PLD1;ARF6;RAF1;GNAS;PDGFRA;KRAS;AGT;PLPP3;PDGFC;LPAR2;RALGDS;MAP2K1;PIK3CA;AGPAT1;PRKCA;LPAR3;ADCY4;PIP5K1A;MAP2K2;PTPN11;SHC1;CYTH3;DNM1;AKT2;PLCG2;GAB2;GAB1;MAPK1;AGPAT3;CYTH1;AGPAT5;SOS2;RRAS
GnRH signaling pathway	-1.1890413271490827	0.14587525150905434	0.35159612300613324	EGFR;GNAS;CALM1;MMP2;CAMK2G;MMP14;PRKACB;CALM3;MAP2K2;CAMK2D;MAPK13;ITPR2;CDC42;ADCY7;MAP2K7;MAP2K3;PLCB4;PRKACA;MAP2K1;PLD1;MAPK12;ITPR3;PLCB2;MAP2K6;CALML5;CALML4;PRKCA;SOS1;ADCY3;NRAS;ATF4;MAPK14;GNAQ;ELK1;MAPK11;MAPK1;CACNA1C;GNA11;PLA2G4A;PLCB3	-0.7806609759958131	0.9098196392785571	1.0	CALML3;ATF4;CALM2;CALML5;EGFR;PLD1;ITPR2;RAF1;GNAS;MMP14;KRAS;ITPR3;CAMK2D;PRKACA;MAP2K3;ELK1;MAP2K1;MAPK12;PRKCA;ADCY4;MAPK13;MAP2K2;MAP3K4;GNAQ;CALM1;MAPK1;CAMK2G;MAP2K7;MAPK14;SOS2
Autophagy	-1.1881376286966512	0.0960960960960961	0.3512492935646814	EIF2AK4;ATG5;MRAS;WIPI2;RRAS2;NRBF2;CTSD;ATG3;RRAS;RPS6KB2;PIK3R1;CFLAR;SH3GLB1;ATG4B;DDIT4;PRKACB;LAMP1;BAD;AKT1S1;RAB1A;SUPT20H;HMGB1;RRAGA;RRAGC;HIF1A;AKT1;UVRAG;MAP2K2;PDPK1;TANK;MTOR;GABARAPL1;DAPK2;PRKACA;EIF2S1;MAP2K1;ATG4D;CAMKK2;IRS2;AKT3;LAMP2;ERN1;SNAP29	-1.0013230565563465	0.491	0.8667060360134978	RHEB;MRAS;TANK;RRAGA;RAB1A;DAPK1;PIK3R1;SH3GLB1;NRBF2;ATG101;RAB8A;LAMP2;RRAGC;CFLAR;PPP2CB;RRAGD;ATG3;ERN1;DDIT4;EIF2S1;PRKAA1;IRS2;RAF1;GABARAPL2;HMGB1;RAB7A;ATG5;WDR41;WIPI2;KRAS;PRKACA;ATG4C;ATG10;MAP2K1;DAPK2;MAP3K7;PIK3CA;EIF2AK4;MTMR4;PRKAA2;MAP2K2;PTEN;AKT1S1;AKT2;UVRAG;MAPK1;GABARAPL1;STX17;WIPI1;RPS6KB2;LAMP1;RRAS;SQSTM1;RRAS2;ATG12;CTSB;SNAP29;PIK3R3;TBK1;PIK3C3;C9orf72;RAB33B;EIF2AK3
Oxidative phosphorylation	-1.1874053504827013	0.12449799196787148	0.35084558222583295	NDUFS5;UQCRH;COX5A;COX4I1;ATP5F1C;ATP5F1A;ATP5MC3;ATP5MG;PPA1;SDHB;SDHD;UQCRFS1;ATP5F1B;NDUFB7;UQCRHL;NDUFS3;SDHA;ATP6V0B;NDUFV1;NDUFS6;COX8A;UQCRC1;ATP6V0D1;NDUFS7;NDUFB9;NDUFA4;ATP5MC1;COX7A2L;COX6B1;NDUFC2;NDUFAB1;NDUFA10;ATP6V1F;NDUFA1;ATP5F1E;COX7B;ATP5PB;ATP5PF;NDUFB5;LHPP	-1.6114371021235778	0.0	0.017496944520134297	UQCRH;ATP5MG;ATP5F1C;PPA1;ATP5MC3;NDUFB5;NDUFS5;ATP5PO;COX4I1;COX5A;ATP5F1A;NDUFB7;UQCRHL;ATP5F1B;COX7A2L;NDUFA4L2;ATP5PD;UQCRFS1;NDUFB3;ATP5MC1;SDHD;NDUFA9;ATP5PB;NDUFA6;COX6B1;ATP5PF;NDUFA8;SDHB;NDUFS4;COX7A2;UQCRB;NDUFB9;PPA2;COX5B;COX11;NDUFS6;NDUFB11;NDUFB6;NDUFB4;NDUFS3;SDHC;COX7B;NDUFAB1;NDUFA4;NDUFA1;NDUFA12;NDUFV1;ATP6V1G1;NDUFB2;NDUFS2;ATP5F1D;ATP6V1A;SDHA;NDUFV2;ATP6V1B2;UQCRC2
Aldosterone-regulated sodium reabsorption	-1.1848911721711355	0.2297734627831715	0.3552746585416367	ATP1B3;SFN;SGK1;PIK3R1;ATP1B1;PDPK1;ATP1A1	-1.0401167865573755	0.43285123966942146	0.7872372052840041	ATP1A1;ATP1B3;SFN;PIK3R1;SGK1
African trypanosomiasis	-1.1816144860717002	0.22816593886462883	0.3619658413151269	LAMA4;IL18;FAS;THOP1;PLCB4;PLCB2;PRKCA;VCAM1;GNAQ;ICAM1;PLCB3;IDO1;IL6;IL12A;TNF;APOL1	-0.5754011353993211	0.9582463465553236	0.9956238152830674	ICAM1;IL18;FAS;PRKCA;GNAQ;LAMA4;IDO1;MYD88;TNF
Retrograde endocannabinoid signaling	-1.1735855429290118	0.14314314314314314	0.38254218428045395	NDUFS5;GNB2;GNG12;GNG4;NDUFB7;NDUFS3;GABRE;GNAI2;PRKACB;NDUFV1;NDUFS6;GNG11;GABRP;NDUFS7;GNB5;NDUFB9;GNGT1;MAPK13;NDUFA4;ITPR2;ADCY7;GNAI1;PLCB4;NDUFC2;NDUFAB1;PRKACA;NDUFA10;NDUFA1;NDUFB5;MAPK12;ITPR3;PLCB2;GNB1;NDUFA12;NDUFS8;GNG5;PRKCA;GNG2;ADCY3;PTGS2;NDUFA4L2;NDUFS1;MAPK14;GABRB3;GNAQ;GABRA5;MAPK11;NDUFS2;NDUFB11;NDUFB4;NDUFA6;MAPK1;CACNA1C	-1.2702699212851203	0.033	0.35429455791361086	GABRP;NDUFB5;NDUFS5;NDUFB7;CACNA1A;NDUFA4L2;NDUFB3;NDUFA9;NDUFA6;GNG5;NDUFA8;NDUFS4;NDUFB9;GNB2;GNG12;NDUFS6;NDUFB11;NDUFB6;GNAI3;NDUFB4;NDUFS3;ITPR2;NDUFAB1;NDUFA4;NDUFA1;NDUFA12;NDUFV1;NDUFB2;NDUFS2;GABRB3;GABRE;GNAI2;ITPR3;PRKACA;NDUFV2;NDUFV3;GNB4;MAPK12;GNB5;PRKCA;ADCY4;NAPEPLD;MAPK13
Pathways in cancer	-1.171938671701754	0.024	0.3847308570181777	EGFR;CDK6;GNAS;GNB2;HSP90B1;EML4;ITGB1;CALM1;BID;LAMB3;CKS1B;HDAC2;LAMA4;TFG;TCF7L2;MGST1;CDK4;IL15RA;ROCK1;TPR;RALA;MMP2;RPS6KB2;GNG12;MET;EGLN3;CYCS;EDN1;GNG4;GSTP1;TCF7L1;PIK3R1;GADD45A;CCDC6;VEGFA;CAMK2G;RAC1;FZD7;LAMB1;CTBP2;NQO1;IFNAR2;LRP6;PML;TGFBR2;FN1;TXNRD1;FZD1;RALBP1;LRP5;NFE2L2;BAX;GNAI2;PRKACB;BAD;FAS;ITGA2;GSK3B;STAT1;NOTCH3;GSTO1;LAMC1;NFKB2;GNG11;JAK1;ROCK2;EGLN1;BIRC5;IFNAR1;MSH6;CDKN2A;HGF;HIF1A;AKT1;BAK1;PDGFA;CASP8;GNB5;CALM3;MECOM;HMOX1;MAP2K2;FZD6;FH;ITGA6;HDAC1;GNGT1;SKP2;RBX1;BRCA2;CAMK2D;BMP4;CCND3;BIRC3;LPAR2;CDC42;ADCY7;MTOR;CBL;MGST3;DAPK2;GNAI1;PLCB4;PTGER4;PRKACA;APAF1;TGFB2;IFNGR2;EPAS1;BMP2;SMAD3;MAP2K1;PLD1;CEBPA;GNA12;E2F3;PIM1;CUL2;CCNA2;AKT3;TGFB1;E2F2;TPM3;BCL2L11;NOTCH2;PLCB2;LPAR3;GNB1;FADD;FGFR4;CCND2;HEY2;PPARG;CRK;MMP1;ARHGEF1;IL15;IL7;LAMA5;JAG1;FGF5;CALML5;ETS1;PDGFRB;SMAD2;GNG5;FGFR1;CALML4;PRKCA;COL4A2;IFNGR1;RAD51;GNG2;MSH2;DVL1;SOS1;CREBBP;CCND1;ADCY3;DDB2;FZD10;AGT;NRAS;TRAF3;KEAP1;KIT;PTGS2	-1.151537683918758	0.037	0.5435984995880878	GSTP1;CDKN2A;HDAC2;MGST1;CKS1B;CDK4;ITGB1;CALML3;RBX1;HEY1;MYC;TFG;ITGA6;KIT;CALM2;IFNGR2;COL4A2;CALML5;CYCS;MGST3;RALA;CDK6;GNG5;DAPK1;TGFA;COL4A1;PIK3R1;NOTCH3;TCF7L2;HSP90B1;GADD45A;CCND1;EML4;HEY2;LRP6;STAT3;BIRC3;MSH6;TCF7L1;CKS2;HDAC1;CXCR4;CDKN2B;E2F3;BIRC5;IFNAR2;FZD7;RHOA;JAG1;GNB2;GNG12;EGFR;RALBP1;IFNGR1;CUL2;NFE2L2;LAMB3;DLL3;PLD1;CCNA2;FGFR2;GNAI3;IL12RB2;BAX;FH;STAT1;PMAIP1;LAMB1;EDN1;EGLN1;MAX;TPR;PIM1;RAF1;IFNAR1;MSH2;ITGAV;GNAS;BID;CTBP2;CDKN1A;RUNX1;FZD1;APPL1;PML;ETS1;MITF;BRCA2;PDGFRA;VEGFA;CBL;LAMC1;RAC3;LAMC2;NOTCH1;BCL2L11;FZD2;CCDC6;WNT6;SKP2;WNT2B;NOTCH2;KRAS;GNAI2;CAMK2D;PTCH2;BIRC2;PRKACA;AGT;TRAF4;SLC2A1;TXNRD1;SMAD4;E2F2;GSTO2;LPAR2;SMO;GNB4;ELK1;RALGDS;MAP2K1;CDK2;NFKBIA;DAPK2;SMAD2;PTCH1;ERBB2;FAS;GNB5;FGF2;RASGRP3;HES1;PIK3CA;CCNE2;TGFBR2;PRKCA;LPAR3;ADCY4;KEAP1;FZD8;MAP2K2;LRP5;PTEN;GSK3B;TGFBR1;NFKB1;DVL3;EGLN3;RASSF1;DDB2;CUL1;ARHGEF1;GNAQ;AKT2;CRK;VHL;PLCG2;CALM1;LAMA4;HSP90AB1;CDKN1B;MAPK1;CAMK2G;RELA;NQO1;CTNNB1;MLH1;GSTA4;RPS6KB2;GSTO1;ARHGEF12;CCNE1;IKBKG;TGFB2
