cohort	contrast	pathway	library_genes	tested_overlap	status	reason
Pal2021_reprocessed	high_vs_zero	Proteoglycans in cancer	205	159	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Proximal tubule bicarbonate reclamation	23	12	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Purine metabolism	129	94	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Pyrimidine metabolism	56	46	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Pyruvate metabolism	47	33	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	RIG-I-like receptor signaling pathway	70	49	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	RNA degradation	79	68	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	RNA polymerase	31	31	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	RNA transport	186	152	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Rap1 signaling pathway	210	147	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Ras signaling pathway	232	147	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation of actin cytoskeleton	218	156	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Regulation of lipolysis in adipocytes	55	37	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Relaxin signaling pathway	129	95	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Renal cell carcinoma	69	64	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Renin secretion	69	44	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Renin-angiotensin system	23	13	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Retinol metabolism	68	19	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Retrograde endocannabinoid signaling	148	92	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Rheumatoid arthritis	93	61	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Riboflavin metabolism	8	8	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Ribosome	158	128	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Ribosome biogenesis in eukaryotes	108	70	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	SNARE interactions in vesicular transport	33	32	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Salivary secretion	93	54	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Salmonella infection	249	217	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Selenocompound metabolism	17	16	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Serotonergic synapse	113	51	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Shigellosis	246	212	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Signaling pathways regulating pluripotency of stem cells	143	97	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Small cell lung cancer	92	78	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Sphingolipid metabolism	49	37	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Sphingolipid signaling pathway	119	101	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Spinocerebellar ataxia	143	114	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Spliceosome	150	129	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Staphylococcus aureus infection	95	34	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Starch and sucrose metabolism	36	19	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Steroid biosynthesis	20	17	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Steroid hormone biosynthesis	61	21	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Sulfur metabolism	10	10	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Sulfur relay system	8	8	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Synaptic vesicle cycle	78	49	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Synthesis and degradation of ketone bodies	10	8	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Systemic lupus erythematosus	135	61	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	T cell receptor signaling pathway	104	73	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	TGF-beta signaling pathway	94	70	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	TNF signaling pathway	112	93	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Taste transduction	86	19	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Taurine and hypotaurine metabolism	11	7	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Terpenoid backbone biosynthesis	22	21	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Th1 and Th2 cell differentiation	92	66	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Th17 cell differentiation	107	76	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Thermogenesis	232	186	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Thiamine metabolism	15	10	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Thyroid cancer	37	33	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Thyroid hormone signaling pathway	121	96	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Thyroid hormone synthesis	75	46	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Tight junction	169	132	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Toll-like receptor signaling pathway	104	67	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Toxoplasmosis	112	88	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Transcriptional misregulation in cancer	192	124	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Tryptophan metabolism	42	30	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Tuberculosis	180	126	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Type I diabetes mellitus	43	23	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Type II diabetes mellitus	46	31	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Tyrosine metabolism	36	16	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Ubiquinone and other terpenoid-quinone biosynthesis	11	10	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Ubiquitin mediated proteolysis	140	133	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	VEGF signaling pathway	59	47	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Valine, leucine and isoleucine degradation	48	41	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Various types of N-glycan biosynthesis	39	37	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Vascular smooth muscle contraction	133	86	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Vasopressin-regulated water reabsorption	44	37	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Vibrio cholerae infection	50	44	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Viral carcinogenesis	203	162	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Viral myocarditis	60	41	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Viral protein interaction with cytokine and cytokine receptor	100	34	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Vitamin B6 metabolism	6	4	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Vitamin digestion and absorption	24	14	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	Wnt signaling pathway	166	118	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	Yersinia infection	137	117	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	alpha-Linolenic acid metabolism	25	10	NOT_EVALUABLE	outside_size15_to500
Pal2021_reprocessed	high_vs_zero	beta-Alanine metabolism	30	21	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	cAMP signaling pathway	216	123	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	cGMP-PKG signaling pathway	167	105	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	mRNA surveillance pathway	98	84	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	mTOR signaling pathway	154	130	DONE	within_size15_to500
Pal2021_reprocessed	high_vs_zero	p53 signaling pathway	73	67	DONE	within_size15_to500
