cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	down	Regulation of actin cytoskeleton	13204	869	156	15	0.08951248167	ACTN1;ACTR3B;CHRM3;CXCR4;EGFR;FGFR2;GSN;ITGA6;ITGB8;MRAS;MSN;MYLK;PIK3R1;PIP4K2B;RDX	0.393737796	0.440336387
Pal2021_reprocessed	high_vs_low_detected	down	Regulation of lipolysis in adipocytes	13204	869	37	1	0.9197401357	PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Relaxin signaling pathway	13204	869	95	8	0.2872347566	COL4A1;COL4A2;CREB3L2;CREB5;EDN1;EGFR;PIK3R1;SHC4	0.7162217308	0.7183813746
Pal2021_reprocessed	high_vs_low_detected	down	Renal cell carcinoma	13204	869	64	2	0.9298635925	PIK3R1;TGFA	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Renin secretion	13204	869	44	7	0.02366494761	AQP1;CALML3;CALML5;CLCA2;EDN1;GUCY1A1;GUCY1A2	0.2158826678	0.2243539155
Pal2021_reprocessed	high_vs_low_detected	down	Retinol metabolism	13204	869	19	1	0.7259419873	ALDH1A1	0.9486155154	0.9875522472
Pal2021_reprocessed	high_vs_low_detected	down	Retrograde endocannabinoid signaling	13204	869	92	4	0.8634253583	CACNA1A;GABRP;NDUFA4L2;NDUFB5	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	down	Rheumatoid arthritis	13204	869	61	5	0.3740180718	CXCL2;CXCL3;HLA-DQA1;HLA-DRB1;ICAM1	0.7591333282	0.7981288412
Pal2021_reprocessed	high_vs_low_detected	down	Ribosome	13204	869	128	30	6.688266225e-10	MRPL34;RPL13;RPL13A;RPL18A;RPL22L1;RPL23;RPL24;RPL27;RPL28;RPL35A;RPL38;RPL4;RPL5;RPL6;RPL7A;RPLP0;RPS11;RPS12;RPS16;RPS19;RPS23;RPS24;RPS25;RPS27A;RPS3;RPS5;RPS6;RPS7;RPSA;UBA52	1.926220673e-07	1.939597205e-07
Pal2021_reprocessed	high_vs_low_detected	down	Ribosome biogenesis in eukaryotes	13204	869	70	6	0.3127983604	FBL;GNL2;GTPBP4;REXO2;RPP25;RPP40	0.7207172061	0.747845643
Pal2021_reprocessed	high_vs_low_detected	down	SNARE interactions in vesicular transport	13204	869	32	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Salivary secretion	13204	869	54	8	0.02398696309	AQP5;ATP1B3;CALML3;CALML5;CHRM3;GUCY1A1;GUCY1A2;HTN1	0.2158826678	0.2253026493
Pal2021_reprocessed	high_vs_low_detected	down	Salmonella infection	13204	869	217	14	0.5706958205	ACTR3B;BIRC3;DYNC1I1;GAPDH;MYC;RIPK2;RPS3;S100A10;TCF7L1;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB6	0.8494077328	0.9156392141
Pal2021_reprocessed	high_vs_low_detected	down	Selenocompound metabolism	13204	869	16	1	0.6637518343	PAPSS1	0.914643676	0.9624401598
Pal2021_reprocessed	high_vs_low_detected	down	Serotonergic synapse	13204	869	51	1	0.9691572337	CACNA1A	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Shigellosis	13204	869	212	9	0.9439996613	ACTN1;ACTR3B;C3;EGFR;PIK3R1;RIPK2;RPS27A;RRAGD;UBA52	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Signaling pathways regulating pluripotency of stem cells	13204	869	97	10	0.1047357255	DLX5;FGFR2;FZD7;ID1;ID4;INHBA;LIF;MYC;PAX6;PIK3R1	0.4309126993	0.4672824677
Pal2021_reprocessed	high_vs_low_detected	down	Small cell lung cancer	13204	869	78	14	0.0005062068937	BIRC3;CDK4;CDK6;CDKN2B;CKS1B;COL4A1;COL4A2;E2F3;GADD45A;ITGA6;LAMB1;LAMB3;MYC;PIK3R1	0.02242885929	0.02131225144
Pal2021_reprocessed	high_vs_low_detected	down	Sphingolipid metabolism	13204	869	37	2	0.7099185716	SPHK1;UGT8	0.9409426699	0.9799939559
Pal2021_reprocessed	high_vs_low_detected	down	Sphingolipid signaling pathway	13204	869	101	4	0.9064550057	PIK3R1;PLD1;PPP2R3A;SPHK1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Spinocerebellar ataxia	13204	869	114	8	0.4785422837	CACNA1A;PIK3R1;PSMB1;PSMB2;PSMB3;SLC25A5;VDAC2;VLDLR	0.8210472376	0.8729764999
Pal2021_reprocessed	high_vs_low_detected	down	Spliceosome	13204	869	129	8	0.620644277	HNRNPA1;MAGOH;MAGOHB;PLRG1;RBM17;SF3A3;SF3B6;SNRPA1	0.8905847324	0.9412748835
Pal2021_reprocessed	high_vs_low_detected	down	Staphylococcus aureus infection	13204	869	34	13	1.008829246e-07	C1R;C1S;C3;DEFB1;HLA-DQA1;HLA-DRB1;ICAM1;KRT10;KRT14;KRT15;KRT16;KRT17;KRT23	1.452714114e-05	1.800372192e-05
Pal2021_reprocessed	high_vs_low_detected	down	Starch and sucrose metabolism	13204	869	19	2	0.3585658529	PGM1;UGP2	0.7483113452	0.7855267032
Pal2021_reprocessed	high_vs_low_detected	down	Steroid biosynthesis	13204	869	17	1	0.6859083142	LBR	0.9296075034	0.9703958836
Pal2021_reprocessed	high_vs_low_detected	down	Steroid hormone biosynthesis	13204	869	21	3	0.1568032162	AKR1C3;CYP1B1;SRD5A1	0.5281792547	0.5622197205
Pal2021_reprocessed	high_vs_low_detected	down	Synaptic vesicle cycle	13204	869	49	3	0.6343496372	AP2M1;CACNA1A;CLTA	0.9021861507	0.947644017
Pal2021_reprocessed	high_vs_low_detected	down	Systemic lupus erythematosus	13204	869	61	8	0.04556450128	ACTN1;C1R;C1S;C3;H4C3;HLA-DQA1;HLA-DRB1;SSB	0.3067401843	0.3294178467
Pal2021_reprocessed	high_vs_low_detected	down	T cell receptor signaling pathway	13204	869	73	2	0.957729049	CDK4;PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	TGF-beta signaling pathway	13204	869	70	6	0.3127983604	CDKN2B;ID1;ID4;INHBA;MYC;RGMA	0.7207172061	0.747845643
Pal2021_reprocessed	high_vs_low_detected	down	TNF signaling pathway	13204	869	93	11	0.04143534589	BIRC3;CREB3L2;CREB5;CXCL10;CXCL2;CXCL3;EDN1;ICAM1;JAG1;LIF;PIK3R1	0.3021108764	0.3105232421
Pal2021_reprocessed	high_vs_low_detected	down	Taste transduction	13204	869	19	3	0.1255781632	CACNA1A;CHRM3;KCNK5	0.4738969073	0.513458839
Pal2021_reprocessed	high_vs_low_detected	down	Terpenoid backbone biosynthesis	13204	869	21	4	0.04547109746	ACAT2;FDPS;PDSS1;PDSS2	0.3067401843	0.3294178467
Pal2021_reprocessed	high_vs_low_detected	down	Th1 and Th2 cell differentiation	13204	869	66	6	0.2664379785	DLL3;HLA-DQA1;HLA-DRB1;JAG1;MAML2;NOTCH3	0.7009025266	0.7017511533
Pal2021_reprocessed	high_vs_low_detected	down	Th17 cell differentiation	13204	869	76	3	0.8846427452	HLA-DQA1;HLA-DRB1;IL27RA	0.9991259239	1
Pal2021_reprocessed	high_vs_low_detected	down	Thermogenesis	13204	869	186	15	0.2432468682	ACTL6A;ATP5F1B;ATP5F1C;ATP5MC3;ATP5MG;ATP5PO;CREB3L2;CREB5;NDUFA4L2;NDUFAF4;NDUFB5;RPS6;SDHD;UQCRH;UQCRHL	0.673606712	0.6734280839
Pal2021_reprocessed	high_vs_low_detected	down	Thyroid cancer	13204	869	33	3	0.3712663305	GADD45A;MYC;TCF7L1	0.7591333282	0.795830984
Pal2021_reprocessed	high_vs_low_detected	down	Thyroid hormone signaling pathway	13204	869	96	8	0.2969903856	ATP1B3;HDAC2;MED30;MYC;NOTCH3;PFKP;PIK3R1;RCAN1	0.7207172061	0.7314412895
Pal2021_reprocessed	high_vs_low_detected	down	Thyroid hormone synthesis	13204	869	46	5	0.1832773343	ATP1B3;CREB3L2;CREB5;GPX3;GPX7	0.567568519	0.5930312629
Pal2021_reprocessed	high_vs_low_detected	down	Tight junction	13204	869	132	12	0.1594995523	ACTN1;ACTR3B;CDK4;CLDN8;ERBB2;MSN;PCNA;RDX;TUBA1B;TUBA1C;TUBA4A;YBX3	0.5328926447	0.5622197205
Pal2021_reprocessed	high_vs_low_detected	down	Toll-like receptor signaling pathway	13204	869	67	3	0.8262844955	CXCL10;IFNAR2;PIK3R1	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	down	Toxoplasmosis	13204	869	88	6	0.5251836031	BIRC3;HLA-DQA1;HLA-DRB1;ITGA6;LAMB1;LAMB3	0.8303053169	0.8960853255
Pal2021_reprocessed	high_vs_low_detected	down	Transcriptional misregulation in cancer	13204	869	124	12	0.115403311	BCL2A1;BIRC3;CCNA2;CDKN2C;DUSP6;ETV1;ETV5;GADD45A;HDAC2;IGFBP3;IL1R2;MYC	0.4562956651	0.4920166751
Pal2021_reprocessed	high_vs_low_detected	down	Tryptophan metabolism	13204	869	30	3	0.3160202322	ACAT2;CYP1B1;TDO2	0.7252097759	0.7509775584
Pal2021_reprocessed	high_vs_low_detected	down	Tuberculosis	13204	869	126	9	0.4497183616	C3;CALML3;CALML5;CEBPG;CLEC7A;HLA-DQA1;HLA-DRB1;RIPK2;SPHK1	0.8158984262	0.8510168018
Pal2021_reprocessed	high_vs_low_detected	down	Type I diabetes mellitus	13204	869	23	2	0.4527000805	HLA-DQA1;HLA-DRB1	0.8158984262	0.8538733225
Pal2021_reprocessed	high_vs_low_detected	down	Type II diabetes mellitus	13204	869	31	2	0.614472623	CACNA1A;PIK3R1	0.8892870121	0.9384966987
Pal2021_reprocessed	high_vs_low_detected	down	Tyrosine metabolism	13204	869	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Ubiquitin mediated proteolysis	13204	869	133	9	0.515365413	BIRC3;CDC20;FANCL;MID1;RPS27A;UBA52;UBE2C;UBE2E3;UBE2S	0.8286390768	0.8891773753
Pal2021_reprocessed	high_vs_low_detected	down	VEGF signaling pathway	13204	869	47	2	0.8247291716	PIK3R1;SPHK1	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	down	Valine, leucine and isoleucine degradation	13204	869	41	3	0.5120501964	ACAT2;MCCC1;OXCT1	0.8270326387	0.888628401
Pal2021_reprocessed	high_vs_low_detected	down	Various types of N-glycan biosynthesis	13204	869	37	2	0.7099185716	CHST9;TUSC3	0.9409426699	0.9799939559
Pal2021_reprocessed	high_vs_low_detected	down	Vascular smooth muscle contraction	13204	869	86	9	0.1116904435	ACTG2;CALD1;CALML3;CALML5;EDN1;GUCY1A1;GUCY1A2;MYLK;PLA2G2A	0.4467617741	0.4863563576
Pal2021_reprocessed	high_vs_low_detected	down	Vasopressin-regulated water reabsorption	13204	869	37	3	0.4433940093	CREB3L2;CREB5;DYNC1I1	0.8149707692	0.8452539865
Pal2021_reprocessed	high_vs_low_detected	down	Vibrio cholerae infection	13204	869	44	3	0.5604719828	ERO1A;KDELR3;SEC61B	0.8435150821	0.9144127989
Pal2021_reprocessed	high_vs_low_detected	down	Viral carcinogenesis	13204	869	162	19	0.01012920569	ACTN1;C3;CCNA2;CDC20;CDK1;CDK4;CDK6;CDKN2A;CDKN2B;CHEK1;CREB3L2;CREB5;EGR2;GSN;GTF2E2;H4C3;HDAC2;PIK3R1;RANBP1	0.1535374337	0.1415648024
Pal2021_reprocessed	high_vs_low_detected	down	Viral myocarditis	13204	869	41	6	0.05005829397	CXADR;DMD;HLA-DQA1;HLA-DRB1;ICAM1;SGCB	0.3067401843	0.3378978912
Pal2021_reprocessed	high_vs_low_detected	down	Viral protein interaction with cytokine and cytokine receptor	13204	869	34	6	0.02202010517	CCL28;CXCL10;CXCL2;CXCL3;CXCR4;IL34	0.2158826678	0.2183189914
Pal2021_reprocessed	high_vs_low_detected	down	Wnt signaling pathway	13204	869	118	11	0.1534314289	CTNNBIP1;DKK1;FZD7;LRP6;MMP7;MYC;PRICKLE1;SFRP1;TCF7L1;TLE1;TLE4	0.5198617827	0.558808344
Pal2021_reprocessed	high_vs_low_detected	down	Yersinia infection	13204	869	117	2	0.9968784346	ACTR3B;PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	beta-Alanine metabolism	13204	869	21	1	0.7608781445	SMOX	0.9739240249	1
Pal2021_reprocessed	high_vs_low_detected	down	cAMP signaling pathway	13204	869	123	10	0.2906678216	ATP1B3;CALML3;CALML5;CREB3L2;CREB5;EDN1;PDE4B;PIK3R1;PLD1;SOX9	0.7207172061	0.7227752905
Pal2021_reprocessed	high_vs_low_detected	down	cGMP-PKG signaling pathway	13204	869	105	10	0.1525553047	ATP1B3;CALML3;CALML5;CREB3L2;CREB5;GUCY1A1;GUCY1A2;MYLK;SLC25A5;VDAC2	0.5198617827	0.5582465407
Pal2021_reprocessed	high_vs_low_detected	down	mRNA surveillance pathway	13204	869	84	3	0.9211134626	MAGOH;MAGOHB;PPP2R3A	1	1
Pal2021_reprocessed	high_vs_low_detected	down	mTOR signaling pathway	13204	869	130	7	0.7601399582	FZD7;LRP6;PIK3R1;RPS6;RRAGD;SEC13;SGK1	0.9739240249	1
Pal2021_reprocessed	high_vs_low_detected	down	p53 signaling pathway	13204	869	67	15	2.280116532e-05	CCNB1;CCNB2;CDK1;CDK4;CDK6;CDKN2A;CHEK1;CHEK2;GADD45A;GTSE1;IGFBP3;PERP;SERPINB5;SESN3;SFN	0.002626694245	0.001959211243
